
bin/riscv-tests/rv64ui-p-sw:     file format binary
    8000373e:	0062                	c.slli	x0,0x18
    80003740:	732e                	c.ldsp	x6,232(x2)
    80003742:	7368                	c.ld	x10,224(x14)
    80003744:	7274                	c.ld	x13,224(x12)
    80003746:	6174                	c.ld	x13,192(x10)
    80003748:	0062                	c.slli	x0,0x18
    8000374a:	742e                	c.ldsp	x8,232(x2)
    8000374c:	7865                	c.lui	x16,0xffff9
    8000374e:	2e74                	c.fld	f13,216(x12)
    80003750:	6e69                	c.lui	x28,0x1a
    80003752:	7469                	c.lui	x8,0xffffa
    80003754:	2e00                	c.fld	f8,24(x12)
    80003756:	6f74                	c.ld	x13,216(x14)
    80003758:	6f68                	c.ld	x10,216(x14)
    8000375a:	2e007473          	csrrci	x8,0x2e0,0
    8000375e:	6164                	c.ld	x9,192(x10)
    80003760:	6174                	c.ld	x13,192(x10)
    80003762:	2e00                	c.fld	f8,24(x12)
    80003764:	6972                	c.ldsp	x18,280(x2)
    80003766:	2e766373          	csrrsi	x6,0x2e7,12
    8000376a:	7461                	c.lui	x8,0xffff8
    8000376c:	7274                	c.ld	x13,224(x12)
    8000376e:	6269                	c.lui	x4,0x1a
    80003770:	7475                	c.lui	x8,0xffffd
    80003772:	7365                	c.lui	x6,0xffff9
	...
    800037b8:	0000001b          	addiw	x0,x0,0
    800037bc:	0001                	c.addi	x0,0
    800037be:	0000                	c.unimp
    800037c0:	0006                	c.slli	x0,0x1
	...
    800037ca:	8000                	.insn	2, 0x8000
    800037cc:	0000                	c.unimp
    800037ce:	0000                	c.unimp
    800037d0:	1000                	c.addi4spn	x8,x2,32
    800037d2:	0000                	c.unimp
    800037d4:	0000                	c.unimp
    800037d6:	0000                	c.unimp
    800037d8:	06fc                	c.addi4spn	x15,x2,844
	...
    800037e6:	0000                	c.unimp
    800037e8:	0040                	c.addi4spn	x8,x2,4
	...
    800037f6:	0000                	c.unimp
    800037f8:	0026                	c.slli	x0,0x9
    800037fa:	0000                	c.unimp
    800037fc:	0001                	c.addi	x0,0
    800037fe:	0000                	c.unimp
    80003800:	00000003          	lb	x0,0(x0) # 0x0
    80003804:	0000                	c.unimp
    80003806:	0000                	c.unimp
    80003808:	1000                	c.addi4spn	x8,x2,32
    8000380a:	8000                	.insn	2, 0x8000
    8000380c:	0000                	c.unimp
    8000380e:	0000                	c.unimp
    80003810:	2000                	c.fld	f8,0(x8)
    80003812:	0000                	c.unimp
    80003814:	0000                	c.unimp
    80003816:	0000                	c.unimp
    80003818:	0048                	c.addi4spn	x10,x2,4
	...
    80003826:	0000                	c.unimp
    80003828:	0040                	c.addi4spn	x8,x2,4
	...
    80003836:	0000                	c.unimp
    80003838:	002e                	c.slli	x0,0xb
    8000383a:	0000                	c.unimp
    8000383c:	0001                	c.addi	x0,0
    8000383e:	0000                	c.unimp
    80003840:	00000003          	lb	x0,0(x0) # 0x0
    80003844:	0000                	c.unimp
    80003846:	0000                	c.unimp
    80003848:	2000                	c.fld	f8,0(x8)
    8000384a:	8000                	.insn	2, 0x8000
    8000384c:	0000                	c.unimp
    8000384e:	0000                	c.unimp
    80003850:	3000                	c.fld	f8,32(x8)
    80003852:	0000                	c.unimp
    80003854:	0000                	c.unimp
    80003856:	0000                	c.unimp
    80003858:	0030                	c.addi4spn	x12,x2,8
	...
    80003866:	0000                	c.unimp
    80003868:	0010                	.insn	2, 0x0010
	...
    80003876:	0000                	c.unimp
    80003878:	0034                	c.addi4spn	x13,x2,8
    8000387a:	0000                	c.unimp
    8000387c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80003890:	3030                	c.fld	f12,96(x8)
    80003892:	0000                	c.unimp
    80003894:	0000                	c.unimp
    80003896:	0000                	c.unimp
    80003898:	0050                	c.addi4spn	x12,x2,4
	...
    800038a6:	0000                	c.unimp
    800038a8:	0001                	c.addi	x0,0
	...
    800038b6:	0000                	c.unimp
    800038b8:	0001                	c.addi	x0,0
    800038ba:	0000                	c.unimp
    800038bc:	0002                	c.slli64	x0
	...
    800038ce:	0000                	c.unimp
    800038d0:	3080                	c.fld	f8,32(x9)
    800038d2:	0000                	c.unimp
    800038d4:	0000                	c.unimp
    800038d6:	0000                	c.unimp
    800038d8:	04f8                	c.addi4spn	x14,x2,588
    800038da:	0000                	c.unimp
    800038dc:	0000                	c.unimp
    800038de:	0000                	c.unimp
    800038e0:	0006                	c.slli	x0,0x1
    800038e2:	0000                	c.unimp
    800038e4:	0000002f          	.insn	4, 0x002f
    800038e8:	0008                	.insn	2, 0x0008
    800038ea:	0000                	c.unimp
    800038ec:	0000                	c.unimp
    800038ee:	0000                	c.unimp
    800038f0:	0018                	.insn	2, 0x0018
    800038f2:	0000                	c.unimp
    800038f4:	0000                	c.unimp
    800038f6:	0000                	c.unimp
    800038f8:	0009                	c.addi	x0,2
    800038fa:	0000                	c.unimp
    800038fc:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003910:	3578                	c.fld	f14,232(x10)
    80003912:	0000                	c.unimp
    80003914:	0000                	c.unimp
    80003916:	0000                	c.unimp
    80003918:	000001b7          	lui	x3,0x0
	...
    80003928:	0001                	c.addi	x0,0
	...
    80003936:	0000                	c.unimp
    80003938:	0011                	c.addi	x0,4
    8000393a:	0000                	c.unimp
    8000393c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003950:	0000372f          	amoadd.d	x14,x0,(x0)
    80003954:	0000                	c.unimp
    80003956:	0000                	c.unimp
    80003958:	0046                	c.slli	x0,0x11
	...
    80003966:	0000                	c.unimp
    80003968:	0001                	c.addi	x0,0
	...
