
elf/riscv-tests/rv64ui-p-sw:     file format binary
    38d2:	0000                	c.unimp
    38d4:	0000                	c.unimp
    38d6:	0000                	c.unimp
    38d8:	04f8                	c.addi4spn	x14,x2,588
    38da:	0000                	c.unimp
    38dc:	0000                	c.unimp
    38de:	0000                	c.unimp
    38e0:	0006                	c.slli	x0,0x1
    38e2:	0000                	c.unimp
    38e4:	0000002f          	.insn	4, 0x002f
    38e8:	0008                	.insn	2, 0x0008
    38ea:	0000                	c.unimp
    38ec:	0000                	c.unimp
    38ee:	0000                	c.unimp
    38f0:	0018                	.insn	2, 0x0018
    38f2:	0000                	c.unimp
    38f4:	0000                	c.unimp
    38f6:	0000                	c.unimp
    38f8:	0009                	c.addi	x0,2
    38fa:	0000                	c.unimp
    38fc:	00000003          	lb	x0,0(x0) # 0x0
	...
    3910:	3578                	c.fld	f14,232(x10)
    3912:	0000                	c.unimp
    3914:	0000                	c.unimp
    3916:	0000                	c.unimp
    3918:	000001b7          	lui	x3,0x0
	...
    3928:	0001                	c.addi	x0,0
	...
    3936:	0000                	c.unimp
    3938:	0011                	c.addi	x0,4
    393a:	0000                	c.unimp
    393c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3950:	0000372f          	amoadd.d	x14,x0,(x0)
    3954:	0000                	c.unimp
    3956:	0000                	c.unimp
    3958:	0046                	c.slli	x0,0x11
	...
    3966:	0000                	c.unimp
    3968:	0001                	c.addi	x0,0
	...
