
bin/riscv-tests/rv64ui-p-sraw:     file format binary
    800029b0:	00000003          	lb	x0,0(x0) # 0x0
    800029b4:	0000                	c.unimp
    800029b6:	0000                	c.unimp
    800029b8:	1000                	c.addi4spn	x8,x2,32
    800029ba:	8000                	.insn	2, 0x8000
    800029bc:	0000                	c.unimp
    800029be:	0000                	c.unimp
    800029c0:	2000                	c.fld	f8,0(x8)
    800029c2:	0000                	c.unimp
    800029c4:	0000                	c.unimp
    800029c6:	0000                	c.unimp
    800029c8:	0048                	c.addi4spn	x10,x2,4
	...
    800029d6:	0000                	c.unimp
    800029d8:	0040                	c.addi4spn	x8,x2,4
	...
    800029e6:	0000                	c.unimp
    800029e8:	002e                	c.slli	x0,0xb
    800029ea:	0000                	c.unimp
    800029ec:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002a00:	2048                	c.fld	f10,128(x8)
    80002a02:	0000                	c.unimp
    80002a04:	0000                	c.unimp
    80002a06:	0000                	c.unimp
    80002a08:	0050                	c.addi4spn	x12,x2,4
	...
    80002a16:	0000                	c.unimp
    80002a18:	0001                	c.addi	x0,0
	...
    80002a26:	0000                	c.unimp
    80002a28:	0001                	c.addi	x0,0
    80002a2a:	0000                	c.unimp
    80002a2c:	0002                	c.slli64	x0
	...
    80002a3e:	0000                	c.unimp
    80002a40:	2098                	c.fld	f14,0(x9)
    80002a42:	0000                	c.unimp
    80002a44:	0000                	c.unimp
    80002a46:	0000                	c.unimp
    80002a48:	0618                	c.addi4spn	x14,x2,768
    80002a4a:	0000                	c.unimp
    80002a4c:	0000                	c.unimp
    80002a4e:	0000                	c.unimp
    80002a50:	0005                	c.addi	x0,1
    80002a52:	0000                	c.unimp
    80002a54:	0000003b          	addw	x0,x0,x0
    80002a58:	0008                	.insn	2, 0x0008
    80002a5a:	0000                	c.unimp
    80002a5c:	0000                	c.unimp
    80002a5e:	0000                	c.unimp
    80002a60:	0018                	.insn	2, 0x0018
    80002a62:	0000                	c.unimp
    80002a64:	0000                	c.unimp
    80002a66:	0000                	c.unimp
    80002a68:	0009                	c.addi	x0,2
    80002a6a:	0000                	c.unimp
    80002a6c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002a80:	26b0                	c.fld	f12,72(x13)
    80002a82:	0000                	c.unimp
    80002a84:	0000                	c.unimp
    80002a86:	0000                	c.unimp
    80002a88:	0235                	c.addi	x4,13 # 0x1a00d
	...
    80002a96:	0000                	c.unimp
    80002a98:	0001                	c.addi	x0,0
	...
    80002aa6:	0000                	c.unimp
    80002aa8:	0011                	c.addi	x0,4
    80002aaa:	0000                	c.unimp
    80002aac:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002ac0:	28e5                	c.addiw	x17,25
    80002ac2:	0000                	c.unimp
    80002ac4:	0000                	c.unimp
    80002ac6:	0000                	c.unimp
    80002ac8:	0040                	c.addi4spn	x8,x2,4
	...
    80002ad6:	0000                	c.unimp
    80002ad8:	0001                	c.addi	x0,0
	...
