
elf/riscv-tests/rv64ui-p-sd:     file format binary
    36f0:	64740073          	.insn	4, 0x64740073
    36f4:	7461                	c.lui	x8,0xffff8
    36f6:	0031                	c.addi	x0,12
    36f8:	6474                	c.ld	x13,200(x8)
    36fa:	7461                	c.lui	x8,0xffff8
    36fc:	0032                	c.slli	x0,0xc
    36fe:	6474                	c.ld	x13,200(x8)
    3700:	7461                	c.lui	x8,0xffff8
    3702:	64740033          	.insn	4, 0x64740033
    3706:	7461                	c.lui	x8,0xffff8
    3708:	0034                	c.addi4spn	x13,x2,8
    370a:	6474                	c.ld	x13,200(x8)
    370c:	7461                	c.lui	x8,0xffff8
    370e:	0035                	c.addi	x0,13
    3710:	6474                	c.ld	x13,200(x8)
    3712:	7461                	c.lui	x8,0xffff8
    3714:	0036                	c.slli	x0,0xd
    3716:	6474                	c.ld	x13,200(x8)
    3718:	7461                	c.lui	x8,0xffff8
    371a:	6e650037          	lui	x0,0x6e650
    371e:	5f64                	c.lw	x9,124(x14)
    3720:	6e676973          	csrrsi	x18,0x6e6,14
    3724:	7461                	c.lui	x8,0xffff8
    3726:	7275                	c.lui	x4,0xffffd
    3728:	0065                	c.addi	x0,25
    372a:	6562                	c.ldsp	x10,24(x2)
    372c:	5f6e6967          	.insn	4, 0x5f6e6967
    3730:	6e676973          	csrrsi	x18,0x6e6,14
    3734:	7461                	c.lui	x8,0xffff8
    3736:	7275                	c.lui	x4,0xffffd
    3738:	0065                	c.addi	x0,25
    373a:	735f 6174 7472      	.insn	6, 0x74726174735f
    3740:	5f00                	c.lw	x8,56(x14)
    3742:	6e65                	c.lui	x28,0x19
    3744:	0064                	c.addi4spn	x9,x2,12
    3746:	7266                	c.ldsp	x4,120(x2)
    3748:	6f686d6f          	jal	x26,0x89e3e
    374c:	00007473          	csrrci	x8,0x0,0
    3750:	732e                	c.ldsp	x6,232(x2)
    3752:	6d79                	c.lui	x26,0x1e
    3754:	6174                	c.ld	x13,192(x10)
    3756:	0062                	c.slli	x0,0x18
    3758:	732e                	c.ldsp	x6,232(x2)
    375a:	7274                	c.ld	x13,224(x12)
    375c:	6174                	c.ld	x13,192(x10)
    375e:	0062                	c.slli	x0,0x18
    3760:	732e                	c.ldsp	x6,232(x2)
    3762:	7368                	c.ld	x10,224(x14)
    3764:	7274                	c.ld	x13,224(x12)
    3766:	6174                	c.ld	x13,192(x10)
    3768:	0062                	c.slli	x0,0x18
    376a:	742e                	c.ldsp	x8,232(x2)
    376c:	7865                	c.lui	x16,0xffff9
    376e:	2e74                	c.fld	f13,216(x12)
    3770:	6e69                	c.lui	x28,0x1a
    3772:	7469                	c.lui	x8,0xffffa
    3774:	2e00                	c.fld	f8,24(x12)
    3776:	6f74                	c.ld	x13,216(x14)
    3778:	6f68                	c.ld	x10,216(x14)
    377a:	2e007473          	csrrci	x8,0x2e0,0
    377e:	6164                	c.ld	x9,192(x10)
    3780:	6174                	c.ld	x13,192(x10)
    3782:	2e00                	c.fld	f8,24(x12)
    3784:	6972                	c.ldsp	x18,280(x2)
    3786:	2e766373          	csrrsi	x6,0x2e7,12
    378a:	7461                	c.lui	x8,0xffff8
    378c:	7274                	c.ld	x13,224(x12)
    378e:	6269                	c.lui	x4,0x1a
    3790:	7475                	c.lui	x8,0xffffd
    3792:	7365                	c.lui	x6,0xffff9
	...
    37d8:	0000001b          	addiw	x0,x0,0
    37dc:	0001                	c.addi	x0,0
    37de:	0000                	c.unimp
    37e0:	0006                	c.slli	x0,0x1
	...
    37ea:	8000                	.insn	2, 0x8000
    37ec:	0000                	c.unimp
    37ee:	0000                	c.unimp
    37f0:	1000                	c.addi4spn	x8,x2,32
    37f2:	0000                	c.unimp
    37f4:	0000                	c.unimp
    37f6:	0000                	c.unimp
    37f8:	08bc                	c.addi4spn	x15,x2,88
	...
    3806:	0000                	c.unimp
    3808:	0040                	c.addi4spn	x8,x2,4
	...
    3816:	0000                	c.unimp
    3818:	0026                	c.slli	x0,0x9
    381a:	0000                	c.unimp
    381c:	0001                	c.addi	x0,0
    381e:	0000                	c.unimp
    3820:	00000003          	lb	x0,0(x0) # 0x0
    3824:	0000                	c.unimp
    3826:	0000                	c.unimp
    3828:	1000                	c.addi4spn	x8,x2,32
    382a:	8000                	.insn	2, 0x8000
    382c:	0000                	c.unimp
    382e:	0000                	c.unimp
    3830:	2000                	c.fld	f8,0(x8)
    3832:	0000                	c.unimp
    3834:	0000                	c.unimp
    3836:	0000                	c.unimp
    3838:	0048                	c.addi4spn	x10,x2,4
	...
    3846:	0000                	c.unimp
    3848:	0040                	c.addi4spn	x8,x2,4
	...
    3856:	0000                	c.unimp
    3858:	002e                	c.slli	x0,0xb
    385a:	0000                	c.unimp
    385c:	0001                	c.addi	x0,0
    385e:	0000                	c.unimp
    3860:	00000003          	lb	x0,0(x0) # 0x0
    3864:	0000                	c.unimp
    3866:	0000                	c.unimp
    3868:	2000                	c.fld	f8,0(x8)
    386a:	8000                	.insn	2, 0x8000
    386c:	0000                	c.unimp
    386e:	0000                	c.unimp
    3870:	3000                	c.fld	f8,32(x8)
    3872:	0000                	c.unimp
    3874:	0000                	c.unimp
    3876:	0000                	c.unimp
    3878:	0050                	c.addi4spn	x12,x2,4
	...
    3886:	0000                	c.unimp
    3888:	0010                	.insn	2, 0x0010
	...
    3896:	0000                	c.unimp
    3898:	0034                	c.addi4spn	x13,x2,8
    389a:	0000                	c.unimp
    389c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    38b0:	3050                	c.fld	f12,160(x8)
    38b2:	0000                	c.unimp
    38b4:	0000                	c.unimp
    38b6:	0000                	c.unimp
    38b8:	0050                	c.addi4spn	x12,x2,4
	...
    38c6:	0000                	c.unimp
    38c8:	0001                	c.addi	x0,0
	...
    38d6:	0000                	c.unimp
    38d8:	0001                	c.addi	x0,0
    38da:	0000                	c.unimp
    38dc:	0002                	c.slli64	x0
	...
    38ee:	0000                	c.unimp
    38f0:	30a0                	c.fld	f8,96(x9)
    38f2:	0000                	c.unimp
    38f4:	0000                	c.unimp
    38f6:	0000                	c.unimp
    38f8:	04f8                	c.addi4spn	x14,x2,588
    38fa:	0000                	c.unimp
    38fc:	0000                	c.unimp
    38fe:	0000                	c.unimp
    3900:	0006                	c.slli	x0,0x1
    3902:	0000                	c.unimp
    3904:	0000002f          	.insn	4, 0x002f
    3908:	0008                	.insn	2, 0x0008
    390a:	0000                	c.unimp
    390c:	0000                	c.unimp
    390e:	0000                	c.unimp
    3910:	0018                	.insn	2, 0x0018
    3912:	0000                	c.unimp
    3914:	0000                	c.unimp
    3916:	0000                	c.unimp
    3918:	0009                	c.addi	x0,2
    391a:	0000                	c.unimp
    391c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3930:	3598                	c.fld	f14,40(x11)
    3932:	0000                	c.unimp
    3934:	0000                	c.unimp
    3936:	0000                	c.unimp
    3938:	000001b7          	lui	x3,0x0
	...
    3948:	0001                	c.addi	x0,0
	...
    3956:	0000                	c.unimp
    3958:	0011                	c.addi	x0,4
    395a:	0000                	c.unimp
    395c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3970:	0000374f          	fnmadd.s	f14,f0,f0,f0,rup
    3974:	0000                	c.unimp
    3976:	0000                	c.unimp
    3978:	0046                	c.slli	x0,0x11
	...
    3986:	0000                	c.unimp
    3988:	0001                	c.addi	x0,0
	...
