
bin/riscv-tests/rv64ui-p-sd:     file format binary
    8000364c:	0035                	c.addi	x0,13
    8000364e:	6574                	c.ld	x13,200(x10)
    80003650:	365f7473          	csrrci	x8,0x365,30
    80003654:	7400                	c.ld	x8,40(x8)
    80003656:	6164                	c.ld	x9,192(x10)
    80003658:	3874                	c.fld	f13,240(x8)
    8000365a:	7400                	c.ld	x8,40(x8)
    8000365c:	7365                	c.lui	x6,0xffff9
    8000365e:	5f74                	c.lw	x13,124(x14)
    80003660:	65740037          	lui	x0,0x65740
    80003664:	385f7473          	csrrci	x8,0x385,30
    80003668:	7400                	c.ld	x8,40(x8)
    8000366a:	7365                	c.lui	x6,0xffff9
    8000366c:	5f74                	c.lw	x13,124(x14)
    8000366e:	0039                	c.addi	x0,14
    80003670:	6574                	c.ld	x13,200(x10)
    80003672:	315f7473          	csrrci	x8,0x315,30
    80003676:	0030                	c.addi4spn	x12,x2,8
    80003678:	6474                	c.ld	x13,200(x8)
    8000367a:	7461                	c.lui	x8,0xffff8
    8000367c:	0039                	c.addi	x0,14
    8000367e:	6574                	c.ld	x13,200(x10)
    80003680:	315f7473          	csrrci	x8,0x315,30
    80003684:	0031                	c.addi	x0,12
    80003686:	6474                	c.ld	x13,200(x8)
    80003688:	7461                	c.lui	x8,0xffff8
    8000368a:	3031                	.insn	2, 0x3031
    8000368c:	7400                	c.ld	x8,40(x8)
    8000368e:	7365                	c.lui	x6,0xffff9
    80003690:	5f74                	c.lw	x13,124(x14)
    80003692:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80003694:	7400                	c.ld	x8,40(x8)
    80003696:	7365                	c.lui	x6,0xffff9
    80003698:	5f74                	c.lw	x13,124(x14)
    8000369a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000369c:	7400                	c.ld	x8,40(x8)
    8000369e:	7365                	c.lui	x6,0xffff9
    800036a0:	5f74                	c.lw	x13,124(x14)
    800036a2:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    800036a4:	7400                	c.ld	x8,40(x8)
    800036a6:	7365                	c.lui	x6,0xffff9
    800036a8:	5f74                	c.lw	x13,124(x14)
    800036aa:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800036ac:	7400                	c.ld	x8,40(x8)
    800036ae:	7365                	c.lui	x6,0xffff9
    800036b0:	5f74                	c.lw	x13,124(x14)
    800036b2:	3631                	c.addiw	x12,-20
    800036b4:	7400                	c.ld	x8,40(x8)
    800036b6:	7365                	c.lui	x6,0xffff9
    800036b8:	5f74                	c.lw	x13,124(x14)
    800036ba:	3731                	c.addiw	x14,-20
    800036bc:	7400                	c.ld	x8,40(x8)
    800036be:	7365                	c.lui	x6,0xffff9
    800036c0:	5f74                	c.lw	x13,124(x14)
    800036c2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800036c4:	7400                	c.ld	x8,40(x8)
    800036c6:	7365                	c.lui	x6,0xffff9
    800036c8:	5f74                	c.lw	x13,124(x14)
    800036ca:	3931                	c.addiw	x18,-20 # 0x18fec
    800036cc:	7400                	c.ld	x8,40(x8)
    800036ce:	7365                	c.lui	x6,0xffff9
    800036d0:	5f74                	c.lw	x13,124(x14)
    800036d2:	3032                	c.fldsp	f0,296(x2)
    800036d4:	7400                	c.ld	x8,40(x8)
    800036d6:	7365                	c.lui	x6,0xffff9
    800036d8:	5f74                	c.lw	x13,124(x14)
    800036da:	3132                	c.fldsp	f2,296(x2)
    800036dc:	7400                	c.ld	x8,40(x8)
    800036de:	7365                	c.lui	x6,0xffff9
    800036e0:	5f74                	c.lw	x13,124(x14)
    800036e2:	3232                	c.fldsp	f4,296(x2)
    800036e4:	7400                	c.ld	x8,40(x8)
    800036e6:	7365                	c.lui	x6,0xffff9
    800036e8:	5f74                	c.lw	x13,124(x14)
    800036ea:	3332                	c.fldsp	f6,296(x2)
    800036ec:	7000                	c.ld	x8,32(x8)
    800036ee:	7361                	c.lui	x6,0xffff8
    800036f0:	64740073          	.insn	4, 0x64740073
    800036f4:	7461                	c.lui	x8,0xffff8
    800036f6:	0031                	c.addi	x0,12
    800036f8:	6474                	c.ld	x13,200(x8)
    800036fa:	7461                	c.lui	x8,0xffff8
    800036fc:	0032                	c.slli	x0,0xc
    800036fe:	6474                	c.ld	x13,200(x8)
    80003700:	7461                	c.lui	x8,0xffff8
    80003702:	64740033          	.insn	4, 0x64740033
    80003706:	7461                	c.lui	x8,0xffff8
    80003708:	0034                	c.addi4spn	x13,x2,8
    8000370a:	6474                	c.ld	x13,200(x8)
    8000370c:	7461                	c.lui	x8,0xffff8
    8000370e:	0035                	c.addi	x0,13
    80003710:	6474                	c.ld	x13,200(x8)
    80003712:	7461                	c.lui	x8,0xffff8
    80003714:	0036                	c.slli	x0,0xd
    80003716:	6474                	c.ld	x13,200(x8)
    80003718:	7461                	c.lui	x8,0xffff8
    8000371a:	6e650037          	lui	x0,0x6e650
    8000371e:	5f64                	c.lw	x9,124(x14)
    80003720:	6e676973          	csrrsi	x18,0x6e6,14
    80003724:	7461                	c.lui	x8,0xffff8
    80003726:	7275                	c.lui	x4,0xffffd
    80003728:	0065                	c.addi	x0,25
    8000372a:	6562                	c.ldsp	x10,24(x2)
    8000372c:	5f6e6967          	.insn	4, 0x5f6e6967
    80003730:	6e676973          	csrrsi	x18,0x6e6,14
    80003734:	7461                	c.lui	x8,0xffff8
    80003736:	7275                	c.lui	x4,0xffffd
    80003738:	0065                	c.addi	x0,25
    8000373a:	735f 6174 7472      	.insn	6, 0x74726174735f
    80003740:	5f00                	c.lw	x8,56(x14)
    80003742:	6e65                	c.lui	x28,0x19
    80003744:	0064                	c.addi4spn	x9,x2,12
    80003746:	7266                	c.ldsp	x4,120(x2)
    80003748:	6f686d6f          	jal	x26,0x80089e3e
    8000374c:	00007473          	csrrci	x8,0x0,0
    80003750:	732e                	c.ldsp	x6,232(x2)
    80003752:	6d79                	c.lui	x26,0x1e
    80003754:	6174                	c.ld	x13,192(x10)
    80003756:	0062                	c.slli	x0,0x18
    80003758:	732e                	c.ldsp	x6,232(x2)
    8000375a:	7274                	c.ld	x13,224(x12)
    8000375c:	6174                	c.ld	x13,192(x10)
    8000375e:	0062                	c.slli	x0,0x18
    80003760:	732e                	c.ldsp	x6,232(x2)
    80003762:	7368                	c.ld	x10,224(x14)
    80003764:	7274                	c.ld	x13,224(x12)
    80003766:	6174                	c.ld	x13,192(x10)
    80003768:	0062                	c.slli	x0,0x18
    8000376a:	742e                	c.ldsp	x8,232(x2)
    8000376c:	7865                	c.lui	x16,0xffff9
    8000376e:	2e74                	c.fld	f13,216(x12)
    80003770:	6e69                	c.lui	x28,0x1a
    80003772:	7469                	c.lui	x8,0xffffa
    80003774:	2e00                	c.fld	f8,24(x12)
    80003776:	6f74                	c.ld	x13,216(x14)
    80003778:	6f68                	c.ld	x10,216(x14)
    8000377a:	2e007473          	csrrci	x8,0x2e0,0
    8000377e:	6164                	c.ld	x9,192(x10)
    80003780:	6174                	c.ld	x13,192(x10)
    80003782:	2e00                	c.fld	f8,24(x12)
    80003784:	6972                	c.ldsp	x18,280(x2)
    80003786:	2e766373          	csrrsi	x6,0x2e7,12
    8000378a:	7461                	c.lui	x8,0xffff8
    8000378c:	7274                	c.ld	x13,224(x12)
    8000378e:	6269                	c.lui	x4,0x1a
    80003790:	7475                	c.lui	x8,0xffffd
    80003792:	7365                	c.lui	x6,0xffff9
	...
    800037d8:	0000001b          	addiw	x0,x0,0
    800037dc:	0001                	c.addi	x0,0
    800037de:	0000                	c.unimp
    800037e0:	0006                	c.slli	x0,0x1
	...
    800037ea:	8000                	.insn	2, 0x8000
    800037ec:	0000                	c.unimp
    800037ee:	0000                	c.unimp
    800037f0:	1000                	c.addi4spn	x8,x2,32
    800037f2:	0000                	c.unimp
    800037f4:	0000                	c.unimp
    800037f6:	0000                	c.unimp
    800037f8:	08bc                	c.addi4spn	x15,x2,88
	...
    80003806:	0000                	c.unimp
    80003808:	0040                	c.addi4spn	x8,x2,4
	...
    80003816:	0000                	c.unimp
    80003818:	0026                	c.slli	x0,0x9
    8000381a:	0000                	c.unimp
    8000381c:	0001                	c.addi	x0,0
    8000381e:	0000                	c.unimp
    80003820:	00000003          	lb	x0,0(x0) # 0x0
    80003824:	0000                	c.unimp
    80003826:	0000                	c.unimp
    80003828:	1000                	c.addi4spn	x8,x2,32
    8000382a:	8000                	.insn	2, 0x8000
    8000382c:	0000                	c.unimp
    8000382e:	0000                	c.unimp
    80003830:	2000                	c.fld	f8,0(x8)
    80003832:	0000                	c.unimp
    80003834:	0000                	c.unimp
    80003836:	0000                	c.unimp
    80003838:	0048                	c.addi4spn	x10,x2,4
	...
    80003846:	0000                	c.unimp
    80003848:	0040                	c.addi4spn	x8,x2,4
	...
    80003856:	0000                	c.unimp
    80003858:	002e                	c.slli	x0,0xb
    8000385a:	0000                	c.unimp
    8000385c:	0001                	c.addi	x0,0
    8000385e:	0000                	c.unimp
    80003860:	00000003          	lb	x0,0(x0) # 0x0
    80003864:	0000                	c.unimp
    80003866:	0000                	c.unimp
    80003868:	2000                	c.fld	f8,0(x8)
    8000386a:	8000                	.insn	2, 0x8000
    8000386c:	0000                	c.unimp
    8000386e:	0000                	c.unimp
    80003870:	3000                	c.fld	f8,32(x8)
    80003872:	0000                	c.unimp
    80003874:	0000                	c.unimp
    80003876:	0000                	c.unimp
    80003878:	0050                	c.addi4spn	x12,x2,4
	...
    80003886:	0000                	c.unimp
    80003888:	0010                	.insn	2, 0x0010
	...
    80003896:	0000                	c.unimp
    80003898:	0034                	c.addi4spn	x13,x2,8
    8000389a:	0000                	c.unimp
    8000389c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800038b0:	3050                	c.fld	f12,160(x8)
    800038b2:	0000                	c.unimp
    800038b4:	0000                	c.unimp
    800038b6:	0000                	c.unimp
    800038b8:	0050                	c.addi4spn	x12,x2,4
	...
    800038c6:	0000                	c.unimp
    800038c8:	0001                	c.addi	x0,0
	...
    800038d6:	0000                	c.unimp
    800038d8:	0001                	c.addi	x0,0
    800038da:	0000                	c.unimp
    800038dc:	0002                	c.slli64	x0
	...
    800038ee:	0000                	c.unimp
    800038f0:	30a0                	c.fld	f8,96(x9)
    800038f2:	0000                	c.unimp
    800038f4:	0000                	c.unimp
    800038f6:	0000                	c.unimp
    800038f8:	04f8                	c.addi4spn	x14,x2,588
    800038fa:	0000                	c.unimp
    800038fc:	0000                	c.unimp
    800038fe:	0000                	c.unimp
    80003900:	0006                	c.slli	x0,0x1
    80003902:	0000                	c.unimp
    80003904:	0000002f          	.insn	4, 0x002f
    80003908:	0008                	.insn	2, 0x0008
    8000390a:	0000                	c.unimp
    8000390c:	0000                	c.unimp
    8000390e:	0000                	c.unimp
    80003910:	0018                	.insn	2, 0x0018
    80003912:	0000                	c.unimp
    80003914:	0000                	c.unimp
    80003916:	0000                	c.unimp
    80003918:	0009                	c.addi	x0,2
    8000391a:	0000                	c.unimp
    8000391c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003930:	3598                	c.fld	f14,40(x11)
    80003932:	0000                	c.unimp
    80003934:	0000                	c.unimp
    80003936:	0000                	c.unimp
    80003938:	000001b7          	lui	x3,0x0
	...
    80003948:	0001                	c.addi	x0,0
	...
    80003956:	0000                	c.unimp
    80003958:	0011                	c.addi	x0,4
    8000395a:	0000                	c.unimp
    8000395c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003970:	0000374f          	fnmadd.s	f14,f0,f0,f0,rup
    80003974:	0000                	c.unimp
    80003976:	0000                	c.unimp
    80003978:	0046                	c.slli	x0,0x11
	...
    80003986:	0000                	c.unimp
    80003988:	0001                	c.addi	x0,0
	...
