
bin/riscv-tests/rv64ui-p-sb:     file format binary
    8000389c:	0002                	c.slli64	x0
	...
    800038ae:	0000                	c.unimp
    800038b0:	3060                	c.fld	f8,224(x8)
    800038b2:	0000                	c.unimp
    800038b4:	0000                	c.unimp
    800038b6:	0000                	c.unimp
    800038b8:	04f8                	c.addi4spn	x14,x2,588
    800038ba:	0000                	c.unimp
    800038bc:	0000                	c.unimp
    800038be:	0000                	c.unimp
    800038c0:	0006                	c.slli	x0,0x1
    800038c2:	0000                	c.unimp
    800038c4:	0000002f          	.insn	4, 0x002f
    800038c8:	0008                	.insn	2, 0x0008
    800038ca:	0000                	c.unimp
    800038cc:	0000                	c.unimp
    800038ce:	0000                	c.unimp
    800038d0:	0018                	.insn	2, 0x0018
    800038d2:	0000                	c.unimp
    800038d4:	0000                	c.unimp
    800038d6:	0000                	c.unimp
    800038d8:	0009                	c.addi	x0,2
    800038da:	0000                	c.unimp
    800038dc:	00000003          	lb	x0,0(x0) # 0x0
	...
    800038f0:	3558                	c.fld	f14,168(x10)
    800038f2:	0000                	c.unimp
    800038f4:	0000                	c.unimp
    800038f6:	0000                	c.unimp
    800038f8:	000001b7          	lui	x3,0x0
	...
    80003908:	0001                	c.addi	x0,0
	...
    80003916:	0000                	c.unimp
    80003918:	0011                	c.addi	x0,4
    8000391a:	0000                	c.unimp
    8000391c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003930:	0000370f          	.insn	4, 0x370f
    80003934:	0000                	c.unimp
    80003936:	0000                	c.unimp
    80003938:	0046                	c.slli	x0,0x11
	...
    80003946:	0000                	c.unimp
    80003948:	0001                	c.addi	x0,0
	...
