
bin/riscv-tests/rv64ui-p-sll:     file format binary
    80002a68:	022d                	c.addi	x4,11 # 0x1a00b
	...
    80002a76:	0000                	c.unimp
    80002a78:	0001                	c.addi	x0,0
	...
    80002a86:	0000                	c.unimp
    80002a88:	0011                	c.addi	x0,4
    80002a8a:	0000                	c.unimp
    80002a8c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002aa0:	28c5                	c.addiw	x17,17
    80002aa2:	0000                	c.unimp
    80002aa4:	0000                	c.unimp
    80002aa6:	0000                	c.unimp
    80002aa8:	0040                	c.addi4spn	x8,x2,4
	...
    80002ab6:	0000                	c.unimp
    80002ab8:	0001                	c.addi	x0,0
	...
