
elf/riscv-tests/rv64ui-p-ma_data:     file format binary
    19d4:	00d31313          	slli	x6,x6,0xd
    19d8:	d0d30313          	addi	x6,x6,-755
    19dc:	01031313          	slli	x6,x6,0x10
    19e0:	ced30313          	addi	x6,x6,-787
    19e4:	00c31313          	slli	x6,x6,0xc
    19e8:	dcc30313          	addi	x6,x6,-564
    19ec:	006433a3          	sd	x6,7(x8)
    19f0:	00743383          	ld	x7,7(x8)
    19f4:	00730463          	beq	x6,x7,0x19fc
    19f8:	4100106f          	jal	x0,0x2e08
    19fc:	03d00193          	addi	x3,x0,61
    1a00:	ffffd337          	lui	x6,0xffffd
    1a04:	5d43031b          	addiw	x6,x6,1492 # 0xffffffffffffd5d4
    1a08:	00641fa3          	sh	x6,31(x8)
    1a0c:	01f41383          	lh	x7,31(x8)
    1a10:	00730463          	beq	x6,x7,0x1a18
    1a14:	3f40106f          	jal	x0,0x2e08
    1a18:	03e00193          	addi	x3,x0,62
    1a1c:	0000d337          	lui	x6,0xd
    1a20:	7d63031b          	addiw	x6,x6,2006 # 0xd7d6
    1a24:	00641fa3          	sh	x6,31(x8)
    1a28:	01f45383          	lhu	x7,31(x8)
    1a2c:	00730463          	beq	x6,x7,0x1a34
    1a30:	3d80106f          	jal	x0,0x2e08
    1a34:	03f00193          	addi	x3,x0,63
    1a38:	dbdae337          	lui	x6,0xdbdae
    1a3c:	9d83031b          	addiw	x6,x6,-1576 # 0xffffffffdbdad9d8
    1a40:	00642ea3          	sw	x6,29(x8)
    1a44:	01d42383          	lw	x7,29(x8)
    1a48:	00730463          	beq	x6,x7,0x1a50
    1a4c:	3bc0106f          	jal	x0,0x2e08
    1a50:	04000193          	addi	x3,x0,64
    1a54:	dfdee337          	lui	x6,0xdfdee
    1a58:	ddc3031b          	addiw	x6,x6,-548 # 0xffffffffdfdedddc
    1a5c:	00642f23          	sw	x6,30(x8)
    1a60:	01e42383          	lw	x7,30(x8)
    1a64:	00730463          	beq	x6,x7,0x1a6c
    1a68:	3a00106f          	jal	x0,0x2e08
    1a6c:	04100193          	addi	x3,x0,65
    1a70:	e3e2e337          	lui	x6,0xe3e2e
    1a74:	1e03031b          	addiw	x6,x6,480 # 0xffffffffe3e2e1e0
    1a78:	00642fa3          	sw	x6,31(x8)
    1a7c:	01f42383          	lw	x7,31(x8)
    1a80:	00730463          	beq	x6,x7,0x1a88
    1a84:	3840106f          	jal	x0,0x2e08
    1a88:	04200193          	addi	x3,x0,66
    1a8c:	00074337          	lui	x6,0x74
    1a90:	f373031b          	addiw	x6,x6,-201 # 0x73f37
    1a94:	00d31313          	slli	x6,x6,0xd
    1a98:	5e430313          	addi	x6,x6,1508
    1a9c:	00642ea3          	sw	x6,29(x8)
    1aa0:	01d46383          	lwu	x7,29(x8)
    1aa4:	00730463          	beq	x6,x7,0x1aac
    1aa8:	3600106f          	jal	x0,0x2e08
    1aac:	04300193          	addi	x3,x0,67
    1ab0:	000ec337          	lui	x6,0xec
    1ab4:	eaf3031b          	addiw	x6,x6,-337 # 0xebeaf
    1ab8:	00c31313          	slli	x6,x6,0xc
    1abc:	9e830313          	addi	x6,x6,-1560
    1ac0:	00642f23          	sw	x6,30(x8)
    1ac4:	01e46383          	lwu	x7,30(x8)
    1ac8:	00730463          	beq	x6,x7,0x1ad0
    1acc:	33c0106f          	jal	x0,0x2e08
    1ad0:	04400193          	addi	x3,x0,68
    1ad4:	000f0337          	lui	x6,0xf0
    1ad8:	eef3031b          	addiw	x6,x6,-273 # 0xefeef
    1adc:	00c31313          	slli	x6,x6,0xc
    1ae0:	dec30313          	addi	x6,x6,-532
    1ae4:	00642fa3          	sw	x6,31(x8)
    1ae8:	01f46383          	lwu	x7,31(x8)
    1aec:	00730463          	beq	x6,x7,0x1af4
    1af0:	3180106f          	jal	x0,0x2e08
    1af4:	04500193          	addi	x3,x0,69
    1af8:	fffc0337          	lui	x6,0xfffc0
    1afc:	b7b3031b          	addiw	x6,x6,-1157 # 0xfffffffffffbfb7b
    1b00:	00f31313          	slli	x6,x6,0xf
    1b04:	d3d30313          	addi	x6,x6,-707
    1b08:	00e31313          	slli	x6,x6,0xe
    1b0c:	f2f30313          	addi	x6,x6,-209
    1b10:	00c31313          	slli	x6,x6,0xc
    1b14:	1f030313          	addi	x6,x6,496
    1b18:	00643ca3          	sd	x6,25(x8)
    1b1c:	01943383          	ld	x7,25(x8)
    1b20:	00730463          	beq	x6,x7,0x1b28
    1b24:	2e40106f          	jal	x0,0x2e08
    1b28:	04600193          	addi	x3,x0,70
    1b2c:	ffff0337          	lui	x6,0xffff0
    1b30:	dfd3031b          	addiw	x6,x6,-515 # 0xfffffffffffefdfd
    1b34:	01031313          	slli	x6,x6,0x10
    1b38:	bfb30313          	addi	x6,x6,-1029
    1b3c:	01031313          	slli	x6,x6,0x10
    1b40:	9f830313          	addi	x6,x6,-1544
    1b44:	00643d23          	sd	x6,26(x8)
    1b48:	01a43383          	ld	x7,26(x8)
    1b4c:	00730463          	beq	x6,x7,0x1b54
    1b50:	2b80106f          	jal	x0,0x2e08
    1b54:	04700193          	addi	x3,x0,71
    1b58:	01c18337          	lui	x6,0x1c18
    1b5c:	1413031b          	addiw	x6,x6,321 # 0x1c18141
    1b60:	01131313          	slli	x6,x6,0x11
    1b64:	18130313          	addi	x6,x6,385
    1b68:	01131313          	slli	x6,x6,0x11
    1b6c:	10030313          	addi	x6,x6,256
    1b70:	00643da3          	sd	x6,27(x8)
    1b74:	01b43383          	ld	x7,27(x8)
    1b78:	00730463          	beq	x6,x7,0x1b80
    1b7c:	28c0106f          	jal	x0,0x2e08
    1b80:	04800193          	addi	x3,x0,72
    1b84:	00f0e337          	lui	x6,0xf0e
    1b88:	0d13031b          	addiw	x6,x6,209 # 0xf0e0d1
    1b8c:	00c31313          	slli	x6,x6,0xc
    1b90:	c0b30313          	addi	x6,x6,-1013
    1b94:	00c31313          	slli	x6,x6,0xc
    1b98:	0a130313          	addi	x6,x6,161
    1b9c:	00c31313          	slli	x6,x6,0xc
    1ba0:	90830313          	addi	x6,x6,-1784
    1ba4:	00643e23          	sd	x6,28(x8)
    1ba8:	01c43383          	ld	x7,28(x8)
    1bac:	00730463          	beq	x6,x7,0x1bb4
    1bb0:	2580106f          	jal	x0,0x2e08
    1bb4:	04900193          	addi	x3,x0,73
    1bb8:	01716337          	lui	x6,0x1716
    1bbc:	1513031b          	addiw	x6,x6,337 # 0x1716151
    1bc0:	00c31313          	slli	x6,x6,0xc
    1bc4:	41330313          	addi	x6,x6,1043
    1bc8:	00c31313          	slli	x6,x6,0xc
    1bcc:	12130313          	addi	x6,x6,289
    1bd0:	00c31313          	slli	x6,x6,0xc
    1bd4:	11030313          	addi	x6,x6,272
    1bd8:	00643ea3          	sd	x6,29(x8)
    1bdc:	01d43383          	ld	x7,29(x8)
    1be0:	00730463          	beq	x6,x7,0x1be8
    1be4:	2240106f          	jal	x0,0x2e08
    1be8:	04a00193          	addi	x3,x0,74
    1bec:	001f2337          	lui	x6,0x1f2
    1bf0:	e1d3031b          	addiw	x6,x6,-483 # 0x1f1e1d
    1bf4:	00e31313          	slli	x6,x6,0xe
    1bf8:	70730313          	addi	x6,x6,1799
    1bfc:	00d31313          	slli	x6,x6,0xd
    1c00:	8d130313          	addi	x6,x6,-1839
    1c04:	00d31313          	slli	x6,x6,0xd
    1c08:	91830313          	addi	x6,x6,-1768
    1c0c:	00643f23          	sd	x6,30(x8)
    1c10:	01e43383          	ld	x7,30(x8)
    1c14:	00730463          	beq	x6,x7,0x1c1c
    1c18:	1f00106f          	jal	x0,0x2e08
    1c1c:	04b00193          	addi	x3,x0,75
    1c20:	009ca337          	lui	x6,0x9ca
    1c24:	8953031b          	addiw	x6,x6,-1899 # 0x9c9895
    1c28:	00c31313          	slli	x6,x6,0xc
    1c2c:	90930313          	addi	x6,x6,-1783
    1c30:	00d31313          	slli	x6,x6,0xd
    1c34:	91130313          	addi	x6,x6,-1775
    1c38:	00d31313          	slli	x6,x6,0xd
    1c3c:	12030313          	addi	x6,x6,288
    1c40:	00643fa3          	sd	x6,31(x8)
    1c44:	01f43383          	ld	x7,31(x8)
    1c48:	00730463          	beq	x6,x7,0x1c50
    1c4c:	1bc0106f          	jal	x0,0x2e08
    1c50:	04c00193          	addi	x3,x0,76
    1c54:	00003337          	lui	x6,0x3
    1c58:	5343031b          	addiw	x6,x6,1332 # 0x3534
    1c5c:	02641fa3          	sh	x6,63(x8)
    1c60:	03f41383          	lh	x7,63(x8)
    1c64:	00730463          	beq	x6,x7,0x1c6c
    1c68:	1a00106f          	jal	x0,0x2e08
    1c6c:	04d00193          	addi	x3,x0,77
    1c70:	00003337          	lui	x6,0x3
    1c74:	7363031b          	addiw	x6,x6,1846 # 0x3736
    1c78:	02641fa3          	sh	x6,63(x8)
    1c7c:	03f45383          	lhu	x7,63(x8)
    1c80:	00730463          	beq	x6,x7,0x1c88
    1c84:	1840106f          	jal	x0,0x2e08
    1c88:	04e00193          	addi	x3,x0,78
    1c8c:	3b3a4337          	lui	x6,0x3b3a4
    1c90:	9383031b          	addiw	x6,x6,-1736 # 0x3b3a3938
    1c94:	02642ea3          	sw	x6,61(x8)
    1c98:	03d42383          	lw	x7,61(x8)
    1c9c:	00730463          	beq	x6,x7,0x1ca4
    1ca0:	1680106f          	jal	x0,0x2e08
    1ca4:	04f00193          	addi	x3,x0,79
    1ca8:	3f3e4337          	lui	x6,0x3f3e4
    1cac:	d3c3031b          	addiw	x6,x6,-708 # 0x3f3e3d3c
    1cb0:	02642f23          	sw	x6,62(x8)
    1cb4:	03e42383          	lw	x7,62(x8)
    1cb8:	00730463          	beq	x6,x7,0x1cc0
    1cbc:	14c0106f          	jal	x0,0x2e08
    1cc0:	05000193          	addi	x3,x0,80
    1cc4:	43424337          	lui	x6,0x43424
    1cc8:	1403031b          	addiw	x6,x6,320 # 0x43424140
    1ccc:	02642fa3          	sw	x6,63(x8)
    1cd0:	03f42383          	lw	x7,63(x8)
    1cd4:	00730463          	beq	x6,x7,0x1cdc
    1cd8:	1300106f          	jal	x0,0x2e08
    1cdc:	05100193          	addi	x3,x0,81
    1ce0:	47464337          	lui	x6,0x47464
    1ce4:	5443031b          	addiw	x6,x6,1348 # 0x47464544
    1ce8:	02642ea3          	sw	x6,61(x8)
    1cec:	03d46383          	lwu	x7,61(x8)
    1cf0:	00730463          	beq	x6,x7,0x1cf8
    1cf4:	1140106f          	jal	x0,0x2e08
    1cf8:	05200193          	addi	x3,x0,82
    1cfc:	4b4a5337          	lui	x6,0x4b4a5
    1d00:	9483031b          	addiw	x6,x6,-1720 # 0x4b4a4948
    1d04:	02642f23          	sw	x6,62(x8)
    1d08:	03e46383          	lwu	x7,62(x8)
    1d0c:	00730463          	beq	x6,x7,0x1d14
    1d10:	0f80106f          	jal	x0,0x2e08
    1d14:	05300193          	addi	x3,x0,83
    1d18:	4f4e5337          	lui	x6,0x4f4e5
    1d1c:	d4c3031b          	addiw	x6,x6,-692 # 0x4f4e4d4c
    1d20:	02642fa3          	sw	x6,63(x8)
    1d24:	03f46383          	lwu	x7,63(x8)
    1d28:	00730463          	beq	x6,x7,0x1d30
    1d2c:	0dc0106f          	jal	x0,0x2e08
    1d30:	05400193          	addi	x3,x0,84
    1d34:	05756337          	lui	x6,0x5756
    1d38:	5553031b          	addiw	x6,x6,1365 # 0x5756555
    1d3c:	00c31313          	slli	x6,x6,0xc
    1d40:	45330313          	addi	x6,x6,1107
    1d44:	00c31313          	slli	x6,x6,0xc
    1d48:	52530313          	addi	x6,x6,1317
    1d4c:	00c31313          	slli	x6,x6,0xc
    1d50:	15030313          	addi	x6,x6,336
    1d54:	02643ca3          	sd	x6,57(x8)
    1d58:	03943383          	ld	x7,57(x8)
    1d5c:	00730463          	beq	x6,x7,0x1d64
    1d60:	0a80106f          	jal	x0,0x2e08
    1d64:	05500193          	addi	x3,x0,85
    1d68:	017d8337          	lui	x6,0x17d8
    1d6c:	9753031b          	addiw	x6,x6,-1675 # 0x17d7975
    1d70:	00c31313          	slli	x6,x6,0xc
    1d74:	71730313          	addi	x6,x6,1815
    1d78:	00d31313          	slli	x6,x6,0xd
    1d7c:	ad330313          	addi	x6,x6,-1325
    1d80:	00d31313          	slli	x6,x6,0xd
    1d84:	95830313          	addi	x6,x6,-1704
    1d88:	02643d23          	sd	x6,58(x8)
    1d8c:	03a43383          	ld	x7,58(x8)
    1d90:	00730463          	beq	x6,x7,0x1d98
    1d94:	0740106f          	jal	x0,0x2e08
    1d98:	05600193          	addi	x3,x0,86
    1d9c:	00ced337          	lui	x6,0xced
    1da0:	ccb3031b          	addiw	x6,x6,-821 # 0xcecccb
    1da4:	00d31313          	slli	x6,x6,0xd
    1da8:	91930313          	addi	x6,x6,-1767
    1dac:	00d31313          	slli	x6,x6,0xd
    1db0:	b1330313          	addi	x6,x6,-1261
    1db4:	00d31313          	slli	x6,x6,0xd
    1db8:	16030313          	addi	x6,x6,352
    1dbc:	02643da3          	sd	x6,59(x8)
    1dc0:	03b43383          	ld	x7,59(x8)
    1dc4:	00730463          	beq	x6,x7,0x1dcc
    1dc8:	0400106f          	jal	x0,0x2e08
    1dcc:	05700193          	addi	x3,x0,87
    1dd0:	06f6e337          	lui	x6,0x6f6e
    1dd4:	6d73031b          	addiw	x6,x6,1751 # 0x6f6e6d7
    1dd8:	00c31313          	slli	x6,x6,0xc
    1ddc:	c6b30313          	addi	x6,x6,-917
    1de0:	00c31313          	slli	x6,x6,0xc
    1de4:	6a730313          	addi	x6,x6,1703
    1de8:	00c31313          	slli	x6,x6,0xc
    1dec:	96830313          	addi	x6,x6,-1688
    1df0:	02643e23          	sd	x6,60(x8)
    1df4:	03c43383          	ld	x7,60(x8)
    1df8:	00730463          	beq	x6,x7,0x1e00
    1dfc:	00c0106f          	jal	x0,0x2e08
    1e00:	05800193          	addi	x3,x0,88
    1e04:	07776337          	lui	x6,0x7776
    1e08:	7573031b          	addiw	x6,x6,1879 # 0x7776757
    1e0c:	00c31313          	slli	x6,x6,0xc
    1e10:	47330313          	addi	x6,x6,1139
    1e14:	00c31313          	slli	x6,x6,0xc
    1e18:	72730313          	addi	x6,x6,1831
    1e1c:	00c31313          	slli	x6,x6,0xc
    1e20:	17030313          	addi	x6,x6,368
    1e24:	02643ea3          	sd	x6,61(x8)
    1e28:	03d43383          	ld	x7,61(x8)
    1e2c:	7c731ee3          	bne	x6,x7,0x2e08
    1e30:	05900193          	addi	x3,x0,89
    1e34:	00ff0337          	lui	x6,0xff0
    1e38:	cfb3031b          	addiw	x6,x6,-773 # 0xfefcfb
    1e3c:	00c31313          	slli	x6,x6,0xc
    1e40:	f8f30313          	addi	x6,x6,-113
    1e44:	00c31313          	slli	x6,x6,0xc
    1e48:	6f530313          	addi	x6,x6,1781
    1e4c:	00f31313          	slli	x6,x6,0xf
    1e50:	97830313          	addi	x6,x6,-1672
    1e54:	02643f23          	sd	x6,62(x8)
    1e58:	03e43383          	ld	x7,62(x8)
    1e5c:	7a7316e3          	bne	x6,x7,0x2e08
    1e60:	05a00193          	addi	x3,x0,90
    1e64:	fff0f337          	lui	x6,0xfff0f
    1e68:	0d13031b          	addiw	x6,x6,209 # 0xfffffffffff0f0d1
    1e6c:	00c31313          	slli	x6,x6,0xc
    1e70:	b0930313          	addi	x6,x6,-1271
    1e74:	01031313          	slli	x6,x6,0x10
    1e78:	70530313          	addi	x6,x6,1797
    1e7c:	00f31313          	slli	x6,x6,0xf
    1e80:	18030313          	addi	x6,x6,384
    1e84:	02643fa3          	sd	x6,63(x8)
    1e88:	03f43383          	ld	x7,63(x8)
    1e8c:	76731ee3          	bne	x6,x7,0x2e08
    1e90:	05b00193          	addi	x3,x0,91
    1e94:	0000a337          	lui	x6,0xa
    1e98:	9983031b          	addiw	x6,x6,-1640 # 0x9998
    1e9c:	f9800393          	addi	x7,x0,-104
    1ea0:	006410a3          	sh	x6,1(x8)
    1ea4:	00140e03          	lb	x28,1(x8)
    1ea8:	77c390e3          	bne	x7,x28,0x2e08
    1eac:	05c00193          	addi	x3,x0,92
    1eb0:	0000a337          	lui	x6,0xa
    1eb4:	b9a3031b          	addiw	x6,x6,-1126 # 0x9b9a
    1eb8:	f9b00393          	addi	x7,x0,-101
    1ebc:	006410a3          	sh	x6,1(x8)
    1ec0:	00240e03          	lb	x28,2(x8)
    1ec4:	75c392e3          	bne	x7,x28,0x2e08
    1ec8:	05d00193          	addi	x3,x0,93
    1ecc:	0000a337          	lui	x6,0xa
    1ed0:	d9c3031b          	addiw	x6,x6,-612 # 0x9d9c
    1ed4:	09c00393          	addi	x7,x0,156
    1ed8:	006410a3          	sh	x6,1(x8)
    1edc:	00144e03          	lbu	x28,1(x8)
    1ee0:	73c394e3          	bne	x7,x28,0x2e08
    1ee4:	05e00193          	addi	x3,x0,94
    1ee8:	0000a337          	lui	x6,0xa
    1eec:	f9e3031b          	addiw	x6,x6,-98 # 0x9f9e
    1ef0:	09f00393          	addi	x7,x0,159
    1ef4:	006410a3          	sh	x6,1(x8)
    1ef8:	00244e03          	lbu	x28,2(x8)
    1efc:	71c396e3          	bne	x7,x28,0x2e08
    1f00:	05f00193          	addi	x3,x0,95
    1f04:	00052337          	lui	x6,0x52
    1f08:	d153031b          	addiw	x6,x6,-747 # 0x51d15
    1f0c:	00d31313          	slli	x6,x6,0xd
    1f10:	1a030313          	addi	x6,x6,416
    1f14:	fa000393          	addi	x7,x0,-96
    1f18:	006420a3          	sw	x6,1(x8)
    1f1c:	00140e03          	lb	x28,1(x8)
    1f20:	6fc394e3          	bne	x7,x28,0x2e08
    1f24:	06000193          	addi	x3,x0,96
    1f28:	00054337          	lui	x6,0x54
    1f2c:	d353031b          	addiw	x6,x6,-715 # 0x53d35
    1f30:	00d31313          	slli	x6,x6,0xd
    1f34:	5a430313          	addi	x6,x6,1444
    1f38:	0a500393          	addi	x7,x0,165
    1f3c:	00642123          	sw	x6,2(x8)
    1f40:	00344e03          	lbu	x28,3(x8)
    1f44:	6dc392e3          	bne	x7,x28,0x2e08
    1f48:	06100193          	addi	x3,x0,97
    1f4c:	000ac337          	lui	x6,0xac
    1f50:	aab3031b          	addiw	x6,x6,-1365 # 0xabaab
    1f54:	00c31313          	slli	x6,x6,0xc
    1f58:	9a830313          	addi	x6,x6,-1624
    1f5c:	ffffb3b7          	lui	x7,0xffffb
    1f60:	aa93839b          	addiw	x7,x7,-1367 # 0xffffffffffffaaa9
    1f64:	006421a3          	sw	x6,3(x8)
    1f68:	00441e03          	lh	x28,4(x8)
    1f6c:	69c39ee3          	bne	x7,x28,0x2e08
    1f70:	06200193          	addi	x3,x0,98
    1f74:	000b0337          	lui	x6,0xb0
    1f78:	aeb3031b          	addiw	x6,x6,-1301 # 0xafaeb
    1f7c:	00c31313          	slli	x6,x6,0xc
    1f80:	dac30313          	addi	x6,x6,-596
    1f84:	0000b3b7          	lui	x7,0xb
    1f88:	fae3839b          	addiw	x7,x7,-82 # 0xafae
    1f8c:	006421a3          	sw	x6,3(x8)
    1f90:	00545e03          	lhu	x28,5(x8)
    1f94:	67c39ae3          	bne	x7,x28,0x2e08
    1f98:	06300193          	addi	x3,x0,99
    1f9c:	fedee337          	lui	x6,0xfedee
    1fa0:	ad73031b          	addiw	x6,x6,-1321 # 0xfffffffffededad7
    1fa4:	00c31313          	slli	x6,x6,0xc
    1fa8:	d2d30313          	addi	x6,x6,-723
    1fac:	00e31313          	slli	x6,x6,0xe
    1fb0:	b2b30313          	addi	x6,x6,-1237
    1fb4:	00c31313          	slli	x6,x6,0xc
    1fb8:	1b030313          	addi	x6,x6,432
    1fbc:	fb600393          	addi	x7,x0,-74
    1fc0:	006430a3          	sd	x6,1(x8)
    1fc4:	00740e03          	lb	x28,7(x8)
    1fc8:	65c390e3          	bne	x7,x28,0x2e08
    1fcc:	06400193          	addi	x3,x0,100
    1fd0:	feff0337          	lui	x6,0xfeff0
    1fd4:	af73031b          	addiw	x6,x6,-1289 # 0xfffffffffefefaf7
    1fd8:	00c31313          	slli	x6,x6,0xc
    1fdc:	f2f30313          	addi	x6,x6,-209
    1fe0:	00c31313          	slli	x6,x6,0xc
    1fe4:	eeb30313          	addi	x6,x6,-277
    1fe8:	00e31313          	slli	x6,x6,0xe
    1fec:	9b830313          	addi	x6,x6,-1608
    1ff0:	0b900393          	addi	x7,x0,185
    1ff4:	00643123          	sd	x6,2(x8)
    1ff8:	00344e03          	lbu	x28,3(x8)
    1ffc:	61c396e3          	bne	x7,x28,0x2e08
    2000:	06500193          	addi	x3,x0,101
    2004:	ff1f2337          	lui	x6,0xff1f2
    2008:	b173031b          	addiw	x6,x6,-1257 # 0xffffffffff1f1b17
    200c:	00c31313          	slli	x6,x6,0xc
    2010:	13130313          	addi	x6,x6,305
    2014:	00c31313          	slli	x6,x6,0xc
    2018:	f0b30313          	addi	x6,x6,-245
    201c:	00e31313          	slli	x6,x6,0xe
    2020:	1c030313          	addi	x6,x6,448
    2024:	ffffc3b7          	lui	x7,0xffffc
    2028:	7c63839b          	addiw	x7,x7,1990 # 0xffffffffffffc7c6
    202c:	006431a3          	sd	x6,3(x8)
    2030:	00941e03          	lh	x28,9(x8)
    2034:	5dc39ae3          	bne	x7,x28,0x2e08
    2038:	06600193          	addi	x3,x0,102
    203c:	ff3f4337          	lui	x6,0xff3f4
    2040:	b373031b          	addiw	x6,x6,-1225 # 0xffffffffff3f3b37
    2044:	00c31313          	slli	x6,x6,0xc
    2048:	33330313          	addi	x6,x6,819
    204c:	00e31313          	slli	x6,x6,0xe
    2050:	cad30313          	addi	x6,x6,-851
    2054:	00c31313          	slli	x6,x6,0xc
    2058:	9c830313          	addi	x6,x6,-1592
    205c:	0000d3b7          	lui	x7,0xd
    2060:	ac93839b          	addiw	x7,x7,-1335 # 0xcac9
    2064:	00643223          	sd	x6,4(x8)
    2068:	00545e03          	lhu	x28,5(x8)
    206c:	59c39ee3          	bne	x7,x28,0x2e08
    2070:	06700193          	addi	x3,x0,103
    2074:	ff5f6337          	lui	x6,0xff5f6
    2078:	b573031b          	addiw	x6,x6,-1193 # 0xffffffffff5f5b57
    207c:	00c31313          	slli	x6,x6,0xc
    2080:	53530313          	addi	x6,x6,1333
    2084:	00e31313          	slli	x6,x6,0xe
    2088:	d2d30313          	addi	x6,x6,-723
    208c:	00c31313          	slli	x6,x6,0xc
    2090:	1d030313          	addi	x6,x6,464
    2094:	d7d6d3b7          	lui	x7,0xd7d6d
    2098:	5d43839b          	addiw	x7,x7,1492 # 0xffffffffd7d6d5d4
    209c:	006432a3          	sd	x6,5(x8)
    20a0:	00942e03          	lw	x28,9(x8)
    20a4:	57c392e3          	bne	x7,x28,0x2e08
    20a8:	06800193          	addi	x3,x0,104
    20ac:	ff7f8337          	lui	x6,0xff7f8
    20b0:	b773031b          	addiw	x6,x6,-1161 # 0xffffffffff7f7b77
    20b4:	00c31313          	slli	x6,x6,0xc
    20b8:	73730313          	addi	x6,x6,1847
    20bc:	00d31313          	slli	x6,x6,0xd
    20c0:	ed730313          	addi	x6,x6,-297
    20c4:	00d31313          	slli	x6,x6,0xd
    20c8:	9d830313          	addi	x6,x6,-1576
    20cc:	dddce3b7          	lui	x7,0xdddce
    20d0:	bda3839b          	addiw	x7,x7,-1062 # 0xffffffffdddcdbda
    20d4:	00643323          	sd	x6,6(x8)
    20d8:	00842e03          	lw	x28,8(x8)
    20dc:	53c396e3          	bne	x7,x28,0x2e08
    20e0:	06900193          	addi	x3,x0,105
    20e4:	fff3f337          	lui	x6,0xfff3f
    20e8:	3733031b          	addiw	x6,x6,883 # 0xfffffffffff3f373
    20ec:	00f31313          	slli	x6,x6,0xf
    20f0:	93930313          	addi	x6,x6,-1735
    20f4:	00d31313          	slli	x6,x6,0xd
    20f8:	f1730313          	addi	x6,x6,-233
    20fc:	00d31313          	slli	x6,x6,0xd
    2100:	1e030313          	addi	x6,x6,480
    2104:	000723b7          	lui	x7,0x72
    2108:	71f3839b          	addiw	x7,x7,1823 # 0x7271f
    210c:	00d39393          	slli	x7,x7,0xd
    2110:	2e138393          	addi	x7,x7,737
    2114:	006433a3          	sd	x6,7(x8)
    2118:	00846e03          	lwu	x28,8(x8)
    211c:	4fc396e3          	bne	x7,x28,0x2e08
    2120:	06a00193          	addi	x3,x0,106
    2124:	0000f337          	lui	x6,0xf
    2128:	9e83031b          	addiw	x6,x6,-1560 # 0xe9e8
    212c:	fe800393          	addi	x7,x0,-24
    2130:	00641fa3          	sh	x6,31(x8)
    2134:	01f40e03          	lb	x28,31(x8)
    2138:	4dc398e3          	bne	x7,x28,0x2e08
    213c:	06b00193          	addi	x3,x0,107
    2140:	0000f337          	lui	x6,0xf
    2144:	bea3031b          	addiw	x6,x6,-1046 # 0xebea
    2148:	feb00393          	addi	x7,x0,-21
    214c:	00641fa3          	sh	x6,31(x8)
    2150:	02040e03          	lb	x28,32(x8)
    2154:	4bc39ae3          	bne	x7,x28,0x2e08
    2158:	06c00193          	addi	x3,x0,108
    215c:	0000f337          	lui	x6,0xf
    2160:	dec3031b          	addiw	x6,x6,-532 # 0xedec
    2164:	0ec00393          	addi	x7,x0,236
    2168:	00641fa3          	sh	x6,31(x8)
    216c:	01f44e03          	lbu	x28,31(x8)
    2170:	49c39ce3          	bne	x7,x28,0x2e08
    2174:	06d00193          	addi	x3,x0,109
    2178:	0000f337          	lui	x6,0xf
    217c:	fee3031b          	addiw	x6,x6,-18 # 0xefee
    2180:	0ef00393          	addi	x7,x0,239
    2184:	00641fa3          	sh	x6,31(x8)
    2188:	02044e03          	lbu	x28,32(x8)
    218c:	47c39ee3          	bne	x7,x28,0x2e08
    2190:	06e00193          	addi	x3,x0,110
    2194:	000f4337          	lui	x6,0xf4
    2198:	f2f3031b          	addiw	x6,x6,-209 # 0xf3f2f
    219c:	00c31313          	slli	x6,x6,0xc
    21a0:	1f030313          	addi	x6,x6,496
    21a4:	ff000393          	addi	x7,x0,-16
    21a8:	00642ea3          	sw	x6,29(x8)
    21ac:	01d40e03          	lb	x28,29(x8)
    21b0:	45c39ce3          	bne	x7,x28,0x2e08
    21b4:	06f00193          	addi	x3,x0,111
    21b8:	000f8337          	lui	x6,0xf8
    21bc:	f6f3031b          	addiw	x6,x6,-145 # 0xf7f6f
    21c0:	00c31313          	slli	x6,x6,0xc
    21c4:	5f430313          	addi	x6,x6,1524
    21c8:	0f600393          	addi	x7,x0,246
    21cc:	00642f23          	sw	x6,30(x8)
    21d0:	02044e03          	lbu	x28,32(x8)
    21d4:	43c39ae3          	bne	x7,x28,0x2e08
    21d8:	07000193          	addi	x3,x0,112
    21dc:	00010337          	lui	x6,0x10
    21e0:	bfb3031b          	addiw	x6,x6,-1029 # 0xfbfb
    21e4:	01031313          	slli	x6,x6,0x10
    21e8:	9f830313          	addi	x6,x6,-1544
    21ec:	bfa00393          	addi	x7,x0,-1030
    21f0:	00642ea3          	sw	x6,29(x8)
    21f4:	01f41e03          	lh	x28,31(x8)
    21f8:	41c398e3          	bne	x7,x28,0x2e08
    21fc:	07100193          	addi	x3,x0,113
    2200:	00010337          	lui	x6,0x10
    2204:	fff3031b          	addiw	x6,x6,-1 # 0xffff
    2208:	01031313          	slli	x6,x6,0x10
    220c:	dfc30313          	addi	x6,x6,-516
    2210:	000103b7          	lui	x7,0x10
    2214:	dfc3839b          	addiw	x7,x7,-516 # 0xfdfc
    2218:	00642fa3          	sw	x6,31(x8)
    221c:	01f45e03          	lhu	x28,31(x8)
    2220:	3fc394e3          	bne	x7,x28,0x2e08
    2224:	07200193          	addi	x3,x0,114
    2228:	01c18337          	lui	x6,0x1c18
    222c:	1413031b          	addiw	x6,x6,321 # 0x1c18141
    2230:	01131313          	slli	x6,x6,0x11
