
bin/riscv-tests/rv64ui-p-ma_data:     file format binary
    800028d8:	09800193          	addi	x3,x0,152
    800028dc:	0bb00313          	addi	x6,x0,187
    800028e0:	0000c3b7          	lui	x7,0xc
    800028e4:	bba3839b          	addiw	x7,x7,-1094 # 0xbbba
    800028e8:	02640023          	sb	x6,32(x8)
    800028ec:	01f45e03          	lhu	x28,31(x8)
    800028f0:	51c39c63          	bne	x7,x28,0x80002e08
    800028f4:	09900193          	addi	x3,x0,153
    800028f8:	0000c337          	lui	x6,0xc
    800028fc:	dbc3031b          	addiw	x6,x6,-580 # 0xbdbc
    80002900:	32bbc3b7          	lui	x7,0x32bbc
    80002904:	dbc3839b          	addiw	x7,x7,-580 # 0x32bbbdbc
    80002908:	00641f23          	sh	x6,30(x8)
    8000290c:	01e42e03          	lw	x28,30(x8)
    80002910:	4fc39c63          	bne	x7,x28,0x80002e08
    80002914:	09a00193          	addi	x3,x0,154
    80002918:	0000c337          	lui	x6,0xc
    8000291c:	fbe3031b          	addiw	x6,x6,-66 # 0xbfbe
    80002920:	32bfc3b7          	lui	x7,0x32bfc
    80002924:	ebc3839b          	addiw	x7,x7,-324 # 0x32bfbebc
    80002928:	00641fa3          	sh	x6,31(x8)
    8000292c:	01e42e03          	lw	x28,30(x8)
    80002930:	4dc39c63          	bne	x7,x28,0x80002e08
    80002934:	09b00193          	addi	x3,x0,155
    80002938:	0000c337          	lui	x6,0xc
    8000293c:	1c03031b          	addiw	x6,x6,448 # 0xc1c0
    80002940:	c1c0c3b7          	lui	x7,0xc1c0c
    80002944:	ebc3839b          	addiw	x7,x7,-324 # 0xffffffffc1c0bebc
    80002948:	02641023          	sh	x6,32(x8)
    8000294c:	01e42e03          	lw	x28,30(x8)
    80002950:	4bc39c63          	bne	x7,x28,0x80002e08
    80002954:	09c00193          	addi	x3,x0,156
    80002958:	0c200313          	addi	x6,x0,194
    8000295c:	33c1c3b7          	lui	x7,0x33c1c
    80002960:	2be3839b          	addiw	x7,x7,702 # 0x33c1c2be
    80002964:	02640023          	sb	x6,32(x8)
    80002968:	01f46e03          	lwu	x28,31(x8)
    8000296c:	49c39e63          	bne	x7,x28,0x80002e08
    80002970:	09d00193          	addi	x3,x0,157
    80002974:	0000c337          	lui	x6,0xc
    80002978:	4c33031b          	addiw	x6,x6,1219 # 0xc4c3
    8000297c:	000313b7          	lui	x7,0x31
    80002980:	30f3839b          	addiw	x7,x7,783 # 0x3130f
    80002984:	00e39393          	slli	x7,x7,0xe
    80002988:	c2038393          	addi	x7,x7,-992
    8000298c:	00641fa3          	sh	x6,31(x8)
    80002990:	01d46e03          	lwu	x28,29(x8)
    80002994:	47c39a63          	bne	x7,x28,0x80002e08
    80002998:	09e00193          	addi	x3,x0,158
    8000299c:	0000c337          	lui	x6,0xc
    800029a0:	6c53031b          	addiw	x6,x6,1733 # 0xc6c5
    800029a4:	000323b7          	lui	x7,0x32
    800029a8:	b173839b          	addiw	x7,x7,-1257 # 0x31b17
    800029ac:	00e39393          	slli	x7,x7,0xe
    800029b0:	3bc38393          	addi	x7,x7,956
    800029b4:	02641023          	sh	x6,32(x8)
    800029b8:	01e46e03          	lwu	x28,30(x8)
    800029bc:	45c39663          	bne	x7,x28,0x80002e08
    800029c0:	09f00193          	addi	x3,x0,159
    800029c4:	0c700313          	addi	x6,x0,199
    800029c8:	fff1f3b7          	lui	x7,0xfff1f
    800029cc:	0ef3839b          	addiw	x7,x7,239 # 0xfffffffffff1f0ef
    800029d0:	00f39393          	slli	x7,x7,0xf
    800029d4:	40338393          	addi	x7,x7,1027
    800029d8:	00f39393          	slli	x7,x7,0xf
    800029dc:	10138393          	addi	x7,x7,257
    800029e0:	00c39393          	slli	x7,x7,0xc
    800029e4:	80038393          	addi	x7,x7,-2048
    800029e8:	02640023          	sb	x6,32(x8)
    800029ec:	01943e03          	ld	x28,25(x8)
    800029f0:	41c39c63          	bne	x7,x28,0x80002e08
    800029f4:	0a000193          	addi	x3,x0,160
    800029f8:	0000d337          	lui	x6,0xd
    800029fc:	9c83031b          	addiw	x6,x6,-1592 # 0xc9c8
    80002a00:	fff8e3b7          	lui	x7,0xfff8e
    80002a04:	9393839b          	addiw	x7,x7,-1735 # 0xfffffffffff8d939
    80002a08:	00e39393          	slli	x7,x7,0xe
    80002a0c:	5e138393          	addi	x7,x7,1505
    80002a10:	01139393          	slli	x7,x7,0x11
    80002a14:	18138393          	addi	x7,x7,385
    80002a18:	00c39393          	slli	x7,x7,0xc
    80002a1c:	00838393          	addi	x7,x7,8
    80002a20:	00641fa3          	sh	x6,31(x8)
    80002a24:	01a43e03          	ld	x28,26(x8)
    80002a28:	3fc39063          	bne	x7,x28,0x80002e08
    80002a2c:	0a100193          	addi	x3,x0,161
    80002a30:	0000d337          	lui	x6,0xd
    80002a34:	bca3031b          	addiw	x6,x6,-1078 # 0xcbca
    80002a38:	00cf23b7          	lui	x7,0xcf2
    80002a3c:	b2f3839b          	addiw	x7,x7,-1233 # 0xcf1b2f
    80002a40:	00c39393          	slli	x7,x7,0xc
    80002a44:	2af38393          	addi	x7,x7,687
    80002a48:	00d39393          	slli	x7,x7,0xd
    80002a4c:	10138393          	addi	x7,x7,257
    80002a50:	00d39393          	slli	x7,x7,0xd
    80002a54:	81038393          	addi	x7,x7,-2032
    80002a58:	00641fa3          	sh	x6,31(x8)
    80002a5c:	01b43e03          	ld	x28,27(x8)
    80002a60:	3bc39463          	bne	x7,x28,0x80002e08
    80002a64:	0a200193          	addi	x3,x0,162
    80002a68:	000d0337          	lui	x6,0xd0
    80002a6c:	ced3031b          	addiw	x6,x6,-787 # 0xcfced
    80002a70:	00c31313          	slli	x6,x6,0xc
    80002a74:	dcc30313          	addi	x6,x6,-564
    80002a78:	ff3f43b7          	lui	x7,0xff3f4
    80002a7c:	b373839b          	addiw	x7,x7,-1225 # 0xffffffffff3f3b37
    80002a80:	00d39393          	slli	x7,x7,0xd
    80002a84:	66538393          	addi	x7,x7,1637
    80002a88:	00c39393          	slli	x7,x7,0xc
    80002a8c:	5e138393          	addi	x7,x7,1505
    80002a90:	00d39393          	slli	x7,x7,0xd
    80002a94:	01838393          	addi	x7,x7,24
    80002a98:	02642023          	sw	x6,32(x8)
    80002a9c:	01c43e03          	ld	x28,28(x8)
    80002aa0:	37c39463          	bne	x7,x28,0x80002e08
    80002aa4:	0a300193          	addi	x3,x0,163
    80002aa8:	000d4337          	lui	x6,0xd4
    80002aac:	d2d3031b          	addiw	x6,x6,-723 # 0xd3d2d
    80002ab0:	00c31313          	slli	x6,x6,0xc
    80002ab4:	1d030313          	addi	x6,x6,464
    80002ab8:	000d73b7          	lui	x7,0xd7
    80002abc:	3f53839b          	addiw	x7,x7,1013 # 0xd73f5
    80002ac0:	00e39393          	slli	x7,x7,0xe
    80002ac4:	d2d38393          	addi	x7,x7,-723
    80002ac8:	00e39393          	slli	x7,x7,0xe
    80002acc:	74338393          	addi	x7,x7,1859
    80002ad0:	00e39393          	slli	x7,x7,0xe
    80002ad4:	c2038393          	addi	x7,x7,-992
    80002ad8:	00642fa3          	sw	x6,31(x8)
    80002adc:	01d43e03          	ld	x28,29(x8)
    80002ae0:	33c39463          	bne	x7,x28,0x80002e08
    80002ae4:	0a400193          	addi	x3,x0,164
    80002ae8:	000d8337          	lui	x6,0xd8
    80002aec:	d6d3031b          	addiw	x6,x6,-659 # 0xd7d6d
    80002af0:	00c31313          	slli	x6,x6,0xc
    80002af4:	5d430313          	addi	x6,x6,1492
    80002af8:	000363b7          	lui	x7,0x36
    80002afc:	35d3839b          	addiw	x7,x7,861 # 0x3635d
    80002b00:	01139393          	slli	x7,x7,0x11
    80002b04:	a7b38393          	addi	x7,x7,-1413
    80002b08:	00f39393          	slli	x7,x7,0xf
    80002b0c:	d6d38393          	addi	x7,x7,-659
    80002b10:	00c39393          	slli	x7,x7,0xc
    80002b14:	5d438393          	addi	x7,x7,1492
    80002b18:	00642f23          	sw	x6,30(x8)
    80002b1c:	01e43e03          	ld	x28,30(x8)
    80002b20:	2fc39463          	bne	x7,x28,0x80002e08
    80002b24:	0a500193          	addi	x3,x0,165
    80002b28:	0006e337          	lui	x6,0x6e
    80002b2c:	ed73031b          	addiw	x6,x6,-297 # 0x6ded7
    80002b30:	00d31313          	slli	x6,x6,0xd
    80002b34:	9d830313          	addi	x6,x6,-1576
    80002b38:	00dce3b7          	lui	x7,0xdce
    80002b3c:	8d73839b          	addiw	x7,x7,-1833 # 0xdcd8d7
    80002b40:	00c39393          	slli	x7,x7,0xc
    80002b44:	3f538393          	addi	x7,x7,1013
    80002b48:	00d39393          	slli	x7,x7,0xd
    80002b4c:	ebf38393          	addi	x7,x7,-321
    80002b50:	00d39393          	slli	x7,x7,0xd
    80002b54:	bda38393          	addi	x7,x7,-1062
    80002b58:	00642ea3          	sw	x6,29(x8)
    80002b5c:	01f43e03          	ld	x28,31(x8)
    80002b60:	2bc39463          	bne	x7,x28,0x80002e08
    80002b64:	0a600193          	addi	x3,x0,166
    80002b68:	0dc00313          	addi	x6,x0,220
    80002b6c:	ffff93b7          	lui	x7,0xffff9
    80002b70:	1dc3839b          	addiw	x7,x7,476 # 0xffffffffffff91dc
    80002b74:	02640fa3          	sb	x6,63(x8)
    80002b78:	03f41e03          	lh	x28,63(x8)
    80002b7c:	29c39663          	bne	x7,x28,0x80002e08
    80002b80:	0a700193          	addi	x3,x0,167
    80002b84:	0dd00313          	addi	x6,x0,221
    80002b88:	0000e3b7          	lui	x7,0xe
    80002b8c:	ddc3839b          	addiw	x7,x7,-548 # 0xdddc
    80002b90:	04640023          	sb	x6,64(x8)
    80002b94:	03f45e03          	lhu	x28,63(x8)
    80002b98:	27c39863          	bne	x7,x28,0x80002e08
    80002b9c:	0a800193          	addi	x3,x0,168
    80002ba0:	0000e337          	lui	x6,0xe
    80002ba4:	fde3031b          	addiw	x6,x6,-34 # 0xdfde
    80002ba8:	92dde3b7          	lui	x7,0x92dde
    80002bac:	fde3839b          	addiw	x7,x7,-34 # 0xffffffff92dddfde
    80002bb0:	02641f23          	sh	x6,62(x8)
    80002bb4:	03e42e03          	lw	x28,62(x8)
    80002bb8:	25c39863          	bne	x7,x28,0x80002e08
    80002bbc:	0a900193          	addi	x3,x0,169
    80002bc0:	0000e337          	lui	x6,0xe
    80002bc4:	1e03031b          	addiw	x6,x6,480 # 0xe1e0
    80002bc8:	92e1e3b7          	lui	x7,0x92e1e
    80002bcc:	0de3839b          	addiw	x7,x7,222 # 0xffffffff92e1e0de
    80002bd0:	02641fa3          	sh	x6,63(x8)
    80002bd4:	03e42e03          	lw	x28,62(x8)
    80002bd8:	23c39863          	bne	x7,x28,0x80002e08
    80002bdc:	0aa00193          	addi	x3,x0,170
    80002be0:	0000e337          	lui	x6,0xe
    80002be4:	3e23031b          	addiw	x6,x6,994 # 0xe3e2
    80002be8:	e3e2e3b7          	lui	x7,0xe3e2e
    80002bec:	0de3839b          	addiw	x7,x7,222 # 0xffffffffe3e2e0de
    80002bf0:	04641023          	sh	x6,64(x8)
    80002bf4:	03e42e03          	lw	x28,62(x8)
    80002bf8:	21c39863          	bne	x7,x28,0x80002e08
    80002bfc:	0ab00193          	addi	x3,x0,171
    80002c00:	0e400313          	addi	x6,x0,228
    80002c04:	0004a3b7          	lui	x7,0x4a
    80002c08:	f1f3839b          	addiw	x7,x7,-225 # 0x49f1f
    80002c0c:	00d39393          	slli	x7,x7,0xd
    80002c10:	4e038393          	addi	x7,x7,1248
    80002c14:	04640023          	sb	x6,64(x8)
    80002c18:	03f46e03          	lwu	x28,63(x8)
    80002c1c:	1fc39663          	bne	x7,x28,0x80002e08
    80002c20:	0ac00193          	addi	x3,x0,172
    80002c24:	0000e337          	lui	x6,0xe
    80002c28:	6e53031b          	addiw	x6,x6,1765 # 0xe6e5
    80002c2c:	000733b7          	lui	x7,0x73
    80002c30:	72f3839b          	addiw	x7,x7,1839 # 0x7372f
    80002c34:	00d39393          	slli	x7,x7,0xd
    80002c38:	e8038393          	addi	x7,x7,-384
    80002c3c:	02641fa3          	sh	x6,63(x8)
    80002c40:	03d46e03          	lwu	x28,61(x8)
    80002c44:	1dc39263          	bne	x7,x28,0x80002e08
    80002c48:	0ad00193          	addi	x3,x0,173
    80002c4c:	0000f337          	lui	x6,0xf
    80002c50:	8e73031b          	addiw	x6,x6,-1817 # 0xe8e7
    80002c54:	000743b7          	lui	x7,0x74
    80002c58:	73f3839b          	addiw	x7,x7,1855 # 0x7473f
    80002c5c:	00d39393          	slli	x7,x7,0xd
    80002c60:	5de38393          	addi	x7,x7,1502
    80002c64:	04641023          	sh	x6,64(x8)
    80002c68:	03e46e03          	lwu	x28,62(x8)
    80002c6c:	19c39e63          	bne	x7,x28,0x80002e08
    80002c70:	0ae00193          	addi	x3,x0,174
    80002c74:	0e900313          	addi	x6,x0,233
    80002c78:	ffd3d3b7          	lui	x7,0xffd3d
    80002c7c:	bbd3839b          	addiw	x7,x7,-1091 # 0xffffffffffd3cbbd
    80002c80:	00c39393          	slli	x7,x7,0xc
    80002c84:	00f38393          	addi	x7,x7,15
    80002c88:	00f39393          	slli	x7,x7,0xf
    80002c8c:	70738393          	addi	x7,x7,1799
    80002c90:	00c39393          	slli	x7,x7,0xc
    80002c94:	86038393          	addi	x7,x7,-1952
    80002c98:	04640023          	sb	x6,64(x8)
    80002c9c:	03943e03          	ld	x28,57(x8)
    80002ca0:	17c39463          	bne	x7,x28,0x80002e08
    80002ca4:	0af00193          	addi	x3,x0,175
    80002ca8:	0000f337          	lui	x6,0xf
    80002cac:	bea3031b          	addiw	x6,x6,-1046 # 0xebea
    80002cb0:	d1d7d3b7          	lui	x7,0xd1d7d
    80002cb4:	5bd3839b          	addiw	x7,x7,1469 # 0xffffffffd1d7d5bd
    80002cb8:	01339393          	slli	x7,x7,0x13
    80002cbc:	78738393          	addi	x7,x7,1927
    80002cc0:	00c39393          	slli	x7,x7,0xc
    80002cc4:	06838393          	addi	x7,x7,104
    80002cc8:	02641fa3          	sh	x6,63(x8)
    80002ccc:	03a43e03          	ld	x28,58(x8)
    80002cd0:	13c39c63          	bne	x7,x28,0x80002e08
    80002cd4:	0b000193          	addi	x3,x0,176
    80002cd8:	0000f337          	lui	x6,0xf
    80002cdc:	dec3031b          	addiw	x6,x6,-532 # 0xedec
    80002ce0:	ffc9f3b7          	lui	x7,0xffc9f
    80002ce4:	4773839b          	addiw	x7,x7,1143 # 0xffffffffffc9f477
    80002ce8:	00c39393          	slli	x7,x7,0xc
    80002cec:	f6738393          	addi	x7,x7,-153
    80002cf0:	00e39393          	slli	x7,x7,0xe
    80002cf4:	d0138393          	addi	x7,x7,-767
    80002cf8:	00f39393          	slli	x7,x7,0xf
    80002cfc:	87038393          	addi	x7,x7,-1936
    80002d00:	02641fa3          	sh	x6,63(x8)
    80002d04:	03b43e03          	ld	x28,59(x8)
    80002d08:	11c39063          	bne	x7,x28,0x80002e08
    80002d0c:	0b100193          	addi	x3,x0,177
    80002d10:	000f2337          	lui	x6,0xf2
    80002d14:	f0f3031b          	addiw	x6,x6,-241 # 0xf1f0f
    80002d18:	00c31313          	slli	x6,x6,0xc
    80002d1c:	fee30313          	addi	x6,x6,-18
    80002d20:	ffff23b7          	lui	x7,0xffff2
    80002d24:	f0f3839b          	addiw	x7,x7,-241 # 0xffffffffffff1f0f
    80002d28:	01039393          	slli	x7,x7,0x10
    80002d2c:	eef38393          	addi	x7,x7,-273
    80002d30:	00d39393          	slli	x7,x7,0xd
    80002d34:	9bd38393          	addi	x7,x7,-1603
    80002d38:	00f39393          	slli	x7,x7,0xf
    80002d3c:	07838393          	addi	x7,x7,120
    80002d40:	04642023          	sw	x6,64(x8)
    80002d44:	03c43e03          	ld	x28,60(x8)
    80002d48:	0dc39063          	bne	x7,x28,0x80002e08
    80002d4c:	0b200193          	addi	x3,x0,178
    80002d50:	000f6337          	lui	x6,0xf6
    80002d54:	f4f3031b          	addiw	x6,x6,-177 # 0xf5f4f
    80002d58:	00c31313          	slli	x6,x6,0xc
    80002d5c:	3f230313          	addi	x6,x6,1010
    80002d60:	ffcb03b7          	lui	x7,0xffcb0
    80002d64:	8fb3839b          	addiw	x7,x7,-1797 # 0xffffffffffcaf8fb
    80002d68:	00f39393          	slli	x7,x7,0xf
    80002d6c:	d3d38393          	addi	x7,x7,-707
    80002d70:	00d39393          	slli	x7,x7,0xd
    80002d74:	f9738393          	addi	x7,x7,-105
    80002d78:	00d39393          	slli	x7,x7,0xd
    80002d7c:	e8038393          	addi	x7,x7,-384
    80002d80:	02642fa3          	sw	x6,63(x8)
    80002d84:	03d43e03          	ld	x28,61(x8)
    80002d88:	09c39063          	bne	x7,x28,0x80002e08
    80002d8c:	0b300193          	addi	x3,x0,179
    80002d90:	000fa337          	lui	x6,0xfa
    80002d94:	f8f3031b          	addiw	x6,x6,-113 # 0xf9f8f
    80002d98:	00c31313          	slli	x6,x6,0xc
    80002d9c:	7f630313          	addi	x6,x6,2038
    80002da0:	ffcb53b7          	lui	x7,0xffcb5
    80002da4:	af93839b          	addiw	x7,x7,-1287 # 0xffffffffffcb4af9
    80002da8:	01039393          	slli	x7,x7,0x10
    80002dac:	afd38393          	addi	x7,x7,-1283
    80002db0:	00d39393          	slli	x7,x7,0xd
    80002db4:	f8f38393          	addi	x7,x7,-113
    80002db8:	00c39393          	slli	x7,x7,0xc
    80002dbc:	7f638393          	addi	x7,x7,2038
    80002dc0:	02642f23          	sw	x6,62(x8)
    80002dc4:	03e43e03          	ld	x28,62(x8)
    80002dc8:	05c39063          	bne	x7,x28,0x80002e08
    80002dcc:	0b400193          	addi	x3,x0,180
    80002dd0:	00010337          	lui	x6,0x10
    80002dd4:	dfd3031b          	addiw	x6,x6,-515 # 0xfdfd
    80002dd8:	01031313          	slli	x6,x6,0x10
    80002ddc:	bfa30313          	addi	x6,x6,-1030
    80002de0:	cbcb53b7          	lui	x7,0xcbcb5
    80002de4:	af93839b          	addiw	x7,x7,-1287 # 0xffffffffcbcb4af9
    80002de8:	01039393          	slli	x7,x7,0x10
    80002dec:	afd38393          	addi	x7,x7,-1283
    80002df0:	01139393          	slli	x7,x7,0x11
    80002df4:	dfc38393          	addi	x7,x7,-516
    80002df8:	02642ea3          	sw	x6,61(x8)
    80002dfc:	03f43e03          	ld	x28,63(x8)
    80002e00:	01c39463          	bne	x7,x28,0x80002e08
    80002e04:	02301063          	bne	x0,x3,0x80002e24
    80002e08:	0ff0000f          	fence	iorw,iorw
    80002e0c:	00018063          	beq	x3,x0,0x80002e0c
    80002e10:	00119193          	slli	x3,x3,0x1
    80002e14:	0011e193          	ori	x3,x3,1
    80002e18:	05d00893          	addi	x17,x0,93
    80002e1c:	00018513          	addi	x10,x3,0
    80002e20:	00000073          	ecall
    80002e24:	0ff0000f          	fence	iorw,iorw
    80002e28:	00100193          	addi	x3,x0,1
    80002e2c:	05d00893          	addi	x17,x0,93
    80002e30:	00000513          	addi	x10,x0,0
    80002e34:	00000073          	ecall
    80002e38:	c0001073          	unimp
	...
    80004000:	0100                	c.addi4spn	x8,x2,128
    80004002:	0302                	c.slli64	x6
    80004004:	0504                	c.addi4spn	x9,x2,640
    80004006:	0706                	c.slli	x14,0x1
    80004008:	0908                	c.addi4spn	x10,x2,144
    8000400a:	0b0a                	c.slli	x22,0x2
    8000400c:	0d0c                	c.addi4spn	x11,x2,656
    8000400e:	0f0e                	c.slli	x30,0x3
    80004010:	1110                	c.addi4spn	x12,x2,160
    80004012:	1312                	c.slli	x6,0x24
    80004014:	1514                	c.addi4spn	x13,x2,672
    80004016:	1716                	c.slli	x14,0x25
    80004018:	1918                	c.addi4spn	x14,x2,176
    8000401a:	1b1a                	c.slli	x22,0x26
    8000401c:	1d1c                	c.addi4spn	x15,x2,688
    8000401e:	1f1e                	c.slli	x30,0x27
    80004020:	2120                	c.fld	f8,64(x10)
    80004022:	2322                	c.fldsp	f6,8(x2)
    80004024:	2524                	c.fld	f9,72(x10)
    80004026:	2726                	c.fldsp	f14,72(x2)
    80004028:	2928                	c.fld	f10,80(x10)
    8000402a:	2b2a                	c.fldsp	f22,136(x2)
    8000402c:	2d2c                	c.fld	f11,88(x10)
    8000402e:	2f2e                	c.fldsp	f30,200(x2)
    80004030:	3130                	c.fld	f12,96(x10)
    80004032:	3332                	c.fldsp	f6,296(x2)
    80004034:	3534                	c.fld	f13,104(x10)
    80004036:	3736                	c.fldsp	f14,360(x2)
    80004038:	3938                	c.fld	f14,112(x10)
    8000403a:	3b3a                	c.fldsp	f22,424(x2)
    8000403c:	3d3c                	c.fld	f15,120(x10)
    8000403e:	3f3e                	c.fldsp	f30,488(x2)
    80004040:	4140                	c.lw	x8,4(x10)
    80004042:	4342                	c.lwsp	x6,16(x2)
    80004044:	4544                	c.lw	x9,12(x10)
    80004046:	4746                	c.lwsp	x14,80(x2)
    80004048:	4948                	c.lw	x10,20(x10)
    8000404a:	4b4a                	c.lwsp	x22,144(x2)
    8000404c:	4d4c                	c.lw	x11,28(x10)
    8000404e:	4f4e                	c.lwsp	x30,208(x2)
    80004050:	5150                	c.lw	x12,36(x10)
    80004052:	5352                	c.lwsp	x6,52(x2)
    80004054:	5554                	c.lw	x13,44(x10)
    80004056:	5756                	c.lwsp	x14,116(x2)
    80004058:	5958                	c.lw	x14,52(x10)
    8000405a:	5b5a                	c.lwsp	x22,180(x2)
    8000405c:	5d5c                	c.lw	x15,60(x10)
    8000405e:	5f5e                	c.lwsp	x30,244(x2)
    80004060:	6160                	c.ld	x8,192(x10)
    80004062:	6362                	c.ldsp	x6,24(x2)
    80004064:	6564                	c.ld	x9,200(x10)
    80004066:	6766                	c.ldsp	x14,88(x2)
    80004068:	6968                	c.ld	x10,208(x10)
    8000406a:	6b6a                	c.ldsp	x22,152(x2)
    8000406c:	6d6c                	c.ld	x11,216(x10)
    8000406e:	6f6e                	c.ldsp	x30,216(x2)
    80004070:	7170                	c.ld	x12,224(x10)
    80004072:	7372                	c.ldsp	x6,312(x2)
    80004074:	7574                	c.ld	x13,232(x10)
    80004076:	7776                	c.ldsp	x14,376(x2)
    80004078:	7978                	c.ld	x14,240(x10)
    8000407a:	7b7a                	c.ldsp	x22,440(x2)
    8000407c:	7d7c                	c.ld	x15,248(x10)
    8000407e:	7f7e                	c.ldsp	x30,504(x2)
    80004080:	5050                	c.lw	x12,36(x8)
    80004082:	5050                	c.lw	x12,36(x8)
    80004084:	5050                	c.lw	x12,36(x8)
    80004086:	5050                	c.lw	x12,36(x8)
    80004088:	5050                	c.lw	x12,36(x8)
    8000408a:	5050                	c.lw	x12,36(x8)
    8000408c:	5050                	c.lw	x12,36(x8)
    8000408e:	5050                	c.lw	x12,36(x8)
    80004090:	5050                	c.lw	x12,36(x8)
    80004092:	5050                	c.lw	x12,36(x8)
    80004094:	5050                	c.lw	x12,36(x8)
    80004096:	5050                	c.lw	x12,36(x8)
    80004098:	5050                	c.lw	x12,36(x8)
    8000409a:	5050                	c.lw	x12,36(x8)
    8000409c:	5050                	c.lw	x12,36(x8)
    8000409e:	5050                	c.lw	x12,36(x8)
    800040a0:	5050                	c.lw	x12,36(x8)
    800040a2:	5050                	c.lw	x12,36(x8)
    800040a4:	5050                	c.lw	x12,36(x8)
    800040a6:	5050                	c.lw	x12,36(x8)
    800040a8:	5050                	c.lw	x12,36(x8)
    800040aa:	5050                	c.lw	x12,36(x8)
    800040ac:	5050                	c.lw	x12,36(x8)
    800040ae:	5050                	c.lw	x12,36(x8)
    800040b0:	5050                	c.lw	x12,36(x8)
    800040b2:	5050                	c.lw	x12,36(x8)
    800040b4:	5050                	c.lw	x12,36(x8)
    800040b6:	5050                	c.lw	x12,36(x8)
    800040b8:	5050                	c.lw	x12,36(x8)
    800040ba:	5050                	c.lw	x12,36(x8)
    800040bc:	5050                	c.lw	x12,36(x8)
    800040be:	5050                	c.lw	x12,36(x8)
    800040c0:	5050                	c.lw	x12,36(x8)
    800040c2:	5050                	c.lw	x12,36(x8)
    800040c4:	5050                	c.lw	x12,36(x8)
    800040c6:	5050                	c.lw	x12,36(x8)
    800040c8:	5050                	c.lw	x12,36(x8)
    800040ca:	5050                	c.lw	x12,36(x8)
    800040cc:	5050                	c.lw	x12,36(x8)
    800040ce:	5050                	c.lw	x12,36(x8)
    800040d0:	5050                	c.lw	x12,36(x8)
    800040d2:	5050                	c.lw	x12,36(x8)
    800040d4:	5050                	c.lw	x12,36(x8)
    800040d6:	5050                	c.lw	x12,36(x8)
    800040d8:	5050                	c.lw	x12,36(x8)
    800040da:	5050                	c.lw	x12,36(x8)
    800040dc:	5050                	c.lw	x12,36(x8)
    800040de:	5050                	c.lw	x12,36(x8)
    800040e0:	5050                	c.lw	x12,36(x8)
    800040e2:	5050                	c.lw	x12,36(x8)
    800040e4:	5050                	c.lw	x12,36(x8)
    800040e6:	5050                	c.lw	x12,36(x8)
    800040e8:	5050                	c.lw	x12,36(x8)
    800040ea:	5050                	c.lw	x12,36(x8)
    800040ec:	5050                	c.lw	x12,36(x8)
    800040ee:	5050                	c.lw	x12,36(x8)
    800040f0:	5050                	c.lw	x12,36(x8)
    800040f2:	5050                	c.lw	x12,36(x8)
    800040f4:	5050                	c.lw	x12,36(x8)
    800040f6:	5050                	c.lw	x12,36(x8)
    800040f8:	5050                	c.lw	x12,36(x8)
    800040fa:	5050                	c.lw	x12,36(x8)
    800040fc:	5050                	c.lw	x12,36(x8)
    800040fe:	5050                	c.lw	x12,36(x8)
    80004100:	5050                	c.lw	x12,36(x8)
    80004102:	5050                	c.lw	x12,36(x8)
    80004104:	5050                	c.lw	x12,36(x8)
    80004106:	5050                	c.lw	x12,36(x8)
    80004108:	5050                	c.lw	x12,36(x8)
    8000410a:	5050                	c.lw	x12,36(x8)
    8000410c:	5050                	c.lw	x12,36(x8)
    8000410e:	5050                	c.lw	x12,36(x8)
    80004110:	5050                	c.lw	x12,36(x8)
    80004112:	5050                	c.lw	x12,36(x8)
    80004114:	5050                	c.lw	x12,36(x8)
    80004116:	5050                	c.lw	x12,36(x8)
    80004118:	5050                	c.lw	x12,36(x8)
    8000411a:	5050                	c.lw	x12,36(x8)
    8000411c:	5050                	c.lw	x12,36(x8)
    8000411e:	5050                	c.lw	x12,36(x8)
    80004120:	5050                	c.lw	x12,36(x8)
    80004122:	5050                	c.lw	x12,36(x8)
    80004124:	5050                	c.lw	x12,36(x8)
    80004126:	5050                	c.lw	x12,36(x8)
    80004128:	5050                	c.lw	x12,36(x8)
    8000412a:	5050                	c.lw	x12,36(x8)
    8000412c:	5050                	c.lw	x12,36(x8)
    8000412e:	5050                	c.lw	x12,36(x8)
    80004130:	5050                	c.lw	x12,36(x8)
    80004132:	5050                	c.lw	x12,36(x8)
    80004134:	5050                	c.lw	x12,36(x8)
    80004136:	5050                	c.lw	x12,36(x8)
    80004138:	5050                	c.lw	x12,36(x8)
    8000413a:	5050                	c.lw	x12,36(x8)
    8000413c:	5050                	c.lw	x12,36(x8)
    8000413e:	5050                	c.lw	x12,36(x8)
    80004140:	5050                	c.lw	x12,36(x8)
    80004142:	5050                	c.lw	x12,36(x8)
    80004144:	5050                	c.lw	x12,36(x8)
    80004146:	5050                	c.lw	x12,36(x8)
    80004148:	5050                	c.lw	x12,36(x8)
    8000414a:	5050                	c.lw	x12,36(x8)
    8000414c:	5050                	c.lw	x12,36(x8)
    8000414e:	5050                	c.lw	x12,36(x8)
    80004150:	5050                	c.lw	x12,36(x8)
    80004152:	5050                	c.lw	x12,36(x8)
    80004154:	5050                	c.lw	x12,36(x8)
    80004156:	5050                	c.lw	x12,36(x8)
    80004158:	5050                	c.lw	x12,36(x8)
    8000415a:	5050                	c.lw	x12,36(x8)
    8000415c:	5050                	c.lw	x12,36(x8)
