
bin/riscv-tests/rv64ui-p-sh:     file format binary
    80003756:	2e766373          	csrrsi	x6,0x2e7,12
    8000375a:	7461                	c.lui	x8,0xffff8
    8000375c:	7274                	c.ld	x13,224(x12)
    8000375e:	6269                	c.lui	x4,0x1a
    80003760:	7475                	c.lui	x8,0xffffd
    80003762:	7365                	c.lui	x6,0xffff9
	...
    800037a8:	0000001b          	addiw	x0,x0,0
    800037ac:	0001                	c.addi	x0,0
    800037ae:	0000                	c.unimp
    800037b0:	0006                	c.slli	x0,0x1
	...
    800037ba:	8000                	.insn	2, 0x8000
    800037bc:	0000                	c.unimp
    800037be:	0000                	c.unimp
    800037c0:	1000                	c.addi4spn	x8,x2,32
    800037c2:	0000                	c.unimp
    800037c4:	0000                	c.unimp
    800037c6:	0000                	c.unimp
    800037c8:	06bc                	c.addi4spn	x15,x2,840
	...
    800037d6:	0000                	c.unimp
    800037d8:	0040                	c.addi4spn	x8,x2,4
	...
    800037e6:	0000                	c.unimp
    800037e8:	0026                	c.slli	x0,0x9
    800037ea:	0000                	c.unimp
    800037ec:	0001                	c.addi	x0,0
    800037ee:	0000                	c.unimp
    800037f0:	00000003          	lb	x0,0(x0) # 0x0
    800037f4:	0000                	c.unimp
    800037f6:	0000                	c.unimp
    800037f8:	1000                	c.addi4spn	x8,x2,32
    800037fa:	8000                	.insn	2, 0x8000
    800037fc:	0000                	c.unimp
    800037fe:	0000                	c.unimp
    80003800:	2000                	c.fld	f8,0(x8)
    80003802:	0000                	c.unimp
    80003804:	0000                	c.unimp
    80003806:	0000                	c.unimp
    80003808:	0048                	c.addi4spn	x10,x2,4
	...
    80003816:	0000                	c.unimp
    80003818:	0040                	c.addi4spn	x8,x2,4
	...
    80003826:	0000                	c.unimp
    80003828:	002e                	c.slli	x0,0xb
    8000382a:	0000                	c.unimp
    8000382c:	0001                	c.addi	x0,0
    8000382e:	0000                	c.unimp
    80003830:	00000003          	lb	x0,0(x0) # 0x0
    80003834:	0000                	c.unimp
    80003836:	0000                	c.unimp
    80003838:	2000                	c.fld	f8,0(x8)
    8000383a:	8000                	.insn	2, 0x8000
    8000383c:	0000                	c.unimp
    8000383e:	0000                	c.unimp
    80003840:	3000                	c.fld	f8,32(x8)
    80003842:	0000                	c.unimp
    80003844:	0000                	c.unimp
    80003846:	0000                	c.unimp
    80003848:	0020                	c.addi4spn	x8,x2,8
	...
    80003856:	0000                	c.unimp
    80003858:	0010                	.insn	2, 0x0010
	...
    80003866:	0000                	c.unimp
    80003868:	0034                	c.addi4spn	x13,x2,8
    8000386a:	0000                	c.unimp
    8000386c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80003880:	3020                	c.fld	f8,96(x8)
    80003882:	0000                	c.unimp
    80003884:	0000                	c.unimp
    80003886:	0000                	c.unimp
    80003888:	0050                	c.addi4spn	x12,x2,4
	...
    80003896:	0000                	c.unimp
    80003898:	0001                	c.addi	x0,0
	...
    800038a6:	0000                	c.unimp
    800038a8:	0001                	c.addi	x0,0
    800038aa:	0000                	c.unimp
    800038ac:	0002                	c.slli64	x0
	...
    800038be:	0000                	c.unimp
    800038c0:	3070                	c.fld	f12,224(x8)
    800038c2:	0000                	c.unimp
    800038c4:	0000                	c.unimp
    800038c6:	0000                	c.unimp
    800038c8:	04f8                	c.addi4spn	x14,x2,588
    800038ca:	0000                	c.unimp
    800038cc:	0000                	c.unimp
    800038ce:	0000                	c.unimp
    800038d0:	0006                	c.slli	x0,0x1
    800038d2:	0000                	c.unimp
    800038d4:	0000002f          	.insn	4, 0x002f
    800038d8:	0008                	.insn	2, 0x0008
    800038da:	0000                	c.unimp
    800038dc:	0000                	c.unimp
    800038de:	0000                	c.unimp
    800038e0:	0018                	.insn	2, 0x0018
    800038e2:	0000                	c.unimp
    800038e4:	0000                	c.unimp
    800038e6:	0000                	c.unimp
    800038e8:	0009                	c.addi	x0,2
    800038ea:	0000                	c.unimp
    800038ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003900:	3568                	c.fld	f10,232(x10)
    80003902:	0000                	c.unimp
    80003904:	0000                	c.unimp
    80003906:	0000                	c.unimp
    80003908:	000001b7          	lui	x3,0x0
	...
    80003918:	0001                	c.addi	x0,0
	...
    80003926:	0000                	c.unimp
    80003928:	0011                	c.addi	x0,4
    8000392a:	0000                	c.unimp
    8000392c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003940:	371f 0000 0000      	.insn	6, 0x371f
    80003946:	0000                	c.unimp
    80003948:	0046                	c.slli	x0,0x11
	...
    80003956:	0000                	c.unimp
    80003958:	0001                	c.addi	x0,0
	...
