
elf/riscv-tests/rv64ui-p-sh:     file format binary
    3906:	0000                	c.unimp
    3908:	000001b7          	lui	x3,0x0
	...
    3918:	0001                	c.addi	x0,0
	...
    3926:	0000                	c.unimp
    3928:	0011                	c.addi	x0,4
    392a:	0000                	c.unimp
    392c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3940:	371f 0000 0000      	.insn	6, 0x371f
    3946:	0000                	c.unimp
    3948:	0046                	c.slli	x0,0x11
	...
    3956:	0000                	c.unimp
    3958:	0001                	c.addi	x0,0
	...
