
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000814c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80008150:	00b51513          	slli	a0,a0,0xb
    80008154:	2aa50513          	addi	a0,a0,682
    80008158:	00b51513          	slli	a0,a0,0xb
    8000815c:	55550513          	addi	a0,a0,1365
    80008160:	00a51513          	slli	a0,a0,0xa
    80008164:	15650513          	addi	a0,a0,342
    80008168:	333335b7          	lui	a1,0x33333
    8000816c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008170:	00b59593          	slli	a1,a1,0xb
    80008174:	19958593          	addi	a1,a1,409
    80008178:	00b59593          	slli	a1,a1,0xb
    8000817c:	4cc58593          	addi	a1,a1,1228
    80008180:	00a59593          	slli	a1,a1,0xa
    80008184:	33458593          	addi	a1,a1,820
    80008188:	00b5063b          	addw	a2,a0,a1
    8000818c:	7ec3b023          	sd	a2,2016(t2)
    80008190:	888890b7          	lui	ra,0x88889
    80008194:	88a0809b          	addiw	ra,ra,-1910 # ffffffff8888888a <absimm+0xfffffffecdb7adba>
    80008198:	00c08463          	beq	ra,a2,800081a0 <inst_528>
    8000819c:	e89f706f          	j	80000024 <rvtest_error>

00000000800081a0 <inst_528>:
    800081a0:	55555537          	lui	a0,0x55555
    800081a4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800081a8:	00b51513          	slli	a0,a0,0xb
    800081ac:	2aa50513          	addi	a0,a0,682
    800081b0:	00b51513          	slli	a0,a0,0xb
    800081b4:	55550513          	addi	a0,a0,1365
    800081b8:	00a51513          	slli	a0,a0,0xa
    800081bc:	15650513          	addi	a0,a0,342
    800081c0:	666665b7          	lui	a1,0x66666
    800081c4:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800081c8:	00b59593          	slli	a1,a1,0xb
    800081cc:	33358593          	addi	a1,a1,819
    800081d0:	00b59593          	slli	a1,a1,0xb
    800081d4:	19958593          	addi	a1,a1,409
    800081d8:	00a59593          	slli	a1,a1,0xa
    800081dc:	26758593          	addi	a1,a1,615
    800081e0:	00b5063b          	addw	a2,a0,a1
    800081e4:	7ec3b423          	sd	a2,2024(t2)
    800081e8:	bbbbc0b7          	lui	ra,0xbbbbc
    800081ec:	bbd0809b          	addiw	ra,ra,-1091 # ffffffffbbbbbbbd <absimm+0xffffffff00eae0ed>
    800081f0:	00c08463          	beq	ra,a2,800081f8 <inst_529>
    800081f4:	e31f706f          	j	80000024 <rvtest_error>

00000000800081f8 <inst_529>:
    800081f8:	55555537          	lui	a0,0x55555
    800081fc:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80008200:	00b51513          	slli	a0,a0,0xb
    80008204:	2aa50513          	addi	a0,a0,682
    80008208:	00b51513          	slli	a0,a0,0xb
    8000820c:	55550513          	addi	a0,a0,1365
    80008210:	00a51513          	slli	a0,a0,0xa
    80008214:	15650513          	addi	a0,a0,342
    80008218:	000005b7          	lui	a1,0x0
    8000821c:	fff58593          	addi	a1,a1,-1
    80008220:	00b59593          	slli	a1,a1,0xb
    80008224:	25758593          	addi	a1,a1,599
    80008228:	00b59593          	slli	a1,a1,0xb
    8000822c:	6c358593          	addi	a1,a1,1731
    80008230:	00a59593          	slli	a1,a1,0xa
    80008234:	0ce58593          	addi	a1,a1,206
    80008238:	00b5063b          	addw	a2,a0,a1
    8000823c:	7ec3b823          	sd	a2,2032(t2)
    80008240:	a05060b7          	lui	ra,0xa0506
    80008244:	2240809b          	addiw	ra,ra,548 # ffffffffa0506224 <absimm+0xfffffffee57f8754>
    80008248:	00c08463          	beq	ra,a2,80008250 <inst_530>
    8000824c:	dd9f706f          	j	80000024 <rvtest_error>

0000000080008250 <inst_530>:
    80008250:	55555537          	lui	a0,0x55555
    80008254:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80008258:	00b51513          	slli	a0,a0,0xb
    8000825c:	2aa50513          	addi	a0,a0,682
    80008260:	00b51513          	slli	a0,a0,0xb
    80008264:	55550513          	addi	a0,a0,1365
    80008268:	00a51513          	slli	a0,a0,0xa
    8000826c:	15650513          	addi	a0,a0,342
    80008270:	000005b7          	lui	a1,0x0
    80008274:	00058593          	mv	a1,a1
    80008278:	00b59593          	slli	a1,a1,0xb
    8000827c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80008280:	00b59593          	slli	a1,a1,0xb
    80008284:	13c58593          	addi	a1,a1,316
    80008288:	00a59593          	slli	a1,a1,0xa
    8000828c:	33458593          	addi	a1,a1,820
    80008290:	00b5063b          	addw	a2,a0,a1
    80008294:	7ec3bc23          	sd	a2,2040(t2)
    80008298:	0a5a50b7          	lui	ra,0xa5a5
    8000829c:	88a0809b          	addiw	ra,ra,-1910 # a5a488a <offset+0xa5a43f2>
    800082a0:	00c08463          	beq	ra,a2,800082a8 <inst_530+0x58>
    800082a4:	d81f706f          	j	80000024 <rvtest_error>
    800082a8:	00000013          	nop
    800082ac:	00000013          	nop
    800082b0:	00000013          	nop
    800082b4:	00000013          	nop
    800082b8:	00000013          	nop
    800082bc:	00000013          	nop
    800082c0:	00005397          	auipc	t2,0x5
    800082c4:	de038393          	addi	t2,t2,-544 # 8000d0a0 <signature_x7_2>
    800082c8:	00000013          	nop
    800082cc:	00000013          	nop
    800082d0:	00000013          	nop
    800082d4:	00000013          	nop
    800082d8:	00000013          	nop
    800082dc:	00000013          	nop

00000000800082e0 <inst_531>:
    800082e0:	aaaab537          	lui	a0,0xaaaab
    800082e4:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800082e8:	00b51513          	slli	a0,a0,0xb
    800082ec:	55550513          	addi	a0,a0,1365
    800082f0:	00b51513          	slli	a0,a0,0xb
    800082f4:	2aa50513          	addi	a0,a0,682
    800082f8:	00a51513          	slli	a0,a0,0xa
    800082fc:	2ab50513          	addi	a0,a0,683
    80008300:	00300593          	li	a1,3
    80008304:	00b5063b          	addw	a2,a0,a1
    80008308:	00c3b023          	sd	a2,0(t2)
    8000830c:	aaaab0b7          	lui	ra,0xaaaab
    80008310:	aae0809b          	addiw	ra,ra,-1362 # ffffffffaaaaaaae <absimm+0xfffffffeefd9cfde>
    80008314:	00c08463          	beq	ra,a2,8000831c <inst_532>
    80008318:	d0df706f          	j	80000024 <rvtest_error>

000000008000831c <inst_532>:
    8000831c:	aaaab537          	lui	a0,0xaaaab
    80008320:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008324:	00b51513          	slli	a0,a0,0xb
    80008328:	55550513          	addi	a0,a0,1365
    8000832c:	00b51513          	slli	a0,a0,0xb
    80008330:	2aa50513          	addi	a0,a0,682
    80008334:	00a51513          	slli	a0,a0,0xa
    80008338:	2ab50513          	addi	a0,a0,683
    8000833c:	555555b7          	lui	a1,0x55555
    80008340:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80008344:	00b59593          	slli	a1,a1,0xb
    80008348:	2aa58593          	addi	a1,a1,682
    8000834c:	00b59593          	slli	a1,a1,0xb
    80008350:	55558593          	addi	a1,a1,1365
    80008354:	00a59593          	slli	a1,a1,0xa
    80008358:	15558593          	addi	a1,a1,341
    8000835c:	00b5063b          	addw	a2,a0,a1
    80008360:	00c3b423          	sd	a2,8(t2)
    80008364:	00000093          	li	ra,0
    80008368:	00c08463          	beq	ra,a2,80008370 <inst_533>
    8000836c:	cb9f706f          	j	80000024 <rvtest_error>

0000000080008370 <inst_533>:
    80008370:	aaaab537          	lui	a0,0xaaaab
    80008374:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008378:	00b51513          	slli	a0,a0,0xb
    8000837c:	55550513          	addi	a0,a0,1365
    80008380:	00b51513          	slli	a0,a0,0xb
    80008384:	2aa50513          	addi	a0,a0,682
    80008388:	00a51513          	slli	a0,a0,0xa
    8000838c:	2ab50513          	addi	a0,a0,683
    80008390:	aaaab5b7          	lui	a1,0xaaaab
    80008394:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008398:	00b59593          	slli	a1,a1,0xb
    8000839c:	55558593          	addi	a1,a1,1365
    800083a0:	00b59593          	slli	a1,a1,0xb
    800083a4:	2aa58593          	addi	a1,a1,682
    800083a8:	00a59593          	slli	a1,a1,0xa
    800083ac:	2aa58593          	addi	a1,a1,682
    800083b0:	00b5063b          	addw	a2,a0,a1
    800083b4:	00c3b823          	sd	a2,16(t2)
    800083b8:	555550b7          	lui	ra,0x55555
    800083bc:	5550809b          	addiw	ra,ra,1365 # 55555555 <absimmsh+0x49a847a8>
    800083c0:	00c08463          	beq	ra,a2,800083c8 <inst_534>
    800083c4:	c61f706f          	j	80000024 <rvtest_error>

00000000800083c8 <inst_534>:
    800083c8:	aaaab537          	lui	a0,0xaaaab
    800083cc:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800083d0:	00b51513          	slli	a0,a0,0xb
    800083d4:	55550513          	addi	a0,a0,1365
    800083d8:	00b51513          	slli	a0,a0,0xb
    800083dc:	2aa50513          	addi	a0,a0,682
    800083e0:	00a51513          	slli	a0,a0,0xa
    800083e4:	2ab50513          	addi	a0,a0,683
    800083e8:	00500593          	li	a1,5
    800083ec:	00b5063b          	addw	a2,a0,a1
    800083f0:	00c3bc23          	sd	a2,24(t2)
    800083f4:	aaaab0b7          	lui	ra,0xaaaab
    800083f8:	ab00809b          	addiw	ra,ra,-1360 # ffffffffaaaaaab0 <absimm+0xfffffffeefd9cfe0>
    800083fc:	00c08463          	beq	ra,a2,80008404 <inst_535>
    80008400:	c25f706f          	j	80000024 <rvtest_error>

0000000080008404 <inst_535>:
    80008404:	aaaab537          	lui	a0,0xaaaab
    80008408:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000840c:	00b51513          	slli	a0,a0,0xb
    80008410:	55550513          	addi	a0,a0,1365
    80008414:	00b51513          	slli	a0,a0,0xb
    80008418:	2aa50513          	addi	a0,a0,682
    8000841c:	00a51513          	slli	a0,a0,0xa
    80008420:	2ab50513          	addi	a0,a0,683
    80008424:	333335b7          	lui	a1,0x33333
    80008428:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000842c:	00b59593          	slli	a1,a1,0xb
    80008430:	19958593          	addi	a1,a1,409
    80008434:	00b59593          	slli	a1,a1,0xb
    80008438:	4cc58593          	addi	a1,a1,1228
    8000843c:	00a59593          	slli	a1,a1,0xa
    80008440:	33358593          	addi	a1,a1,819
    80008444:	00b5063b          	addw	a2,a0,a1
    80008448:	02c3b023          	sd	a2,32(t2)
    8000844c:	dddde0b7          	lui	ra,0xdddde
    80008450:	dde0809b          	addiw	ra,ra,-546 # ffffffffddddddde <absimm+0xffffffff230d030e>
    80008454:	00c08463          	beq	ra,a2,8000845c <inst_536>
    80008458:	bcdf706f          	j	80000024 <rvtest_error>

000000008000845c <inst_536>:
    8000845c:	aaaab537          	lui	a0,0xaaaab
    80008460:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008464:	00b51513          	slli	a0,a0,0xb
    80008468:	55550513          	addi	a0,a0,1365
    8000846c:	00b51513          	slli	a0,a0,0xb
    80008470:	2aa50513          	addi	a0,a0,682
    80008474:	00a51513          	slli	a0,a0,0xa
    80008478:	2ab50513          	addi	a0,a0,683
    8000847c:	666665b7          	lui	a1,0x66666
    80008480:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008484:	00b59593          	slli	a1,a1,0xb
    80008488:	33358593          	addi	a1,a1,819
    8000848c:	00b59593          	slli	a1,a1,0xb
    80008490:	19958593          	addi	a1,a1,409
    80008494:	00a59593          	slli	a1,a1,0xa
    80008498:	26658593          	addi	a1,a1,614
    8000849c:	00b5063b          	addw	a2,a0,a1
    800084a0:	02c3b423          	sd	a2,40(t2)
    800084a4:	111110b7          	lui	ra,0x11111
    800084a8:	1110809b          	addiw	ra,ra,273 # 11111111 <absimmsh+0x5640364>
    800084ac:	00c08463          	beq	ra,a2,800084b4 <inst_537>
    800084b0:	b75f706f          	j	80000024 <rvtest_error>

00000000800084b4 <inst_537>:
    800084b4:	aaaab537          	lui	a0,0xaaaab
    800084b8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800084bc:	00b51513          	slli	a0,a0,0xb
    800084c0:	55550513          	addi	a0,a0,1365
    800084c4:	00b51513          	slli	a0,a0,0xb
    800084c8:	2aa50513          	addi	a0,a0,682
    800084cc:	00a51513          	slli	a0,a0,0xa
    800084d0:	2ab50513          	addi	a0,a0,683
    800084d4:	000005b7          	lui	a1,0x0
    800084d8:	fff58593          	addi	a1,a1,-1
    800084dc:	00b59593          	slli	a1,a1,0xb
    800084e0:	25758593          	addi	a1,a1,599
    800084e4:	00b59593          	slli	a1,a1,0xb
    800084e8:	6c358593          	addi	a1,a1,1731
    800084ec:	00a59593          	slli	a1,a1,0xa
    800084f0:	0cd58593          	addi	a1,a1,205
    800084f4:	00b5063b          	addw	a2,a0,a1
    800084f8:	02c3b823          	sd	a2,48(t2)
    800084fc:	f5a5b0b7          	lui	ra,0xf5a5b
    80008500:	7780809b          	addiw	ra,ra,1912 # fffffffff5a5b778 <absimm+0xffffffff3ad4dca8>
    80008504:	00c08463          	beq	ra,a2,8000850c <inst_538>
    80008508:	b1df706f          	j	80000024 <rvtest_error>

000000008000850c <inst_538>:
    8000850c:	aaaab537          	lui	a0,0xaaaab
    80008510:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008514:	00b51513          	slli	a0,a0,0xb
    80008518:	55550513          	addi	a0,a0,1365
    8000851c:	00b51513          	slli	a0,a0,0xb
    80008520:	2aa50513          	addi	a0,a0,682
    80008524:	00a51513          	slli	a0,a0,0xa
    80008528:	2ab50513          	addi	a0,a0,683
    8000852c:	000005b7          	lui	a1,0x0
    80008530:	00058593          	mv	a1,a1
    80008534:	00b59593          	slli	a1,a1,0xb
    80008538:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    8000853c:	00b59593          	slli	a1,a1,0xb
    80008540:	13c58593          	addi	a1,a1,316
    80008544:	00a59593          	slli	a1,a1,0xa
    80008548:	33358593          	addi	a1,a1,819
    8000854c:	00b5063b          	addw	a2,a0,a1
    80008550:	02c3bc23          	sd	a2,56(t2)
    80008554:	5fafa0b7          	lui	ra,0x5fafa
    80008558:	dde0809b          	addiw	ra,ra,-546 # 5faf9dde <absimmsh+0x54029031>
    8000855c:	00c08463          	beq	ra,a2,80008564 <inst_539>
    80008560:	ac5f706f          	j	80000024 <rvtest_error>

0000000080008564 <inst_539>:
    80008564:	aaaab537          	lui	a0,0xaaaab
    80008568:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000856c:	00b51513          	slli	a0,a0,0xb
    80008570:	55550513          	addi	a0,a0,1365
    80008574:	00b51513          	slli	a0,a0,0xb
    80008578:	2aa50513          	addi	a0,a0,682
    8000857c:	00a51513          	slli	a0,a0,0xa
    80008580:	2ab50513          	addi	a0,a0,683
    80008584:	00200593          	li	a1,2
    80008588:	00b5063b          	addw	a2,a0,a1
    8000858c:	04c3b023          	sd	a2,64(t2)
    80008590:	aaaab0b7          	lui	ra,0xaaaab
    80008594:	aad0809b          	addiw	ra,ra,-1363 # ffffffffaaaaaaad <absimm+0xfffffffeefd9cfdd>
    80008598:	00c08463          	beq	ra,a2,800085a0 <inst_540>
    8000859c:	a89f706f          	j	80000024 <rvtest_error>

00000000800085a0 <inst_540>:
    800085a0:	aaaab537          	lui	a0,0xaaaab
    800085a4:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800085a8:	00b51513          	slli	a0,a0,0xb
    800085ac:	55550513          	addi	a0,a0,1365
    800085b0:	00b51513          	slli	a0,a0,0xb
    800085b4:	2aa50513          	addi	a0,a0,682
    800085b8:	00a51513          	slli	a0,a0,0xa
    800085bc:	2ab50513          	addi	a0,a0,683
    800085c0:	555555b7          	lui	a1,0x55555
    800085c4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800085c8:	00b59593          	slli	a1,a1,0xb
    800085cc:	2aa58593          	addi	a1,a1,682
    800085d0:	00b59593          	slli	a1,a1,0xb
    800085d4:	55558593          	addi	a1,a1,1365
    800085d8:	00a59593          	slli	a1,a1,0xa
    800085dc:	15458593          	addi	a1,a1,340
    800085e0:	00b5063b          	addw	a2,a0,a1
    800085e4:	04c3b423          	sd	a2,72(t2)
    800085e8:	fff00093          	li	ra,-1
    800085ec:	00c08463          	beq	ra,a2,800085f4 <inst_541>
    800085f0:	a35f706f          	j	80000024 <rvtest_error>

00000000800085f4 <inst_541>:
    800085f4:	aaaab537          	lui	a0,0xaaaab
    800085f8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800085fc:	00b51513          	slli	a0,a0,0xb
    80008600:	55550513          	addi	a0,a0,1365
    80008604:	00b51513          	slli	a0,a0,0xb
    80008608:	2aa50513          	addi	a0,a0,682
    8000860c:	00a51513          	slli	a0,a0,0xa
    80008610:	2ab50513          	addi	a0,a0,683
    80008614:	00000593          	li	a1,0
    80008618:	00b5063b          	addw	a2,a0,a1
    8000861c:	04c3b823          	sd	a2,80(t2)
    80008620:	aaaab0b7          	lui	ra,0xaaaab
    80008624:	aab0809b          	addiw	ra,ra,-1365 # ffffffffaaaaaaab <absimm+0xfffffffeefd9cfdb>
    80008628:	00c08463          	beq	ra,a2,80008630 <inst_542>
    8000862c:	9f9f706f          	j	80000024 <rvtest_error>

0000000080008630 <inst_542>:
    80008630:	aaaab537          	lui	a0,0xaaaab
    80008634:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008638:	00b51513          	slli	a0,a0,0xb
    8000863c:	55550513          	addi	a0,a0,1365
    80008640:	00b51513          	slli	a0,a0,0xb
    80008644:	2aa50513          	addi	a0,a0,682
    80008648:	00a51513          	slli	a0,a0,0xa
    8000864c:	2ab50513          	addi	a0,a0,683
    80008650:	00400593          	li	a1,4
    80008654:	00b5063b          	addw	a2,a0,a1
    80008658:	04c3bc23          	sd	a2,88(t2)
    8000865c:	aaaab0b7          	lui	ra,0xaaaab
    80008660:	aaf0809b          	addiw	ra,ra,-1361 # ffffffffaaaaaaaf <absimm+0xfffffffeefd9cfdf>
    80008664:	00c08463          	beq	ra,a2,8000866c <inst_543>
    80008668:	9bdf706f          	j	80000024 <rvtest_error>

000000008000866c <inst_543>:
    8000866c:	aaaab537          	lui	a0,0xaaaab
    80008670:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008674:	00b51513          	slli	a0,a0,0xb
    80008678:	55550513          	addi	a0,a0,1365
    8000867c:	00b51513          	slli	a0,a0,0xb
    80008680:	2aa50513          	addi	a0,a0,682
    80008684:	00a51513          	slli	a0,a0,0xa
    80008688:	2ab50513          	addi	a0,a0,683
    8000868c:	333335b7          	lui	a1,0x33333
    80008690:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008694:	00b59593          	slli	a1,a1,0xb
    80008698:	19958593          	addi	a1,a1,409
    8000869c:	00b59593          	slli	a1,a1,0xb
    800086a0:	4cc58593          	addi	a1,a1,1228
    800086a4:	00a59593          	slli	a1,a1,0xa
    800086a8:	33258593          	addi	a1,a1,818
    800086ac:	00b5063b          	addw	a2,a0,a1
    800086b0:	06c3b023          	sd	a2,96(t2)
    800086b4:	dddde0b7          	lui	ra,0xdddde
    800086b8:	ddd0809b          	addiw	ra,ra,-547 # ffffffffdddddddd <absimm+0xffffffff230d030d>
    800086bc:	00c08463          	beq	ra,a2,800086c4 <inst_544>
    800086c0:	965f706f          	j	80000024 <rvtest_error>

00000000800086c4 <inst_544>:
    800086c4:	aaaab537          	lui	a0,0xaaaab
    800086c8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800086cc:	00b51513          	slli	a0,a0,0xb
    800086d0:	55550513          	addi	a0,a0,1365
    800086d4:	00b51513          	slli	a0,a0,0xb
    800086d8:	2aa50513          	addi	a0,a0,682
    800086dc:	00a51513          	slli	a0,a0,0xa
    800086e0:	2ab50513          	addi	a0,a0,683
    800086e4:	666665b7          	lui	a1,0x66666
    800086e8:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800086ec:	00b59593          	slli	a1,a1,0xb
    800086f0:	33358593          	addi	a1,a1,819
    800086f4:	00b59593          	slli	a1,a1,0xb
    800086f8:	19958593          	addi	a1,a1,409
    800086fc:	00a59593          	slli	a1,a1,0xa
    80008700:	26558593          	addi	a1,a1,613
    80008704:	00b5063b          	addw	a2,a0,a1
    80008708:	06c3b423          	sd	a2,104(t2)
    8000870c:	111110b7          	lui	ra,0x11111
    80008710:	1100809b          	addiw	ra,ra,272 # 11111110 <absimmsh+0x5640363>
    80008714:	00c08463          	beq	ra,a2,8000871c <inst_545>
    80008718:	90df706f          	j	80000024 <rvtest_error>

000000008000871c <inst_545>:
    8000871c:	aaaab537          	lui	a0,0xaaaab
    80008720:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008724:	00b51513          	slli	a0,a0,0xb
    80008728:	55550513          	addi	a0,a0,1365
    8000872c:	00b51513          	slli	a0,a0,0xb
    80008730:	2aa50513          	addi	a0,a0,682
    80008734:	00a51513          	slli	a0,a0,0xa
    80008738:	2ab50513          	addi	a0,a0,683
    8000873c:	000005b7          	lui	a1,0x0
    80008740:	00058593          	mv	a1,a1
    80008744:	00b59593          	slli	a1,a1,0xb
    80008748:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    8000874c:	00b59593          	slli	a1,a1,0xb
    80008750:	13c58593          	addi	a1,a1,316
    80008754:	00a59593          	slli	a1,a1,0xa
    80008758:	33258593          	addi	a1,a1,818
    8000875c:	00b5063b          	addw	a2,a0,a1
    80008760:	06c3b823          	sd	a2,112(t2)
    80008764:	5fafa0b7          	lui	ra,0x5fafa
    80008768:	ddd0809b          	addiw	ra,ra,-547 # 5faf9ddd <absimmsh+0x54029030>
    8000876c:	00c08463          	beq	ra,a2,80008774 <inst_546>
    80008770:	8b5f706f          	j	80000024 <rvtest_error>

0000000080008774 <inst_546>:
    80008774:	aaaab537          	lui	a0,0xaaaab
    80008778:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000877c:	00b51513          	slli	a0,a0,0xb
    80008780:	55550513          	addi	a0,a0,1365
    80008784:	00b51513          	slli	a0,a0,0xb
    80008788:	2aa50513          	addi	a0,a0,682
    8000878c:	00a51513          	slli	a0,a0,0xa
    80008790:	2ab50513          	addi	a0,a0,683
    80008794:	555555b7          	lui	a1,0x55555
    80008798:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000879c:	00b59593          	slli	a1,a1,0xb
    800087a0:	2aa58593          	addi	a1,a1,682
    800087a4:	00b59593          	slli	a1,a1,0xb
    800087a8:	55558593          	addi	a1,a1,1365
    800087ac:	00a59593          	slli	a1,a1,0xa
    800087b0:	15658593          	addi	a1,a1,342
    800087b4:	00b5063b          	addw	a2,a0,a1
    800087b8:	06c3bc23          	sd	a2,120(t2)
    800087bc:	00100093          	li	ra,1
    800087c0:	00c08463          	beq	ra,a2,800087c8 <inst_547>
    800087c4:	861f706f          	j	80000024 <rvtest_error>

00000000800087c8 <inst_547>:
    800087c8:	aaaab537          	lui	a0,0xaaaab
    800087cc:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800087d0:	00b51513          	slli	a0,a0,0xb
    800087d4:	55550513          	addi	a0,a0,1365
    800087d8:	00b51513          	slli	a0,a0,0xb
    800087dc:	2aa50513          	addi	a0,a0,682
    800087e0:	00a51513          	slli	a0,a0,0xa
    800087e4:	2ab50513          	addi	a0,a0,683
    800087e8:	aaaab5b7          	lui	a1,0xaaaab
    800087ec:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800087f0:	00b59593          	slli	a1,a1,0xb
    800087f4:	55558593          	addi	a1,a1,1365
    800087f8:	00b59593          	slli	a1,a1,0xb
    800087fc:	2aa58593          	addi	a1,a1,682
    80008800:	00a59593          	slli	a1,a1,0xa
    80008804:	2ab58593          	addi	a1,a1,683
    80008808:	00b5063b          	addw	a2,a0,a1
    8000880c:	08c3b023          	sd	a2,128(t2)
    80008810:	555550b7          	lui	ra,0x55555
    80008814:	5560809b          	addiw	ra,ra,1366 # 55555556 <absimmsh+0x49a847a9>
    80008818:	00c08463          	beq	ra,a2,80008820 <inst_548>
    8000881c:	809f706f          	j	80000024 <rvtest_error>

0000000080008820 <inst_548>:
    80008820:	aaaab537          	lui	a0,0xaaaab
    80008824:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008828:	00b51513          	slli	a0,a0,0xb
    8000882c:	55550513          	addi	a0,a0,1365
    80008830:	00b51513          	slli	a0,a0,0xb
    80008834:	2aa50513          	addi	a0,a0,682
    80008838:	00a51513          	slli	a0,a0,0xa
    8000883c:	2ab50513          	addi	a0,a0,683
    80008840:	00600593          	li	a1,6
    80008844:	00b5063b          	addw	a2,a0,a1
    80008848:	08c3b423          	sd	a2,136(t2)
    8000884c:	aaaab0b7          	lui	ra,0xaaaab
    80008850:	ab10809b          	addiw	ra,ra,-1359 # ffffffffaaaaaab1 <absimm+0xfffffffeefd9cfe1>
    80008854:	00c08463          	beq	ra,a2,8000885c <inst_549>
    80008858:	fccf706f          	j	80000024 <rvtest_error>

000000008000885c <inst_549>:
    8000885c:	aaaab537          	lui	a0,0xaaaab
    80008860:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008864:	00b51513          	slli	a0,a0,0xb
    80008868:	55550513          	addi	a0,a0,1365
    8000886c:	00b51513          	slli	a0,a0,0xb
    80008870:	2aa50513          	addi	a0,a0,682
    80008874:	00a51513          	slli	a0,a0,0xa
    80008878:	2ab50513          	addi	a0,a0,683
    8000887c:	333335b7          	lui	a1,0x33333
    80008880:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008884:	00b59593          	slli	a1,a1,0xb
    80008888:	19958593          	addi	a1,a1,409
    8000888c:	00b59593          	slli	a1,a1,0xb
    80008890:	4cc58593          	addi	a1,a1,1228
    80008894:	00a59593          	slli	a1,a1,0xa
    80008898:	33458593          	addi	a1,a1,820
    8000889c:	00b5063b          	addw	a2,a0,a1
    800088a0:	08c3b823          	sd	a2,144(t2)
    800088a4:	dddde0b7          	lui	ra,0xdddde
    800088a8:	ddf0809b          	addiw	ra,ra,-545 # ffffffffdddddddf <absimm+0xffffffff230d030f>
