
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000a654:	00100113          	li	sp,1
    8000a658:	00c10463          	beq	sp,a2,8000a660 <inst_717>
    8000a65c:	9c9f506f          	j	80000024 <rvtest_error>

000000008000a660 <inst_717>:
    8000a660:	66666537          	lui	a0,0x66666
    8000a664:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a668:	00b51513          	slli	a0,a0,0xb
    8000a66c:	33350513          	addi	a0,a0,819
    8000a670:	00b51513          	slli	a0,a0,0xb
    8000a674:	19950513          	addi	a0,a0,409
    8000a678:	00a51513          	slli	a0,a0,0xa
    8000a67c:	26750513          	addi	a0,a0,615
    8000a680:	00500593          	li	a1,5
    8000a684:	00b53633          	sltu	a2,a0,a1
    8000a688:	56c0b023          	sd	a2,1376(ra)
    8000a68c:	00000113          	li	sp,0
    8000a690:	00c10463          	beq	sp,a2,8000a698 <inst_718>
    8000a694:	991f506f          	j	80000024 <rvtest_error>

000000008000a698 <inst_718>:
    8000a698:	66666537          	lui	a0,0x66666
    8000a69c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a6a0:	00b51513          	slli	a0,a0,0xb
    8000a6a4:	33350513          	addi	a0,a0,819
    8000a6a8:	00b51513          	slli	a0,a0,0xb
    8000a6ac:	19950513          	addi	a0,a0,409
    8000a6b0:	00a51513          	slli	a0,a0,0xa
    8000a6b4:	26750513          	addi	a0,a0,615
    8000a6b8:	333335b7          	lui	a1,0x33333
    8000a6bc:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000a6c0:	00b59593          	slli	a1,a1,0xb
    8000a6c4:	19958593          	addi	a1,a1,409
    8000a6c8:	00b59593          	slli	a1,a1,0xb
    8000a6cc:	4cc58593          	addi	a1,a1,1228
    8000a6d0:	00a59593          	slli	a1,a1,0xa
    8000a6d4:	33358593          	addi	a1,a1,819
    8000a6d8:	00b53633          	sltu	a2,a0,a1
    8000a6dc:	56c0b423          	sd	a2,1384(ra)
    8000a6e0:	00000113          	li	sp,0
    8000a6e4:	00c10463          	beq	sp,a2,8000a6ec <inst_719>
    8000a6e8:	93df506f          	j	80000024 <rvtest_error>

000000008000a6ec <inst_719>:
    8000a6ec:	66666537          	lui	a0,0x66666
    8000a6f0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a6f4:	00b51513          	slli	a0,a0,0xb
    8000a6f8:	33350513          	addi	a0,a0,819
    8000a6fc:	00b51513          	slli	a0,a0,0xb
    8000a700:	19950513          	addi	a0,a0,409
    8000a704:	00a51513          	slli	a0,a0,0xa
    8000a708:	26750513          	addi	a0,a0,615
    8000a70c:	666665b7          	lui	a1,0x66666
    8000a710:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a714:	00b59593          	slli	a1,a1,0xb
    8000a718:	33358593          	addi	a1,a1,819
    8000a71c:	00b59593          	slli	a1,a1,0xb
    8000a720:	19958593          	addi	a1,a1,409
    8000a724:	00a59593          	slli	a1,a1,0xa
    8000a728:	26658593          	addi	a1,a1,614
    8000a72c:	00b53633          	sltu	a2,a0,a1
    8000a730:	56c0b823          	sd	a2,1392(ra)
    8000a734:	00000113          	li	sp,0
    8000a738:	00c10463          	beq	sp,a2,8000a740 <inst_720>
    8000a73c:	8e9f506f          	j	80000024 <rvtest_error>

000000008000a740 <inst_720>:
    8000a740:	66666537          	lui	a0,0x66666
    8000a744:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a748:	00b51513          	slli	a0,a0,0xb
    8000a74c:	33350513          	addi	a0,a0,819
    8000a750:	00b51513          	slli	a0,a0,0xb
    8000a754:	19950513          	addi	a0,a0,409
    8000a758:	00a51513          	slli	a0,a0,0xa
    8000a75c:	26750513          	addi	a0,a0,615
    8000a760:	000005b7          	lui	a1,0x0
    8000a764:	00058593          	mv	a1,a1
    8000a768:	00b59593          	slli	a1,a1,0xb
    8000a76c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000a770:	00b59593          	slli	a1,a1,0xb
    8000a774:	13c58593          	addi	a1,a1,316
    8000a778:	00a59593          	slli	a1,a1,0xa
    8000a77c:	33358593          	addi	a1,a1,819
    8000a780:	00b53633          	sltu	a2,a0,a1
    8000a784:	56c0bc23          	sd	a2,1400(ra)
    8000a788:	00000113          	li	sp,0
    8000a78c:	00c10463          	beq	sp,a2,8000a794 <inst_721>
    8000a790:	895f506f          	j	80000024 <rvtest_error>

000000008000a794 <inst_721>:
    8000a794:	66666537          	lui	a0,0x66666
    8000a798:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a79c:	00b51513          	slli	a0,a0,0xb
    8000a7a0:	33350513          	addi	a0,a0,819
    8000a7a4:	00b51513          	slli	a0,a0,0xb
    8000a7a8:	19950513          	addi	a0,a0,409
    8000a7ac:	00a51513          	slli	a0,a0,0xa
    8000a7b0:	26750513          	addi	a0,a0,615
    8000a7b4:	00000593          	li	a1,0
    8000a7b8:	00b53633          	sltu	a2,a0,a1
    8000a7bc:	58c0b023          	sd	a2,1408(ra)
    8000a7c0:	00000113          	li	sp,0
    8000a7c4:	00c10463          	beq	sp,a2,8000a7cc <inst_722>
    8000a7c8:	85df506f          	j	80000024 <rvtest_error>

000000008000a7cc <inst_722>:
    8000a7cc:	66666537          	lui	a0,0x66666
    8000a7d0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a7d4:	00b51513          	slli	a0,a0,0xb
    8000a7d8:	33350513          	addi	a0,a0,819
    8000a7dc:	00b51513          	slli	a0,a0,0xb
    8000a7e0:	19950513          	addi	a0,a0,409
    8000a7e4:	00a51513          	slli	a0,a0,0xa
    8000a7e8:	26750513          	addi	a0,a0,615
    8000a7ec:	00100593          	li	a1,1
    8000a7f0:	02059593          	slli	a1,a1,0x20
    8000a7f4:	00b53633          	sltu	a2,a0,a1
    8000a7f8:	58c0b423          	sd	a2,1416(ra)
    8000a7fc:	00000113          	li	sp,0
    8000a800:	00c10463          	beq	sp,a2,8000a808 <inst_723>
    8000a804:	821f506f          	j	80000024 <rvtest_error>

000000008000a808 <inst_723>:
    8000a808:	66666537          	lui	a0,0x66666
    8000a80c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a810:	00b51513          	slli	a0,a0,0xb
    8000a814:	33350513          	addi	a0,a0,819
    8000a818:	00b51513          	slli	a0,a0,0xb
    8000a81c:	19950513          	addi	a0,a0,409
    8000a820:	00a51513          	slli	a0,a0,0xa
    8000a824:	26750513          	addi	a0,a0,615
    8000a828:	00200593          	li	a1,2
    8000a82c:	00b53633          	sltu	a2,a0,a1
    8000a830:	58c0b823          	sd	a2,1424(ra)
    8000a834:	00000113          	li	sp,0
    8000a838:	00c10463          	beq	sp,a2,8000a840 <inst_724>
    8000a83c:	fe8f506f          	j	80000024 <rvtest_error>

000000008000a840 <inst_724>:
    8000a840:	66666537          	lui	a0,0x66666
    8000a844:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a848:	00b51513          	slli	a0,a0,0xb
    8000a84c:	33350513          	addi	a0,a0,819
    8000a850:	00b51513          	slli	a0,a0,0xb
    8000a854:	19950513          	addi	a0,a0,409
    8000a858:	00a51513          	slli	a0,a0,0xa
    8000a85c:	26750513          	addi	a0,a0,615
    8000a860:	555555b7          	lui	a1,0x55555
    8000a864:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000a868:	00b59593          	slli	a1,a1,0xb
    8000a86c:	2aa58593          	addi	a1,a1,682
    8000a870:	00b59593          	slli	a1,a1,0xb
    8000a874:	55558593          	addi	a1,a1,1365
    8000a878:	00a59593          	slli	a1,a1,0xa
    8000a87c:	15458593          	addi	a1,a1,340
    8000a880:	00b53633          	sltu	a2,a0,a1
    8000a884:	58c0bc23          	sd	a2,1432(ra)
    8000a888:	00000113          	li	sp,0
    8000a88c:	00c10463          	beq	sp,a2,8000a894 <inst_725>
    8000a890:	f94f506f          	j	80000024 <rvtest_error>

000000008000a894 <inst_725>:
    8000a894:	66666537          	lui	a0,0x66666
    8000a898:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a89c:	00b51513          	slli	a0,a0,0xb
    8000a8a0:	33350513          	addi	a0,a0,819
    8000a8a4:	00b51513          	slli	a0,a0,0xb
    8000a8a8:	19950513          	addi	a0,a0,409
    8000a8ac:	00a51513          	slli	a0,a0,0xa
    8000a8b0:	26750513          	addi	a0,a0,615
    8000a8b4:	aaaab5b7          	lui	a1,0xaaaab
    8000a8b8:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000a8bc:	00b59593          	slli	a1,a1,0xb
    8000a8c0:	55558593          	addi	a1,a1,1365
    8000a8c4:	00b59593          	slli	a1,a1,0xb
    8000a8c8:	2aa58593          	addi	a1,a1,682
    8000a8cc:	00a59593          	slli	a1,a1,0xa
    8000a8d0:	2a958593          	addi	a1,a1,681
    8000a8d4:	00b53633          	sltu	a2,a0,a1
    8000a8d8:	5ac0b023          	sd	a2,1440(ra)
    8000a8dc:	00100113          	li	sp,1
    8000a8e0:	00c10463          	beq	sp,a2,8000a8e8 <inst_726>
    8000a8e4:	f40f506f          	j	80000024 <rvtest_error>

000000008000a8e8 <inst_726>:
    8000a8e8:	66666537          	lui	a0,0x66666
    8000a8ec:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a8f0:	00b51513          	slli	a0,a0,0xb
    8000a8f4:	33350513          	addi	a0,a0,819
    8000a8f8:	00b51513          	slli	a0,a0,0xb
    8000a8fc:	19950513          	addi	a0,a0,409
    8000a900:	00a51513          	slli	a0,a0,0xa
    8000a904:	26750513          	addi	a0,a0,615
    8000a908:	00400593          	li	a1,4
    8000a90c:	00b53633          	sltu	a2,a0,a1
    8000a910:	5ac0b423          	sd	a2,1448(ra)
    8000a914:	00000113          	li	sp,0
    8000a918:	00c10463          	beq	sp,a2,8000a920 <inst_727>
    8000a91c:	f08f506f          	j	80000024 <rvtest_error>

000000008000a920 <inst_727>:
    8000a920:	66666537          	lui	a0,0x66666
    8000a924:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a928:	00b51513          	slli	a0,a0,0xb
    8000a92c:	33350513          	addi	a0,a0,819
    8000a930:	00b51513          	slli	a0,a0,0xb
    8000a934:	19950513          	addi	a0,a0,409
    8000a938:	00a51513          	slli	a0,a0,0xa
    8000a93c:	26750513          	addi	a0,a0,615
    8000a940:	333335b7          	lui	a1,0x33333
    8000a944:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000a948:	00b59593          	slli	a1,a1,0xb
    8000a94c:	19958593          	addi	a1,a1,409
    8000a950:	00b59593          	slli	a1,a1,0xb
    8000a954:	4cc58593          	addi	a1,a1,1228
    8000a958:	00a59593          	slli	a1,a1,0xa
    8000a95c:	33258593          	addi	a1,a1,818
    8000a960:	00b53633          	sltu	a2,a0,a1
    8000a964:	5ac0b823          	sd	a2,1456(ra)
    8000a968:	00000113          	li	sp,0
    8000a96c:	00c10463          	beq	sp,a2,8000a974 <inst_728>
    8000a970:	eb4f506f          	j	80000024 <rvtest_error>

000000008000a974 <inst_728>:
    8000a974:	66666537          	lui	a0,0x66666
    8000a978:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a97c:	00b51513          	slli	a0,a0,0xb
    8000a980:	33350513          	addi	a0,a0,819
    8000a984:	00b51513          	slli	a0,a0,0xb
    8000a988:	19950513          	addi	a0,a0,409
    8000a98c:	00a51513          	slli	a0,a0,0xa
    8000a990:	26750513          	addi	a0,a0,615
    8000a994:	666665b7          	lui	a1,0x66666
    8000a998:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a99c:	00b59593          	slli	a1,a1,0xb
    8000a9a0:	33358593          	addi	a1,a1,819
    8000a9a4:	00b59593          	slli	a1,a1,0xb
    8000a9a8:	19958593          	addi	a1,a1,409
    8000a9ac:	00a59593          	slli	a1,a1,0xa
    8000a9b0:	26558593          	addi	a1,a1,613
    8000a9b4:	00b53633          	sltu	a2,a0,a1
    8000a9b8:	5ac0bc23          	sd	a2,1464(ra)
    8000a9bc:	00000113          	li	sp,0
    8000a9c0:	00c10463          	beq	sp,a2,8000a9c8 <inst_729>
    8000a9c4:	e60f506f          	j	80000024 <rvtest_error>

000000008000a9c8 <inst_729>:
    8000a9c8:	66666537          	lui	a0,0x66666
    8000a9cc:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000a9d0:	00b51513          	slli	a0,a0,0xb
    8000a9d4:	33350513          	addi	a0,a0,819
    8000a9d8:	00b51513          	slli	a0,a0,0xb
    8000a9dc:	19950513          	addi	a0,a0,409
    8000a9e0:	00a51513          	slli	a0,a0,0xa
    8000a9e4:	26750513          	addi	a0,a0,615
    8000a9e8:	000005b7          	lui	a1,0x0
    8000a9ec:	00058593          	mv	a1,a1
    8000a9f0:	00b59593          	slli	a1,a1,0xb
    8000a9f4:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000a9f8:	00b59593          	slli	a1,a1,0xb
    8000a9fc:	13c58593          	addi	a1,a1,316
    8000aa00:	00a59593          	slli	a1,a1,0xa
    8000aa04:	33258593          	addi	a1,a1,818
    8000aa08:	00b53633          	sltu	a2,a0,a1
    8000aa0c:	5cc0b023          	sd	a2,1472(ra)
    8000aa10:	00000113          	li	sp,0
    8000aa14:	00c10463          	beq	sp,a2,8000aa1c <inst_730>
    8000aa18:	e0cf506f          	j	80000024 <rvtest_error>

000000008000aa1c <inst_730>:
    8000aa1c:	66666537          	lui	a0,0x66666
    8000aa20:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000aa24:	00b51513          	slli	a0,a0,0xb
    8000aa28:	33350513          	addi	a0,a0,819
    8000aa2c:	00b51513          	slli	a0,a0,0xb
    8000aa30:	19950513          	addi	a0,a0,409
    8000aa34:	00a51513          	slli	a0,a0,0xa
    8000aa38:	26750513          	addi	a0,a0,615
    8000aa3c:	fff00593          	li	a1,-1
    8000aa40:	0205d593          	srli	a1,a1,0x20
    8000aa44:	00b53633          	sltu	a2,a0,a1
    8000aa48:	5cc0b423          	sd	a2,1480(ra)
    8000aa4c:	00000113          	li	sp,0
    8000aa50:	00c10463          	beq	sp,a2,8000aa58 <inst_731>
    8000aa54:	dd0f506f          	j	80000024 <rvtest_error>

000000008000aa58 <inst_731>:
    8000aa58:	66666537          	lui	a0,0x66666
    8000aa5c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000aa60:	00b51513          	slli	a0,a0,0xb
    8000aa64:	33350513          	addi	a0,a0,819
    8000aa68:	00b51513          	slli	a0,a0,0xb
    8000aa6c:	19950513          	addi	a0,a0,409
    8000aa70:	00a51513          	slli	a0,a0,0xa
    8000aa74:	26750513          	addi	a0,a0,615
    8000aa78:	555555b7          	lui	a1,0x55555
    8000aa7c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000aa80:	00b59593          	slli	a1,a1,0xb
    8000aa84:	2aa58593          	addi	a1,a1,682
    8000aa88:	00b59593          	slli	a1,a1,0xb
    8000aa8c:	55558593          	addi	a1,a1,1365
    8000aa90:	00a59593          	slli	a1,a1,0xa
    8000aa94:	15658593          	addi	a1,a1,342
    8000aa98:	00b53633          	sltu	a2,a0,a1
    8000aa9c:	5cc0b823          	sd	a2,1488(ra)
    8000aaa0:	00000113          	li	sp,0
    8000aaa4:	00c10463          	beq	sp,a2,8000aaac <inst_732>
    8000aaa8:	d7cf506f          	j	80000024 <rvtest_error>

000000008000aaac <inst_732>:
    8000aaac:	66666537          	lui	a0,0x66666
    8000aab0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000aab4:	00b51513          	slli	a0,a0,0xb
    8000aab8:	33350513          	addi	a0,a0,819
    8000aabc:	00b51513          	slli	a0,a0,0xb
    8000aac0:	19950513          	addi	a0,a0,409
    8000aac4:	00a51513          	slli	a0,a0,0xa
    8000aac8:	26750513          	addi	a0,a0,615
    8000aacc:	aaaab5b7          	lui	a1,0xaaaab
    8000aad0:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000aad4:	00b59593          	slli	a1,a1,0xb
    8000aad8:	55558593          	addi	a1,a1,1365
    8000aadc:	00b59593          	slli	a1,a1,0xb
    8000aae0:	2aa58593          	addi	a1,a1,682
    8000aae4:	00a59593          	slli	a1,a1,0xa
    8000aae8:	2ab58593          	addi	a1,a1,683
    8000aaec:	00b53633          	sltu	a2,a0,a1
    8000aaf0:	5cc0bc23          	sd	a2,1496(ra)
    8000aaf4:	00100113          	li	sp,1
    8000aaf8:	00c10463          	beq	sp,a2,8000ab00 <inst_733>
    8000aafc:	d28f506f          	j	80000024 <rvtest_error>

000000008000ab00 <inst_733>:
    8000ab00:	66666537          	lui	a0,0x66666
    8000ab04:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000ab08:	00b51513          	slli	a0,a0,0xb
    8000ab0c:	33350513          	addi	a0,a0,819
    8000ab10:	00b51513          	slli	a0,a0,0xb
    8000ab14:	19950513          	addi	a0,a0,409
    8000ab18:	00a51513          	slli	a0,a0,0xa
    8000ab1c:	26750513          	addi	a0,a0,615
    8000ab20:	00600593          	li	a1,6
    8000ab24:	00b53633          	sltu	a2,a0,a1
    8000ab28:	5ec0b023          	sd	a2,1504(ra)
    8000ab2c:	00000113          	li	sp,0
    8000ab30:	00c10463          	beq	sp,a2,8000ab38 <inst_734>
    8000ab34:	cf0f506f          	j	80000024 <rvtest_error>

000000008000ab38 <inst_734>:
    8000ab38:	66666537          	lui	a0,0x66666
    8000ab3c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000ab40:	00b51513          	slli	a0,a0,0xb
    8000ab44:	33350513          	addi	a0,a0,819
    8000ab48:	00b51513          	slli	a0,a0,0xb
    8000ab4c:	19950513          	addi	a0,a0,409
    8000ab50:	00a51513          	slli	a0,a0,0xa
    8000ab54:	26750513          	addi	a0,a0,615
    8000ab58:	333335b7          	lui	a1,0x33333
    8000ab5c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000ab60:	00b59593          	slli	a1,a1,0xb
    8000ab64:	19958593          	addi	a1,a1,409
    8000ab68:	00b59593          	slli	a1,a1,0xb
    8000ab6c:	4cc58593          	addi	a1,a1,1228
    8000ab70:	00a59593          	slli	a1,a1,0xa
    8000ab74:	33458593          	addi	a1,a1,820
    8000ab78:	00b53633          	sltu	a2,a0,a1
    8000ab7c:	5ec0b423          	sd	a2,1512(ra)
    8000ab80:	00000113          	li	sp,0
    8000ab84:	00c10463          	beq	sp,a2,8000ab8c <inst_735>
    8000ab88:	c9cf506f          	j	80000024 <rvtest_error>

000000008000ab8c <inst_735>:
    8000ab8c:	66666537          	lui	a0,0x66666
    8000ab90:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000ab94:	00b51513          	slli	a0,a0,0xb
    8000ab98:	33350513          	addi	a0,a0,819
    8000ab9c:	00b51513          	slli	a0,a0,0xb
    8000aba0:	19950513          	addi	a0,a0,409
    8000aba4:	00a51513          	slli	a0,a0,0xa
    8000aba8:	26750513          	addi	a0,a0,615
    8000abac:	666665b7          	lui	a1,0x66666
    8000abb0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000abb4:	00b59593          	slli	a1,a1,0xb
    8000abb8:	33358593          	addi	a1,a1,819
    8000abbc:	00b59593          	slli	a1,a1,0xb
    8000abc0:	19958593          	addi	a1,a1,409
    8000abc4:	00a59593          	slli	a1,a1,0xa
    8000abc8:	26758593          	addi	a1,a1,615
    8000abcc:	00b53633          	sltu	a2,a0,a1
    8000abd0:	5ec0b823          	sd	a2,1520(ra)
    8000abd4:	00000113          	li	sp,0
    8000abd8:	00c10463          	beq	sp,a2,8000abe0 <inst_736>
    8000abdc:	c48f506f          	j	80000024 <rvtest_error>

000000008000abe0 <inst_736>:
    8000abe0:	66666537          	lui	a0,0x66666
    8000abe4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000abe8:	00b51513          	slli	a0,a0,0xb
    8000abec:	33350513          	addi	a0,a0,819
    8000abf0:	00b51513          	slli	a0,a0,0xb
    8000abf4:	19950513          	addi	a0,a0,409
    8000abf8:	00a51513          	slli	a0,a0,0xa
    8000abfc:	26750513          	addi	a0,a0,615
    8000ac00:	000005b7          	lui	a1,0x0
    8000ac04:	00058593          	mv	a1,a1
    8000ac08:	00b59593          	slli	a1,a1,0xb
    8000ac0c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000ac10:	00b59593          	slli	a1,a1,0xb
    8000ac14:	13c58593          	addi	a1,a1,316
    8000ac18:	00a59593          	slli	a1,a1,0xa
    8000ac1c:	33458593          	addi	a1,a1,820
    8000ac20:	00b53633          	sltu	a2,a0,a1
    8000ac24:	5ec0bc23          	sd	a2,1528(ra)
    8000ac28:	00000113          	li	sp,0
    8000ac2c:	00c10463          	beq	sp,a2,8000ac34 <inst_737>
    8000ac30:	bf4f506f          	j	80000024 <rvtest_error>

000000008000ac34 <inst_737>:
    8000ac34:	66666537          	lui	a0,0x66666
    8000ac38:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000ac3c:	00b51513          	slli	a0,a0,0xb
    8000ac40:	33350513          	addi	a0,a0,819
    8000ac44:	00b51513          	slli	a0,a0,0xb
    8000ac48:	19950513          	addi	a0,a0,409
    8000ac4c:	00a51513          	slli	a0,a0,0xa
    8000ac50:	26750513          	addi	a0,a0,615
    8000ac54:	00100593          	li	a1,1
    8000ac58:	00b53633          	sltu	a2,a0,a1
    8000ac5c:	60c0b023          	sd	a2,1536(ra)
    8000ac60:	00000113          	li	sp,0
    8000ac64:	00c10463          	beq	sp,a2,8000ac6c <inst_738>
    8000ac68:	bbcf506f          	j	80000024 <rvtest_error>

000000008000ac6c <inst_738>:
    8000ac6c:	66666537          	lui	a0,0x66666
    8000ac70:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000ac74:	00b51513          	slli	a0,a0,0xb
    8000ac78:	33350513          	addi	a0,a0,819
    8000ac7c:	00b51513          	slli	a0,a0,0xb
    8000ac80:	19950513          	addi	a0,a0,409
    8000ac84:	00a51513          	slli	a0,a0,0xa
    8000ac88:	26750513          	addi	a0,a0,615
    8000ac8c:	000005b7          	lui	a1,0x0
    8000ac90:	00158593          	addi	a1,a1,1 # 1 <SMODE_SIG>
    8000ac94:	00b59593          	slli	a1,a1,0xb
    8000ac98:	00058593          	mv	a1,a1
    8000ac9c:	00b59593          	slli	a1,a1,0xb
    8000aca0:	00058593          	mv	a1,a1
    8000aca4:	00a59593          	slli	a1,a1,0xa
    8000aca8:	00158593          	addi	a1,a1,1
    8000acac:	00b53633          	sltu	a2,a0,a1
    8000acb0:	60c0b423          	sd	a2,1544(ra)
    8000acb4:	00000113          	li	sp,0
    8000acb8:	00c10463          	beq	sp,a2,8000acc0 <inst_739>
    8000acbc:	b68f506f          	j	80000024 <rvtest_error>

000000008000acc0 <inst_739>:
    8000acc0:	00000537          	lui	a0,0x0
    8000acc4:	00050513          	mv	a0,a0
    8000acc8:	00b51513          	slli	a0,a0,0xb
    8000accc:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000acd0:	00b51513          	slli	a0,a0,0xb
    8000acd4:	13c50513          	addi	a0,a0,316
    8000acd8:	00a51513          	slli	a0,a0,0xa
    8000acdc:	33450513          	addi	a0,a0,820
    8000ace0:	00300593          	li	a1,3
    8000ace4:	00b53633          	sltu	a2,a0,a1
    8000ace8:	60c0b823          	sd	a2,1552(ra)
    8000acec:	00000113          	li	sp,0
    8000acf0:	00c10463          	beq	sp,a2,8000acf8 <inst_740>
    8000acf4:	b30f506f          	j	80000024 <rvtest_error>

000000008000acf8 <inst_740>:
    8000acf8:	00000537          	lui	a0,0x0
    8000acfc:	00050513          	mv	a0,a0
    8000ad00:	00b51513          	slli	a0,a0,0xb
    8000ad04:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000ad08:	00b51513          	slli	a0,a0,0xb
    8000ad0c:	13c50513          	addi	a0,a0,316
    8000ad10:	00a51513          	slli	a0,a0,0xa
    8000ad14:	33450513          	addi	a0,a0,820
    8000ad18:	555555b7          	lui	a1,0x55555
    8000ad1c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000ad20:	00b59593          	slli	a1,a1,0xb
    8000ad24:	2aa58593          	addi	a1,a1,682
    8000ad28:	00b59593          	slli	a1,a1,0xb
    8000ad2c:	55558593          	addi	a1,a1,1365
    8000ad30:	00a59593          	slli	a1,a1,0xa
    8000ad34:	15558593          	addi	a1,a1,341
    8000ad38:	00b53633          	sltu	a2,a0,a1
    8000ad3c:	60c0bc23          	sd	a2,1560(ra)
    8000ad40:	00100113          	li	sp,1
    8000ad44:	00c10463          	beq	sp,a2,8000ad4c <inst_741>
    8000ad48:	adcf506f          	j	80000024 <rvtest_error>

000000008000ad4c <inst_741>:
    8000ad4c:	00000537          	lui	a0,0x0
    8000ad50:	00050513          	mv	a0,a0
    8000ad54:	00b51513          	slli	a0,a0,0xb
    8000ad58:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000ad5c:	00b51513          	slli	a0,a0,0xb
    8000ad60:	13c50513          	addi	a0,a0,316
    8000ad64:	00a51513          	slli	a0,a0,0xa
    8000ad68:	33450513          	addi	a0,a0,820
    8000ad6c:	aaaab5b7          	lui	a1,0xaaaab
    8000ad70:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000ad74:	00b59593          	slli	a1,a1,0xb
    8000ad78:	55558593          	addi	a1,a1,1365
    8000ad7c:	00b59593          	slli	a1,a1,0xb
    8000ad80:	2aa58593          	addi	a1,a1,682
    8000ad84:	00a59593          	slli	a1,a1,0xa
    8000ad88:	2aa58593          	addi	a1,a1,682
    8000ad8c:	00b53633          	sltu	a2,a0,a1
    8000ad90:	62c0b023          	sd	a2,1568(ra)
    8000ad94:	00100113          	li	sp,1
    8000ad98:	00c10463          	beq	sp,a2,8000ada0 <inst_742>
    8000ad9c:	a88f506f          	j	80000024 <rvtest_error>

000000008000ada0 <inst_742>:
    8000ada0:	00000537          	lui	a0,0x0
    8000ada4:	00050513          	mv	a0,a0
    8000ada8:	00b51513          	slli	a0,a0,0xb
    8000adac:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000adb0:	00b51513          	slli	a0,a0,0xb
    8000adb4:	13c50513          	addi	a0,a0,316
    8000adb8:	00a51513          	slli	a0,a0,0xa
    8000adbc:	33450513          	addi	a0,a0,820
    8000adc0:	00500593          	li	a1,5
    8000adc4:	00b53633          	sltu	a2,a0,a1
    8000adc8:	62c0b423          	sd	a2,1576(ra)
    8000adcc:	00000113          	li	sp,0
