
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800089d4:	000005b7          	lui	a1,0x0
    800089d8:	00058593          	mv	a1,a1
    800089dc:	00b59593          	slli	a1,a1,0xb
    800089e0:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    800089e4:	00b59593          	slli	a1,a1,0xb
    800089e8:	13c58593          	addi	a1,a1,316
    800089ec:	00a59593          	slli	a1,a1,0xa
    800089f0:	33358593          	addi	a1,a1,819
    800089f4:	00b52633          	slt	a2,a0,a1
    800089f8:	18c13823          	sd	a2,400(sp)
    800089fc:	00000693          	li	a3,0
    80008a00:	00c68463          	beq	a3,a2,80008a08 <inst_581>
    80008a04:	e20f706f          	j	80000024 <rvtest_error>

0000000080008a08 <inst_581>:
    80008a08:	33333537          	lui	a0,0x33333
    80008a0c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008a10:	00b51513          	slli	a0,a0,0xb
    80008a14:	19950513          	addi	a0,a0,409
    80008a18:	00b51513          	slli	a0,a0,0xb
    80008a1c:	4cc50513          	addi	a0,a0,1228
    80008a20:	00a51513          	slli	a0,a0,0xa
    80008a24:	33450513          	addi	a0,a0,820
    80008a28:	00200593          	li	a1,2
    80008a2c:	00b52633          	slt	a2,a0,a1
    80008a30:	18c13c23          	sd	a2,408(sp)
    80008a34:	00000693          	li	a3,0
    80008a38:	00c68463          	beq	a3,a2,80008a40 <inst_582>
    80008a3c:	de8f706f          	j	80000024 <rvtest_error>

0000000080008a40 <inst_582>:
    80008a40:	33333537          	lui	a0,0x33333
    80008a44:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008a48:	00b51513          	slli	a0,a0,0xb
    80008a4c:	19950513          	addi	a0,a0,409
    80008a50:	00b51513          	slli	a0,a0,0xb
    80008a54:	4cc50513          	addi	a0,a0,1228
    80008a58:	00a51513          	slli	a0,a0,0xa
    80008a5c:	33450513          	addi	a0,a0,820
    80008a60:	555555b7          	lui	a1,0x55555
    80008a64:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80008a68:	00b59593          	slli	a1,a1,0xb
    80008a6c:	2aa58593          	addi	a1,a1,682
    80008a70:	00b59593          	slli	a1,a1,0xb
    80008a74:	55558593          	addi	a1,a1,1365
    80008a78:	00a59593          	slli	a1,a1,0xa
    80008a7c:	15458593          	addi	a1,a1,340
    80008a80:	00b52633          	slt	a2,a0,a1
    80008a84:	1ac13023          	sd	a2,416(sp)
    80008a88:	00100693          	li	a3,1
    80008a8c:	00c68463          	beq	a3,a2,80008a94 <inst_583>
    80008a90:	d94f706f          	j	80000024 <rvtest_error>

0000000080008a94 <inst_583>:
    80008a94:	33333537          	lui	a0,0x33333
    80008a98:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008a9c:	00b51513          	slli	a0,a0,0xb
    80008aa0:	19950513          	addi	a0,a0,409
    80008aa4:	00b51513          	slli	a0,a0,0xb
    80008aa8:	4cc50513          	addi	a0,a0,1228
    80008aac:	00a51513          	slli	a0,a0,0xa
    80008ab0:	33450513          	addi	a0,a0,820
    80008ab4:	00000593          	li	a1,0
    80008ab8:	00b52633          	slt	a2,a0,a1
    80008abc:	1ac13423          	sd	a2,424(sp)
    80008ac0:	00000693          	li	a3,0
    80008ac4:	00c68463          	beq	a3,a2,80008acc <inst_584>
    80008ac8:	d5cf706f          	j	80000024 <rvtest_error>

0000000080008acc <inst_584>:
    80008acc:	33333537          	lui	a0,0x33333
    80008ad0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008ad4:	00b51513          	slli	a0,a0,0xb
    80008ad8:	19950513          	addi	a0,a0,409
    80008adc:	00b51513          	slli	a0,a0,0xb
    80008ae0:	4cc50513          	addi	a0,a0,1228
    80008ae4:	00a51513          	slli	a0,a0,0xa
    80008ae8:	33450513          	addi	a0,a0,820
    80008aec:	00400593          	li	a1,4
    80008af0:	00b52633          	slt	a2,a0,a1
    80008af4:	1ac13823          	sd	a2,432(sp)
    80008af8:	00000693          	li	a3,0
    80008afc:	00c68463          	beq	a3,a2,80008b04 <inst_585>
    80008b00:	d24f706f          	j	80000024 <rvtest_error>

0000000080008b04 <inst_585>:
    80008b04:	33333537          	lui	a0,0x33333
    80008b08:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008b0c:	00b51513          	slli	a0,a0,0xb
    80008b10:	19950513          	addi	a0,a0,409
    80008b14:	00b51513          	slli	a0,a0,0xb
    80008b18:	4cc50513          	addi	a0,a0,1228
    80008b1c:	00a51513          	slli	a0,a0,0xa
    80008b20:	33450513          	addi	a0,a0,820
    80008b24:	333335b7          	lui	a1,0x33333
    80008b28:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008b2c:	00b59593          	slli	a1,a1,0xb
    80008b30:	19958593          	addi	a1,a1,409
    80008b34:	00b59593          	slli	a1,a1,0xb
    80008b38:	4cc58593          	addi	a1,a1,1228
    80008b3c:	00a59593          	slli	a1,a1,0xa
    80008b40:	33258593          	addi	a1,a1,818
    80008b44:	00b52633          	slt	a2,a0,a1
    80008b48:	1ac13c23          	sd	a2,440(sp)
    80008b4c:	00000693          	li	a3,0
    80008b50:	00c68463          	beq	a3,a2,80008b58 <inst_586>
    80008b54:	cd0f706f          	j	80000024 <rvtest_error>

0000000080008b58 <inst_586>:
    80008b58:	33333537          	lui	a0,0x33333
    80008b5c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008b60:	00b51513          	slli	a0,a0,0xb
    80008b64:	19950513          	addi	a0,a0,409
    80008b68:	00b51513          	slli	a0,a0,0xb
    80008b6c:	4cc50513          	addi	a0,a0,1228
    80008b70:	00a51513          	slli	a0,a0,0xa
    80008b74:	33450513          	addi	a0,a0,820
    80008b78:	666665b7          	lui	a1,0x66666
    80008b7c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008b80:	00b59593          	slli	a1,a1,0xb
    80008b84:	33358593          	addi	a1,a1,819
    80008b88:	00b59593          	slli	a1,a1,0xb
    80008b8c:	19958593          	addi	a1,a1,409
    80008b90:	00a59593          	slli	a1,a1,0xa
    80008b94:	26558593          	addi	a1,a1,613
    80008b98:	00b52633          	slt	a2,a0,a1
    80008b9c:	1cc13023          	sd	a2,448(sp)
    80008ba0:	00100693          	li	a3,1
    80008ba4:	00c68463          	beq	a3,a2,80008bac <inst_587>
    80008ba8:	c7cf706f          	j	80000024 <rvtest_error>

0000000080008bac <inst_587>:
    80008bac:	33333537          	lui	a0,0x33333
    80008bb0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008bb4:	00b51513          	slli	a0,a0,0xb
    80008bb8:	19950513          	addi	a0,a0,409
    80008bbc:	00b51513          	slli	a0,a0,0xb
    80008bc0:	4cc50513          	addi	a0,a0,1228
    80008bc4:	00a51513          	slli	a0,a0,0xa
    80008bc8:	33450513          	addi	a0,a0,820
    80008bcc:	000005b7          	lui	a1,0x0
    80008bd0:	00058593          	mv	a1,a1
    80008bd4:	00b59593          	slli	a1,a1,0xb
    80008bd8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80008bdc:	00b59593          	slli	a1,a1,0xb
    80008be0:	13c58593          	addi	a1,a1,316
    80008be4:	00a59593          	slli	a1,a1,0xa
    80008be8:	33258593          	addi	a1,a1,818
    80008bec:	00b52633          	slt	a2,a0,a1
    80008bf0:	1cc13423          	sd	a2,456(sp)
    80008bf4:	00000693          	li	a3,0
    80008bf8:	00c68463          	beq	a3,a2,80008c00 <inst_588>
    80008bfc:	c28f706f          	j	80000024 <rvtest_error>

0000000080008c00 <inst_588>:
    80008c00:	33333537          	lui	a0,0x33333
    80008c04:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008c08:	00b51513          	slli	a0,a0,0xb
    80008c0c:	19950513          	addi	a0,a0,409
    80008c10:	00b51513          	slli	a0,a0,0xb
    80008c14:	4cc50513          	addi	a0,a0,1228
    80008c18:	00a51513          	slli	a0,a0,0xa
    80008c1c:	33450513          	addi	a0,a0,820
    80008c20:	555555b7          	lui	a1,0x55555
    80008c24:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80008c28:	00b59593          	slli	a1,a1,0xb
    80008c2c:	2aa58593          	addi	a1,a1,682
    80008c30:	00b59593          	slli	a1,a1,0xb
    80008c34:	55558593          	addi	a1,a1,1365
    80008c38:	00a59593          	slli	a1,a1,0xa
    80008c3c:	15658593          	addi	a1,a1,342
    80008c40:	00b52633          	slt	a2,a0,a1
    80008c44:	1cc13823          	sd	a2,464(sp)
    80008c48:	00100693          	li	a3,1
    80008c4c:	00c68463          	beq	a3,a2,80008c54 <inst_589>
    80008c50:	bd4f706f          	j	80000024 <rvtest_error>

0000000080008c54 <inst_589>:
    80008c54:	33333537          	lui	a0,0x33333
    80008c58:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008c5c:	00b51513          	slli	a0,a0,0xb
    80008c60:	19950513          	addi	a0,a0,409
    80008c64:	00b51513          	slli	a0,a0,0xb
    80008c68:	4cc50513          	addi	a0,a0,1228
    80008c6c:	00a51513          	slli	a0,a0,0xa
    80008c70:	33450513          	addi	a0,a0,820
    80008c74:	aaaab5b7          	lui	a1,0xaaaab
    80008c78:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008c7c:	00b59593          	slli	a1,a1,0xb
    80008c80:	55558593          	addi	a1,a1,1365
    80008c84:	00b59593          	slli	a1,a1,0xb
    80008c88:	2aa58593          	addi	a1,a1,682
    80008c8c:	00a59593          	slli	a1,a1,0xa
    80008c90:	2ab58593          	addi	a1,a1,683
    80008c94:	00b52633          	slt	a2,a0,a1
    80008c98:	1cc13c23          	sd	a2,472(sp)
    80008c9c:	00000693          	li	a3,0
    80008ca0:	00c68463          	beq	a3,a2,80008ca8 <inst_590>
    80008ca4:	b80f706f          	j	80000024 <rvtest_error>

0000000080008ca8 <inst_590>:
    80008ca8:	33333537          	lui	a0,0x33333
    80008cac:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008cb0:	00b51513          	slli	a0,a0,0xb
    80008cb4:	19950513          	addi	a0,a0,409
    80008cb8:	00b51513          	slli	a0,a0,0xb
    80008cbc:	4cc50513          	addi	a0,a0,1228
    80008cc0:	00a51513          	slli	a0,a0,0xa
    80008cc4:	33450513          	addi	a0,a0,820
    80008cc8:	00600593          	li	a1,6
    80008ccc:	00b52633          	slt	a2,a0,a1
    80008cd0:	1ec13023          	sd	a2,480(sp)
    80008cd4:	00000693          	li	a3,0
    80008cd8:	00c68463          	beq	a3,a2,80008ce0 <inst_591>
    80008cdc:	b48f706f          	j	80000024 <rvtest_error>

0000000080008ce0 <inst_591>:
    80008ce0:	33333537          	lui	a0,0x33333
    80008ce4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008ce8:	00b51513          	slli	a0,a0,0xb
    80008cec:	19950513          	addi	a0,a0,409
    80008cf0:	00b51513          	slli	a0,a0,0xb
    80008cf4:	4cc50513          	addi	a0,a0,1228
    80008cf8:	00a51513          	slli	a0,a0,0xa
    80008cfc:	33450513          	addi	a0,a0,820
    80008d00:	333335b7          	lui	a1,0x33333
    80008d04:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008d08:	00b59593          	slli	a1,a1,0xb
    80008d0c:	19958593          	addi	a1,a1,409
    80008d10:	00b59593          	slli	a1,a1,0xb
    80008d14:	4cc58593          	addi	a1,a1,1228
    80008d18:	00a59593          	slli	a1,a1,0xa
    80008d1c:	33458593          	addi	a1,a1,820
    80008d20:	00b52633          	slt	a2,a0,a1
    80008d24:	1ec13423          	sd	a2,488(sp)
    80008d28:	00000693          	li	a3,0
    80008d2c:	00c68463          	beq	a3,a2,80008d34 <inst_592>
    80008d30:	af4f706f          	j	80000024 <rvtest_error>

0000000080008d34 <inst_592>:
    80008d34:	33333537          	lui	a0,0x33333
    80008d38:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008d3c:	00b51513          	slli	a0,a0,0xb
    80008d40:	19950513          	addi	a0,a0,409
    80008d44:	00b51513          	slli	a0,a0,0xb
    80008d48:	4cc50513          	addi	a0,a0,1228
    80008d4c:	00a51513          	slli	a0,a0,0xa
    80008d50:	33450513          	addi	a0,a0,820
    80008d54:	666665b7          	lui	a1,0x66666
    80008d58:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008d5c:	00b59593          	slli	a1,a1,0xb
    80008d60:	33358593          	addi	a1,a1,819
    80008d64:	00b59593          	slli	a1,a1,0xb
    80008d68:	19958593          	addi	a1,a1,409
    80008d6c:	00a59593          	slli	a1,a1,0xa
    80008d70:	26758593          	addi	a1,a1,615
    80008d74:	00b52633          	slt	a2,a0,a1
    80008d78:	1ec13823          	sd	a2,496(sp)
    80008d7c:	00100693          	li	a3,1
    80008d80:	00c68463          	beq	a3,a2,80008d88 <inst_593>
    80008d84:	aa0f706f          	j	80000024 <rvtest_error>

0000000080008d88 <inst_593>:
    80008d88:	33333537          	lui	a0,0x33333
    80008d8c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008d90:	00b51513          	slli	a0,a0,0xb
    80008d94:	19950513          	addi	a0,a0,409
    80008d98:	00b51513          	slli	a0,a0,0xb
    80008d9c:	4cc50513          	addi	a0,a0,1228
    80008da0:	00a51513          	slli	a0,a0,0xa
    80008da4:	33450513          	addi	a0,a0,820
    80008da8:	000005b7          	lui	a1,0x0
    80008dac:	fff58593          	addi	a1,a1,-1
    80008db0:	00b59593          	slli	a1,a1,0xb
    80008db4:	25758593          	addi	a1,a1,599
    80008db8:	00b59593          	slli	a1,a1,0xb
    80008dbc:	6c358593          	addi	a1,a1,1731
    80008dc0:	00a59593          	slli	a1,a1,0xa
    80008dc4:	0ce58593          	addi	a1,a1,206
    80008dc8:	00b52633          	slt	a2,a0,a1
    80008dcc:	1ec13c23          	sd	a2,504(sp)
    80008dd0:	00000693          	li	a3,0
    80008dd4:	00c68463          	beq	a3,a2,80008ddc <inst_594>
    80008dd8:	a4cf706f          	j	80000024 <rvtest_error>

0000000080008ddc <inst_594>:
    80008ddc:	33333537          	lui	a0,0x33333
    80008de0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80008de4:	00b51513          	slli	a0,a0,0xb
    80008de8:	19950513          	addi	a0,a0,409
    80008dec:	00b51513          	slli	a0,a0,0xb
    80008df0:	4cc50513          	addi	a0,a0,1228
    80008df4:	00a51513          	slli	a0,a0,0xa
    80008df8:	33450513          	addi	a0,a0,820
    80008dfc:	000005b7          	lui	a1,0x0
    80008e00:	00058593          	mv	a1,a1
    80008e04:	00b59593          	slli	a1,a1,0xb
    80008e08:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80008e0c:	00b59593          	slli	a1,a1,0xb
    80008e10:	13c58593          	addi	a1,a1,316
    80008e14:	00a59593          	slli	a1,a1,0xa
    80008e18:	33458593          	addi	a1,a1,820
    80008e1c:	00b52633          	slt	a2,a0,a1
    80008e20:	20c13023          	sd	a2,512(sp)
    80008e24:	00000693          	li	a3,0
    80008e28:	00c68463          	beq	a3,a2,80008e30 <inst_595>
    80008e2c:	9f8f706f          	j	80000024 <rvtest_error>

0000000080008e30 <inst_595>:
    80008e30:	66666537          	lui	a0,0x66666
    80008e34:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008e38:	00b51513          	slli	a0,a0,0xb
    80008e3c:	33350513          	addi	a0,a0,819
    80008e40:	00b51513          	slli	a0,a0,0xb
    80008e44:	19950513          	addi	a0,a0,409
    80008e48:	00a51513          	slli	a0,a0,0xa
    80008e4c:	26750513          	addi	a0,a0,615
    80008e50:	00300593          	li	a1,3
    80008e54:	00b52633          	slt	a2,a0,a1
    80008e58:	20c13423          	sd	a2,520(sp)
    80008e5c:	00000693          	li	a3,0
    80008e60:	00c68463          	beq	a3,a2,80008e68 <inst_596>
    80008e64:	9c0f706f          	j	80000024 <rvtest_error>

0000000080008e68 <inst_596>:
    80008e68:	66666537          	lui	a0,0x66666
    80008e6c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008e70:	00b51513          	slli	a0,a0,0xb
    80008e74:	33350513          	addi	a0,a0,819
    80008e78:	00b51513          	slli	a0,a0,0xb
    80008e7c:	19950513          	addi	a0,a0,409
    80008e80:	00a51513          	slli	a0,a0,0xa
    80008e84:	26750513          	addi	a0,a0,615
    80008e88:	555555b7          	lui	a1,0x55555
    80008e8c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80008e90:	00b59593          	slli	a1,a1,0xb
    80008e94:	2aa58593          	addi	a1,a1,682
    80008e98:	00b59593          	slli	a1,a1,0xb
    80008e9c:	55558593          	addi	a1,a1,1365
    80008ea0:	00a59593          	slli	a1,a1,0xa
    80008ea4:	15558593          	addi	a1,a1,341
    80008ea8:	00b52633          	slt	a2,a0,a1
    80008eac:	20c13823          	sd	a2,528(sp)
    80008eb0:	00000693          	li	a3,0
    80008eb4:	00c68463          	beq	a3,a2,80008ebc <inst_597>
    80008eb8:	96cf706f          	j	80000024 <rvtest_error>

0000000080008ebc <inst_597>:
    80008ebc:	66666537          	lui	a0,0x66666
    80008ec0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008ec4:	00b51513          	slli	a0,a0,0xb
    80008ec8:	33350513          	addi	a0,a0,819
    80008ecc:	00b51513          	slli	a0,a0,0xb
    80008ed0:	19950513          	addi	a0,a0,409
    80008ed4:	00a51513          	slli	a0,a0,0xa
    80008ed8:	26750513          	addi	a0,a0,615
    80008edc:	aaaab5b7          	lui	a1,0xaaaab
    80008ee0:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008ee4:	00b59593          	slli	a1,a1,0xb
    80008ee8:	55558593          	addi	a1,a1,1365
    80008eec:	00b59593          	slli	a1,a1,0xb
    80008ef0:	2aa58593          	addi	a1,a1,682
    80008ef4:	00a59593          	slli	a1,a1,0xa
    80008ef8:	2aa58593          	addi	a1,a1,682
    80008efc:	00b52633          	slt	a2,a0,a1
    80008f00:	20c13c23          	sd	a2,536(sp)
    80008f04:	00000693          	li	a3,0
    80008f08:	00c68463          	beq	a3,a2,80008f10 <inst_598>
    80008f0c:	918f706f          	j	80000024 <rvtest_error>

0000000080008f10 <inst_598>:
    80008f10:	66666537          	lui	a0,0x66666
    80008f14:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008f18:	00b51513          	slli	a0,a0,0xb
    80008f1c:	33350513          	addi	a0,a0,819
    80008f20:	00b51513          	slli	a0,a0,0xb
    80008f24:	19950513          	addi	a0,a0,409
    80008f28:	00a51513          	slli	a0,a0,0xa
    80008f2c:	26750513          	addi	a0,a0,615
    80008f30:	00500593          	li	a1,5
    80008f34:	00b52633          	slt	a2,a0,a1
    80008f38:	22c13023          	sd	a2,544(sp)
    80008f3c:	00000693          	li	a3,0
    80008f40:	00c68463          	beq	a3,a2,80008f48 <inst_599>
    80008f44:	8e0f706f          	j	80000024 <rvtest_error>

0000000080008f48 <inst_599>:
    80008f48:	66666537          	lui	a0,0x66666
    80008f4c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008f50:	00b51513          	slli	a0,a0,0xb
    80008f54:	33350513          	addi	a0,a0,819
    80008f58:	00b51513          	slli	a0,a0,0xb
    80008f5c:	19950513          	addi	a0,a0,409
    80008f60:	00a51513          	slli	a0,a0,0xa
    80008f64:	26750513          	addi	a0,a0,615
    80008f68:	333335b7          	lui	a1,0x33333
    80008f6c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008f70:	00b59593          	slli	a1,a1,0xb
    80008f74:	19958593          	addi	a1,a1,409
    80008f78:	00b59593          	slli	a1,a1,0xb
    80008f7c:	4cc58593          	addi	a1,a1,1228
    80008f80:	00a59593          	slli	a1,a1,0xa
    80008f84:	33358593          	addi	a1,a1,819
    80008f88:	00b52633          	slt	a2,a0,a1
    80008f8c:	22c13423          	sd	a2,552(sp)
    80008f90:	00000693          	li	a3,0
    80008f94:	00c68463          	beq	a3,a2,80008f9c <inst_600>
    80008f98:	88cf706f          	j	80000024 <rvtest_error>

0000000080008f9c <inst_600>:
    80008f9c:	66666537          	lui	a0,0x66666
    80008fa0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008fa4:	00b51513          	slli	a0,a0,0xb
    80008fa8:	33350513          	addi	a0,a0,819
    80008fac:	00b51513          	slli	a0,a0,0xb
    80008fb0:	19950513          	addi	a0,a0,409
    80008fb4:	00a51513          	slli	a0,a0,0xa
    80008fb8:	26750513          	addi	a0,a0,615
    80008fbc:	666665b7          	lui	a1,0x66666
    80008fc0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008fc4:	00b59593          	slli	a1,a1,0xb
    80008fc8:	33358593          	addi	a1,a1,819
    80008fcc:	00b59593          	slli	a1,a1,0xb
    80008fd0:	19958593          	addi	a1,a1,409
    80008fd4:	00a59593          	slli	a1,a1,0xa
    80008fd8:	26658593          	addi	a1,a1,614
    80008fdc:	00b52633          	slt	a2,a0,a1
    80008fe0:	22c13823          	sd	a2,560(sp)
    80008fe4:	00000693          	li	a3,0
    80008fe8:	00c68463          	beq	a3,a2,80008ff0 <inst_601>
    80008fec:	838f706f          	j	80000024 <rvtest_error>

0000000080008ff0 <inst_601>:
    80008ff0:	66666537          	lui	a0,0x66666
    80008ff4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008ff8:	00b51513          	slli	a0,a0,0xb
    80008ffc:	33350513          	addi	a0,a0,819
    80009000:	00b51513          	slli	a0,a0,0xb
    80009004:	19950513          	addi	a0,a0,409
    80009008:	00a51513          	slli	a0,a0,0xa
    8000900c:	26750513          	addi	a0,a0,615
    80009010:	000005b7          	lui	a1,0x0
    80009014:	fff58593          	addi	a1,a1,-1
    80009018:	00b59593          	slli	a1,a1,0xb
    8000901c:	25758593          	addi	a1,a1,599
    80009020:	00b59593          	slli	a1,a1,0xb
    80009024:	6c358593          	addi	a1,a1,1731
    80009028:	00a59593          	slli	a1,a1,0xa
    8000902c:	0cd58593          	addi	a1,a1,205
    80009030:	00b52633          	slt	a2,a0,a1
    80009034:	22c13c23          	sd	a2,568(sp)
    80009038:	00000693          	li	a3,0
    8000903c:	00c68463          	beq	a3,a2,80009044 <inst_602>
    80009040:	fe5f606f          	j	80000024 <rvtest_error>

0000000080009044 <inst_602>:
    80009044:	66666537          	lui	a0,0x66666
    80009048:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000904c:	00b51513          	slli	a0,a0,0xb
    80009050:	33350513          	addi	a0,a0,819
    80009054:	00b51513          	slli	a0,a0,0xb
    80009058:	19950513          	addi	a0,a0,409
    8000905c:	00a51513          	slli	a0,a0,0xa
    80009060:	26750513          	addi	a0,a0,615
    80009064:	000005b7          	lui	a1,0x0
    80009068:	00058593          	mv	a1,a1
    8000906c:	00b59593          	slli	a1,a1,0xb
    80009070:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80009074:	00b59593          	slli	a1,a1,0xb
    80009078:	13c58593          	addi	a1,a1,316
    8000907c:	00a59593          	slli	a1,a1,0xa
    80009080:	33358593          	addi	a1,a1,819
    80009084:	00b52633          	slt	a2,a0,a1
    80009088:	24c13023          	sd	a2,576(sp)
    8000908c:	00000693          	li	a3,0
    80009090:	00c68463          	beq	a3,a2,80009098 <inst_603>
    80009094:	f91f606f          	j	80000024 <rvtest_error>

0000000080009098 <inst_603>:
    80009098:	66666537          	lui	a0,0x66666
    8000909c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800090a0:	00b51513          	slli	a0,a0,0xb
    800090a4:	33350513          	addi	a0,a0,819
    800090a8:	00b51513          	slli	a0,a0,0xb
    800090ac:	19950513          	addi	a0,a0,409
    800090b0:	00a51513          	slli	a0,a0,0xa
    800090b4:	26750513          	addi	a0,a0,615
    800090b8:	00200593          	li	a1,2
    800090bc:	00b52633          	slt	a2,a0,a1
    800090c0:	24c13423          	sd	a2,584(sp)
    800090c4:	00000693          	li	a3,0
    800090c8:	00c68463          	beq	a3,a2,800090d0 <inst_604>
    800090cc:	f59f606f          	j	80000024 <rvtest_error>

00000000800090d0 <inst_604>:
    800090d0:	66666537          	lui	a0,0x66666
    800090d4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800090d8:	00b51513          	slli	a0,a0,0xb
    800090dc:	33350513          	addi	a0,a0,819
    800090e0:	00b51513          	slli	a0,a0,0xb
    800090e4:	19950513          	addi	a0,a0,409
    800090e8:	00a51513          	slli	a0,a0,0xa
    800090ec:	26750513          	addi	a0,a0,615
    800090f0:	555555b7          	lui	a1,0x55555
    800090f4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800090f8:	00b59593          	slli	a1,a1,0xb
    800090fc:	2aa58593          	addi	a1,a1,682
    80009100:	00b59593          	slli	a1,a1,0xb
    80009104:	55558593          	addi	a1,a1,1365
    80009108:	00a59593          	slli	a1,a1,0xa
    8000910c:	15458593          	addi	a1,a1,340
    80009110:	00b52633          	slt	a2,a0,a1
    80009114:	24c13823          	sd	a2,592(sp)
    80009118:	00000693          	li	a3,0
    8000911c:	00c68463          	beq	a3,a2,80009124 <inst_605>
    80009120:	f05f606f          	j	80000024 <rvtest_error>

0000000080009124 <inst_605>:
    80009124:	66666537          	lui	a0,0x66666
    80009128:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000912c:	00b51513          	slli	a0,a0,0xb
    80009130:	33350513          	addi	a0,a0,819
    80009134:	00b51513          	slli	a0,a0,0xb
    80009138:	19950513          	addi	a0,a0,409
    8000913c:	00a51513          	slli	a0,a0,0xa
    80009140:	26750513          	addi	a0,a0,615
    80009144:	00000593          	li	a1,0
    80009148:	00b52633          	slt	a2,a0,a1
    8000914c:	24c13c23          	sd	a2,600(sp)
    80009150:	00000693          	li	a3,0
    80009154:	00c68463          	beq	a3,a2,8000915c <inst_606>
    80009158:	ecdf606f          	j	80000024 <rvtest_error>

000000008000915c <inst_606>:
    8000915c:	66666537          	lui	a0,0x66666
    80009160:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009164:	00b51513          	slli	a0,a0,0xb
    80009168:	33350513          	addi	a0,a0,819
    8000916c:	00b51513          	slli	a0,a0,0xb
    80009170:	19950513          	addi	a0,a0,409
    80009174:	00a51513          	slli	a0,a0,0xa
    80009178:	26750513          	addi	a0,a0,615
    8000917c:	00400593          	li	a1,4
    80009180:	00b52633          	slt	a2,a0,a1
    80009184:	26c13023          	sd	a2,608(sp)
    80009188:	00000693          	li	a3,0
    8000918c:	00c68463          	beq	a3,a2,80009194 <inst_607>
    80009190:	e95f606f          	j	80000024 <rvtest_error>

0000000080009194 <inst_607>:
    80009194:	66666537          	lui	a0,0x66666
