
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0

0000000080007320 <inst_538>:
    80007320:	33333537          	lui	a0,0x33333
    80007324:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007328:	00b51513          	slli	a0,a0,0xb
    8000732c:	19950513          	addi	a0,a0,409
    80007330:	00b51513          	slli	a0,a0,0xb
    80007334:	4cc50513          	addi	a0,a0,1228
    80007338:	00a51513          	slli	a0,a0,0xa
    8000733c:	33250513          	addi	a0,a0,818
    80007340:	55550593          	addi	a1,a0,1365
    80007344:	00b13c23          	sd	a1,24(sp)
    80007348:	00ccd337          	lui	t1,0xccd
    8000734c:	ccd3031b          	addiw	t1,t1,-819 # cccccd <offset+0xccca2d>
    80007350:	00c31313          	slli	t1,t1,0xc
    80007354:	ccd30313          	addi	t1,t1,-819
    80007358:	00c31313          	slli	t1,t1,0xc
    8000735c:	ccd30313          	addi	t1,t1,-819
    80007360:	00e31313          	slli	t1,t1,0xe
    80007364:	88730313          	addi	t1,t1,-1913
    80007368:	00b30463          	beq	t1,a1,80007370 <inst_539>
    8000736c:	cb9f806f          	j	80000024 <rvtest_error>

0000000080007370 <inst_539>:
    80007370:	33333537          	lui	a0,0x33333
    80007374:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007378:	00b51513          	slli	a0,a0,0xb
    8000737c:	19950513          	addi	a0,a0,409
    80007380:	00b51513          	slli	a0,a0,0xb
    80007384:	4cc50513          	addi	a0,a0,1228
    80007388:	00a51513          	slli	a0,a0,0xa
    8000738c:	33250513          	addi	a0,a0,818
    80007390:	aaa50593          	addi	a1,a0,-1366
    80007394:	02b13023          	sd	a1,32(sp)
    80007398:	03333337          	lui	t1,0x3333
    8000739c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800073a0:	00c31313          	slli	t1,t1,0xc
    800073a4:	33330313          	addi	t1,t1,819
    800073a8:	00c31313          	slli	t1,t1,0xc
    800073ac:	33330313          	addi	t1,t1,819
    800073b0:	00c31313          	slli	t1,t1,0xc
    800073b4:	ddc30313          	addi	t1,t1,-548
    800073b8:	00b30463          	beq	t1,a1,800073c0 <inst_540>
    800073bc:	c69f806f          	j	80000024 <rvtest_error>

00000000800073c0 <inst_540>:
    800073c0:	33333537          	lui	a0,0x33333
    800073c4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800073c8:	00b51513          	slli	a0,a0,0xb
    800073cc:	19950513          	addi	a0,a0,409
    800073d0:	00b51513          	slli	a0,a0,0xb
    800073d4:	4cc50513          	addi	a0,a0,1228
    800073d8:	00a51513          	slli	a0,a0,0xa
    800073dc:	33250513          	addi	a0,a0,818
    800073e0:	00550593          	addi	a1,a0,5
    800073e4:	02b13423          	sd	a1,40(sp)
    800073e8:	03333337          	lui	t1,0x3333
    800073ec:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800073f0:	00c31313          	slli	t1,t1,0xc
    800073f4:	33330313          	addi	t1,t1,819
    800073f8:	00c31313          	slli	t1,t1,0xc
    800073fc:	33330313          	addi	t1,t1,819
    80007400:	00c31313          	slli	t1,t1,0xc
    80007404:	33730313          	addi	t1,t1,823
    80007408:	00b30463          	beq	t1,a1,80007410 <inst_541>
    8000740c:	c19f806f          	j	80000024 <rvtest_error>

0000000080007410 <inst_541>:
    80007410:	33333537          	lui	a0,0x33333
    80007414:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007418:	00b51513          	slli	a0,a0,0xb
    8000741c:	19950513          	addi	a0,a0,409
    80007420:	00b51513          	slli	a0,a0,0xb
    80007424:	4cc50513          	addi	a0,a0,1228
    80007428:	00a51513          	slli	a0,a0,0xa
    8000742c:	33250513          	addi	a0,a0,818
    80007430:	33350593          	addi	a1,a0,819
    80007434:	02b13823          	sd	a1,48(sp)
    80007438:	03333337          	lui	t1,0x3333
    8000743c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007440:	00c31313          	slli	t1,t1,0xc
    80007444:	33330313          	addi	t1,t1,819
    80007448:	00c31313          	slli	t1,t1,0xc
    8000744c:	33330313          	addi	t1,t1,819
    80007450:	00c31313          	slli	t1,t1,0xc
    80007454:	66530313          	addi	t1,t1,1637
    80007458:	00b30463          	beq	t1,a1,80007460 <inst_542>
    8000745c:	bc9f806f          	j	80000024 <rvtest_error>

0000000080007460 <inst_542>:
    80007460:	33333537          	lui	a0,0x33333
    80007464:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007468:	00b51513          	slli	a0,a0,0xb
    8000746c:	19950513          	addi	a0,a0,409
    80007470:	00b51513          	slli	a0,a0,0xb
    80007474:	4cc50513          	addi	a0,a0,1228
    80007478:	00a51513          	slli	a0,a0,0xa
    8000747c:	33250513          	addi	a0,a0,818
    80007480:	66650593          	addi	a1,a0,1638
    80007484:	02b13c23          	sd	a1,56(sp)
    80007488:	00ccd337          	lui	t1,0xccd
    8000748c:	ccd3031b          	addiw	t1,t1,-819 # cccccd <offset+0xccca2d>
    80007490:	00c31313          	slli	t1,t1,0xc
    80007494:	ccd30313          	addi	t1,t1,-819
    80007498:	00c31313          	slli	t1,t1,0xc
    8000749c:	ccd30313          	addi	t1,t1,-819
    800074a0:	00e31313          	slli	t1,t1,0xe
    800074a4:	99830313          	addi	t1,t1,-1640
    800074a8:	00b30463          	beq	t1,a1,800074b0 <inst_543>
    800074ac:	b79f806f          	j	80000024 <rvtest_error>

00000000800074b0 <inst_543>:
    800074b0:	33333537          	lui	a0,0x33333
    800074b4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800074b8:	00b51513          	slli	a0,a0,0xb
    800074bc:	19950513          	addi	a0,a0,409
    800074c0:	00b51513          	slli	a0,a0,0xb
    800074c4:	4cc50513          	addi	a0,a0,1228
    800074c8:	00a51513          	slli	a0,a0,0xa
    800074cc:	33250513          	addi	a0,a0,818
    800074d0:	fd350593          	addi	a1,a0,-45
    800074d4:	04b13023          	sd	a1,64(sp)
    800074d8:	03333337          	lui	t1,0x3333
    800074dc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800074e0:	00c31313          	slli	t1,t1,0xc
    800074e4:	33330313          	addi	t1,t1,819
    800074e8:	00c31313          	slli	t1,t1,0xc
    800074ec:	33330313          	addi	t1,t1,819
    800074f0:	00c31313          	slli	t1,t1,0xc
    800074f4:	30530313          	addi	t1,t1,773
    800074f8:	00b30463          	beq	t1,a1,80007500 <inst_544>
    800074fc:	b29f806f          	j	80000024 <rvtest_error>

0000000080007500 <inst_544>:
    80007500:	33333537          	lui	a0,0x33333
    80007504:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007508:	00b51513          	slli	a0,a0,0xb
    8000750c:	19950513          	addi	a0,a0,409
    80007510:	00b51513          	slli	a0,a0,0xb
    80007514:	4cc50513          	addi	a0,a0,1228
    80007518:	00a51513          	slli	a0,a0,0xa
    8000751c:	33250513          	addi	a0,a0,818
    80007520:	02d50593          	addi	a1,a0,45
    80007524:	04b13423          	sd	a1,72(sp)
    80007528:	03333337          	lui	t1,0x3333
    8000752c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007530:	00c31313          	slli	t1,t1,0xc
    80007534:	33330313          	addi	t1,t1,819
    80007538:	00c31313          	slli	t1,t1,0xc
    8000753c:	33330313          	addi	t1,t1,819
    80007540:	00c31313          	slli	t1,t1,0xc
    80007544:	35f30313          	addi	t1,t1,863
    80007548:	00b30463          	beq	t1,a1,80007550 <inst_545>
    8000754c:	ad9f806f          	j	80000024 <rvtest_error>

0000000080007550 <inst_545>:
    80007550:	33333537          	lui	a0,0x33333
    80007554:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007558:	00b51513          	slli	a0,a0,0xb
    8000755c:	19950513          	addi	a0,a0,409
    80007560:	00b51513          	slli	a0,a0,0xb
    80007564:	4cc50513          	addi	a0,a0,1228
    80007568:	00a51513          	slli	a0,a0,0xa
    8000756c:	33250513          	addi	a0,a0,818
    80007570:	00250593          	addi	a1,a0,2
    80007574:	04b13823          	sd	a1,80(sp)
    80007578:	03333337          	lui	t1,0x3333
    8000757c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007580:	00c31313          	slli	t1,t1,0xc
    80007584:	33330313          	addi	t1,t1,819
    80007588:	00c31313          	slli	t1,t1,0xc
    8000758c:	33330313          	addi	t1,t1,819
    80007590:	00c31313          	slli	t1,t1,0xc
    80007594:	33430313          	addi	t1,t1,820
    80007598:	00b30463          	beq	t1,a1,800075a0 <inst_546>
    8000759c:	a89f806f          	j	80000024 <rvtest_error>

00000000800075a0 <inst_546>:
    800075a0:	33333537          	lui	a0,0x33333
    800075a4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800075a8:	00b51513          	slli	a0,a0,0xb
    800075ac:	19950513          	addi	a0,a0,409
    800075b0:	00b51513          	slli	a0,a0,0xb
    800075b4:	4cc50513          	addi	a0,a0,1228
    800075b8:	00a51513          	slli	a0,a0,0xa
    800075bc:	33250513          	addi	a0,a0,818
    800075c0:	55450593          	addi	a1,a0,1364
    800075c4:	04b13c23          	sd	a1,88(sp)
    800075c8:	00ccd337          	lui	t1,0xccd
    800075cc:	ccd3031b          	addiw	t1,t1,-819 # cccccd <offset+0xccca2d>
    800075d0:	00c31313          	slli	t1,t1,0xc
    800075d4:	ccd30313          	addi	t1,t1,-819
    800075d8:	00c31313          	slli	t1,t1,0xc
    800075dc:	ccd30313          	addi	t1,t1,-819
    800075e0:	00e31313          	slli	t1,t1,0xe
    800075e4:	88630313          	addi	t1,t1,-1914
    800075e8:	00b30463          	beq	t1,a1,800075f0 <inst_547>
    800075ec:	a39f806f          	j	80000024 <rvtest_error>

00000000800075f0 <inst_547>:
    800075f0:	33333537          	lui	a0,0x33333
    800075f4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800075f8:	00b51513          	slli	a0,a0,0xb
    800075fc:	19950513          	addi	a0,a0,409
    80007600:	00b51513          	slli	a0,a0,0xb
    80007604:	4cc50513          	addi	a0,a0,1228
    80007608:	00a51513          	slli	a0,a0,0xa
    8000760c:	33250513          	addi	a0,a0,818
    80007610:	00050593          	mv	a1,a0
    80007614:	06b13023          	sd	a1,96(sp)
    80007618:	03333337          	lui	t1,0x3333
    8000761c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007620:	00c31313          	slli	t1,t1,0xc
    80007624:	33330313          	addi	t1,t1,819
    80007628:	00c31313          	slli	t1,t1,0xc
    8000762c:	33330313          	addi	t1,t1,819
    80007630:	00c31313          	slli	t1,t1,0xc
    80007634:	33230313          	addi	t1,t1,818
    80007638:	00b30463          	beq	t1,a1,80007640 <inst_548>
    8000763c:	9e9f806f          	j	80000024 <rvtest_error>

0000000080007640 <inst_548>:
    80007640:	33333537          	lui	a0,0x33333
    80007644:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007648:	00b51513          	slli	a0,a0,0xb
    8000764c:	19950513          	addi	a0,a0,409
    80007650:	00b51513          	slli	a0,a0,0xb
    80007654:	4cc50513          	addi	a0,a0,1228
    80007658:	00a51513          	slli	a0,a0,0xa
    8000765c:	33250513          	addi	a0,a0,818
    80007660:	00450593          	addi	a1,a0,4
    80007664:	06b13423          	sd	a1,104(sp)
    80007668:	03333337          	lui	t1,0x3333
    8000766c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007670:	00c31313          	slli	t1,t1,0xc
    80007674:	33330313          	addi	t1,t1,819
    80007678:	00c31313          	slli	t1,t1,0xc
    8000767c:	33330313          	addi	t1,t1,819
    80007680:	00c31313          	slli	t1,t1,0xc
    80007684:	33630313          	addi	t1,t1,822
    80007688:	00b30463          	beq	t1,a1,80007690 <inst_549>
    8000768c:	999f806f          	j	80000024 <rvtest_error>

0000000080007690 <inst_549>:
    80007690:	33333537          	lui	a0,0x33333
    80007694:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007698:	00b51513          	slli	a0,a0,0xb
    8000769c:	19950513          	addi	a0,a0,409
    800076a0:	00b51513          	slli	a0,a0,0xb
    800076a4:	4cc50513          	addi	a0,a0,1228
    800076a8:	00a51513          	slli	a0,a0,0xa
    800076ac:	33250513          	addi	a0,a0,818
    800076b0:	33250593          	addi	a1,a0,818
    800076b4:	06b13823          	sd	a1,112(sp)
    800076b8:	03333337          	lui	t1,0x3333
    800076bc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800076c0:	00c31313          	slli	t1,t1,0xc
    800076c4:	33330313          	addi	t1,t1,819
    800076c8:	00c31313          	slli	t1,t1,0xc
    800076cc:	33330313          	addi	t1,t1,819
    800076d0:	00c31313          	slli	t1,t1,0xc
    800076d4:	66430313          	addi	t1,t1,1636
    800076d8:	00b30463          	beq	t1,a1,800076e0 <inst_550>
    800076dc:	949f806f          	j	80000024 <rvtest_error>

00000000800076e0 <inst_550>:
    800076e0:	33333537          	lui	a0,0x33333
    800076e4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800076e8:	00b51513          	slli	a0,a0,0xb
    800076ec:	19950513          	addi	a0,a0,409
    800076f0:	00b51513          	slli	a0,a0,0xb
    800076f4:	4cc50513          	addi	a0,a0,1228
    800076f8:	00a51513          	slli	a0,a0,0xa
    800076fc:	33250513          	addi	a0,a0,818
    80007700:	66550593          	addi	a1,a0,1637
    80007704:	06b13c23          	sd	a1,120(sp)
    80007708:	00ccd337          	lui	t1,0xccd
    8000770c:	ccd3031b          	addiw	t1,t1,-819 # cccccd <offset+0xccca2d>
    80007710:	00c31313          	slli	t1,t1,0xc
    80007714:	ccd30313          	addi	t1,t1,-819
    80007718:	00c31313          	slli	t1,t1,0xc
    8000771c:	ccd30313          	addi	t1,t1,-819
    80007720:	00e31313          	slli	t1,t1,0xe
    80007724:	99730313          	addi	t1,t1,-1641
    80007728:	00b30463          	beq	t1,a1,80007730 <inst_551>
    8000772c:	8f9f806f          	j	80000024 <rvtest_error>

0000000080007730 <inst_551>:
    80007730:	33333537          	lui	a0,0x33333
    80007734:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007738:	00b51513          	slli	a0,a0,0xb
    8000773c:	19950513          	addi	a0,a0,409
    80007740:	00b51513          	slli	a0,a0,0xb
    80007744:	4cc50513          	addi	a0,a0,1228
    80007748:	00a51513          	slli	a0,a0,0xa
    8000774c:	33250513          	addi	a0,a0,818
    80007750:	02c50593          	addi	a1,a0,44
    80007754:	08b13023          	sd	a1,128(sp)
    80007758:	03333337          	lui	t1,0x3333
    8000775c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007760:	00c31313          	slli	t1,t1,0xc
    80007764:	33330313          	addi	t1,t1,819
    80007768:	00c31313          	slli	t1,t1,0xc
    8000776c:	33330313          	addi	t1,t1,819
    80007770:	00c31313          	slli	t1,t1,0xc
    80007774:	35e30313          	addi	t1,t1,862
    80007778:	00b30463          	beq	t1,a1,80007780 <inst_552>
    8000777c:	8a9f806f          	j	80000024 <rvtest_error>

0000000080007780 <inst_552>:
    80007780:	33333537          	lui	a0,0x33333
    80007784:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007788:	00b51513          	slli	a0,a0,0xb
    8000778c:	19950513          	addi	a0,a0,409
    80007790:	00b51513          	slli	a0,a0,0xb
    80007794:	4cc50513          	addi	a0,a0,1228
    80007798:	00a51513          	slli	a0,a0,0xa
    8000779c:	33250513          	addi	a0,a0,818
    800077a0:	55650593          	addi	a1,a0,1366
    800077a4:	08b13423          	sd	a1,136(sp)
    800077a8:	00ccd337          	lui	t1,0xccd
    800077ac:	ccd3031b          	addiw	t1,t1,-819 # cccccd <offset+0xccca2d>
    800077b0:	00c31313          	slli	t1,t1,0xc
    800077b4:	ccd30313          	addi	t1,t1,-819
    800077b8:	00c31313          	slli	t1,t1,0xc
    800077bc:	ccd30313          	addi	t1,t1,-819
    800077c0:	00e31313          	slli	t1,t1,0xe
    800077c4:	88830313          	addi	t1,t1,-1912
    800077c8:	00b30463          	beq	t1,a1,800077d0 <inst_553>
    800077cc:	859f806f          	j	80000024 <rvtest_error>

00000000800077d0 <inst_553>:
    800077d0:	33333537          	lui	a0,0x33333
    800077d4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800077d8:	00b51513          	slli	a0,a0,0xb
    800077dc:	19950513          	addi	a0,a0,409
    800077e0:	00b51513          	slli	a0,a0,0xb
    800077e4:	4cc50513          	addi	a0,a0,1228
    800077e8:	00a51513          	slli	a0,a0,0xa
    800077ec:	33250513          	addi	a0,a0,818
    800077f0:	aab50593          	addi	a1,a0,-1365
    800077f4:	08b13823          	sd	a1,144(sp)
    800077f8:	03333337          	lui	t1,0x3333
    800077fc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007800:	00c31313          	slli	t1,t1,0xc
    80007804:	33330313          	addi	t1,t1,819
    80007808:	00c31313          	slli	t1,t1,0xc
    8000780c:	33330313          	addi	t1,t1,819
    80007810:	00c31313          	slli	t1,t1,0xc
    80007814:	ddd30313          	addi	t1,t1,-547
    80007818:	00b30463          	beq	t1,a1,80007820 <inst_554>
    8000781c:	809f806f          	j	80000024 <rvtest_error>

0000000080007820 <inst_554>:
    80007820:	33333537          	lui	a0,0x33333
    80007824:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007828:	00b51513          	slli	a0,a0,0xb
    8000782c:	19950513          	addi	a0,a0,409
    80007830:	00b51513          	slli	a0,a0,0xb
    80007834:	4cc50513          	addi	a0,a0,1228
    80007838:	00a51513          	slli	a0,a0,0xa
    8000783c:	33250513          	addi	a0,a0,818
    80007840:	00650593          	addi	a1,a0,6
    80007844:	08b13c23          	sd	a1,152(sp)
    80007848:	03333337          	lui	t1,0x3333
    8000784c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007850:	00c31313          	slli	t1,t1,0xc
    80007854:	33330313          	addi	t1,t1,819
    80007858:	00c31313          	slli	t1,t1,0xc
    8000785c:	33330313          	addi	t1,t1,819
    80007860:	00c31313          	slli	t1,t1,0xc
    80007864:	33830313          	addi	t1,t1,824
    80007868:	00b30463          	beq	t1,a1,80007870 <inst_555>
    8000786c:	fb8f806f          	j	80000024 <rvtest_error>

0000000080007870 <inst_555>:
    80007870:	33333537          	lui	a0,0x33333
    80007874:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007878:	00b51513          	slli	a0,a0,0xb
    8000787c:	19950513          	addi	a0,a0,409
    80007880:	00b51513          	slli	a0,a0,0xb
    80007884:	4cc50513          	addi	a0,a0,1228
    80007888:	00a51513          	slli	a0,a0,0xa
    8000788c:	33250513          	addi	a0,a0,818
    80007890:	33450593          	addi	a1,a0,820
    80007894:	0ab13023          	sd	a1,160(sp)
    80007898:	03333337          	lui	t1,0x3333
    8000789c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800078a0:	00c31313          	slli	t1,t1,0xc
    800078a4:	33330313          	addi	t1,t1,819
    800078a8:	00c31313          	slli	t1,t1,0xc
    800078ac:	33330313          	addi	t1,t1,819
    800078b0:	00c31313          	slli	t1,t1,0xc
    800078b4:	66630313          	addi	t1,t1,1638
    800078b8:	00b30463          	beq	t1,a1,800078c0 <inst_556>
    800078bc:	f68f806f          	j	80000024 <rvtest_error>

00000000800078c0 <inst_556>:
    800078c0:	33333537          	lui	a0,0x33333
    800078c4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800078c8:	00b51513          	slli	a0,a0,0xb
    800078cc:	19950513          	addi	a0,a0,409
    800078d0:	00b51513          	slli	a0,a0,0xb
    800078d4:	4cc50513          	addi	a0,a0,1228
    800078d8:	00a51513          	slli	a0,a0,0xa
    800078dc:	33250513          	addi	a0,a0,818
    800078e0:	66750593          	addi	a1,a0,1639
    800078e4:	0ab13423          	sd	a1,168(sp)
    800078e8:	00ccd337          	lui	t1,0xccd
    800078ec:	ccd3031b          	addiw	t1,t1,-819 # cccccd <offset+0xccca2d>
    800078f0:	00c31313          	slli	t1,t1,0xc
    800078f4:	ccd30313          	addi	t1,t1,-819
    800078f8:	00c31313          	slli	t1,t1,0xc
    800078fc:	ccd30313          	addi	t1,t1,-819
    80007900:	00e31313          	slli	t1,t1,0xe
    80007904:	99930313          	addi	t1,t1,-1639
    80007908:	00b30463          	beq	t1,a1,80007910 <inst_557>
    8000790c:	f18f806f          	j	80000024 <rvtest_error>

0000000080007910 <inst_557>:
    80007910:	33333537          	lui	a0,0x33333
    80007914:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007918:	00b51513          	slli	a0,a0,0xb
    8000791c:	19950513          	addi	a0,a0,409
    80007920:	00b51513          	slli	a0,a0,0xb
    80007924:	4cc50513          	addi	a0,a0,1228
    80007928:	00a51513          	slli	a0,a0,0xa
    8000792c:	33250513          	addi	a0,a0,818
    80007930:	fd450593          	addi	a1,a0,-44
    80007934:	0ab13823          	sd	a1,176(sp)
    80007938:	03333337          	lui	t1,0x3333
    8000793c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007940:	00c31313          	slli	t1,t1,0xc
    80007944:	33330313          	addi	t1,t1,819
    80007948:	00c31313          	slli	t1,t1,0xc
    8000794c:	33330313          	addi	t1,t1,819
    80007950:	00c31313          	slli	t1,t1,0xc
    80007954:	30630313          	addi	t1,t1,774
    80007958:	00b30463          	beq	t1,a1,80007960 <inst_558>
    8000795c:	ec8f806f          	j	80000024 <rvtest_error>

0000000080007960 <inst_558>:
    80007960:	33333537          	lui	a0,0x33333
    80007964:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007968:	00b51513          	slli	a0,a0,0xb
    8000796c:	19950513          	addi	a0,a0,409
    80007970:	00b51513          	slli	a0,a0,0xb
    80007974:	4cc50513          	addi	a0,a0,1228
    80007978:	00a51513          	slli	a0,a0,0xa
    8000797c:	33250513          	addi	a0,a0,818
    80007980:	02e50593          	addi	a1,a0,46
    80007984:	0ab13c23          	sd	a1,184(sp)
    80007988:	03333337          	lui	t1,0x3333
    8000798c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007990:	00c31313          	slli	t1,t1,0xc
    80007994:	33330313          	addi	t1,t1,819
    80007998:	00c31313          	slli	t1,t1,0xc
    8000799c:	33330313          	addi	t1,t1,819
    800079a0:	00c31313          	slli	t1,t1,0xc
    800079a4:	36030313          	addi	t1,t1,864
    800079a8:	00b30463          	beq	t1,a1,800079b0 <inst_559>
    800079ac:	e78f806f          	j	80000024 <rvtest_error>

00000000800079b0 <inst_559>:
    800079b0:	66666537          	lui	a0,0x66666
    800079b4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800079b8:	00b51513          	slli	a0,a0,0xb
    800079bc:	33350513          	addi	a0,a0,819
    800079c0:	00b51513          	slli	a0,a0,0xb
    800079c4:	19950513          	addi	a0,a0,409
    800079c8:	00a51513          	slli	a0,a0,0xa
    800079cc:	26550513          	addi	a0,a0,613
    800079d0:	00350593          	addi	a1,a0,3
    800079d4:	0cb13023          	sd	a1,192(sp)
    800079d8:	03333337          	lui	t1,0x3333
    800079dc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    800079e0:	00c31313          	slli	t1,t1,0xc
    800079e4:	33330313          	addi	t1,t1,819
    800079e8:	00c31313          	slli	t1,t1,0xc
    800079ec:	33330313          	addi	t1,t1,819
    800079f0:	00d31313          	slli	t1,t1,0xd
    800079f4:	66830313          	addi	t1,t1,1640
    800079f8:	00b30463          	beq	t1,a1,80007a00 <inst_560>
    800079fc:	e28f806f          	j	80000024 <rvtest_error>

0000000080007a00 <inst_560>:
    80007a00:	66666537          	lui	a0,0x66666
    80007a04:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007a08:	00b51513          	slli	a0,a0,0xb
    80007a0c:	33350513          	addi	a0,a0,819
    80007a10:	00b51513          	slli	a0,a0,0xb
    80007a14:	19950513          	addi	a0,a0,409
    80007a18:	00a51513          	slli	a0,a0,0xa
    80007a1c:	26550513          	addi	a0,a0,613
    80007a20:	55550593          	addi	a1,a0,1365
    80007a24:	0cb13423          	sd	a1,200(sp)
    80007a28:	03333337          	lui	t1,0x3333
    80007a2c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007a30:	00c31313          	slli	t1,t1,0xc
    80007a34:	33330313          	addi	t1,t1,819
    80007a38:	00d31313          	slli	t1,t1,0xd
    80007a3c:	66730313          	addi	t1,t1,1639
    80007a40:	00c31313          	slli	t1,t1,0xc
    80007a44:	bba30313          	addi	t1,t1,-1094
    80007a48:	00b30463          	beq	t1,a1,80007a50 <inst_561>
    80007a4c:	dd8f806f          	j	80000024 <rvtest_error>

0000000080007a50 <inst_561>:
    80007a50:	66666537          	lui	a0,0x66666
    80007a54:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007a58:	00b51513          	slli	a0,a0,0xb
    80007a5c:	33350513          	addi	a0,a0,819
    80007a60:	00b51513          	slli	a0,a0,0xb
    80007a64:	19950513          	addi	a0,a0,409
    80007a68:	00a51513          	slli	a0,a0,0xa
    80007a6c:	26550513          	addi	a0,a0,613
    80007a70:	aaa50593          	addi	a1,a0,-1366
    80007a74:	0cb13823          	sd	a1,208(sp)
    80007a78:	03333337          	lui	t1,0x3333
    80007a7c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007a80:	00c31313          	slli	t1,t1,0xc
    80007a84:	33330313          	addi	t1,t1,819
    80007a88:	00c31313          	slli	t1,t1,0xc
    80007a8c:	33330313          	addi	t1,t1,819
    80007a90:	00d31313          	slli	t1,t1,0xd
    80007a94:	10f30313          	addi	t1,t1,271
    80007a98:	00b30463          	beq	t1,a1,80007aa0 <inst_562>
    80007a9c:	d88f806f          	j	80000024 <rvtest_error>

0000000080007aa0 <inst_562>:
    80007aa0:	66666537          	lui	a0,0x66666
    80007aa4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007aa8:	00b51513          	slli	a0,a0,0xb
    80007aac:	33350513          	addi	a0,a0,819
    80007ab0:	00b51513          	slli	a0,a0,0xb
    80007ab4:	19950513          	addi	a0,a0,409
    80007ab8:	00a51513          	slli	a0,a0,0xa
    80007abc:	26550513          	addi	a0,a0,613
    80007ac0:	00550593          	addi	a1,a0,5
    80007ac4:	0cb13c23          	sd	a1,216(sp)
    80007ac8:	03333337          	lui	t1,0x3333
    80007acc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007ad0:	00c31313          	slli	t1,t1,0xc
    80007ad4:	33330313          	addi	t1,t1,819
    80007ad8:	00c31313          	slli	t1,t1,0xc
    80007adc:	33330313          	addi	t1,t1,819
    80007ae0:	00d31313          	slli	t1,t1,0xd
    80007ae4:	66a30313          	addi	t1,t1,1642
    80007ae8:	00b30463          	beq	t1,a1,80007af0 <inst_563>
    80007aec:	d38f806f          	j	80000024 <rvtest_error>

0000000080007af0 <inst_563>:
    80007af0:	66666537          	lui	a0,0x66666
