
bin/riscv-arch-test/sltu-riscv64-nemu.bin:     file format binary
    80009c84:	33358593          	addi	x11,x11,819 # 0x33333333
    80009c88:	00b59593          	slli	x11,x11,0xb
    80009c8c:	19958593          	addi	x11,x11,409
    80009c90:	00b59593          	slli	x11,x11,0xb
    80009c94:	4cc58593          	addi	x11,x11,1228
    80009c98:	00a59593          	slli	x11,x11,0xa
    80009c9c:	33258593          	addi	x11,x11,818
    80009ca0:	00b53633          	sltu	x12,x10,x11
    80009ca4:	42c0bc23          	sd	x12,1080(x1)
    80009ca8:	00100113          	addi	x2,x0,1
    80009cac:	00c10463          	beq	x2,x12,0x80009cb4
    80009cb0:	b74f606f          	jal	x0,0x80000024
    80009cb4:	00600513          	addi	x10,x0,6
    80009cb8:	666665b7          	lui	x11,0x66666
    80009cbc:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009cc0:	00b59593          	slli	x11,x11,0xb
    80009cc4:	33358593          	addi	x11,x11,819
    80009cc8:	00b59593          	slli	x11,x11,0xb
    80009ccc:	19958593          	addi	x11,x11,409
    80009cd0:	00a59593          	slli	x11,x11,0xa
    80009cd4:	26558593          	addi	x11,x11,613
    80009cd8:	00b53633          	sltu	x12,x10,x11
    80009cdc:	44c0b023          	sd	x12,1088(x1)
    80009ce0:	00100113          	addi	x2,x0,1
    80009ce4:	00c10463          	beq	x2,x12,0x80009cec
    80009ce8:	b3cf606f          	jal	x0,0x80000024
    80009cec:	00600513          	addi	x10,x0,6
    80009cf0:	000005b7          	lui	x11,0x0
    80009cf4:	00058593          	addi	x11,x11,0 # 0x0
    80009cf8:	00b59593          	slli	x11,x11,0xb
    80009cfc:	5a858593          	addi	x11,x11,1448
    80009d00:	00b59593          	slli	x11,x11,0xb
    80009d04:	13c58593          	addi	x11,x11,316
    80009d08:	00a59593          	slli	x11,x11,0xa
    80009d0c:	33258593          	addi	x11,x11,818
    80009d10:	00b53633          	sltu	x12,x10,x11
    80009d14:	44c0b423          	sd	x12,1096(x1)
    80009d18:	00100113          	addi	x2,x0,1
    80009d1c:	00c10463          	beq	x2,x12,0x80009d24
    80009d20:	b04f606f          	jal	x0,0x80000024
    80009d24:	00600513          	addi	x10,x0,6
    80009d28:	fff00593          	addi	x11,x0,-1
    80009d2c:	0205d593          	srli	x11,x11,0x20
    80009d30:	00b53633          	sltu	x12,x10,x11
    80009d34:	44c0b823          	sd	x12,1104(x1)
    80009d38:	00100113          	addi	x2,x0,1
    80009d3c:	00c10463          	beq	x2,x12,0x80009d44
    80009d40:	ae4f606f          	jal	x0,0x80000024
    80009d44:	00600513          	addi	x10,x0,6
    80009d48:	555555b7          	lui	x11,0x55555
    80009d4c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009d50:	00b59593          	slli	x11,x11,0xb
    80009d54:	2aa58593          	addi	x11,x11,682
    80009d58:	00b59593          	slli	x11,x11,0xb
    80009d5c:	55558593          	addi	x11,x11,1365
    80009d60:	00a59593          	slli	x11,x11,0xa
    80009d64:	15658593          	addi	x11,x11,342
    80009d68:	00b53633          	sltu	x12,x10,x11
    80009d6c:	44c0bc23          	sd	x12,1112(x1)
    80009d70:	00100113          	addi	x2,x0,1
    80009d74:	00c10463          	beq	x2,x12,0x80009d7c
    80009d78:	aacf606f          	jal	x0,0x80000024
    80009d7c:	00600513          	addi	x10,x0,6
    80009d80:	aaaab5b7          	lui	x11,0xaaaab
    80009d84:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009d88:	00b59593          	slli	x11,x11,0xb
    80009d8c:	55558593          	addi	x11,x11,1365
    80009d90:	00b59593          	slli	x11,x11,0xb
    80009d94:	2aa58593          	addi	x11,x11,682
    80009d98:	00a59593          	slli	x11,x11,0xa
    80009d9c:	2ab58593          	addi	x11,x11,683
    80009da0:	00b53633          	sltu	x12,x10,x11
    80009da4:	46c0b023          	sd	x12,1120(x1)
    80009da8:	00100113          	addi	x2,x0,1
    80009dac:	00c10463          	beq	x2,x12,0x80009db4
    80009db0:	a74f606f          	jal	x0,0x80000024
    80009db4:	00600513          	addi	x10,x0,6
    80009db8:	00600593          	addi	x11,x0,6
    80009dbc:	00b53633          	sltu	x12,x10,x11
    80009dc0:	46c0b423          	sd	x12,1128(x1)
    80009dc4:	00000113          	addi	x2,x0,0
    80009dc8:	00c10463          	beq	x2,x12,0x80009dd0
    80009dcc:	a58f606f          	jal	x0,0x80000024
    80009dd0:	00600513          	addi	x10,x0,6
    80009dd4:	333335b7          	lui	x11,0x33333
    80009dd8:	33358593          	addi	x11,x11,819 # 0x33333333
    80009ddc:	00b59593          	slli	x11,x11,0xb
    80009de0:	19958593          	addi	x11,x11,409
    80009de4:	00b59593          	slli	x11,x11,0xb
    80009de8:	4cc58593          	addi	x11,x11,1228
    80009dec:	00a59593          	slli	x11,x11,0xa
    80009df0:	33458593          	addi	x11,x11,820
    80009df4:	00b53633          	sltu	x12,x10,x11
    80009df8:	46c0b823          	sd	x12,1136(x1)
    80009dfc:	00100113          	addi	x2,x0,1
    80009e00:	00c10463          	beq	x2,x12,0x80009e08
    80009e04:	a20f606f          	jal	x0,0x80000024
    80009e08:	00600513          	addi	x10,x0,6
    80009e0c:	666665b7          	lui	x11,0x66666
    80009e10:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009e14:	00b59593          	slli	x11,x11,0xb
    80009e18:	33358593          	addi	x11,x11,819
    80009e1c:	00b59593          	slli	x11,x11,0xb
    80009e20:	19958593          	addi	x11,x11,409
    80009e24:	00a59593          	slli	x11,x11,0xa
    80009e28:	26758593          	addi	x11,x11,615
    80009e2c:	00b53633          	sltu	x12,x10,x11
    80009e30:	46c0bc23          	sd	x12,1144(x1)
    80009e34:	00100113          	addi	x2,x0,1
    80009e38:	00c10463          	beq	x2,x12,0x80009e40
    80009e3c:	9e8f606f          	jal	x0,0x80000024
    80009e40:	00600513          	addi	x10,x0,6
    80009e44:	000005b7          	lui	x11,0x0
    80009e48:	00058593          	addi	x11,x11,0 # 0x0
    80009e4c:	00b59593          	slli	x11,x11,0xb
    80009e50:	5a858593          	addi	x11,x11,1448
    80009e54:	00b59593          	slli	x11,x11,0xb
    80009e58:	13c58593          	addi	x11,x11,316
    80009e5c:	00a59593          	slli	x11,x11,0xa
    80009e60:	33458593          	addi	x11,x11,820
    80009e64:	00b53633          	sltu	x12,x10,x11
    80009e68:	48c0b023          	sd	x12,1152(x1)
    80009e6c:	00100113          	addi	x2,x0,1
    80009e70:	00c10463          	beq	x2,x12,0x80009e78
    80009e74:	9b0f606f          	jal	x0,0x80000024
    80009e78:	33333537          	lui	x10,0x33333
    80009e7c:	33350513          	addi	x10,x10,819 # 0x33333333
    80009e80:	00b51513          	slli	x10,x10,0xb
    80009e84:	19950513          	addi	x10,x10,409
    80009e88:	00b51513          	slli	x10,x10,0xb
    80009e8c:	4cc50513          	addi	x10,x10,1228
    80009e90:	00a51513          	slli	x10,x10,0xa
    80009e94:	33450513          	addi	x10,x10,820
    80009e98:	555555b7          	lui	x11,0x55555
    80009e9c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009ea0:	00b59593          	slli	x11,x11,0xb
    80009ea4:	2aa58593          	addi	x11,x11,682
    80009ea8:	00b59593          	slli	x11,x11,0xb
    80009eac:	55558593          	addi	x11,x11,1365
    80009eb0:	00a59593          	slli	x11,x11,0xa
    80009eb4:	15558593          	addi	x11,x11,341
    80009eb8:	00b53633          	sltu	x12,x10,x11
    80009ebc:	48c0b423          	sd	x12,1160(x1)
    80009ec0:	00100113          	addi	x2,x0,1
    80009ec4:	00c10463          	beq	x2,x12,0x80009ecc
    80009ec8:	95cf606f          	jal	x0,0x80000024
    80009ecc:	33333537          	lui	x10,0x33333
    80009ed0:	33350513          	addi	x10,x10,819 # 0x33333333
    80009ed4:	00b51513          	slli	x10,x10,0xb
    80009ed8:	19950513          	addi	x10,x10,409
    80009edc:	00b51513          	slli	x10,x10,0xb
    80009ee0:	4cc50513          	addi	x10,x10,1228
    80009ee4:	00a51513          	slli	x10,x10,0xa
    80009ee8:	33450513          	addi	x10,x10,820
    80009eec:	aaaab5b7          	lui	x11,0xaaaab
    80009ef0:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009ef4:	00b59593          	slli	x11,x11,0xb
    80009ef8:	55558593          	addi	x11,x11,1365
    80009efc:	00b59593          	slli	x11,x11,0xb
    80009f00:	2aa58593          	addi	x11,x11,682
    80009f04:	00a59593          	slli	x11,x11,0xa
    80009f08:	2aa58593          	addi	x11,x11,682
    80009f0c:	00b53633          	sltu	x12,x10,x11
    80009f10:	48c0b823          	sd	x12,1168(x1)
    80009f14:	00100113          	addi	x2,x0,1
    80009f18:	00c10463          	beq	x2,x12,0x80009f20
    80009f1c:	908f606f          	jal	x0,0x80000024
    80009f20:	33333537          	lui	x10,0x33333
    80009f24:	33350513          	addi	x10,x10,819 # 0x33333333
    80009f28:	00b51513          	slli	x10,x10,0xb
    80009f2c:	19950513          	addi	x10,x10,409
    80009f30:	00b51513          	slli	x10,x10,0xb
    80009f34:	4cc50513          	addi	x10,x10,1228
    80009f38:	00a51513          	slli	x10,x10,0xa
    80009f3c:	33450513          	addi	x10,x10,820
    80009f40:	00500593          	addi	x11,x0,5
    80009f44:	00b53633          	sltu	x12,x10,x11
    80009f48:	48c0bc23          	sd	x12,1176(x1)
    80009f4c:	00000113          	addi	x2,x0,0
    80009f50:	00c10463          	beq	x2,x12,0x80009f58
    80009f54:	8d0f606f          	jal	x0,0x80000024
    80009f58:	33333537          	lui	x10,0x33333
    80009f5c:	33350513          	addi	x10,x10,819 # 0x33333333
    80009f60:	00b51513          	slli	x10,x10,0xb
    80009f64:	19950513          	addi	x10,x10,409
    80009f68:	00b51513          	slli	x10,x10,0xb
    80009f6c:	4cc50513          	addi	x10,x10,1228
    80009f70:	00a51513          	slli	x10,x10,0xa
    80009f74:	33450513          	addi	x10,x10,820
    80009f78:	333335b7          	lui	x11,0x33333
    80009f7c:	33358593          	addi	x11,x11,819 # 0x33333333
    80009f80:	00b59593          	slli	x11,x11,0xb
    80009f84:	19958593          	addi	x11,x11,409
    80009f88:	00b59593          	slli	x11,x11,0xb
    80009f8c:	4cc58593          	addi	x11,x11,1228
    80009f90:	00a59593          	slli	x11,x11,0xa
    80009f94:	33358593          	addi	x11,x11,819
    80009f98:	00b53633          	sltu	x12,x10,x11
    80009f9c:	4ac0b023          	sd	x12,1184(x1)
    80009fa0:	00000113          	addi	x2,x0,0
    80009fa4:	00c10463          	beq	x2,x12,0x80009fac
    80009fa8:	87cf606f          	jal	x0,0x80000024
    80009fac:	33333537          	lui	x10,0x33333
    80009fb0:	33350513          	addi	x10,x10,819 # 0x33333333
    80009fb4:	00b51513          	slli	x10,x10,0xb
    80009fb8:	19950513          	addi	x10,x10,409
    80009fbc:	00b51513          	slli	x10,x10,0xb
    80009fc0:	4cc50513          	addi	x10,x10,1228
    80009fc4:	00a51513          	slli	x10,x10,0xa
    80009fc8:	33450513          	addi	x10,x10,820
    80009fcc:	666665b7          	lui	x11,0x66666
    80009fd0:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009fd4:	00b59593          	slli	x11,x11,0xb
    80009fd8:	33358593          	addi	x11,x11,819
    80009fdc:	00b59593          	slli	x11,x11,0xb
    80009fe0:	19958593          	addi	x11,x11,409
    80009fe4:	00a59593          	slli	x11,x11,0xa
    80009fe8:	26658593          	addi	x11,x11,614
    80009fec:	00b53633          	sltu	x12,x10,x11
    80009ff0:	4ac0b423          	sd	x12,1192(x1)
    80009ff4:	00100113          	addi	x2,x0,1
    80009ff8:	00c10463          	beq	x2,x12,0x8000a000
    80009ffc:	828f606f          	jal	x0,0x80000024
    8000a000:	33333537          	lui	x10,0x33333
    8000a004:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a008:	00b51513          	slli	x10,x10,0xb
    8000a00c:	19950513          	addi	x10,x10,409
    8000a010:	00b51513          	slli	x10,x10,0xb
    8000a014:	4cc50513          	addi	x10,x10,1228
    8000a018:	00a51513          	slli	x10,x10,0xa
    8000a01c:	33450513          	addi	x10,x10,820
    8000a020:	000005b7          	lui	x11,0x0
    8000a024:	00058593          	addi	x11,x11,0 # 0x0
    8000a028:	00b59593          	slli	x11,x11,0xb
    8000a02c:	5a858593          	addi	x11,x11,1448
    8000a030:	00b59593          	slli	x11,x11,0xb
    8000a034:	13c58593          	addi	x11,x11,316
    8000a038:	00a59593          	slli	x11,x11,0xa
    8000a03c:	33358593          	addi	x11,x11,819
    8000a040:	00b53633          	sltu	x12,x10,x11
    8000a044:	4ac0b823          	sd	x12,1200(x1)
    8000a048:	00000113          	addi	x2,x0,0
    8000a04c:	00c10463          	beq	x2,x12,0x8000a054
    8000a050:	fd5f506f          	jal	x0,0x80000024
    8000a054:	33333537          	lui	x10,0x33333
    8000a058:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a05c:	00b51513          	slli	x10,x10,0xb
    8000a060:	19950513          	addi	x10,x10,409
    8000a064:	00b51513          	slli	x10,x10,0xb
    8000a068:	4cc50513          	addi	x10,x10,1228
    8000a06c:	00a51513          	slli	x10,x10,0xa
    8000a070:	33450513          	addi	x10,x10,820
    8000a074:	00000593          	addi	x11,x0,0
    8000a078:	00b53633          	sltu	x12,x10,x11
    8000a07c:	4ac0bc23          	sd	x12,1208(x1)
    8000a080:	00000113          	addi	x2,x0,0
    8000a084:	00c10463          	beq	x2,x12,0x8000a08c
    8000a088:	f9df506f          	jal	x0,0x80000024
    8000a08c:	33333537          	lui	x10,0x33333
    8000a090:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a094:	00b51513          	slli	x10,x10,0xb
    8000a098:	19950513          	addi	x10,x10,409
    8000a09c:	00b51513          	slli	x10,x10,0xb
    8000a0a0:	4cc50513          	addi	x10,x10,1228
    8000a0a4:	00a51513          	slli	x10,x10,0xa
    8000a0a8:	33450513          	addi	x10,x10,820
    8000a0ac:	00100593          	addi	x11,x0,1
    8000a0b0:	02059593          	slli	x11,x11,0x20
    8000a0b4:	00b53633          	sltu	x12,x10,x11
    8000a0b8:	4cc0b023          	sd	x12,1216(x1)
    8000a0bc:	00000113          	addi	x2,x0,0
    8000a0c0:	00c10463          	beq	x2,x12,0x8000a0c8
    8000a0c4:	f61f506f          	jal	x0,0x80000024
    8000a0c8:	33333537          	lui	x10,0x33333
    8000a0cc:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a0d0:	00b51513          	slli	x10,x10,0xb
    8000a0d4:	19950513          	addi	x10,x10,409
    8000a0d8:	00b51513          	slli	x10,x10,0xb
    8000a0dc:	4cc50513          	addi	x10,x10,1228
    8000a0e0:	00a51513          	slli	x10,x10,0xa
    8000a0e4:	33450513          	addi	x10,x10,820
    8000a0e8:	00200593          	addi	x11,x0,2
    8000a0ec:	00b53633          	sltu	x12,x10,x11
    8000a0f0:	4cc0b423          	sd	x12,1224(x1)
    8000a0f4:	00000113          	addi	x2,x0,0
    8000a0f8:	00c10463          	beq	x2,x12,0x8000a100
    8000a0fc:	f29f506f          	jal	x0,0x80000024
    8000a100:	33333537          	lui	x10,0x33333
    8000a104:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a108:	00b51513          	slli	x10,x10,0xb
    8000a10c:	19950513          	addi	x10,x10,409
    8000a110:	00b51513          	slli	x10,x10,0xb
    8000a114:	4cc50513          	addi	x10,x10,1228
    8000a118:	00a51513          	slli	x10,x10,0xa
    8000a11c:	33450513          	addi	x10,x10,820
    8000a120:	555555b7          	lui	x11,0x55555
    8000a124:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a128:	00b59593          	slli	x11,x11,0xb
    8000a12c:	2aa58593          	addi	x11,x11,682
    8000a130:	00b59593          	slli	x11,x11,0xb
    8000a134:	55558593          	addi	x11,x11,1365
    8000a138:	00a59593          	slli	x11,x11,0xa
    8000a13c:	15458593          	addi	x11,x11,340
    8000a140:	00b53633          	sltu	x12,x10,x11
    8000a144:	4cc0b823          	sd	x12,1232(x1)
    8000a148:	00100113          	addi	x2,x0,1
    8000a14c:	00c10463          	beq	x2,x12,0x8000a154
    8000a150:	ed5f506f          	jal	x0,0x80000024
    8000a154:	33333537          	lui	x10,0x33333
    8000a158:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a15c:	00b51513          	slli	x10,x10,0xb
    8000a160:	19950513          	addi	x10,x10,409
    8000a164:	00b51513          	slli	x10,x10,0xb
    8000a168:	4cc50513          	addi	x10,x10,1228
    8000a16c:	00a51513          	slli	x10,x10,0xa
    8000a170:	33450513          	addi	x10,x10,820
    8000a174:	aaaab5b7          	lui	x11,0xaaaab
    8000a178:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000a17c:	00b59593          	slli	x11,x11,0xb
    8000a180:	55558593          	addi	x11,x11,1365
    8000a184:	00b59593          	slli	x11,x11,0xb
    8000a188:	2aa58593          	addi	x11,x11,682
    8000a18c:	00a59593          	slli	x11,x11,0xa
    8000a190:	2a958593          	addi	x11,x11,681
    8000a194:	00b53633          	sltu	x12,x10,x11
    8000a198:	4cc0bc23          	sd	x12,1240(x1)
    8000a19c:	00100113          	addi	x2,x0,1
    8000a1a0:	00c10463          	beq	x2,x12,0x8000a1a8
    8000a1a4:	e81f506f          	jal	x0,0x80000024
    8000a1a8:	33333537          	lui	x10,0x33333
    8000a1ac:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a1b0:	00b51513          	slli	x10,x10,0xb
    8000a1b4:	19950513          	addi	x10,x10,409
    8000a1b8:	00b51513          	slli	x10,x10,0xb
    8000a1bc:	4cc50513          	addi	x10,x10,1228
    8000a1c0:	00a51513          	slli	x10,x10,0xa
    8000a1c4:	33450513          	addi	x10,x10,820
    8000a1c8:	00400593          	addi	x11,x0,4
    8000a1cc:	00b53633          	sltu	x12,x10,x11
    8000a1d0:	4ec0b023          	sd	x12,1248(x1)
    8000a1d4:	00000113          	addi	x2,x0,0
    8000a1d8:	00c10463          	beq	x2,x12,0x8000a1e0
    8000a1dc:	e49f506f          	jal	x0,0x80000024
    8000a1e0:	33333537          	lui	x10,0x33333
    8000a1e4:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a1e8:	00b51513          	slli	x10,x10,0xb
    8000a1ec:	19950513          	addi	x10,x10,409
    8000a1f0:	00b51513          	slli	x10,x10,0xb
    8000a1f4:	4cc50513          	addi	x10,x10,1228
    8000a1f8:	00a51513          	slli	x10,x10,0xa
    8000a1fc:	33450513          	addi	x10,x10,820
    8000a200:	333335b7          	lui	x11,0x33333
    8000a204:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a208:	00b59593          	slli	x11,x11,0xb
    8000a20c:	19958593          	addi	x11,x11,409
    8000a210:	00b59593          	slli	x11,x11,0xb
    8000a214:	4cc58593          	addi	x11,x11,1228
    8000a218:	00a59593          	slli	x11,x11,0xa
    8000a21c:	33258593          	addi	x11,x11,818
    8000a220:	00b53633          	sltu	x12,x10,x11
    8000a224:	4ec0b423          	sd	x12,1256(x1)
    8000a228:	00000113          	addi	x2,x0,0
    8000a22c:	00c10463          	beq	x2,x12,0x8000a234
    8000a230:	df5f506f          	jal	x0,0x80000024
    8000a234:	33333537          	lui	x10,0x33333
    8000a238:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a23c:	00b51513          	slli	x10,x10,0xb
    8000a240:	19950513          	addi	x10,x10,409
    8000a244:	00b51513          	slli	x10,x10,0xb
    8000a248:	4cc50513          	addi	x10,x10,1228
    8000a24c:	00a51513          	slli	x10,x10,0xa
    8000a250:	33450513          	addi	x10,x10,820
    8000a254:	666665b7          	lui	x11,0x66666
    8000a258:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a25c:	00b59593          	slli	x11,x11,0xb
    8000a260:	33358593          	addi	x11,x11,819
    8000a264:	00b59593          	slli	x11,x11,0xb
    8000a268:	19958593          	addi	x11,x11,409
    8000a26c:	00a59593          	slli	x11,x11,0xa
    8000a270:	26558593          	addi	x11,x11,613
    8000a274:	00b53633          	sltu	x12,x10,x11
    8000a278:	4ec0b823          	sd	x12,1264(x1)
    8000a27c:	00100113          	addi	x2,x0,1
    8000a280:	00c10463          	beq	x2,x12,0x8000a288
    8000a284:	da1f506f          	jal	x0,0x80000024
    8000a288:	33333537          	lui	x10,0x33333
    8000a28c:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a290:	00b51513          	slli	x10,x10,0xb
    8000a294:	19950513          	addi	x10,x10,409
    8000a298:	00b51513          	slli	x10,x10,0xb
    8000a29c:	4cc50513          	addi	x10,x10,1228
    8000a2a0:	00a51513          	slli	x10,x10,0xa
    8000a2a4:	33450513          	addi	x10,x10,820
    8000a2a8:	000005b7          	lui	x11,0x0
    8000a2ac:	00058593          	addi	x11,x11,0 # 0x0
    8000a2b0:	00b59593          	slli	x11,x11,0xb
    8000a2b4:	5a858593          	addi	x11,x11,1448
    8000a2b8:	00b59593          	slli	x11,x11,0xb
    8000a2bc:	13c58593          	addi	x11,x11,316
    8000a2c0:	00a59593          	slli	x11,x11,0xa
    8000a2c4:	33258593          	addi	x11,x11,818
    8000a2c8:	00b53633          	sltu	x12,x10,x11
    8000a2cc:	4ec0bc23          	sd	x12,1272(x1)
    8000a2d0:	00000113          	addi	x2,x0,0
    8000a2d4:	00c10463          	beq	x2,x12,0x8000a2dc
    8000a2d8:	d4df506f          	jal	x0,0x80000024
    8000a2dc:	33333537          	lui	x10,0x33333
    8000a2e0:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a2e4:	00b51513          	slli	x10,x10,0xb
    8000a2e8:	19950513          	addi	x10,x10,409
    8000a2ec:	00b51513          	slli	x10,x10,0xb
    8000a2f0:	4cc50513          	addi	x10,x10,1228
    8000a2f4:	00a51513          	slli	x10,x10,0xa
    8000a2f8:	33450513          	addi	x10,x10,820
    8000a2fc:	fff00593          	addi	x11,x0,-1
    8000a300:	0205d593          	srli	x11,x11,0x20
    8000a304:	00b53633          	sltu	x12,x10,x11
    8000a308:	50c0b023          	sd	x12,1280(x1)
    8000a30c:	00000113          	addi	x2,x0,0
    8000a310:	00c10463          	beq	x2,x12,0x8000a318
    8000a314:	d11f506f          	jal	x0,0x80000024
    8000a318:	33333537          	lui	x10,0x33333
    8000a31c:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a320:	00b51513          	slli	x10,x10,0xb
    8000a324:	19950513          	addi	x10,x10,409
    8000a328:	00b51513          	slli	x10,x10,0xb
    8000a32c:	4cc50513          	addi	x10,x10,1228
    8000a330:	00a51513          	slli	x10,x10,0xa
    8000a334:	33450513          	addi	x10,x10,820
    8000a338:	555555b7          	lui	x11,0x55555
    8000a33c:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a340:	00b59593          	slli	x11,x11,0xb
    8000a344:	2aa58593          	addi	x11,x11,682
    8000a348:	00b59593          	slli	x11,x11,0xb
    8000a34c:	55558593          	addi	x11,x11,1365
    8000a350:	00a59593          	slli	x11,x11,0xa
    8000a354:	15658593          	addi	x11,x11,342
    8000a358:	00b53633          	sltu	x12,x10,x11
    8000a35c:	50c0b423          	sd	x12,1288(x1)
    8000a360:	00100113          	addi	x2,x0,1
    8000a364:	00c10463          	beq	x2,x12,0x8000a36c
    8000a368:	cbdf506f          	jal	x0,0x80000024
    8000a36c:	33333537          	lui	x10,0x33333
    8000a370:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a374:	00b51513          	slli	x10,x10,0xb
    8000a378:	19950513          	addi	x10,x10,409
    8000a37c:	00b51513          	slli	x10,x10,0xb
    8000a380:	4cc50513          	addi	x10,x10,1228
    8000a384:	00a51513          	slli	x10,x10,0xa
    8000a388:	33450513          	addi	x10,x10,820
    8000a38c:	aaaab5b7          	lui	x11,0xaaaab
    8000a390:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000a394:	00b59593          	slli	x11,x11,0xb
    8000a398:	55558593          	addi	x11,x11,1365
    8000a39c:	00b59593          	slli	x11,x11,0xb
    8000a3a0:	2aa58593          	addi	x11,x11,682
    8000a3a4:	00a59593          	slli	x11,x11,0xa
    8000a3a8:	2ab58593          	addi	x11,x11,683
    8000a3ac:	00b53633          	sltu	x12,x10,x11
    8000a3b0:	50c0b823          	sd	x12,1296(x1)
    8000a3b4:	00100113          	addi	x2,x0,1
    8000a3b8:	00c10463          	beq	x2,x12,0x8000a3c0
    8000a3bc:	c69f506f          	jal	x0,0x80000024
    8000a3c0:	33333537          	lui	x10,0x33333
    8000a3c4:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a3c8:	00b51513          	slli	x10,x10,0xb
    8000a3cc:	19950513          	addi	x10,x10,409
    8000a3d0:	00b51513          	slli	x10,x10,0xb
    8000a3d4:	4cc50513          	addi	x10,x10,1228
    8000a3d8:	00a51513          	slli	x10,x10,0xa
    8000a3dc:	33450513          	addi	x10,x10,820
    8000a3e0:	00600593          	addi	x11,x0,6
    8000a3e4:	00b53633          	sltu	x12,x10,x11
    8000a3e8:	50c0bc23          	sd	x12,1304(x1)
    8000a3ec:	00000113          	addi	x2,x0,0
    8000a3f0:	00c10463          	beq	x2,x12,0x8000a3f8
    8000a3f4:	c31f506f          	jal	x0,0x80000024
    8000a3f8:	33333537          	lui	x10,0x33333
    8000a3fc:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a400:	00b51513          	slli	x10,x10,0xb
    8000a404:	19950513          	addi	x10,x10,409
    8000a408:	00b51513          	slli	x10,x10,0xb
    8000a40c:	4cc50513          	addi	x10,x10,1228
    8000a410:	00a51513          	slli	x10,x10,0xa
    8000a414:	33450513          	addi	x10,x10,820
    8000a418:	333335b7          	lui	x11,0x33333
    8000a41c:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a420:	00b59593          	slli	x11,x11,0xb
    8000a424:	19958593          	addi	x11,x11,409
    8000a428:	00b59593          	slli	x11,x11,0xb
    8000a42c:	4cc58593          	addi	x11,x11,1228
    8000a430:	00a59593          	slli	x11,x11,0xa
    8000a434:	33458593          	addi	x11,x11,820
    8000a438:	00b53633          	sltu	x12,x10,x11
    8000a43c:	52c0b023          	sd	x12,1312(x1)
    8000a440:	00000113          	addi	x2,x0,0
    8000a444:	00c10463          	beq	x2,x12,0x8000a44c
    8000a448:	bddf506f          	jal	x0,0x80000024
    8000a44c:	33333537          	lui	x10,0x33333
    8000a450:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a454:	00b51513          	slli	x10,x10,0xb
    8000a458:	19950513          	addi	x10,x10,409
    8000a45c:	00b51513          	slli	x10,x10,0xb
    8000a460:	4cc50513          	addi	x10,x10,1228
    8000a464:	00a51513          	slli	x10,x10,0xa
    8000a468:	33450513          	addi	x10,x10,820
    8000a46c:	666665b7          	lui	x11,0x66666
    8000a470:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a474:	00b59593          	slli	x11,x11,0xb
    8000a478:	33358593          	addi	x11,x11,819
    8000a47c:	00b59593          	slli	x11,x11,0xb
    8000a480:	19958593          	addi	x11,x11,409
    8000a484:	00a59593          	slli	x11,x11,0xa
    8000a488:	26758593          	addi	x11,x11,615
    8000a48c:	00b53633          	sltu	x12,x10,x11
    8000a490:	52c0b423          	sd	x12,1320(x1)
    8000a494:	00100113          	addi	x2,x0,1
    8000a498:	00c10463          	beq	x2,x12,0x8000a4a0
    8000a49c:	b89f506f          	jal	x0,0x80000024
    8000a4a0:	33333537          	lui	x10,0x33333
    8000a4a4:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a4a8:	00b51513          	slli	x10,x10,0xb
    8000a4ac:	19950513          	addi	x10,x10,409
    8000a4b0:	00b51513          	slli	x10,x10,0xb
    8000a4b4:	4cc50513          	addi	x10,x10,1228
