
elf/riscv-arch-test/sltu-riscv64-nemu.elf:     file format binary
	...
   11ab8:	0556                	c.slli	x10,0x15
   11aba:	0000                	c.unimp
   11abc:	0000                	c.unimp
   11abe:	0001                	c.addi	x0,0
   11ac0:	1ad4                	c.addi4spn	x13,x2,372
   11ac2:	8000                	.insn	2, 0x8000
	...
   11ad0:	055f 0000 0000      	.insn	6, 0x055f
   11ad6:	0001                	c.addi	x0,0
   11ad8:	1afc                	c.addi4spn	x15,x2,380
   11ada:	8000                	.insn	2, 0x8000
	...
   11ae8:	0568                	c.addi4spn	x10,x2,652
   11aea:	0000                	c.unimp
   11aec:	0000                	c.unimp
   11aee:	0001                	c.addi	x0,0
   11af0:	1b1c                	c.addi4spn	x15,x2,432
   11af2:	8000                	.insn	2, 0x8000
	...
   11b00:	0571                	c.addi	x10,28
   11b02:	0000                	c.unimp
   11b04:	0000                	c.unimp
   11b06:	0001                	c.addi	x0,0
   11b08:	1b58                	c.addi4spn	x14,x2,436
   11b0a:	8000                	.insn	2, 0x8000
	...
   11b18:	057a                	c.slli	x10,0x1e
   11b1a:	0000                	c.unimp
   11b1c:	0000                	c.unimp
   11b1e:	0001                	c.addi	x0,0
   11b20:	1b78                	c.addi4spn	x14,x2,444
   11b22:	8000                	.insn	2, 0x8000
	...
   11b30:	00000583          	lb	x11,0(x0) # 0x0
   11b34:	0000                	c.unimp
   11b36:	0001                	c.addi	x0,0
   11b38:	1b9c                	c.addi4spn	x15,x2,496
   11b3a:	8000                	.insn	2, 0x8000
	...
   11b48:	058c                	c.addi4spn	x11,x2,704
   11b4a:	0000                	c.unimp
   11b4c:	0000                	c.unimp
   11b4e:	0001                	c.addi	x0,0
   11b50:	1bc0                	c.addi4spn	x8,x2,500
   11b52:	8000                	.insn	2, 0x8000
	...
   11b60:	0595                	c.addi	x11,5
   11b62:	0000                	c.unimp
   11b64:	0000                	c.unimp
   11b66:	0001                	c.addi	x0,0
   11b68:	1be8                	c.addi4spn	x10,x2,508
   11b6a:	8000                	.insn	2, 0x8000
	...
   11b78:	059e                	c.slli	x11,0x7
   11b7a:	0000                	c.unimp
   11b7c:	0000                	c.unimp
   11b7e:	0001                	c.addi	x0,0
   11b80:	1c0c                	c.addi4spn	x11,x2,560
   11b82:	8000                	.insn	2, 0x8000
	...
   11b90:	000005a7          	.insn	4, 0x05a7
   11b94:	0000                	c.unimp
   11b96:	0001                	c.addi	x0,0
   11b98:	1c2c                	c.addi4spn	x11,x2,568
   11b9a:	8000                	.insn	2, 0x8000
	...
   11ba8:	05b0                	c.addi4spn	x12,x2,712
   11baa:	0000                	c.unimp
   11bac:	0000                	c.unimp
   11bae:	0001                	c.addi	x0,0
   11bb0:	1c54                	c.addi4spn	x13,x2,564
   11bb2:	8000                	.insn	2, 0x8000
	...
   11bc0:	05b9                	c.addi	x11,14
   11bc2:	0000                	c.unimp
   11bc4:	0000                	c.unimp
   11bc6:	0001                	c.addi	x0,0
   11bc8:	1c78                	c.addi4spn	x14,x2,572
   11bca:	8000                	.insn	2, 0x8000
	...
   11bd8:	05c2                	c.slli	x11,0x10
   11bda:	0000                	c.unimp
   11bdc:	0000                	c.unimp
   11bde:	0001                	c.addi	x0,0
   11be0:	1c9c                	c.addi4spn	x15,x2,624
   11be2:	8000                	.insn	2, 0x8000
	...
   11bf0:	000005cb          	fnmsub.s	f11,f0,f0,f0,rne
   11bf4:	0000                	c.unimp
   11bf6:	0001                	c.addi	x0,0
   11bf8:	1cd8                	c.addi4spn	x14,x2,628
   11bfa:	8000                	.insn	2, 0x8000
	...
   11c08:	05d4                	c.addi4spn	x13,x2,708
   11c0a:	0000                	c.unimp
   11c0c:	0000                	c.unimp
   11c0e:	0001                	c.addi	x0,0
   11c10:	1cfc                	c.addi4spn	x15,x2,636
   11c12:	8000                	.insn	2, 0x8000
	...
   11c20:	05dd                	c.addi	x11,23
   11c22:	0000                	c.unimp
   11c24:	0000                	c.unimp
   11c26:	0001                	c.addi	x0,0
   11c28:	1d20                	c.addi4spn	x8,x2,696
   11c2a:	8000                	.insn	2, 0x8000
	...
   11c38:	05e6                	c.slli	x11,0x19
   11c3a:	0000                	c.unimp
   11c3c:	0000                	c.unimp
   11c3e:	0001                	c.addi	x0,0
   11c40:	1d44                	c.addi4spn	x9,x2,692
   11c42:	8000                	.insn	2, 0x8000
	...
   11c50:	000005ef          	jal	x11,0x11c50
   11c54:	0000                	c.unimp
   11c56:	0001                	c.addi	x0,0
   11c58:	1d68                	c.addi4spn	x10,x2,700
   11c5a:	8000                	.insn	2, 0x8000
	...
   11c68:	05f8                	c.addi4spn	x14,x2,716
   11c6a:	0000                	c.unimp
   11c6c:	0000                	c.unimp
   11c6e:	0001                	c.addi	x0,0
   11c70:	1d90                	c.addi4spn	x12,x2,752
   11c72:	8000                	.insn	2, 0x8000
	...
   11c80:	0601                	c.addi	x12,0
   11c82:	0000                	c.unimp
   11c84:	0000                	c.unimp
   11c86:	0001                	c.addi	x0,0
   11c88:	1db0                	c.addi4spn	x12,x2,760
   11c8a:	8000                	.insn	2, 0x8000
	...
   11c98:	060a                	c.slli	x12,0x2
   11c9a:	0000                	c.unimp
   11c9c:	0000                	c.unimp
   11c9e:	0001                	c.addi	x0,0
   11ca0:	1dd4                	c.addi4spn	x13,x2,756
   11ca2:	8000                	.insn	2, 0x8000
	...
   11cb0:	00000613          	addi	x12,x0,0
   11cb4:	0000                	c.unimp
   11cb6:	0001                	c.addi	x0,0
   11cb8:	1df8                	c.addi4spn	x14,x2,764
   11cba:	8000                	.insn	2, 0x8000
	...
   11cc8:	061c                	c.addi4spn	x15,x2,768
   11cca:	0000                	c.unimp
   11ccc:	0000                	c.unimp
   11cce:	0001                	c.addi	x0,0
   11cd0:	1e18                	c.addi4spn	x14,x2,816
   11cd2:	8000                	.insn	2, 0x8000
	...
   11ce0:	0625                	c.addi	x12,9
   11ce2:	0000                	c.unimp
   11ce4:	0000                	c.unimp
   11ce6:	0001                	c.addi	x0,0
   11ce8:	1e40                	c.addi4spn	x8,x2,820
   11cea:	8000                	.insn	2, 0x8000
	...
   11cf8:	062e                	c.slli	x12,0xb
   11cfa:	0000                	c.unimp
   11cfc:	0000                	c.unimp
   11cfe:	0001                	c.addi	x0,0
   11d00:	1e64                	c.addi4spn	x9,x2,828
   11d02:	8000                	.insn	2, 0x8000
	...
   11d10:	00000637          	lui	x12,0x0
   11d14:	0000                	c.unimp
   11d16:	0001                	c.addi	x0,0
   11d18:	1e84                	c.addi4spn	x9,x2,880
   11d1a:	8000                	.insn	2, 0x8000
	...
   11d28:	0640                	c.addi4spn	x8,x2,772
   11d2a:	0000                	c.unimp
   11d2c:	0000                	c.unimp
   11d2e:	0001                	c.addi	x0,0
   11d30:	1ea0                	c.addi4spn	x8,x2,888
   11d32:	8000                	.insn	2, 0x8000
	...
   11d40:	0649                	c.addi	x12,18 # 0x12
   11d42:	0000                	c.unimp
   11d44:	0000                	c.unimp
   11d46:	0001                	c.addi	x0,0
   11d48:	1ebc                	c.addi4spn	x15,x2,888
   11d4a:	8000                	.insn	2, 0x8000
	...
   11d58:	0652                	c.slli	x12,0x14
   11d5a:	0000                	c.unimp
   11d5c:	0000                	c.unimp
   11d5e:	0001                	c.addi	x0,0
   11d60:	1ee8                	c.addi4spn	x10,x2,892
   11d62:	8000                	.insn	2, 0x8000
	...
   11d70:	0000065b          	.insn	4, 0x065b
   11d74:	0000                	c.unimp
   11d76:	0001                	c.addi	x0,0
   11d78:	1f14                	c.addi4spn	x13,x2,944
   11d7a:	8000                	.insn	2, 0x8000
	...
   11d88:	0664                	c.addi4spn	x9,x2,780
   11d8a:	0000                	c.unimp
   11d8c:	0000                	c.unimp
   11d8e:	0001                	c.addi	x0,0
   11d90:	1f38                	c.addi4spn	x14,x2,952
   11d92:	8000                	.insn	2, 0x8000
	...
   11da0:	066d                	c.addi	x12,27
   11da2:	0000                	c.unimp
   11da4:	0000                	c.unimp
   11da6:	0001                	c.addi	x0,0
   11da8:	1f60                	c.addi4spn	x8,x2,956
   11daa:	8000                	.insn	2, 0x8000
	...
   11db8:	0676                	c.slli	x12,0x1d
   11dba:	0000                	c.unimp
   11dbc:	0000                	c.unimp
   11dbe:	0001                	c.addi	x0,0
   11dc0:	1f84                	c.addi4spn	x9,x2,1008
   11dc2:	8000                	.insn	2, 0x8000
	...
   11dd0:	067f 0000 0000 0001 	.insn	10, 0x1fac000100000000067f
   11dd8:	1fac 
   11dda:	8000                	.insn	2, 0x8000
	...
   11de8:	0688                	c.addi4spn	x10,x2,832
   11dea:	0000                	c.unimp
   11dec:	0000                	c.unimp
   11dee:	0001                	c.addi	x0,0
   11df0:	1fd8                	c.addi4spn	x14,x2,1012
   11df2:	8000                	.insn	2, 0x8000
	...
   11e00:	0691                	c.addi	x13,4
   11e02:	0000                	c.unimp
   11e04:	0000                	c.unimp
   11e06:	0001                	c.addi	x0,0
   11e08:	2004                	c.fld	f9,0(x8)
   11e0a:	8000                	.insn	2, 0x8000
	...
   11e18:	069a                	c.slli	x13,0x6
   11e1a:	0000                	c.unimp
   11e1c:	0000                	c.unimp
   11e1e:	0001                	c.addi	x0,0
   11e20:	202c                	c.fld	f11,64(x8)
   11e22:	8000                	.insn	2, 0x8000
	...
   11e30:	000006a3          	sb	x0,13(x0) # 0xd
   11e34:	0000                	c.unimp
   11e36:	0001                	c.addi	x0,0
   11e38:	2058                	c.fld	f14,128(x8)
   11e3a:	8000                	.insn	2, 0x8000
	...
   11e48:	06ac                	c.addi4spn	x11,x2,840
   11e4a:	0000                	c.unimp
   11e4c:	0000                	c.unimp
   11e4e:	0001                	c.addi	x0,0
   11e50:	207c                	c.fld	f15,192(x8)
   11e52:	8000                	.insn	2, 0x8000
	...
   11e60:	06b5                	c.addi	x13,13
   11e62:	0000                	c.unimp
   11e64:	0000                	c.unimp
   11e66:	0001                	c.addi	x0,0
   11e68:	20a0                	c.fld	f8,64(x9)
   11e6a:	8000                	.insn	2, 0x8000
	...
   11e78:	06be                	c.slli	x13,0xf
   11e7a:	0000                	c.unimp
   11e7c:	0000                	c.unimp
   11e7e:	0001                	c.addi	x0,0
   11e80:	20c4                	c.fld	f9,128(x9)
   11e82:	8000                	.insn	2, 0x8000
	...
   11e90:	000006c7          	fmsub.s	f13,f0,f0,f0,rne
   11e94:	0000                	c.unimp
   11e96:	0001                	c.addi	x0,0
   11e98:	2104                	c.fld	f9,0(x10)
   11e9a:	8000                	.insn	2, 0x8000
	...
   11ea8:	06d0                	c.addi4spn	x12,x2,836
   11eaa:	0000                	c.unimp
   11eac:	0000                	c.unimp
   11eae:	0001                	c.addi	x0,0
   11eb0:	212c                	c.fld	f11,64(x10)
   11eb2:	8000                	.insn	2, 0x8000
	...
   11ec0:	06d9                	c.addi	x13,22
   11ec2:	0000                	c.unimp
   11ec4:	0000                	c.unimp
   11ec6:	0001                	c.addi	x0,0
   11ec8:	216c                	c.fld	f11,192(x10)
   11eca:	8000                	.insn	2, 0x8000
	...
   11ed8:	06e2                	c.slli	x13,0x18
   11eda:	0000                	c.unimp
   11edc:	0000                	c.unimp
   11ede:	0001                	c.addi	x0,0
   11ee0:	2198                	c.fld	f14,0(x11)
   11ee2:	8000                	.insn	2, 0x8000
	...
   11ef0:	000006eb          	.insn	4, 0x06eb
   11ef4:	0000                	c.unimp
   11ef6:	0001                	c.addi	x0,0
   11ef8:	21bc                	c.fld	f15,64(x11)
   11efa:	8000                	.insn	2, 0x8000
	...
   11f08:	06f4                	c.addi4spn	x13,x2,844
   11f0a:	0000                	c.unimp
   11f0c:	0000                	c.unimp
   11f0e:	0001                	c.addi	x0,0
   11f10:	21e0                	c.fld	f8,192(x11)
   11f12:	8000                	.insn	2, 0x8000
	...
   11f20:	06fd                	c.addi	x13,31
   11f22:	0000                	c.unimp
   11f24:	0000                	c.unimp
   11f26:	0001                	c.addi	x0,0
   11f28:	2204                	c.fld	f9,0(x12)
   11f2a:	8000                	.insn	2, 0x8000
	...
   11f38:	0706                	c.slli	x14,0x1
   11f3a:	0000                	c.unimp
   11f3c:	0000                	c.unimp
   11f3e:	0001                	c.addi	x0,0
   11f40:	2244                	c.fld	f9,128(x12)
   11f42:	8000                	.insn	2, 0x8000
	...
   11f50:	0000070f          	.insn	4, 0x070f
   11f54:	0000                	c.unimp
   11f56:	0001                	c.addi	x0,0
   11f58:	2270                	c.fld	f12,192(x12)
   11f5a:	8000                	.insn	2, 0x8000
	...
   11f68:	0718                	c.addi4spn	x14,x2,896
   11f6a:	0000                	c.unimp
   11f6c:	0000                	c.unimp
   11f6e:	0001                	c.addi	x0,0
   11f70:	2294                	c.fld	f13,0(x13)
   11f72:	8000                	.insn	2, 0x8000
	...
   11f80:	0721                	c.addi	x14,8
   11f82:	0000                	c.unimp
   11f84:	0000                	c.unimp
   11f86:	0001                	c.addi	x0,0
   11f88:	22c0                	c.fld	f8,128(x13)
   11f8a:	8000                	.insn	2, 0x8000
	...
   11f98:	072a                	c.slli	x14,0xa
   11f9a:	0000                	c.unimp
   11f9c:	0000                	c.unimp
   11f9e:	0001                	c.addi	x0,0
   11fa0:	22e4                	c.fld	f9,192(x13)
   11fa2:	8000                	.insn	2, 0x8000
	...
   11fb0:	00000733          	add	x14,x0,x0
   11fb4:	0000                	c.unimp
   11fb6:	0001                	c.addi	x0,0
   11fb8:	2300                	c.fld	f8,0(x14)
   11fba:	8000                	.insn	2, 0x8000
	...
   11fc8:	073c                	c.addi4spn	x15,x2,904
   11fca:	0000                	c.unimp
   11fcc:	0000                	c.unimp
   11fce:	0001                	c.addi	x0,0
   11fd0:	2338                	c.fld	f14,64(x14)
   11fd2:	8000                	.insn	2, 0x8000
	...
   11fe0:	0745                	c.addi	x14,17
   11fe2:	0000                	c.unimp
   11fe4:	0000                	c.unimp
   11fe6:	0001                	c.addi	x0,0
   11fe8:	2370                	c.fld	f12,192(x14)
   11fea:	8000                	.insn	2, 0x8000
	...
   11ff8:	074e                	c.slli	x14,0x13
   11ffa:	0000                	c.unimp
   11ffc:	0000                	c.unimp
   11ffe:	0001                	c.addi	x0,0
   12000:	238c                	c.fld	f11,0(x15)
   12002:	8000                	.insn	2, 0x8000
	...
   12010:	00000757          	.insn	4, 0x0757
   12014:	0000                	c.unimp
   12016:	0001                	c.addi	x0,0
   12018:	23c4                	c.fld	f9,128(x15)
   1201a:	8000                	.insn	2, 0x8000
	...
   12028:	0760                	c.addi4spn	x8,x2,908
   1202a:	0000                	c.unimp
   1202c:	0000                	c.unimp
   1202e:	0001                	c.addi	x0,0
   12030:	23fc                	c.fld	f15,192(x15)
   12032:	8000                	.insn	2, 0x8000
	...
   12040:	0769                	c.addi	x14,26
   12042:	0000                	c.unimp
   12044:	0000                	c.unimp
   12046:	0001                	c.addi	x0,0
   12048:	2434                	c.fld	f13,72(x8)
   1204a:	8000                	.insn	2, 0x8000
	...
   12058:	0772                	c.slli	x14,0x1c
   1205a:	0000                	c.unimp
   1205c:	0000                	c.unimp
   1205e:	0001                	c.addi	x0,0
   12060:	2450                	c.fld	f12,136(x8)
   12062:	8000                	.insn	2, 0x8000
	...
   12070:	0000077b          	.insn	4, 0x077b
   12074:	0000                	c.unimp
   12076:	0001                	c.addi	x0,0
   12078:	2470                	c.fld	f12,200(x8)
   1207a:	8000                	.insn	2, 0x8000
	...
   12088:	0784                	c.addi4spn	x9,x2,960
   1208a:	0000                	c.unimp
   1208c:	0000                	c.unimp
   1208e:	0001                	c.addi	x0,0
   12090:	248c                	c.fld	f11,8(x9)
   12092:	8000                	.insn	2, 0x8000
	...
   120a0:	078d                	c.addi	x15,3
   120a2:	0000                	c.unimp
   120a4:	0000                	c.unimp
   120a6:	0001                	c.addi	x0,0
   120a8:	24c4                	c.fld	f9,136(x9)
   120aa:	8000                	.insn	2, 0x8000
	...
   120b8:	0796                	c.slli	x15,0x5
   120ba:	0000                	c.unimp
   120bc:	0000                	c.unimp
   120be:	0001                	c.addi	x0,0
   120c0:	24fc                	c.fld	f15,200(x9)
   120c2:	8000                	.insn	2, 0x8000
	...
   120d0:	079f 0000 0000      	.insn	6, 0x079f
   120d6:	0001                	c.addi	x0,0
   120d8:	2518                	c.fld	f14,8(x10)
   120da:	8000                	.insn	2, 0x8000
	...
   120e8:	07a8                	c.addi4spn	x10,x2,968
   120ea:	0000                	c.unimp
   120ec:	0000                	c.unimp
   120ee:	0001                	c.addi	x0,0
   120f0:	2550                	c.fld	f12,136(x10)
   120f2:	8000                	.insn	2, 0x8000
	...
   12100:	07b1                	c.addi	x15,12
   12102:	0000                	c.unimp
   12104:	0000                	c.unimp
   12106:	0001                	c.addi	x0,0
   12108:	2588                	c.fld	f10,8(x11)
   1210a:	8000                	.insn	2, 0x8000
	...
   12118:	07ba                	c.slli	x15,0xe
   1211a:	0000                	c.unimp
   1211c:	0000                	c.unimp
   1211e:	0001                	c.addi	x0,0
   12120:	25c0                	c.fld	f8,136(x11)
   12122:	8000                	.insn	2, 0x8000
	...
   12130:	000007c3          	fmadd.s	f15,f0,f0,f0,rne
   12134:	0000                	c.unimp
   12136:	0001                	c.addi	x0,0
   12138:	25e0                	c.fld	f8,200(x11)
   1213a:	8000                	.insn	2, 0x8000
	...
   12148:	07cc                	c.addi4spn	x11,x2,964
   1214a:	0000                	c.unimp
   1214c:	0000                	c.unimp
   1214e:	0001                	c.addi	x0,0
   12150:	2618                	c.fld	f14,8(x12)
   12152:	8000                	.insn	2, 0x8000
	...
   12160:	07d5                	c.addi	x15,21
   12162:	0000                	c.unimp
   12164:	0000                	c.unimp
   12166:	0001                	c.addi	x0,0
   12168:	2650                	c.fld	f12,136(x12)
   1216a:	8000                	.insn	2, 0x8000
	...
   12178:	07de                	c.slli	x15,0x17
   1217a:	0000                	c.unimp
   1217c:	0000                	c.unimp
   1217e:	0001                	c.addi	x0,0
   12180:	266c                	c.fld	f11,200(x12)
   12182:	8000                	.insn	2, 0x8000
	...
   12190:	000007e7          	jalr	x15,0(x0) # 0x0
   12194:	0000                	c.unimp
   12196:	0001                	c.addi	x0,0
   12198:	26a4                	c.fld	f9,72(x13)
   1219a:	8000                	.insn	2, 0x8000
	...
   121a8:	07f0                	c.addi4spn	x12,x2,972
   121aa:	0000                	c.unimp
   121ac:	0000                	c.unimp
   121ae:	0001                	c.addi	x0,0
   121b0:	26dc                	c.fld	f15,136(x13)
   121b2:	8000                	.insn	2, 0x8000
	...
   121c0:	07f9                	c.addi	x15,30
   121c2:	0000                	c.unimp
   121c4:	0000                	c.unimp
   121c6:	0001                	c.addi	x0,0
   121c8:	2714                	c.fld	f13,8(x14)
   121ca:	8000                	.insn	2, 0x8000
	...
   121d8:	0802                	c.slli64	x16
   121da:	0000                	c.unimp
   121dc:	0000                	c.unimp
   121de:	0001                	c.addi	x0,0
   121e0:	2730                	c.fld	f12,72(x14)
   121e2:	8000                	.insn	2, 0x8000
	...
   121f0:	0000080b          	.insn	4, 0x080b
   121f4:	0000                	c.unimp
   121f6:	0001                	c.addi	x0,0
   121f8:	2768                	c.fld	f10,200(x14)
   121fa:	8000                	.insn	2, 0x8000
	...
   12208:	0814                	c.addi4spn	x13,x2,16
   1220a:	0000                	c.unimp
   1220c:	0000                	c.unimp
   1220e:	0001                	c.addi	x0,0
   12210:	27a0                	c.fld	f8,72(x15)
   12212:	8000                	.insn	2, 0x8000
	...
   12220:	081d                	c.addi	x16,7
   12222:	0000                	c.unimp
   12224:	0000                	c.unimp
   12226:	0001                	c.addi	x0,0
   12228:	27f4                	c.fld	f13,200(x15)
   1222a:	8000                	.insn	2, 0x8000
	...
   12238:	0826                	c.slli	x16,0x9
   1223a:	0000                	c.unimp
   1223c:	0000                	c.unimp
   1223e:	0001                	c.addi	x0,0
   12240:	2848                	c.fld	f10,144(x8)
   12242:	8000                	.insn	2, 0x8000
	...
   12250:	0000082f          	.insn	4, 0x082f
   12254:	0000                	c.unimp
   12256:	0001                	c.addi	x0,0
   12258:	2880                	c.fld	f8,16(x9)
   1225a:	8000                	.insn	2, 0x8000
	...
   12268:	0838                	c.addi4spn	x14,x2,24
   1226a:	0000                	c.unimp
   1226c:	0000                	c.unimp
   1226e:	0001                	c.addi	x0,0
   12270:	28d4                	c.fld	f13,144(x9)
   12272:	8000                	.insn	2, 0x8000
	...
   12280:	0841                	c.addi	x16,16
   12282:	0000                	c.unimp
   12284:	0000                	c.unimp
   12286:	0001                	c.addi	x0,0
   12288:	2928                	c.fld	f10,80(x10)
   1228a:	8000                	.insn	2, 0x8000
	...
   12298:	084a                	c.slli	x16,0x12
   1229a:	0000                	c.unimp
   1229c:	0000                	c.unimp
   1229e:	0001                	c.addi	x0,0
   122a0:	297c                	c.fld	f15,208(x10)
   122a2:	8000                	.insn	2, 0x8000
	...
   122b0:	00000853          	fadd.s	f16,f0,f0,rne
   122b4:	0000                	c.unimp
   122b6:	0001                	c.addi	x0,0
   122b8:	29b4                	c.fld	f13,80(x11)
   122ba:	8000                	.insn	2, 0x8000
	...
   122c8:	085c                	c.addi4spn	x15,x2,20
   122ca:	0000                	c.unimp
   122cc:	0000                	c.unimp
   122ce:	0001                	c.addi	x0,0
   122d0:	29f0                	c.fld	f12,208(x11)
   122d2:	8000                	.insn	2, 0x8000
	...
   122e0:	0865                	c.addi	x16,25
   122e2:	0000                	c.unimp
   122e4:	0000                	c.unimp
   122e6:	0001                	c.addi	x0,0
   122e8:	2a28                	c.fld	f10,80(x12)
   122ea:	8000                	.insn	2, 0x8000
	...
   122f8:	086e                	c.slli	x16,0x1b
   122fa:	0000                	c.unimp
   122fc:	0000                	c.unimp
   122fe:	0001                	c.addi	x0,0
   12300:	2a7c                	c.fld	f15,208(x12)
   12302:	8000                	.insn	2, 0x8000
	...
   12310:	00000877          	.insn	4, 0x0877
   12314:	0000                	c.unimp
   12316:	0001                	c.addi	x0,0
   12318:	2ad0                	c.fld	f12,144(x13)
   1231a:	8000                	.insn	2, 0x8000
	...
   12328:	0880                	c.addi4spn	x8,x2,80
   1232a:	0000                	c.unimp
   1232c:	0000                	c.unimp
   1232e:	0001                	c.addi	x0,0
   12330:	2b08                	c.fld	f10,16(x14)
   12332:	8000                	.insn	2, 0x8000
	...
   12340:	0889                	c.addi	x17,2
   12342:	0000                	c.unimp
   12344:	0000                	c.unimp
   12346:	0001                	c.addi	x0,0
   12348:	2b5c                	c.fld	f15,144(x14)
   1234a:	8000                	.insn	2, 0x8000
	...
   12358:	0892                	c.slli	x17,0x4
   1235a:	0000                	c.unimp
   1235c:	0000                	c.unimp
   1235e:	0001                	c.addi	x0,0
   12360:	2bb0                	c.fld	f12,80(x15)
   12362:	8000                	.insn	2, 0x8000
	...
   12370:	0000089b          	addiw	x17,x0,0
   12374:	0000                	c.unimp
   12376:	0001                	c.addi	x0,0
   12378:	2c04                	c.fld	f9,24(x8)
   1237a:	8000                	.insn	2, 0x8000
	...
   12388:	08a4                	c.addi4spn	x9,x2,88
   1238a:	0000                	c.unimp
   1238c:	0000                	c.unimp
   1238e:	0001                	c.addi	x0,0
   12390:	2c40                	c.fld	f8,152(x8)
   12392:	8000                	.insn	2, 0x8000
	...
   123a0:	08ad                	c.addi	x17,11
   123a2:	0000                	c.unimp
   123a4:	0000                	c.unimp
   123a6:	0001                	c.addi	x0,0
   123a8:	2c94                	c.fld	f13,24(x9)
   123aa:	8000                	.insn	2, 0x8000
	...
   123b8:	08b6                	c.slli	x17,0xd
   123ba:	0000                	c.unimp
   123bc:	0000                	c.unimp
   123be:	0001                	c.addi	x0,0
   123c0:	2ce8                	c.fld	f10,216(x9)
   123c2:	8000                	.insn	2, 0x8000
	...
   123d0:	000008bf 00010000 	.insn	8, 0x00010000000008bf
   123d8:	2d20                	c.fld	f8,88(x10)
   123da:	8000                	.insn	2, 0x8000
	...
   123e8:	08c8                	c.addi4spn	x10,x2,84
   123ea:	0000                	c.unimp
   123ec:	0000                	c.unimp
   123ee:	0001                	c.addi	x0,0
   123f0:	2d74                	c.fld	f13,216(x10)
   123f2:	8000                	.insn	2, 0x8000
	...
   12400:	08d1                	c.addi	x17,20
   12402:	0000                	c.unimp
   12404:	0000                	c.unimp
   12406:	0001                	c.addi	x0,0
   12408:	2dc8                	c.fld	f10,152(x11)
   1240a:	8000                	.insn	2, 0x8000
	...
   12418:	08da                	c.slli	x17,0x16
   1241a:	0000                	c.unimp
   1241c:	0000                	c.unimp
   1241e:	0001                	c.addi	x0,0
   12420:	2e1c                	c.fld	f15,24(x12)
   12422:	8000                	.insn	2, 0x8000
	...
   12430:	000008e3          	beq	x0,x0,0x12c40
   12434:	0000                	c.unimp
   12436:	0001                	c.addi	x0,0
   12438:	2e54                	c.fld	f13,152(x12)
   1243a:	8000                	.insn	2, 0x8000
	...
   12448:	08ec                	c.addi4spn	x11,x2,92
   1244a:	0000                	c.unimp
   1244c:	0000                	c.unimp
   1244e:	0001                	c.addi	x0,0
   12450:	2ea8                	c.fld	f10,88(x13)
   12452:	8000                	.insn	2, 0x8000
	...
   12460:	08f5                	c.addi	x17,29
   12462:	0000                	c.unimp
   12464:	0000                	c.unimp
   12466:	0001                	c.addi	x0,0
   12468:	2ee0                	c.fld	f8,216(x13)
   1246a:	8000                	.insn	2, 0x8000
	...
   12478:	08fe                	c.slli	x17,0x1f
   1247a:	0000                	c.unimp
   1247c:	0000                	c.unimp
   1247e:	0001                	c.addi	x0,0
   12480:	2f34                	c.fld	f13,88(x14)
   12482:	8000                	.insn	2, 0x8000
	...
   12490:	00000907          	.insn	4, 0x0907
   12494:	0000                	c.unimp
   12496:	0001                	c.addi	x0,0
   12498:	2f88                	c.fld	f10,24(x15)
   1249a:	8000                	.insn	2, 0x8000
	...
   124a8:	0910                	c.addi4spn	x12,x2,144
   124aa:	0000                	c.unimp
   124ac:	0000                	c.unimp
   124ae:	0001                	c.addi	x0,0
   124b0:	2fc0                	c.fld	f8,152(x15)
   124b2:	8000                	.insn	2, 0x8000
	...
   124c0:	0919                	c.addi	x18,6
   124c2:	0000                	c.unimp
   124c4:	0000                	c.unimp
   124c6:	0001                	c.addi	x0,0
   124c8:	3014                	c.fld	f13,32(x8)
   124ca:	8000                	.insn	2, 0x8000
	...
   124d8:	0922                	c.slli	x18,0x8
   124da:	0000                	c.unimp
   124dc:	0000                	c.unimp
   124de:	0001                	c.addi	x0,0
   124e0:	3068                	c.fld	f10,224(x8)
   124e2:	8000                	.insn	2, 0x8000
	...
   124f0:	0000092b          	.insn	4, 0x092b
   124f4:	0000                	c.unimp
   124f6:	0001                	c.addi	x0,0
   124f8:	30bc                	c.fld	f15,96(x9)
   124fa:	8000                	.insn	2, 0x8000
	...
   12508:	0934                	c.addi4spn	x13,x2,152
   1250a:	0000                	c.unimp
   1250c:	0000                	c.unimp
   1250e:	0001                	c.addi	x0,0
   12510:	30f4                	c.fld	f13,224(x9)
   12512:	8000                	.insn	2, 0x8000
	...
   12520:	093d                	c.addi	x18,15
   12522:	0000                	c.unimp
   12524:	0000                	c.unimp
   12526:	0001                	c.addi	x0,0
   12528:	3130                	c.fld	f12,96(x10)
   1252a:	8000                	.insn	2, 0x8000
	...
   12538:	0946                	c.slli	x18,0x11
   1253a:	0000                	c.unimp
   1253c:	0000                	c.unimp
   1253e:	0001                	c.addi	x0,0
   12540:	3168                	c.fld	f10,224(x10)
   12542:	8000                	.insn	2, 0x8000
	...
   12550:	0000094f          	fnmadd.s	f18,f0,f0,f0,rne
   12554:	0000                	c.unimp
   12556:	0001                	c.addi	x0,0
   12558:	31bc                	c.fld	f15,96(x11)
   1255a:	8000                	.insn	2, 0x8000
	...
   12568:	0958                	c.addi4spn	x14,x2,148
   1256a:	0000                	c.unimp
   1256c:	0000                	c.unimp
   1256e:	0001                	c.addi	x0,0
   12570:	3210                	c.fld	f12,32(x12)
