
elf/riscv-arch-test/sw-align-riscv64-nemu.elf:     file format binary
    5360:	1478                	c.addi4spn	x14,x2,556
    5362:	8000                	.insn	2, 0x8000
	...
    5370:	04b1                	c.addi	x9,12
    5372:	0000                	c.unimp
    5374:	0000                	c.unimp
    5376:	0001                	c.addi	x0,0
    5378:	149c                	c.addi4spn	x15,x2,608
    537a:	8000                	.insn	2, 0x8000
	...
    5388:	04ba                	c.slli	x9,0xe
    538a:	0000                	c.unimp
    538c:	0000                	c.unimp
    538e:	0001                	c.addi	x0,0
    5390:	14c0                	c.addi4spn	x8,x2,612
    5392:	8000                	.insn	2, 0x8000
	...
    53a0:	000004c3          	fmadd.s	f9,f0,f0,f0,rne
    53a4:	0000                	c.unimp
    53a6:	0001                	c.addi	x0,0
    53a8:	14e4                	c.addi4spn	x9,x2,620
    53aa:	8000                	.insn	2, 0x8000
	...
    53b8:	04cc                	c.addi4spn	x11,x2,580
    53ba:	0000                	c.unimp
    53bc:	0000                	c.unimp
    53be:	0001                	c.addi	x0,0
    53c0:	1508                	c.addi4spn	x10,x2,672
    53c2:	8000                	.insn	2, 0x8000
	...
    53d0:	04d5                	c.addi	x9,21
    53d2:	0000                	c.unimp
    53d4:	0000                	c.unimp
    53d6:	0001                	c.addi	x0,0
    53d8:	152c                	c.addi4spn	x11,x2,680
    53da:	8000                	.insn	2, 0x8000
	...
    53e8:	04de                	c.slli	x9,0x17
    53ea:	0000                	c.unimp
    53ec:	0000                	c.unimp
    53ee:	0001                	c.addi	x0,0
    53f0:	1550                	c.addi4spn	x12,x2,676
    53f2:	8000                	.insn	2, 0x8000
	...
    5400:	000004e7          	jalr	x9,0(x0) # 0x0
    5404:	0000                	c.unimp
    5406:	0001                	c.addi	x0,0
    5408:	1574                	c.addi4spn	x13,x2,684
    540a:	8000                	.insn	2, 0x8000
	...
    5418:	04f0                	c.addi4spn	x12,x2,588
    541a:	0000                	c.unimp
    541c:	0000                	c.unimp
    541e:	0001                	c.addi	x0,0
    5420:	15cc                	c.addi4spn	x11,x2,740
    5422:	8000                	.insn	2, 0x8000
	...
    5430:	04fd                	c.addi	x9,31
    5432:	0000                	c.unimp
    5434:	0000                	c.unimp
    5436:	0001                	c.addi	x0,0
    5438:	1598                	c.addi4spn	x14,x2,736
    543a:	8000                	.insn	2, 0x8000
	...
    5448:	0509                	c.addi	x10,2
    544a:	0000                	c.unimp
    544c:	0000                	c.unimp
    544e:	20000003          	lb	x0,512(x0) # 0x200
    5452:	8000                	.insn	2, 0x8000
	...
    5460:	0515                	c.addi	x10,5
    5462:	0000                	c.unimp
    5464:	0000                	c.unimp
    5466:	20100003          	lb	x0,513(x0) # 0x201
    546a:	8000                	.insn	2, 0x8000
	...
    5478:	0522                	c.slli	x10,0x8
    547a:	0000                	c.unimp
    547c:	0000                	c.unimp
    547e:	30000003          	lb	x0,768(x0) # 0x300
    5482:	8000                	.insn	2, 0x8000
	...
    5490:	00000533          	add	x10,x0,x0
    5494:	0000                	c.unimp
    5496:	30000003          	lb	x0,768(x0) # 0x300
    549a:	8000                	.insn	2, 0x8000
	...
    54a8:	0544                	c.addi4spn	x9,x2,644
    54aa:	0000                	c.unimp
    54ac:	0000                	c.unimp
    54ae:	30080003          	lb	x0,768(x16)
    54b2:	8000                	.insn	2, 0x8000
	...
    54c0:	00000553          	fadd.s	f10,f0,f0,rne
    54c4:	0000                	c.unimp
    54c6:	34280003          	lb	x0,834(x16)
    54ca:	8000                	.insn	2, 0x8000
	...
    54d8:	0562                	c.slli	x10,0x18
    54da:	0000                	c.unimp
    54dc:	0000                	c.unimp
    54de:	34300003          	lb	x0,835(x0) # 0x343
    54e2:	8000                	.insn	2, 0x8000
	...
    54f0:	0571                	c.addi	x10,28
    54f2:	0000                	c.unimp
    54f4:	0004                	.insn	2, 0x0004
    54f6:	fff1                	c.bnez	x15,0x54d2
	...
    5508:	0009                	c.addi	x0,2
    550a:	0000                	c.unimp
    550c:	0000                	c.unimp
    550e:	0001                	c.addi	x0,0
    5510:	15f4                	c.addi4spn	x13,x2,748
    5512:	8000                	.insn	2, 0x8000
	...
    5520:	0009                	c.addi	x0,2
    5522:	0000                	c.unimp
    5524:	0000                	c.unimp
    5526:	0001                	c.addi	x0,0
    5528:	1600                	c.addi4spn	x8,x2,800
    552a:	8000                	.insn	2, 0x8000
	...
    5538:	00000577          	.insn	4, 0x0577
    553c:	0001                	c.addi	x0,0
    553e:	0002                	c.slli64	x0
    5540:	1620                	c.addi4spn	x8,x2,808
    5542:	8000                	.insn	2, 0x8000
    5544:	0000                	c.unimp
    5546:	0000                	c.unimp
    5548:	0001                	c.addi	x0,0
    554a:	0000                	c.unimp
    554c:	0000                	c.unimp
    554e:	0000                	c.unimp
    5550:	0580                	c.addi4spn	x8,x2,704
    5552:	0000                	c.unimp
    5554:	0212                	c.slli	x4,0x4
    5556:	0001                	c.addi	x0,0
    5558:	1600                	c.addi4spn	x8,x2,800
    555a:	8000                	.insn	2, 0x8000
    555c:	0000                	c.unimp
    555e:	0000                	c.unimp
    5560:	0020                	c.addi4spn	x8,x2,8
    5562:	0000                	c.unimp
    5564:	0000                	c.unimp
    5566:	0000                	c.unimp
    5568:	058a                	c.slli	x11,0x2
    556a:	0000                	c.unimp
    556c:	0010                	.insn	2, 0x0010
    556e:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5572:	8000                	.insn	2, 0x8000
	...
    5580:	0599                	c.addi	x11,6
    5582:	0000                	c.unimp
    5584:	0010                	.insn	2, 0x0010
    5586:	34300003          	lb	x0,835(x0) # 0x343
    558a:	8000                	.insn	2, 0x8000
	...
    5598:	000005a7          	.insn	4, 0x05a7
    559c:	0010                	.insn	2, 0x0010
    559e:	0001                	c.addi	x0,0
    55a0:	1620                	c.addi4spn	x8,x2,808
    55a2:	8000                	.insn	2, 0x8000
	...
    55b0:	05ae                	c.slli	x11,0xb
    55b2:	0000                	c.unimp
    55b4:	0010                	.insn	2, 0x0010
    55b6:	fff1                	c.bnez	x15,0x5592
    55b8:	0000                	c.unimp
    55ba:	8000                	.insn	2, 0x8000
	...
    55c8:	05ba                	c.slli	x11,0xe
    55ca:	0000                	c.unimp
    55cc:	0010                	.insn	2, 0x0010
    55ce:	34300003          	lb	x0,835(x0) # 0x343
    55d2:	8000                	.insn	2, 0x8000
	...
    55e0:	05c5                	c.addi	x11,17
    55e2:	0000                	c.unimp
    55e4:	0010                	.insn	2, 0x0010
    55e6:	34300003          	lb	x0,835(x0) # 0x343
    55ea:	8000                	.insn	2, 0x8000
	...
    55f8:	000005cb          	fnmsub.s	f11,f0,f0,f0,rne
    55fc:	0010                	.insn	2, 0x0010
    55fe:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5602:	8000                	.insn	2, 0x8000
	...
    5610:	000005d7          	.insn	4, 0x05d7
    5614:	0010                	.insn	2, 0x0010
    5616:	40000003          	lb	x0,1024(x0) # 0x400
    561a:	8000                	.insn	2, 0x8000
	...
    5628:	05e2                	c.slli	x11,0x18
    562a:	0000                	c.unimp
    562c:	0010                	.insn	2, 0x0010
    562e:	0001                	c.addi	x0,0
    5630:	0040                	c.addi4spn	x8,x2,4
    5632:	8000                	.insn	2, 0x8000
	...
    5640:	0664                	c.addi4spn	x9,x2,780
    5642:	0000                	c.unimp
    5644:	0010                	.insn	2, 0x0010
    5646:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    564a:	8000                	.insn	2, 0x8000
	...
    5658:	05a8                	c.addi4spn	x10,x2,712
    565a:	0000                	c.unimp
    565c:	0010                	.insn	2, 0x0010
    565e:	0001                	c.addi	x0,0
    5660:	1620                	c.addi4spn	x8,x2,808
    5662:	8000                	.insn	2, 0x8000
	...
    5670:	05f5                	c.addi	x11,29
    5672:	0000                	c.unimp
    5674:	0010                	.insn	2, 0x0010
    5676:	30000003          	lb	x0,768(x0) # 0x300
    567a:	8000                	.insn	2, 0x8000
	...
    5688:	000005b3          	add	x11,x0,x0
    568c:	0012                	c.slli	x0,0x4
    568e:	0001                	c.addi	x0,0
    5690:	0000                	c.unimp
    5692:	8000                	.insn	2, 0x8000
	...
    56a0:	0605                	c.addi	x12,1
    56a2:	0000                	c.unimp
    56a4:	0010                	.insn	2, 0x0010
    56a6:	fff1                	c.bnez	x15,0x5682
	...
    56b8:	00000613          	addi	x12,x0,0
    56bc:	0010                	.insn	2, 0x0010
    56be:	0001                	c.addi	x0,0
    56c0:	0040                	c.addi4spn	x8,x2,4
    56c2:	8000                	.insn	2, 0x8000
	...
    56d0:	061f 0000 0010      	.insn	6, 0x00100000061f
    56d6:	0001                	c.addi	x0,0
    56d8:	1594                	c.addi4spn	x13,x2,736
    56da:	8000                	.insn	2, 0x8000
	...
    56e8:	0000062f          	.insn	4, 0x062f
    56ec:	0010                	.insn	2, 0x0010
    56ee:	0001                	c.addi	x0,0
    56f0:	0420                	c.addi4spn	x8,x2,520
    56f2:	8000                	.insn	2, 0x8000
	...
    5700:	0641                	c.addi	x12,16
    5702:	0000                	c.unimp
    5704:	0212                	c.slli	x4,0x4
    5706:	0001                	c.addi	x0,0
    5708:	0010                	.insn	2, 0x0010
    570a:	8000                	.insn	2, 0x8000
    570c:	0000                	c.unimp
    570e:	0000                	c.unimp
    5710:	0014                	.insn	2, 0x0014
    5712:	0000                	c.unimp
    5714:	0000                	c.unimp
    5716:	0000                	c.unimp
    5718:	0646                	c.slli	x12,0x11
    571a:	0000                	c.unimp
    571c:	0010                	.insn	2, 0x0010
    571e:	20000003          	lb	x0,512(x0) # 0x200
    5722:	8000                	.insn	2, 0x8000
	...
    5730:	0658                	c.addi4spn	x14,x2,772
    5732:	0000                	c.unimp
    5734:	0010                	.insn	2, 0x0010
    5736:	30000003          	lb	x0,768(x0) # 0x300
    573a:	8000                	.insn	2, 0x8000
	...
    5748:	0000050f          	.insn	4, 0x050f
    574c:	0010                	.insn	2, 0x0010
    574e:	34300003          	lb	x0,835(x0) # 0x343
    5752:	8000                	.insn	2, 0x8000
	...
    5760:	0668                	c.addi4spn	x10,x2,780
    5762:	0000                	c.unimp
    5764:	0010                	.insn	2, 0x0010
    5766:	0001                	c.addi	x0,0
    5768:	1594                	c.addi4spn	x13,x2,736
    576a:	8000                	.insn	2, 0x8000
	...
    5778:	00000663          	beq	x0,x0,0x5784
    577c:	0010                	.insn	2, 0x0010
    577e:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5782:	8000                	.insn	2, 0x8000
	...
    5790:	0678                	c.addi4spn	x14,x2,780
    5792:	0000                	c.unimp
    5794:	0212                	c.slli	x4,0x4
    5796:	0001                	c.addi	x0,0
    5798:	15f4                	c.addi4spn	x13,x2,748
    579a:	8000                	.insn	2, 0x8000
    579c:	0000                	c.unimp
    579e:	0000                	c.unimp
    57a0:	000c                	.insn	2, 0x000c
    57a2:	0000                	c.unimp
    57a4:	0000                	c.unimp
    57a6:	0000                	c.unimp
    57a8:	7300                	c.ld	x8,32(x14)
    57aa:	6174                	c.ld	x13,192(x10)
    57ac:	7472                	c.ldsp	x8,312(x2)
    57ae:	6f2e                	c.ldsp	x30,200(x2)
    57b0:	2400                	c.fld	f8,8(x8)
    57b2:	0078                	c.addi4spn	x14,x2,12
    57b4:	616d                	c.addi16sp	x2,240
    57b6:	6e69                	c.lui	x28,0x1a
    57b8:	632e                	c.ldsp	x6,200(x2)
    57ba:	7300                	c.ld	x8,32(x14)
    57bc:	6c612d77          	.insn	4, 0x6c612d77
    57c0:	6769                	c.lui	x14,0x1a
    57c2:	2d6e                	c.fldsp	f26,216(x2)
    57c4:	3130                	c.fld	f12,96(x10)
    57c6:	6f2e                	c.ldsp	x30,200(x2)
    57c8:	4d00                	c.lw	x8,24(x10)
    57ca:	4f4d                	c.li	x30,19
    57cc:	4544                	c.lw	x9,12(x10)
    57ce:	535f 4749 5300      	.insn	6, 0x53004749535f
    57d4:	4f4d                	c.li	x30,19
    57d6:	4544                	c.lw	x9,12(x10)
    57d8:	535f 4749 5600      	.insn	6, 0x56004749535f
    57de:	4f4d                	c.li	x30,19
    57e0:	4544                	c.lw	x9,12(x10)
    57e2:	535f 4749 6900      	.insn	6, 0x69004749535f
    57e8:	6d6d                	c.lui	x26,0x1b
    57ea:	0078                	c.addi4spn	x14,x2,12
    57ec:	6465                	c.lui	x8,0x19
    57ee:	00316567          	.insn	4, 0x00316567
    57f2:	6465                	c.lui	x8,0x19
    57f4:	00326567          	.insn	4, 0x00326567
    57f8:	6e66                	c.ldsp	x28,88(x2)
    57fa:	3164                	c.fld	f9,224(x10)
    57fc:	6600                	c.ld	x8,8(x12)
    57fe:	646e                	c.ldsp	x8,216(x2)
    5800:	0032                	c.slli	x0,0xc
    5802:	6d69                	c.lui	x26,0x1a
    5804:	656d                	c.lui	x10,0x1b
    5806:	7000                	c.ld	x8,32(x8)
    5808:	6100736f          	jal	x6,0xce18
    580c:	7362                	c.ldsp	x6,56(x2)
    580e:	6d69                	c.lui	x26,0x1a
    5810:	006d                	c.addi	x0,27
    5812:	00797263          	bgeu	x18,x7,0x5816
    5816:	6d69                	c.lui	x26,0x1a
    5818:	316d                	c.addiw	x2,-5
    581a:	0032                	c.slli	x0,0xc
    581c:	7665                	c.lui	x12,0xffff9
    581e:	6e65                	c.lui	x28,0x19
    5820:	6300                	c.ld	x8,0(x14)
    5822:	7972                	c.ldsp	x18,312(x2)
    5824:	0068                	c.addi4spn	x10,x2,12
    5826:	6d69                	c.lui	x26,0x1a
    5828:	786d                	c.lui	x16,0xffffb
    582a:	69006873          	csrrsi	x16,0x690,0
    582e:	6d6d                	c.lui	x26,0x1b
    5830:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5832:	63006873          	csrrsi	x16,0x630,0
    5836:	7972                	c.ldsp	x18,312(x2)
    5838:	61006873          	csrrsi	x16,0x610,0
    583c:	7362                	c.ldsp	x6,56(x2)
    583e:	6d69                	c.lui	x26,0x1a
    5840:	736d                	c.lui	x6,0xffffb
    5842:	0068                	c.addi4spn	x10,x2,12
    5844:	6e676973          	csrrsi	x18,0x6e6,14
    5848:	7461                	c.lui	x8,0xffff8
    584a:	7275                	c.lui	x4,0xffffd
    584c:	5f65                	c.li	x30,-7
    584e:	3578                	c.fld	f14,232(x10)
    5850:	315f 6900 736e      	.insn	6, 0x736e6900315f
    5856:	5f74                	c.lw	x13,124(x14)
    5858:	0030                	c.addi4spn	x12,x2,8
    585a:	6e69                	c.lui	x28,0x1a
    585c:	315f7473          	csrrci	x8,0x315,30
    5860:	6900                	c.ld	x8,16(x10)
    5862:	736e                	c.ldsp	x6,248(x2)
    5864:	5f74                	c.lw	x13,124(x14)
    5866:	0032                	c.slli	x0,0xc
    5868:	6e69                	c.lui	x28,0x1a
    586a:	335f7473          	csrrci	x8,mhpmevent21,30
    586e:	6900                	c.ld	x8,16(x10)
    5870:	736e                	c.ldsp	x6,248(x2)
    5872:	5f74                	c.lw	x13,124(x14)
    5874:	0034                	c.addi4spn	x13,x2,8
    5876:	6e69                	c.lui	x28,0x1a
    5878:	355f7473          	csrrci	x8,0x355,30
    587c:	6900                	c.ld	x8,16(x10)
    587e:	736e                	c.ldsp	x6,248(x2)
    5880:	5f74                	c.lw	x13,124(x14)
    5882:	0036                	c.slli	x0,0xd
    5884:	6e69                	c.lui	x28,0x1a
    5886:	375f7473          	csrrci	x8,0x375,30
    588a:	6900                	c.ld	x8,16(x10)
    588c:	736e                	c.ldsp	x6,248(x2)
    588e:	5f74                	c.lw	x13,124(x14)
    5890:	0038                	c.addi4spn	x14,x2,8
    5892:	6e69                	c.lui	x28,0x1a
    5894:	395f7473          	csrrci	x8,0x395,30
    5898:	6900                	c.ld	x8,16(x10)
    589a:	736e                	c.ldsp	x6,248(x2)
    589c:	5f74                	c.lw	x13,124(x14)
    589e:	3031                	.insn	2, 0x3031
    58a0:	6900                	c.ld	x8,16(x10)
    58a2:	736e                	c.ldsp	x6,248(x2)
    58a4:	5f74                	c.lw	x13,124(x14)
    58a6:	3131                	c.addiw	x2,-20
    58a8:	6900                	c.ld	x8,16(x10)
    58aa:	736e                	c.ldsp	x6,248(x2)
    58ac:	5f74                	c.lw	x13,124(x14)
    58ae:	3231                	c.addiw	x4,-20 # 0xffffffffffffcfec
    58b0:	6900                	c.ld	x8,16(x10)
    58b2:	736e                	c.ldsp	x6,248(x2)
    58b4:	5f74                	c.lw	x13,124(x14)
    58b6:	3331                	c.addiw	x6,-20 # 0xffffffffffffafec
    58b8:	6900                	c.ld	x8,16(x10)
    58ba:	736e                	c.ldsp	x6,248(x2)
    58bc:	5f74                	c.lw	x13,124(x14)
    58be:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    58c0:	6900                	c.ld	x8,16(x10)
    58c2:	736e                	c.ldsp	x6,248(x2)
    58c4:	5f74                	c.lw	x13,124(x14)
    58c6:	3531                	c.addiw	x10,-20 # 0x1afec
    58c8:	6900                	c.ld	x8,16(x10)
    58ca:	736e                	c.ldsp	x6,248(x2)
    58cc:	5f74                	c.lw	x13,124(x14)
    58ce:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    58d0:	6900                	c.ld	x8,16(x10)
    58d2:	736e                	c.ldsp	x6,248(x2)
    58d4:	5f74                	c.lw	x13,124(x14)
    58d6:	3731                	c.addiw	x14,-20 # 0x19fec
    58d8:	6900                	c.ld	x8,16(x10)
    58da:	736e                	c.ldsp	x6,248(x2)
    58dc:	5f74                	c.lw	x13,124(x14)
    58de:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    58e0:	6900                	c.ld	x8,16(x10)
    58e2:	736e                	c.ldsp	x6,248(x2)
    58e4:	5f74                	c.lw	x13,124(x14)
    58e6:	3931                	c.addiw	x18,-20
    58e8:	7300                	c.ld	x8,32(x14)
    58ea:	6769                	c.lui	x14,0x1a
    58ec:	616e                	c.ldsp	x2,216(x2)
    58ee:	7574                	c.ld	x13,232(x10)
    58f0:	6572                	c.ldsp	x10,280(x2)
    58f2:	785f 5f32 0030      	.insn	6, 0x00305f32785f
    58f8:	6e69                	c.lui	x28,0x1a
    58fa:	325f7473          	csrrci	x8,mhpmevent5,30
    58fe:	0030                	c.addi4spn	x12,x2,8
    5900:	6e69                	c.lui	x28,0x1a
    5902:	325f7473          	csrrci	x8,mhpmevent5,30
    5906:	0031                	c.addi	x0,12
    5908:	6e69                	c.lui	x28,0x1a
    590a:	325f7473          	csrrci	x8,mhpmevent5,30
    590e:	0032                	c.slli	x0,0xc
    5910:	6e69                	c.lui	x28,0x1a
    5912:	325f7473          	csrrci	x8,mhpmevent5,30
    5916:	6e690033          	.insn	4, 0x6e690033
    591a:	325f7473          	csrrci	x8,mhpmevent5,30
    591e:	0034                	c.addi4spn	x13,x2,8
    5920:	6e69                	c.lui	x28,0x1a
    5922:	325f7473          	csrrci	x8,mhpmevent5,30
    5926:	0035                	c.addi	x0,13
    5928:	6e69                	c.lui	x28,0x1a
    592a:	325f7473          	csrrci	x8,mhpmevent5,30
    592e:	0036                	c.slli	x0,0xd
    5930:	6e69                	c.lui	x28,0x1a
    5932:	325f7473          	csrrci	x8,mhpmevent5,30
    5936:	6e690037          	lui	x0,0x6e690
    593a:	325f7473          	csrrci	x8,mhpmevent5,30
    593e:	0038                	c.addi4spn	x14,x2,8
    5940:	6e69                	c.lui	x28,0x1a
    5942:	325f7473          	csrrci	x8,mhpmevent5,30
    5946:	0039                	c.addi	x0,14
    5948:	6e69                	c.lui	x28,0x1a
    594a:	335f7473          	csrrci	x8,mhpmevent21,30
    594e:	0030                	c.addi4spn	x12,x2,8
    5950:	6e69                	c.lui	x28,0x1a
    5952:	335f7473          	csrrci	x8,mhpmevent21,30
    5956:	0031                	c.addi	x0,12
    5958:	6e69                	c.lui	x28,0x1a
    595a:	335f7473          	csrrci	x8,mhpmevent21,30
    595e:	0032                	c.slli	x0,0xc
    5960:	6e69                	c.lui	x28,0x1a
    5962:	335f7473          	csrrci	x8,mhpmevent21,30
    5966:	6e690033          	.insn	4, 0x6e690033
    596a:	335f7473          	csrrci	x8,mhpmevent21,30
    596e:	0034                	c.addi4spn	x13,x2,8
    5970:	6e69                	c.lui	x28,0x1a
    5972:	335f7473          	csrrci	x8,mhpmevent21,30
    5976:	0035                	c.addi	x0,13
    5978:	6e69                	c.lui	x28,0x1a
    597a:	335f7473          	csrrci	x8,mhpmevent21,30
    597e:	0036                	c.slli	x0,0xd
    5980:	6e69                	c.lui	x28,0x1a
    5982:	335f7473          	csrrci	x8,mhpmevent21,30
    5986:	6e690037          	lui	x0,0x6e690
    598a:	335f7473          	csrrci	x8,mhpmevent21,30
    598e:	0038                	c.addi4spn	x14,x2,8
    5990:	6e69                	c.lui	x28,0x1a
    5992:	335f7473          	csrrci	x8,mhpmevent21,30
    5996:	0039                	c.addi	x0,14
    5998:	6e69                	c.lui	x28,0x1a
    599a:	345f7473          	csrrci	x8,0x345,30
    599e:	0030                	c.addi4spn	x12,x2,8
    59a0:	6e69                	c.lui	x28,0x1a
    59a2:	345f7473          	csrrci	x8,0x345,30
    59a6:	0031                	c.addi	x0,12
    59a8:	6e69                	c.lui	x28,0x1a
    59aa:	345f7473          	csrrci	x8,0x345,30
    59ae:	0032                	c.slli	x0,0xc
    59b0:	6e69                	c.lui	x28,0x1a
    59b2:	345f7473          	csrrci	x8,0x345,30
    59b6:	6e690033          	.insn	4, 0x6e690033
    59ba:	345f7473          	csrrci	x8,0x345,30
    59be:	0034                	c.addi4spn	x13,x2,8
    59c0:	6e69                	c.lui	x28,0x1a
    59c2:	345f7473          	csrrci	x8,0x345,30
    59c6:	0035                	c.addi	x0,13
    59c8:	6e69                	c.lui	x28,0x1a
    59ca:	345f7473          	csrrci	x8,0x345,30
    59ce:	0036                	c.slli	x0,0xd
    59d0:	6e69                	c.lui	x28,0x1a
    59d2:	345f7473          	csrrci	x8,0x345,30
    59d6:	6e690037          	lui	x0,0x6e690
    59da:	345f7473          	csrrci	x8,0x345,30
    59de:	0038                	c.addi4spn	x14,x2,8
    59e0:	6e69                	c.lui	x28,0x1a
    59e2:	345f7473          	csrrci	x8,0x345,30
    59e6:	0039                	c.addi	x0,14
    59e8:	6e69                	c.lui	x28,0x1a
    59ea:	355f7473          	csrrci	x8,0x355,30
    59ee:	0030                	c.addi4spn	x12,x2,8
    59f0:	6e69                	c.lui	x28,0x1a
    59f2:	355f7473          	csrrci	x8,0x355,30
    59f6:	0031                	c.addi	x0,12
    59f8:	6e69                	c.lui	x28,0x1a
    59fa:	355f7473          	csrrci	x8,0x355,30
    59fe:	0032                	c.slli	x0,0xc
    5a00:	6e69                	c.lui	x28,0x1a
    5a02:	355f7473          	csrrci	x8,0x355,30
    5a06:	6e690033          	.insn	4, 0x6e690033
    5a0a:	355f7473          	csrrci	x8,0x355,30
    5a0e:	0034                	c.addi4spn	x13,x2,8
    5a10:	6e69                	c.lui	x28,0x1a
    5a12:	355f7473          	csrrci	x8,0x355,30
    5a16:	0035                	c.addi	x0,13
    5a18:	6e69                	c.lui	x28,0x1a
    5a1a:	355f7473          	csrrci	x8,0x355,30
    5a1e:	0036                	c.slli	x0,0xd
    5a20:	6e69                	c.lui	x28,0x1a
    5a22:	355f7473          	csrrci	x8,0x355,30
    5a26:	6e690037          	lui	x0,0x6e690
    5a2a:	355f7473          	csrrci	x8,0x355,30
    5a2e:	0038                	c.addi4spn	x14,x2,8
    5a30:	6e69                	c.lui	x28,0x1a
    5a32:	355f7473          	csrrci	x8,0x355,30
    5a36:	0039                	c.addi	x0,14
    5a38:	6e69                	c.lui	x28,0x1a
    5a3a:	365f7473          	csrrci	x8,0x365,30
    5a3e:	0030                	c.addi4spn	x12,x2,8
    5a40:	6e69                	c.lui	x28,0x1a
    5a42:	365f7473          	csrrci	x8,0x365,30
    5a46:	0031                	c.addi	x0,12
    5a48:	6e69                	c.lui	x28,0x1a
    5a4a:	365f7473          	csrrci	x8,0x365,30
    5a4e:	0032                	c.slli	x0,0xc
    5a50:	6e69                	c.lui	x28,0x1a
    5a52:	365f7473          	csrrci	x8,0x365,30
    5a56:	6e690033          	.insn	4, 0x6e690033
    5a5a:	365f7473          	csrrci	x8,0x365,30
    5a5e:	0034                	c.addi4spn	x13,x2,8
    5a60:	6e69                	c.lui	x28,0x1a
    5a62:	365f7473          	csrrci	x8,0x365,30
    5a66:	0035                	c.addi	x0,13
    5a68:	6e69                	c.lui	x28,0x1a
    5a6a:	365f7473          	csrrci	x8,0x365,30
    5a6e:	0036                	c.slli	x0,0xd
    5a70:	6e69                	c.lui	x28,0x1a
    5a72:	365f7473          	csrrci	x8,0x365,30
    5a76:	6e690037          	lui	x0,0x6e690
    5a7a:	365f7473          	csrrci	x8,0x365,30
    5a7e:	0038                	c.addi4spn	x14,x2,8
    5a80:	6e69                	c.lui	x28,0x1a
    5a82:	365f7473          	csrrci	x8,0x365,30
    5a86:	0039                	c.addi	x0,14
    5a88:	6e69                	c.lui	x28,0x1a
    5a8a:	375f7473          	csrrci	x8,0x375,30
    5a8e:	0030                	c.addi4spn	x12,x2,8
    5a90:	6e69                	c.lui	x28,0x1a
    5a92:	375f7473          	csrrci	x8,0x375,30
    5a96:	0031                	c.addi	x0,12
    5a98:	6e69                	c.lui	x28,0x1a
    5a9a:	375f7473          	csrrci	x8,0x375,30
    5a9e:	0032                	c.slli	x0,0xc
    5aa0:	6e69                	c.lui	x28,0x1a
    5aa2:	375f7473          	csrrci	x8,0x375,30
    5aa6:	6e690033          	.insn	4, 0x6e690033
    5aaa:	375f7473          	csrrci	x8,0x375,30
    5aae:	0034                	c.addi4spn	x13,x2,8
    5ab0:	6e69                	c.lui	x28,0x1a
    5ab2:	375f7473          	csrrci	x8,0x375,30
    5ab6:	0035                	c.addi	x0,13
    5ab8:	6e69                	c.lui	x28,0x1a
    5aba:	375f7473          	csrrci	x8,0x375,30
    5abe:	0036                	c.slli	x0,0xd
    5ac0:	6e69                	c.lui	x28,0x1a
    5ac2:	375f7473          	csrrci	x8,0x375,30
    5ac6:	6e690037          	lui	x0,0x6e690
    5aca:	375f7473          	csrrci	x8,0x375,30
    5ace:	0038                	c.addi4spn	x14,x2,8
    5ad0:	6e69                	c.lui	x28,0x1a
    5ad2:	375f7473          	csrrci	x8,0x375,30
    5ad6:	0039                	c.addi	x0,14
    5ad8:	6e69                	c.lui	x28,0x1a
    5ada:	385f7473          	csrrci	x8,0x385,30
    5ade:	0030                	c.addi4spn	x12,x2,8
    5ae0:	6e69                	c.lui	x28,0x1a
    5ae2:	385f7473          	csrrci	x8,0x385,30
    5ae6:	0031                	c.addi	x0,12
    5ae8:	6e69                	c.lui	x28,0x1a
    5aea:	385f7473          	csrrci	x8,0x385,30
    5aee:	0032                	c.slli	x0,0xc
    5af0:	6e69                	c.lui	x28,0x1a
    5af2:	385f7473          	csrrci	x8,0x385,30
    5af6:	6e690033          	.insn	4, 0x6e690033
    5afa:	385f7473          	csrrci	x8,0x385,30
    5afe:	0034                	c.addi4spn	x13,x2,8
    5b00:	6e69                	c.lui	x28,0x1a
    5b02:	385f7473          	csrrci	x8,0x385,30
    5b06:	0035                	c.addi	x0,13
    5b08:	6e69                	c.lui	x28,0x1a
    5b0a:	385f7473          	csrrci	x8,0x385,30
    5b0e:	0036                	c.slli	x0,0xd
    5b10:	6e69                	c.lui	x28,0x1a
    5b12:	385f7473          	csrrci	x8,0x385,30
    5b16:	6e690037          	lui	x0,0x6e690
    5b1a:	385f7473          	csrrci	x8,0x385,30
    5b1e:	0038                	c.addi4spn	x14,x2,8
    5b20:	6e69                	c.lui	x28,0x1a
    5b22:	385f7473          	csrrci	x8,0x385,30
    5b26:	0039                	c.addi	x0,14
    5b28:	6e69                	c.lui	x28,0x1a
