
bin/riscv-arch-test/jalr-riscv64-nemu.bin:     file format binary
    80000c90:	00c0006f          	jal	x0,0x80000c9c
    80000c94:	003d4d13          	xori	x26,x26,3
    80000c98:	0040006f          	jal	x0,0x80000c9c
    80000c9c:	00000013          	addi	x0,x0,0
    80000ca0:	00000417          	auipc	x8,0x0
    80000ca4:	fac40413          	addi	x8,x8,-84 # 0x80000c4c
    80000ca8:	00000013          	addi	x0,x0,0
    80000cac:	00000013          	addi	x0,x0,0
    80000cb0:	00000013          	addi	x0,x0,0
    80000cb4:	00000013          	addi	x0,x0,0
    80000cb8:	00000013          	addi	x0,x0,0
    80000cbc:	00000013          	addi	x0,x0,0
    80000cc0:	ffc47413          	andi	x8,x8,-4
    80000cc4:	408d0d33          	sub	x26,x26,x8
    80000cc8:	09a23023          	sd	x26,128(x4) # 0x80
    80000ccc:	00000417          	auipc	x8,0x0
    80000cd0:	00000013          	addi	x0,x0,0
    80000cd4:	00000013          	addi	x0,x0,0
    80000cd8:	00000013          	addi	x0,x0,0
    80000cdc:	00000013          	addi	x0,x0,0
    80000ce0:	00000517          	auipc	x10,0x0
    80000ce4:	03d50513          	addi	x10,x10,61 # 0x80000d1d
    80000ce8:	00000013          	addi	x0,x0,0
    80000cec:	00000013          	addi	x0,x0,0
    80000cf0:	00000013          	addi	x0,x0,0
    80000cf4:	00000013          	addi	x0,x0,0
    80000cf8:	00000013          	addi	x0,x0,0
    80000cfc:	00000013          	addi	x0,x0,0
    80000d00:	ff750467          	jalr	x8,-9(x10)
    80000d04:	00000013          	addi	x0,x0,0
    80000d08:	00000013          	addi	x0,x0,0
    80000d0c:	00244413          	xori	x8,x8,2
    80000d10:	00c0006f          	jal	x0,0x80000d1c
    80000d14:	00344413          	xori	x8,x8,3
    80000d18:	0040006f          	jal	x0,0x80000d1c
    80000d1c:	00000013          	addi	x0,x0,0
    80000d20:	00000397          	auipc	x7,0x0
    80000d24:	fac38393          	addi	x7,x7,-84 # 0x80000ccc
    80000d28:	00000013          	addi	x0,x0,0
    80000d2c:	00000013          	addi	x0,x0,0
    80000d30:	00000013          	addi	x0,x0,0
    80000d34:	00000013          	addi	x0,x0,0
    80000d38:	00000013          	addi	x0,x0,0
    80000d3c:	00000013          	addi	x0,x0,0
    80000d40:	ffc3f393          	andi	x7,x7,-4
    80000d44:	40740433          	sub	x8,x8,x7
    80000d48:	08823423          	sd	x8,136(x4) # 0x88
    80000d4c:	00000013          	addi	x0,x0,0
    80000d50:	00000013          	addi	x0,x0,0
    80000d54:	00000013          	addi	x0,x0,0
    80000d58:	00000013          	addi	x0,x0,0
    80000d5c:	00000013          	addi	x0,x0,0
    80000d60:	00002317          	auipc	x6,0x2
    80000d64:	33830313          	addi	x6,x6,824 # 0x80003098
    80000d68:	00000013          	addi	x0,x0,0
    80000d6c:	00000013          	addi	x0,x0,0
    80000d70:	00000013          	addi	x0,x0,0
    80000d74:	00000013          	addi	x0,x0,0
    80000d78:	00000013          	addi	x0,x0,0
    80000d7c:	00000013          	addi	x0,x0,0
    80000d80:	00000697          	auipc	x13,0x0
    80000d84:	00000013          	addi	x0,x0,0
    80000d88:	00000013          	addi	x0,x0,0
    80000d8c:	00000013          	addi	x0,x0,0
    80000d90:	00000013          	addi	x0,x0,0
    80000d94:	00000013          	addi	x0,x0,0
    80000d98:	00000013          	addi	x0,x0,0
    80000d9c:	00000013          	addi	x0,x0,0
    80000da0:	00000b97          	auipc	x23,0x0
    80000da4:	045b8b93          	addi	x23,x23,69 # 0x80000de5
    80000da8:	00000013          	addi	x0,x0,0
    80000dac:	00000013          	addi	x0,x0,0
    80000db0:	00000013          	addi	x0,x0,0
    80000db4:	00000013          	addi	x0,x0,0
    80000db8:	00000013          	addi	x0,x0,0
    80000dbc:	00000013          	addi	x0,x0,0
    80000dc0:	fefb86e7          	jalr	x13,-17(x23)
    80000dc4:	00000013          	addi	x0,x0,0
    80000dc8:	00000013          	addi	x0,x0,0
    80000dcc:	0026c693          	xori	x13,x13,2
    80000dd0:	00c0006f          	jal	x0,0x80000ddc
    80000dd4:	0036c693          	xori	x13,x13,3
    80000dd8:	0040006f          	jal	x0,0x80000ddc
    80000ddc:	00000013          	addi	x0,x0,0
    80000de0:	00000397          	auipc	x7,0x0
    80000de4:	fa038393          	addi	x7,x7,-96 # 0x80000d80
    80000de8:	00000013          	addi	x0,x0,0
    80000dec:	00000013          	addi	x0,x0,0
    80000df0:	00000013          	addi	x0,x0,0
    80000df4:	00000013          	addi	x0,x0,0
    80000df8:	00000013          	addi	x0,x0,0
    80000dfc:	00000013          	addi	x0,x0,0
    80000e00:	ffc3f393          	andi	x7,x7,-4
    80000e04:	407686b3          	sub	x13,x13,x7
    80000e08:	00d33023          	sd	x13,0(x6)
    80000e0c:	00000797          	auipc	x15,0x0
    80000e10:	00000013          	addi	x0,x0,0
    80000e14:	00000013          	addi	x0,x0,0
    80000e18:	00000013          	addi	x0,x0,0
    80000e1c:	00000013          	addi	x0,x0,0
    80000e20:	00000b17          	auipc	x22,0x0
    80000e24:	055b0b13          	addi	x22,x22,85 # 0x80000e75
    80000e28:	00000013          	addi	x0,x0,0
    80000e2c:	00000013          	addi	x0,x0,0
    80000e30:	00000013          	addi	x0,x0,0
    80000e34:	00000013          	addi	x0,x0,0
    80000e38:	00000013          	addi	x0,x0,0
    80000e3c:	00000013          	addi	x0,x0,0
    80000e40:	fdfb07e7          	jalr	x15,-33(x22)
    80000e44:	00000013          	addi	x0,x0,0
    80000e48:	00000013          	addi	x0,x0,0
    80000e4c:	0027c793          	xori	x15,x15,2
    80000e50:	00c0006f          	jal	x0,0x80000e5c
    80000e54:	0037c793          	xori	x15,x15,3
    80000e58:	0040006f          	jal	x0,0x80000e5c
    80000e5c:	00000013          	addi	x0,x0,0
    80000e60:	00000397          	auipc	x7,0x0
    80000e64:	fac38393          	addi	x7,x7,-84 # 0x80000e0c
    80000e68:	00000013          	addi	x0,x0,0
    80000e6c:	00000013          	addi	x0,x0,0
    80000e70:	00000013          	addi	x0,x0,0
    80000e74:	00000013          	addi	x0,x0,0
    80000e78:	00000013          	addi	x0,x0,0
    80000e7c:	00000013          	addi	x0,x0,0
    80000e80:	ffc3f393          	andi	x7,x7,-4
    80000e84:	407787b3          	sub	x15,x15,x7
    80000e88:	00f33423          	sd	x15,8(x6)
    80000e8c:	00000597          	auipc	x11,0x0
    80000e90:	00000013          	addi	x0,x0,0
    80000e94:	00000013          	addi	x0,x0,0
    80000e98:	00000013          	addi	x0,x0,0
    80000e9c:	00000013          	addi	x0,x0,0
    80000ea0:	00000197          	auipc	x3,0x0
    80000ea4:	07518193          	addi	x3,x3,117 # 0x80000f15
    80000ea8:	00000013          	addi	x0,x0,0
    80000eac:	00000013          	addi	x0,x0,0
    80000eb0:	00000013          	addi	x0,x0,0
    80000eb4:	00000013          	addi	x0,x0,0
    80000eb8:	00000013          	addi	x0,x0,0
    80000ebc:	00000013          	addi	x0,x0,0
    80000ec0:	fbf185e7          	jalr	x11,-65(x3)
    80000ec4:	00000013          	addi	x0,x0,0
    80000ec8:	00000013          	addi	x0,x0,0
    80000ecc:	0025c593          	xori	x11,x11,2
    80000ed0:	00c0006f          	jal	x0,0x80000edc
    80000ed4:	0035c593          	xori	x11,x11,3
    80000ed8:	0040006f          	jal	x0,0x80000edc
    80000edc:	00000013          	addi	x0,x0,0
    80000ee0:	00000397          	auipc	x7,0x0
    80000ee4:	fac38393          	addi	x7,x7,-84 # 0x80000e8c
    80000ee8:	00000013          	addi	x0,x0,0
    80000eec:	00000013          	addi	x0,x0,0
    80000ef0:	00000013          	addi	x0,x0,0
    80000ef4:	00000013          	addi	x0,x0,0
    80000ef8:	00000013          	addi	x0,x0,0
    80000efc:	00000013          	addi	x0,x0,0
    80000f00:	ffc3f393          	andi	x7,x7,-4
    80000f04:	407585b3          	sub	x11,x11,x7
    80000f08:	00b33823          	sd	x11,16(x6)
    80000f0c:	00000e17          	auipc	x28,0x0
    80000f10:	00000013          	addi	x0,x0,0
    80000f14:	00000013          	addi	x0,x0,0
    80000f18:	00000013          	addi	x0,x0,0
    80000f1c:	00000013          	addi	x0,x0,0
    80000f20:	00000f97          	auipc	x31,0x0
    80000f24:	0b5f8f93          	addi	x31,x31,181 # 0x80000fd5
    80000f28:	00000013          	addi	x0,x0,0
    80000f2c:	00000013          	addi	x0,x0,0
    80000f30:	00000013          	addi	x0,x0,0
    80000f34:	00000013          	addi	x0,x0,0
    80000f38:	00000013          	addi	x0,x0,0
    80000f3c:	00000013          	addi	x0,x0,0
    80000f40:	f7ff8e67          	jalr	x28,-129(x31)
    80000f44:	00000013          	addi	x0,x0,0
    80000f48:	00000013          	addi	x0,x0,0
    80000f4c:	002e4e13          	xori	x28,x28,2
    80000f50:	00c0006f          	jal	x0,0x80000f5c
    80000f54:	003e4e13          	xori	x28,x28,3
    80000f58:	0040006f          	jal	x0,0x80000f5c
    80000f5c:	00000013          	addi	x0,x0,0
    80000f60:	00000397          	auipc	x7,0x0
    80000f64:	fac38393          	addi	x7,x7,-84 # 0x80000f0c
    80000f68:	00000013          	addi	x0,x0,0
    80000f6c:	00000013          	addi	x0,x0,0
    80000f70:	00000013          	addi	x0,x0,0
    80000f74:	00000013          	addi	x0,x0,0
    80000f78:	00000013          	addi	x0,x0,0
    80000f7c:	00000013          	addi	x0,x0,0
    80000f80:	ffc3f393          	andi	x7,x7,-4
    80000f84:	407e0e33          	sub	x28,x28,x7
    80000f88:	01c33c23          	sd	x28,24(x6)
    80000f8c:	00000717          	auipc	x14,0x0
    80000f90:	00000013          	addi	x0,x0,0
    80000f94:	00000013          	addi	x0,x0,0
    80000f98:	00000013          	addi	x0,x0,0
    80000f9c:	00000013          	addi	x0,x0,0
    80000fa0:	00000c17          	auipc	x24,0x0
    80000fa4:	135c0c13          	addi	x24,x24,309 # 0x800010d5
    80000fa8:	00000013          	addi	x0,x0,0
    80000fac:	00000013          	addi	x0,x0,0
    80000fb0:	00000013          	addi	x0,x0,0
    80000fb4:	00000013          	addi	x0,x0,0
    80000fb8:	00000013          	addi	x0,x0,0
    80000fbc:	00000013          	addi	x0,x0,0
    80000fc0:	effc0767          	jalr	x14,-257(x24)
    80000fc4:	00000013          	addi	x0,x0,0
    80000fc8:	00000013          	addi	x0,x0,0
    80000fcc:	00274713          	xori	x14,x14,2
    80000fd0:	00c0006f          	jal	x0,0x80000fdc
    80000fd4:	00374713          	xori	x14,x14,3
    80000fd8:	0040006f          	jal	x0,0x80000fdc
    80000fdc:	00000013          	addi	x0,x0,0
    80000fe0:	00000397          	auipc	x7,0x0
    80000fe4:	fac38393          	addi	x7,x7,-84 # 0x80000f8c
    80000fe8:	00000013          	addi	x0,x0,0
    80000fec:	00000013          	addi	x0,x0,0
    80000ff0:	00000013          	addi	x0,x0,0
    80000ff4:	00000013          	addi	x0,x0,0
    80000ff8:	00000013          	addi	x0,x0,0
    80000ffc:	00000013          	addi	x0,x0,0
    80001000:	ffc3f393          	andi	x7,x7,-4
    80001004:	40770733          	sub	x14,x14,x7
    80001008:	02e33023          	sd	x14,32(x6)
    8000100c:	00000617          	auipc	x12,0x0
    80001010:	00000013          	addi	x0,x0,0
    80001014:	00000013          	addi	x0,x0,0
    80001018:	00000013          	addi	x0,x0,0
    8000101c:	00000013          	addi	x0,x0,0
    80001020:	00000a97          	auipc	x21,0x0
    80001024:	235a8a93          	addi	x21,x21,565 # 0x80001255
    80001028:	00000013          	addi	x0,x0,0
    8000102c:	00000013          	addi	x0,x0,0
    80001030:	00000013          	addi	x0,x0,0
    80001034:	00000013          	addi	x0,x0,0
    80001038:	00000013          	addi	x0,x0,0
    8000103c:	00000013          	addi	x0,x0,0
    80001040:	dffa8667          	jalr	x12,-513(x21)
    80001044:	00000013          	addi	x0,x0,0
    80001048:	00000013          	addi	x0,x0,0
    8000104c:	00264613          	xori	x12,x12,2
    80001050:	00c0006f          	jal	x0,0x8000105c
    80001054:	00364613          	xori	x12,x12,3
    80001058:	0040006f          	jal	x0,0x8000105c
    8000105c:	00000013          	addi	x0,x0,0
    80001060:	00000397          	auipc	x7,0x0
    80001064:	fac38393          	addi	x7,x7,-84 # 0x8000100c
    80001068:	00000013          	addi	x0,x0,0
    8000106c:	00000013          	addi	x0,x0,0
    80001070:	00000013          	addi	x0,x0,0
    80001074:	00000013          	addi	x0,x0,0
    80001078:	00000013          	addi	x0,x0,0
    8000107c:	00000013          	addi	x0,x0,0
    80001080:	ffc3f393          	andi	x7,x7,-4
    80001084:	40760633          	sub	x12,x12,x7
    80001088:	02c33423          	sd	x12,40(x6)
    8000108c:	00000017          	auipc	x0,0x0
    80001090:	00000013          	addi	x0,x0,0
    80001094:	00000013          	addi	x0,x0,0
    80001098:	00000013          	addi	x0,x0,0
    8000109c:	00000013          	addi	x0,x0,0
    800010a0:	00000217          	auipc	x4,0x0
    800010a4:	43520213          	addi	x4,x4,1077 # 0x800014d5
    800010a8:	00000013          	addi	x0,x0,0
    800010ac:	00000013          	addi	x0,x0,0
    800010b0:	00000013          	addi	x0,x0,0
    800010b4:	00000013          	addi	x0,x0,0
    800010b8:	00000013          	addi	x0,x0,0
    800010bc:	00000013          	addi	x0,x0,0
    800010c0:	bff20067          	jalr	x0,-1025(x4) # 0xfffffffffffffbff
    800010c4:	00000013          	addi	x0,x0,0
    800010c8:	00000013          	addi	x0,x0,0
    800010cc:	00204013          	xori	x0,x0,2
    800010d0:	00c0006f          	jal	x0,0x800010dc
    800010d4:	00304013          	xori	x0,x0,3
    800010d8:	0040006f          	jal	x0,0x800010dc
    800010dc:	00000013          	addi	x0,x0,0
    800010e0:	00000397          	auipc	x7,0x0
    800010e4:	fac38393          	addi	x7,x7,-84 # 0x8000108c
    800010e8:	00000013          	addi	x0,x0,0
    800010ec:	00000013          	addi	x0,x0,0
    800010f0:	00000013          	addi	x0,x0,0
    800010f4:	00000013          	addi	x0,x0,0
    800010f8:	00000013          	addi	x0,x0,0
    800010fc:	00000013          	addi	x0,x0,0
    80001100:	ffc3f393          	andi	x7,x7,-4
    80001104:	40700033          	sub	x0,x0,x7
    80001108:	02033823          	sd	x0,48(x6)
    8000110c:	00000217          	auipc	x4,0x0
    80001110:	00000013          	addi	x0,x0,0
    80001114:	00000013          	addi	x0,x0,0
    80001118:	00000013          	addi	x0,x0,0
    8000111c:	00000013          	addi	x0,x0,0
    80001120:	00000417          	auipc	x8,0x0
    80001124:	83540413          	addi	x8,x8,-1995 # 0x80000955
    80001128:	00000013          	addi	x0,x0,0
    8000112c:	00000013          	addi	x0,x0,0
    80001130:	00000013          	addi	x0,x0,0
    80001134:	00000013          	addi	x0,x0,0
    80001138:	00000013          	addi	x0,x0,0
    8000113c:	00000013          	addi	x0,x0,0
    80001140:	7ff40267          	jalr	x4,2047(x8)
    80001144:	00000013          	addi	x0,x0,0
    80001148:	00000013          	addi	x0,x0,0
    8000114c:	00224213          	xori	x4,x4,2
    80001150:	00c0006f          	jal	x0,0x8000115c
    80001154:	00324213          	xori	x4,x4,3
    80001158:	0040006f          	jal	x0,0x8000115c
    8000115c:	00000013          	addi	x0,x0,0
    80001160:	00000397          	auipc	x7,0x0
    80001164:	fac38393          	addi	x7,x7,-84 # 0x8000110c
    80001168:	00000013          	addi	x0,x0,0
    8000116c:	00000013          	addi	x0,x0,0
    80001170:	00000013          	addi	x0,x0,0
    80001174:	00000013          	addi	x0,x0,0
    80001178:	00000013          	addi	x0,x0,0
    8000117c:	00000013          	addi	x0,x0,0
    80001180:	ffc3f393          	andi	x7,x7,-4
    80001184:	40720233          	sub	x4,x4,x7
    80001188:	02433c23          	sd	x4,56(x6)
    8000118c:	00000917          	auipc	x18,0x0
    80001190:	00000013          	addi	x0,x0,0
    80001194:	00000013          	addi	x0,x0,0
    80001198:	00000013          	addi	x0,x0,0
    8000119c:	00000013          	addi	x0,x0,0
    800011a0:	00000a17          	auipc	x20,0x0
    800011a4:	adfa0a13          	addi	x20,x20,-1313 # 0x80000c7f
    800011a8:	00000013          	addi	x0,x0,0
    800011ac:	00000013          	addi	x0,x0,0
    800011b0:	00000013          	addi	x0,x0,0
    800011b4:	00000013          	addi	x0,x0,0
    800011b8:	00000013          	addi	x0,x0,0
    800011bc:	00000013          	addi	x0,x0,0
    800011c0:	555a0967          	jalr	x18,1365(x20)
    800011c4:	00000013          	addi	x0,x0,0
    800011c8:	00000013          	addi	x0,x0,0
    800011cc:	00294913          	xori	x18,x18,2
    800011d0:	00c0006f          	jal	x0,0x800011dc
    800011d4:	00394913          	xori	x18,x18,3
    800011d8:	0040006f          	jal	x0,0x800011dc
    800011dc:	00000013          	addi	x0,x0,0
    800011e0:	00000397          	auipc	x7,0x0
    800011e4:	fac38393          	addi	x7,x7,-84 # 0x8000118c
    800011e8:	00000013          	addi	x0,x0,0
    800011ec:	00000013          	addi	x0,x0,0
    800011f0:	00000013          	addi	x0,x0,0
    800011f4:	00000013          	addi	x0,x0,0
    800011f8:	00000013          	addi	x0,x0,0
    800011fc:	00000013          	addi	x0,x0,0
    80001200:	ffc3f393          	andi	x7,x7,-4
    80001204:	40790933          	sub	x18,x18,x7
    80001208:	05233023          	sd	x18,64(x6)
    8000120c:	00000117          	auipc	x2,0x0
    80001210:	00000013          	addi	x0,x0,0
    80001214:	00000013          	addi	x0,x0,0
    80001218:	00000013          	addi	x0,x0,0
    8000121c:	00000013          	addi	x0,x0,0
    80001220:	00000917          	auipc	x18,0x0
    80001224:	58a90913          	addi	x18,x18,1418 # 0x800017aa
    80001228:	00000013          	addi	x0,x0,0
    8000122c:	00000013          	addi	x0,x0,0
    80001230:	00000013          	addi	x0,x0,0
    80001234:	00000013          	addi	x0,x0,0
    80001238:	00000013          	addi	x0,x0,0
    8000123c:	00000013          	addi	x0,x0,0
    80001240:	aaa90167          	jalr	x2,-1366(x18)
    80001244:	00000013          	addi	x0,x0,0
    80001248:	00000013          	addi	x0,x0,0
    8000124c:	00214113          	xori	x2,x2,2
    80001250:	00c0006f          	jal	x0,0x8000125c
    80001254:	00314113          	xori	x2,x2,3
    80001258:	0040006f          	jal	x0,0x8000125c
    8000125c:	00000013          	addi	x0,x0,0
    80001260:	00000397          	auipc	x7,0x0
    80001264:	fac38393          	addi	x7,x7,-84 # 0x8000120c
    80001268:	00000013          	addi	x0,x0,0
    8000126c:	00000013          	addi	x0,x0,0
    80001270:	00000013          	addi	x0,x0,0
    80001274:	00000013          	addi	x0,x0,0
    80001278:	00000013          	addi	x0,x0,0
    8000127c:	00000013          	addi	x0,x0,0
    80001280:	ffc3f393          	andi	x7,x7,-4
    80001284:	40710133          	sub	x2,x2,x7
    80001288:	04233423          	sd	x2,72(x6)
    8000128c:	00000297          	auipc	x5,0x0
    80001290:	00000013          	addi	x0,x0,0
    80001294:	00000013          	addi	x0,x0,0
    80001298:	00000013          	addi	x0,x0,0
    8000129c:	00000013          	addi	x0,x0,0
    800012a0:	00001897          	auipc	x17,0x1
    800012a4:	83488893          	addi	x17,x17,-1996 # 0x80001ad4
    800012a8:	00000013          	addi	x0,x0,0
    800012ac:	00000013          	addi	x0,x0,0
    800012b0:	00000013          	addi	x0,x0,0
    800012b4:	00000013          	addi	x0,x0,0
    800012b8:	00000013          	addi	x0,x0,0
    800012bc:	00000013          	addi	x0,x0,0
    800012c0:	800882e7          	jalr	x5,-2048(x17)
    800012c4:	00000013          	addi	x0,x0,0
    800012c8:	00000013          	addi	x0,x0,0
    800012cc:	0022c293          	xori	x5,x5,2
    800012d0:	00c0006f          	jal	x0,0x800012dc
    800012d4:	0032c293          	xori	x5,x5,3
    800012d8:	0040006f          	jal	x0,0x800012dc
    800012dc:	00000013          	addi	x0,x0,0
    800012e0:	00000397          	auipc	x7,0x0
    800012e4:	fac38393          	addi	x7,x7,-84 # 0x8000128c
    800012e8:	00000013          	addi	x0,x0,0
    800012ec:	00000013          	addi	x0,x0,0
    800012f0:	00000013          	addi	x0,x0,0
    800012f4:	00000013          	addi	x0,x0,0
    800012f8:	00000013          	addi	x0,x0,0
    800012fc:	00000013          	addi	x0,x0,0
    80001300:	ffc3f393          	andi	x7,x7,-4
    80001304:	407282b3          	sub	x5,x5,x7
    80001308:	04533823          	sd	x5,80(x6)
    8000130c:	00000d97          	auipc	x27,0x0
    80001310:	00000013          	addi	x0,x0,0
    80001314:	00000013          	addi	x0,x0,0
    80001318:	00000013          	addi	x0,x0,0
    8000131c:	00000013          	addi	x0,x0,0
    80001320:	00001817          	auipc	x16,0x1
    80001324:	83480813          	addi	x16,x16,-1996 # 0x80001b54
    80001328:	00000013          	addi	x0,x0,0
    8000132c:	00000013          	addi	x0,x0,0
    80001330:	00000013          	addi	x0,x0,0
    80001334:	00000013          	addi	x0,x0,0
    80001338:	00000013          	addi	x0,x0,0
    8000133c:	00000013          	addi	x0,x0,0
    80001340:	80080de7          	jalr	x27,-2048(x16)
    80001344:	00000013          	addi	x0,x0,0
    80001348:	00000013          	addi	x0,x0,0
    8000134c:	002dcd93          	xori	x27,x27,2
    80001350:	00c0006f          	jal	x0,0x8000135c
    80001354:	003dcd93          	xori	x27,x27,3
    80001358:	0040006f          	jal	x0,0x8000135c
    8000135c:	00000013          	addi	x0,x0,0
    80001360:	00000397          	auipc	x7,0x0
    80001364:	fac38393          	addi	x7,x7,-84 # 0x8000130c
    80001368:	00000013          	addi	x0,x0,0
    8000136c:	00000013          	addi	x0,x0,0
    80001370:	00000013          	addi	x0,x0,0
    80001374:	00000013          	addi	x0,x0,0
    80001378:	00000013          	addi	x0,x0,0
    8000137c:	00000013          	addi	x0,x0,0
    80001380:	ffc3f393          	andi	x7,x7,-4
    80001384:	407d8db3          	sub	x27,x27,x7
    80001388:	05b33c23          	sd	x27,88(x6)
    8000138c:	00000097          	auipc	x1,0x0
    80001390:	00000013          	addi	x0,x0,0
    80001394:	00000013          	addi	x0,x0,0
    80001398:	00000013          	addi	x0,x0,0
    8000139c:	00000013          	addi	x0,x0,0
    800013a0:	00001d17          	auipc	x26,0x1
    800013a4:	834d0d13          	addi	x26,x26,-1996 # 0x80001bd4
    800013a8:	00000013          	addi	x0,x0,0
    800013ac:	00000013          	addi	x0,x0,0
    800013b0:	00000013          	addi	x0,x0,0
    800013b4:	00000013          	addi	x0,x0,0
    800013b8:	00000013          	addi	x0,x0,0
    800013bc:	00000013          	addi	x0,x0,0
    800013c0:	800d00e7          	jalr	x1,-2048(x26)
    800013c4:	00000013          	addi	x0,x0,0
    800013c8:	00000013          	addi	x0,x0,0
    800013cc:	0020c093          	xori	x1,x1,2
    800013d0:	00c0006f          	jal	x0,0x800013dc
    800013d4:	0030c093          	xori	x1,x1,3
    800013d8:	0040006f          	jal	x0,0x800013dc
    800013dc:	00000013          	addi	x0,x0,0
    800013e0:	00000397          	auipc	x7,0x0
    800013e4:	fac38393          	addi	x7,x7,-84 # 0x8000138c
    800013e8:	00000013          	addi	x0,x0,0
    800013ec:	00000013          	addi	x0,x0,0
    800013f0:	00000013          	addi	x0,x0,0
    800013f4:	00000013          	addi	x0,x0,0
    800013f8:	00000013          	addi	x0,x0,0
    800013fc:	00000013          	addi	x0,x0,0
    80001400:	ffc3f393          	andi	x7,x7,-4
    80001404:	407080b3          	sub	x1,x1,x7
    80001408:	06133023          	sd	x1,96(x6)
    8000140c:	00000517          	auipc	x10,0x0
    80001410:	00000013          	addi	x0,x0,0
    80001414:	00000013          	addi	x0,x0,0
    80001418:	00000013          	addi	x0,x0,0
    8000141c:	00000013          	addi	x0,x0,0
    80001420:	00001c17          	auipc	x24,0x1
    80001424:	834c0c13          	addi	x24,x24,-1996 # 0x80001c54
    80001428:	00000013          	addi	x0,x0,0
    8000142c:	00000013          	addi	x0,x0,0
    80001430:	00000013          	addi	x0,x0,0
    80001434:	00000013          	addi	x0,x0,0
    80001438:	00000013          	addi	x0,x0,0
    8000143c:	00000013          	addi	x0,x0,0
    80001440:	800c0567          	jalr	x10,-2048(x24)
    80001444:	00000013          	addi	x0,x0,0
    80001448:	00000013          	addi	x0,x0,0
    8000144c:	00254513          	xori	x10,x10,2
    80001450:	00c0006f          	jal	x0,0x8000145c
    80001454:	00354513          	xori	x10,x10,3
    80001458:	0040006f          	jal	x0,0x8000145c
    8000145c:	00000013          	addi	x0,x0,0
    80001460:	00000397          	auipc	x7,0x0
    80001464:	fac38393          	addi	x7,x7,-84 # 0x8000140c
    80001468:	00000013          	addi	x0,x0,0
    8000146c:	00000013          	addi	x0,x0,0
    80001470:	00000013          	addi	x0,x0,0
    80001474:	00000013          	addi	x0,x0,0
    80001478:	00000013          	addi	x0,x0,0
    8000147c:	00000013          	addi	x0,x0,0
    80001480:	ffc3f393          	andi	x7,x7,-4
    80001484:	40750533          	sub	x10,x10,x7
    80001488:	06a33423          	sd	x10,104(x6)
    8000148c:	00000597          	auipc	x11,0x0
    80001490:	00000013          	addi	x0,x0,0
    80001494:	00000013          	addi	x0,x0,0
    80001498:	00000013          	addi	x0,x0,0
    8000149c:	00000013          	addi	x0,x0,0
    800014a0:	00000517          	auipc	x10,0x0
    800014a4:	43550513          	addi	x10,x10,1077 # 0x800018d5
    800014a8:	00000013          	addi	x0,x0,0
    800014ac:	00000013          	addi	x0,x0,0
    800014b0:	00000013          	addi	x0,x0,0
    800014b4:	00000013          	addi	x0,x0,0
    800014b8:	00000013          	addi	x0,x0,0
    800014bc:	00000013          	addi	x0,x0,0
    800014c0:	bff505e7          	jalr	x11,-1025(x10)
    800014c4:	00000013          	addi	x0,x0,0
    800014c8:	00000013          	addi	x0,x0,0
    800014cc:	0025c593          	xori	x11,x11,2
    800014d0:	00c0006f          	jal	x0,0x800014dc
    800014d4:	0035c593          	xori	x11,x11,3
    800014d8:	0040006f          	jal	x0,0x800014dc
    800014dc:	00000013          	addi	x0,x0,0
    800014e0:	00000397          	auipc	x7,0x0
    800014e4:	fac38393          	addi	x7,x7,-84 # 0x8000148c
    800014e8:	00000013          	addi	x0,x0,0
    800014ec:	00000013          	addi	x0,x0,0
    800014f0:	00000013          	addi	x0,x0,0
    800014f4:	00000013          	addi	x0,x0,0
    800014f8:	00000013          	addi	x0,x0,0
    800014fc:	00000013          	addi	x0,x0,0
    80001500:	ffc3f393          	andi	x7,x7,-4
    80001504:	407585b3          	sub	x11,x11,x7
    80001508:	06b33823          	sd	x11,112(x6)
    8000150c:	0380006f          	jal	x0,0x80001544
    80001510:	1f813483          	ld	x9,504(x2) # 0x80001404
    80001514:	20013303          	ld	x6,512(x2)
    80001518:	00930333          	add	x6,x6,x9
    8000151c:	00000337          	lui	x6,0x0
    80001520:	00030313          	addi	x6,x6,0 # 0x0
    80001524:	00b31313          	slli	x6,x6,0xb
    80001528:	5d630313          	addi	x6,x6,1494
    8000152c:	00b31313          	slli	x6,x6,0xb
    80001530:	43630313          	addi	x6,x6,1078
    80001534:	00a31313          	slli	x6,x6,0xa
    80001538:	2d030313          	addi	x6,x6,720
    8000153c:	fe64be23          	sd	x6,-4(x9)
    80001540:	0040006f          	jal	x0,0x80001544
    80001544:	00000513          	addi	x10,x0,0
    80001548:	0140006f          	jal	x0,0x8000155c
	...
    8000155c:	00050513          	addi	x10,x10,0
    80001560:	00100073          	ebreak
    80001564:	0000006f          	jal	x0,0x80001564
    80001568:	ff010113          	addi	x2,x2,-16
    8000156c:	00000517          	auipc	x10,0x0
    80001570:	01c50513          	addi	x10,x10,28 # 0x80001588
    80001574:	00113423          	sd	x1,8(x2)
    80001578:	a99fe0ef          	jal	x1,0x80000010
    8000157c:	00050513          	addi	x10,x10,0
    80001580:	00100073          	ebreak
    80001584:	0000006f          	jal	x0,0x80001584
	...
    80002000:	cafe                	c.swsp	x31,84(x2)
    80002002:	babe                	c.fsdsp	f15,368(x2)
    80002004:	cafe                	c.swsp	x31,84(x2)
