
elf/riscv-arch-test/jalr-riscv64-nemu.elf:     file format binary
    18e4:	fb428293          	addi	x5,x5,-76 # 0x1894
    18e8:	00000013          	addi	x0,x0,0
    18ec:	00000013          	addi	x0,x0,0
    18f0:	00000013          	addi	x0,x0,0
    18f4:	00000013          	addi	x0,x0,0
    18f8:	00000013          	addi	x0,x0,0
    18fc:	00000013          	addi	x0,x0,0
    1900:	08028867          	jalr	x16,128(x5)
    1904:	00000013          	addi	x0,x0,0
    1908:	00000013          	addi	x0,x0,0
    190c:	00284813          	xori	x16,x16,2
    1910:	00c0006f          	jal	x0,0x191c
    1914:	00384813          	xori	x16,x16,3
    1918:	0040006f          	jal	x0,0x191c
    191c:	00000013          	addi	x0,x0,0
    1920:	00000417          	auipc	x8,0x0
    1924:	fac40413          	addi	x8,x8,-84 # 0x18cc
    1928:	00000013          	addi	x0,x0,0
    192c:	00000013          	addi	x0,x0,0
    1930:	00000013          	addi	x0,x0,0
    1934:	00000013          	addi	x0,x0,0
    1938:	00000013          	addi	x0,x0,0
    193c:	00000013          	addi	x0,x0,0
    1940:	ffc47413          	andi	x8,x8,-4
    1944:	40880833          	sub	x16,x16,x8
    1948:	05023423          	sd	x16,72(x4) # 0x48
    194c:	00000e97          	auipc	x29,0x0
    1950:	00000013          	addi	x0,x0,0
    1954:	00000013          	addi	x0,x0,0
    1958:	00000013          	addi	x0,x0,0
    195c:	00000013          	addi	x0,x0,0
    1960:	00000e17          	auipc	x28,0x0
    1964:	f34e0e13          	addi	x28,x28,-204 # 0x1894
    1968:	00000013          	addi	x0,x0,0
    196c:	00000013          	addi	x0,x0,0
    1970:	00000013          	addi	x0,x0,0
    1974:	00000013          	addi	x0,x0,0
    1978:	00000013          	addi	x0,x0,0
    197c:	00000013          	addi	x0,x0,0
    1980:	100e0ee7          	jalr	x29,256(x28)
    1984:	00000013          	addi	x0,x0,0
    1988:	00000013          	addi	x0,x0,0
    198c:	002ece93          	xori	x29,x29,2
    1990:	00c0006f          	jal	x0,0x199c
    1994:	003ece93          	xori	x29,x29,3
    1998:	0040006f          	jal	x0,0x199c
    199c:	00000013          	addi	x0,x0,0
    19a0:	00000417          	auipc	x8,0x0
    19a4:	fac40413          	addi	x8,x8,-84 # 0x194c
    19a8:	00000013          	addi	x0,x0,0
    19ac:	00000013          	addi	x0,x0,0
    19b0:	00000013          	addi	x0,x0,0
    19b4:	00000013          	addi	x0,x0,0
    19b8:	00000013          	addi	x0,x0,0
    19bc:	00000013          	addi	x0,x0,0
    19c0:	ffc47413          	andi	x8,x8,-4
    19c4:	408e8eb3          	sub	x29,x29,x8
    19c8:	05d23823          	sd	x29,80(x4) # 0x50
    19cc:	00000a17          	auipc	x20,0x0
    19d0:	00000013          	addi	x0,x0,0
    19d4:	00000013          	addi	x0,x0,0
    19d8:	00000013          	addi	x0,x0,0
    19dc:	00000013          	addi	x0,x0,0
    19e0:	00000617          	auipc	x12,0x0
    19e4:	e3460613          	addi	x12,x12,-460 # 0x1814
    19e8:	00000013          	addi	x0,x0,0
    19ec:	00000013          	addi	x0,x0,0
    19f0:	00000013          	addi	x0,x0,0
    19f4:	00000013          	addi	x0,x0,0
    19f8:	00000013          	addi	x0,x0,0
    19fc:	00000013          	addi	x0,x0,0
    1a00:	20060a67          	jalr	x20,512(x12)
    1a04:	00000013          	addi	x0,x0,0
    1a08:	00000013          	addi	x0,x0,0
    1a0c:	002a4a13          	xori	x20,x20,2
    1a10:	00c0006f          	jal	x0,0x1a1c
    1a14:	003a4a13          	xori	x20,x20,3
    1a18:	0040006f          	jal	x0,0x1a1c
    1a1c:	00000013          	addi	x0,x0,0
    1a20:	00000417          	auipc	x8,0x0
    1a24:	fac40413          	addi	x8,x8,-84 # 0x19cc
    1a28:	00000013          	addi	x0,x0,0
    1a2c:	00000013          	addi	x0,x0,0
    1a30:	00000013          	addi	x0,x0,0
    1a34:	00000013          	addi	x0,x0,0
    1a38:	00000013          	addi	x0,x0,0
    1a3c:	00000013          	addi	x0,x0,0
    1a40:	ffc47413          	andi	x8,x8,-4
    1a44:	408a0a33          	sub	x20,x20,x8
    1a48:	05423c23          	sd	x20,88(x4) # 0x58
    1a4c:	00000b17          	auipc	x22,0x0
    1a50:	00000013          	addi	x0,x0,0
    1a54:	00000013          	addi	x0,x0,0
    1a58:	00000013          	addi	x0,x0,0
    1a5c:	00000013          	addi	x0,x0,0
    1a60:	00000497          	auipc	x9,0x0
    1a64:	c3448493          	addi	x9,x9,-972 # 0x1694
    1a68:	00000013          	addi	x0,x0,0
    1a6c:	00000013          	addi	x0,x0,0
    1a70:	00000013          	addi	x0,x0,0
    1a74:	00000013          	addi	x0,x0,0
    1a78:	00000013          	addi	x0,x0,0
    1a7c:	00000013          	addi	x0,x0,0
    1a80:	40048b67          	jalr	x22,1024(x9)
    1a84:	00000013          	addi	x0,x0,0
    1a88:	00000013          	addi	x0,x0,0
    1a8c:	002b4b13          	xori	x22,x22,2
    1a90:	00c0006f          	jal	x0,0x1a9c
    1a94:	003b4b13          	xori	x22,x22,3
    1a98:	0040006f          	jal	x0,0x1a9c
    1a9c:	00000013          	addi	x0,x0,0
    1aa0:	00000417          	auipc	x8,0x0
    1aa4:	fac40413          	addi	x8,x8,-84 # 0x1a4c
    1aa8:	00000013          	addi	x0,x0,0
    1aac:	00000013          	addi	x0,x0,0
    1ab0:	00000013          	addi	x0,x0,0
    1ab4:	00000013          	addi	x0,x0,0
    1ab8:	00000013          	addi	x0,x0,0
    1abc:	00000013          	addi	x0,x0,0
    1ac0:	ffc47413          	andi	x8,x8,-4
    1ac4:	408b0b33          	sub	x22,x22,x8
    1ac8:	07623023          	sd	x22,96(x4) # 0x60
    1acc:	00000317          	auipc	x6,0x0
    1ad0:	00000013          	addi	x0,x0,0
    1ad4:	00000013          	addi	x0,x0,0
    1ad8:	00000013          	addi	x0,x0,0
    1adc:	00000013          	addi	x0,x0,0
    1ae0:	00001697          	auipc	x13,0x1
    1ae4:	83468693          	addi	x13,x13,-1996 # 0x2314
    1ae8:	00000013          	addi	x0,x0,0
    1aec:	00000013          	addi	x0,x0,0
    1af0:	00000013          	addi	x0,x0,0
    1af4:	00000013          	addi	x0,x0,0
    1af8:	00000013          	addi	x0,x0,0
    1afc:	00000013          	addi	x0,x0,0
    1b00:	80068367          	jalr	x6,-2048(x13)
    1b04:	00000013          	addi	x0,x0,0
    1b08:	00000013          	addi	x0,x0,0
    1b0c:	00234313          	xori	x6,x6,2
    1b10:	00c0006f          	jal	x0,0x1b1c
    1b14:	00334313          	xori	x6,x6,3
    1b18:	0040006f          	jal	x0,0x1b1c
    1b1c:	00000013          	addi	x0,x0,0
    1b20:	00000417          	auipc	x8,0x0
    1b24:	fac40413          	addi	x8,x8,-84 # 0x1acc
    1b28:	00000013          	addi	x0,x0,0
    1b2c:	00000013          	addi	x0,x0,0
    1b30:	00000013          	addi	x0,x0,0
    1b34:	00000013          	addi	x0,x0,0
    1b38:	00000013          	addi	x0,x0,0
    1b3c:	00000013          	addi	x0,x0,0
    1b40:	ffc47413          	andi	x8,x8,-4
    1b44:	40830333          	sub	x6,x6,x8
    1b48:	06623423          	sd	x6,104(x4) # 0x68
    1b4c:	00000997          	auipc	x19,0x0
    1b50:	00000013          	addi	x0,x0,0
    1b54:	00000013          	addi	x0,x0,0
    1b58:	00000013          	addi	x0,x0,0
    1b5c:	00000013          	addi	x0,x0,0
    1b60:	00000d97          	auipc	x27,0x0
    1b64:	036d8d93          	addi	x27,x27,54 # 0x1b96
    1b68:	00000013          	addi	x0,x0,0
    1b6c:	00000013          	addi	x0,x0,0
    1b70:	00000013          	addi	x0,x0,0
    1b74:	00000013          	addi	x0,x0,0
    1b78:	00000013          	addi	x0,x0,0
    1b7c:	00000013          	addi	x0,x0,0
    1b80:	ffed89e7          	jalr	x19,-2(x27)
    1b84:	00000013          	addi	x0,x0,0
    1b88:	00000013          	addi	x0,x0,0
    1b8c:	0029c993          	xori	x19,x19,2
    1b90:	00c0006f          	jal	x0,0x1b9c
    1b94:	0039c993          	xori	x19,x19,3
    1b98:	0040006f          	jal	x0,0x1b9c
    1b9c:	00000013          	addi	x0,x0,0
    1ba0:	00000417          	auipc	x8,0x0
    1ba4:	fac40413          	addi	x8,x8,-84 # 0x1b4c
    1ba8:	00000013          	addi	x0,x0,0
    1bac:	00000013          	addi	x0,x0,0
    1bb0:	00000013          	addi	x0,x0,0
    1bb4:	00000013          	addi	x0,x0,0
    1bb8:	00000013          	addi	x0,x0,0
    1bbc:	00000013          	addi	x0,x0,0
    1bc0:	ffc47413          	andi	x8,x8,-4
    1bc4:	408989b3          	sub	x19,x19,x8
    1bc8:	07323823          	sd	x19,112(x4) # 0x70
    1bcc:	00000897          	auipc	x17,0x0
    1bd0:	00000013          	addi	x0,x0,0
    1bd4:	00000013          	addi	x0,x0,0
    1bd8:	00000013          	addi	x0,x0,0
    1bdc:	00000013          	addi	x0,x0,0
    1be0:	00000317          	auipc	x6,0x0
    1be4:	03730313          	addi	x6,x6,55 # 0x1c17
    1be8:	00000013          	addi	x0,x0,0
    1bec:	00000013          	addi	x0,x0,0
    1bf0:	00000013          	addi	x0,x0,0
    1bf4:	00000013          	addi	x0,x0,0
    1bf8:	00000013          	addi	x0,x0,0
    1bfc:	00000013          	addi	x0,x0,0
    1c00:	ffd308e7          	jalr	x17,-3(x6)
    1c04:	00000013          	addi	x0,x0,0
    1c08:	00000013          	addi	x0,x0,0
    1c0c:	0028c893          	xori	x17,x17,2
    1c10:	00c0006f          	jal	x0,0x1c1c
    1c14:	0038c893          	xori	x17,x17,3
    1c18:	0040006f          	jal	x0,0x1c1c
    1c1c:	00000013          	addi	x0,x0,0
    1c20:	00000417          	auipc	x8,0x0
    1c24:	fac40413          	addi	x8,x8,-84 # 0x1bcc
    1c28:	00000013          	addi	x0,x0,0
    1c2c:	00000013          	addi	x0,x0,0
    1c30:	00000013          	addi	x0,x0,0
    1c34:	00000013          	addi	x0,x0,0
    1c38:	00000013          	addi	x0,x0,0
    1c3c:	00000013          	addi	x0,x0,0
    1c40:	ffc47413          	andi	x8,x8,-4
    1c44:	408888b3          	sub	x17,x17,x8
    1c48:	07123c23          	sd	x17,120(x4) # 0x78
    1c4c:	00000d17          	auipc	x26,0x0
    1c50:	00000013          	addi	x0,x0,0
    1c54:	00000013          	addi	x0,x0,0
    1c58:	00000013          	addi	x0,x0,0
    1c5c:	00000013          	addi	x0,x0,0
    1c60:	00000097          	auipc	x1,0x0
    1c64:	03908093          	addi	x1,x1,57 # 0x1c99
    1c68:	00000013          	addi	x0,x0,0
    1c6c:	00000013          	addi	x0,x0,0
    1c70:	00000013          	addi	x0,x0,0
    1c74:	00000013          	addi	x0,x0,0
    1c78:	00000013          	addi	x0,x0,0
    1c7c:	00000013          	addi	x0,x0,0
    1c80:	ffb08d67          	jalr	x26,-5(x1)
    1c84:	00000013          	addi	x0,x0,0
    1c88:	00000013          	addi	x0,x0,0
    1c8c:	002d4d13          	xori	x26,x26,2
    1c90:	00c0006f          	jal	x0,0x1c9c
    1c94:	003d4d13          	xori	x26,x26,3
    1c98:	0040006f          	jal	x0,0x1c9c
    1c9c:	00000013          	addi	x0,x0,0
    1ca0:	00000417          	auipc	x8,0x0
    1ca4:	fac40413          	addi	x8,x8,-84 # 0x1c4c
    1ca8:	00000013          	addi	x0,x0,0
    1cac:	00000013          	addi	x0,x0,0
    1cb0:	00000013          	addi	x0,x0,0
    1cb4:	00000013          	addi	x0,x0,0
    1cb8:	00000013          	addi	x0,x0,0
    1cbc:	00000013          	addi	x0,x0,0
    1cc0:	ffc47413          	andi	x8,x8,-4
    1cc4:	408d0d33          	sub	x26,x26,x8
    1cc8:	09a23023          	sd	x26,128(x4) # 0x80
    1ccc:	00000417          	auipc	x8,0x0
    1cd0:	00000013          	addi	x0,x0,0
    1cd4:	00000013          	addi	x0,x0,0
    1cd8:	00000013          	addi	x0,x0,0
    1cdc:	00000013          	addi	x0,x0,0
    1ce0:	00000517          	auipc	x10,0x0
    1ce4:	03d50513          	addi	x10,x10,61 # 0x1d1d
    1ce8:	00000013          	addi	x0,x0,0
    1cec:	00000013          	addi	x0,x0,0
    1cf0:	00000013          	addi	x0,x0,0
    1cf4:	00000013          	addi	x0,x0,0
    1cf8:	00000013          	addi	x0,x0,0
    1cfc:	00000013          	addi	x0,x0,0
    1d00:	ff750467          	jalr	x8,-9(x10)
    1d04:	00000013          	addi	x0,x0,0
    1d08:	00000013          	addi	x0,x0,0
    1d0c:	00244413          	xori	x8,x8,2
    1d10:	00c0006f          	jal	x0,0x1d1c
    1d14:	00344413          	xori	x8,x8,3
    1d18:	0040006f          	jal	x0,0x1d1c
    1d1c:	00000013          	addi	x0,x0,0
    1d20:	00000397          	auipc	x7,0x0
    1d24:	fac38393          	addi	x7,x7,-84 # 0x1ccc
    1d28:	00000013          	addi	x0,x0,0
    1d2c:	00000013          	addi	x0,x0,0
    1d30:	00000013          	addi	x0,x0,0
    1d34:	00000013          	addi	x0,x0,0
    1d38:	00000013          	addi	x0,x0,0
    1d3c:	00000013          	addi	x0,x0,0
    1d40:	ffc3f393          	andi	x7,x7,-4
    1d44:	40740433          	sub	x8,x8,x7
    1d48:	08823423          	sd	x8,136(x4) # 0x88
    1d4c:	00000013          	addi	x0,x0,0
    1d50:	00000013          	addi	x0,x0,0
    1d54:	00000013          	addi	x0,x0,0
    1d58:	00000013          	addi	x0,x0,0
    1d5c:	00000013          	addi	x0,x0,0
    1d60:	00002317          	auipc	x6,0x2
    1d64:	33830313          	addi	x6,x6,824 # 0x4098
    1d68:	00000013          	addi	x0,x0,0
    1d6c:	00000013          	addi	x0,x0,0
    1d70:	00000013          	addi	x0,x0,0
    1d74:	00000013          	addi	x0,x0,0
    1d78:	00000013          	addi	x0,x0,0
    1d7c:	00000013          	addi	x0,x0,0
    1d80:	00000697          	auipc	x13,0x0
    1d84:	00000013          	addi	x0,x0,0
    1d88:	00000013          	addi	x0,x0,0
    1d8c:	00000013          	addi	x0,x0,0
    1d90:	00000013          	addi	x0,x0,0
    1d94:	00000013          	addi	x0,x0,0
    1d98:	00000013          	addi	x0,x0,0
    1d9c:	00000013          	addi	x0,x0,0
    1da0:	00000b97          	auipc	x23,0x0
    1da4:	045b8b93          	addi	x23,x23,69 # 0x1de5
    1da8:	00000013          	addi	x0,x0,0
    1dac:	00000013          	addi	x0,x0,0
    1db0:	00000013          	addi	x0,x0,0
    1db4:	00000013          	addi	x0,x0,0
    1db8:	00000013          	addi	x0,x0,0
    1dbc:	00000013          	addi	x0,x0,0
    1dc0:	fefb86e7          	jalr	x13,-17(x23)
    1dc4:	00000013          	addi	x0,x0,0
    1dc8:	00000013          	addi	x0,x0,0
    1dcc:	0026c693          	xori	x13,x13,2
    1dd0:	00c0006f          	jal	x0,0x1ddc
    1dd4:	0036c693          	xori	x13,x13,3
    1dd8:	0040006f          	jal	x0,0x1ddc
    1ddc:	00000013          	addi	x0,x0,0
    1de0:	00000397          	auipc	x7,0x0
    1de4:	fa038393          	addi	x7,x7,-96 # 0x1d80
    1de8:	00000013          	addi	x0,x0,0
    1dec:	00000013          	addi	x0,x0,0
    1df0:	00000013          	addi	x0,x0,0
    1df4:	00000013          	addi	x0,x0,0
    1df8:	00000013          	addi	x0,x0,0
    1dfc:	00000013          	addi	x0,x0,0
    1e00:	ffc3f393          	andi	x7,x7,-4
    1e04:	407686b3          	sub	x13,x13,x7
    1e08:	00d33023          	sd	x13,0(x6)
    1e0c:	00000797          	auipc	x15,0x0
    1e10:	00000013          	addi	x0,x0,0
    1e14:	00000013          	addi	x0,x0,0
    1e18:	00000013          	addi	x0,x0,0
    1e1c:	00000013          	addi	x0,x0,0
    1e20:	00000b17          	auipc	x22,0x0
    1e24:	055b0b13          	addi	x22,x22,85 # 0x1e75
    1e28:	00000013          	addi	x0,x0,0
    1e2c:	00000013          	addi	x0,x0,0
    1e30:	00000013          	addi	x0,x0,0
    1e34:	00000013          	addi	x0,x0,0
    1e38:	00000013          	addi	x0,x0,0
    1e3c:	00000013          	addi	x0,x0,0
    1e40:	fdfb07e7          	jalr	x15,-33(x22)
    1e44:	00000013          	addi	x0,x0,0
    1e48:	00000013          	addi	x0,x0,0
    1e4c:	0027c793          	xori	x15,x15,2
    1e50:	00c0006f          	jal	x0,0x1e5c
    1e54:	0037c793          	xori	x15,x15,3
    1e58:	0040006f          	jal	x0,0x1e5c
    1e5c:	00000013          	addi	x0,x0,0
    1e60:	00000397          	auipc	x7,0x0
    1e64:	fac38393          	addi	x7,x7,-84 # 0x1e0c
    1e68:	00000013          	addi	x0,x0,0
    1e6c:	00000013          	addi	x0,x0,0
    1e70:	00000013          	addi	x0,x0,0
    1e74:	00000013          	addi	x0,x0,0
    1e78:	00000013          	addi	x0,x0,0
    1e7c:	00000013          	addi	x0,x0,0
    1e80:	ffc3f393          	andi	x7,x7,-4
    1e84:	407787b3          	sub	x15,x15,x7
    1e88:	00f33423          	sd	x15,8(x6)
    1e8c:	00000597          	auipc	x11,0x0
    1e90:	00000013          	addi	x0,x0,0
    1e94:	00000013          	addi	x0,x0,0
    1e98:	00000013          	addi	x0,x0,0
    1e9c:	00000013          	addi	x0,x0,0
    1ea0:	00000197          	auipc	x3,0x0
    1ea4:	07518193          	addi	x3,x3,117 # 0x1f15
    1ea8:	00000013          	addi	x0,x0,0
    1eac:	00000013          	addi	x0,x0,0
    1eb0:	00000013          	addi	x0,x0,0
    1eb4:	00000013          	addi	x0,x0,0
    1eb8:	00000013          	addi	x0,x0,0
    1ebc:	00000013          	addi	x0,x0,0
    1ec0:	fbf185e7          	jalr	x11,-65(x3)
    1ec4:	00000013          	addi	x0,x0,0
    1ec8:	00000013          	addi	x0,x0,0
    1ecc:	0025c593          	xori	x11,x11,2
    1ed0:	00c0006f          	jal	x0,0x1edc
    1ed4:	0035c593          	xori	x11,x11,3
    1ed8:	0040006f          	jal	x0,0x1edc
    1edc:	00000013          	addi	x0,x0,0
    1ee0:	00000397          	auipc	x7,0x0
    1ee4:	fac38393          	addi	x7,x7,-84 # 0x1e8c
    1ee8:	00000013          	addi	x0,x0,0
    1eec:	00000013          	addi	x0,x0,0
    1ef0:	00000013          	addi	x0,x0,0
    1ef4:	00000013          	addi	x0,x0,0
    1ef8:	00000013          	addi	x0,x0,0
    1efc:	00000013          	addi	x0,x0,0
    1f00:	ffc3f393          	andi	x7,x7,-4
    1f04:	407585b3          	sub	x11,x11,x7
    1f08:	00b33823          	sd	x11,16(x6)
    1f0c:	00000e17          	auipc	x28,0x0
    1f10:	00000013          	addi	x0,x0,0
    1f14:	00000013          	addi	x0,x0,0
    1f18:	00000013          	addi	x0,x0,0
    1f1c:	00000013          	addi	x0,x0,0
    1f20:	00000f97          	auipc	x31,0x0
    1f24:	0b5f8f93          	addi	x31,x31,181 # 0x1fd5
    1f28:	00000013          	addi	x0,x0,0
    1f2c:	00000013          	addi	x0,x0,0
    1f30:	00000013          	addi	x0,x0,0
    1f34:	00000013          	addi	x0,x0,0
    1f38:	00000013          	addi	x0,x0,0
    1f3c:	00000013          	addi	x0,x0,0
    1f40:	f7ff8e67          	jalr	x28,-129(x31)
    1f44:	00000013          	addi	x0,x0,0
    1f48:	00000013          	addi	x0,x0,0
    1f4c:	002e4e13          	xori	x28,x28,2
    1f50:	00c0006f          	jal	x0,0x1f5c
    1f54:	003e4e13          	xori	x28,x28,3
    1f58:	0040006f          	jal	x0,0x1f5c
    1f5c:	00000013          	addi	x0,x0,0
    1f60:	00000397          	auipc	x7,0x0
    1f64:	fac38393          	addi	x7,x7,-84 # 0x1f0c
    1f68:	00000013          	addi	x0,x0,0
    1f6c:	00000013          	addi	x0,x0,0
    1f70:	00000013          	addi	x0,x0,0
    1f74:	00000013          	addi	x0,x0,0
    1f78:	00000013          	addi	x0,x0,0
    1f7c:	00000013          	addi	x0,x0,0
    1f80:	ffc3f393          	andi	x7,x7,-4
    1f84:	407e0e33          	sub	x28,x28,x7
    1f88:	01c33c23          	sd	x28,24(x6)
    1f8c:	00000717          	auipc	x14,0x0
    1f90:	00000013          	addi	x0,x0,0
    1f94:	00000013          	addi	x0,x0,0
    1f98:	00000013          	addi	x0,x0,0
    1f9c:	00000013          	addi	x0,x0,0
    1fa0:	00000c17          	auipc	x24,0x0
    1fa4:	135c0c13          	addi	x24,x24,309 # 0x20d5
    1fa8:	00000013          	addi	x0,x0,0
    1fac:	00000013          	addi	x0,x0,0
    1fb0:	00000013          	addi	x0,x0,0
    1fb4:	00000013          	addi	x0,x0,0
    1fb8:	00000013          	addi	x0,x0,0
    1fbc:	00000013          	addi	x0,x0,0
    1fc0:	effc0767          	jalr	x14,-257(x24)
    1fc4:	00000013          	addi	x0,x0,0
    1fc8:	00000013          	addi	x0,x0,0
    1fcc:	00274713          	xori	x14,x14,2
    1fd0:	00c0006f          	jal	x0,0x1fdc
    1fd4:	00374713          	xori	x14,x14,3
    1fd8:	0040006f          	jal	x0,0x1fdc
    1fdc:	00000013          	addi	x0,x0,0
    1fe0:	00000397          	auipc	x7,0x0
    1fe4:	fac38393          	addi	x7,x7,-84 # 0x1f8c
    1fe8:	00000013          	addi	x0,x0,0
    1fec:	00000013          	addi	x0,x0,0
    1ff0:	00000013          	addi	x0,x0,0
    1ff4:	00000013          	addi	x0,x0,0
    1ff8:	00000013          	addi	x0,x0,0
    1ffc:	00000013          	addi	x0,x0,0
    2000:	ffc3f393          	andi	x7,x7,-4
    2004:	40770733          	sub	x14,x14,x7
    2008:	02e33023          	sd	x14,32(x6)
    200c:	00000617          	auipc	x12,0x0
    2010:	00000013          	addi	x0,x0,0
    2014:	00000013          	addi	x0,x0,0
    2018:	00000013          	addi	x0,x0,0
    201c:	00000013          	addi	x0,x0,0
    2020:	00000a97          	auipc	x21,0x0
    2024:	235a8a93          	addi	x21,x21,565 # 0x2255
    2028:	00000013          	addi	x0,x0,0
    202c:	00000013          	addi	x0,x0,0
    2030:	00000013          	addi	x0,x0,0
    2034:	00000013          	addi	x0,x0,0
    2038:	00000013          	addi	x0,x0,0
    203c:	00000013          	addi	x0,x0,0
    2040:	dffa8667          	jalr	x12,-513(x21)
    2044:	00000013          	addi	x0,x0,0
    2048:	00000013          	addi	x0,x0,0
    204c:	00264613          	xori	x12,x12,2
    2050:	00c0006f          	jal	x0,0x205c
    2054:	00364613          	xori	x12,x12,3
    2058:	0040006f          	jal	x0,0x205c
    205c:	00000013          	addi	x0,x0,0
    2060:	00000397          	auipc	x7,0x0
    2064:	fac38393          	addi	x7,x7,-84 # 0x200c
    2068:	00000013          	addi	x0,x0,0
    206c:	00000013          	addi	x0,x0,0
    2070:	00000013          	addi	x0,x0,0
    2074:	00000013          	addi	x0,x0,0
    2078:	00000013          	addi	x0,x0,0
    207c:	00000013          	addi	x0,x0,0
    2080:	ffc3f393          	andi	x7,x7,-4
    2084:	40760633          	sub	x12,x12,x7
    2088:	02c33423          	sd	x12,40(x6)
    208c:	00000017          	auipc	x0,0x0
    2090:	00000013          	addi	x0,x0,0
    2094:	00000013          	addi	x0,x0,0
    2098:	00000013          	addi	x0,x0,0
    209c:	00000013          	addi	x0,x0,0
    20a0:	00000217          	auipc	x4,0x0
    20a4:	43520213          	addi	x4,x4,1077 # 0x24d5
    20a8:	00000013          	addi	x0,x0,0
    20ac:	00000013          	addi	x0,x0,0
    20b0:	00000013          	addi	x0,x0,0
    20b4:	00000013          	addi	x0,x0,0
    20b8:	00000013          	addi	x0,x0,0
    20bc:	00000013          	addi	x0,x0,0
    20c0:	bff20067          	jalr	x0,-1025(x4) # 0xfffffffffffffbff
    20c4:	00000013          	addi	x0,x0,0
    20c8:	00000013          	addi	x0,x0,0
    20cc:	00204013          	xori	x0,x0,2
    20d0:	00c0006f          	jal	x0,0x20dc
    20d4:	00304013          	xori	x0,x0,3
    20d8:	0040006f          	jal	x0,0x20dc
    20dc:	00000013          	addi	x0,x0,0
    20e0:	00000397          	auipc	x7,0x0
    20e4:	fac38393          	addi	x7,x7,-84 # 0x208c
    20e8:	00000013          	addi	x0,x0,0
    20ec:	00000013          	addi	x0,x0,0
    20f0:	00000013          	addi	x0,x0,0
    20f4:	00000013          	addi	x0,x0,0
    20f8:	00000013          	addi	x0,x0,0
    20fc:	00000013          	addi	x0,x0,0
    2100:	ffc3f393          	andi	x7,x7,-4
    2104:	40700033          	sub	x0,x0,x7
    2108:	02033823          	sd	x0,48(x6)
    210c:	00000217          	auipc	x4,0x0
    2110:	00000013          	addi	x0,x0,0
    2114:	00000013          	addi	x0,x0,0
    2118:	00000013          	addi	x0,x0,0
    211c:	00000013          	addi	x0,x0,0
    2120:	00000417          	auipc	x8,0x0
    2124:	83540413          	addi	x8,x8,-1995 # 0x1955
    2128:	00000013          	addi	x0,x0,0
    212c:	00000013          	addi	x0,x0,0
    2130:	00000013          	addi	x0,x0,0
    2134:	00000013          	addi	x0,x0,0
    2138:	00000013          	addi	x0,x0,0
    213c:	00000013          	addi	x0,x0,0
    2140:	7ff40267          	jalr	x4,2047(x8)
    2144:	00000013          	addi	x0,x0,0
    2148:	00000013          	addi	x0,x0,0
    214c:	00224213          	xori	x4,x4,2
    2150:	00c0006f          	jal	x0,0x215c
    2154:	00324213          	xori	x4,x4,3
    2158:	0040006f          	jal	x0,0x215c
    215c:	00000013          	addi	x0,x0,0
    2160:	00000397          	auipc	x7,0x0
    2164:	fac38393          	addi	x7,x7,-84 # 0x210c
    2168:	00000013          	addi	x0,x0,0
    216c:	00000013          	addi	x0,x0,0
    2170:	00000013          	addi	x0,x0,0
    2174:	00000013          	addi	x0,x0,0
    2178:	00000013          	addi	x0,x0,0
    217c:	00000013          	addi	x0,x0,0
    2180:	ffc3f393          	andi	x7,x7,-4
    2184:	40720233          	sub	x4,x4,x7
    2188:	02433c23          	sd	x4,56(x6)
    218c:	00000917          	auipc	x18,0x0
    2190:	00000013          	addi	x0,x0,0
    2194:	00000013          	addi	x0,x0,0
    2198:	00000013          	addi	x0,x0,0
    219c:	00000013          	addi	x0,x0,0
    21a0:	00000a17          	auipc	x20,0x0
    21a4:	adfa0a13          	addi	x20,x20,-1313 # 0x1c7f
    21a8:	00000013          	addi	x0,x0,0
    21ac:	00000013          	addi	x0,x0,0
    21b0:	00000013          	addi	x0,x0,0
    21b4:	00000013          	addi	x0,x0,0
    21b8:	00000013          	addi	x0,x0,0
    21bc:	00000013          	addi	x0,x0,0
    21c0:	555a0967          	jalr	x18,1365(x20)
    21c4:	00000013          	addi	x0,x0,0
    21c8:	00000013          	addi	x0,x0,0
    21cc:	00294913          	xori	x18,x18,2
    21d0:	00c0006f          	jal	x0,0x21dc
    21d4:	00394913          	xori	x18,x18,3
    21d8:	0040006f          	jal	x0,0x21dc
    21dc:	00000013          	addi	x0,x0,0
    21e0:	00000397          	auipc	x7,0x0
    21e4:	fac38393          	addi	x7,x7,-84 # 0x218c
    21e8:	00000013          	addi	x0,x0,0
    21ec:	00000013          	addi	x0,x0,0
    21f0:	00000013          	addi	x0,x0,0
    21f4:	00000013          	addi	x0,x0,0
    21f8:	00000013          	addi	x0,x0,0
    21fc:	00000013          	addi	x0,x0,0
    2200:	ffc3f393          	andi	x7,x7,-4
    2204:	40790933          	sub	x18,x18,x7
    2208:	05233023          	sd	x18,64(x6)
    220c:	00000117          	auipc	x2,0x0
    2210:	00000013          	addi	x0,x0,0
    2214:	00000013          	addi	x0,x0,0
    2218:	00000013          	addi	x0,x0,0
    221c:	00000013          	addi	x0,x0,0
    2220:	00000917          	auipc	x18,0x0
    2224:	58a90913          	addi	x18,x18,1418 # 0x27aa
    2228:	00000013          	addi	x0,x0,0
    222c:	00000013          	addi	x0,x0,0
    2230:	00000013          	addi	x0,x0,0
    2234:	00000013          	addi	x0,x0,0
