
elf/riscv-arch-test/sh-align-riscv64-nemu.elf:     file format binary
    508a:	8000                	.insn	2, 0x8000
	...
    5098:	03a0                	c.addi4spn	x8,x2,456
    509a:	0000                	c.unimp
    509c:	0000                	c.unimp
    509e:	0001                	c.addi	x0,0
    50a0:	103c                	c.addi4spn	x15,x2,40
    50a2:	8000                	.insn	2, 0x8000
	...
    50b0:	03a8                	c.addi4spn	x10,x2,456
    50b2:	0000                	c.unimp
    50b4:	0000                	c.unimp
    50b6:	0001                	c.addi	x0,0
    50b8:	1060                	c.addi4spn	x8,x2,44
    50ba:	8000                	.insn	2, 0x8000
	...
    50c8:	03b0                	c.addi4spn	x12,x2,456
    50ca:	0000                	c.unimp
    50cc:	0000                	c.unimp
    50ce:	0001                	c.addi	x0,0
    50d0:	1084                	c.addi4spn	x9,x2,96
    50d2:	8000                	.insn	2, 0x8000
	...
    50e0:	03b8                	c.addi4spn	x14,x2,456
    50e2:	0000                	c.unimp
    50e4:	0000                	c.unimp
    50e6:	0001                	c.addi	x0,0
    50e8:	10a8                	c.addi4spn	x10,x2,104
    50ea:	8000                	.insn	2, 0x8000
	...
    50f8:	03c0                	c.addi4spn	x8,x2,452
    50fa:	0000                	c.unimp
    50fc:	0000                	c.unimp
    50fe:	0001                	c.addi	x0,0
    5100:	10cc                	c.addi4spn	x11,x2,100
    5102:	8000                	.insn	2, 0x8000
	...
    5110:	03c8                	c.addi4spn	x10,x2,452
    5112:	0000                	c.unimp
    5114:	0000                	c.unimp
    5116:	0001                	c.addi	x0,0
    5118:	10f0                	c.addi4spn	x12,x2,108
    511a:	8000                	.insn	2, 0x8000
	...
    5128:	03d0                	c.addi4spn	x12,x2,452
    512a:	0000                	c.unimp
    512c:	0000                	c.unimp
    512e:	0001                	c.addi	x0,0
    5130:	1114                	c.addi4spn	x13,x2,160
    5132:	8000                	.insn	2, 0x8000
	...
    5140:	03d9                	c.addi	x7,22
    5142:	0000                	c.unimp
    5144:	0000                	c.unimp
    5146:	0001                	c.addi	x0,0
    5148:	1138                	c.addi4spn	x14,x2,168
    514a:	8000                	.insn	2, 0x8000
	...
    5158:	03e2                	c.slli	x7,0x18
    515a:	0000                	c.unimp
    515c:	0000                	c.unimp
    515e:	0001                	c.addi	x0,0
    5160:	115c                	c.addi4spn	x15,x2,164
    5162:	8000                	.insn	2, 0x8000
	...
    5170:	000003eb          	.insn	4, 0x03eb
    5174:	0000                	c.unimp
    5176:	0001                	c.addi	x0,0
    5178:	1180                	c.addi4spn	x8,x2,224
    517a:	8000                	.insn	2, 0x8000
	...
    5188:	03f4                	c.addi4spn	x13,x2,460
    518a:	0000                	c.unimp
    518c:	0000                	c.unimp
    518e:	0001                	c.addi	x0,0
    5190:	11a4                	c.addi4spn	x9,x2,232
    5192:	8000                	.insn	2, 0x8000
	...
    51a0:	03fd                	c.addi	x7,31
    51a2:	0000                	c.unimp
    51a4:	0000                	c.unimp
    51a6:	0001                	c.addi	x0,0
    51a8:	11c8                	c.addi4spn	x10,x2,228
    51aa:	8000                	.insn	2, 0x8000
	...
    51b8:	0406                	c.slli	x8,0x1
    51ba:	0000                	c.unimp
    51bc:	0000                	c.unimp
    51be:	0001                	c.addi	x0,0
    51c0:	11ec                	c.addi4spn	x11,x2,236
    51c2:	8000                	.insn	2, 0x8000
	...
    51d0:	0000040f          	.insn	4, 0x040f
    51d4:	0000                	c.unimp
    51d6:	0001                	c.addi	x0,0
    51d8:	1210                	c.addi4spn	x12,x2,288
    51da:	8000                	.insn	2, 0x8000
	...
    51e8:	0418                	c.addi4spn	x14,x2,512
    51ea:	0000                	c.unimp
    51ec:	0000                	c.unimp
    51ee:	0001                	c.addi	x0,0
    51f0:	1234                	c.addi4spn	x13,x2,296
    51f2:	8000                	.insn	2, 0x8000
	...
    5200:	0421                	c.addi	x8,8
    5202:	0000                	c.unimp
    5204:	0000                	c.unimp
    5206:	0001                	c.addi	x0,0
    5208:	1258                	c.addi4spn	x14,x2,292
    520a:	8000                	.insn	2, 0x8000
	...
    5218:	042a                	c.slli	x8,0xa
    521a:	0000                	c.unimp
    521c:	0000                	c.unimp
    521e:	0001                	c.addi	x0,0
    5220:	127c                	c.addi4spn	x15,x2,300
    5222:	8000                	.insn	2, 0x8000
	...
    5230:	00000433          	add	x8,x0,x0
    5234:	0000                	c.unimp
    5236:	0001                	c.addi	x0,0
    5238:	12a0                	c.addi4spn	x8,x2,360
    523a:	8000                	.insn	2, 0x8000
	...
    5248:	043c                	c.addi4spn	x15,x2,520
    524a:	0000                	c.unimp
    524c:	0000                	c.unimp
    524e:	0001                	c.addi	x0,0
    5250:	12c4                	c.addi4spn	x9,x2,356
    5252:	8000                	.insn	2, 0x8000
	...
    5260:	0445                	c.addi	x8,17
    5262:	0000                	c.unimp
    5264:	0000                	c.unimp
    5266:	0001                	c.addi	x0,0
    5268:	12e8                	c.addi4spn	x10,x2,364
    526a:	8000                	.insn	2, 0x8000
	...
    5278:	044e                	c.slli	x8,0x13
    527a:	0000                	c.unimp
    527c:	0000                	c.unimp
    527e:	0001                	c.addi	x0,0
    5280:	130c                	c.addi4spn	x11,x2,416
    5282:	8000                	.insn	2, 0x8000
	...
    5290:	00000457          	.insn	4, 0x0457
    5294:	0000                	c.unimp
    5296:	0001                	c.addi	x0,0
    5298:	1330                	c.addi4spn	x12,x2,424
    529a:	8000                	.insn	2, 0x8000
	...
    52a8:	0460                	c.addi4spn	x8,x2,524
    52aa:	0000                	c.unimp
    52ac:	0000                	c.unimp
    52ae:	0001                	c.addi	x0,0
    52b0:	1354                	c.addi4spn	x13,x2,420
    52b2:	8000                	.insn	2, 0x8000
	...
    52c0:	0469                	c.addi	x8,26
    52c2:	0000                	c.unimp
    52c4:	0000                	c.unimp
    52c6:	0001                	c.addi	x0,0
    52c8:	1378                	c.addi4spn	x14,x2,428
    52ca:	8000                	.insn	2, 0x8000
	...
    52d8:	0472                	c.slli	x8,0x1c
    52da:	0000                	c.unimp
    52dc:	0000                	c.unimp
    52de:	0001                	c.addi	x0,0
    52e0:	139c                	c.addi4spn	x15,x2,480
    52e2:	8000                	.insn	2, 0x8000
	...
    52f0:	0000047b          	.insn	4, 0x047b
    52f4:	0000                	c.unimp
    52f6:	0001                	c.addi	x0,0
    52f8:	13c0                	c.addi4spn	x8,x2,484
    52fa:	8000                	.insn	2, 0x8000
	...
    5308:	0484                	c.addi4spn	x9,x2,576
    530a:	0000                	c.unimp
    530c:	0000                	c.unimp
    530e:	0001                	c.addi	x0,0
    5310:	13e4                	c.addi4spn	x9,x2,492
    5312:	8000                	.insn	2, 0x8000
	...
    5320:	048d                	c.addi	x9,3
    5322:	0000                	c.unimp
    5324:	0000                	c.unimp
    5326:	0001                	c.addi	x0,0
    5328:	1408                	c.addi4spn	x10,x2,544
    532a:	8000                	.insn	2, 0x8000
	...
    5338:	0496                	c.slli	x9,0x5
    533a:	0000                	c.unimp
    533c:	0000                	c.unimp
    533e:	0001                	c.addi	x0,0
    5340:	142c                	c.addi4spn	x11,x2,552
    5342:	8000                	.insn	2, 0x8000
	...
    5350:	049f 0000 0000      	.insn	6, 0x049f
    5356:	0001                	c.addi	x0,0
    5358:	1450                	c.addi4spn	x12,x2,548
    535a:	8000                	.insn	2, 0x8000
	...
    5368:	04a8                	c.addi4spn	x10,x2,584
    536a:	0000                	c.unimp
    536c:	0000                	c.unimp
    536e:	0001                	c.addi	x0,0
    5370:	1474                	c.addi4spn	x13,x2,556
    5372:	8000                	.insn	2, 0x8000
	...
    5380:	04b1                	c.addi	x9,12
    5382:	0000                	c.unimp
    5384:	0000                	c.unimp
    5386:	0001                	c.addi	x0,0
    5388:	1498                	c.addi4spn	x14,x2,608
    538a:	8000                	.insn	2, 0x8000
	...
    5398:	04ba                	c.slli	x9,0xe
    539a:	0000                	c.unimp
    539c:	0000                	c.unimp
    539e:	0001                	c.addi	x0,0
    53a0:	14bc                	c.addi4spn	x15,x2,616
    53a2:	8000                	.insn	2, 0x8000
	...
    53b0:	000004c3          	fmadd.s	f9,f0,f0,f0,rne
    53b4:	0000                	c.unimp
    53b6:	0001                	c.addi	x0,0
    53b8:	14e0                	c.addi4spn	x8,x2,620
    53ba:	8000                	.insn	2, 0x8000
	...
    53c8:	04cc                	c.addi4spn	x11,x2,580
    53ca:	0000                	c.unimp
    53cc:	0000                	c.unimp
    53ce:	0001                	c.addi	x0,0
    53d0:	1504                	c.addi4spn	x9,x2,672
    53d2:	8000                	.insn	2, 0x8000
	...
    53e0:	04d5                	c.addi	x9,21
    53e2:	0000                	c.unimp
    53e4:	0000                	c.unimp
    53e6:	0001                	c.addi	x0,0
    53e8:	1528                	c.addi4spn	x10,x2,680
    53ea:	8000                	.insn	2, 0x8000
	...
    53f8:	04de                	c.slli	x9,0x17
    53fa:	0000                	c.unimp
    53fc:	0000                	c.unimp
    53fe:	0001                	c.addi	x0,0
    5400:	154c                	c.addi4spn	x11,x2,676
    5402:	8000                	.insn	2, 0x8000
	...
    5410:	000004e7          	jalr	x9,0(x0) # 0x0
    5414:	0000                	c.unimp
    5416:	0001                	c.addi	x0,0
    5418:	1570                	c.addi4spn	x12,x2,684
    541a:	8000                	.insn	2, 0x8000
	...
    5428:	04f0                	c.addi4spn	x12,x2,588
    542a:	0000                	c.unimp
    542c:	0000                	c.unimp
    542e:	0001                	c.addi	x0,0
    5430:	1594                	c.addi4spn	x13,x2,736
    5432:	8000                	.insn	2, 0x8000
	...
    5440:	04f9                	c.addi	x9,30
    5442:	0000                	c.unimp
    5444:	0000                	c.unimp
    5446:	0001                	c.addi	x0,0
    5448:	15e8                	c.addi4spn	x10,x2,748
    544a:	8000                	.insn	2, 0x8000
	...
    5458:	0506                	c.slli	x10,0x1
    545a:	0000                	c.unimp
    545c:	0000                	c.unimp
    545e:	0001                	c.addi	x0,0
    5460:	15b4                	c.addi4spn	x13,x2,744
    5462:	8000                	.insn	2, 0x8000
	...
    5470:	0512                	c.slli	x10,0x4
    5472:	0000                	c.unimp
    5474:	0000                	c.unimp
    5476:	20000003          	lb	x0,512(x0) # 0x200
    547a:	8000                	.insn	2, 0x8000
	...
    5488:	051e                	c.slli	x10,0x7
    548a:	0000                	c.unimp
    548c:	0000                	c.unimp
    548e:	20100003          	lb	x0,513(x0) # 0x201
    5492:	8000                	.insn	2, 0x8000
	...
    54a0:	0000052b          	.insn	4, 0x052b
    54a4:	0000                	c.unimp
    54a6:	30000003          	lb	x0,768(x0) # 0x300
    54aa:	8000                	.insn	2, 0x8000
	...
    54b8:	053c                	c.addi4spn	x15,x2,648
    54ba:	0000                	c.unimp
    54bc:	0000                	c.unimp
    54be:	30000003          	lb	x0,768(x0) # 0x300
    54c2:	8000                	.insn	2, 0x8000
	...
    54d0:	054d                	c.addi	x10,19
    54d2:	0000                	c.unimp
    54d4:	0000                	c.unimp
    54d6:	30080003          	lb	x0,768(x16)
    54da:	8000                	.insn	2, 0x8000
	...
    54e8:	055c                	c.addi4spn	x15,x2,644
    54ea:	0000                	c.unimp
    54ec:	0000                	c.unimp
    54ee:	34300003          	lb	x0,835(x0) # 0x343
    54f2:	8000                	.insn	2, 0x8000
	...
    5500:	0000056b          	.insn	4, 0x056b
    5504:	0000                	c.unimp
    5506:	34380003          	lb	x0,835(x16)
    550a:	8000                	.insn	2, 0x8000
	...
    5518:	057a                	c.slli	x10,0x1e
    551a:	0000                	c.unimp
    551c:	0004                	.insn	2, 0x0004
    551e:	fff1                	c.bnez	x15,0x54fa
	...
    5530:	0009                	c.addi	x0,2
    5532:	0000                	c.unimp
    5534:	0000                	c.unimp
    5536:	0001                	c.addi	x0,0
    5538:	1610                	c.addi4spn	x12,x2,800
    553a:	8000                	.insn	2, 0x8000
	...
    5548:	0009                	c.addi	x0,2
    554a:	0000                	c.unimp
    554c:	0000                	c.unimp
    554e:	0001                	c.addi	x0,0
    5550:	161c                	c.addi4spn	x15,x2,800
    5552:	8000                	.insn	2, 0x8000
	...
    5560:	0580                	c.addi4spn	x8,x2,704
    5562:	0000                	c.unimp
    5564:	0001                	c.addi	x0,0
    5566:	0002                	c.slli64	x0
    5568:	1640                	c.addi4spn	x8,x2,804
    556a:	8000                	.insn	2, 0x8000
    556c:	0000                	c.unimp
    556e:	0000                	c.unimp
    5570:	0001                	c.addi	x0,0
    5572:	0000                	c.unimp
    5574:	0000                	c.unimp
    5576:	0000                	c.unimp
    5578:	0589                	c.addi	x11,2
    557a:	0000                	c.unimp
    557c:	0212                	c.slli	x4,0x4
    557e:	0001                	c.addi	x0,0
    5580:	161c                	c.addi4spn	x15,x2,800
    5582:	8000                	.insn	2, 0x8000
    5584:	0000                	c.unimp
    5586:	0000                	c.unimp
    5588:	0020                	c.addi4spn	x8,x2,8
    558a:	0000                	c.unimp
    558c:	0000                	c.unimp
    558e:	0000                	c.unimp
    5590:	00000593          	addi	x11,x0,0
    5594:	0010                	.insn	2, 0x0010
    5596:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    559a:	8000                	.insn	2, 0x8000
	...
    55a8:	05a2                	c.slli	x11,0x8
    55aa:	0000                	c.unimp
    55ac:	0010                	.insn	2, 0x0010
    55ae:	34400003          	lb	x0,836(x0) # 0x344
    55b2:	8000                	.insn	2, 0x8000
	...
    55c0:	05b0                	c.addi4spn	x12,x2,712
    55c2:	0000                	c.unimp
    55c4:	0010                	.insn	2, 0x0010
    55c6:	0001                	c.addi	x0,0
    55c8:	163c                	c.addi4spn	x15,x2,808
    55ca:	8000                	.insn	2, 0x8000
	...
    55d8:	000005b7          	lui	x11,0x0
    55dc:	0010                	.insn	2, 0x0010
    55de:	fff1                	c.bnez	x15,0x55ba
    55e0:	0000                	c.unimp
    55e2:	8000                	.insn	2, 0x8000
	...
    55f0:	000005c3          	fmadd.s	f11,f0,f0,f0,rne
    55f4:	0010                	.insn	2, 0x0010
    55f6:	34400003          	lb	x0,836(x0) # 0x344
    55fa:	8000                	.insn	2, 0x8000
	...
    5608:	05ce                	c.slli	x11,0x13
    560a:	0000                	c.unimp
    560c:	0010                	.insn	2, 0x0010
    560e:	34400003          	lb	x0,836(x0) # 0x344
    5612:	8000                	.insn	2, 0x8000
	...
    5620:	05d4                	c.addi4spn	x13,x2,708
    5622:	0000                	c.unimp
    5624:	0010                	.insn	2, 0x0010
    5626:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    562a:	8000                	.insn	2, 0x8000
	...
    5638:	05e0                	c.addi4spn	x8,x2,716
    563a:	0000                	c.unimp
    563c:	0010                	.insn	2, 0x0010
    563e:	40000003          	lb	x0,1024(x0) # 0x400
    5642:	8000                	.insn	2, 0x8000
	...
    5650:	000005eb          	.insn	4, 0x05eb
    5654:	0010                	.insn	2, 0x0010
    5656:	0001                	c.addi	x0,0
    5658:	0040                	c.addi4spn	x8,x2,4
    565a:	8000                	.insn	2, 0x8000
	...
    5668:	066d                	c.addi	x12,27
    566a:	0000                	c.unimp
    566c:	0010                	.insn	2, 0x0010
    566e:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5672:	8000                	.insn	2, 0x8000
	...
    5680:	05b1                	c.addi	x11,12 # 0xc
    5682:	0000                	c.unimp
    5684:	0010                	.insn	2, 0x0010
    5686:	0001                	c.addi	x0,0
    5688:	163c                	c.addi4spn	x15,x2,808
    568a:	8000                	.insn	2, 0x8000
	...
    5698:	05fe                	c.slli	x11,0x1f
    569a:	0000                	c.unimp
    569c:	0010                	.insn	2, 0x0010
    569e:	30000003          	lb	x0,768(x0) # 0x300
    56a2:	8000                	.insn	2, 0x8000
	...
    56b0:	05bc                	c.addi4spn	x15,x2,712
    56b2:	0000                	c.unimp
    56b4:	0012                	c.slli	x0,0x4
    56b6:	0001                	c.addi	x0,0
    56b8:	0000                	c.unimp
    56ba:	8000                	.insn	2, 0x8000
	...
    56c8:	060e                	c.slli	x12,0x3
    56ca:	0000                	c.unimp
    56cc:	0010                	.insn	2, 0x0010
    56ce:	fff1                	c.bnez	x15,0x56aa
	...
    56e0:	061c                	c.addi4spn	x15,x2,768
    56e2:	0000                	c.unimp
    56e4:	0010                	.insn	2, 0x0010
    56e6:	0001                	c.addi	x0,0
    56e8:	0040                	c.addi4spn	x8,x2,4
    56ea:	8000                	.insn	2, 0x8000
	...
    56f8:	0628                	c.addi4spn	x10,x2,776
    56fa:	0000                	c.unimp
    56fc:	0010                	.insn	2, 0x0010
    56fe:	0001                	c.addi	x0,0
    5700:	15b0                	c.addi4spn	x12,x2,744
    5702:	8000                	.insn	2, 0x8000
	...
    5710:	0638                	c.addi4spn	x14,x2,776
    5712:	0000                	c.unimp
    5714:	0010                	.insn	2, 0x0010
    5716:	0001                	c.addi	x0,0
    5718:	0420                	c.addi4spn	x8,x2,520
    571a:	8000                	.insn	2, 0x8000
	...
    5728:	064a                	c.slli	x12,0x12
    572a:	0000                	c.unimp
    572c:	0212                	c.slli	x4,0x4
    572e:	0001                	c.addi	x0,0
    5730:	0010                	.insn	2, 0x0010
    5732:	8000                	.insn	2, 0x8000
    5734:	0000                	c.unimp
    5736:	0000                	c.unimp
    5738:	0014                	.insn	2, 0x0014
    573a:	0000                	c.unimp
    573c:	0000                	c.unimp
    573e:	0000                	c.unimp
    5740:	0000064f          	fnmadd.s	f12,f0,f0,f0,rne
    5744:	0010                	.insn	2, 0x0010
    5746:	20000003          	lb	x0,512(x0) # 0x200
    574a:	8000                	.insn	2, 0x8000
	...
    5758:	0661                	c.addi	x12,24
    575a:	0000                	c.unimp
    575c:	0010                	.insn	2, 0x0010
    575e:	30000003          	lb	x0,768(x0) # 0x300
    5762:	8000                	.insn	2, 0x8000
	...
    5770:	0518                	c.addi4spn	x14,x2,640
    5772:	0000                	c.unimp
    5774:	0010                	.insn	2, 0x0010
    5776:	34400003          	lb	x0,836(x0) # 0x344
    577a:	8000                	.insn	2, 0x8000
	...
    5788:	0671                	c.addi	x12,28
    578a:	0000                	c.unimp
    578c:	0010                	.insn	2, 0x0010
    578e:	0001                	c.addi	x0,0
    5790:	15b0                	c.addi4spn	x12,x2,744
    5792:	8000                	.insn	2, 0x8000
	...
    57a0:	066c                	c.addi4spn	x11,x2,780
    57a2:	0000                	c.unimp
    57a4:	0010                	.insn	2, 0x0010
    57a6:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    57aa:	8000                	.insn	2, 0x8000
	...
    57b8:	0681                	c.addi	x13,0
    57ba:	0000                	c.unimp
    57bc:	0212                	c.slli	x4,0x4
    57be:	0001                	c.addi	x0,0
    57c0:	1610                	c.addi4spn	x12,x2,800
    57c2:	8000                	.insn	2, 0x8000
    57c4:	0000                	c.unimp
    57c6:	0000                	c.unimp
    57c8:	000c                	.insn	2, 0x000c
    57ca:	0000                	c.unimp
    57cc:	0000                	c.unimp
    57ce:	0000                	c.unimp
    57d0:	7300                	c.ld	x8,32(x14)
    57d2:	6174                	c.ld	x13,192(x10)
    57d4:	7472                	c.ldsp	x8,312(x2)
    57d6:	6f2e                	c.ldsp	x30,200(x2)
    57d8:	2400                	c.fld	f8,8(x8)
    57da:	0078                	c.addi4spn	x14,x2,12
    57dc:	616d                	c.addi16sp	x2,240
    57de:	6e69                	c.lui	x28,0x1a
    57e0:	632e                	c.ldsp	x6,200(x2)
    57e2:	7300                	c.ld	x8,32(x14)
    57e4:	2d68                	c.fld	f10,216(x10)
    57e6:	6c61                	c.lui	x24,0x18
    57e8:	6769                	c.lui	x14,0x1a
    57ea:	2d6e                	c.fldsp	f26,216(x2)
    57ec:	3130                	c.fld	f12,96(x10)
    57ee:	6f2e                	c.ldsp	x30,200(x2)
    57f0:	4d00                	c.lw	x8,24(x10)
    57f2:	4f4d                	c.li	x30,19
    57f4:	4544                	c.lw	x9,12(x10)
    57f6:	535f 4749 5300      	.insn	6, 0x53004749535f
    57fc:	4f4d                	c.li	x30,19
    57fe:	4544                	c.lw	x9,12(x10)
    5800:	535f 4749 5600      	.insn	6, 0x56004749535f
    5806:	4f4d                	c.li	x30,19
    5808:	4544                	c.lw	x9,12(x10)
    580a:	535f 4749 6900      	.insn	6, 0x69004749535f
    5810:	6d6d                	c.lui	x26,0x1b
    5812:	0078                	c.addi4spn	x14,x2,12
    5814:	6465                	c.lui	x8,0x19
    5816:	00316567          	.insn	4, 0x00316567
    581a:	6465                	c.lui	x8,0x19
    581c:	00326567          	.insn	4, 0x00326567
    5820:	6e66                	c.ldsp	x28,88(x2)
    5822:	3164                	c.fld	f9,224(x10)
    5824:	6600                	c.ld	x8,8(x12)
    5826:	646e                	c.ldsp	x8,216(x2)
    5828:	0032                	c.slli	x0,0xc
    582a:	6d69                	c.lui	x26,0x1a
    582c:	656d                	c.lui	x10,0x1b
    582e:	7000                	c.ld	x8,32(x8)
    5830:	6100736f          	jal	x6,0xce40
    5834:	7362                	c.ldsp	x6,56(x2)
    5836:	6d69                	c.lui	x26,0x1a
    5838:	006d                	c.addi	x0,27
    583a:	00797263          	bgeu	x18,x7,0x583e
    583e:	6d69                	c.lui	x26,0x1a
    5840:	316d                	c.addiw	x2,-5
    5842:	0032                	c.slli	x0,0xc
    5844:	7665                	c.lui	x12,0xffff9
    5846:	6e65                	c.lui	x28,0x19
    5848:	6300                	c.ld	x8,0(x14)
    584a:	7972                	c.ldsp	x18,312(x2)
    584c:	0068                	c.addi4spn	x10,x2,12
    584e:	6d69                	c.lui	x26,0x1a
    5850:	786d                	c.lui	x16,0xffffb
    5852:	69006873          	csrrsi	x16,0x690,0
    5856:	6d6d                	c.lui	x26,0x1b
    5858:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    585a:	63006873          	csrrsi	x16,0x630,0
    585e:	7972                	c.ldsp	x18,312(x2)
    5860:	61006873          	csrrsi	x16,0x610,0
    5864:	7362                	c.ldsp	x6,56(x2)
    5866:	6d69                	c.lui	x26,0x1a
    5868:	736d                	c.lui	x6,0xffffb
    586a:	0068                	c.addi4spn	x10,x2,12
    586c:	6e676973          	csrrsi	x18,0x6e6,14
    5870:	7461                	c.lui	x8,0xffff8
    5872:	7275                	c.lui	x4,0xffffd
    5874:	5f65                	c.li	x30,-7
    5876:	3778                	c.fld	f14,232(x14)
    5878:	315f 6900 736e      	.insn	6, 0x736e6900315f
    587e:	5f74                	c.lw	x13,124(x14)
    5880:	0030                	c.addi4spn	x12,x2,8
    5882:	6e69                	c.lui	x28,0x1a
    5884:	315f7473          	csrrci	x8,0x315,30
    5888:	6900                	c.ld	x8,16(x10)
    588a:	736e                	c.ldsp	x6,248(x2)
    588c:	5f74                	c.lw	x13,124(x14)
    588e:	0032                	c.slli	x0,0xc
    5890:	6e69                	c.lui	x28,0x1a
    5892:	335f7473          	csrrci	x8,mhpmevent21,30
    5896:	6900                	c.ld	x8,16(x10)
    5898:	736e                	c.ldsp	x6,248(x2)
    589a:	5f74                	c.lw	x13,124(x14)
    589c:	0034                	c.addi4spn	x13,x2,8
    589e:	6e69                	c.lui	x28,0x1a
    58a0:	355f7473          	csrrci	x8,0x355,30
    58a4:	6900                	c.ld	x8,16(x10)
    58a6:	736e                	c.ldsp	x6,248(x2)
    58a8:	5f74                	c.lw	x13,124(x14)
    58aa:	0036                	c.slli	x0,0xd
    58ac:	6e69                	c.lui	x28,0x1a
    58ae:	375f7473          	csrrci	x8,0x375,30
    58b2:	6900                	c.ld	x8,16(x10)
    58b4:	736e                	c.ldsp	x6,248(x2)
    58b6:	5f74                	c.lw	x13,124(x14)
    58b8:	0038                	c.addi4spn	x14,x2,8
    58ba:	6e69                	c.lui	x28,0x1a
    58bc:	395f7473          	csrrci	x8,0x395,30
    58c0:	6900                	c.ld	x8,16(x10)
    58c2:	736e                	c.ldsp	x6,248(x2)
    58c4:	5f74                	c.lw	x13,124(x14)
    58c6:	3031                	.insn	2, 0x3031
    58c8:	6900                	c.ld	x8,16(x10)
    58ca:	736e                	c.ldsp	x6,248(x2)
    58cc:	5f74                	c.lw	x13,124(x14)
    58ce:	3131                	c.addiw	x2,-20
    58d0:	6900                	c.ld	x8,16(x10)
    58d2:	736e                	c.ldsp	x6,248(x2)
    58d4:	5f74                	c.lw	x13,124(x14)
    58d6:	3231                	c.addiw	x4,-20 # 0xffffffffffffcfec
    58d8:	6900                	c.ld	x8,16(x10)
    58da:	736e                	c.ldsp	x6,248(x2)
    58dc:	5f74                	c.lw	x13,124(x14)
    58de:	3331                	c.addiw	x6,-20 # 0xffffffffffffafec
    58e0:	6900                	c.ld	x8,16(x10)
    58e2:	736e                	c.ldsp	x6,248(x2)
    58e4:	5f74                	c.lw	x13,124(x14)
    58e6:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    58e8:	6900                	c.ld	x8,16(x10)
    58ea:	736e                	c.ldsp	x6,248(x2)
    58ec:	5f74                	c.lw	x13,124(x14)
    58ee:	3531                	c.addiw	x10,-20 # 0x1afec
    58f0:	6900                	c.ld	x8,16(x10)
    58f2:	736e                	c.ldsp	x6,248(x2)
    58f4:	5f74                	c.lw	x13,124(x14)
    58f6:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    58f8:	6900                	c.ld	x8,16(x10)
    58fa:	736e                	c.ldsp	x6,248(x2)
    58fc:	5f74                	c.lw	x13,124(x14)
    58fe:	3731                	c.addiw	x14,-20 # 0x19fec
    5900:	6900                	c.ld	x8,16(x10)
    5902:	736e                	c.ldsp	x6,248(x2)
    5904:	5f74                	c.lw	x13,124(x14)
    5906:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    5908:	6900                	c.ld	x8,16(x10)
    590a:	736e                	c.ldsp	x6,248(x2)
    590c:	5f74                	c.lw	x13,124(x14)
    590e:	3931                	c.addiw	x18,-20
    5910:	6900                	c.ld	x8,16(x10)
    5912:	736e                	c.ldsp	x6,248(x2)
    5914:	5f74                	c.lw	x13,124(x14)
    5916:	3032                	c.fldsp	f0,296(x2)
    5918:	7300                	c.ld	x8,32(x14)
    591a:	6769                	c.lui	x14,0x1a
    591c:	616e                	c.ldsp	x2,216(x2)
    591e:	7574                	c.ld	x13,232(x10)
    5920:	6572                	c.ldsp	x10,280(x2)
    5922:	785f 5f31 0030      	.insn	6, 0x00305f31785f
    5928:	6e69                	c.lui	x28,0x1a
    592a:	325f7473          	csrrci	x8,mhpmevent5,30
    592e:	0031                	c.addi	x0,12
    5930:	6e69                	c.lui	x28,0x1a
    5932:	325f7473          	csrrci	x8,mhpmevent5,30
    5936:	0032                	c.slli	x0,0xc
    5938:	6e69                	c.lui	x28,0x1a
    593a:	325f7473          	csrrci	x8,mhpmevent5,30
    593e:	6e690033          	.insn	4, 0x6e690033
    5942:	325f7473          	csrrci	x8,mhpmevent5,30
    5946:	0034                	c.addi4spn	x13,x2,8
    5948:	6e69                	c.lui	x28,0x1a
    594a:	325f7473          	csrrci	x8,mhpmevent5,30
    594e:	0035                	c.addi	x0,13
    5950:	6e69                	c.lui	x28,0x1a
    5952:	325f7473          	csrrci	x8,mhpmevent5,30
    5956:	0036                	c.slli	x0,0xd
    5958:	6e69                	c.lui	x28,0x1a
    595a:	325f7473          	csrrci	x8,mhpmevent5,30
    595e:	6e690037          	lui	x0,0x6e690
    5962:	325f7473          	csrrci	x8,mhpmevent5,30
    5966:	0038                	c.addi4spn	x14,x2,8
    5968:	6e69                	c.lui	x28,0x1a
    596a:	325f7473          	csrrci	x8,mhpmevent5,30
    596e:	0039                	c.addi	x0,14
    5970:	6e69                	c.lui	x28,0x1a
    5972:	335f7473          	csrrci	x8,mhpmevent21,30
    5976:	0030                	c.addi4spn	x12,x2,8
    5978:	6e69                	c.lui	x28,0x1a
    597a:	335f7473          	csrrci	x8,mhpmevent21,30
    597e:	0031                	c.addi	x0,12
    5980:	6e69                	c.lui	x28,0x1a
    5982:	335f7473          	csrrci	x8,mhpmevent21,30
