
elf/riscv-arch-test/subw-riscv64-nemu.elf:     file format binary
   13848:	69003133          	.insn	4, 0x69003133
   1384c:	736e                	c.ldsp	x6,248(x2)
   1384e:	5f74                	c.lw	x13,124(x14)
   13850:	00323333          	sltu	x6,x4,x3
   13854:	6e69                	c.lui	x28,0x1a
   13856:	335f7473          	csrrci	x8,mhpmevent21,30
   1385a:	69003333          	.insn	4, 0x69003333
   1385e:	736e                	c.ldsp	x6,248(x2)
   13860:	5f74                	c.lw	x13,124(x14)
   13862:	00343333          	sltu	x6,x8,x3
   13866:	6e69                	c.lui	x28,0x1a
   13868:	335f7473          	csrrci	x8,mhpmevent21,30
   1386c:	69003533          	.insn	4, 0x69003533
   13870:	736e                	c.ldsp	x6,248(x2)
   13872:	5f74                	c.lw	x13,124(x14)
   13874:	00363333          	sltu	x6,x12,x3
   13878:	6e69                	c.lui	x28,0x1a
   1387a:	335f7473          	csrrci	x8,mhpmevent21,30
   1387e:	69003733          	.insn	4, 0x69003733
   13882:	736e                	c.ldsp	x6,248(x2)
   13884:	5f74                	c.lw	x13,124(x14)
   13886:	00383333          	sltu	x6,x16,x3
   1388a:	6e69                	c.lui	x28,0x1a
   1388c:	335f7473          	csrrci	x8,mhpmevent21,30
   13890:	69003933          	.insn	4, 0x69003933
   13894:	736e                	c.ldsp	x6,248(x2)
   13896:	5f74                	c.lw	x13,124(x14)
   13898:	00303433          	sltu	x8,x0,x3
   1389c:	6e69                	c.lui	x28,0x1a
   1389e:	335f7473          	csrrci	x8,mhpmevent21,30
   138a2:	3134                	c.fld	f13,96(x10)
   138a4:	6900                	c.ld	x8,16(x10)
   138a6:	736e                	c.ldsp	x6,248(x2)
   138a8:	5f74                	c.lw	x13,124(x14)
   138aa:	00323433          	sltu	x8,x4,x3
   138ae:	6e69                	c.lui	x28,0x1a
   138b0:	335f7473          	csrrci	x8,mhpmevent21,30
   138b4:	3334                	c.fld	f13,96(x14)
   138b6:	6900                	c.ld	x8,16(x10)
   138b8:	736e                	c.ldsp	x6,248(x2)
   138ba:	5f74                	c.lw	x13,124(x14)
   138bc:	00343433          	sltu	x8,x8,x3
   138c0:	6e69                	c.lui	x28,0x1a
   138c2:	335f7473          	csrrci	x8,mhpmevent21,30
   138c6:	3534                	c.fld	f13,104(x10)
   138c8:	6900                	c.ld	x8,16(x10)
   138ca:	736e                	c.ldsp	x6,248(x2)
   138cc:	5f74                	c.lw	x13,124(x14)
   138ce:	00363433          	sltu	x8,x12,x3
   138d2:	6e69                	c.lui	x28,0x1a
   138d4:	335f7473          	csrrci	x8,mhpmevent21,30
   138d8:	3734                	c.fld	f13,104(x14)
   138da:	6900                	c.ld	x8,16(x10)
   138dc:	736e                	c.ldsp	x6,248(x2)
   138de:	5f74                	c.lw	x13,124(x14)
   138e0:	00383433          	sltu	x8,x16,x3
   138e4:	6e69                	c.lui	x28,0x1a
   138e6:	335f7473          	csrrci	x8,mhpmevent21,30
   138ea:	3934                	c.fld	f13,112(x10)
   138ec:	6900                	c.ld	x8,16(x10)
   138ee:	736e                	c.ldsp	x6,248(x2)
   138f0:	5f74                	c.lw	x13,124(x14)
   138f2:	00303533          	sltu	x10,x0,x3
   138f6:	6e69                	c.lui	x28,0x1a
   138f8:	335f7473          	csrrci	x8,mhpmevent21,30
   138fc:	3135                	c.addiw	x2,-19
   138fe:	6900                	c.ld	x8,16(x10)
   13900:	736e                	c.ldsp	x6,248(x2)
   13902:	5f74                	c.lw	x13,124(x14)
   13904:	00323533          	sltu	x10,x4,x3
   13908:	6e69                	c.lui	x28,0x1a
   1390a:	335f7473          	csrrci	x8,mhpmevent21,30
   1390e:	3335                	c.addiw	x6,-19
   13910:	6900                	c.ld	x8,16(x10)
   13912:	736e                	c.ldsp	x6,248(x2)
   13914:	5f74                	c.lw	x13,124(x14)
   13916:	00343533          	sltu	x10,x8,x3
   1391a:	6e69                	c.lui	x28,0x1a
   1391c:	335f7473          	csrrci	x8,mhpmevent21,30
   13920:	3535                	c.addiw	x10,-19
   13922:	6900                	c.ld	x8,16(x10)
   13924:	736e                	c.ldsp	x6,248(x2)
   13926:	5f74                	c.lw	x13,124(x14)
   13928:	00363533          	sltu	x10,x12,x3
   1392c:	6e69                	c.lui	x28,0x1a
   1392e:	335f7473          	csrrci	x8,mhpmevent21,30
   13932:	3735                	c.addiw	x14,-19
   13934:	6900                	c.ld	x8,16(x10)
   13936:	736e                	c.ldsp	x6,248(x2)
   13938:	5f74                	c.lw	x13,124(x14)
   1393a:	00383533          	sltu	x10,x16,x3
   1393e:	6e69                	c.lui	x28,0x1a
   13940:	335f7473          	csrrci	x8,mhpmevent21,30
   13944:	3935                	c.addiw	x18,-19
   13946:	6900                	c.ld	x8,16(x10)
   13948:	736e                	c.ldsp	x6,248(x2)
   1394a:	5f74                	c.lw	x13,124(x14)
   1394c:	00303633          	sltu	x12,x0,x3
   13950:	6e69                	c.lui	x28,0x1a
   13952:	335f7473          	csrrci	x8,mhpmevent21,30
   13956:	3136                	c.fldsp	f2,360(x2)
   13958:	6900                	c.ld	x8,16(x10)
   1395a:	736e                	c.ldsp	x6,248(x2)
   1395c:	5f74                	c.lw	x13,124(x14)
   1395e:	00323633          	sltu	x12,x4,x3
   13962:	6e69                	c.lui	x28,0x1a
   13964:	335f7473          	csrrci	x8,mhpmevent21,30
   13968:	3336                	c.fldsp	f6,360(x2)
   1396a:	6900                	c.ld	x8,16(x10)
   1396c:	736e                	c.ldsp	x6,248(x2)
   1396e:	5f74                	c.lw	x13,124(x14)
   13970:	00343633          	sltu	x12,x8,x3
   13974:	6e69                	c.lui	x28,0x1a
   13976:	335f7473          	csrrci	x8,mhpmevent21,30
   1397a:	3536                	c.fldsp	f10,360(x2)
   1397c:	6900                	c.ld	x8,16(x10)
   1397e:	736e                	c.ldsp	x6,248(x2)
   13980:	5f74                	c.lw	x13,124(x14)
   13982:	00363633          	sltu	x12,x12,x3
   13986:	6e69                	c.lui	x28,0x1a
   13988:	335f7473          	csrrci	x8,mhpmevent21,30
   1398c:	3736                	c.fldsp	f14,360(x2)
   1398e:	6900                	c.ld	x8,16(x10)
   13990:	736e                	c.ldsp	x6,248(x2)
   13992:	5f74                	c.lw	x13,124(x14)
   13994:	00383633          	sltu	x12,x16,x3
   13998:	6e69                	c.lui	x28,0x1a
   1399a:	335f7473          	csrrci	x8,mhpmevent21,30
   1399e:	3936                	c.fldsp	f18,360(x2)
   139a0:	6900                	c.ld	x8,16(x10)
   139a2:	736e                	c.ldsp	x6,248(x2)
   139a4:	5f74                	c.lw	x13,124(x14)
   139a6:	00303733          	sltu	x14,x0,x3
   139aa:	6e69                	c.lui	x28,0x1a
   139ac:	335f7473          	csrrci	x8,mhpmevent21,30
   139b0:	69003137          	lui	x2,0x69003
   139b4:	736e                	c.ldsp	x6,248(x2)
   139b6:	5f74                	c.lw	x13,124(x14)
   139b8:	00323733          	sltu	x14,x4,x3
   139bc:	6e69                	c.lui	x28,0x1a
   139be:	335f7473          	csrrci	x8,mhpmevent21,30
   139c2:	69003337          	lui	x6,0x69003
   139c6:	736e                	c.ldsp	x6,248(x2)
   139c8:	5f74                	c.lw	x13,124(x14)
   139ca:	00343733          	sltu	x14,x8,x3
   139ce:	6e69                	c.lui	x28,0x1a
   139d0:	335f7473          	csrrci	x8,mhpmevent21,30
   139d4:	69003537          	lui	x10,0x69003
   139d8:	736e                	c.ldsp	x6,248(x2)
   139da:	5f74                	c.lw	x13,124(x14)
   139dc:	00363733          	sltu	x14,x12,x3
   139e0:	6e69                	c.lui	x28,0x1a
   139e2:	335f7473          	csrrci	x8,mhpmevent21,30
   139e6:	69003737          	lui	x14,0x69003
   139ea:	736e                	c.ldsp	x6,248(x2)
   139ec:	5f74                	c.lw	x13,124(x14)
   139ee:	00383733          	sltu	x14,x16,x3
   139f2:	6e69                	c.lui	x28,0x1a
   139f4:	335f7473          	csrrci	x8,mhpmevent21,30
   139f8:	69003937          	lui	x18,0x69003
   139fc:	736e                	c.ldsp	x6,248(x2)
   139fe:	5f74                	c.lw	x13,124(x14)
   13a00:	00303833          	sltu	x16,x0,x3
   13a04:	6e69                	c.lui	x28,0x1a
   13a06:	335f7473          	csrrci	x8,mhpmevent21,30
   13a0a:	3138                	c.fld	f14,96(x10)
   13a0c:	6900                	c.ld	x8,16(x10)
   13a0e:	736e                	c.ldsp	x6,248(x2)
   13a10:	5f74                	c.lw	x13,124(x14)
   13a12:	00323833          	sltu	x16,x4,x3
   13a16:	6e69                	c.lui	x28,0x1a
   13a18:	335f7473          	csrrci	x8,mhpmevent21,30
   13a1c:	3338                	c.fld	f14,96(x14)
   13a1e:	6900                	c.ld	x8,16(x10)
   13a20:	736e                	c.ldsp	x6,248(x2)
   13a22:	5f74                	c.lw	x13,124(x14)
   13a24:	00343833          	sltu	x16,x8,x3
   13a28:	6e69                	c.lui	x28,0x1a
   13a2a:	335f7473          	csrrci	x8,mhpmevent21,30
   13a2e:	3538                	c.fld	f14,104(x10)
   13a30:	6900                	c.ld	x8,16(x10)
   13a32:	736e                	c.ldsp	x6,248(x2)
   13a34:	5f74                	c.lw	x13,124(x14)
   13a36:	00363833          	sltu	x16,x12,x3
   13a3a:	6e69                	c.lui	x28,0x1a
   13a3c:	335f7473          	csrrci	x8,mhpmevent21,30
   13a40:	3738                	c.fld	f14,104(x14)
   13a42:	6900                	c.ld	x8,16(x10)
   13a44:	736e                	c.ldsp	x6,248(x2)
   13a46:	5f74                	c.lw	x13,124(x14)
   13a48:	00383833          	sltu	x16,x16,x3
   13a4c:	6e69                	c.lui	x28,0x1a
   13a4e:	335f7473          	csrrci	x8,mhpmevent21,30
   13a52:	3938                	c.fld	f14,112(x10)
   13a54:	6900                	c.ld	x8,16(x10)
   13a56:	736e                	c.ldsp	x6,248(x2)
   13a58:	5f74                	c.lw	x13,124(x14)
   13a5a:	00303933          	sltu	x18,x0,x3
   13a5e:	6e69                	c.lui	x28,0x1a
   13a60:	335f7473          	csrrci	x8,mhpmevent21,30
   13a64:	3139                	c.addiw	x2,-18 # 0x69002fee
   13a66:	6900                	c.ld	x8,16(x10)
   13a68:	736e                	c.ldsp	x6,248(x2)
   13a6a:	5f74                	c.lw	x13,124(x14)
   13a6c:	00323933          	sltu	x18,x4,x3
   13a70:	6e69                	c.lui	x28,0x1a
   13a72:	335f7473          	csrrci	x8,mhpmevent21,30
   13a76:	3339                	c.addiw	x6,-18 # 0x69002fee
   13a78:	6900                	c.ld	x8,16(x10)
   13a7a:	736e                	c.ldsp	x6,248(x2)
   13a7c:	5f74                	c.lw	x13,124(x14)
   13a7e:	00343933          	sltu	x18,x8,x3
   13a82:	6e69                	c.lui	x28,0x1a
   13a84:	335f7473          	csrrci	x8,mhpmevent21,30
   13a88:	3539                	c.addiw	x10,-18 # 0x69002fee
   13a8a:	6900                	c.ld	x8,16(x10)
   13a8c:	736e                	c.ldsp	x6,248(x2)
   13a8e:	5f74                	c.lw	x13,124(x14)
   13a90:	00363933          	sltu	x18,x12,x3
   13a94:	6e69                	c.lui	x28,0x1a
   13a96:	335f7473          	csrrci	x8,mhpmevent21,30
   13a9a:	3739                	c.addiw	x14,-18 # 0x69002fee
   13a9c:	6900                	c.ld	x8,16(x10)
   13a9e:	736e                	c.ldsp	x6,248(x2)
   13aa0:	5f74                	c.lw	x13,124(x14)
   13aa2:	00383933          	sltu	x18,x16,x3
   13aa6:	6e69                	c.lui	x28,0x1a
   13aa8:	335f7473          	csrrci	x8,mhpmevent21,30
   13aac:	3939                	c.addiw	x18,-18 # 0x69002fee
   13aae:	6900                	c.ld	x8,16(x10)
   13ab0:	736e                	c.ldsp	x6,248(x2)
   13ab2:	5f74                	c.lw	x13,124(x14)
   13ab4:	3034                	c.fld	f13,96(x8)
   13ab6:	0030                	c.addi4spn	x12,x2,8
   13ab8:	6e69                	c.lui	x28,0x1a
   13aba:	345f7473          	csrrci	x8,0x345,30
   13abe:	3130                	c.fld	f12,96(x10)
   13ac0:	6900                	c.ld	x8,16(x10)
   13ac2:	736e                	c.ldsp	x6,248(x2)
   13ac4:	5f74                	c.lw	x13,124(x14)
   13ac6:	3034                	c.fld	f13,96(x8)
   13ac8:	0032                	c.slli	x0,0xc
   13aca:	6e69                	c.lui	x28,0x1a
   13acc:	345f7473          	csrrci	x8,0x345,30
   13ad0:	3330                	c.fld	f12,96(x14)
   13ad2:	6900                	c.ld	x8,16(x10)
   13ad4:	736e                	c.ldsp	x6,248(x2)
   13ad6:	5f74                	c.lw	x13,124(x14)
   13ad8:	3034                	c.fld	f13,96(x8)
   13ada:	0034                	c.addi4spn	x13,x2,8
   13adc:	6e69                	c.lui	x28,0x1a
   13ade:	345f7473          	csrrci	x8,0x345,30
   13ae2:	3530                	c.fld	f12,104(x10)
   13ae4:	6900                	c.ld	x8,16(x10)
   13ae6:	736e                	c.ldsp	x6,248(x2)
   13ae8:	5f74                	c.lw	x13,124(x14)
   13aea:	3034                	c.fld	f13,96(x8)
   13aec:	0036                	c.slli	x0,0xd
   13aee:	6e69                	c.lui	x28,0x1a
   13af0:	345f7473          	csrrci	x8,0x345,30
   13af4:	3730                	c.fld	f12,104(x14)
   13af6:	6900                	c.ld	x8,16(x10)
   13af8:	736e                	c.ldsp	x6,248(x2)
   13afa:	5f74                	c.lw	x13,124(x14)
   13afc:	3034                	c.fld	f13,96(x8)
   13afe:	0038                	c.addi4spn	x14,x2,8
   13b00:	6e69                	c.lui	x28,0x1a
   13b02:	345f7473          	csrrci	x8,0x345,30
   13b06:	3930                	c.fld	f12,112(x10)
   13b08:	6900                	c.ld	x8,16(x10)
   13b0a:	736e                	c.ldsp	x6,248(x2)
   13b0c:	5f74                	c.lw	x13,124(x14)
   13b0e:	3134                	c.fld	f13,96(x10)
   13b10:	0030                	c.addi4spn	x12,x2,8
   13b12:	6e69                	c.lui	x28,0x1a
   13b14:	345f7473          	csrrci	x8,0x345,30
   13b18:	3131                	c.addiw	x2,-20
   13b1a:	6900                	c.ld	x8,16(x10)
   13b1c:	736e                	c.ldsp	x6,248(x2)
   13b1e:	5f74                	c.lw	x13,124(x14)
   13b20:	3134                	c.fld	f13,96(x10)
   13b22:	0032                	c.slli	x0,0xc
   13b24:	6e69                	c.lui	x28,0x1a
   13b26:	345f7473          	csrrci	x8,0x345,30
   13b2a:	3331                	c.addiw	x6,-20
   13b2c:	6900                	c.ld	x8,16(x10)
   13b2e:	736e                	c.ldsp	x6,248(x2)
   13b30:	5f74                	c.lw	x13,124(x14)
   13b32:	3134                	c.fld	f13,96(x10)
   13b34:	0034                	c.addi4spn	x13,x2,8
   13b36:	6e69                	c.lui	x28,0x1a
   13b38:	345f7473          	csrrci	x8,0x345,30
   13b3c:	3531                	c.addiw	x10,-20
   13b3e:	6900                	c.ld	x8,16(x10)
   13b40:	736e                	c.ldsp	x6,248(x2)
   13b42:	5f74                	c.lw	x13,124(x14)
   13b44:	3134                	c.fld	f13,96(x10)
   13b46:	0036                	c.slli	x0,0xd
   13b48:	6e69                	c.lui	x28,0x1a
   13b4a:	345f7473          	csrrci	x8,0x345,30
   13b4e:	3731                	c.addiw	x14,-20
   13b50:	6900                	c.ld	x8,16(x10)
   13b52:	736e                	c.ldsp	x6,248(x2)
   13b54:	5f74                	c.lw	x13,124(x14)
   13b56:	3134                	c.fld	f13,96(x10)
   13b58:	0038                	c.addi4spn	x14,x2,8
   13b5a:	6e69                	c.lui	x28,0x1a
   13b5c:	345f7473          	csrrci	x8,0x345,30
   13b60:	3931                	c.addiw	x18,-20
   13b62:	6900                	c.ld	x8,16(x10)
   13b64:	736e                	c.ldsp	x6,248(x2)
   13b66:	5f74                	c.lw	x13,124(x14)
   13b68:	3234                	c.fld	f13,96(x12)
   13b6a:	0030                	c.addi4spn	x12,x2,8
   13b6c:	6e69                	c.lui	x28,0x1a
   13b6e:	345f7473          	csrrci	x8,0x345,30
   13b72:	3132                	c.fldsp	f2,296(x2)
   13b74:	6900                	c.ld	x8,16(x10)
   13b76:	736e                	c.ldsp	x6,248(x2)
   13b78:	5f74                	c.lw	x13,124(x14)
   13b7a:	3234                	c.fld	f13,96(x12)
   13b7c:	0032                	c.slli	x0,0xc
   13b7e:	6e69                	c.lui	x28,0x1a
   13b80:	345f7473          	csrrci	x8,0x345,30
   13b84:	3332                	c.fldsp	f6,296(x2)
   13b86:	6900                	c.ld	x8,16(x10)
   13b88:	736e                	c.ldsp	x6,248(x2)
   13b8a:	5f74                	c.lw	x13,124(x14)
   13b8c:	3234                	c.fld	f13,96(x12)
   13b8e:	0034                	c.addi4spn	x13,x2,8
   13b90:	6e69                	c.lui	x28,0x1a
   13b92:	345f7473          	csrrci	x8,0x345,30
   13b96:	3532                	c.fldsp	f10,296(x2)
   13b98:	6900                	c.ld	x8,16(x10)
   13b9a:	736e                	c.ldsp	x6,248(x2)
   13b9c:	5f74                	c.lw	x13,124(x14)
   13b9e:	3234                	c.fld	f13,96(x12)
   13ba0:	0036                	c.slli	x0,0xd
   13ba2:	6e69                	c.lui	x28,0x1a
   13ba4:	345f7473          	csrrci	x8,0x345,30
   13ba8:	3732                	c.fldsp	f14,296(x2)
   13baa:	6900                	c.ld	x8,16(x10)
   13bac:	736e                	c.ldsp	x6,248(x2)
   13bae:	5f74                	c.lw	x13,124(x14)
   13bb0:	3234                	c.fld	f13,96(x12)
   13bb2:	0038                	c.addi4spn	x14,x2,8
   13bb4:	6e69                	c.lui	x28,0x1a
   13bb6:	345f7473          	csrrci	x8,0x345,30
   13bba:	3932                	c.fldsp	f18,296(x2)
   13bbc:	6900                	c.ld	x8,16(x10)
   13bbe:	736e                	c.ldsp	x6,248(x2)
   13bc0:	5f74                	c.lw	x13,124(x14)
   13bc2:	3334                	c.fld	f13,96(x14)
   13bc4:	0030                	c.addi4spn	x12,x2,8
   13bc6:	6e69                	c.lui	x28,0x1a
   13bc8:	345f7473          	csrrci	x8,0x345,30
   13bcc:	69003133          	.insn	4, 0x69003133
   13bd0:	736e                	c.ldsp	x6,248(x2)
   13bd2:	5f74                	c.lw	x13,124(x14)
   13bd4:	3334                	c.fld	f13,96(x14)
   13bd6:	0032                	c.slli	x0,0xc
   13bd8:	6e69                	c.lui	x28,0x1a
   13bda:	345f7473          	csrrci	x8,0x345,30
   13bde:	69003333          	.insn	4, 0x69003333
   13be2:	736e                	c.ldsp	x6,248(x2)
   13be4:	5f74                	c.lw	x13,124(x14)
   13be6:	3334                	c.fld	f13,96(x14)
   13be8:	0034                	c.addi4spn	x13,x2,8
   13bea:	6e69                	c.lui	x28,0x1a
   13bec:	345f7473          	csrrci	x8,0x345,30
   13bf0:	69003533          	.insn	4, 0x69003533
   13bf4:	736e                	c.ldsp	x6,248(x2)
   13bf6:	5f74                	c.lw	x13,124(x14)
   13bf8:	3334                	c.fld	f13,96(x14)
   13bfa:	0036                	c.slli	x0,0xd
   13bfc:	6e69                	c.lui	x28,0x1a
   13bfe:	345f7473          	csrrci	x8,0x345,30
   13c02:	69003733          	.insn	4, 0x69003733
   13c06:	736e                	c.ldsp	x6,248(x2)
   13c08:	5f74                	c.lw	x13,124(x14)
   13c0a:	3334                	c.fld	f13,96(x14)
   13c0c:	0038                	c.addi4spn	x14,x2,8
   13c0e:	6e69                	c.lui	x28,0x1a
   13c10:	345f7473          	csrrci	x8,0x345,30
   13c14:	69003933          	.insn	4, 0x69003933
   13c18:	736e                	c.ldsp	x6,248(x2)
   13c1a:	5f74                	c.lw	x13,124(x14)
   13c1c:	3434                	c.fld	f13,104(x8)
   13c1e:	0030                	c.addi4spn	x12,x2,8
   13c20:	6e69                	c.lui	x28,0x1a
   13c22:	345f7473          	csrrci	x8,0x345,30
   13c26:	3134                	c.fld	f13,96(x10)
   13c28:	6900                	c.ld	x8,16(x10)
   13c2a:	736e                	c.ldsp	x6,248(x2)
   13c2c:	5f74                	c.lw	x13,124(x14)
   13c2e:	3434                	c.fld	f13,104(x8)
   13c30:	0032                	c.slli	x0,0xc
   13c32:	6e69                	c.lui	x28,0x1a
   13c34:	345f7473          	csrrci	x8,0x345,30
   13c38:	3334                	c.fld	f13,96(x14)
   13c3a:	6900                	c.ld	x8,16(x10)
   13c3c:	736e                	c.ldsp	x6,248(x2)
   13c3e:	5f74                	c.lw	x13,124(x14)
   13c40:	3434                	c.fld	f13,104(x8)
   13c42:	0034                	c.addi4spn	x13,x2,8
   13c44:	6e69                	c.lui	x28,0x1a
   13c46:	345f7473          	csrrci	x8,0x345,30
   13c4a:	3534                	c.fld	f13,104(x10)
   13c4c:	6900                	c.ld	x8,16(x10)
   13c4e:	736e                	c.ldsp	x6,248(x2)
   13c50:	5f74                	c.lw	x13,124(x14)
   13c52:	3434                	c.fld	f13,104(x8)
   13c54:	0036                	c.slli	x0,0xd
   13c56:	6e69                	c.lui	x28,0x1a
   13c58:	345f7473          	csrrci	x8,0x345,30
   13c5c:	3734                	c.fld	f13,104(x14)
   13c5e:	6900                	c.ld	x8,16(x10)
   13c60:	736e                	c.ldsp	x6,248(x2)
   13c62:	5f74                	c.lw	x13,124(x14)
   13c64:	3434                	c.fld	f13,104(x8)
   13c66:	0038                	c.addi4spn	x14,x2,8
   13c68:	6e69                	c.lui	x28,0x1a
   13c6a:	345f7473          	csrrci	x8,0x345,30
   13c6e:	3934                	c.fld	f13,112(x10)
   13c70:	6900                	c.ld	x8,16(x10)
   13c72:	736e                	c.ldsp	x6,248(x2)
   13c74:	5f74                	c.lw	x13,124(x14)
   13c76:	3534                	c.fld	f13,104(x10)
   13c78:	0030                	c.addi4spn	x12,x2,8
   13c7a:	6e69                	c.lui	x28,0x1a
   13c7c:	345f7473          	csrrci	x8,0x345,30
   13c80:	3135                	c.addiw	x2,-19
   13c82:	6900                	c.ld	x8,16(x10)
   13c84:	736e                	c.ldsp	x6,248(x2)
   13c86:	5f74                	c.lw	x13,124(x14)
   13c88:	3534                	c.fld	f13,104(x10)
   13c8a:	0032                	c.slli	x0,0xc
   13c8c:	6e69                	c.lui	x28,0x1a
   13c8e:	345f7473          	csrrci	x8,0x345,30
   13c92:	3335                	c.addiw	x6,-19
   13c94:	6900                	c.ld	x8,16(x10)
   13c96:	736e                	c.ldsp	x6,248(x2)
   13c98:	5f74                	c.lw	x13,124(x14)
   13c9a:	3534                	c.fld	f13,104(x10)
   13c9c:	0034                	c.addi4spn	x13,x2,8
   13c9e:	6e69                	c.lui	x28,0x1a
   13ca0:	345f7473          	csrrci	x8,0x345,30
   13ca4:	3535                	c.addiw	x10,-19
   13ca6:	6900                	c.ld	x8,16(x10)
   13ca8:	736e                	c.ldsp	x6,248(x2)
   13caa:	5f74                	c.lw	x13,124(x14)
   13cac:	3534                	c.fld	f13,104(x10)
   13cae:	0036                	c.slli	x0,0xd
   13cb0:	6e69                	c.lui	x28,0x1a
   13cb2:	345f7473          	csrrci	x8,0x345,30
   13cb6:	3735                	c.addiw	x14,-19
   13cb8:	6900                	c.ld	x8,16(x10)
   13cba:	736e                	c.ldsp	x6,248(x2)
   13cbc:	5f74                	c.lw	x13,124(x14)
   13cbe:	3534                	c.fld	f13,104(x10)
   13cc0:	0038                	c.addi4spn	x14,x2,8
   13cc2:	6e69                	c.lui	x28,0x1a
   13cc4:	345f7473          	csrrci	x8,0x345,30
   13cc8:	3935                	c.addiw	x18,-19
   13cca:	6900                	c.ld	x8,16(x10)
   13ccc:	736e                	c.ldsp	x6,248(x2)
   13cce:	5f74                	c.lw	x13,124(x14)
   13cd0:	3634                	c.fld	f13,104(x12)
   13cd2:	0030                	c.addi4spn	x12,x2,8
   13cd4:	6e69                	c.lui	x28,0x1a
   13cd6:	345f7473          	csrrci	x8,0x345,30
   13cda:	3136                	c.fldsp	f2,360(x2)
   13cdc:	6900                	c.ld	x8,16(x10)
   13cde:	736e                	c.ldsp	x6,248(x2)
   13ce0:	5f74                	c.lw	x13,124(x14)
   13ce2:	3634                	c.fld	f13,104(x12)
   13ce4:	0032                	c.slli	x0,0xc
   13ce6:	6e69                	c.lui	x28,0x1a
   13ce8:	345f7473          	csrrci	x8,0x345,30
   13cec:	3336                	c.fldsp	f6,360(x2)
   13cee:	6900                	c.ld	x8,16(x10)
   13cf0:	736e                	c.ldsp	x6,248(x2)
   13cf2:	5f74                	c.lw	x13,124(x14)
   13cf4:	3634                	c.fld	f13,104(x12)
   13cf6:	0034                	c.addi4spn	x13,x2,8
   13cf8:	6e69                	c.lui	x28,0x1a
   13cfa:	345f7473          	csrrci	x8,0x345,30
   13cfe:	3536                	c.fldsp	f10,360(x2)
   13d00:	6900                	c.ld	x8,16(x10)
   13d02:	736e                	c.ldsp	x6,248(x2)
   13d04:	5f74                	c.lw	x13,124(x14)
   13d06:	3634                	c.fld	f13,104(x12)
   13d08:	0036                	c.slli	x0,0xd
   13d0a:	6e69                	c.lui	x28,0x1a
   13d0c:	345f7473          	csrrci	x8,0x345,30
   13d10:	3736                	c.fldsp	f14,360(x2)
   13d12:	6900                	c.ld	x8,16(x10)
   13d14:	736e                	c.ldsp	x6,248(x2)
   13d16:	5f74                	c.lw	x13,124(x14)
   13d18:	3634                	c.fld	f13,104(x12)
   13d1a:	0038                	c.addi4spn	x14,x2,8
   13d1c:	6e69                	c.lui	x28,0x1a
   13d1e:	345f7473          	csrrci	x8,0x345,30
   13d22:	3936                	c.fldsp	f18,360(x2)
   13d24:	6900                	c.ld	x8,16(x10)
   13d26:	736e                	c.ldsp	x6,248(x2)
   13d28:	5f74                	c.lw	x13,124(x14)
   13d2a:	3734                	c.fld	f13,104(x14)
   13d2c:	0030                	c.addi4spn	x12,x2,8
   13d2e:	6e69                	c.lui	x28,0x1a
   13d30:	345f7473          	csrrci	x8,0x345,30
   13d34:	69003137          	lui	x2,0x69003
   13d38:	736e                	c.ldsp	x6,248(x2)
   13d3a:	5f74                	c.lw	x13,124(x14)
   13d3c:	3734                	c.fld	f13,104(x14)
   13d3e:	0032                	c.slli	x0,0xc
   13d40:	6e69                	c.lui	x28,0x1a
   13d42:	345f7473          	csrrci	x8,0x345,30
   13d46:	69003337          	lui	x6,0x69003
   13d4a:	736e                	c.ldsp	x6,248(x2)
   13d4c:	5f74                	c.lw	x13,124(x14)
   13d4e:	3734                	c.fld	f13,104(x14)
   13d50:	0034                	c.addi4spn	x13,x2,8
   13d52:	6e69                	c.lui	x28,0x1a
   13d54:	345f7473          	csrrci	x8,0x345,30
   13d58:	69003537          	lui	x10,0x69003
   13d5c:	736e                	c.ldsp	x6,248(x2)
   13d5e:	5f74                	c.lw	x13,124(x14)
   13d60:	3734                	c.fld	f13,104(x14)
   13d62:	0036                	c.slli	x0,0xd
   13d64:	6e69                	c.lui	x28,0x1a
   13d66:	345f7473          	csrrci	x8,0x345,30
   13d6a:	69003737          	lui	x14,0x69003
   13d6e:	736e                	c.ldsp	x6,248(x2)
   13d70:	5f74                	c.lw	x13,124(x14)
   13d72:	3734                	c.fld	f13,104(x14)
   13d74:	0038                	c.addi4spn	x14,x2,8
   13d76:	6e69                	c.lui	x28,0x1a
   13d78:	345f7473          	csrrci	x8,0x345,30
   13d7c:	69003937          	lui	x18,0x69003
   13d80:	736e                	c.ldsp	x6,248(x2)
   13d82:	5f74                	c.lw	x13,124(x14)
   13d84:	3834                	c.fld	f13,112(x8)
   13d86:	0030                	c.addi4spn	x12,x2,8
   13d88:	6e69                	c.lui	x28,0x1a
   13d8a:	345f7473          	csrrci	x8,0x345,30
   13d8e:	3138                	c.fld	f14,96(x10)
   13d90:	6900                	c.ld	x8,16(x10)
   13d92:	736e                	c.ldsp	x6,248(x2)
   13d94:	5f74                	c.lw	x13,124(x14)
   13d96:	3834                	c.fld	f13,112(x8)
   13d98:	0032                	c.slli	x0,0xc
   13d9a:	6e69                	c.lui	x28,0x1a
   13d9c:	345f7473          	csrrci	x8,0x345,30
