
bin/riscv-arch-test/slt-riscv64-nemu.bin:     file format binary
    800078e4:	00b51513          	slli	x10,x10,0xb
    800078e8:	55550513          	addi	x10,x10,1365
    800078ec:	00a51513          	slli	x10,x10,0xa
    800078f0:	15650513          	addi	x10,x10,342
    800078f4:	555555b7          	lui	x11,0x55555
    800078f8:	55558593          	addi	x11,x11,1365 # 0x55555555
    800078fc:	00b59593          	slli	x11,x11,0xb
    80007900:	2aa58593          	addi	x11,x11,682
    80007904:	00b59593          	slli	x11,x11,0xb
    80007908:	55558593          	addi	x11,x11,1365
    8000790c:	00a59593          	slli	x11,x11,0xa
    80007910:	15458593          	addi	x11,x11,340
    80007914:	00b52633          	slt	x12,x10,x11
    80007918:	78c13823          	sd	x12,1936(x2)
    8000791c:	00000693          	addi	x13,x0,0
    80007920:	00c68463          	beq	x13,x12,0x80007928
    80007924:	f00f806f          	jal	x0,0x80000024
    80007928:	55555537          	lui	x10,0x55555
    8000792c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007930:	00b51513          	slli	x10,x10,0xb
    80007934:	2aa50513          	addi	x10,x10,682
    80007938:	00b51513          	slli	x10,x10,0xb
    8000793c:	55550513          	addi	x10,x10,1365
    80007940:	00a51513          	slli	x10,x10,0xa
    80007944:	15650513          	addi	x10,x10,342
    80007948:	00000593          	addi	x11,x0,0
    8000794c:	00b52633          	slt	x12,x10,x11
    80007950:	78c13c23          	sd	x12,1944(x2)
    80007954:	00000693          	addi	x13,x0,0
    80007958:	00c68463          	beq	x13,x12,0x80007960
    8000795c:	ec8f806f          	jal	x0,0x80000024
    80007960:	55555537          	lui	x10,0x55555
    80007964:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007968:	00b51513          	slli	x10,x10,0xb
    8000796c:	2aa50513          	addi	x10,x10,682
    80007970:	00b51513          	slli	x10,x10,0xb
    80007974:	55550513          	addi	x10,x10,1365
    80007978:	00a51513          	slli	x10,x10,0xa
    8000797c:	15650513          	addi	x10,x10,342
    80007980:	00400593          	addi	x11,x0,4
    80007984:	00b52633          	slt	x12,x10,x11
    80007988:	7ac13023          	sd	x12,1952(x2)
    8000798c:	00000693          	addi	x13,x0,0
    80007990:	00c68463          	beq	x13,x12,0x80007998
    80007994:	e90f806f          	jal	x0,0x80000024
    80007998:	55555537          	lui	x10,0x55555
    8000799c:	55550513          	addi	x10,x10,1365 # 0x55555555
    800079a0:	00b51513          	slli	x10,x10,0xb
    800079a4:	2aa50513          	addi	x10,x10,682
    800079a8:	00b51513          	slli	x10,x10,0xb
    800079ac:	55550513          	addi	x10,x10,1365
    800079b0:	00a51513          	slli	x10,x10,0xa
    800079b4:	15650513          	addi	x10,x10,342
    800079b8:	333335b7          	lui	x11,0x33333
    800079bc:	33358593          	addi	x11,x11,819 # 0x33333333
    800079c0:	00b59593          	slli	x11,x11,0xb
    800079c4:	19958593          	addi	x11,x11,409
    800079c8:	00b59593          	slli	x11,x11,0xb
    800079cc:	4cc58593          	addi	x11,x11,1228
    800079d0:	00a59593          	slli	x11,x11,0xa
    800079d4:	33258593          	addi	x11,x11,818
    800079d8:	00b52633          	slt	x12,x10,x11
    800079dc:	7ac13423          	sd	x12,1960(x2)
    800079e0:	00000693          	addi	x13,x0,0
    800079e4:	00c68463          	beq	x13,x12,0x800079ec
    800079e8:	e3cf806f          	jal	x0,0x80000024
    800079ec:	55555537          	lui	x10,0x55555
    800079f0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800079f4:	00b51513          	slli	x10,x10,0xb
    800079f8:	2aa50513          	addi	x10,x10,682
    800079fc:	00b51513          	slli	x10,x10,0xb
    80007a00:	55550513          	addi	x10,x10,1365
    80007a04:	00a51513          	slli	x10,x10,0xa
    80007a08:	15650513          	addi	x10,x10,342
    80007a0c:	666665b7          	lui	x11,0x66666
    80007a10:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007a14:	00b59593          	slli	x11,x11,0xb
    80007a18:	33358593          	addi	x11,x11,819
    80007a1c:	00b59593          	slli	x11,x11,0xb
    80007a20:	19958593          	addi	x11,x11,409
    80007a24:	00a59593          	slli	x11,x11,0xa
    80007a28:	26558593          	addi	x11,x11,613
    80007a2c:	00b52633          	slt	x12,x10,x11
    80007a30:	7ac13823          	sd	x12,1968(x2)
    80007a34:	00100693          	addi	x13,x0,1
    80007a38:	00c68463          	beq	x13,x12,0x80007a40
    80007a3c:	de8f806f          	jal	x0,0x80000024
    80007a40:	55555537          	lui	x10,0x55555
    80007a44:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007a48:	00b51513          	slli	x10,x10,0xb
    80007a4c:	2aa50513          	addi	x10,x10,682
    80007a50:	00b51513          	slli	x10,x10,0xb
    80007a54:	55550513          	addi	x10,x10,1365
    80007a58:	00a51513          	slli	x10,x10,0xa
    80007a5c:	15650513          	addi	x10,x10,342
    80007a60:	000005b7          	lui	x11,0x0
    80007a64:	00058593          	addi	x11,x11,0 # 0x0
    80007a68:	00b59593          	slli	x11,x11,0xb
    80007a6c:	5a858593          	addi	x11,x11,1448
    80007a70:	00b59593          	slli	x11,x11,0xb
    80007a74:	13c58593          	addi	x11,x11,316
    80007a78:	00a59593          	slli	x11,x11,0xa
    80007a7c:	33258593          	addi	x11,x11,818
    80007a80:	00b52633          	slt	x12,x10,x11
    80007a84:	7ac13c23          	sd	x12,1976(x2)
    80007a88:	00000693          	addi	x13,x0,0
    80007a8c:	00c68463          	beq	x13,x12,0x80007a94
    80007a90:	d94f806f          	jal	x0,0x80000024
    80007a94:	55555537          	lui	x10,0x55555
    80007a98:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007a9c:	00b51513          	slli	x10,x10,0xb
    80007aa0:	2aa50513          	addi	x10,x10,682
    80007aa4:	00b51513          	slli	x10,x10,0xb
    80007aa8:	55550513          	addi	x10,x10,1365
    80007aac:	00a51513          	slli	x10,x10,0xa
    80007ab0:	15650513          	addi	x10,x10,342
    80007ab4:	555555b7          	lui	x11,0x55555
    80007ab8:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007abc:	00b59593          	slli	x11,x11,0xb
    80007ac0:	2aa58593          	addi	x11,x11,682
    80007ac4:	00b59593          	slli	x11,x11,0xb
    80007ac8:	55558593          	addi	x11,x11,1365
    80007acc:	00a59593          	slli	x11,x11,0xa
    80007ad0:	15658593          	addi	x11,x11,342
    80007ad4:	00b52633          	slt	x12,x10,x11
    80007ad8:	7cc13023          	sd	x12,1984(x2)
    80007adc:	00000693          	addi	x13,x0,0
    80007ae0:	00c68463          	beq	x13,x12,0x80007ae8
    80007ae4:	d40f806f          	jal	x0,0x80000024
    80007ae8:	55555537          	lui	x10,0x55555
    80007aec:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007af0:	00b51513          	slli	x10,x10,0xb
    80007af4:	2aa50513          	addi	x10,x10,682
    80007af8:	00b51513          	slli	x10,x10,0xb
    80007afc:	55550513          	addi	x10,x10,1365
    80007b00:	00a51513          	slli	x10,x10,0xa
    80007b04:	15650513          	addi	x10,x10,342
    80007b08:	aaaab5b7          	lui	x11,0xaaaab
    80007b0c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80007b10:	00b59593          	slli	x11,x11,0xb
    80007b14:	55558593          	addi	x11,x11,1365
    80007b18:	00b59593          	slli	x11,x11,0xb
    80007b1c:	2aa58593          	addi	x11,x11,682
    80007b20:	00a59593          	slli	x11,x11,0xa
    80007b24:	2ab58593          	addi	x11,x11,683
    80007b28:	00b52633          	slt	x12,x10,x11
    80007b2c:	7cc13423          	sd	x12,1992(x2)
    80007b30:	00000693          	addi	x13,x0,0
    80007b34:	00c68463          	beq	x13,x12,0x80007b3c
    80007b38:	cecf806f          	jal	x0,0x80000024
    80007b3c:	55555537          	lui	x10,0x55555
    80007b40:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007b44:	00b51513          	slli	x10,x10,0xb
    80007b48:	2aa50513          	addi	x10,x10,682
    80007b4c:	00b51513          	slli	x10,x10,0xb
    80007b50:	55550513          	addi	x10,x10,1365
    80007b54:	00a51513          	slli	x10,x10,0xa
    80007b58:	15650513          	addi	x10,x10,342
    80007b5c:	00600593          	addi	x11,x0,6
    80007b60:	00b52633          	slt	x12,x10,x11
    80007b64:	7cc13823          	sd	x12,2000(x2)
    80007b68:	00000693          	addi	x13,x0,0
    80007b6c:	00c68463          	beq	x13,x12,0x80007b74
    80007b70:	cb4f806f          	jal	x0,0x80000024
    80007b74:	55555537          	lui	x10,0x55555
    80007b78:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007b7c:	00b51513          	slli	x10,x10,0xb
    80007b80:	2aa50513          	addi	x10,x10,682
    80007b84:	00b51513          	slli	x10,x10,0xb
    80007b88:	55550513          	addi	x10,x10,1365
    80007b8c:	00a51513          	slli	x10,x10,0xa
    80007b90:	15650513          	addi	x10,x10,342
    80007b94:	333335b7          	lui	x11,0x33333
    80007b98:	33358593          	addi	x11,x11,819 # 0x33333333
    80007b9c:	00b59593          	slli	x11,x11,0xb
    80007ba0:	19958593          	addi	x11,x11,409
    80007ba4:	00b59593          	slli	x11,x11,0xb
    80007ba8:	4cc58593          	addi	x11,x11,1228
    80007bac:	00a59593          	slli	x11,x11,0xa
    80007bb0:	33458593          	addi	x11,x11,820
    80007bb4:	00b52633          	slt	x12,x10,x11
    80007bb8:	7cc13c23          	sd	x12,2008(x2)
    80007bbc:	00000693          	addi	x13,x0,0
    80007bc0:	00c68463          	beq	x13,x12,0x80007bc8
    80007bc4:	c60f806f          	jal	x0,0x80000024
    80007bc8:	55555537          	lui	x10,0x55555
    80007bcc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007bd0:	00b51513          	slli	x10,x10,0xb
    80007bd4:	2aa50513          	addi	x10,x10,682
    80007bd8:	00b51513          	slli	x10,x10,0xb
    80007bdc:	55550513          	addi	x10,x10,1365
    80007be0:	00a51513          	slli	x10,x10,0xa
    80007be4:	15650513          	addi	x10,x10,342
    80007be8:	666665b7          	lui	x11,0x66666
    80007bec:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007bf0:	00b59593          	slli	x11,x11,0xb
    80007bf4:	33358593          	addi	x11,x11,819
    80007bf8:	00b59593          	slli	x11,x11,0xb
    80007bfc:	19958593          	addi	x11,x11,409
    80007c00:	00a59593          	slli	x11,x11,0xa
    80007c04:	26758593          	addi	x11,x11,615
    80007c08:	00b52633          	slt	x12,x10,x11
    80007c0c:	7ec13023          	sd	x12,2016(x2)
    80007c10:	00100693          	addi	x13,x0,1
    80007c14:	00c68463          	beq	x13,x12,0x80007c1c
    80007c18:	c0cf806f          	jal	x0,0x80000024
    80007c1c:	55555537          	lui	x10,0x55555
    80007c20:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007c24:	00b51513          	slli	x10,x10,0xb
    80007c28:	2aa50513          	addi	x10,x10,682
    80007c2c:	00b51513          	slli	x10,x10,0xb
    80007c30:	55550513          	addi	x10,x10,1365
    80007c34:	00a51513          	slli	x10,x10,0xa
    80007c38:	15650513          	addi	x10,x10,342
    80007c3c:	000005b7          	lui	x11,0x0
    80007c40:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007c44:	00b59593          	slli	x11,x11,0xb
    80007c48:	25758593          	addi	x11,x11,599
    80007c4c:	00b59593          	slli	x11,x11,0xb
    80007c50:	6c358593          	addi	x11,x11,1731
    80007c54:	00a59593          	slli	x11,x11,0xa
    80007c58:	0ce58593          	addi	x11,x11,206
    80007c5c:	00b52633          	slt	x12,x10,x11
    80007c60:	7ec13423          	sd	x12,2024(x2)
    80007c64:	00000693          	addi	x13,x0,0
    80007c68:	00c68463          	beq	x13,x12,0x80007c70
    80007c6c:	bb8f806f          	jal	x0,0x80000024
    80007c70:	55555537          	lui	x10,0x55555
    80007c74:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007c78:	00b51513          	slli	x10,x10,0xb
    80007c7c:	2aa50513          	addi	x10,x10,682
    80007c80:	00b51513          	slli	x10,x10,0xb
    80007c84:	55550513          	addi	x10,x10,1365
    80007c88:	00a51513          	slli	x10,x10,0xa
    80007c8c:	15650513          	addi	x10,x10,342
    80007c90:	000005b7          	lui	x11,0x0
    80007c94:	00058593          	addi	x11,x11,0 # 0x0
    80007c98:	00b59593          	slli	x11,x11,0xb
    80007c9c:	5a858593          	addi	x11,x11,1448
    80007ca0:	00b59593          	slli	x11,x11,0xb
    80007ca4:	13c58593          	addi	x11,x11,316
    80007ca8:	00a59593          	slli	x11,x11,0xa
    80007cac:	33458593          	addi	x11,x11,820
    80007cb0:	00b52633          	slt	x12,x10,x11
    80007cb4:	7ec13823          	sd	x12,2032(x2)
    80007cb8:	00000693          	addi	x13,x0,0
    80007cbc:	00c68463          	beq	x13,x12,0x80007cc4
    80007cc0:	b64f806f          	jal	x0,0x80000024
    80007cc4:	aaaab537          	lui	x10,0xaaaab
    80007cc8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007ccc:	00b51513          	slli	x10,x10,0xb
    80007cd0:	55550513          	addi	x10,x10,1365
    80007cd4:	00b51513          	slli	x10,x10,0xb
    80007cd8:	2aa50513          	addi	x10,x10,682
    80007cdc:	00a51513          	slli	x10,x10,0xa
    80007ce0:	2ab50513          	addi	x10,x10,683
    80007ce4:	00300593          	addi	x11,x0,3
    80007ce8:	00b52633          	slt	x12,x10,x11
    80007cec:	7ec13c23          	sd	x12,2040(x2)
    80007cf0:	00100693          	addi	x13,x0,1
    80007cf4:	00c68463          	beq	x13,x12,0x80007cfc
    80007cf8:	b2cf806f          	jal	x0,0x80000024
    80007cfc:	00000013          	addi	x0,x0,0
    80007d00:	00005117          	auipc	x2,0x5
    80007d04:	39810113          	addi	x2,x2,920 # 0x8000d098
    80007d08:	00000013          	addi	x0,x0,0
    80007d0c:	00000013          	addi	x0,x0,0
    80007d10:	00000013          	addi	x0,x0,0
    80007d14:	00000013          	addi	x0,x0,0
    80007d18:	00000013          	addi	x0,x0,0
    80007d1c:	00000013          	addi	x0,x0,0
    80007d20:	aaaab537          	lui	x10,0xaaaab
    80007d24:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007d28:	00b51513          	slli	x10,x10,0xb
    80007d2c:	55550513          	addi	x10,x10,1365
    80007d30:	00b51513          	slli	x10,x10,0xb
    80007d34:	2aa50513          	addi	x10,x10,682
    80007d38:	00a51513          	slli	x10,x10,0xa
    80007d3c:	2ab50513          	addi	x10,x10,683
    80007d40:	555555b7          	lui	x11,0x55555
    80007d44:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007d48:	00b59593          	slli	x11,x11,0xb
    80007d4c:	2aa58593          	addi	x11,x11,682
    80007d50:	00b59593          	slli	x11,x11,0xb
    80007d54:	55558593          	addi	x11,x11,1365
    80007d58:	00a59593          	slli	x11,x11,0xa
    80007d5c:	15558593          	addi	x11,x11,341
    80007d60:	00b52633          	slt	x12,x10,x11
    80007d64:	00c13023          	sd	x12,0(x2)
    80007d68:	00100693          	addi	x13,x0,1
    80007d6c:	00c68463          	beq	x13,x12,0x80007d74
    80007d70:	ab4f806f          	jal	x0,0x80000024
    80007d74:	aaaab537          	lui	x10,0xaaaab
    80007d78:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007d7c:	00b51513          	slli	x10,x10,0xb
    80007d80:	55550513          	addi	x10,x10,1365
    80007d84:	00b51513          	slli	x10,x10,0xb
    80007d88:	2aa50513          	addi	x10,x10,682
    80007d8c:	00a51513          	slli	x10,x10,0xa
    80007d90:	2ab50513          	addi	x10,x10,683
    80007d94:	aaaab5b7          	lui	x11,0xaaaab
    80007d98:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80007d9c:	00b59593          	slli	x11,x11,0xb
    80007da0:	55558593          	addi	x11,x11,1365
    80007da4:	00b59593          	slli	x11,x11,0xb
    80007da8:	2aa58593          	addi	x11,x11,682
    80007dac:	00a59593          	slli	x11,x11,0xa
    80007db0:	2aa58593          	addi	x11,x11,682
    80007db4:	00b52633          	slt	x12,x10,x11
    80007db8:	00c13423          	sd	x12,8(x2)
    80007dbc:	00000693          	addi	x13,x0,0
    80007dc0:	00c68463          	beq	x13,x12,0x80007dc8
    80007dc4:	a60f806f          	jal	x0,0x80000024
    80007dc8:	aaaab537          	lui	x10,0xaaaab
    80007dcc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007dd0:	00b51513          	slli	x10,x10,0xb
    80007dd4:	55550513          	addi	x10,x10,1365
    80007dd8:	00b51513          	slli	x10,x10,0xb
    80007ddc:	2aa50513          	addi	x10,x10,682
    80007de0:	00a51513          	slli	x10,x10,0xa
    80007de4:	2ab50513          	addi	x10,x10,683
    80007de8:	00500593          	addi	x11,x0,5
    80007dec:	00b52633          	slt	x12,x10,x11
    80007df0:	00c13823          	sd	x12,16(x2)
    80007df4:	00100693          	addi	x13,x0,1
    80007df8:	00c68463          	beq	x13,x12,0x80007e00
    80007dfc:	a28f806f          	jal	x0,0x80000024
    80007e00:	aaaab537          	lui	x10,0xaaaab
    80007e04:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007e08:	00b51513          	slli	x10,x10,0xb
    80007e0c:	55550513          	addi	x10,x10,1365
    80007e10:	00b51513          	slli	x10,x10,0xb
    80007e14:	2aa50513          	addi	x10,x10,682
    80007e18:	00a51513          	slli	x10,x10,0xa
    80007e1c:	2ab50513          	addi	x10,x10,683
    80007e20:	333335b7          	lui	x11,0x33333
    80007e24:	33358593          	addi	x11,x11,819 # 0x33333333
    80007e28:	00b59593          	slli	x11,x11,0xb
    80007e2c:	19958593          	addi	x11,x11,409
    80007e30:	00b59593          	slli	x11,x11,0xb
    80007e34:	4cc58593          	addi	x11,x11,1228
    80007e38:	00a59593          	slli	x11,x11,0xa
    80007e3c:	33358593          	addi	x11,x11,819
    80007e40:	00b52633          	slt	x12,x10,x11
    80007e44:	00c13c23          	sd	x12,24(x2)
    80007e48:	00100693          	addi	x13,x0,1
    80007e4c:	00c68463          	beq	x13,x12,0x80007e54
    80007e50:	9d4f806f          	jal	x0,0x80000024
    80007e54:	aaaab537          	lui	x10,0xaaaab
    80007e58:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007e5c:	00b51513          	slli	x10,x10,0xb
    80007e60:	55550513          	addi	x10,x10,1365
    80007e64:	00b51513          	slli	x10,x10,0xb
    80007e68:	2aa50513          	addi	x10,x10,682
    80007e6c:	00a51513          	slli	x10,x10,0xa
    80007e70:	2ab50513          	addi	x10,x10,683
    80007e74:	666665b7          	lui	x11,0x66666
    80007e78:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007e7c:	00b59593          	slli	x11,x11,0xb
    80007e80:	33358593          	addi	x11,x11,819
    80007e84:	00b59593          	slli	x11,x11,0xb
    80007e88:	19958593          	addi	x11,x11,409
    80007e8c:	00a59593          	slli	x11,x11,0xa
    80007e90:	26658593          	addi	x11,x11,614
    80007e94:	00b52633          	slt	x12,x10,x11
    80007e98:	02c13023          	sd	x12,32(x2)
    80007e9c:	00100693          	addi	x13,x0,1
    80007ea0:	00c68463          	beq	x13,x12,0x80007ea8
    80007ea4:	980f806f          	jal	x0,0x80000024
    80007ea8:	aaaab537          	lui	x10,0xaaaab
    80007eac:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007eb0:	00b51513          	slli	x10,x10,0xb
    80007eb4:	55550513          	addi	x10,x10,1365
    80007eb8:	00b51513          	slli	x10,x10,0xb
    80007ebc:	2aa50513          	addi	x10,x10,682
    80007ec0:	00a51513          	slli	x10,x10,0xa
    80007ec4:	2ab50513          	addi	x10,x10,683
    80007ec8:	000005b7          	lui	x11,0x0
    80007ecc:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007ed0:	00b59593          	slli	x11,x11,0xb
    80007ed4:	25758593          	addi	x11,x11,599
    80007ed8:	00b59593          	slli	x11,x11,0xb
    80007edc:	6c358593          	addi	x11,x11,1731
    80007ee0:	00a59593          	slli	x11,x11,0xa
    80007ee4:	0cd58593          	addi	x11,x11,205
    80007ee8:	00b52633          	slt	x12,x10,x11
    80007eec:	02c13423          	sd	x12,40(x2)
    80007ef0:	00100693          	addi	x13,x0,1
    80007ef4:	00c68463          	beq	x13,x12,0x80007efc
    80007ef8:	92cf806f          	jal	x0,0x80000024
    80007efc:	aaaab537          	lui	x10,0xaaaab
    80007f00:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007f04:	00b51513          	slli	x10,x10,0xb
    80007f08:	55550513          	addi	x10,x10,1365
    80007f0c:	00b51513          	slli	x10,x10,0xb
    80007f10:	2aa50513          	addi	x10,x10,682
    80007f14:	00a51513          	slli	x10,x10,0xa
    80007f18:	2ab50513          	addi	x10,x10,683
    80007f1c:	000005b7          	lui	x11,0x0
    80007f20:	00058593          	addi	x11,x11,0 # 0x0
    80007f24:	00b59593          	slli	x11,x11,0xb
    80007f28:	5a858593          	addi	x11,x11,1448
    80007f2c:	00b59593          	slli	x11,x11,0xb
    80007f30:	13c58593          	addi	x11,x11,316
    80007f34:	00a59593          	slli	x11,x11,0xa
    80007f38:	33358593          	addi	x11,x11,819
    80007f3c:	00b52633          	slt	x12,x10,x11
    80007f40:	02c13823          	sd	x12,48(x2)
    80007f44:	00100693          	addi	x13,x0,1
    80007f48:	00c68463          	beq	x13,x12,0x80007f50
    80007f4c:	8d8f806f          	jal	x0,0x80000024
    80007f50:	aaaab537          	lui	x10,0xaaaab
    80007f54:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007f58:	00b51513          	slli	x10,x10,0xb
    80007f5c:	55550513          	addi	x10,x10,1365
    80007f60:	00b51513          	slli	x10,x10,0xb
    80007f64:	2aa50513          	addi	x10,x10,682
    80007f68:	00a51513          	slli	x10,x10,0xa
    80007f6c:	2ab50513          	addi	x10,x10,683
    80007f70:	00200593          	addi	x11,x0,2
    80007f74:	00b52633          	slt	x12,x10,x11
    80007f78:	02c13c23          	sd	x12,56(x2)
    80007f7c:	00100693          	addi	x13,x0,1
    80007f80:	00c68463          	beq	x13,x12,0x80007f88
    80007f84:	8a0f806f          	jal	x0,0x80000024
    80007f88:	aaaab537          	lui	x10,0xaaaab
    80007f8c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007f90:	00b51513          	slli	x10,x10,0xb
    80007f94:	55550513          	addi	x10,x10,1365
    80007f98:	00b51513          	slli	x10,x10,0xb
    80007f9c:	2aa50513          	addi	x10,x10,682
    80007fa0:	00a51513          	slli	x10,x10,0xa
    80007fa4:	2ab50513          	addi	x10,x10,683
    80007fa8:	555555b7          	lui	x11,0x55555
    80007fac:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007fb0:	00b59593          	slli	x11,x11,0xb
    80007fb4:	2aa58593          	addi	x11,x11,682
    80007fb8:	00b59593          	slli	x11,x11,0xb
    80007fbc:	55558593          	addi	x11,x11,1365
    80007fc0:	00a59593          	slli	x11,x11,0xa
    80007fc4:	15458593          	addi	x11,x11,340
    80007fc8:	00b52633          	slt	x12,x10,x11
    80007fcc:	04c13023          	sd	x12,64(x2)
    80007fd0:	00100693          	addi	x13,x0,1
    80007fd4:	00c68463          	beq	x13,x12,0x80007fdc
    80007fd8:	84cf806f          	jal	x0,0x80000024
    80007fdc:	aaaab537          	lui	x10,0xaaaab
    80007fe0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80007fe4:	00b51513          	slli	x10,x10,0xb
    80007fe8:	55550513          	addi	x10,x10,1365
    80007fec:	00b51513          	slli	x10,x10,0xb
    80007ff0:	2aa50513          	addi	x10,x10,682
    80007ff4:	00a51513          	slli	x10,x10,0xa
    80007ff8:	2ab50513          	addi	x10,x10,683
    80007ffc:	00000593          	addi	x11,x0,0
    80008000:	00b52633          	slt	x12,x10,x11
    80008004:	04c13423          	sd	x12,72(x2)
    80008008:	00100693          	addi	x13,x0,1
    8000800c:	00c68463          	beq	x13,x12,0x80008014
    80008010:	814f806f          	jal	x0,0x80000024
    80008014:	aaaab537          	lui	x10,0xaaaab
    80008018:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000801c:	00b51513          	slli	x10,x10,0xb
    80008020:	55550513          	addi	x10,x10,1365
    80008024:	00b51513          	slli	x10,x10,0xb
    80008028:	2aa50513          	addi	x10,x10,682
    8000802c:	00a51513          	slli	x10,x10,0xa
    80008030:	2ab50513          	addi	x10,x10,683
    80008034:	00400593          	addi	x11,x0,4
    80008038:	00b52633          	slt	x12,x10,x11
    8000803c:	04c13823          	sd	x12,80(x2)
    80008040:	00100693          	addi	x13,x0,1
    80008044:	00c68463          	beq	x13,x12,0x8000804c
    80008048:	fddf706f          	jal	x0,0x80000024
    8000804c:	aaaab537          	lui	x10,0xaaaab
    80008050:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80008054:	00b51513          	slli	x10,x10,0xb
    80008058:	55550513          	addi	x10,x10,1365
    8000805c:	00b51513          	slli	x10,x10,0xb
    80008060:	2aa50513          	addi	x10,x10,682
    80008064:	00a51513          	slli	x10,x10,0xa
    80008068:	2ab50513          	addi	x10,x10,683
    8000806c:	333335b7          	lui	x11,0x33333
    80008070:	33358593          	addi	x11,x11,819 # 0x33333333
    80008074:	00b59593          	slli	x11,x11,0xb
    80008078:	19958593          	addi	x11,x11,409
    8000807c:	00b59593          	slli	x11,x11,0xb
    80008080:	4cc58593          	addi	x11,x11,1228
    80008084:	00a59593          	slli	x11,x11,0xa
    80008088:	33258593          	addi	x11,x11,818
    8000808c:	00b52633          	slt	x12,x10,x11
    80008090:	04c13c23          	sd	x12,88(x2)
    80008094:	00100693          	addi	x13,x0,1
    80008098:	00c68463          	beq	x13,x12,0x800080a0
    8000809c:	f89f706f          	jal	x0,0x80000024
    800080a0:	aaaab537          	lui	x10,0xaaaab
    800080a4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800080a8:	00b51513          	slli	x10,x10,0xb
    800080ac:	55550513          	addi	x10,x10,1365
    800080b0:	00b51513          	slli	x10,x10,0xb
    800080b4:	2aa50513          	addi	x10,x10,682
    800080b8:	00a51513          	slli	x10,x10,0xa
    800080bc:	2ab50513          	addi	x10,x10,683
    800080c0:	666665b7          	lui	x11,0x66666
    800080c4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800080c8:	00b59593          	slli	x11,x11,0xb
    800080cc:	33358593          	addi	x11,x11,819
    800080d0:	00b59593          	slli	x11,x11,0xb
    800080d4:	19958593          	addi	x11,x11,409
    800080d8:	00a59593          	slli	x11,x11,0xa
    800080dc:	26558593          	addi	x11,x11,613
    800080e0:	00b52633          	slt	x12,x10,x11
    800080e4:	06c13023          	sd	x12,96(x2)
    800080e8:	00100693          	addi	x13,x0,1
    800080ec:	00c68463          	beq	x13,x12,0x800080f4
    800080f0:	f35f706f          	jal	x0,0x80000024
    800080f4:	aaaab537          	lui	x10,0xaaaab
    800080f8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800080fc:	00b51513          	slli	x10,x10,0xb
    80008100:	55550513          	addi	x10,x10,1365
    80008104:	00b51513          	slli	x10,x10,0xb
    80008108:	2aa50513          	addi	x10,x10,682
    8000810c:	00a51513          	slli	x10,x10,0xa
    80008110:	2ab50513          	addi	x10,x10,683
    80008114:	000005b7          	lui	x11,0x0
    80008118:	00058593          	addi	x11,x11,0 # 0x0
    8000811c:	00b59593          	slli	x11,x11,0xb
    80008120:	5a858593          	addi	x11,x11,1448
