
elf/riscv-arch-test/sb-align-riscv64-nemu.elf:     file format binary
	...
    5030:	0378                	c.addi4spn	x14,x2,396
    5032:	0000                	c.unimp
    5034:	0000                	c.unimp
    5036:	0001                	c.addi	x0,0
    5038:	0fb4                	c.addi4spn	x13,x2,984
    503a:	8000                	.insn	2, 0x8000
	...
    5048:	0380                	c.addi4spn	x8,x2,448
    504a:	0000                	c.unimp
    504c:	0000                	c.unimp
    504e:	0001                	c.addi	x0,0
    5050:	0fd8                	c.addi4spn	x14,x2,980
    5052:	8000                	.insn	2, 0x8000
	...
    5060:	0388                	c.addi4spn	x10,x2,448
    5062:	0000                	c.unimp
    5064:	0000                	c.unimp
    5066:	0001                	c.addi	x0,0
    5068:	0ffc                	c.addi4spn	x15,x2,988
    506a:	8000                	.insn	2, 0x8000
	...
    5078:	0390                	c.addi4spn	x12,x2,448
    507a:	0000                	c.unimp
    507c:	0000                	c.unimp
    507e:	0001                	c.addi	x0,0
    5080:	1034                	c.addi4spn	x13,x2,40
    5082:	8000                	.insn	2, 0x8000
	...
    5090:	0398                	c.addi4spn	x14,x2,448
    5092:	0000                	c.unimp
    5094:	0000                	c.unimp
    5096:	0001                	c.addi	x0,0
    5098:	106c                	c.addi4spn	x11,x2,44
    509a:	8000                	.insn	2, 0x8000
	...
    50a8:	03a0                	c.addi4spn	x8,x2,456
    50aa:	0000                	c.unimp
    50ac:	0000                	c.unimp
    50ae:	0001                	c.addi	x0,0
    50b0:	108c                	c.addi4spn	x11,x2,96
    50b2:	8000                	.insn	2, 0x8000
	...
    50c0:	03a8                	c.addi4spn	x10,x2,456
    50c2:	0000                	c.unimp
    50c4:	0000                	c.unimp
    50c6:	0001                	c.addi	x0,0
    50c8:	10ac                	c.addi4spn	x11,x2,104
    50ca:	8000                	.insn	2, 0x8000
	...
    50d8:	03b0                	c.addi4spn	x12,x2,456
    50da:	0000                	c.unimp
    50dc:	0000                	c.unimp
    50de:	0001                	c.addi	x0,0
    50e0:	10cc                	c.addi4spn	x11,x2,100
    50e2:	8000                	.insn	2, 0x8000
	...
    50f0:	03b8                	c.addi4spn	x14,x2,456
    50f2:	0000                	c.unimp
    50f4:	0000                	c.unimp
    50f6:	0001                	c.addi	x0,0
    50f8:	10ec                	c.addi4spn	x11,x2,108
    50fa:	8000                	.insn	2, 0x8000
	...
    5108:	03c0                	c.addi4spn	x8,x2,452
    510a:	0000                	c.unimp
    510c:	0000                	c.unimp
    510e:	0001                	c.addi	x0,0
    5110:	110c                	c.addi4spn	x11,x2,160
    5112:	8000                	.insn	2, 0x8000
	...
    5120:	03c8                	c.addi4spn	x10,x2,452
    5122:	0000                	c.unimp
    5124:	0000                	c.unimp
    5126:	0001                	c.addi	x0,0
    5128:	1128                	c.addi4spn	x10,x2,168
    512a:	8000                	.insn	2, 0x8000
	...
    5138:	03d0                	c.addi4spn	x12,x2,452
    513a:	0000                	c.unimp
    513c:	0000                	c.unimp
    513e:	0001                	c.addi	x0,0
    5140:	1144                	c.addi4spn	x9,x2,164
    5142:	8000                	.insn	2, 0x8000
	...
    5150:	03d9                	c.addi	x7,22
    5152:	0000                	c.unimp
    5154:	0000                	c.unimp
    5156:	0001                	c.addi	x0,0
    5158:	1160                	c.addi4spn	x8,x2,172
    515a:	8000                	.insn	2, 0x8000
	...
    5168:	03e2                	c.slli	x7,0x18
    516a:	0000                	c.unimp
    516c:	0000                	c.unimp
    516e:	0001                	c.addi	x0,0
    5170:	117c                	c.addi4spn	x15,x2,172
    5172:	8000                	.insn	2, 0x8000
	...
    5180:	000003eb          	.insn	4, 0x03eb
    5184:	0000                	c.unimp
    5186:	0001                	c.addi	x0,0
    5188:	1198                	c.addi4spn	x14,x2,224
    518a:	8000                	.insn	2, 0x8000
	...
    5198:	03f4                	c.addi4spn	x13,x2,460
    519a:	0000                	c.unimp
    519c:	0000                	c.unimp
    519e:	0001                	c.addi	x0,0
    51a0:	11b4                	c.addi4spn	x13,x2,232
    51a2:	8000                	.insn	2, 0x8000
	...
    51b0:	03fd                	c.addi	x7,31
    51b2:	0000                	c.unimp
    51b4:	0000                	c.unimp
    51b6:	0001                	c.addi	x0,0
    51b8:	11d0                	c.addi4spn	x12,x2,228
    51ba:	8000                	.insn	2, 0x8000
	...
    51c8:	0406                	c.slli	x8,0x1
    51ca:	0000                	c.unimp
    51cc:	0000                	c.unimp
    51ce:	0001                	c.addi	x0,0
    51d0:	11ec                	c.addi4spn	x11,x2,236
    51d2:	8000                	.insn	2, 0x8000
	...
    51e0:	0000040f          	.insn	4, 0x040f
    51e4:	0000                	c.unimp
    51e6:	0001                	c.addi	x0,0
    51e8:	1208                	c.addi4spn	x10,x2,288
    51ea:	8000                	.insn	2, 0x8000
	...
    51f8:	0418                	c.addi4spn	x14,x2,512
    51fa:	0000                	c.unimp
    51fc:	0000                	c.unimp
    51fe:	0001                	c.addi	x0,0
    5200:	1224                	c.addi4spn	x9,x2,296
    5202:	8000                	.insn	2, 0x8000
	...
    5210:	0421                	c.addi	x8,8
    5212:	0000                	c.unimp
    5214:	0000                	c.unimp
    5216:	0001                	c.addi	x0,0
    5218:	1248                	c.addi4spn	x10,x2,292
    521a:	8000                	.insn	2, 0x8000
	...
    5228:	042a                	c.slli	x8,0xa
    522a:	0000                	c.unimp
    522c:	0000                	c.unimp
    522e:	0001                	c.addi	x0,0
    5230:	126c                	c.addi4spn	x11,x2,300
    5232:	8000                	.insn	2, 0x8000
	...
    5240:	00000433          	add	x8,x0,x0
    5244:	0000                	c.unimp
    5246:	0001                	c.addi	x0,0
    5248:	1290                	c.addi4spn	x12,x2,352
    524a:	8000                	.insn	2, 0x8000
	...
    5258:	043c                	c.addi4spn	x15,x2,520
    525a:	0000                	c.unimp
    525c:	0000                	c.unimp
    525e:	0001                	c.addi	x0,0
    5260:	12b4                	c.addi4spn	x13,x2,360
    5262:	8000                	.insn	2, 0x8000
	...
    5270:	0445                	c.addi	x8,17
    5272:	0000                	c.unimp
    5274:	0000                	c.unimp
    5276:	0001                	c.addi	x0,0
    5278:	12d8                	c.addi4spn	x14,x2,356
    527a:	8000                	.insn	2, 0x8000
	...
    5288:	044e                	c.slli	x8,0x13
    528a:	0000                	c.unimp
    528c:	0000                	c.unimp
    528e:	0001                	c.addi	x0,0
    5290:	12fc                	c.addi4spn	x15,x2,364
    5292:	8000                	.insn	2, 0x8000
	...
    52a0:	00000457          	.insn	4, 0x0457
    52a4:	0000                	c.unimp
    52a6:	0001                	c.addi	x0,0
    52a8:	1320                	c.addi4spn	x8,x2,424
    52aa:	8000                	.insn	2, 0x8000
	...
    52b8:	0460                	c.addi4spn	x8,x2,524
    52ba:	0000                	c.unimp
    52bc:	0000                	c.unimp
    52be:	0001                	c.addi	x0,0
    52c0:	1344                	c.addi4spn	x9,x2,420
    52c2:	8000                	.insn	2, 0x8000
	...
    52d0:	0469                	c.addi	x8,26
    52d2:	0000                	c.unimp
    52d4:	0000                	c.unimp
    52d6:	0001                	c.addi	x0,0
    52d8:	1368                	c.addi4spn	x10,x2,428
    52da:	8000                	.insn	2, 0x8000
	...
    52e8:	0472                	c.slli	x8,0x1c
    52ea:	0000                	c.unimp
    52ec:	0000                	c.unimp
    52ee:	0001                	c.addi	x0,0
    52f0:	138c                	c.addi4spn	x11,x2,480
    52f2:	8000                	.insn	2, 0x8000
	...
    5300:	0000047b          	.insn	4, 0x047b
    5304:	0000                	c.unimp
    5306:	0001                	c.addi	x0,0
    5308:	13b0                	c.addi4spn	x12,x2,488
    530a:	8000                	.insn	2, 0x8000
	...
    5318:	0484                	c.addi4spn	x9,x2,576
    531a:	0000                	c.unimp
    531c:	0000                	c.unimp
    531e:	0001                	c.addi	x0,0
    5320:	13d4                	c.addi4spn	x13,x2,484
    5322:	8000                	.insn	2, 0x8000
	...
    5330:	048d                	c.addi	x9,3
    5332:	0000                	c.unimp
    5334:	0000                	c.unimp
    5336:	0001                	c.addi	x0,0
    5338:	13f8                	c.addi4spn	x14,x2,492
    533a:	8000                	.insn	2, 0x8000
	...
    5348:	0496                	c.slli	x9,0x5
    534a:	0000                	c.unimp
    534c:	0000                	c.unimp
    534e:	0001                	c.addi	x0,0
    5350:	141c                	c.addi4spn	x15,x2,544
    5352:	8000                	.insn	2, 0x8000
	...
    5360:	049f 0000 0000      	.insn	6, 0x049f
    5366:	0001                	c.addi	x0,0
    5368:	1440                	c.addi4spn	x8,x2,548
    536a:	8000                	.insn	2, 0x8000
	...
    5378:	04a8                	c.addi4spn	x10,x2,584
    537a:	0000                	c.unimp
    537c:	0000                	c.unimp
    537e:	0001                	c.addi	x0,0
    5380:	1464                	c.addi4spn	x9,x2,556
    5382:	8000                	.insn	2, 0x8000
	...
    5390:	04b1                	c.addi	x9,12
    5392:	0000                	c.unimp
    5394:	0000                	c.unimp
    5396:	0001                	c.addi	x0,0
    5398:	1488                	c.addi4spn	x10,x2,608
    539a:	8000                	.insn	2, 0x8000
	...
    53a8:	04ba                	c.slli	x9,0xe
    53aa:	0000                	c.unimp
    53ac:	0000                	c.unimp
    53ae:	0001                	c.addi	x0,0
    53b0:	14ac                	c.addi4spn	x11,x2,616
    53b2:	8000                	.insn	2, 0x8000
	...
    53c0:	000004c3          	fmadd.s	f9,f0,f0,f0,rne
    53c4:	0000                	c.unimp
    53c6:	0001                	c.addi	x0,0
    53c8:	14d0                	c.addi4spn	x12,x2,612
    53ca:	8000                	.insn	2, 0x8000
	...
    53d8:	04cc                	c.addi4spn	x11,x2,580
    53da:	0000                	c.unimp
    53dc:	0000                	c.unimp
    53de:	0001                	c.addi	x0,0
    53e0:	14f4                	c.addi4spn	x13,x2,620
    53e2:	8000                	.insn	2, 0x8000
	...
    53f0:	04d5                	c.addi	x9,21
    53f2:	0000                	c.unimp
    53f4:	0000                	c.unimp
    53f6:	0001                	c.addi	x0,0
    53f8:	1518                	c.addi4spn	x14,x2,672
    53fa:	8000                	.insn	2, 0x8000
	...
    5408:	04de                	c.slli	x9,0x17
    540a:	0000                	c.unimp
    540c:	0000                	c.unimp
    540e:	0001                	c.addi	x0,0
    5410:	153c                	c.addi4spn	x15,x2,680
    5412:	8000                	.insn	2, 0x8000
	...
    5420:	000004e7          	jalr	x9,0(x0) # 0x0
    5424:	0000                	c.unimp
    5426:	0001                	c.addi	x0,0
    5428:	1560                	c.addi4spn	x8,x2,684
    542a:	8000                	.insn	2, 0x8000
	...
    5438:	04f0                	c.addi4spn	x12,x2,588
    543a:	0000                	c.unimp
    543c:	0000                	c.unimp
    543e:	0001                	c.addi	x0,0
    5440:	1584                	c.addi4spn	x9,x2,736
    5442:	8000                	.insn	2, 0x8000
	...
    5450:	04f9                	c.addi	x9,30
    5452:	0000                	c.unimp
    5454:	0000                	c.unimp
    5456:	0001                	c.addi	x0,0
    5458:	15a8                	c.addi4spn	x10,x2,744
    545a:	8000                	.insn	2, 0x8000
	...
    5468:	0502                	c.slli64	x10
    546a:	0000                	c.unimp
    546c:	0000                	c.unimp
    546e:	0001                	c.addi	x0,0
    5470:	15cc                	c.addi4spn	x11,x2,740
    5472:	8000                	.insn	2, 0x8000
	...
    5480:	0000050b          	.insn	4, 0x050b
    5484:	0000                	c.unimp
    5486:	0001                	c.addi	x0,0
    5488:	1624                	c.addi4spn	x9,x2,808
    548a:	8000                	.insn	2, 0x8000
	...
    5498:	0518                	c.addi4spn	x14,x2,640
    549a:	0000                	c.unimp
    549c:	0000                	c.unimp
    549e:	0001                	c.addi	x0,0
    54a0:	15f0                	c.addi4spn	x12,x2,748
    54a2:	8000                	.insn	2, 0x8000
	...
    54b0:	0524                	c.addi4spn	x9,x2,648
    54b2:	0000                	c.unimp
    54b4:	0000                	c.unimp
    54b6:	20000003          	lb	x0,512(x0) # 0x200
    54ba:	8000                	.insn	2, 0x8000
	...
    54c8:	0530                	c.addi4spn	x12,x2,648
    54ca:	0000                	c.unimp
    54cc:	0000                	c.unimp
    54ce:	20100003          	lb	x0,513(x0) # 0x201
    54d2:	8000                	.insn	2, 0x8000
	...
    54e0:	053d                	c.addi	x10,15
    54e2:	0000                	c.unimp
    54e4:	0000                	c.unimp
    54e6:	30000003          	lb	x0,768(x0) # 0x300
    54ea:	8000                	.insn	2, 0x8000
	...
    54f8:	054e                	c.slli	x10,0x13
    54fa:	0000                	c.unimp
    54fc:	0000                	c.unimp
    54fe:	30000003          	lb	x0,768(x0) # 0x300
    5502:	8000                	.insn	2, 0x8000
	...
    5510:	055f 0000 0000      	.insn	6, 0x055f
    5516:	30080003          	lb	x0,768(x16)
    551a:	8000                	.insn	2, 0x8000
	...
    5528:	056e                	c.slli	x10,0x1b
    552a:	0000                	c.unimp
    552c:	0000                	c.unimp
    552e:	34400003          	lb	x0,836(x0) # 0x344
    5532:	8000                	.insn	2, 0x8000
	...
    5540:	057d                	c.addi	x10,31
    5542:	0000                	c.unimp
    5544:	0000                	c.unimp
    5546:	34480003          	lb	x0,836(x16)
    554a:	8000                	.insn	2, 0x8000
	...
    5558:	058c                	c.addi4spn	x11,x2,704
    555a:	0000                	c.unimp
    555c:	0004                	.insn	2, 0x0004
    555e:	fff1                	c.bnez	x15,0x553a
	...
    5570:	0009                	c.addi	x0,2
    5572:	0000                	c.unimp
    5574:	0000                	c.unimp
    5576:	0001                	c.addi	x0,0
    5578:	1630                	c.addi4spn	x12,x2,808
    557a:	8000                	.insn	2, 0x8000
	...
    5588:	0009                	c.addi	x0,2
    558a:	0000                	c.unimp
    558c:	0000                	c.unimp
    558e:	0001                	c.addi	x0,0
    5590:	163c                	c.addi4spn	x15,x2,808
    5592:	8000                	.insn	2, 0x8000
	...
    55a0:	0592                	c.slli	x11,0x4
    55a2:	0000                	c.unimp
    55a4:	0001                	c.addi	x0,0
    55a6:	0002                	c.slli64	x0
    55a8:	1660                	c.addi4spn	x8,x2,812
    55aa:	8000                	.insn	2, 0x8000
    55ac:	0000                	c.unimp
    55ae:	0000                	c.unimp
    55b0:	0001                	c.addi	x0,0
    55b2:	0000                	c.unimp
    55b4:	0000                	c.unimp
    55b6:	0000                	c.unimp
    55b8:	0000059b          	addiw	x11,x0,0
    55bc:	0212                	c.slli	x4,0x4
    55be:	0001                	c.addi	x0,0
    55c0:	163c                	c.addi4spn	x15,x2,808
    55c2:	8000                	.insn	2, 0x8000
    55c4:	0000                	c.unimp
    55c6:	0000                	c.unimp
    55c8:	0020                	c.addi4spn	x8,x2,8
    55ca:	0000                	c.unimp
    55cc:	0000                	c.unimp
    55ce:	0000                	c.unimp
    55d0:	05a5                	c.addi	x11,9
    55d2:	0000                	c.unimp
    55d4:	0010                	.insn	2, 0x0010
    55d6:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    55da:	8000                	.insn	2, 0x8000
	...
    55e8:	05b4                	c.addi4spn	x13,x2,712
    55ea:	0000                	c.unimp
    55ec:	0010                	.insn	2, 0x0010
    55ee:	34500003          	lb	x0,837(x0) # 0x345
    55f2:	8000                	.insn	2, 0x8000
	...
    5600:	05c2                	c.slli	x11,0x10
    5602:	0000                	c.unimp
    5604:	0010                	.insn	2, 0x0010
    5606:	0001                	c.addi	x0,0
    5608:	165c                	c.addi4spn	x15,x2,804
    560a:	8000                	.insn	2, 0x8000
	...
    5618:	05c9                	c.addi	x11,18
    561a:	0000                	c.unimp
    561c:	0010                	.insn	2, 0x0010
    561e:	fff1                	c.bnez	x15,0x55fa
    5620:	0000                	c.unimp
    5622:	8000                	.insn	2, 0x8000
	...
    5630:	05d5                	c.addi	x11,21
    5632:	0000                	c.unimp
    5634:	0010                	.insn	2, 0x0010
    5636:	34500003          	lb	x0,837(x0) # 0x345
    563a:	8000                	.insn	2, 0x8000
	...
    5648:	05e0                	c.addi4spn	x8,x2,716
    564a:	0000                	c.unimp
    564c:	0010                	.insn	2, 0x0010
    564e:	34500003          	lb	x0,837(x0) # 0x345
    5652:	8000                	.insn	2, 0x8000
	...
    5660:	05e6                	c.slli	x11,0x19
    5662:	0000                	c.unimp
    5664:	0010                	.insn	2, 0x0010
    5666:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    566a:	8000                	.insn	2, 0x8000
	...
    5678:	05f2                	c.slli	x11,0x1c
    567a:	0000                	c.unimp
    567c:	0010                	.insn	2, 0x0010
    567e:	40000003          	lb	x0,1024(x0) # 0x400
    5682:	8000                	.insn	2, 0x8000
	...
    5690:	05fd                	c.addi	x11,31
    5692:	0000                	c.unimp
    5694:	0010                	.insn	2, 0x0010
    5696:	0001                	c.addi	x0,0
    5698:	0040                	c.addi4spn	x8,x2,4
    569a:	8000                	.insn	2, 0x8000
	...
    56a8:	067f 0000 0010 0003 	.insn	10, 0xc000000300100000067f
    56b0:	c000 
    56b2:	8000                	.insn	2, 0x8000
	...
    56c0:	000005c3          	fmadd.s	f11,f0,f0,f0,rne
    56c4:	0010                	.insn	2, 0x0010
    56c6:	0001                	c.addi	x0,0
    56c8:	165c                	c.addi4spn	x15,x2,804
    56ca:	8000                	.insn	2, 0x8000
	...
    56d8:	0610                	c.addi4spn	x12,x2,768
    56da:	0000                	c.unimp
    56dc:	0010                	.insn	2, 0x0010
    56de:	30000003          	lb	x0,768(x0) # 0x300
    56e2:	8000                	.insn	2, 0x8000
	...
    56f0:	05ce                	c.slli	x11,0x13
    56f2:	0000                	c.unimp
    56f4:	0012                	c.slli	x0,0x4
    56f6:	0001                	c.addi	x0,0
    56f8:	0000                	c.unimp
    56fa:	8000                	.insn	2, 0x8000
	...
    5708:	0620                	c.addi4spn	x8,x2,776
    570a:	0000                	c.unimp
    570c:	0010                	.insn	2, 0x0010
    570e:	fff1                	c.bnez	x15,0x56ea
	...
    5720:	062e                	c.slli	x12,0xb
    5722:	0000                	c.unimp
    5724:	0010                	.insn	2, 0x0010
    5726:	0001                	c.addi	x0,0
    5728:	0040                	c.addi4spn	x8,x2,4
    572a:	8000                	.insn	2, 0x8000
	...
    5738:	063a                	c.slli	x12,0xe
    573a:	0000                	c.unimp
    573c:	0010                	.insn	2, 0x0010
    573e:	0001                	c.addi	x0,0
    5740:	15ec                	c.addi4spn	x11,x2,748
    5742:	8000                	.insn	2, 0x8000
	...
    5750:	064a                	c.slli	x12,0x12
    5752:	0000                	c.unimp
    5754:	0010                	.insn	2, 0x0010
    5756:	0001                	c.addi	x0,0
    5758:	0420                	c.addi4spn	x8,x2,520
    575a:	8000                	.insn	2, 0x8000
	...
    5768:	065c                	c.addi4spn	x15,x2,772
    576a:	0000                	c.unimp
    576c:	0212                	c.slli	x4,0x4
    576e:	0001                	c.addi	x0,0
    5770:	0010                	.insn	2, 0x0010
    5772:	8000                	.insn	2, 0x8000
    5774:	0000                	c.unimp
    5776:	0000                	c.unimp
    5778:	0014                	.insn	2, 0x0014
    577a:	0000                	c.unimp
    577c:	0000                	c.unimp
    577e:	0000                	c.unimp
    5780:	0661                	c.addi	x12,24
    5782:	0000                	c.unimp
    5784:	0010                	.insn	2, 0x0010
    5786:	20000003          	lb	x0,512(x0) # 0x200
    578a:	8000                	.insn	2, 0x8000
	...
    5798:	00000673          	.insn	4, 0x0673
    579c:	0010                	.insn	2, 0x0010
    579e:	30000003          	lb	x0,768(x0) # 0x300
    57a2:	8000                	.insn	2, 0x8000
	...
    57b0:	052a                	c.slli	x10,0xa
    57b2:	0000                	c.unimp
    57b4:	0010                	.insn	2, 0x0010
    57b6:	34500003          	lb	x0,837(x0) # 0x345
    57ba:	8000                	.insn	2, 0x8000
	...
    57c8:	00000683          	lb	x13,0(x0) # 0x0
    57cc:	0010                	.insn	2, 0x0010
    57ce:	0001                	c.addi	x0,0
    57d0:	15ec                	c.addi4spn	x11,x2,748
    57d2:	8000                	.insn	2, 0x8000
	...
    57e0:	067e                	c.slli	x12,0x1f
    57e2:	0000                	c.unimp
    57e4:	0010                	.insn	2, 0x0010
    57e6:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    57ea:	8000                	.insn	2, 0x8000
	...
    57f8:	00000693          	addi	x13,x0,0
    57fc:	0212                	c.slli	x4,0x4
    57fe:	0001                	c.addi	x0,0
    5800:	1630                	c.addi4spn	x12,x2,808
    5802:	8000                	.insn	2, 0x8000
    5804:	0000                	c.unimp
    5806:	0000                	c.unimp
    5808:	000c                	.insn	2, 0x000c
    580a:	0000                	c.unimp
    580c:	0000                	c.unimp
    580e:	0000                	c.unimp
    5810:	7300                	c.ld	x8,32(x14)
    5812:	6174                	c.ld	x13,192(x10)
    5814:	7472                	c.ldsp	x8,312(x2)
    5816:	6f2e                	c.ldsp	x30,200(x2)
    5818:	2400                	c.fld	f8,8(x8)
    581a:	0078                	c.addi4spn	x14,x2,12
    581c:	616d                	c.addi16sp	x2,240
    581e:	6e69                	c.lui	x28,0x1a
    5820:	632e                	c.ldsp	x6,200(x2)
    5822:	7300                	c.ld	x8,32(x14)
    5824:	2d62                	c.fldsp	f26,24(x2)
    5826:	6c61                	c.lui	x24,0x18
    5828:	6769                	c.lui	x14,0x1a
    582a:	2d6e                	c.fldsp	f26,216(x2)
    582c:	3130                	c.fld	f12,96(x10)
    582e:	6f2e                	c.ldsp	x30,200(x2)
    5830:	4d00                	c.lw	x8,24(x10)
    5832:	4f4d                	c.li	x30,19
    5834:	4544                	c.lw	x9,12(x10)
    5836:	535f 4749 5300      	.insn	6, 0x53004749535f
    583c:	4f4d                	c.li	x30,19
    583e:	4544                	c.lw	x9,12(x10)
    5840:	535f 4749 5600      	.insn	6, 0x56004749535f
    5846:	4f4d                	c.li	x30,19
    5848:	4544                	c.lw	x9,12(x10)
    584a:	535f 4749 6900      	.insn	6, 0x69004749535f
    5850:	6d6d                	c.lui	x26,0x1b
    5852:	0078                	c.addi4spn	x14,x2,12
    5854:	6465                	c.lui	x8,0x19
    5856:	00316567          	.insn	4, 0x00316567
    585a:	6465                	c.lui	x8,0x19
    585c:	00326567          	.insn	4, 0x00326567
    5860:	6e66                	c.ldsp	x28,88(x2)
    5862:	3164                	c.fld	f9,224(x10)
    5864:	6600                	c.ld	x8,8(x12)
    5866:	646e                	c.ldsp	x8,216(x2)
    5868:	0032                	c.slli	x0,0xc
    586a:	6d69                	c.lui	x26,0x1a
    586c:	656d                	c.lui	x10,0x1b
    586e:	7000                	c.ld	x8,32(x8)
    5870:	6100736f          	jal	x6,0xce80
    5874:	7362                	c.ldsp	x6,56(x2)
    5876:	6d69                	c.lui	x26,0x1a
    5878:	006d                	c.addi	x0,27
    587a:	00797263          	bgeu	x18,x7,0x587e
    587e:	6d69                	c.lui	x26,0x1a
    5880:	316d                	c.addiw	x2,-5
    5882:	0032                	c.slli	x0,0xc
    5884:	7665                	c.lui	x12,0xffff9
    5886:	6e65                	c.lui	x28,0x19
    5888:	6300                	c.ld	x8,0(x14)
    588a:	7972                	c.ldsp	x18,312(x2)
    588c:	0068                	c.addi4spn	x10,x2,12
    588e:	6d69                	c.lui	x26,0x1a
    5890:	786d                	c.lui	x16,0xffffb
    5892:	69006873          	csrrsi	x16,0x690,0
    5896:	6d6d                	c.lui	x26,0x1b
    5898:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    589a:	63006873          	csrrsi	x16,0x630,0
    589e:	7972                	c.ldsp	x18,312(x2)
    58a0:	61006873          	csrrsi	x16,0x610,0
    58a4:	7362                	c.ldsp	x6,56(x2)
    58a6:	6d69                	c.lui	x26,0x1a
    58a8:	736d                	c.lui	x6,0xffffb
    58aa:	0068                	c.addi4spn	x10,x2,12
    58ac:	6e676973          	csrrsi	x18,0x6e6,14
    58b0:	7461                	c.lui	x8,0xffff8
    58b2:	7275                	c.lui	x4,0xffffd
    58b4:	5f65                	c.li	x30,-7
    58b6:	3178                	c.fld	f14,224(x10)
    58b8:	315f 6900 736e      	.insn	6, 0x736e6900315f
    58be:	5f74                	c.lw	x13,124(x14)
    58c0:	0030                	c.addi4spn	x12,x2,8
    58c2:	6e69                	c.lui	x28,0x1a
    58c4:	315f7473          	csrrci	x8,0x315,30
    58c8:	6900                	c.ld	x8,16(x10)
    58ca:	736e                	c.ldsp	x6,248(x2)
    58cc:	5f74                	c.lw	x13,124(x14)
    58ce:	0032                	c.slli	x0,0xc
    58d0:	6e69                	c.lui	x28,0x1a
    58d2:	335f7473          	csrrci	x8,mhpmevent21,30
    58d6:	6900                	c.ld	x8,16(x10)
    58d8:	736e                	c.ldsp	x6,248(x2)
    58da:	5f74                	c.lw	x13,124(x14)
    58dc:	0034                	c.addi4spn	x13,x2,8
    58de:	6e69                	c.lui	x28,0x1a
    58e0:	355f7473          	csrrci	x8,0x355,30
    58e4:	6900                	c.ld	x8,16(x10)
    58e6:	736e                	c.ldsp	x6,248(x2)
    58e8:	5f74                	c.lw	x13,124(x14)
    58ea:	0036                	c.slli	x0,0xd
    58ec:	6e69                	c.lui	x28,0x1a
    58ee:	375f7473          	csrrci	x8,0x375,30
    58f2:	6900                	c.ld	x8,16(x10)
    58f4:	736e                	c.ldsp	x6,248(x2)
    58f6:	5f74                	c.lw	x13,124(x14)
    58f8:	0038                	c.addi4spn	x14,x2,8
    58fa:	6e69                	c.lui	x28,0x1a
    58fc:	395f7473          	csrrci	x8,0x395,30
    5900:	6900                	c.ld	x8,16(x10)
    5902:	736e                	c.ldsp	x6,248(x2)
    5904:	5f74                	c.lw	x13,124(x14)
    5906:	3031                	.insn	2, 0x3031
    5908:	6900                	c.ld	x8,16(x10)
    590a:	736e                	c.ldsp	x6,248(x2)
    590c:	5f74                	c.lw	x13,124(x14)
    590e:	3131                	c.addiw	x2,-20
    5910:	6900                	c.ld	x8,16(x10)
    5912:	736e                	c.ldsp	x6,248(x2)
    5914:	5f74                	c.lw	x13,124(x14)
    5916:	3231                	c.addiw	x4,-20 # 0xffffffffffffcfec
    5918:	6900                	c.ld	x8,16(x10)
    591a:	736e                	c.ldsp	x6,248(x2)
    591c:	5f74                	c.lw	x13,124(x14)
    591e:	3331                	c.addiw	x6,-20 # 0xffffffffffffafec
    5920:	6900                	c.ld	x8,16(x10)
    5922:	736e                	c.ldsp	x6,248(x2)
    5924:	5f74                	c.lw	x13,124(x14)
    5926:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    5928:	6900                	c.ld	x8,16(x10)
    592a:	736e                	c.ldsp	x6,248(x2)
    592c:	5f74                	c.lw	x13,124(x14)
    592e:	3531                	c.addiw	x10,-20 # 0x1afec
    5930:	6900                	c.ld	x8,16(x10)
    5932:	736e                	c.ldsp	x6,248(x2)
    5934:	5f74                	c.lw	x13,124(x14)
    5936:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    5938:	6900                	c.ld	x8,16(x10)
    593a:	736e                	c.ldsp	x6,248(x2)
    593c:	5f74                	c.lw	x13,124(x14)
    593e:	3731                	c.addiw	x14,-20 # 0x19fec
    5940:	6900                	c.ld	x8,16(x10)
    5942:	736e                	c.ldsp	x6,248(x2)
    5944:	5f74                	c.lw	x13,124(x14)
    5946:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    5948:	6900                	c.ld	x8,16(x10)
    594a:	736e                	c.ldsp	x6,248(x2)
    594c:	5f74                	c.lw	x13,124(x14)
    594e:	3931                	c.addiw	x18,-20
    5950:	6900                	c.ld	x8,16(x10)
    5952:	736e                	c.ldsp	x6,248(x2)
    5954:	5f74                	c.lw	x13,124(x14)
    5956:	3032                	c.fldsp	f0,296(x2)
    5958:	6900                	c.ld	x8,16(x10)
    595a:	736e                	c.ldsp	x6,248(x2)
    595c:	5f74                	c.lw	x13,124(x14)
    595e:	3132                	c.fldsp	f2,296(x2)
    5960:	6900                	c.ld	x8,16(x10)
    5962:	736e                	c.ldsp	x6,248(x2)
    5964:	5f74                	c.lw	x13,124(x14)
    5966:	3232                	c.fldsp	f4,296(x2)
    5968:	7300                	c.ld	x8,32(x14)
