
elf/riscv-arch-test/xori-riscv64-nemu.elf:     file format binary
   10d32:	6e69                	c.lui	x28,0x1a
   10d34:	325f7473          	csrrci	x8,mhpmevent5,30
   10d38:	3031                	.insn	2, 0x3031
   10d3a:	6900                	c.ld	x8,16(x10)
   10d3c:	736e                	c.ldsp	x6,248(x2)
   10d3e:	5f74                	c.lw	x13,124(x14)
   10d40:	3132                	c.fldsp	f2,296(x2)
   10d42:	0031                	c.addi	x0,12
   10d44:	6e69                	c.lui	x28,0x1a
   10d46:	325f7473          	csrrci	x8,mhpmevent5,30
   10d4a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
   10d4c:	6900                	c.ld	x8,16(x10)
   10d4e:	736e                	c.ldsp	x6,248(x2)
   10d50:	5f74                	c.lw	x13,124(x14)
   10d52:	3132                	c.fldsp	f2,296(x2)
   10d54:	6e690033          	.insn	4, 0x6e690033
   10d58:	325f7473          	csrrci	x8,mhpmevent5,30
   10d5c:	3431                	c.addiw	x8,-20
   10d5e:	6900                	c.ld	x8,16(x10)
   10d60:	736e                	c.ldsp	x6,248(x2)
   10d62:	5f74                	c.lw	x13,124(x14)
   10d64:	3132                	c.fldsp	f2,296(x2)
   10d66:	0035                	c.addi	x0,13
   10d68:	6e69                	c.lui	x28,0x1a
   10d6a:	325f7473          	csrrci	x8,mhpmevent5,30
   10d6e:	3631                	c.addiw	x12,-20
   10d70:	6900                	c.ld	x8,16(x10)
   10d72:	736e                	c.ldsp	x6,248(x2)
   10d74:	5f74                	c.lw	x13,124(x14)
   10d76:	3132                	c.fldsp	f2,296(x2)
   10d78:	6e690037          	lui	x0,0x6e690
   10d7c:	325f7473          	csrrci	x8,mhpmevent5,30
   10d80:	3831                	c.addiw	x16,-20
   10d82:	6900                	c.ld	x8,16(x10)
   10d84:	736e                	c.ldsp	x6,248(x2)
   10d86:	5f74                	c.lw	x13,124(x14)
   10d88:	3132                	c.fldsp	f2,296(x2)
   10d8a:	0039                	c.addi	x0,14
   10d8c:	6e69                	c.lui	x28,0x1a
   10d8e:	325f7473          	csrrci	x8,mhpmevent5,30
   10d92:	3032                	c.fldsp	f0,296(x2)
   10d94:	6900                	c.ld	x8,16(x10)
   10d96:	736e                	c.ldsp	x6,248(x2)
   10d98:	5f74                	c.lw	x13,124(x14)
   10d9a:	3232                	c.fldsp	f4,296(x2)
   10d9c:	0031                	c.addi	x0,12
   10d9e:	6e69                	c.lui	x28,0x1a
   10da0:	325f7473          	csrrci	x8,mhpmevent5,30
   10da4:	3232                	c.fldsp	f4,296(x2)
   10da6:	6900                	c.ld	x8,16(x10)
   10da8:	736e                	c.ldsp	x6,248(x2)
   10daa:	5f74                	c.lw	x13,124(x14)
   10dac:	3232                	c.fldsp	f4,296(x2)
   10dae:	6e690033          	.insn	4, 0x6e690033
   10db2:	325f7473          	csrrci	x8,mhpmevent5,30
   10db6:	3432                	c.fldsp	f8,296(x2)
   10db8:	6900                	c.ld	x8,16(x10)
   10dba:	736e                	c.ldsp	x6,248(x2)
   10dbc:	5f74                	c.lw	x13,124(x14)
   10dbe:	3232                	c.fldsp	f4,296(x2)
   10dc0:	0035                	c.addi	x0,13
   10dc2:	6e69                	c.lui	x28,0x1a
   10dc4:	325f7473          	csrrci	x8,mhpmevent5,30
   10dc8:	3632                	c.fldsp	f12,296(x2)
   10dca:	6900                	c.ld	x8,16(x10)
   10dcc:	736e                	c.ldsp	x6,248(x2)
   10dce:	5f74                	c.lw	x13,124(x14)
   10dd0:	3232                	c.fldsp	f4,296(x2)
   10dd2:	6e690037          	lui	x0,0x6e690
   10dd6:	325f7473          	csrrci	x8,mhpmevent5,30
   10dda:	3832                	c.fldsp	f16,296(x2)
   10ddc:	6900                	c.ld	x8,16(x10)
   10dde:	736e                	c.ldsp	x6,248(x2)
   10de0:	5f74                	c.lw	x13,124(x14)
   10de2:	3232                	c.fldsp	f4,296(x2)
   10de4:	0039                	c.addi	x0,14
   10de6:	6e69                	c.lui	x28,0x1a
   10de8:	325f7473          	csrrci	x8,mhpmevent5,30
   10dec:	69003033          	.insn	4, 0x69003033
   10df0:	736e                	c.ldsp	x6,248(x2)
   10df2:	5f74                	c.lw	x13,124(x14)
   10df4:	3332                	c.fldsp	f6,296(x2)
   10df6:	0031                	c.addi	x0,12
   10df8:	6e69                	c.lui	x28,0x1a
   10dfa:	325f7473          	csrrci	x8,mhpmevent5,30
   10dfe:	69003233          	.insn	4, 0x69003233
   10e02:	736e                	c.ldsp	x6,248(x2)
   10e04:	5f74                	c.lw	x13,124(x14)
   10e06:	3332                	c.fldsp	f6,296(x2)
   10e08:	6e690033          	.insn	4, 0x6e690033
   10e0c:	325f7473          	csrrci	x8,mhpmevent5,30
   10e10:	69003433          	.insn	4, 0x69003433
   10e14:	736e                	c.ldsp	x6,248(x2)
   10e16:	5f74                	c.lw	x13,124(x14)
   10e18:	3332                	c.fldsp	f6,296(x2)
   10e1a:	0035                	c.addi	x0,13
   10e1c:	6e69                	c.lui	x28,0x1a
   10e1e:	325f7473          	csrrci	x8,mhpmevent5,30
   10e22:	69003633          	.insn	4, 0x69003633
   10e26:	736e                	c.ldsp	x6,248(x2)
   10e28:	5f74                	c.lw	x13,124(x14)
   10e2a:	3332                	c.fldsp	f6,296(x2)
   10e2c:	6e690037          	lui	x0,0x6e690
   10e30:	325f7473          	csrrci	x8,mhpmevent5,30
   10e34:	69003833          	.insn	4, 0x69003833
   10e38:	736e                	c.ldsp	x6,248(x2)
   10e3a:	5f74                	c.lw	x13,124(x14)
   10e3c:	3332                	c.fldsp	f6,296(x2)
   10e3e:	0039                	c.addi	x0,14
   10e40:	6e69                	c.lui	x28,0x1a
   10e42:	325f7473          	csrrci	x8,mhpmevent5,30
   10e46:	3034                	c.fld	f13,96(x8)
   10e48:	6900                	c.ld	x8,16(x10)
   10e4a:	736e                	c.ldsp	x6,248(x2)
   10e4c:	5f74                	c.lw	x13,124(x14)
   10e4e:	3432                	c.fldsp	f8,296(x2)
   10e50:	0031                	c.addi	x0,12
   10e52:	6e69                	c.lui	x28,0x1a
   10e54:	325f7473          	csrrci	x8,mhpmevent5,30
   10e58:	3234                	c.fld	f13,96(x12)
   10e5a:	6900                	c.ld	x8,16(x10)
   10e5c:	736e                	c.ldsp	x6,248(x2)
   10e5e:	5f74                	c.lw	x13,124(x14)
   10e60:	3432                	c.fldsp	f8,296(x2)
   10e62:	6e690033          	.insn	4, 0x6e690033
   10e66:	325f7473          	csrrci	x8,mhpmevent5,30
   10e6a:	3434                	c.fld	f13,104(x8)
   10e6c:	6900                	c.ld	x8,16(x10)
   10e6e:	736e                	c.ldsp	x6,248(x2)
   10e70:	5f74                	c.lw	x13,124(x14)
   10e72:	3432                	c.fldsp	f8,296(x2)
   10e74:	0035                	c.addi	x0,13
   10e76:	6e69                	c.lui	x28,0x1a
   10e78:	325f7473          	csrrci	x8,mhpmevent5,30
   10e7c:	3634                	c.fld	f13,104(x12)
   10e7e:	6900                	c.ld	x8,16(x10)
   10e80:	736e                	c.ldsp	x6,248(x2)
   10e82:	5f74                	c.lw	x13,124(x14)
   10e84:	3432                	c.fldsp	f8,296(x2)
   10e86:	6e690037          	lui	x0,0x6e690
   10e8a:	325f7473          	csrrci	x8,mhpmevent5,30
   10e8e:	3834                	c.fld	f13,112(x8)
   10e90:	6900                	c.ld	x8,16(x10)
   10e92:	736e                	c.ldsp	x6,248(x2)
   10e94:	5f74                	c.lw	x13,124(x14)
   10e96:	3432                	c.fldsp	f8,296(x2)
   10e98:	0039                	c.addi	x0,14
   10e9a:	6e69                	c.lui	x28,0x1a
   10e9c:	325f7473          	csrrci	x8,mhpmevent5,30
   10ea0:	3035                	.insn	2, 0x3035
   10ea2:	6900                	c.ld	x8,16(x10)
   10ea4:	736e                	c.ldsp	x6,248(x2)
   10ea6:	5f74                	c.lw	x13,124(x14)
   10ea8:	3532                	c.fldsp	f10,296(x2)
   10eaa:	0031                	c.addi	x0,12
   10eac:	6e69                	c.lui	x28,0x1a
   10eae:	325f7473          	csrrci	x8,mhpmevent5,30
   10eb2:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   10eb4:	6900                	c.ld	x8,16(x10)
   10eb6:	736e                	c.ldsp	x6,248(x2)
   10eb8:	5f74                	c.lw	x13,124(x14)
   10eba:	3532                	c.fldsp	f10,296(x2)
   10ebc:	6e690033          	.insn	4, 0x6e690033
   10ec0:	325f7473          	csrrci	x8,mhpmevent5,30
   10ec4:	3435                	c.addiw	x8,-19
   10ec6:	6900                	c.ld	x8,16(x10)
   10ec8:	736e                	c.ldsp	x6,248(x2)
   10eca:	5f74                	c.lw	x13,124(x14)
   10ecc:	3532                	c.fldsp	f10,296(x2)
   10ece:	0035                	c.addi	x0,13
   10ed0:	6e69                	c.lui	x28,0x1a
   10ed2:	325f7473          	csrrci	x8,mhpmevent5,30
   10ed6:	3635                	c.addiw	x12,-19
   10ed8:	6900                	c.ld	x8,16(x10)
   10eda:	736e                	c.ldsp	x6,248(x2)
   10edc:	5f74                	c.lw	x13,124(x14)
   10ede:	3532                	c.fldsp	f10,296(x2)
   10ee0:	6e690037          	lui	x0,0x6e690
   10ee4:	325f7473          	csrrci	x8,mhpmevent5,30
   10ee8:	3835                	c.addiw	x16,-19
   10eea:	6900                	c.ld	x8,16(x10)
   10eec:	736e                	c.ldsp	x6,248(x2)
   10eee:	5f74                	c.lw	x13,124(x14)
   10ef0:	3532                	c.fldsp	f10,296(x2)
   10ef2:	0039                	c.addi	x0,14
   10ef4:	6e69                	c.lui	x28,0x1a
   10ef6:	325f7473          	csrrci	x8,mhpmevent5,30
   10efa:	3036                	c.fldsp	f0,360(x2)
   10efc:	6900                	c.ld	x8,16(x10)
   10efe:	736e                	c.ldsp	x6,248(x2)
   10f00:	5f74                	c.lw	x13,124(x14)
   10f02:	3632                	c.fldsp	f12,296(x2)
   10f04:	0031                	c.addi	x0,12
   10f06:	6e69                	c.lui	x28,0x1a
   10f08:	325f7473          	csrrci	x8,mhpmevent5,30
   10f0c:	3236                	c.fldsp	f4,360(x2)
   10f0e:	6900                	c.ld	x8,16(x10)
   10f10:	736e                	c.ldsp	x6,248(x2)
   10f12:	5f74                	c.lw	x13,124(x14)
   10f14:	3632                	c.fldsp	f12,296(x2)
   10f16:	6e690033          	.insn	4, 0x6e690033
   10f1a:	325f7473          	csrrci	x8,mhpmevent5,30
   10f1e:	3436                	c.fldsp	f8,360(x2)
   10f20:	6900                	c.ld	x8,16(x10)
   10f22:	736e                	c.ldsp	x6,248(x2)
   10f24:	5f74                	c.lw	x13,124(x14)
   10f26:	3632                	c.fldsp	f12,296(x2)
   10f28:	0035                	c.addi	x0,13
   10f2a:	6e69                	c.lui	x28,0x1a
   10f2c:	325f7473          	csrrci	x8,mhpmevent5,30
   10f30:	3636                	c.fldsp	f12,360(x2)
   10f32:	6900                	c.ld	x8,16(x10)
   10f34:	736e                	c.ldsp	x6,248(x2)
   10f36:	5f74                	c.lw	x13,124(x14)
   10f38:	3632                	c.fldsp	f12,296(x2)
   10f3a:	6e690037          	lui	x0,0x6e690
   10f3e:	325f7473          	csrrci	x8,mhpmevent5,30
   10f42:	3836                	c.fldsp	f16,360(x2)
   10f44:	6900                	c.ld	x8,16(x10)
   10f46:	736e                	c.ldsp	x6,248(x2)
   10f48:	5f74                	c.lw	x13,124(x14)
   10f4a:	3632                	c.fldsp	f12,296(x2)
   10f4c:	0039                	c.addi	x0,14
   10f4e:	6e69                	c.lui	x28,0x1a
   10f50:	325f7473          	csrrci	x8,mhpmevent5,30
   10f54:	69003037          	lui	x0,0x69003
   10f58:	736e                	c.ldsp	x6,248(x2)
   10f5a:	5f74                	c.lw	x13,124(x14)
   10f5c:	3732                	c.fldsp	f14,296(x2)
   10f5e:	0031                	c.addi	x0,12
   10f60:	6e69                	c.lui	x28,0x1a
   10f62:	325f7473          	csrrci	x8,mhpmevent5,30
   10f66:	69003237          	lui	x4,0x69003
   10f6a:	736e                	c.ldsp	x6,248(x2)
   10f6c:	5f74                	c.lw	x13,124(x14)
   10f6e:	3732                	c.fldsp	f14,296(x2)
   10f70:	6e690033          	.insn	4, 0x6e690033
   10f74:	325f7473          	csrrci	x8,mhpmevent5,30
   10f78:	69003437          	lui	x8,0x69003
   10f7c:	736e                	c.ldsp	x6,248(x2)
   10f7e:	5f74                	c.lw	x13,124(x14)
   10f80:	3732                	c.fldsp	f14,296(x2)
   10f82:	0035                	c.addi	x0,13
   10f84:	6e676973          	csrrsi	x18,0x6e6,14
   10f88:	7461                	c.lui	x8,0xffff8
   10f8a:	7275                	c.lui	x4,0xffffd
   10f8c:	5f65                	c.li	x30,-7
   10f8e:	3478                	c.fld	f14,232(x8)
   10f90:	315f 6900 736e      	.insn	6, 0x736e6900315f
   10f96:	5f74                	c.lw	x13,124(x14)
   10f98:	3732                	c.fldsp	f14,296(x2)
   10f9a:	0036                	c.slli	x0,0xd
   10f9c:	6e69                	c.lui	x28,0x1a
   10f9e:	325f7473          	csrrci	x8,mhpmevent5,30
   10fa2:	69003737          	lui	x14,0x69003
   10fa6:	736e                	c.ldsp	x6,248(x2)
   10fa8:	5f74                	c.lw	x13,124(x14)
   10faa:	3732                	c.fldsp	f14,296(x2)
   10fac:	0038                	c.addi4spn	x14,x2,8
   10fae:	6e69                	c.lui	x28,0x1a
   10fb0:	325f7473          	csrrci	x8,mhpmevent5,30
   10fb4:	69003937          	lui	x18,0x69003
   10fb8:	736e                	c.ldsp	x6,248(x2)
   10fba:	5f74                	c.lw	x13,124(x14)
   10fbc:	3832                	c.fldsp	f16,296(x2)
   10fbe:	0030                	c.addi4spn	x12,x2,8
   10fc0:	6e69                	c.lui	x28,0x1a
   10fc2:	325f7473          	csrrci	x8,mhpmevent5,30
   10fc6:	3138                	c.fld	f14,96(x10)
   10fc8:	6900                	c.ld	x8,16(x10)
   10fca:	736e                	c.ldsp	x6,248(x2)
   10fcc:	5f74                	c.lw	x13,124(x14)
   10fce:	3832                	c.fldsp	f16,296(x2)
   10fd0:	0032                	c.slli	x0,0xc
   10fd2:	6e69                	c.lui	x28,0x1a
   10fd4:	325f7473          	csrrci	x8,mhpmevent5,30
   10fd8:	3338                	c.fld	f14,96(x14)
   10fda:	6900                	c.ld	x8,16(x10)
   10fdc:	736e                	c.ldsp	x6,248(x2)
   10fde:	5f74                	c.lw	x13,124(x14)
   10fe0:	3832                	c.fldsp	f16,296(x2)
   10fe2:	0034                	c.addi4spn	x13,x2,8
   10fe4:	6e69                	c.lui	x28,0x1a
   10fe6:	325f7473          	csrrci	x8,mhpmevent5,30
   10fea:	3538                	c.fld	f14,104(x10)
   10fec:	6900                	c.ld	x8,16(x10)
   10fee:	736e                	c.ldsp	x6,248(x2)
   10ff0:	5f74                	c.lw	x13,124(x14)
   10ff2:	3832                	c.fldsp	f16,296(x2)
   10ff4:	0036                	c.slli	x0,0xd
   10ff6:	6e69                	c.lui	x28,0x1a
   10ff8:	325f7473          	csrrci	x8,mhpmevent5,30
   10ffc:	3738                	c.fld	f14,104(x14)
   10ffe:	6900                	c.ld	x8,16(x10)
   11000:	736e                	c.ldsp	x6,248(x2)
   11002:	5f74                	c.lw	x13,124(x14)
   11004:	3832                	c.fldsp	f16,296(x2)
   11006:	0038                	c.addi4spn	x14,x2,8
   11008:	6e69                	c.lui	x28,0x1a
   1100a:	325f7473          	csrrci	x8,mhpmevent5,30
   1100e:	3938                	c.fld	f14,112(x10)
   11010:	6900                	c.ld	x8,16(x10)
   11012:	736e                	c.ldsp	x6,248(x2)
   11014:	5f74                	c.lw	x13,124(x14)
   11016:	3932                	c.fldsp	f18,296(x2)
   11018:	0030                	c.addi4spn	x12,x2,8
   1101a:	6e69                	c.lui	x28,0x1a
   1101c:	325f7473          	csrrci	x8,mhpmevent5,30
   11020:	3139                	c.addiw	x2,-18
   11022:	6900                	c.ld	x8,16(x10)
   11024:	736e                	c.ldsp	x6,248(x2)
   11026:	5f74                	c.lw	x13,124(x14)
   11028:	3932                	c.fldsp	f18,296(x2)
   1102a:	0032                	c.slli	x0,0xc
   1102c:	6e69                	c.lui	x28,0x1a
   1102e:	325f7473          	csrrci	x8,mhpmevent5,30
   11032:	3339                	c.addiw	x6,-18
   11034:	6900                	c.ld	x8,16(x10)
   11036:	736e                	c.ldsp	x6,248(x2)
   11038:	5f74                	c.lw	x13,124(x14)
   1103a:	3932                	c.fldsp	f18,296(x2)
   1103c:	0034                	c.addi4spn	x13,x2,8
   1103e:	6e69                	c.lui	x28,0x1a
   11040:	325f7473          	csrrci	x8,mhpmevent5,30
   11044:	3539                	c.addiw	x10,-18
   11046:	6900                	c.ld	x8,16(x10)
   11048:	736e                	c.ldsp	x6,248(x2)
   1104a:	5f74                	c.lw	x13,124(x14)
   1104c:	3932                	c.fldsp	f18,296(x2)
   1104e:	0036                	c.slli	x0,0xd
   11050:	6e69                	c.lui	x28,0x1a
   11052:	325f7473          	csrrci	x8,mhpmevent5,30
   11056:	3739                	c.addiw	x14,-18 # 0x69002fee
   11058:	6900                	c.ld	x8,16(x10)
   1105a:	736e                	c.ldsp	x6,248(x2)
   1105c:	5f74                	c.lw	x13,124(x14)
   1105e:	3932                	c.fldsp	f18,296(x2)
   11060:	0038                	c.addi4spn	x14,x2,8
   11062:	6e69                	c.lui	x28,0x1a
   11064:	325f7473          	csrrci	x8,mhpmevent5,30
   11068:	3939                	c.addiw	x18,-18 # 0x69002fee
   1106a:	6900                	c.ld	x8,16(x10)
   1106c:	736e                	c.ldsp	x6,248(x2)
   1106e:	5f74                	c.lw	x13,124(x14)
   11070:	00303033          	sltu	x0,x0,x3
   11074:	6e69                	c.lui	x28,0x1a
   11076:	335f7473          	csrrci	x8,mhpmevent21,30
   1107a:	3130                	c.fld	f12,96(x10)
   1107c:	6900                	c.ld	x8,16(x10)
   1107e:	736e                	c.ldsp	x6,248(x2)
   11080:	5f74                	c.lw	x13,124(x14)
   11082:	00323033          	sltu	x0,x4,x3
   11086:	6e69                	c.lui	x28,0x1a
   11088:	335f7473          	csrrci	x8,mhpmevent21,30
   1108c:	3330                	c.fld	f12,96(x14)
   1108e:	6900                	c.ld	x8,16(x10)
   11090:	736e                	c.ldsp	x6,248(x2)
   11092:	5f74                	c.lw	x13,124(x14)
   11094:	00343033          	sltu	x0,x8,x3
   11098:	6e69                	c.lui	x28,0x1a
   1109a:	335f7473          	csrrci	x8,mhpmevent21,30
   1109e:	3530                	c.fld	f12,104(x10)
   110a0:	6900                	c.ld	x8,16(x10)
   110a2:	736e                	c.ldsp	x6,248(x2)
   110a4:	5f74                	c.lw	x13,124(x14)
   110a6:	00363033          	sltu	x0,x12,x3
   110aa:	6e69                	c.lui	x28,0x1a
   110ac:	335f7473          	csrrci	x8,mhpmevent21,30
   110b0:	3730                	c.fld	f12,104(x14)
   110b2:	6900                	c.ld	x8,16(x10)
   110b4:	736e                	c.ldsp	x6,248(x2)
   110b6:	5f74                	c.lw	x13,124(x14)
   110b8:	00383033          	sltu	x0,x16,x3
   110bc:	6e69                	c.lui	x28,0x1a
   110be:	335f7473          	csrrci	x8,mhpmevent21,30
   110c2:	3930                	c.fld	f12,112(x10)
   110c4:	6900                	c.ld	x8,16(x10)
   110c6:	736e                	c.ldsp	x6,248(x2)
   110c8:	5f74                	c.lw	x13,124(x14)
   110ca:	00303133          	sltu	x2,x0,x3
   110ce:	6e69                	c.lui	x28,0x1a
   110d0:	335f7473          	csrrci	x8,mhpmevent21,30
   110d4:	3131                	c.addiw	x2,-20
   110d6:	6900                	c.ld	x8,16(x10)
   110d8:	736e                	c.ldsp	x6,248(x2)
   110da:	5f74                	c.lw	x13,124(x14)
   110dc:	00323133          	sltu	x2,x4,x3
   110e0:	6e69                	c.lui	x28,0x1a
   110e2:	335f7473          	csrrci	x8,mhpmevent21,30
   110e6:	3331                	c.addiw	x6,-20
   110e8:	6900                	c.ld	x8,16(x10)
   110ea:	736e                	c.ldsp	x6,248(x2)
   110ec:	5f74                	c.lw	x13,124(x14)
   110ee:	00343133          	sltu	x2,x8,x3
   110f2:	6e69                	c.lui	x28,0x1a
   110f4:	335f7473          	csrrci	x8,mhpmevent21,30
   110f8:	3531                	c.addiw	x10,-20
   110fa:	6900                	c.ld	x8,16(x10)
   110fc:	736e                	c.ldsp	x6,248(x2)
   110fe:	5f74                	c.lw	x13,124(x14)
   11100:	00363133          	sltu	x2,x12,x3
   11104:	6e69                	c.lui	x28,0x1a
   11106:	335f7473          	csrrci	x8,mhpmevent21,30
   1110a:	3731                	c.addiw	x14,-20
   1110c:	6900                	c.ld	x8,16(x10)
   1110e:	736e                	c.ldsp	x6,248(x2)
   11110:	5f74                	c.lw	x13,124(x14)
   11112:	00383133          	sltu	x2,x16,x3
   11116:	6e69                	c.lui	x28,0x1a
   11118:	335f7473          	csrrci	x8,mhpmevent21,30
   1111c:	3931                	c.addiw	x18,-20
   1111e:	6900                	c.ld	x8,16(x10)
   11120:	736e                	c.ldsp	x6,248(x2)
   11122:	5f74                	c.lw	x13,124(x14)
   11124:	00303233          	sltu	x4,x0,x3
   11128:	6e69                	c.lui	x28,0x1a
   1112a:	335f7473          	csrrci	x8,mhpmevent21,30
   1112e:	3132                	c.fldsp	f2,296(x2)
   11130:	6900                	c.ld	x8,16(x10)
   11132:	736e                	c.ldsp	x6,248(x2)
   11134:	5f74                	c.lw	x13,124(x14)
   11136:	00323233          	sltu	x4,x4,x3
   1113a:	6e69                	c.lui	x28,0x1a
   1113c:	335f7473          	csrrci	x8,mhpmevent21,30
   11140:	3332                	c.fldsp	f6,296(x2)
   11142:	6900                	c.ld	x8,16(x10)
   11144:	736e                	c.ldsp	x6,248(x2)
   11146:	5f74                	c.lw	x13,124(x14)
   11148:	00343233          	sltu	x4,x8,x3
   1114c:	6e69                	c.lui	x28,0x1a
   1114e:	335f7473          	csrrci	x8,mhpmevent21,30
   11152:	3532                	c.fldsp	f10,296(x2)
   11154:	6900                	c.ld	x8,16(x10)
   11156:	736e                	c.ldsp	x6,248(x2)
   11158:	5f74                	c.lw	x13,124(x14)
   1115a:	00363233          	sltu	x4,x12,x3
   1115e:	6e69                	c.lui	x28,0x1a
   11160:	335f7473          	csrrci	x8,mhpmevent21,30
   11164:	3732                	c.fldsp	f14,296(x2)
   11166:	6900                	c.ld	x8,16(x10)
   11168:	736e                	c.ldsp	x6,248(x2)
   1116a:	5f74                	c.lw	x13,124(x14)
   1116c:	00383233          	sltu	x4,x16,x3
   11170:	6e69                	c.lui	x28,0x1a
   11172:	335f7473          	csrrci	x8,mhpmevent21,30
   11176:	3932                	c.fldsp	f18,296(x2)
   11178:	6900                	c.ld	x8,16(x10)
   1117a:	736e                	c.ldsp	x6,248(x2)
   1117c:	5f74                	c.lw	x13,124(x14)
   1117e:	00303333          	sltu	x6,x0,x3
   11182:	6e69                	c.lui	x28,0x1a
   11184:	335f7473          	csrrci	x8,mhpmevent21,30
   11188:	69003133          	.insn	4, 0x69003133
   1118c:	736e                	c.ldsp	x6,248(x2)
   1118e:	5f74                	c.lw	x13,124(x14)
   11190:	00323333          	sltu	x6,x4,x3
   11194:	6e69                	c.lui	x28,0x1a
   11196:	335f7473          	csrrci	x8,mhpmevent21,30
   1119a:	69003333          	.insn	4, 0x69003333
   1119e:	736e                	c.ldsp	x6,248(x2)
   111a0:	5f74                	c.lw	x13,124(x14)
   111a2:	00343333          	sltu	x6,x8,x3
   111a6:	6e69                	c.lui	x28,0x1a
   111a8:	335f7473          	csrrci	x8,mhpmevent21,30
   111ac:	69003533          	.insn	4, 0x69003533
   111b0:	736e                	c.ldsp	x6,248(x2)
   111b2:	5f74                	c.lw	x13,124(x14)
   111b4:	00363333          	sltu	x6,x12,x3
   111b8:	6e69                	c.lui	x28,0x1a
   111ba:	335f7473          	csrrci	x8,mhpmevent21,30
   111be:	69003733          	.insn	4, 0x69003733
   111c2:	736e                	c.ldsp	x6,248(x2)
   111c4:	5f74                	c.lw	x13,124(x14)
   111c6:	00383333          	sltu	x6,x16,x3
   111ca:	6e69                	c.lui	x28,0x1a
   111cc:	335f7473          	csrrci	x8,mhpmevent21,30
   111d0:	69003933          	.insn	4, 0x69003933
   111d4:	736e                	c.ldsp	x6,248(x2)
   111d6:	5f74                	c.lw	x13,124(x14)
   111d8:	00303433          	sltu	x8,x0,x3
   111dc:	6e69                	c.lui	x28,0x1a
   111de:	335f7473          	csrrci	x8,mhpmevent21,30
   111e2:	3134                	c.fld	f13,96(x10)
   111e4:	6900                	c.ld	x8,16(x10)
   111e6:	736e                	c.ldsp	x6,248(x2)
   111e8:	5f74                	c.lw	x13,124(x14)
   111ea:	00323433          	sltu	x8,x4,x3
   111ee:	6e69                	c.lui	x28,0x1a
   111f0:	335f7473          	csrrci	x8,mhpmevent21,30
   111f4:	3334                	c.fld	f13,96(x14)
   111f6:	6900                	c.ld	x8,16(x10)
   111f8:	736e                	c.ldsp	x6,248(x2)
   111fa:	5f74                	c.lw	x13,124(x14)
   111fc:	00343433          	sltu	x8,x8,x3
   11200:	6e69                	c.lui	x28,0x1a
   11202:	335f7473          	csrrci	x8,mhpmevent21,30
   11206:	3534                	c.fld	f13,104(x10)
   11208:	6900                	c.ld	x8,16(x10)
   1120a:	736e                	c.ldsp	x6,248(x2)
   1120c:	5f74                	c.lw	x13,124(x14)
   1120e:	00363433          	sltu	x8,x12,x3
   11212:	6e69                	c.lui	x28,0x1a
   11214:	335f7473          	csrrci	x8,mhpmevent21,30
   11218:	3734                	c.fld	f13,104(x14)
   1121a:	6900                	c.ld	x8,16(x10)
   1121c:	736e                	c.ldsp	x6,248(x2)
   1121e:	5f74                	c.lw	x13,124(x14)
   11220:	00383433          	sltu	x8,x16,x3
   11224:	6e69                	c.lui	x28,0x1a
   11226:	335f7473          	csrrci	x8,mhpmevent21,30
   1122a:	3934                	c.fld	f13,112(x10)
   1122c:	6900                	c.ld	x8,16(x10)
   1122e:	736e                	c.ldsp	x6,248(x2)
   11230:	5f74                	c.lw	x13,124(x14)
   11232:	00303533          	sltu	x10,x0,x3
   11236:	6e69                	c.lui	x28,0x1a
   11238:	335f7473          	csrrci	x8,mhpmevent21,30
   1123c:	3135                	c.addiw	x2,-19
   1123e:	6900                	c.ld	x8,16(x10)
   11240:	736e                	c.ldsp	x6,248(x2)
   11242:	5f74                	c.lw	x13,124(x14)
   11244:	00323533          	sltu	x10,x4,x3
   11248:	6e69                	c.lui	x28,0x1a
   1124a:	335f7473          	csrrci	x8,mhpmevent21,30
   1124e:	3335                	c.addiw	x6,-19
   11250:	6900                	c.ld	x8,16(x10)
   11252:	736e                	c.ldsp	x6,248(x2)
   11254:	5f74                	c.lw	x13,124(x14)
   11256:	00343533          	sltu	x10,x8,x3
   1125a:	6e69                	c.lui	x28,0x1a
   1125c:	335f7473          	csrrci	x8,mhpmevent21,30
   11260:	3535                	c.addiw	x10,-19
   11262:	6900                	c.ld	x8,16(x10)
   11264:	736e                	c.ldsp	x6,248(x2)
   11266:	5f74                	c.lw	x13,124(x14)
   11268:	00363533          	sltu	x10,x12,x3
   1126c:	6e69                	c.lui	x28,0x1a
   1126e:	335f7473          	csrrci	x8,mhpmevent21,30
   11272:	3735                	c.addiw	x14,-19
   11274:	6900                	c.ld	x8,16(x10)
   11276:	736e                	c.ldsp	x6,248(x2)
   11278:	5f74                	c.lw	x13,124(x14)
   1127a:	00383533          	sltu	x10,x16,x3
   1127e:	6e69                	c.lui	x28,0x1a
   11280:	335f7473          	csrrci	x8,mhpmevent21,30
   11284:	3935                	c.addiw	x18,-19
   11286:	6900                	c.ld	x8,16(x10)
   11288:	736e                	c.ldsp	x6,248(x2)
   1128a:	5f74                	c.lw	x13,124(x14)
   1128c:	00303633          	sltu	x12,x0,x3
