
elf/riscv-arch-test/lh-align-riscv64-nemu.elf:     file format binary
    30a8:	deadbeef          	jal	x29,0xfffffffffffde692
    30ac:	deadbeef          	jal	x29,0xfffffffffffde696
    30b0:	deadbeef          	jal	x29,0xfffffffffffde69a
    30b4:	deadbeef          	jal	x29,0xfffffffffffde69e
    30b8:	deadbeef          	jal	x29,0xfffffffffffde6a2
    30bc:	deadbeef          	jal	x29,0xfffffffffffde6a6
    30c0:	deadbeef          	jal	x29,0xfffffffffffde6aa
    30c4:	deadbeef          	jal	x29,0xfffffffffffde6ae
    30c8:	deadbeef          	jal	x29,0xfffffffffffde6b2
    30cc:	deadbeef          	jal	x29,0xfffffffffffde6b6
    30d0:	deadbeef          	jal	x29,0xfffffffffffde6ba
    30d4:	deadbeef          	jal	x29,0xfffffffffffde6be
    30d8:	deadbeef          	jal	x29,0xfffffffffffde6c2
    30dc:	deadbeef          	jal	x29,0xfffffffffffde6c6
    30e0:	deadbeef          	jal	x29,0xfffffffffffde6ca
    30e4:	deadbeef          	jal	x29,0xfffffffffffde6ce
    30e8:	deadbeef          	jal	x29,0xfffffffffffde6d2
    30ec:	deadbeef          	jal	x29,0xfffffffffffde6d6
    30f0:	deadbeef          	jal	x29,0xfffffffffffde6da
    30f4:	deadbeef          	jal	x29,0xfffffffffffde6de
    30f8:	deadbeef          	jal	x29,0xfffffffffffde6e2
    30fc:	deadbeef          	jal	x29,0xfffffffffffde6e6
    3100:	deadbeef          	jal	x29,0xfffffffffffde6ea
    3104:	deadbeef          	jal	x29,0xfffffffffffde6ee
    3108:	b281                	c.j	0x2a48
    310a:	e7d4                	c.sd	x13,136(x15)
    310c:	a309                	c.j	0x360e
    310e:	6f5c                	c.ld	x15,152(x14)
    3110:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    3114:	2820                	c.fld	f8,80(x8)
    3116:	6255                	c.lui	x4,0x15
    3118:	6e75                	c.lui	x28,0x1d
    311a:	7574                	c.ld	x13,232(x10)
    311c:	3120                	c.fld	f8,96(x10)
    311e:	2e31                	c.addiw	x28,12 # 0x1d00c
    3120:	2e32                	c.fldsp	f28,264(x2)
    3122:	2d30                	c.fld	f12,88(x10)
    3124:	3631                	c.addiw	x12,-20
    3126:	6275                	c.lui	x4,0x1d
    3128:	6e75                	c.lui	x28,0x1d
    312a:	7574                	c.ld	x13,232(x10)
    312c:	2931                	c.addiw	x18,12
    312e:	3120                	c.fld	f8,96(x10)
    3130:	2e31                	c.addiw	x28,12 # 0x1d00c
    3132:	2e32                	c.fldsp	f28,264(x2)
    3134:	0030                	c.addi4spn	x12,x2,8
    3136:	2d41                	c.addiw	x26,16
    3138:	0000                	c.unimp
    313a:	7200                	c.ld	x8,32(x12)
    313c:	7369                	c.lui	x6,0xffffa
    313e:	01007663          	bgeu	x0,x16,0x314a
    3142:	00000023          	sb	x0,0(x0) # 0x0
    3146:	7205                	c.lui	x4,0xfffe1
    3148:	3676                	c.fldsp	f12,376(x2)
    314a:	6934                	c.ld	x13,80(x10)
    314c:	7032                	.insn	2, 0x7032
    314e:	5f30                	c.lw	x12,120(x14)
    3150:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    3152:	3070                	c.fld	f12,224(x8)
    3154:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    315a:	3266                	c.fldsp	f4,120(x2)
    315c:	3070                	c.fld	f12,224(x8)
    315e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    3184:	00010003          	lb	x0,0(x2)
    3188:	0000                	c.unimp
    318a:	8000                	.insn	2, 0x8000
	...
    319c:	00020003          	lb	x0,0(x4) # 0x0
    31a0:	0ce0                	c.addi4spn	x8,x2,604
    31a2:	8000                	.insn	2, 0x8000
	...
    31b4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    31b8:	1000                	c.addi4spn	x8,x2,32
    31ba:	8000                	.insn	2, 0x8000
	...
    31cc:	00040003          	lb	x0,0(x8)
	...
    31e4:	00050003          	lb	x0,0(x10)
	...
    31f8:	0001                	c.addi	x0,0
    31fa:	0000                	c.unimp
    31fc:	0004                	.insn	2, 0x0004
    31fe:	fff1                	c.bnez	x15,0x31da
	...
    3210:	0009                	c.addi	x0,2
    3212:	0000                	c.unimp
    3214:	0000                	c.unimp
    3216:	0001                	c.addi	x0,0
    3218:	0000                	c.unimp
    321a:	8000                	.insn	2, 0x8000
	...
    3228:	000c                	.insn	2, 0x000c
    322a:	0000                	c.unimp
    322c:	0004                	.insn	2, 0x0004
    322e:	fff1                	c.bnez	x15,0x320a
	...
    3240:	0009                	c.addi	x0,2
    3242:	0000                	c.unimp
    3244:	0000                	c.unimp
    3246:	0001                	c.addi	x0,0
    3248:	0010                	.insn	2, 0x0010
    324a:	8000                	.insn	2, 0x8000
	...
    3258:	00000013          	addi	x0,x0,0
    325c:	0004                	.insn	2, 0x0004
    325e:	fff1                	c.bnez	x15,0x323a
	...
    3270:	0021                	c.addi	x0,8
    3272:	0000                	c.unimp
    3274:	0000                	c.unimp
    3276:	fff1                	c.bnez	x15,0x3252
    3278:	00000003          	lb	x0,0(x0) # 0x0
	...
    3288:	0000002b          	.insn	4, 0x002b
    328c:	0000                	c.unimp
    328e:	fff1                	c.bnez	x15,0x326a
    3290:	0001                	c.addi	x0,0
	...
    329e:	0000                	c.unimp
    32a0:	0035                	c.addi	x0,13
    32a2:	0000                	c.unimp
    32a4:	0000                	c.unimp
    32a6:	fff1                	c.bnez	x15,0x3282
    32a8:	0002                	c.slli64	x0
	...
    32b6:	0000                	c.unimp
    32b8:	0009                	c.addi	x0,2
    32ba:	0000                	c.unimp
    32bc:	0000                	c.unimp
    32be:	0001                	c.addi	x0,0
    32c0:	0040                	c.addi4spn	x8,x2,4
    32c2:	8000                	.insn	2, 0x8000
	...
    32d0:	0000003f fff10000 	.insn	8, 0xfff100000000003f
    32d8:	dad0                	c.sw	x12,52(x13)
    32da:	bad0                	c.fsd	f12,176(x13)
	...
    32e8:	0044                	c.addi4spn	x9,x2,4
    32ea:	0000                	c.unimp
    32ec:	0000                	c.unimp
    32ee:	fff1                	c.bnez	x15,0x32ca
    32f0:	0004                	.insn	2, 0x0004
	...
    32fe:	0000                	c.unimp
    3300:	004a                	c.slli	x0,0x12
    3302:	0000                	c.unimp
    3304:	0000                	c.unimp
    3306:	fff1                	c.bnez	x15,0x32e2
    3308:	0005                	c.addi	x0,1
	...
    3316:	0000                	c.unimp
    3318:	0050                	c.addi4spn	x12,x2,4
    331a:	0000                	c.unimp
    331c:	0000                	c.unimp
    331e:	fff1                	c.bnez	x15,0x32fa
	...
    3330:	0055                	c.addi	x0,21
    3332:	0000                	c.unimp
    3334:	0000                	c.unimp
    3336:	fff1                	c.bnez	x15,0x3312
	...
    3348:	005a                	c.slli	x0,0x16
    334a:	0000                	c.unimp
    334c:	0000                	c.unimp
    334e:	fff1                	c.bnez	x15,0x332a
    3350:	dad0                	c.sw	x12,52(x13)
    3352:	bad0                	c.fsd	f12,176(x13)
	...
    3360:	005f 0000 0000      	.insn	6, 0x005f
    3366:	fff1                	c.bnez	x15,0x3342
    3368:	0040                	c.addi4spn	x8,x2,4
	...
    3376:	0000                	c.unimp
    3378:	00000063          	beq	x0,x0,0x3378
    337c:	0000                	c.unimp
    337e:	fff1                	c.bnez	x15,0x335a
    3380:	dad0                	c.sw	x12,52(x13)
    3382:	bad0                	c.fsd	f12,176(x13)
	...
    3390:	006a                	c.slli	x0,0x1a
    3392:	0000                	c.unimp
    3394:	0000                	c.unimp
    3396:	fff1                	c.bnez	x15,0x3372
    3398:	0001                	c.addi	x0,0
	...
    33a6:	0000                	c.unimp
    33a8:	006e                	c.slli	x0,0x1b
    33aa:	0000                	c.unimp
    33ac:	0000                	c.unimp
    33ae:	fff1                	c.bnez	x15,0x338a
    33b0:	fad0                	c.sd	x12,176(x13)
    33b2:	ffff                	.insn	2, 0xffff
    33b4:	ffff                	.insn	2, 0xffff
    33b6:	ffff                	.insn	2, 0xffff
	...
    33c0:	0074                	c.addi4spn	x13,x2,12
    33c2:	0000                	c.unimp
    33c4:	0000                	c.unimp
    33c6:	fff1                	c.bnez	x15,0x33a2
    33c8:	0001                	c.addi	x0,0
	...
    33d6:	0000                	c.unimp
    33d8:	0079                	c.addi	x0,30
    33da:	0000                	c.unimp
    33dc:	0000                	c.unimp
    33de:	fff1                	c.bnez	x15,0x33ba
	...
    33f0:	007e                	c.slli	x0,0x1f
    33f2:	0000                	c.unimp
    33f4:	0000                	c.unimp
    33f6:	fff1                	c.bnez	x15,0x33d2
    33f8:	0dad                	c.addi	x27,11
    33fa:	0bad                	c.addi	x23,11
	...
    3408:	0085                	c.addi	x1,1
    340a:	0000                	c.unimp
    340c:	0000                	c.unimp
    340e:	fff1                	c.bnez	x15,0x33ea
    3410:	fdad                	c.bnez	x11,0x338a
    3412:	ffff                	.insn	2, 0xffff
    3414:	ffff                	.insn	2, 0xffff
    3416:	ffff                	.insn	2, 0xffff
	...
    3420:	008d                	c.addi	x1,3
    3422:	0000                	c.unimp
    3424:	0000                	c.unimp
    3426:	fff1                	c.bnez	x15,0x3402
    3428:	0001                	c.addi	x0,0
	...
    3436:	0000                	c.unimp
    3438:	00000093          	addi	x1,x0,0
    343c:	0000                	c.unimp
    343e:	fff1                	c.bnez	x15,0x341a
    3440:	0dad                	c.addi	x27,11
    3442:	0bad                	c.addi	x23,11
	...
    3450:	009c                	c.addi4spn	x15,x2,64
    3452:	0000                	c.unimp
    3454:	0000                	c.unimp
    3456:	20080003          	lb	x0,512(x16)
    345a:	8000                	.insn	2, 0x8000
	...
    3468:	02cc                	c.addi4spn	x11,x2,324
    346a:	0000                	c.unimp
    346c:	0000                	c.unimp
    346e:	fff1                	c.bnez	x15,0x344a
    3470:	0060                	c.addi4spn	x8,x2,12
	...
    347e:	0000                	c.unimp
    3480:	000000ab          	.insn	4, 0x00ab
    3484:	0000                	c.unimp
    3486:	0001                	c.addi	x0,0
    3488:	0440                	c.addi4spn	x8,x2,516
    348a:	8000                	.insn	2, 0x8000
	...
    3498:	00b2                	c.slli	x1,0xc
    349a:	0000                	c.unimp
    349c:	0000                	c.unimp
    349e:	10000003          	lb	x0,256(x0) # 0x100
    34a2:	8000                	.insn	2, 0x8000
	...
    34b0:	00be                	c.slli	x1,0xf
    34b2:	0000                	c.unimp
    34b4:	0000                	c.unimp
    34b6:	0001                	c.addi	x0,0
    34b8:	0470                	c.addi4spn	x12,x2,524
    34ba:	8000                	.insn	2, 0x8000
	...
    34c8:	00c5                	c.addi	x1,17
    34ca:	0000                	c.unimp
    34cc:	0000                	c.unimp
    34ce:	0001                	c.addi	x0,0
    34d0:	04b0                	c.addi4spn	x12,x2,584
    34d2:	8000                	.insn	2, 0x8000
	...
    34e0:	00cc                	c.addi4spn	x11,x2,68
    34e2:	0000                	c.unimp
    34e4:	0000                	c.unimp
    34e6:	0001                	c.addi	x0,0
    34e8:	04f0                	c.addi4spn	x12,x2,588
    34ea:	8000                	.insn	2, 0x8000
	...
    34f8:	000000d3          	fadd.s	f1,f0,f0,rne
    34fc:	0000                	c.unimp
    34fe:	0001                	c.addi	x0,0
    3500:	0530                	c.addi4spn	x12,x2,648
    3502:	8000                	.insn	2, 0x8000
	...
    3510:	00da                	c.slli	x1,0x16
    3512:	0000                	c.unimp
    3514:	0000                	c.unimp
    3516:	0001                	c.addi	x0,0
    3518:	0570                	c.addi4spn	x12,x2,652
    351a:	8000                	.insn	2, 0x8000
	...
    3528:	00e1                	c.addi	x1,24
    352a:	0000                	c.unimp
    352c:	0000                	c.unimp
    352e:	0001                	c.addi	x0,0
    3530:	05b0                	c.addi4spn	x12,x2,712
    3532:	8000                	.insn	2, 0x8000
	...
    3540:	00e8                	c.addi4spn	x10,x2,76
    3542:	0000                	c.unimp
    3544:	0000                	c.unimp
    3546:	0001                	c.addi	x0,0
    3548:	05f0                	c.addi4spn	x12,x2,716
    354a:	8000                	.insn	2, 0x8000
	...
    3558:	000000ef          	jal	x1,0x3558
    355c:	0000                	c.unimp
    355e:	0001                	c.addi	x0,0
    3560:	0630                	c.addi4spn	x12,x2,776
    3562:	8000                	.insn	2, 0x8000
	...
    3570:	00f6                	c.slli	x1,0x1d
    3572:	0000                	c.unimp
    3574:	0000                	c.unimp
    3576:	0001                	c.addi	x0,0
    3578:	0670                	c.addi4spn	x12,x2,780
    357a:	8000                	.insn	2, 0x8000
	...
    3588:	00fd                	c.addi	x1,31
    358a:	0000                	c.unimp
    358c:	0000                	c.unimp
    358e:	0001                	c.addi	x0,0
    3590:	06b0                	c.addi4spn	x12,x2,840
    3592:	8000                	.insn	2, 0x8000
	...
    35a0:	0105                	c.addi	x2,1
    35a2:	0000                	c.unimp
    35a4:	0000                	c.unimp
    35a6:	0001                	c.addi	x0,0
    35a8:	06f0                	c.addi4spn	x12,x2,844
    35aa:	8000                	.insn	2, 0x8000
	...
    35b8:	010d                	c.addi	x2,3
    35ba:	0000                	c.unimp
    35bc:	0000                	c.unimp
    35be:	0001                	c.addi	x0,0
    35c0:	0730                	c.addi4spn	x12,x2,904
    35c2:	8000                	.insn	2, 0x8000
	...
    35d0:	0115                	c.addi	x2,5
    35d2:	0000                	c.unimp
    35d4:	0000                	c.unimp
    35d6:	0001                	c.addi	x0,0
    35d8:	0770                	c.addi4spn	x12,x2,908
    35da:	8000                	.insn	2, 0x8000
	...
    35e8:	011d                	c.addi	x2,7
    35ea:	0000                	c.unimp
    35ec:	0000                	c.unimp
    35ee:	0001                	c.addi	x0,0
    35f0:	07b0                	c.addi4spn	x12,x2,968
    35f2:	8000                	.insn	2, 0x8000
	...
    3600:	0125                	c.addi	x2,9
    3602:	0000                	c.unimp
    3604:	0000                	c.unimp
    3606:	0001                	c.addi	x0,0
    3608:	07f0                	c.addi4spn	x12,x2,972
    360a:	8000                	.insn	2, 0x8000
	...
    3618:	012d                	c.addi	x2,11
    361a:	0000                	c.unimp
    361c:	0000                	c.unimp
    361e:	0001                	c.addi	x0,0
    3620:	0830                	c.addi4spn	x12,x2,24
    3622:	8000                	.insn	2, 0x8000
	...
    3630:	0135                	c.addi	x2,13
    3632:	0000                	c.unimp
    3634:	0000                	c.unimp
    3636:	0001                	c.addi	x0,0
    3638:	0870                	c.addi4spn	x12,x2,28
    363a:	8000                	.insn	2, 0x8000
	...
    3648:	013d                	c.addi	x2,15
    364a:	0000                	c.unimp
    364c:	0000                	c.unimp
    364e:	0001                	c.addi	x0,0
    3650:	08b0                	c.addi4spn	x12,x2,88
    3652:	8000                	.insn	2, 0x8000
	...
    3660:	0145                	c.addi	x2,17
    3662:	0000                	c.unimp
    3664:	0000                	c.unimp
    3666:	0001                	c.addi	x0,0
    3668:	08f0                	c.addi4spn	x12,x2,92
    366a:	8000                	.insn	2, 0x8000
	...
    3678:	014d                	c.addi	x2,19
    367a:	0000                	c.unimp
    367c:	0000                	c.unimp
    367e:	20a80003          	lb	x0,522(x16)
    3682:	8000                	.insn	2, 0x8000
	...
    3690:	015c                	c.addi4spn	x15,x2,132
    3692:	0000                	c.unimp
    3694:	0000                	c.unimp
    3696:	0001                	c.addi	x0,0
    3698:	0960                	c.addi4spn	x8,x2,156
    369a:	8000                	.insn	2, 0x8000
	...
    36a8:	0164                	c.addi4spn	x9,x2,140
    36aa:	0000                	c.unimp
    36ac:	0000                	c.unimp
    36ae:	0001                	c.addi	x0,0
    36b0:	0990                	c.addi4spn	x12,x2,208
    36b2:	8000                	.insn	2, 0x8000
	...
    36c0:	016c                	c.addi4spn	x11,x2,140
    36c2:	0000                	c.unimp
    36c4:	0000                	c.unimp
    36c6:	0001                	c.addi	x0,0
    36c8:	09d0                	c.addi4spn	x12,x2,212
    36ca:	8000                	.insn	2, 0x8000
	...
    36d8:	0174                	c.addi4spn	x13,x2,140
    36da:	0000                	c.unimp
    36dc:	0000                	c.unimp
    36de:	0001                	c.addi	x0,0
    36e0:	0a10                	c.addi4spn	x12,x2,272
    36e2:	8000                	.insn	2, 0x8000
	...
    36f0:	017c                	c.addi4spn	x15,x2,140
    36f2:	0000                	c.unimp
    36f4:	0000                	c.unimp
    36f6:	0001                	c.addi	x0,0
    36f8:	0a50                	c.addi4spn	x12,x2,276
    36fa:	8000                	.insn	2, 0x8000
	...
    3708:	0184                	c.addi4spn	x9,x2,192
    370a:	0000                	c.unimp
    370c:	0000                	c.unimp
    370e:	0001                	c.addi	x0,0
    3710:	0a90                	c.addi4spn	x12,x2,336
    3712:	8000                	.insn	2, 0x8000
	...
    3720:	018c                	c.addi4spn	x11,x2,192
    3722:	0000                	c.unimp
    3724:	0000                	c.unimp
    3726:	0001                	c.addi	x0,0
    3728:	0ad0                	c.addi4spn	x12,x2,340
    372a:	8000                	.insn	2, 0x8000
	...
    3738:	0194                	c.addi4spn	x13,x2,192
    373a:	0000                	c.unimp
    373c:	0000                	c.unimp
    373e:	0001                	c.addi	x0,0
    3740:	0b10                	c.addi4spn	x12,x2,400
    3742:	8000                	.insn	2, 0x8000
	...
    3750:	019c                	c.addi4spn	x15,x2,192
    3752:	0000                	c.unimp
    3754:	0000                	c.unimp
    3756:	0001                	c.addi	x0,0
    3758:	0b50                	c.addi4spn	x12,x2,404
    375a:	8000                	.insn	2, 0x8000
	...
    3768:	01a4                	c.addi4spn	x9,x2,200
    376a:	0000                	c.unimp
    376c:	0000                	c.unimp
    376e:	0001                	c.addi	x0,0
    3770:	0b90                	c.addi4spn	x12,x2,464
    3772:	8000                	.insn	2, 0x8000
	...
    3780:	01ac                	c.addi4spn	x11,x2,200
    3782:	0000                	c.unimp
    3784:	0000                	c.unimp
    3786:	0001                	c.addi	x0,0
    3788:	0bd0                	c.addi4spn	x12,x2,468
    378a:	8000                	.insn	2, 0x8000
	...
    3798:	01b4                	c.addi4spn	x13,x2,200
    379a:	0000                	c.unimp
    379c:	0000                	c.unimp
    379e:	0001                	c.addi	x0,0
    37a0:	0c10                	c.addi4spn	x12,x2,528
    37a2:	8000                	.insn	2, 0x8000
	...
    37b0:	01bc                	c.addi4spn	x15,x2,200
    37b2:	0000                	c.unimp
    37b4:	0000                	c.unimp
    37b6:	0001                	c.addi	x0,0
    37b8:	0c88                	c.addi4spn	x10,x2,592
    37ba:	8000                	.insn	2, 0x8000
	...
    37c8:	01c9                	c.addi	x3,18
    37ca:	0000                	c.unimp
    37cc:	0000                	c.unimp
    37ce:	0001                	c.addi	x0,0
    37d0:	0c54                	c.addi4spn	x13,x2,532
    37d2:	8000                	.insn	2, 0x8000
	...
    37e0:	01d5                	c.addi	x3,21
    37e2:	0000                	c.unimp
    37e4:	0000                	c.unimp
    37e6:	10100003          	lb	x0,257(x0) # 0x101
    37ea:	8000                	.insn	2, 0x8000
	...
    37f8:	01e2                	c.slli	x3,0x18
    37fa:	0000                	c.unimp
    37fc:	0000                	c.unimp
    37fe:	20000003          	lb	x0,512(x0) # 0x200
    3802:	8000                	.insn	2, 0x8000
	...
    3810:	000001f3          	.insn	4, 0x01f3
    3814:	0000                	c.unimp
    3816:	20000003          	lb	x0,512(x0) # 0x200
    381a:	8000                	.insn	2, 0x8000
	...
    3828:	0204                	c.addi4spn	x9,x2,256
    382a:	0000                	c.unimp
    382c:	0000                	c.unimp
    382e:	20080003          	lb	x0,512(x16)
    3832:	8000                	.insn	2, 0x8000
	...
    3840:	00000213          	addi	x4,x0,0
    3844:	0000                	c.unimp
    3846:	21080003          	lb	x0,528(x16)
    384a:	8000                	.insn	2, 0x8000
	...
    3858:	0222                	c.slli	x4,0x8
    385a:	0000                	c.unimp
    385c:	0000                	c.unimp
    385e:	21100003          	lb	x0,529(x0) # 0x211
    3862:	8000                	.insn	2, 0x8000
	...
    3870:	0231                	c.addi	x4,12 # 0xc
    3872:	0000                	c.unimp
    3874:	0004                	.insn	2, 0x0004
    3876:	fff1                	c.bnez	x15,0x3852
	...
    3888:	0009                	c.addi	x0,2
    388a:	0000                	c.unimp
    388c:	0000                	c.unimp
    388e:	0001                	c.addi	x0,0
    3890:	0cb0                	c.addi4spn	x12,x2,600
    3892:	8000                	.insn	2, 0x8000
	...
    38a0:	0009                	c.addi	x0,2
    38a2:	0000                	c.unimp
    38a4:	0000                	c.unimp
    38a6:	0001                	c.addi	x0,0
    38a8:	0cbc                	c.addi4spn	x15,x2,600
    38aa:	8000                	.insn	2, 0x8000
	...
    38b8:	00000237          	lui	x4,0x0
    38bc:	0001                	c.addi	x0,0
    38be:	0002                	c.slli64	x0
    38c0:	0ce0                	c.addi4spn	x8,x2,604
    38c2:	8000                	.insn	2, 0x8000
    38c4:	0000                	c.unimp
    38c6:	0000                	c.unimp
    38c8:	0001                	c.addi	x0,0
    38ca:	0000                	c.unimp
    38cc:	0000                	c.unimp
    38ce:	0000                	c.unimp
    38d0:	0240                	c.addi4spn	x8,x2,260
    38d2:	0000                	c.unimp
    38d4:	0212                	c.slli	x4,0x4
    38d6:	0001                	c.addi	x0,0
    38d8:	0cbc                	c.addi4spn	x15,x2,600
    38da:	8000                	.insn	2, 0x8000
    38dc:	0000                	c.unimp
    38de:	0000                	c.unimp
    38e0:	0020                	c.addi4spn	x8,x2,8
    38e2:	0000                	c.unimp
    38e4:	0000                	c.unimp
    38e6:	0000                	c.unimp
    38e8:	024a                	c.slli	x4,0x12
    38ea:	0000                	c.unimp
    38ec:	0010                	.insn	2, 0x0010
    38ee:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    38f2:	8000                	.insn	2, 0x8000
	...
    3900:	0259                	c.addi	x4,22 # 0x16
    3902:	0000                	c.unimp
    3904:	0010                	.insn	2, 0x0010
    3906:	21100003          	lb	x0,529(x0) # 0x211
    390a:	8000                	.insn	2, 0x8000
	...
    3918:	00000267          	jalr	x4,0(x0) # 0x0
    391c:	0010                	.insn	2, 0x0010
    391e:	0001                	c.addi	x0,0
    3920:	0cdc                	c.addi4spn	x15,x2,596
    3922:	8000                	.insn	2, 0x8000
	...
    3930:	026e                	c.slli	x4,0x1b
    3932:	0000                	c.unimp
    3934:	0010                	.insn	2, 0x0010
    3936:	fff1                	c.bnez	x15,0x3912
    3938:	0000                	c.unimp
    393a:	8000                	.insn	2, 0x8000
	...
    3948:	027a                	c.slli	x4,0x1e
    394a:	0000                	c.unimp
    394c:	0010                	.insn	2, 0x0010
    394e:	21100003          	lb	x0,529(x0) # 0x211
    3952:	8000                	.insn	2, 0x8000
	...
    3960:	0285                	c.addi	x5,1
    3962:	0000                	c.unimp
    3964:	0010                	.insn	2, 0x0010
    3966:	21100003          	lb	x0,529(x0) # 0x211
    396a:	8000                	.insn	2, 0x8000
	...
    3978:	0000028b          	.insn	4, 0x028b
    397c:	0010                	.insn	2, 0x0010
    397e:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3982:	8000                	.insn	2, 0x8000
	...
    3990:	00000297          	auipc	x5,0x0
    3994:	0010                	.insn	2, 0x0010
    3996:	30000003          	lb	x0,768(x0) # 0x300
    399a:	8000                	.insn	2, 0x8000
	...
    39a8:	02a2                	c.slli	x5,0x8
    39aa:	0000                	c.unimp
    39ac:	0010                	.insn	2, 0x0010
    39ae:	0001                	c.addi	x0,0
    39b0:	0040                	c.addi4spn	x8,x2,4
    39b2:	8000                	.insn	2, 0x8000
	...
    39c0:	0324                	c.addi4spn	x9,x2,392
    39c2:	0000                	c.unimp
    39c4:	0010                	.insn	2, 0x0010
    39c6:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    39ca:	8000                	.insn	2, 0x8000
	...
    39d8:	0268                	c.addi4spn	x10,x2,268
    39da:	0000                	c.unimp
    39dc:	0010                	.insn	2, 0x0010
    39de:	0001                	c.addi	x0,0
    39e0:	0cdc                	c.addi4spn	x15,x2,596
    39e2:	8000                	.insn	2, 0x8000
	...
    39f0:	02b5                	c.addi	x5,13 # 0x399d
    39f2:	0000                	c.unimp
    39f4:	0010                	.insn	2, 0x0010
    39f6:	20000003          	lb	x0,512(x0) # 0x200
    39fa:	8000                	.insn	2, 0x8000
	...
    3a08:	00000273          	.insn	4, 0x0273
    3a0c:	0012                	c.slli	x0,0x4
    3a0e:	0001                	c.addi	x0,0
    3a10:	0000                	c.unimp
    3a12:	8000                	.insn	2, 0x8000
	...
    3a20:	02c5                	c.addi	x5,17
    3a22:	0000                	c.unimp
    3a24:	0010                	.insn	2, 0x0010
    3a26:	fff1                	c.bnez	x15,0x3a02
	...
    3a38:	000002d3          	fadd.s	f5,f0,f0,rne
    3a3c:	0010                	.insn	2, 0x0010
    3a3e:	0001                	c.addi	x0,0
    3a40:	0040                	c.addi4spn	x8,x2,4
    3a42:	8000                	.insn	2, 0x8000
	...
    3a50:	02df 0000 0010      	.insn	6, 0x0010000002df
    3a56:	0001                	c.addi	x0,0
    3a58:	0c50                	c.addi4spn	x12,x2,532
    3a5a:	8000                	.insn	2, 0x8000
	...
    3a68:	000002ef          	jal	x5,0x3a68
    3a6c:	0010                	.insn	2, 0x0010
    3a6e:	0001                	c.addi	x0,0
    3a70:	0420                	c.addi4spn	x8,x2,520
    3a72:	8000                	.insn	2, 0x8000
	...
    3a80:	0301                	c.addi	x6,0
    3a82:	0000                	c.unimp
    3a84:	0212                	c.slli	x4,0x4
    3a86:	0001                	c.addi	x0,0
    3a88:	0010                	.insn	2, 0x0010
    3a8a:	8000                	.insn	2, 0x8000
    3a8c:	0000                	c.unimp
    3a8e:	0000                	c.unimp
    3a90:	0014                	.insn	2, 0x0014
    3a92:	0000                	c.unimp
    3a94:	0000                	c.unimp
    3a96:	0000                	c.unimp
    3a98:	0306                	c.slli	x6,0x1
    3a9a:	0000                	c.unimp
    3a9c:	0010                	.insn	2, 0x0010
    3a9e:	10000003          	lb	x0,256(x0) # 0x100
    3aa2:	8000                	.insn	2, 0x8000
	...
    3ab0:	0318                	c.addi4spn	x14,x2,384
    3ab2:	0000                	c.unimp
    3ab4:	0010                	.insn	2, 0x0010
    3ab6:	20000003          	lb	x0,512(x0) # 0x200
    3aba:	8000                	.insn	2, 0x8000
	...
    3ac8:	00b8                	c.addi4spn	x14,x2,72
    3aca:	0000                	c.unimp
    3acc:	0010                	.insn	2, 0x0010
    3ace:	21100003          	lb	x0,529(x0) # 0x211
    3ad2:	8000                	.insn	2, 0x8000
	...
    3ae0:	0328                	c.addi4spn	x10,x2,392
    3ae2:	0000                	c.unimp
    3ae4:	0010                	.insn	2, 0x0010
    3ae6:	0001                	c.addi	x0,0
    3ae8:	0c50                	c.addi4spn	x12,x2,532
    3aea:	8000                	.insn	2, 0x8000
	...
    3af8:	00000323          	sb	x0,6(x0) # 0x6
    3afc:	0010                	.insn	2, 0x0010
    3afe:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3b02:	8000                	.insn	2, 0x8000
	...
    3b10:	0338                	c.addi4spn	x14,x2,392
    3b12:	0000                	c.unimp
    3b14:	0212                	c.slli	x4,0x4
    3b16:	0001                	c.addi	x0,0
    3b18:	0cb0                	c.addi4spn	x12,x2,600
    3b1a:	8000                	.insn	2, 0x8000
    3b1c:	0000                	c.unimp
    3b1e:	0000                	c.unimp
    3b20:	000c                	.insn	2, 0x000c
    3b22:	0000                	c.unimp
    3b24:	0000                	c.unimp
    3b26:	0000                	c.unimp
    3b28:	7300                	c.ld	x8,32(x14)
    3b2a:	6174                	c.ld	x13,192(x10)
    3b2c:	7472                	c.ldsp	x8,312(x2)
    3b2e:	6f2e                	c.ldsp	x30,200(x2)
    3b30:	2400                	c.fld	f8,8(x8)
    3b32:	0078                	c.addi4spn	x14,x2,12
    3b34:	616d                	c.addi16sp	x2,240
    3b36:	6e69                	c.lui	x28,0x1a
    3b38:	632e                	c.ldsp	x6,200(x2)
    3b3a:	6c00                	c.ld	x8,24(x8)
    3b3c:	2d68                	c.fld	f10,216(x10)
