
elf/riscv-arch-test/misalign1-jalr-riscv64-nemu.elf:     file format binary
    3992:	7274                	c.ld	x13,224(x12)
    3994:	6174                	c.ld	x13,192(x10)
    3996:	0062                	c.slli	x0,0x18
    3998:	742e                	c.ldsp	x8,232(x2)
    399a:	7865                	c.lui	x16,0xffff9
    399c:	0074                	c.addi4spn	x13,x2,12
    399e:	732e                	c.ldsp	x6,232(x2)
    39a0:	6f72                	c.ldsp	x30,280(x2)
    39a2:	6164                	c.ld	x9,192(x10)
    39a4:	6174                	c.ld	x13,192(x10)
    39a6:	6d2e                	c.ldsp	x26,200(x2)
    39a8:	6961                	c.lui	x18,0x18
    39aa:	616e                	c.ldsp	x2,216(x2)
    39ac:	6772                	c.ldsp	x14,280(x2)
    39ae:	642e0073          	.insn	4, 0x642e0073
    39b2:	7461                	c.lui	x8,0xffff8
    39b4:	0061                	c.addi	x0,24
    39b6:	632e                	c.ldsp	x6,200(x2)
    39b8:	656d6d6f          	jal	x26,0xda00e
    39bc:	746e                	c.ldsp	x8,248(x2)
    39be:	2e00                	c.fld	f8,24(x12)
    39c0:	6972                	c.ldsp	x18,280(x2)
    39c2:	2e766373          	csrrsi	x6,0x2e7,12
    39c6:	7461                	c.lui	x8,0xffff8
    39c8:	7274                	c.ld	x13,224(x12)
    39ca:	6269                	c.lui	x4,0x1a
    39cc:	7475                	c.lui	x8,0xffffd
    39ce:	7365                	c.lui	x6,0xffff9
	...
    3a18:	0000001b          	addiw	x0,x0,0
    3a1c:	0001                	c.addi	x0,0
    3a1e:	0000                	c.unimp
    3a20:	0006                	c.slli	x0,0x1
	...
    3a2a:	8000                	.insn	2, 0x8000
    3a2c:	0000                	c.unimp
    3a2e:	0000                	c.unimp
    3a30:	1000                	c.addi4spn	x8,x2,32
    3a32:	0000                	c.unimp
    3a34:	0000                	c.unimp
    3a36:	0000                	c.unimp
    3a38:	0548                	c.addi4spn	x10,x2,644
	...
    3a46:	0000                	c.unimp
    3a48:	0020                	c.addi4spn	x8,x2,8
	...
    3a56:	0000                	c.unimp
    3a58:	0021                	c.addi	x0,8
    3a5a:	0000                	c.unimp
    3a5c:	0001                	c.addi	x0,0
    3a5e:	0000                	c.unimp
    3a60:	0002                	c.slli64	x0
    3a62:	0000                	c.unimp
    3a64:	0000                	c.unimp
    3a66:	0000                	c.unimp
    3a68:	0548                	c.addi4spn	x10,x2,644
    3a6a:	8000                	.insn	2, 0x8000
    3a6c:	0000                	c.unimp
    3a6e:	0000                	c.unimp
    3a70:	1548                	c.addi4spn	x10,x2,676
    3a72:	0000                	c.unimp
    3a74:	0000                	c.unimp
    3a76:	0000                	c.unimp
    3a78:	0001                	c.addi	x0,0
	...
    3a86:	0000                	c.unimp
    3a88:	0008                	.insn	2, 0x0008
	...
    3a96:	0000                	c.unimp
    3a98:	00000033          	add	x0,x0,x0
    3a9c:	0001                	c.addi	x0,0
    3a9e:	0000                	c.unimp
    3aa0:	00000003          	lb	x0,0(x0) # 0x0
    3aa4:	0000                	c.unimp
    3aa6:	0000                	c.unimp
    3aa8:	1000                	c.addi4spn	x8,x2,32
    3aaa:	8000                	.insn	2, 0x8000
    3aac:	0000                	c.unimp
    3aae:	0000                	c.unimp
    3ab0:	2000                	c.fld	f8,0(x8)
    3ab2:	0000                	c.unimp
    3ab4:	0000                	c.unimp
    3ab6:	0000                	c.unimp
    3ab8:	1020                	c.addi4spn	x8,x2,40
	...
    3ac6:	0000                	c.unimp
    3ac8:	1000                	c.addi4spn	x8,x2,32
	...
    3ad6:	0000                	c.unimp
    3ad8:	0039                	c.addi	x0,14
    3ada:	0000                	c.unimp
    3adc:	0001                	c.addi	x0,0
    3ade:	0000                	c.unimp
    3ae0:	0030                	c.addi4spn	x12,x2,8
	...
    3aee:	0000                	c.unimp
    3af0:	3020                	c.fld	f8,96(x8)
    3af2:	0000                	c.unimp
    3af4:	0000                	c.unimp
    3af6:	0000                	c.unimp
    3af8:	0026                	c.slli	x0,0x9
	...
    3b06:	0000                	c.unimp
    3b08:	0001                	c.addi	x0,0
    3b0a:	0000                	c.unimp
    3b0c:	0000                	c.unimp
    3b0e:	0000                	c.unimp
    3b10:	0001                	c.addi	x0,0
    3b12:	0000                	c.unimp
    3b14:	0000                	c.unimp
    3b16:	0000                	c.unimp
    3b18:	0042                	c.slli	x0,0x10
    3b1a:	0000                	c.unimp
    3b1c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3b30:	3046                	c.fldsp	f0,112(x2)
    3b32:	0000                	c.unimp
    3b34:	0000                	c.unimp
    3b36:	0000                	c.unimp
    3b38:	002e                	c.slli	x0,0xb
	...
    3b46:	0000                	c.unimp
    3b48:	0001                	c.addi	x0,0
	...
    3b56:	0000                	c.unimp
    3b58:	0001                	c.addi	x0,0
    3b5a:	0000                	c.unimp
    3b5c:	0002                	c.slli64	x0
	...
    3b6e:	0000                	c.unimp
    3b70:	3078                	c.fld	f14,224(x8)
    3b72:	0000                	c.unimp
    3b74:	0000                	c.unimp
    3b76:	0000                	c.unimp
    3b78:	06c0                	c.addi4spn	x8,x2,836
    3b7a:	0000                	c.unimp
    3b7c:	0000                	c.unimp
    3b7e:	0000                	c.unimp
    3b80:	00000007          	.insn	4, 0x0007
    3b84:	0000002f          	.insn	4, 0x002f
    3b88:	0008                	.insn	2, 0x0008
    3b8a:	0000                	c.unimp
    3b8c:	0000                	c.unimp
    3b8e:	0000                	c.unimp
    3b90:	0018                	.insn	2, 0x0018
    3b92:	0000                	c.unimp
    3b94:	0000                	c.unimp
    3b96:	0000                	c.unimp
    3b98:	0009                	c.addi	x0,2
    3b9a:	0000                	c.unimp
    3b9c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3bb0:	3738                	c.fld	f14,104(x14)
    3bb2:	0000                	c.unimp
    3bb4:	0000                	c.unimp
    3bb6:	0000                	c.unimp
    3bb8:	0245                	c.addi	x4,17 # 0x1a011
	...
    3bc6:	0000                	c.unimp
    3bc8:	0001                	c.addi	x0,0
	...
    3bd6:	0000                	c.unimp
    3bd8:	0011                	c.addi	x0,4
    3bda:	0000                	c.unimp
    3bdc:	00000003          	lb	x0,0(x0) # 0x0
	...
    3bf0:	397d                	c.addiw	x18,-1 # 0x17fff
    3bf2:	0000                	c.unimp
    3bf4:	0000                	c.unimp
    3bf6:	0000                	c.unimp
    3bf8:	0054                	c.addi4spn	x13,x2,4
	...
    3c06:	0000                	c.unimp
    3c08:	0001                	c.addi	x0,0
	...
