
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
    8000979c:	05555237          	lui	x4,0x5555
    800097a0:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    800097a4:	00c21213          	slli	x4,x4,0xc
    800097a8:	5f520213          	addi	x4,x4,1525 # 0x5f5
    800097ac:	00c21213          	slli	x4,x4,0xc
    800097b0:	55f20213          	addi	x4,x4,1375 # 0x55f
    800097b4:	00c21213          	slli	x4,x4,0xc
    800097b8:	77720213          	addi	x4,x4,1911 # 0x777
    800097bc:	00c20463          	beq	x4,x12,0x800097c4
    800097c0:	865f606f          	jal	x0,0x80000024
    800097c4:	55555537          	lui	x10,0x55555
    800097c8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800097cc:	00b51513          	slli	x10,x10,0xb
    800097d0:	2aa50513          	addi	x10,x10,682
    800097d4:	00b51513          	slli	x10,x10,0xb
    800097d8:	55550513          	addi	x10,x10,1365
    800097dc:	00a51513          	slli	x10,x10,0xa
    800097e0:	15650513          	addi	x10,x10,342
    800097e4:	00200593          	addi	x11,x0,2
    800097e8:	00b56633          	or	x12,x10,x11
    800097ec:	74c1b823          	sd	x12,1872(x3)
    800097f0:	05555237          	lui	x4,0x5555
    800097f4:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    800097f8:	00c21213          	slli	x4,x4,0xc
    800097fc:	55520213          	addi	x4,x4,1365 # 0x555
    80009800:	00c21213          	slli	x4,x4,0xc
    80009804:	55520213          	addi	x4,x4,1365 # 0x555
    80009808:	00c21213          	slli	x4,x4,0xc
    8000980c:	55620213          	addi	x4,x4,1366 # 0x556
    80009810:	00c20463          	beq	x4,x12,0x80009818
    80009814:	811f606f          	jal	x0,0x80000024
    80009818:	55555537          	lui	x10,0x55555
    8000981c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009820:	00b51513          	slli	x10,x10,0xb
    80009824:	2aa50513          	addi	x10,x10,682
    80009828:	00b51513          	slli	x10,x10,0xb
    8000982c:	55550513          	addi	x10,x10,1365
    80009830:	00a51513          	slli	x10,x10,0xa
    80009834:	15650513          	addi	x10,x10,342
    80009838:	555555b7          	lui	x11,0x55555
    8000983c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009840:	00b59593          	slli	x11,x11,0xb
    80009844:	2aa58593          	addi	x11,x11,682
    80009848:	00b59593          	slli	x11,x11,0xb
    8000984c:	55558593          	addi	x11,x11,1365
    80009850:	00a59593          	slli	x11,x11,0xa
    80009854:	15458593          	addi	x11,x11,340
    80009858:	00b56633          	or	x12,x10,x11
    8000985c:	74c1bc23          	sd	x12,1880(x3)
    80009860:	05555237          	lui	x4,0x5555
    80009864:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80009868:	00c21213          	slli	x4,x4,0xc
    8000986c:	55520213          	addi	x4,x4,1365 # 0x555
    80009870:	00c21213          	slli	x4,x4,0xc
    80009874:	55520213          	addi	x4,x4,1365 # 0x555
    80009878:	00c21213          	slli	x4,x4,0xc
    8000987c:	55620213          	addi	x4,x4,1366 # 0x556
    80009880:	00c20463          	beq	x4,x12,0x80009888
    80009884:	fa0f606f          	jal	x0,0x80000024
    80009888:	55555537          	lui	x10,0x55555
    8000988c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009890:	00b51513          	slli	x10,x10,0xb
    80009894:	2aa50513          	addi	x10,x10,682
    80009898:	00b51513          	slli	x10,x10,0xb
    8000989c:	55550513          	addi	x10,x10,1365
    800098a0:	00a51513          	slli	x10,x10,0xa
    800098a4:	15650513          	addi	x10,x10,342
    800098a8:	00000593          	addi	x11,x0,0
    800098ac:	00b56633          	or	x12,x10,x11
    800098b0:	76c1b023          	sd	x12,1888(x3)
    800098b4:	05555237          	lui	x4,0x5555
    800098b8:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    800098bc:	00c21213          	slli	x4,x4,0xc
    800098c0:	55520213          	addi	x4,x4,1365 # 0x555
    800098c4:	00c21213          	slli	x4,x4,0xc
    800098c8:	55520213          	addi	x4,x4,1365 # 0x555
    800098cc:	00c21213          	slli	x4,x4,0xc
    800098d0:	55620213          	addi	x4,x4,1366 # 0x556
    800098d4:	00c20463          	beq	x4,x12,0x800098dc
    800098d8:	f4cf606f          	jal	x0,0x80000024
    800098dc:	55555537          	lui	x10,0x55555
    800098e0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800098e4:	00b51513          	slli	x10,x10,0xb
    800098e8:	2aa50513          	addi	x10,x10,682
    800098ec:	00b51513          	slli	x10,x10,0xb
    800098f0:	55550513          	addi	x10,x10,1365
    800098f4:	00a51513          	slli	x10,x10,0xa
    800098f8:	15650513          	addi	x10,x10,342
    800098fc:	00400593          	addi	x11,x0,4
    80009900:	00b56633          	or	x12,x10,x11
    80009904:	76c1b423          	sd	x12,1896(x3)
    80009908:	05555237          	lui	x4,0x5555
    8000990c:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80009910:	00c21213          	slli	x4,x4,0xc
    80009914:	55520213          	addi	x4,x4,1365 # 0x555
    80009918:	00c21213          	slli	x4,x4,0xc
    8000991c:	55520213          	addi	x4,x4,1365 # 0x555
    80009920:	00c21213          	slli	x4,x4,0xc
    80009924:	55620213          	addi	x4,x4,1366 # 0x556
    80009928:	00c20463          	beq	x4,x12,0x80009930
    8000992c:	ef8f606f          	jal	x0,0x80000024
    80009930:	55555537          	lui	x10,0x55555
    80009934:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009938:	00b51513          	slli	x10,x10,0xb
    8000993c:	2aa50513          	addi	x10,x10,682
    80009940:	00b51513          	slli	x10,x10,0xb
    80009944:	55550513          	addi	x10,x10,1365
    80009948:	00a51513          	slli	x10,x10,0xa
    8000994c:	15650513          	addi	x10,x10,342
    80009950:	333335b7          	lui	x11,0x33333
    80009954:	33358593          	addi	x11,x11,819 # 0x33333333
    80009958:	00b59593          	slli	x11,x11,0xb
    8000995c:	19958593          	addi	x11,x11,409
    80009960:	00b59593          	slli	x11,x11,0xb
    80009964:	4cc58593          	addi	x11,x11,1228
    80009968:	00a59593          	slli	x11,x11,0xa
    8000996c:	33258593          	addi	x11,x11,818
    80009970:	00b56633          	or	x12,x10,x11
    80009974:	76c1b823          	sd	x12,1904(x3)
    80009978:	07777237          	lui	x4,0x7777
    8000997c:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    80009980:	00c21213          	slli	x4,x4,0xc
    80009984:	77720213          	addi	x4,x4,1911 # 0x777
    80009988:	00c21213          	slli	x4,x4,0xc
    8000998c:	77720213          	addi	x4,x4,1911 # 0x777
    80009990:	00c21213          	slli	x4,x4,0xc
    80009994:	77620213          	addi	x4,x4,1910 # 0x776
    80009998:	00c20463          	beq	x4,x12,0x800099a0
    8000999c:	e88f606f          	jal	x0,0x80000024
    800099a0:	55555537          	lui	x10,0x55555
    800099a4:	55550513          	addi	x10,x10,1365 # 0x55555555
    800099a8:	00b51513          	slli	x10,x10,0xb
    800099ac:	2aa50513          	addi	x10,x10,682
    800099b0:	00b51513          	slli	x10,x10,0xb
    800099b4:	55550513          	addi	x10,x10,1365
    800099b8:	00a51513          	slli	x10,x10,0xa
    800099bc:	15650513          	addi	x10,x10,342
    800099c0:	666665b7          	lui	x11,0x66666
    800099c4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800099c8:	00b59593          	slli	x11,x11,0xb
    800099cc:	33358593          	addi	x11,x11,819
    800099d0:	00b59593          	slli	x11,x11,0xb
    800099d4:	19958593          	addi	x11,x11,409
    800099d8:	00a59593          	slli	x11,x11,0xa
    800099dc:	26558593          	addi	x11,x11,613
    800099e0:	00b56633          	or	x12,x10,x11
    800099e4:	76c1bc23          	sd	x12,1912(x3)
    800099e8:	07777237          	lui	x4,0x7777
    800099ec:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    800099f0:	00c21213          	slli	x4,x4,0xc
    800099f4:	77720213          	addi	x4,x4,1911 # 0x777
    800099f8:	00c21213          	slli	x4,x4,0xc
    800099fc:	77720213          	addi	x4,x4,1911 # 0x777
    80009a00:	00c21213          	slli	x4,x4,0xc
    80009a04:	77720213          	addi	x4,x4,1911 # 0x777
    80009a08:	00c20463          	beq	x4,x12,0x80009a10
    80009a0c:	e18f606f          	jal	x0,0x80000024
    80009a10:	55555537          	lui	x10,0x55555
    80009a14:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009a18:	00b51513          	slli	x10,x10,0xb
    80009a1c:	2aa50513          	addi	x10,x10,682
    80009a20:	00b51513          	slli	x10,x10,0xb
    80009a24:	55550513          	addi	x10,x10,1365
    80009a28:	00a51513          	slli	x10,x10,0xa
    80009a2c:	15650513          	addi	x10,x10,342
    80009a30:	000005b7          	lui	x11,0x0
    80009a34:	00058593          	addi	x11,x11,0 # 0x0
    80009a38:	00b59593          	slli	x11,x11,0xb
    80009a3c:	5a858593          	addi	x11,x11,1448
    80009a40:	00b59593          	slli	x11,x11,0xb
    80009a44:	13c58593          	addi	x11,x11,316
    80009a48:	00a59593          	slli	x11,x11,0xa
    80009a4c:	33258593          	addi	x11,x11,818
    80009a50:	00b56633          	or	x12,x10,x11
    80009a54:	78c1b023          	sd	x12,1920(x3)
    80009a58:	05555237          	lui	x4,0x5555
    80009a5c:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80009a60:	00c21213          	slli	x4,x4,0xc
    80009a64:	5f520213          	addi	x4,x4,1525 # 0x5f5
    80009a68:	00c21213          	slli	x4,x4,0xc
    80009a6c:	55f20213          	addi	x4,x4,1375 # 0x55f
    80009a70:	00c21213          	slli	x4,x4,0xc
    80009a74:	77620213          	addi	x4,x4,1910 # 0x776
    80009a78:	00c20463          	beq	x4,x12,0x80009a80
    80009a7c:	da8f606f          	jal	x0,0x80000024
    80009a80:	55555537          	lui	x10,0x55555
    80009a84:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009a88:	00b51513          	slli	x10,x10,0xb
    80009a8c:	2aa50513          	addi	x10,x10,682
    80009a90:	00b51513          	slli	x10,x10,0xb
    80009a94:	55550513          	addi	x10,x10,1365
    80009a98:	00a51513          	slli	x10,x10,0xa
    80009a9c:	15650513          	addi	x10,x10,342
    80009aa0:	555555b7          	lui	x11,0x55555
    80009aa4:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009aa8:	00b59593          	slli	x11,x11,0xb
    80009aac:	2aa58593          	addi	x11,x11,682
    80009ab0:	00b59593          	slli	x11,x11,0xb
    80009ab4:	55558593          	addi	x11,x11,1365
    80009ab8:	00a59593          	slli	x11,x11,0xa
    80009abc:	15658593          	addi	x11,x11,342
    80009ac0:	00b56633          	or	x12,x10,x11
    80009ac4:	78c1b423          	sd	x12,1928(x3)
    80009ac8:	05555237          	lui	x4,0x5555
    80009acc:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80009ad0:	00c21213          	slli	x4,x4,0xc
    80009ad4:	55520213          	addi	x4,x4,1365 # 0x555
    80009ad8:	00c21213          	slli	x4,x4,0xc
    80009adc:	55520213          	addi	x4,x4,1365 # 0x555
    80009ae0:	00c21213          	slli	x4,x4,0xc
    80009ae4:	55620213          	addi	x4,x4,1366 # 0x556
    80009ae8:	00c20463          	beq	x4,x12,0x80009af0
    80009aec:	d38f606f          	jal	x0,0x80000024
    80009af0:	55555537          	lui	x10,0x55555
    80009af4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009af8:	00b51513          	slli	x10,x10,0xb
    80009afc:	2aa50513          	addi	x10,x10,682
    80009b00:	00b51513          	slli	x10,x10,0xb
    80009b04:	55550513          	addi	x10,x10,1365
    80009b08:	00a51513          	slli	x10,x10,0xa
    80009b0c:	15650513          	addi	x10,x10,342
    80009b10:	aaaab5b7          	lui	x11,0xaaaab
    80009b14:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009b18:	00b59593          	slli	x11,x11,0xb
    80009b1c:	55558593          	addi	x11,x11,1365
    80009b20:	00b59593          	slli	x11,x11,0xb
    80009b24:	2aa58593          	addi	x11,x11,682
    80009b28:	00a59593          	slli	x11,x11,0xa
    80009b2c:	2ab58593          	addi	x11,x11,683
    80009b30:	00b56633          	or	x12,x10,x11
    80009b34:	78c1b823          	sd	x12,1936(x3)
    80009b38:	fff00213          	addi	x4,x0,-1
    80009b3c:	00c20463          	beq	x4,x12,0x80009b44
    80009b40:	ce4f606f          	jal	x0,0x80000024
    80009b44:	55555537          	lui	x10,0x55555
    80009b48:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009b4c:	00b51513          	slli	x10,x10,0xb
    80009b50:	2aa50513          	addi	x10,x10,682
    80009b54:	00b51513          	slli	x10,x10,0xb
    80009b58:	55550513          	addi	x10,x10,1365
    80009b5c:	00a51513          	slli	x10,x10,0xa
    80009b60:	15650513          	addi	x10,x10,342
    80009b64:	00600593          	addi	x11,x0,6
    80009b68:	00b56633          	or	x12,x10,x11
    80009b6c:	78c1bc23          	sd	x12,1944(x3)
    80009b70:	05555237          	lui	x4,0x5555
    80009b74:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80009b78:	00c21213          	slli	x4,x4,0xc
    80009b7c:	55520213          	addi	x4,x4,1365 # 0x555
    80009b80:	00c21213          	slli	x4,x4,0xc
    80009b84:	55520213          	addi	x4,x4,1365 # 0x555
    80009b88:	00c21213          	slli	x4,x4,0xc
    80009b8c:	55620213          	addi	x4,x4,1366 # 0x556
    80009b90:	00c20463          	beq	x4,x12,0x80009b98
    80009b94:	c90f606f          	jal	x0,0x80000024
    80009b98:	55555537          	lui	x10,0x55555
    80009b9c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009ba0:	00b51513          	slli	x10,x10,0xb
    80009ba4:	2aa50513          	addi	x10,x10,682
    80009ba8:	00b51513          	slli	x10,x10,0xb
    80009bac:	55550513          	addi	x10,x10,1365
    80009bb0:	00a51513          	slli	x10,x10,0xa
    80009bb4:	15650513          	addi	x10,x10,342
    80009bb8:	333335b7          	lui	x11,0x33333
    80009bbc:	33358593          	addi	x11,x11,819 # 0x33333333
    80009bc0:	00b59593          	slli	x11,x11,0xb
    80009bc4:	19958593          	addi	x11,x11,409
    80009bc8:	00b59593          	slli	x11,x11,0xb
    80009bcc:	4cc58593          	addi	x11,x11,1228
    80009bd0:	00a59593          	slli	x11,x11,0xa
    80009bd4:	33458593          	addi	x11,x11,820
    80009bd8:	00b56633          	or	x12,x10,x11
    80009bdc:	7ac1b023          	sd	x12,1952(x3)
    80009be0:	07777237          	lui	x4,0x7777
    80009be4:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    80009be8:	00c21213          	slli	x4,x4,0xc
    80009bec:	77720213          	addi	x4,x4,1911 # 0x777
    80009bf0:	00c21213          	slli	x4,x4,0xc
    80009bf4:	77720213          	addi	x4,x4,1911 # 0x777
    80009bf8:	00c21213          	slli	x4,x4,0xc
    80009bfc:	77620213          	addi	x4,x4,1910 # 0x776
    80009c00:	00c20463          	beq	x4,x12,0x80009c08
    80009c04:	c20f606f          	jal	x0,0x80000024
    80009c08:	55555537          	lui	x10,0x55555
    80009c0c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009c10:	00b51513          	slli	x10,x10,0xb
    80009c14:	2aa50513          	addi	x10,x10,682
    80009c18:	00b51513          	slli	x10,x10,0xb
    80009c1c:	55550513          	addi	x10,x10,1365
    80009c20:	00a51513          	slli	x10,x10,0xa
    80009c24:	15650513          	addi	x10,x10,342
    80009c28:	666665b7          	lui	x11,0x66666
    80009c2c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009c30:	00b59593          	slli	x11,x11,0xb
    80009c34:	33358593          	addi	x11,x11,819
    80009c38:	00b59593          	slli	x11,x11,0xb
    80009c3c:	19958593          	addi	x11,x11,409
    80009c40:	00a59593          	slli	x11,x11,0xa
    80009c44:	26758593          	addi	x11,x11,615
    80009c48:	00b56633          	or	x12,x10,x11
    80009c4c:	7ac1b423          	sd	x12,1960(x3)
    80009c50:	07777237          	lui	x4,0x7777
    80009c54:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    80009c58:	00c21213          	slli	x4,x4,0xc
    80009c5c:	77720213          	addi	x4,x4,1911 # 0x777
    80009c60:	00c21213          	slli	x4,x4,0xc
    80009c64:	77720213          	addi	x4,x4,1911 # 0x777
    80009c68:	00c21213          	slli	x4,x4,0xc
    80009c6c:	77720213          	addi	x4,x4,1911 # 0x777
    80009c70:	00c20463          	beq	x4,x12,0x80009c78
    80009c74:	bb0f606f          	jal	x0,0x80000024
    80009c78:	55555537          	lui	x10,0x55555
    80009c7c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009c80:	00b51513          	slli	x10,x10,0xb
    80009c84:	2aa50513          	addi	x10,x10,682
    80009c88:	00b51513          	slli	x10,x10,0xb
    80009c8c:	55550513          	addi	x10,x10,1365
    80009c90:	00a51513          	slli	x10,x10,0xa
    80009c94:	15650513          	addi	x10,x10,342
    80009c98:	000005b7          	lui	x11,0x0
    80009c9c:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80009ca0:	00b59593          	slli	x11,x11,0xb
    80009ca4:	25758593          	addi	x11,x11,599
    80009ca8:	00b59593          	slli	x11,x11,0xb
    80009cac:	6c358593          	addi	x11,x11,1731
    80009cb0:	00a59593          	slli	x11,x11,0xa
    80009cb4:	0ce58593          	addi	x11,x11,206
    80009cb8:	00b56633          	or	x12,x10,x11
    80009cbc:	7ac1b823          	sd	x12,1968(x3)
    80009cc0:	fffb0237          	lui	x4,0xfffb0
    80009cc4:	ffb2021b          	addiw	x4,x4,-5 # 0xfffffffffffafffb
    80009cc8:	00d21213          	slli	x4,x4,0xd
    80009ccc:	dde20213          	addi	x4,x4,-546 # 0xfffffffffffffdde
    80009cd0:	00c20463          	beq	x4,x12,0x80009cd8
    80009cd4:	b50f606f          	jal	x0,0x80000024
    80009cd8:	55555537          	lui	x10,0x55555
    80009cdc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009ce0:	00b51513          	slli	x10,x10,0xb
    80009ce4:	2aa50513          	addi	x10,x10,682
    80009ce8:	00b51513          	slli	x10,x10,0xb
    80009cec:	55550513          	addi	x10,x10,1365
    80009cf0:	00a51513          	slli	x10,x10,0xa
    80009cf4:	15650513          	addi	x10,x10,342
    80009cf8:	000005b7          	lui	x11,0x0
    80009cfc:	00058593          	addi	x11,x11,0 # 0x0
    80009d00:	00b59593          	slli	x11,x11,0xb
    80009d04:	5a858593          	addi	x11,x11,1448
    80009d08:	00b59593          	slli	x11,x11,0xb
    80009d0c:	13c58593          	addi	x11,x11,316
    80009d10:	00a59593          	slli	x11,x11,0xa
    80009d14:	33458593          	addi	x11,x11,820
    80009d18:	00b56633          	or	x12,x10,x11
    80009d1c:	7ac1bc23          	sd	x12,1976(x3)
    80009d20:	05555237          	lui	x4,0x5555
    80009d24:	5552021b          	addiw	x4,x4,1365 # 0x5555555
    80009d28:	00c21213          	slli	x4,x4,0xc
    80009d2c:	5f520213          	addi	x4,x4,1525 # 0x5f5
    80009d30:	00c21213          	slli	x4,x4,0xc
    80009d34:	55f20213          	addi	x4,x4,1375 # 0x55f
    80009d38:	00c21213          	slli	x4,x4,0xc
    80009d3c:	77620213          	addi	x4,x4,1910 # 0x776
    80009d40:	00c20463          	beq	x4,x12,0x80009d48
    80009d44:	ae0f606f          	jal	x0,0x80000024
    80009d48:	aaaab537          	lui	x10,0xaaaab
    80009d4c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009d50:	00b51513          	slli	x10,x10,0xb
    80009d54:	55550513          	addi	x10,x10,1365
    80009d58:	00b51513          	slli	x10,x10,0xb
    80009d5c:	2aa50513          	addi	x10,x10,682
    80009d60:	00a51513          	slli	x10,x10,0xa
    80009d64:	2ab50513          	addi	x10,x10,683
    80009d68:	00300593          	addi	x11,x0,3
    80009d6c:	00b56633          	or	x12,x10,x11
    80009d70:	7cc1b023          	sd	x12,1984(x3)
    80009d74:	faaab237          	lui	x4,0xfaaab
    80009d78:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    80009d7c:	00c21213          	slli	x4,x4,0xc
    80009d80:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009d84:	00c21213          	slli	x4,x4,0xc
    80009d88:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009d8c:	00c21213          	slli	x4,x4,0xc
    80009d90:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009d94:	00c20463          	beq	x4,x12,0x80009d9c
    80009d98:	a8cf606f          	jal	x0,0x80000024
    80009d9c:	aaaab537          	lui	x10,0xaaaab
    80009da0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009da4:	00b51513          	slli	x10,x10,0xb
    80009da8:	55550513          	addi	x10,x10,1365
    80009dac:	00b51513          	slli	x10,x10,0xb
    80009db0:	2aa50513          	addi	x10,x10,682
    80009db4:	00a51513          	slli	x10,x10,0xa
    80009db8:	2ab50513          	addi	x10,x10,683
    80009dbc:	555555b7          	lui	x11,0x55555
    80009dc0:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009dc4:	00b59593          	slli	x11,x11,0xb
    80009dc8:	2aa58593          	addi	x11,x11,682
    80009dcc:	00b59593          	slli	x11,x11,0xb
    80009dd0:	55558593          	addi	x11,x11,1365
    80009dd4:	00a59593          	slli	x11,x11,0xa
    80009dd8:	15558593          	addi	x11,x11,341
    80009ddc:	00b56633          	or	x12,x10,x11
    80009de0:	7cc1b423          	sd	x12,1992(x3)
    80009de4:	fff00213          	addi	x4,x0,-1
    80009de8:	00c20463          	beq	x4,x12,0x80009df0
    80009dec:	a38f606f          	jal	x0,0x80000024
    80009df0:	aaaab537          	lui	x10,0xaaaab
    80009df4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009df8:	00b51513          	slli	x10,x10,0xb
    80009dfc:	55550513          	addi	x10,x10,1365
    80009e00:	00b51513          	slli	x10,x10,0xb
    80009e04:	2aa50513          	addi	x10,x10,682
    80009e08:	00a51513          	slli	x10,x10,0xa
    80009e0c:	2ab50513          	addi	x10,x10,683
    80009e10:	aaaab5b7          	lui	x11,0xaaaab
    80009e14:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009e18:	00b59593          	slli	x11,x11,0xb
    80009e1c:	55558593          	addi	x11,x11,1365
    80009e20:	00b59593          	slli	x11,x11,0xb
    80009e24:	2aa58593          	addi	x11,x11,682
    80009e28:	00a59593          	slli	x11,x11,0xa
    80009e2c:	2aa58593          	addi	x11,x11,682
    80009e30:	00b56633          	or	x12,x10,x11
    80009e34:	7cc1b823          	sd	x12,2000(x3)
    80009e38:	faaab237          	lui	x4,0xfaaab
    80009e3c:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    80009e40:	00c21213          	slli	x4,x4,0xc
    80009e44:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009e48:	00c21213          	slli	x4,x4,0xc
    80009e4c:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009e50:	00c21213          	slli	x4,x4,0xc
    80009e54:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009e58:	00c20463          	beq	x4,x12,0x80009e60
    80009e5c:	9c8f606f          	jal	x0,0x80000024
    80009e60:	aaaab537          	lui	x10,0xaaaab
    80009e64:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009e68:	00b51513          	slli	x10,x10,0xb
    80009e6c:	55550513          	addi	x10,x10,1365
    80009e70:	00b51513          	slli	x10,x10,0xb
    80009e74:	2aa50513          	addi	x10,x10,682
    80009e78:	00a51513          	slli	x10,x10,0xa
    80009e7c:	2ab50513          	addi	x10,x10,683
    80009e80:	00500593          	addi	x11,x0,5
    80009e84:	00b56633          	or	x12,x10,x11
    80009e88:	7cc1bc23          	sd	x12,2008(x3)
    80009e8c:	faaab237          	lui	x4,0xfaaab
    80009e90:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    80009e94:	00c21213          	slli	x4,x4,0xc
    80009e98:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009e9c:	00c21213          	slli	x4,x4,0xc
    80009ea0:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    80009ea4:	00c21213          	slli	x4,x4,0xc
    80009ea8:	aaf20213          	addi	x4,x4,-1361 # 0xfffffffffffffaaf
    80009eac:	00c20463          	beq	x4,x12,0x80009eb4
    80009eb0:	974f606f          	jal	x0,0x80000024
    80009eb4:	aaaab537          	lui	x10,0xaaaab
    80009eb8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009ebc:	00b51513          	slli	x10,x10,0xb
    80009ec0:	55550513          	addi	x10,x10,1365
    80009ec4:	00b51513          	slli	x10,x10,0xb
    80009ec8:	2aa50513          	addi	x10,x10,682
    80009ecc:	00a51513          	slli	x10,x10,0xa
    80009ed0:	2ab50513          	addi	x10,x10,683
    80009ed4:	333335b7          	lui	x11,0x33333
    80009ed8:	33358593          	addi	x11,x11,819 # 0x33333333
    80009edc:	00b59593          	slli	x11,x11,0xb
    80009ee0:	19958593          	addi	x11,x11,409
    80009ee4:	00b59593          	slli	x11,x11,0xb
    80009ee8:	4cc58593          	addi	x11,x11,1228
    80009eec:	00a59593          	slli	x11,x11,0xa
    80009ef0:	33358593          	addi	x11,x11,819
    80009ef4:	00b56633          	or	x12,x10,x11
    80009ef8:	7ec1b023          	sd	x12,2016(x3)
    80009efc:	feeef237          	lui	x4,0xfeeef
    80009f00:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    80009f04:	00c21213          	slli	x4,x4,0xc
    80009f08:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80009f0c:	00c21213          	slli	x4,x4,0xc
    80009f10:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80009f14:	00e21213          	slli	x4,x4,0xe
    80009f18:	bbb20213          	addi	x4,x4,-1093 # 0xfffffffffffffbbb
    80009f1c:	00c20463          	beq	x4,x12,0x80009f24
    80009f20:	904f606f          	jal	x0,0x80000024
    80009f24:	aaaab537          	lui	x10,0xaaaab
    80009f28:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009f2c:	00b51513          	slli	x10,x10,0xb
    80009f30:	55550513          	addi	x10,x10,1365
    80009f34:	00b51513          	slli	x10,x10,0xb
    80009f38:	2aa50513          	addi	x10,x10,682
    80009f3c:	00a51513          	slli	x10,x10,0xa
    80009f40:	2ab50513          	addi	x10,x10,683
    80009f44:	666665b7          	lui	x11,0x66666
    80009f48:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009f4c:	00b59593          	slli	x11,x11,0xb
    80009f50:	33358593          	addi	x11,x11,819
    80009f54:	00b59593          	slli	x11,x11,0xb
    80009f58:	19958593          	addi	x11,x11,409
    80009f5c:	00a59593          	slli	x11,x11,0xa
    80009f60:	26658593          	addi	x11,x11,614
    80009f64:	00b56633          	or	x12,x10,x11
    80009f68:	7ec1b423          	sd	x12,2024(x3)
    80009f6c:	feeef237          	lui	x4,0xfeeef
    80009f70:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    80009f74:	00c21213          	slli	x4,x4,0xc
    80009f78:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80009f7c:	00c21213          	slli	x4,x4,0xc
    80009f80:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80009f84:	00c21213          	slli	x4,x4,0xc
    80009f88:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
