
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
	...
   12ab0:	000006fb          	.insn	4, 0x06fb
   12ab4:	0000                	c.unimp
   12ab6:	0001                	c.addi	x0,0
   12ab8:	25d8                	c.fld	f14,136(x11)
   12aba:	8000                	.insn	2, 0x8000
	...
   12ac8:	0704                	c.addi4spn	x9,x2,896
   12aca:	0000                	c.unimp
   12acc:	0000                	c.unimp
   12ace:	0001                	c.addi	x0,0
   12ad0:	2608                	c.fld	f10,8(x12)
   12ad2:	8000                	.insn	2, 0x8000
	...
   12ae0:	070d                	c.addi	x14,3
   12ae2:	0000                	c.unimp
   12ae4:	0000                	c.unimp
   12ae6:	0001                	c.addi	x0,0
   12ae8:	2634                	c.fld	f13,72(x12)
   12aea:	8000                	.insn	2, 0x8000
	...
   12af8:	0716                	c.slli	x14,0x5
   12afa:	0000                	c.unimp
   12afc:	0000                	c.unimp
   12afe:	0001                	c.addi	x0,0
   12b00:	2660                	c.fld	f8,200(x12)
   12b02:	8000                	.insn	2, 0x8000
	...
   12b10:	071f 0000 0000      	.insn	6, 0x071f
   12b16:	0001                	c.addi	x0,0
   12b18:	2690                	c.fld	f12,8(x13)
   12b1a:	8000                	.insn	2, 0x8000
	...
   12b28:	0728                	c.addi4spn	x10,x2,904
   12b2a:	0000                	c.unimp
   12b2c:	0000                	c.unimp
   12b2e:	0001                	c.addi	x0,0
   12b30:	26d8                	c.fld	f14,136(x13)
   12b32:	8000                	.insn	2, 0x8000
	...
   12b40:	0731                	c.addi	x14,12
   12b42:	0000                	c.unimp
   12b44:	0000                	c.unimp
   12b46:	0001                	c.addi	x0,0
   12b48:	2718                	c.fld	f14,8(x14)
   12b4a:	8000                	.insn	2, 0x8000
	...
   12b58:	073a                	c.slli	x14,0xe
   12b5a:	0000                	c.unimp
   12b5c:	0000                	c.unimp
   12b5e:	0001                	c.addi	x0,0
   12b60:	2748                	c.fld	f10,136(x14)
   12b62:	8000                	.insn	2, 0x8000
	...
   12b70:	00000743          	fmadd.s	f14,f0,f0,f0,rne
   12b74:	0000                	c.unimp
   12b76:	0001                	c.addi	x0,0
   12b78:	2780                	c.fld	f8,8(x15)
   12b7a:	8000                	.insn	2, 0x8000
	...
   12b88:	074c                	c.addi4spn	x11,x2,900
   12b8a:	0000                	c.unimp
   12b8c:	0000                	c.unimp
   12b8e:	0001                	c.addi	x0,0
   12b90:	279c                	c.fld	f15,8(x15)
   12b92:	8000                	.insn	2, 0x8000
	...
   12ba0:	0755                	c.addi	x14,21
   12ba2:	0000                	c.unimp
   12ba4:	0000                	c.unimp
   12ba6:	0001                	c.addi	x0,0
   12ba8:	27f0                	c.fld	f12,200(x15)
   12baa:	8000                	.insn	2, 0x8000
	...
   12bb8:	075e                	c.slli	x14,0x17
   12bba:	0000                	c.unimp
   12bbc:	0000                	c.unimp
   12bbe:	0001                	c.addi	x0,0
   12bc0:	2844                	c.fld	f9,144(x8)
   12bc2:	8000                	.insn	2, 0x8000
	...
   12bd0:	00000767          	jalr	x14,0(x0) # 0x0
   12bd4:	0000                	c.unimp
   12bd6:	0001                	c.addi	x0,0
   12bd8:	2860                	c.fld	f8,208(x8)
   12bda:	8000                	.insn	2, 0x8000
	...
   12be8:	0770                	c.addi4spn	x12,x2,908
   12bea:	0000                	c.unimp
   12bec:	0000                	c.unimp
   12bee:	0001                	c.addi	x0,0
   12bf0:	28b4                	c.fld	f13,80(x9)
   12bf2:	8000                	.insn	2, 0x8000
	...
   12c00:	0779                	c.addi	x14,30
   12c02:	0000                	c.unimp
   12c04:	0000                	c.unimp
   12c06:	0001                	c.addi	x0,0
   12c08:	2908                	c.fld	f10,16(x10)
   12c0a:	8000                	.insn	2, 0x8000
	...
   12c18:	0782                	c.slli64	x15
   12c1a:	0000                	c.unimp
   12c1c:	0000                	c.unimp
   12c1e:	0001                	c.addi	x0,0
   12c20:	294c                	c.fld	f11,144(x10)
   12c22:	8000                	.insn	2, 0x8000
	...
   12c30:	0000078b          	.insn	4, 0x078b
   12c34:	0000                	c.unimp
   12c36:	0001                	c.addi	x0,0
   12c38:	2990                	c.fld	f12,16(x11)
   12c3a:	8000                	.insn	2, 0x8000
	...
   12c48:	0794                	c.addi4spn	x13,x2,960
   12c4a:	0000                	c.unimp
   12c4c:	0000                	c.unimp
   12c4e:	0001                	c.addi	x0,0
   12c50:	29ac                	c.fld	f11,80(x11)
   12c52:	8000                	.insn	2, 0x8000
	...
   12c60:	079d                	c.addi	x15,7
   12c62:	0000                	c.unimp
   12c64:	0000                	c.unimp
   12c66:	0001                	c.addi	x0,0
   12c68:	2a00                	c.fld	f8,16(x12)
   12c6a:	8000                	.insn	2, 0x8000
	...
   12c78:	07a6                	c.slli	x15,0x9
   12c7a:	0000                	c.unimp
   12c7c:	0000                	c.unimp
   12c7e:	0001                	c.addi	x0,0
   12c80:	2a1c                	c.fld	f15,16(x12)
   12c82:	8000                	.insn	2, 0x8000
	...
   12c90:	000007af          	.insn	4, 0x07af
   12c94:	0000                	c.unimp
   12c96:	0001                	c.addi	x0,0
   12c98:	2a38                	c.fld	f14,80(x12)
   12c9a:	8000                	.insn	2, 0x8000
	...
   12ca8:	07b8                	c.addi4spn	x14,x2,968
   12caa:	0000                	c.unimp
   12cac:	0000                	c.unimp
   12cae:	0001                	c.addi	x0,0
   12cb0:	2a8c                	c.fld	f11,16(x13)
   12cb2:	8000                	.insn	2, 0x8000
	...
   12cc0:	07c1                	c.addi	x15,16
   12cc2:	0000                	c.unimp
   12cc4:	0000                	c.unimp
   12cc6:	0001                	c.addi	x0,0
   12cc8:	2ae0                	c.fld	f8,208(x13)
   12cca:	8000                	.insn	2, 0x8000
	...
   12cd8:	07ca                	c.slli	x15,0x12
   12cda:	0000                	c.unimp
   12cdc:	0000                	c.unimp
   12cde:	0001                	c.addi	x0,0
   12ce0:	2b24                	c.fld	f9,80(x14)
   12ce2:	8000                	.insn	2, 0x8000
	...
   12cf0:	000007d3          	fadd.s	f15,f0,f0,rne
   12cf4:	0000                	c.unimp
   12cf6:	0001                	c.addi	x0,0
   12cf8:	2b78                	c.fld	f14,208(x14)
   12cfa:	8000                	.insn	2, 0x8000
	...
   12d08:	07dc                	c.addi4spn	x15,x2,964
   12d0a:	0000                	c.unimp
   12d0c:	0000                	c.unimp
   12d0e:	0001                	c.addi	x0,0
   12d10:	2bcc                	c.fld	f11,144(x15)
   12d12:	8000                	.insn	2, 0x8000
	...
   12d20:	07e5                	c.addi	x15,25
   12d22:	0000                	c.unimp
   12d24:	0000                	c.unimp
   12d26:	0001                	c.addi	x0,0
   12d28:	2be8                	c.fld	f10,208(x15)
   12d2a:	8000                	.insn	2, 0x8000
	...
   12d38:	07ee                	c.slli	x15,0x1b
   12d3a:	0000                	c.unimp
   12d3c:	0000                	c.unimp
   12d3e:	0001                	c.addi	x0,0
   12d40:	2c3c                	c.fld	f15,88(x8)
   12d42:	8000                	.insn	2, 0x8000
	...
   12d50:	000007f7          	.insn	4, 0x07f7
   12d54:	0000                	c.unimp
   12d56:	0001                	c.addi	x0,0
   12d58:	2c90                	c.fld	f12,24(x9)
   12d5a:	8000                	.insn	2, 0x8000
	...
   12d68:	0800                	c.addi4spn	x8,x2,16
   12d6a:	0000                	c.unimp
   12d6c:	0000                	c.unimp
   12d6e:	0001                	c.addi	x0,0
   12d70:	2cd4                	c.fld	f13,152(x9)
   12d72:	8000                	.insn	2, 0x8000
	...
   12d80:	0809                	c.addi	x16,2
   12d82:	0000                	c.unimp
   12d84:	0000                	c.unimp
   12d86:	0001                	c.addi	x0,0
   12d88:	2d18                	c.fld	f14,24(x10)
   12d8a:	8000                	.insn	2, 0x8000
	...
   12d98:	0812                	c.slli	x16,0x4
   12d9a:	0000                	c.unimp
   12d9c:	0000                	c.unimp
   12d9e:	0001                	c.addi	x0,0
   12da0:	2d6c                	c.fld	f11,216(x10)
   12da2:	8000                	.insn	2, 0x8000
	...
   12db0:	0000081b          	addiw	x16,x0,0
   12db4:	0000                	c.unimp
   12db6:	0001                	c.addi	x0,0
   12db8:	2ddc                	c.fld	f15,152(x11)
   12dba:	8000                	.insn	2, 0x8000
	...
   12dc8:	0824                	c.addi4spn	x9,x2,24
   12dca:	0000                	c.unimp
   12dcc:	0000                	c.unimp
   12dce:	0001                	c.addi	x0,0
   12dd0:	2e30                	c.fld	f12,88(x12)
   12dd2:	8000                	.insn	2, 0x8000
	...
   12de0:	082d                	c.addi	x16,11
   12de2:	0000                	c.unimp
   12de4:	0000                	c.unimp
   12de6:	0001                	c.addi	x0,0
   12de8:	2e84                	c.fld	f9,24(x13)
   12dea:	8000                	.insn	2, 0x8000
	...
   12df8:	0836                	c.slli	x16,0xd
   12dfa:	0000                	c.unimp
   12dfc:	0000                	c.unimp
   12dfe:	0001                	c.addi	x0,0
   12e00:	2ef4                	c.fld	f13,216(x13)
   12e02:	8000                	.insn	2, 0x8000
	...
   12e10:	0000083f 00010000 	.insn	8, 0x000100000000083f
   12e18:	2f64                	c.fld	f9,216(x14)
   12e1a:	8000                	.insn	2, 0x8000
	...
   12e28:	0848                	c.addi4spn	x10,x2,20
   12e2a:	0000                	c.unimp
   12e2c:	0000                	c.unimp
   12e2e:	0001                	c.addi	x0,0
   12e30:	2fc4                	c.fld	f9,152(x15)
   12e32:	8000                	.insn	2, 0x8000
	...
   12e40:	0851                	c.addi	x16,20
   12e42:	0000                	c.unimp
   12e44:	0000                	c.unimp
   12e46:	0001                	c.addi	x0,0
   12e48:	3034                	c.fld	f13,96(x8)
   12e4a:	8000                	.insn	2, 0x8000
	...
   12e58:	085a                	c.slli	x16,0x16
   12e5a:	0000                	c.unimp
   12e5c:	0000                	c.unimp
   12e5e:	0001                	c.addi	x0,0
   12e60:	3088                	c.fld	f10,32(x9)
   12e62:	8000                	.insn	2, 0x8000
	...
   12e70:	00000863          	beq	x0,x0,0x12e80
   12e74:	0000                	c.unimp
   12e76:	0001                	c.addi	x0,0
   12e78:	30f8                	c.fld	f14,224(x9)
   12e7a:	8000                	.insn	2, 0x8000
	...
   12e88:	086c                	c.addi4spn	x11,x2,28
   12e8a:	0000                	c.unimp
   12e8c:	0000                	c.unimp
   12e8e:	0001                	c.addi	x0,0
   12e90:	314c                	c.fld	f11,160(x10)
   12e92:	8000                	.insn	2, 0x8000
	...
   12ea0:	0875                	c.addi	x16,29
   12ea2:	0000                	c.unimp
   12ea4:	0000                	c.unimp
   12ea6:	0001                	c.addi	x0,0
   12ea8:	31a0                	c.fld	f8,96(x11)
   12eaa:	8000                	.insn	2, 0x8000
	...
   12eb8:	087e                	c.slli	x16,0x1f
   12eba:	0000                	c.unimp
   12ebc:	0000                	c.unimp
   12ebe:	0001                	c.addi	x0,0
   12ec0:	3210                	c.fld	f12,32(x12)
   12ec2:	8000                	.insn	2, 0x8000
	...
   12ed0:	00000887          	.insn	4, 0x0887
   12ed4:	0000                	c.unimp
   12ed6:	0001                	c.addi	x0,0
   12ed8:	3280                	c.fld	f8,32(x13)
   12eda:	8000                	.insn	2, 0x8000
	...
   12ee8:	0890                	c.addi4spn	x12,x2,80
   12eea:	0000                	c.unimp
   12eec:	0000                	c.unimp
   12eee:	0001                	c.addi	x0,0
   12ef0:	32f0                	c.fld	f12,224(x13)
   12ef2:	8000                	.insn	2, 0x8000
	...
   12f00:	0899                	c.addi	x17,6
   12f02:	0000                	c.unimp
   12f04:	0000                	c.unimp
   12f06:	0001                	c.addi	x0,0
   12f08:	3360                	c.fld	f8,224(x14)
   12f0a:	8000                	.insn	2, 0x8000
	...
   12f18:	08a2                	c.slli	x17,0x8
   12f1a:	0000                	c.unimp
   12f1c:	0000                	c.unimp
   12f1e:	0001                	c.addi	x0,0
   12f20:	33b4                	c.fld	f13,96(x15)
   12f22:	8000                	.insn	2, 0x8000
	...
   12f30:	000008ab          	.insn	4, 0x08ab
   12f34:	0000                	c.unimp
   12f36:	0001                	c.addi	x0,0
   12f38:	3408                	c.fld	f10,40(x8)
   12f3a:	8000                	.insn	2, 0x8000
	...
   12f48:	08b4                	c.addi4spn	x13,x2,88
   12f4a:	0000                	c.unimp
   12f4c:	0000                	c.unimp
   12f4e:	0001                	c.addi	x0,0
   12f50:	3478                	c.fld	f14,232(x8)
   12f52:	8000                	.insn	2, 0x8000
	...
   12f60:	08bd                	c.addi	x17,15
   12f62:	0000                	c.unimp
   12f64:	0000                	c.unimp
   12f66:	0001                	c.addi	x0,0
   12f68:	34e8                	c.fld	f10,232(x9)
   12f6a:	8000                	.insn	2, 0x8000
	...
   12f78:	08c6                	c.slli	x17,0x11
   12f7a:	0000                	c.unimp
   12f7c:	0000                	c.unimp
   12f7e:	0001                	c.addi	x0,0
   12f80:	3548                	c.fld	f10,168(x10)
   12f82:	8000                	.insn	2, 0x8000
	...
   12f90:	000008cf          	fnmadd.s	f17,f0,f0,f0,rne
   12f94:	0000                	c.unimp
   12f96:	0001                	c.addi	x0,0
   12f98:	35b8                	c.fld	f14,104(x11)
   12f9a:	8000                	.insn	2, 0x8000
	...
   12fa8:	08d8                	c.addi4spn	x14,x2,84
   12faa:	0000                	c.unimp
   12fac:	0000                	c.unimp
   12fae:	0001                	c.addi	x0,0
   12fb0:	360c                	c.fld	f11,40(x12)
   12fb2:	8000                	.insn	2, 0x8000
	...
   12fc0:	08e1                	c.addi	x17,24
   12fc2:	0000                	c.unimp
   12fc4:	0000                	c.unimp
   12fc6:	0001                	c.addi	x0,0
   12fc8:	3660                	c.fld	f8,232(x12)
   12fca:	8000                	.insn	2, 0x8000
	...
   12fd8:	08ea                	c.slli	x17,0x1a
   12fda:	0000                	c.unimp
   12fdc:	0000                	c.unimp
   12fde:	0001                	c.addi	x0,0
   12fe0:	36d0                	c.fld	f12,168(x13)
   12fe2:	8000                	.insn	2, 0x8000
	...
   12ff0:	000008f3          	.insn	4, 0x08f3
   12ff4:	0000                	c.unimp
   12ff6:	0001                	c.addi	x0,0
   12ff8:	3724                	c.fld	f9,104(x14)
   12ffa:	8000                	.insn	2, 0x8000
	...
   13008:	08fc                	c.addi4spn	x15,x2,92
   1300a:	0000                	c.unimp
   1300c:	0000                	c.unimp
   1300e:	0001                	c.addi	x0,0
   13010:	3794                	c.fld	f13,40(x15)
   13012:	8000                	.insn	2, 0x8000
	...
   13020:	0905                	c.addi	x18,1
   13022:	0000                	c.unimp
   13024:	0000                	c.unimp
   13026:	0001                	c.addi	x0,0
   13028:	3804                	c.fld	f9,48(x8)
   1302a:	8000                	.insn	2, 0x8000
	...
   13038:	090e                	c.slli	x18,0x3
   1303a:	0000                	c.unimp
   1303c:	0000                	c.unimp
   1303e:	0001                	c.addi	x0,0
   13040:	385c                	c.fld	f15,176(x8)
   13042:	8000                	.insn	2, 0x8000
	...
   13050:	00000917          	auipc	x18,0x0
   13054:	0000                	c.unimp
   13056:	0001                	c.addi	x0,0
   13058:	38cc                	c.fld	f11,176(x9)
   1305a:	8000                	.insn	2, 0x8000
	...
   13068:	0920                	c.addi4spn	x8,x2,152
   1306a:	0000                	c.unimp
   1306c:	0000                	c.unimp
   1306e:	0001                	c.addi	x0,0
   13070:	3920                	c.fld	f8,112(x10)
   13072:	8000                	.insn	2, 0x8000
	...
   13080:	0929                	c.addi	x18,10 # 0x1305a
   13082:	0000                	c.unimp
   13084:	0000                	c.unimp
   13086:	0001                	c.addi	x0,0
   13088:	3974                	c.fld	f13,240(x10)
   1308a:	8000                	.insn	2, 0x8000
	...
   13098:	0932                	c.slli	x18,0xc
   1309a:	0000                	c.unimp
   1309c:	0000                	c.unimp
   1309e:	0001                	c.addi	x0,0
   130a0:	39c8                	c.fld	f10,176(x11)
   130a2:	8000                	.insn	2, 0x8000
	...
   130b0:	0000093b          	addw	x18,x0,x0
   130b4:	0000                	c.unimp
   130b6:	0001                	c.addi	x0,0
   130b8:	3a1c                	c.fld	f15,48(x12)
   130ba:	8000                	.insn	2, 0x8000
	...
   130c8:	0944                	c.addi4spn	x9,x2,148
   130ca:	0000                	c.unimp
   130cc:	0000                	c.unimp
   130ce:	0001                	c.addi	x0,0
   130d0:	3a8c                	c.fld	f11,48(x13)
   130d2:	8000                	.insn	2, 0x8000
	...
   130e0:	094d                	c.addi	x18,19
   130e2:	0000                	c.unimp
   130e4:	0000                	c.unimp
   130e6:	0001                	c.addi	x0,0
   130e8:	3afc                	c.fld	f15,240(x13)
   130ea:	8000                	.insn	2, 0x8000
	...
   130f8:	0956                	c.slli	x18,0x15
   130fa:	0000                	c.unimp
   130fc:	0000                	c.unimp
   130fe:	0001                	c.addi	x0,0
   13100:	3b6c                	c.fld	f11,240(x14)
   13102:	8000                	.insn	2, 0x8000
	...
   13110:	095f 0000 0000      	.insn	6, 0x095f
   13116:	0001                	c.addi	x0,0
   13118:	3bc0                	c.fld	f8,176(x15)
   1311a:	8000                	.insn	2, 0x8000
	...
   13128:	0968                	c.addi4spn	x10,x2,156
   1312a:	0000                	c.unimp
   1312c:	0000                	c.unimp
   1312e:	0001                	c.addi	x0,0
   13130:	3c30                	c.fld	f12,120(x8)
   13132:	8000                	.insn	2, 0x8000
	...
   13140:	0971                	c.addi	x18,28
   13142:	0000                	c.unimp
   13144:	0000                	c.unimp
   13146:	0001                	c.addi	x0,0
   13148:	3c84                	c.fld	f9,56(x9)
   1314a:	8000                	.insn	2, 0x8000
	...
   13158:	097a                	c.slli	x18,0x1e
   1315a:	0000                	c.unimp
   1315c:	0000                	c.unimp
   1315e:	0001                	c.addi	x0,0
   13160:	3cf4                	c.fld	f13,248(x9)
   13162:	8000                	.insn	2, 0x8000
	...
   13170:	00000983          	lb	x19,0(x0) # 0x0
   13174:	0000                	c.unimp
   13176:	0001                	c.addi	x0,0
   13178:	3d64                	c.fld	f9,248(x10)
   1317a:	8000                	.insn	2, 0x8000
	...
   13188:	098c                	c.addi4spn	x11,x2,208
   1318a:	0000                	c.unimp
   1318c:	0000                	c.unimp
   1318e:	0001                	c.addi	x0,0
   13190:	3dbc                	c.fld	f15,120(x11)
   13192:	8000                	.insn	2, 0x8000
	...
   131a0:	0995                	c.addi	x19,5
   131a2:	0000                	c.unimp
   131a4:	0000                	c.unimp
   131a6:	0001                	c.addi	x0,0
   131a8:	3e2c                	c.fld	f11,120(x12)
   131aa:	8000                	.insn	2, 0x8000
	...
   131b8:	099e                	c.slli	x19,0x7
   131ba:	0000                	c.unimp
   131bc:	0000                	c.unimp
   131be:	0001                	c.addi	x0,0
   131c0:	3e48                	c.fld	f10,184(x12)
   131c2:	8000                	.insn	2, 0x8000
	...
   131d0:	000009a7          	.insn	4, 0x09a7
   131d4:	0000                	c.unimp
   131d6:	0001                	c.addi	x0,0
   131d8:	3e9c                	c.fld	f15,56(x13)
   131da:	8000                	.insn	2, 0x8000
	...
   131e8:	09b0                	c.addi4spn	x12,x2,216
   131ea:	0000                	c.unimp
   131ec:	0000                	c.unimp
   131ee:	0001                	c.addi	x0,0
   131f0:	3ef0                	c.fld	f12,248(x13)
   131f2:	8000                	.insn	2, 0x8000
	...
   13200:	09b9                	c.addi	x19,14
   13202:	0000                	c.unimp
   13204:	0000                	c.unimp
   13206:	0001                	c.addi	x0,0
   13208:	3f0c                	c.fld	f11,56(x14)
   1320a:	8000                	.insn	2, 0x8000
	...
   13218:	09c2                	c.slli	x19,0x10
   1321a:	0000                	c.unimp
   1321c:	0000                	c.unimp
   1321e:	0001                	c.addi	x0,0
   13220:	3f60                	c.fld	f8,248(x14)
   13222:	8000                	.insn	2, 0x8000
	...
   13230:	000009cb          	fnmsub.s	f19,f0,f0,f0,rne
   13234:	0000                	c.unimp
   13236:	0001                	c.addi	x0,0
   13238:	3fb4                	c.fld	f13,120(x15)
   1323a:	8000                	.insn	2, 0x8000
	...
   13248:	09d4                	c.addi4spn	x13,x2,212
   1324a:	0000                	c.unimp
   1324c:	0000                	c.unimp
   1324e:	0001                	c.addi	x0,0
   13250:	3ff8                	c.fld	f14,248(x15)
   13252:	8000                	.insn	2, 0x8000
	...
   13260:	09dd                	c.addi	x19,23
   13262:	0000                	c.unimp
   13264:	0000                	c.unimp
   13266:	0001                	c.addi	x0,0
   13268:	403c                	c.lw	x15,64(x8)
   1326a:	8000                	.insn	2, 0x8000
	...
   13278:	09e6                	c.slli	x19,0x19
   1327a:	0000                	c.unimp
   1327c:	0000                	c.unimp
   1327e:	0001                	c.addi	x0,0
   13280:	4058                	c.lw	x14,4(x8)
   13282:	8000                	.insn	2, 0x8000
	...
   13290:	000009ef          	jal	x19,0x13290
   13294:	0000                	c.unimp
   13296:	0001                	c.addi	x0,0
   13298:	40ac                	c.lw	x11,64(x9)
   1329a:	8000                	.insn	2, 0x8000
	...
   132a8:	09f8                	c.addi4spn	x14,x2,220
   132aa:	0000                	c.unimp
   132ac:	0000                	c.unimp
   132ae:	0001                	c.addi	x0,0
   132b0:	40c8                	c.lw	x10,4(x9)
   132b2:	8000                	.insn	2, 0x8000
	...
   132c0:	0a01                	c.addi	x20,0
   132c2:	0000                	c.unimp
   132c4:	0000                	c.unimp
   132c6:	0001                	c.addi	x0,0
   132c8:	40e4                	c.lw	x9,68(x9)
   132ca:	8000                	.insn	2, 0x8000
	...
   132d8:	0a0a                	c.slli	x20,0x2
   132da:	0000                	c.unimp
   132dc:	0000                	c.unimp
   132de:	0001                	c.addi	x0,0
   132e0:	4138                	c.lw	x14,64(x10)
   132e2:	8000                	.insn	2, 0x8000
	...
   132f0:	00000a13          	addi	x20,x0,0
   132f4:	0000                	c.unimp
   132f6:	0001                	c.addi	x0,0
   132f8:	418c                	c.lw	x11,0(x11)
   132fa:	8000                	.insn	2, 0x8000
	...
   13308:	0a1c                	c.addi4spn	x15,x2,272
   1330a:	0000                	c.unimp
   1330c:	0000                	c.unimp
   1330e:	0001                	c.addi	x0,0
   13310:	41d0                	c.lw	x12,4(x11)
   13312:	8000                	.insn	2, 0x8000
	...
   13320:	0a25                	c.addi	x20,9
   13322:	0000                	c.unimp
   13324:	0000                	c.unimp
   13326:	0001                	c.addi	x0,0
   13328:	4224                	c.lw	x9,64(x12)
   1332a:	8000                	.insn	2, 0x8000
	...
   13338:	0a2e                	c.slli	x20,0xb
   1333a:	0000                	c.unimp
   1333c:	0000                	c.unimp
   1333e:	0001                	c.addi	x0,0
   13340:	4278                	c.lw	x14,68(x12)
   13342:	8000                	.insn	2, 0x8000
	...
   13350:	00000a37          	lui	x20,0x0
   13354:	0000                	c.unimp
   13356:	0001                	c.addi	x0,0
   13358:	4294                	c.lw	x13,0(x13)
   1335a:	8000                	.insn	2, 0x8000
	...
   13368:	0a40                	c.addi4spn	x8,x2,276
   1336a:	0000                	c.unimp
   1336c:	0000                	c.unimp
   1336e:	0001                	c.addi	x0,0
   13370:	42e8                	c.lw	x10,68(x13)
   13372:	8000                	.insn	2, 0x8000
	...
   13380:	0a49                	c.addi	x20,18 # 0x12
   13382:	0000                	c.unimp
   13384:	0000                	c.unimp
   13386:	0001                	c.addi	x0,0
   13388:	433c                	c.lw	x15,64(x14)
   1338a:	8000                	.insn	2, 0x8000
	...
   13398:	0a52                	c.slli	x20,0x14
   1339a:	0000                	c.unimp
   1339c:	0000                	c.unimp
   1339e:	0001                	c.addi	x0,0
   133a0:	4380                	c.lw	x8,0(x15)
   133a2:	8000                	.insn	2, 0x8000
	...
   133b0:	00000a5b          	.insn	4, 0x0a5b
   133b4:	0000                	c.unimp
   133b6:	0001                	c.addi	x0,0
   133b8:	43c4                	c.lw	x9,4(x15)
   133ba:	8000                	.insn	2, 0x8000
	...
   133c8:	0a64                	c.addi4spn	x9,x2,284
   133ca:	0000                	c.unimp
   133cc:	0000                	c.unimp
   133ce:	f8f80003          	lb	x0,-113(x16)
   133d2:	8000                	.insn	2, 0x8000
	...
   133e0:	00000a73          	.insn	4, 0x0a73
   133e4:	0000                	c.unimp
   133e6:	0001                	c.addi	x0,0
   133e8:	4440                	c.lw	x8,12(x8)
   133ea:	8000                	.insn	2, 0x8000
	...
   133f8:	0a7c                	c.addi4spn	x15,x2,284
   133fa:	0000                	c.unimp
   133fc:	0000                	c.unimp
   133fe:	0001                	c.addi	x0,0
   13400:	44b0                	c.lw	x12,72(x9)
   13402:	8000                	.insn	2, 0x8000
	...
   13410:	0a85                	c.addi	x21,1
   13412:	0000                	c.unimp
   13414:	0000                	c.unimp
   13416:	0001                	c.addi	x0,0
   13418:	4520                	c.lw	x8,72(x10)
   1341a:	8000                	.insn	2, 0x8000
	...
   13428:	0a8e                	c.slli	x21,0x3
   1342a:	0000                	c.unimp
   1342c:	0000                	c.unimp
   1342e:	0001                	c.addi	x0,0
   13430:	4574                	c.lw	x13,76(x10)
   13432:	8000                	.insn	2, 0x8000
	...
   13440:	00000a97          	auipc	x21,0x0
   13444:	0000                	c.unimp
   13446:	0001                	c.addi	x0,0
   13448:	45e4                	c.lw	x9,76(x11)
   1344a:	8000                	.insn	2, 0x8000
	...
   13458:	0aa0                	c.addi4spn	x8,x2,344
   1345a:	0000                	c.unimp
   1345c:	0000                	c.unimp
   1345e:	0001                	c.addi	x0,0
   13460:	4644                	c.lw	x9,12(x12)
   13462:	8000                	.insn	2, 0x8000
	...
   13470:	0aa9                	c.addi	x21,10 # 0x1344a
   13472:	0000                	c.unimp
   13474:	0000                	c.unimp
   13476:	0001                	c.addi	x0,0
   13478:	46b4                	c.lw	x13,72(x13)
   1347a:	8000                	.insn	2, 0x8000
	...
   13488:	0ab2                	c.slli	x21,0xc
   1348a:	0000                	c.unimp
   1348c:	0000                	c.unimp
   1348e:	0001                	c.addi	x0,0
   13490:	4708                	c.lw	x10,8(x14)
   13492:	8000                	.insn	2, 0x8000
	...
   134a0:	00000abb          	addw	x21,x0,x0
   134a4:	0000                	c.unimp
   134a6:	0001                	c.addi	x0,0
   134a8:	4778                	c.lw	x14,76(x14)
   134aa:	8000                	.insn	2, 0x8000
	...
   134b8:	0ac4                	c.addi4spn	x9,x2,340
   134ba:	0000                	c.unimp
   134bc:	0000                	c.unimp
   134be:	0001                	c.addi	x0,0
   134c0:	47cc                	c.lw	x11,12(x15)
   134c2:	8000                	.insn	2, 0x8000
	...
   134d0:	0acd                	c.addi	x21,19
   134d2:	0000                	c.unimp
   134d4:	0000                	c.unimp
   134d6:	0001                	c.addi	x0,0
   134d8:	4820                	c.lw	x8,80(x8)
   134da:	8000                	.insn	2, 0x8000
	...
   134e8:	0ad6                	c.slli	x21,0x15
   134ea:	0000                	c.unimp
   134ec:	0000                	c.unimp
   134ee:	0001                	c.addi	x0,0
   134f0:	4890                	c.lw	x12,16(x9)
   134f2:	8000                	.insn	2, 0x8000
	...
   13500:	0adf 0000 0000      	.insn	6, 0x0adf
   13506:	0001                	c.addi	x0,0
   13508:	4900                	c.lw	x8,16(x10)
   1350a:	8000                	.insn	2, 0x8000
	...
   13518:	0ae8                	c.addi4spn	x10,x2,348
   1351a:	0000                	c.unimp
   1351c:	0000                	c.unimp
   1351e:	0001                	c.addi	x0,0
   13520:	4970                	c.lw	x12,84(x10)
   13522:	8000                	.insn	2, 0x8000
	...
   13530:	0af1                	c.addi	x21,28
   13532:	0000                	c.unimp
   13534:	0000                	c.unimp
   13536:	0001                	c.addi	x0,0
   13538:	49e0                	c.lw	x8,84(x11)
   1353a:	8000                	.insn	2, 0x8000
	...
   13548:	0afa                	c.slli	x21,0x1e
   1354a:	0000                	c.unimp
   1354c:	0000                	c.unimp
   1354e:	0001                	c.addi	x0,0
   13550:	4a50                	c.lw	x12,20(x12)
   13552:	8000                	.insn	2, 0x8000
	...
   13560:	00000b03          	lb	x22,0(x0) # 0x0
   13564:	0000                	c.unimp
   13566:	0001                	c.addi	x0,0
   13568:	4aa4                	c.lw	x9,80(x13)
   1356a:	8000                	.insn	2, 0x8000
	...
   13578:	0b0c                	c.addi4spn	x11,x2,400
