
elf/riscv-arch-test/slti-riscv64-nemu.elf:     file format binary
    dfc0:	64ec                	c.ld	x11,200(x9)
    dfc2:	8000                	.insn	2, 0x8000
	...
    dfd0:	000015a3          	sh	x0,11(x0) # 0xb
    dfd4:	0000                	c.unimp
    dfd6:	0001                	c.addi	x0,0
    dfd8:	6520                	c.ld	x8,72(x10)
    dfda:	8000                	.insn	2, 0x8000
	...
    dfe8:	15ac                	c.addi4spn	x11,x2,744
    dfea:	0000                	c.unimp
    dfec:	0000                	c.unimp
    dfee:	0001                	c.addi	x0,0
    dff0:	6554                	c.ld	x13,136(x10)
    dff2:	8000                	.insn	2, 0x8000
	...
    e000:	15b5                	c.addi	x11,-19
    e002:	0000                	c.unimp
    e004:	0000                	c.unimp
    e006:	0001                	c.addi	x0,0
    e008:	6588                	c.ld	x10,8(x11)
    e00a:	8000                	.insn	2, 0x8000
	...
    e018:	15be                	c.slli	x11,0x2f
    e01a:	0000                	c.unimp
    e01c:	0000                	c.unimp
    e01e:	0001                	c.addi	x0,0
    e020:	65bc                	c.ld	x15,72(x11)
    e022:	8000                	.insn	2, 0x8000
	...
    e030:	000015c7          	fmsub.s	f11,f0,f0,f0,rtz
    e034:	0000                	c.unimp
    e036:	0001                	c.addi	x0,0
    e038:	65f0                	c.ld	x12,200(x11)
    e03a:	8000                	.insn	2, 0x8000
	...
    e048:	15d0                	c.addi4spn	x12,x2,740
    e04a:	0000                	c.unimp
    e04c:	0000                	c.unimp
    e04e:	0001                	c.addi	x0,0
    e050:	6624                	c.ld	x9,72(x12)
    e052:	8000                	.insn	2, 0x8000
	...
    e060:	15d9                	c.addi	x11,-10
    e062:	0000                	c.unimp
    e064:	0000                	c.unimp
    e066:	0001                	c.addi	x0,0
    e068:	6658                	c.ld	x14,136(x12)
    e06a:	8000                	.insn	2, 0x8000
	...
    e078:	15e2                	c.slli	x11,0x38
    e07a:	0000                	c.unimp
    e07c:	0000                	c.unimp
    e07e:	0001                	c.addi	x0,0
    e080:	668c                	c.ld	x11,8(x13)
    e082:	8000                	.insn	2, 0x8000
	...
    e090:	000015eb          	.insn	4, 0x15eb
    e094:	0000                	c.unimp
    e096:	0001                	c.addi	x0,0
    e098:	66c0                	c.ld	x8,136(x13)
    e09a:	8000                	.insn	2, 0x8000
	...
    e0a8:	15f4                	c.addi4spn	x13,x2,748
    e0aa:	0000                	c.unimp
    e0ac:	0000                	c.unimp
    e0ae:	0001                	c.addi	x0,0
    e0b0:	66f4                	c.ld	x13,200(x13)
    e0b2:	8000                	.insn	2, 0x8000
	...
    e0c0:	15fd                	c.addi	x11,-1
    e0c2:	0000                	c.unimp
    e0c4:	0000                	c.unimp
    e0c6:	0001                	c.addi	x0,0
    e0c8:	6728                	c.ld	x10,72(x14)
    e0ca:	8000                	.insn	2, 0x8000
	...
    e0d8:	1606                	c.slli	x12,0x21
    e0da:	0000                	c.unimp
    e0dc:	0000                	c.unimp
    e0de:	0001                	c.addi	x0,0
    e0e0:	675c                	c.ld	x15,136(x14)
    e0e2:	8000                	.insn	2, 0x8000
	...
    e0f0:	0000160f          	.insn	4, 0x160f
    e0f4:	0000                	c.unimp
    e0f6:	0001                	c.addi	x0,0
    e0f8:	6790                	c.ld	x12,8(x15)
    e0fa:	8000                	.insn	2, 0x8000
	...
    e108:	1618                	c.addi4spn	x14,x2,800
    e10a:	0000                	c.unimp
    e10c:	0000                	c.unimp
    e10e:	0001                	c.addi	x0,0
    e110:	67e4                	c.ld	x9,200(x15)
    e112:	8000                	.insn	2, 0x8000
	...
    e120:	1625                	c.addi	x12,-23
    e122:	0000                	c.unimp
    e124:	0000                	c.unimp
    e126:	0001                	c.addi	x0,0
    e128:	67b0                	c.ld	x12,72(x15)
    e12a:	8000                	.insn	2, 0x8000
	...
    e138:	1631                	c.addi	x12,-20
    e13a:	0000                	c.unimp
    e13c:	0000                	c.unimp
    e13e:	70000003          	lb	x0,1792(x0) # 0x700
    e142:	8000                	.insn	2, 0x8000
	...
    e150:	163d                	c.addi	x12,-17
    e152:	0000                	c.unimp
    e154:	0000                	c.unimp
    e156:	70100003          	lb	x0,1793(x0) # 0x701
    e15a:	8000                	.insn	2, 0x8000
	...
    e168:	164a                	c.slli	x12,0x32
    e16a:	0000                	c.unimp
    e16c:	0000                	c.unimp
    e16e:	80000003          	lb	x0,-2048(x0) # 0xfffffffffffff800
    e172:	8000                	.insn	2, 0x8000
	...
    e180:	0000165b          	.insn	4, 0x165b
    e184:	0000                	c.unimp
    e186:	80000003          	lb	x0,-2048(x0) # 0xfffffffffffff800
    e18a:	8000                	.insn	2, 0x8000
	...
    e198:	166c                	c.addi4spn	x11,x2,812
    e19a:	0000                	c.unimp
    e19c:	0000                	c.unimp
    e19e:	80080003          	lb	x0,-2048(x16)
    e1a2:	8000                	.insn	2, 0x8000
	...
    e1b0:	167c                	c.addi4spn	x15,x2,812
    e1b2:	0000                	c.unimp
    e1b4:	0000                	c.unimp
    e1b6:	93500003          	lb	x0,-1739(x0) # 0xfffffffffffff935
    e1ba:	8000                	.insn	2, 0x8000
	...
    e1c8:	0000168b          	.insn	4, 0x168b
    e1cc:	0000                	c.unimp
    e1ce:	93580003          	lb	x0,-1739(x16)
    e1d2:	8000                	.insn	2, 0x8000
	...
    e1e0:	169a                	c.slli	x13,0x26
    e1e2:	0000                	c.unimp
    e1e4:	0004                	.insn	2, 0x0004
    e1e6:	fff1                	c.bnez	x15,0xe1c2
	...
    e1f8:	0009                	c.addi	x0,2
    e1fa:	0000                	c.unimp
    e1fc:	0000                	c.unimp
    e1fe:	0001                	c.addi	x0,0
    e200:	67fc                	c.ld	x15,200(x15)
    e202:	8000                	.insn	2, 0x8000
	...
    e210:	0009                	c.addi	x0,2
    e212:	0000                	c.unimp
    e214:	0000                	c.unimp
    e216:	0001                	c.addi	x0,0
    e218:	6808                	c.ld	x10,16(x8)
    e21a:	8000                	.insn	2, 0x8000
	...
    e228:	16a0                	c.addi4spn	x8,x2,872
    e22a:	0000                	c.unimp
    e22c:	0001                	c.addi	x0,0
    e22e:	0002                	c.slli64	x0
    e230:	6828                	c.ld	x10,80(x8)
    e232:	8000                	.insn	2, 0x8000
    e234:	0000                	c.unimp
    e236:	0000                	c.unimp
    e238:	0001                	c.addi	x0,0
    e23a:	0000                	c.unimp
    e23c:	0000                	c.unimp
    e23e:	0000                	c.unimp
    e240:	16a9                	c.addi	x13,-22
    e242:	0000                	c.unimp
    e244:	0212                	c.slli	x4,0x4
    e246:	0001                	c.addi	x0,0
    e248:	0024                	c.addi4spn	x9,x2,8
    e24a:	8000                	.insn	2, 0x8000
    e24c:	0000                	c.unimp
    e24e:	0000                	c.unimp
    e250:	000c                	.insn	2, 0x000c
    e252:	0000                	c.unimp
    e254:	0000                	c.unimp
    e256:	0000                	c.unimp
    e258:	16b6                	c.slli	x13,0x2d
    e25a:	0000                	c.unimp
    e25c:	0212                	c.slli	x4,0x4
    e25e:	0001                	c.addi	x0,0
    e260:	6808                	c.ld	x10,16(x8)
    e262:	8000                	.insn	2, 0x8000
    e264:	0000                	c.unimp
    e266:	0000                	c.unimp
    e268:	0020                	c.addi4spn	x8,x2,8
    e26a:	0000                	c.unimp
    e26c:	0000                	c.unimp
    e26e:	0000                	c.unimp
    e270:	16c0                	c.addi4spn	x8,x2,868
    e272:	0000                	c.unimp
    e274:	0010                	.insn	2, 0x0010
    e276:	20000003          	lb	x0,512(x0) # 0x200
    e27a:	8001                	c.srli64	x8
	...
    e288:	000016cf          	fnmadd.s	f13,f0,f0,f0,rtz
    e28c:	0010                	.insn	2, 0x0010
    e28e:	93600003          	lb	x0,-1738(x0) # 0xfffffffffffff936
    e292:	8000                	.insn	2, 0x8000
	...
    e2a0:	16dd                	c.addi	x13,-9
    e2a2:	0000                	c.unimp
    e2a4:	0010                	.insn	2, 0x0010
    e2a6:	0001                	c.addi	x0,0
    e2a8:	6828                	c.ld	x10,80(x8)
    e2aa:	8000                	.insn	2, 0x8000
	...
    e2b8:	16e4                	c.addi4spn	x9,x2,876
    e2ba:	0000                	c.unimp
    e2bc:	0010                	.insn	2, 0x0010
    e2be:	fff1                	c.bnez	x15,0xe29a
    e2c0:	0000                	c.unimp
    e2c2:	8000                	.insn	2, 0x8000
	...
    e2d0:	16f0                	c.addi4spn	x12,x2,876
    e2d2:	0000                	c.unimp
    e2d4:	0010                	.insn	2, 0x0010
    e2d6:	93600003          	lb	x0,-1738(x0) # 0xfffffffffffff936
    e2da:	8000                	.insn	2, 0x8000
	...
    e2e8:	000016fb          	.insn	4, 0x16fb
    e2ec:	0010                	.insn	2, 0x0010
    e2ee:	93600003          	lb	x0,-1738(x0) # 0xfffffffffffff936
    e2f2:	8000                	.insn	2, 0x8000
	...
    e300:	1701                	c.addi	x14,-32
    e302:	0000                	c.unimp
    e304:	0010                	.insn	2, 0x0010
    e306:	20000003          	lb	x0,512(x0) # 0x200
    e30a:	8001                	c.srli64	x8
	...
    e318:	170d                	c.addi	x14,-29
    e31a:	0000                	c.unimp
    e31c:	0010                	.insn	2, 0x0010
    e31e:	a0000003          	lb	x0,-1536(x0) # 0xfffffffffffffa00
    e322:	8000                	.insn	2, 0x8000
	...
    e330:	1718                	c.addi4spn	x14,x2,928
    e332:	0000                	c.unimp
    e334:	0010                	.insn	2, 0x0010
    e336:	0001                	c.addi	x0,0
    e338:	0040                	c.addi4spn	x8,x2,4
    e33a:	8000                	.insn	2, 0x8000
	...
    e348:	179a                	c.slli	x15,0x26
    e34a:	0000                	c.unimp
    e34c:	0010                	.insn	2, 0x0010
    e34e:	20000003          	lb	x0,512(x0) # 0x200
    e352:	8001                	c.srli64	x8
	...
    e360:	16de                	c.slli	x13,0x37
    e362:	0000                	c.unimp
    e364:	0010                	.insn	2, 0x0010
    e366:	0001                	c.addi	x0,0
    e368:	6828                	c.ld	x10,80(x8)
    e36a:	8000                	.insn	2, 0x8000
	...
    e378:	0000172b          	.insn	4, 0x172b
    e37c:	0010                	.insn	2, 0x0010
    e37e:	80000003          	lb	x0,-2048(x0) # 0xfffffffffffff800
    e382:	8000                	.insn	2, 0x8000
	...
    e390:	16e9                	c.addi	x13,-6
    e392:	0000                	c.unimp
    e394:	0012                	c.slli	x0,0x4
    e396:	0001                	c.addi	x0,0
    e398:	0000                	c.unimp
    e39a:	8000                	.insn	2, 0x8000
	...
    e3a8:	0000173b          	sllw	x14,x0,x0
    e3ac:	0010                	.insn	2, 0x0010
    e3ae:	fff1                	c.bnez	x15,0xe38a
	...
    e3c0:	1749                	c.addi	x14,-14
    e3c2:	0000                	c.unimp
    e3c4:	0010                	.insn	2, 0x0010
    e3c6:	0001                	c.addi	x0,0
    e3c8:	0040                	c.addi4spn	x8,x2,4
    e3ca:	8000                	.insn	2, 0x8000
	...
    e3d8:	1755                	c.addi	x14,-11
    e3da:	0000                	c.unimp
    e3dc:	0010                	.insn	2, 0x0010
    e3de:	0001                	c.addi	x0,0
    e3e0:	67ac                	c.ld	x11,72(x15)
    e3e2:	8000                	.insn	2, 0x8000
	...
    e3f0:	1765                	c.addi	x14,-7
    e3f2:	0000                	c.unimp
    e3f4:	0010                	.insn	2, 0x0010
    e3f6:	0001                	c.addi	x0,0
    e3f8:	0420                	c.addi4spn	x8,x2,520
    e3fa:	8000                	.insn	2, 0x8000
	...
    e408:	00001777          	.insn	4, 0x1777
    e40c:	0212                	c.slli	x4,0x4
    e40e:	0001                	c.addi	x0,0
    e410:	0010                	.insn	2, 0x0010
    e412:	8000                	.insn	2, 0x8000
    e414:	0000                	c.unimp
    e416:	0000                	c.unimp
    e418:	0014                	.insn	2, 0x0014
    e41a:	0000                	c.unimp
    e41c:	0000                	c.unimp
    e41e:	0000                	c.unimp
    e420:	177c                	c.addi4spn	x15,x2,940
    e422:	0000                	c.unimp
    e424:	0010                	.insn	2, 0x0010
    e426:	70000003          	lb	x0,1792(x0) # 0x700
    e42a:	8000                	.insn	2, 0x8000
	...
    e438:	178e                	c.slli	x15,0x23
    e43a:	0000                	c.unimp
    e43c:	0010                	.insn	2, 0x0010
    e43e:	80000003          	lb	x0,-2048(x0) # 0xfffffffffffff800
    e442:	8000                	.insn	2, 0x8000
	...
    e450:	00001637          	lui	x12,0x1
    e454:	0010                	.insn	2, 0x0010
    e456:	93600003          	lb	x0,-1738(x0) # 0xfffffffffffff936
    e45a:	8000                	.insn	2, 0x8000
	...
    e468:	179e                	c.slli	x15,0x27
    e46a:	0000                	c.unimp
    e46c:	0010                	.insn	2, 0x0010
    e46e:	0001                	c.addi	x0,0
    e470:	67ac                	c.ld	x11,72(x15)
    e472:	8000                	.insn	2, 0x8000
	...
    e480:	1799                	c.addi	x15,-26
    e482:	0000                	c.unimp
    e484:	0010                	.insn	2, 0x0010
    e486:	20000003          	lb	x0,512(x0) # 0x200
    e48a:	8001                	c.srli64	x8
	...
    e498:	17ae                	c.slli	x15,0x2b
    e49a:	0000                	c.unimp
    e49c:	0212                	c.slli	x4,0x4
    e49e:	0001                	c.addi	x0,0
    e4a0:	67fc                	c.ld	x15,200(x15)
    e4a2:	8000                	.insn	2, 0x8000
    e4a4:	0000                	c.unimp
    e4a6:	0000                	c.unimp
    e4a8:	000c                	.insn	2, 0x000c
    e4aa:	0000                	c.unimp
    e4ac:	0000                	c.unimp
    e4ae:	0000                	c.unimp
    e4b0:	7300                	c.ld	x8,32(x14)
    e4b2:	6174                	c.ld	x13,192(x10)
    e4b4:	7472                	c.ldsp	x8,312(x2)
    e4b6:	6f2e                	c.ldsp	x30,200(x2)
    e4b8:	2400                	c.fld	f8,8(x8)
    e4ba:	0078                	c.addi4spn	x14,x2,12
    e4bc:	616d                	c.addi16sp	x2,240
    e4be:	6e69                	c.lui	x28,0x1a
    e4c0:	632e                	c.ldsp	x6,200(x2)
    e4c2:	7300                	c.ld	x8,32(x14)
    e4c4:	746c                	c.ld	x11,232(x8)
    e4c6:	2d69                	c.addiw	x26,26
    e4c8:	3130                	c.fld	f12,96(x10)
    e4ca:	6f2e                	c.ldsp	x30,200(x2)
    e4cc:	4d00                	c.lw	x8,24(x10)
    e4ce:	4f4d                	c.li	x30,19
    e4d0:	4544                	c.lw	x9,12(x10)
    e4d2:	535f 4749 5300      	.insn	6, 0x53004749535f
    e4d8:	4f4d                	c.li	x30,19
    e4da:	4544                	c.lw	x9,12(x10)
    e4dc:	535f 4749 5600      	.insn	6, 0x56004749535f
    e4e2:	4f4d                	c.li	x30,19
    e4e4:	4544                	c.lw	x9,12(x10)
    e4e6:	535f 4749 6900      	.insn	6, 0x69004749535f
    e4ec:	6d6d                	c.lui	x26,0x1b
    e4ee:	0078                	c.addi4spn	x14,x2,12
    e4f0:	6465                	c.lui	x8,0x19
    e4f2:	00316567          	.insn	4, 0x00316567
    e4f6:	6465                	c.lui	x8,0x19
    e4f8:	00326567          	.insn	4, 0x00326567
    e4fc:	6e66                	c.ldsp	x28,88(x2)
    e4fe:	3164                	c.fld	f9,224(x10)
    e500:	6600                	c.ld	x8,8(x12)
    e502:	646e                	c.ldsp	x8,216(x2)
    e504:	0032                	c.slli	x0,0xc
    e506:	6d69                	c.lui	x26,0x1a
    e508:	656d                	c.lui	x10,0x1b
    e50a:	7000                	c.ld	x8,32(x8)
    e50c:	6100736f          	jal	x6,0x15b1c
    e510:	7362                	c.ldsp	x6,56(x2)
    e512:	6d69                	c.lui	x26,0x1a
    e514:	006d                	c.addi	x0,27
    e516:	00797263          	bgeu	x18,x7,0xe51a
    e51a:	6d69                	c.lui	x26,0x1a
    e51c:	316d                	c.addiw	x2,-5
    e51e:	0032                	c.slli	x0,0xc
    e520:	7665                	c.lui	x12,0xffff9
    e522:	6e65                	c.lui	x28,0x19
    e524:	6300                	c.ld	x8,0(x14)
    e526:	7972                	c.ldsp	x18,312(x2)
    e528:	0068                	c.addi4spn	x10,x2,12
    e52a:	6d69                	c.lui	x26,0x1a
    e52c:	786d                	c.lui	x16,0xffffb
    e52e:	69006873          	csrrsi	x16,0x690,0
    e532:	6d6d                	c.lui	x26,0x1b
    e534:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    e536:	63006873          	csrrsi	x16,0x630,0
    e53a:	7972                	c.ldsp	x18,312(x2)
    e53c:	61006873          	csrrsi	x16,0x610,0
    e540:	7362                	c.ldsp	x6,56(x2)
    e542:	6d69                	c.lui	x26,0x1a
    e544:	736d                	c.lui	x6,0xffffb
    e546:	0068                	c.addi4spn	x10,x2,12
    e548:	6e676973          	csrrsi	x18,0x6e6,14
    e54c:	7461                	c.lui	x8,0xffff8
    e54e:	7275                	c.lui	x4,0xffffd
    e550:	5f65                	c.li	x30,-7
    e552:	3278                	c.fld	f14,224(x12)
    e554:	5f30                	c.lw	x12,120(x14)
    e556:	0031                	c.addi	x0,12
    e558:	6e69                	c.lui	x28,0x1a
    e55a:	305f7473          	csrrci	x8,mtvec,30
    e55e:	6900                	c.ld	x8,16(x10)
    e560:	736e                	c.ldsp	x6,248(x2)
    e562:	5f74                	c.lw	x13,124(x14)
    e564:	0031                	c.addi	x0,12
    e566:	6e69                	c.lui	x28,0x1a
    e568:	325f7473          	csrrci	x8,mhpmevent5,30
    e56c:	6900                	c.ld	x8,16(x10)
    e56e:	736e                	c.ldsp	x6,248(x2)
    e570:	5f74                	c.lw	x13,124(x14)
    e572:	6e690033          	.insn	4, 0x6e690033
    e576:	345f7473          	csrrci	x8,0x345,30
    e57a:	6900                	c.ld	x8,16(x10)
    e57c:	736e                	c.ldsp	x6,248(x2)
    e57e:	5f74                	c.lw	x13,124(x14)
    e580:	0035                	c.addi	x0,13
    e582:	6e69                	c.lui	x28,0x1a
    e584:	365f7473          	csrrci	x8,0x365,30
    e588:	6900                	c.ld	x8,16(x10)
    e58a:	736e                	c.ldsp	x6,248(x2)
    e58c:	5f74                	c.lw	x13,124(x14)
    e58e:	6e690037          	lui	x0,0x6e690
    e592:	385f7473          	csrrci	x8,0x385,30
    e596:	6900                	c.ld	x8,16(x10)
    e598:	736e                	c.ldsp	x6,248(x2)
    e59a:	5f74                	c.lw	x13,124(x14)
    e59c:	0039                	c.addi	x0,14
    e59e:	6e69                	c.lui	x28,0x1a
    e5a0:	315f7473          	csrrci	x8,0x315,30
    e5a4:	0030                	c.addi4spn	x12,x2,8
    e5a6:	6e69                	c.lui	x28,0x1a
    e5a8:	315f7473          	csrrci	x8,0x315,30
    e5ac:	0031                	c.addi	x0,12
    e5ae:	6e69                	c.lui	x28,0x1a
    e5b0:	315f7473          	csrrci	x8,0x315,30
    e5b4:	0032                	c.slli	x0,0xc
    e5b6:	6e69                	c.lui	x28,0x1a
    e5b8:	315f7473          	csrrci	x8,0x315,30
    e5bc:	6e690033          	.insn	4, 0x6e690033
    e5c0:	315f7473          	csrrci	x8,0x315,30
    e5c4:	0034                	c.addi4spn	x13,x2,8
    e5c6:	6e69                	c.lui	x28,0x1a
    e5c8:	315f7473          	csrrci	x8,0x315,30
    e5cc:	0035                	c.addi	x0,13
    e5ce:	6e69                	c.lui	x28,0x1a
    e5d0:	315f7473          	csrrci	x8,0x315,30
    e5d4:	0036                	c.slli	x0,0xd
    e5d6:	6e69                	c.lui	x28,0x1a
    e5d8:	315f7473          	csrrci	x8,0x315,30
    e5dc:	6e690037          	lui	x0,0x6e690
    e5e0:	315f7473          	csrrci	x8,0x315,30
    e5e4:	0038                	c.addi4spn	x14,x2,8
    e5e6:	6e69                	c.lui	x28,0x1a
    e5e8:	315f7473          	csrrci	x8,0x315,30
    e5ec:	0039                	c.addi	x0,14
    e5ee:	6e69                	c.lui	x28,0x1a
    e5f0:	325f7473          	csrrci	x8,mhpmevent5,30
    e5f4:	0030                	c.addi4spn	x12,x2,8
    e5f6:	6e69                	c.lui	x28,0x1a
    e5f8:	325f7473          	csrrci	x8,mhpmevent5,30
    e5fc:	0031                	c.addi	x0,12
    e5fe:	6e676973          	csrrsi	x18,0x6e6,14
    e602:	7461                	c.lui	x8,0xffff8
    e604:	7275                	c.lui	x4,0xffffd
    e606:	5f65                	c.li	x30,-7
    e608:	3278                	c.fld	f14,224(x12)
    e60a:	305f 6900 736e      	.insn	6, 0x736e6900305f
    e610:	5f74                	c.lw	x13,124(x14)
    e612:	3232                	c.fldsp	f4,296(x2)
    e614:	6900                	c.ld	x8,16(x10)
    e616:	736e                	c.ldsp	x6,248(x2)
    e618:	5f74                	c.lw	x13,124(x14)
    e61a:	3332                	c.fldsp	f6,296(x2)
    e61c:	6900                	c.ld	x8,16(x10)
    e61e:	736e                	c.ldsp	x6,248(x2)
    e620:	5f74                	c.lw	x13,124(x14)
    e622:	3432                	c.fldsp	f8,296(x2)
    e624:	6900                	c.ld	x8,16(x10)
    e626:	736e                	c.ldsp	x6,248(x2)
    e628:	5f74                	c.lw	x13,124(x14)
    e62a:	3532                	c.fldsp	f10,296(x2)
    e62c:	6900                	c.ld	x8,16(x10)
    e62e:	736e                	c.ldsp	x6,248(x2)
    e630:	5f74                	c.lw	x13,124(x14)
    e632:	3632                	c.fldsp	f12,296(x2)
    e634:	6900                	c.ld	x8,16(x10)
    e636:	736e                	c.ldsp	x6,248(x2)
    e638:	5f74                	c.lw	x13,124(x14)
    e63a:	3732                	c.fldsp	f14,296(x2)
    e63c:	6900                	c.ld	x8,16(x10)
    e63e:	736e                	c.ldsp	x6,248(x2)
    e640:	5f74                	c.lw	x13,124(x14)
    e642:	3832                	c.fldsp	f16,296(x2)
    e644:	6900                	c.ld	x8,16(x10)
    e646:	736e                	c.ldsp	x6,248(x2)
    e648:	5f74                	c.lw	x13,124(x14)
    e64a:	3932                	c.fldsp	f18,296(x2)
    e64c:	6900                	c.ld	x8,16(x10)
    e64e:	736e                	c.ldsp	x6,248(x2)
    e650:	5f74                	c.lw	x13,124(x14)
    e652:	69003033          	.insn	4, 0x69003033
    e656:	736e                	c.ldsp	x6,248(x2)
    e658:	5f74                	c.lw	x13,124(x14)
    e65a:	69003133          	.insn	4, 0x69003133
    e65e:	736e                	c.ldsp	x6,248(x2)
    e660:	5f74                	c.lw	x13,124(x14)
    e662:	69003233          	.insn	4, 0x69003233
    e666:	736e                	c.ldsp	x6,248(x2)
    e668:	5f74                	c.lw	x13,124(x14)
    e66a:	69003333          	.insn	4, 0x69003333
    e66e:	736e                	c.ldsp	x6,248(x2)
    e670:	5f74                	c.lw	x13,124(x14)
    e672:	69003433          	.insn	4, 0x69003433
    e676:	736e                	c.ldsp	x6,248(x2)
    e678:	5f74                	c.lw	x13,124(x14)
    e67a:	69003533          	.insn	4, 0x69003533
    e67e:	736e                	c.ldsp	x6,248(x2)
    e680:	5f74                	c.lw	x13,124(x14)
    e682:	69003633          	.insn	4, 0x69003633
    e686:	736e                	c.ldsp	x6,248(x2)
    e688:	5f74                	c.lw	x13,124(x14)
    e68a:	69003733          	.insn	4, 0x69003733
    e68e:	736e                	c.ldsp	x6,248(x2)
    e690:	5f74                	c.lw	x13,124(x14)
    e692:	69003833          	.insn	4, 0x69003833
    e696:	736e                	c.ldsp	x6,248(x2)
    e698:	5f74                	c.lw	x13,124(x14)
    e69a:	69003933          	.insn	4, 0x69003933
    e69e:	736e                	c.ldsp	x6,248(x2)
    e6a0:	5f74                	c.lw	x13,124(x14)
    e6a2:	3034                	c.fld	f13,96(x8)
    e6a4:	6900                	c.ld	x8,16(x10)
    e6a6:	736e                	c.ldsp	x6,248(x2)
    e6a8:	5f74                	c.lw	x13,124(x14)
    e6aa:	3134                	c.fld	f13,96(x10)
    e6ac:	6900                	c.ld	x8,16(x10)
    e6ae:	736e                	c.ldsp	x6,248(x2)
    e6b0:	5f74                	c.lw	x13,124(x14)
    e6b2:	3234                	c.fld	f13,96(x12)
    e6b4:	6900                	c.ld	x8,16(x10)
    e6b6:	736e                	c.ldsp	x6,248(x2)
    e6b8:	5f74                	c.lw	x13,124(x14)
    e6ba:	3334                	c.fld	f13,96(x14)
    e6bc:	6900                	c.ld	x8,16(x10)
    e6be:	736e                	c.ldsp	x6,248(x2)
    e6c0:	5f74                	c.lw	x13,124(x14)
    e6c2:	3434                	c.fld	f13,104(x8)
    e6c4:	6900                	c.ld	x8,16(x10)
    e6c6:	736e                	c.ldsp	x6,248(x2)
    e6c8:	5f74                	c.lw	x13,124(x14)
    e6ca:	3534                	c.fld	f13,104(x10)
    e6cc:	6900                	c.ld	x8,16(x10)
    e6ce:	736e                	c.ldsp	x6,248(x2)
    e6d0:	5f74                	c.lw	x13,124(x14)
    e6d2:	3634                	c.fld	f13,104(x12)
    e6d4:	6900                	c.ld	x8,16(x10)
    e6d6:	736e                	c.ldsp	x6,248(x2)
    e6d8:	5f74                	c.lw	x13,124(x14)
    e6da:	3734                	c.fld	f13,104(x14)
    e6dc:	6900                	c.ld	x8,16(x10)
    e6de:	736e                	c.ldsp	x6,248(x2)
    e6e0:	5f74                	c.lw	x13,124(x14)
    e6e2:	3834                	c.fld	f13,112(x8)
    e6e4:	6900                	c.ld	x8,16(x10)
    e6e6:	736e                	c.ldsp	x6,248(x2)
    e6e8:	5f74                	c.lw	x13,124(x14)
    e6ea:	3934                	c.fld	f13,112(x10)
    e6ec:	6900                	c.ld	x8,16(x10)
    e6ee:	736e                	c.ldsp	x6,248(x2)
    e6f0:	5f74                	c.lw	x13,124(x14)
    e6f2:	3035                	.insn	2, 0x3035
    e6f4:	6900                	c.ld	x8,16(x10)
    e6f6:	736e                	c.ldsp	x6,248(x2)
    e6f8:	5f74                	c.lw	x13,124(x14)
    e6fa:	3135                	c.addiw	x2,-19
    e6fc:	6900                	c.ld	x8,16(x10)
    e6fe:	736e                	c.ldsp	x6,248(x2)
    e700:	5f74                	c.lw	x13,124(x14)
    e702:	3235                	c.addiw	x4,-19 # 0xffffffffffffcfed
    e704:	6900                	c.ld	x8,16(x10)
    e706:	736e                	c.ldsp	x6,248(x2)
    e708:	5f74                	c.lw	x13,124(x14)
    e70a:	3335                	c.addiw	x6,-19 # 0xffffffffffffafed
    e70c:	6900                	c.ld	x8,16(x10)
    e70e:	736e                	c.ldsp	x6,248(x2)
    e710:	5f74                	c.lw	x13,124(x14)
    e712:	3435                	c.addiw	x8,-19 # 0xffffffffffff7fed
    e714:	6900                	c.ld	x8,16(x10)
    e716:	736e                	c.ldsp	x6,248(x2)
    e718:	5f74                	c.lw	x13,124(x14)
    e71a:	3535                	c.addiw	x10,-19 # 0x1afed
    e71c:	6900                	c.ld	x8,16(x10)
    e71e:	736e                	c.ldsp	x6,248(x2)
    e720:	5f74                	c.lw	x13,124(x14)
    e722:	3635                	c.addiw	x12,-19 # 0xffffffffffff8fed
    e724:	6900                	c.ld	x8,16(x10)
    e726:	736e                	c.ldsp	x6,248(x2)
    e728:	5f74                	c.lw	x13,124(x14)
    e72a:	3735                	c.addiw	x14,-19
    e72c:	6900                	c.ld	x8,16(x10)
    e72e:	736e                	c.ldsp	x6,248(x2)
    e730:	5f74                	c.lw	x13,124(x14)
    e732:	3835                	c.addiw	x16,-19 # 0xffffffffffffafed
    e734:	6900                	c.ld	x8,16(x10)
    e736:	736e                	c.ldsp	x6,248(x2)
    e738:	5f74                	c.lw	x13,124(x14)
    e73a:	3935                	c.addiw	x18,-19
    e73c:	6900                	c.ld	x8,16(x10)
    e73e:	736e                	c.ldsp	x6,248(x2)
    e740:	5f74                	c.lw	x13,124(x14)
    e742:	3036                	c.fldsp	f0,360(x2)
    e744:	6900                	c.ld	x8,16(x10)
    e746:	736e                	c.ldsp	x6,248(x2)
    e748:	5f74                	c.lw	x13,124(x14)
    e74a:	3136                	c.fldsp	f2,360(x2)
    e74c:	6900                	c.ld	x8,16(x10)
    e74e:	736e                	c.ldsp	x6,248(x2)
    e750:	5f74                	c.lw	x13,124(x14)
    e752:	3236                	c.fldsp	f4,360(x2)
    e754:	6900                	c.ld	x8,16(x10)
