
bin/riscv-arch-test/xor-riscv64-nemu.bin:     file format binary
    80008814:	33318193          	addi	x3,x3,819
    80008818:	00d19193          	slli	x3,x3,0xd
    8000881c:	66718193          	addi	x3,x3,1639
    80008820:	00c18463          	beq	x3,x12,0x80008828
    80008824:	801f706f          	jal	x0,0x80000024
    80008828:	66666537          	lui	x10,0x66666
    8000882c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008830:	00b51513          	slli	x10,x10,0xb
    80008834:	33350513          	addi	x10,x10,819
    80008838:	00b51513          	slli	x10,x10,0xb
    8000883c:	19950513          	addi	x10,x10,409
    80008840:	00a51513          	slli	x10,x10,0xa
    80008844:	26550513          	addi	x10,x10,613
    80008848:	555555b7          	lui	x11,0x55555
    8000884c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80008850:	00b59593          	slli	x11,x11,0xb
    80008854:	2aa58593          	addi	x11,x11,682
    80008858:	00b59593          	slli	x11,x11,0xb
    8000885c:	55558593          	addi	x11,x11,1365
    80008860:	00a59593          	slli	x11,x11,0xa
    80008864:	15458593          	addi	x11,x11,340
    80008868:	00b54633          	xor	x12,x10,x11
    8000886c:	5ac0b423          	sd	x12,1448(x1)
    80008870:	033331b7          	lui	x3,0x3333
    80008874:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008878:	00c19193          	slli	x3,x3,0xc
    8000887c:	33318193          	addi	x3,x3,819
    80008880:	00c19193          	slli	x3,x3,0xc
    80008884:	33318193          	addi	x3,x3,819
    80008888:	00c19193          	slli	x3,x3,0xc
    8000888c:	33118193          	addi	x3,x3,817
    80008890:	00c18463          	beq	x3,x12,0x80008898
    80008894:	f90f706f          	jal	x0,0x80000024
    80008898:	66666537          	lui	x10,0x66666
    8000889c:	66650513          	addi	x10,x10,1638 # 0x66666666
    800088a0:	00b51513          	slli	x10,x10,0xb
    800088a4:	33350513          	addi	x10,x10,819
    800088a8:	00b51513          	slli	x10,x10,0xb
    800088ac:	19950513          	addi	x10,x10,409
    800088b0:	00a51513          	slli	x10,x10,0xa
    800088b4:	26550513          	addi	x10,x10,613
    800088b8:	00000593          	addi	x11,x0,0
    800088bc:	00b54633          	xor	x12,x10,x11
    800088c0:	5ac0b823          	sd	x12,1456(x1)
    800088c4:	033331b7          	lui	x3,0x3333
    800088c8:	3331819b          	addiw	x3,x3,819 # 0x3333333
    800088cc:	00c19193          	slli	x3,x3,0xc
    800088d0:	33318193          	addi	x3,x3,819
    800088d4:	00c19193          	slli	x3,x3,0xc
    800088d8:	33318193          	addi	x3,x3,819
    800088dc:	00d19193          	slli	x3,x3,0xd
    800088e0:	66518193          	addi	x3,x3,1637
    800088e4:	00c18463          	beq	x3,x12,0x800088ec
    800088e8:	f3cf706f          	jal	x0,0x80000024
    800088ec:	66666537          	lui	x10,0x66666
    800088f0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800088f4:	00b51513          	slli	x10,x10,0xb
    800088f8:	33350513          	addi	x10,x10,819
    800088fc:	00b51513          	slli	x10,x10,0xb
    80008900:	19950513          	addi	x10,x10,409
    80008904:	00a51513          	slli	x10,x10,0xa
    80008908:	26550513          	addi	x10,x10,613
    8000890c:	00400593          	addi	x11,x0,4
    80008910:	00b54633          	xor	x12,x10,x11
    80008914:	5ac0bc23          	sd	x12,1464(x1)
    80008918:	033331b7          	lui	x3,0x3333
    8000891c:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008920:	00c19193          	slli	x3,x3,0xc
    80008924:	33318193          	addi	x3,x3,819
    80008928:	00c19193          	slli	x3,x3,0xc
    8000892c:	33318193          	addi	x3,x3,819
    80008930:	00d19193          	slli	x3,x3,0xd
    80008934:	66118193          	addi	x3,x3,1633
    80008938:	00c18463          	beq	x3,x12,0x80008940
    8000893c:	ee8f706f          	jal	x0,0x80000024
    80008940:	66666537          	lui	x10,0x66666
    80008944:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008948:	00b51513          	slli	x10,x10,0xb
    8000894c:	33350513          	addi	x10,x10,819
    80008950:	00b51513          	slli	x10,x10,0xb
    80008954:	19950513          	addi	x10,x10,409
    80008958:	00a51513          	slli	x10,x10,0xa
    8000895c:	26550513          	addi	x10,x10,613
    80008960:	333335b7          	lui	x11,0x33333
    80008964:	33358593          	addi	x11,x11,819 # 0x33333333
    80008968:	00b59593          	slli	x11,x11,0xb
    8000896c:	19958593          	addi	x11,x11,409
    80008970:	00b59593          	slli	x11,x11,0xb
    80008974:	4cc58593          	addi	x11,x11,1228
    80008978:	00a59593          	slli	x11,x11,0xa
    8000897c:	33258593          	addi	x11,x11,818
    80008980:	00b54633          	xor	x12,x10,x11
    80008984:	5cc0b023          	sd	x12,1472(x1)
    80008988:	055551b7          	lui	x3,0x5555
    8000898c:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80008990:	00c19193          	slli	x3,x3,0xc
    80008994:	55518193          	addi	x3,x3,1365
    80008998:	00c19193          	slli	x3,x3,0xc
    8000899c:	55518193          	addi	x3,x3,1365
    800089a0:	00c19193          	slli	x3,x3,0xc
    800089a4:	55718193          	addi	x3,x3,1367
    800089a8:	00c18463          	beq	x3,x12,0x800089b0
    800089ac:	e78f706f          	jal	x0,0x80000024
    800089b0:	66666537          	lui	x10,0x66666
    800089b4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800089b8:	00b51513          	slli	x10,x10,0xb
    800089bc:	33350513          	addi	x10,x10,819
    800089c0:	00b51513          	slli	x10,x10,0xb
    800089c4:	19950513          	addi	x10,x10,409
    800089c8:	00a51513          	slli	x10,x10,0xa
    800089cc:	26550513          	addi	x10,x10,613
    800089d0:	666665b7          	lui	x11,0x66666
    800089d4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800089d8:	00b59593          	slli	x11,x11,0xb
    800089dc:	33358593          	addi	x11,x11,819
    800089e0:	00b59593          	slli	x11,x11,0xb
    800089e4:	19958593          	addi	x11,x11,409
    800089e8:	00a59593          	slli	x11,x11,0xa
    800089ec:	26558593          	addi	x11,x11,613
    800089f0:	00b54633          	xor	x12,x10,x11
    800089f4:	5cc0b423          	sd	x12,1480(x1)
    800089f8:	00000193          	addi	x3,x0,0
    800089fc:	00c18463          	beq	x3,x12,0x80008a04
    80008a00:	e24f706f          	jal	x0,0x80000024
    80008a04:	66666537          	lui	x10,0x66666
    80008a08:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008a0c:	00b51513          	slli	x10,x10,0xb
    80008a10:	33350513          	addi	x10,x10,819
    80008a14:	00b51513          	slli	x10,x10,0xb
    80008a18:	19950513          	addi	x10,x10,409
    80008a1c:	00a51513          	slli	x10,x10,0xa
    80008a20:	26550513          	addi	x10,x10,613
    80008a24:	000005b7          	lui	x11,0x0
    80008a28:	00058593          	addi	x11,x11,0 # 0x0
    80008a2c:	00b59593          	slli	x11,x11,0xb
    80008a30:	5a858593          	addi	x11,x11,1448
    80008a34:	00b59593          	slli	x11,x11,0xb
    80008a38:	13c58593          	addi	x11,x11,316
    80008a3c:	00a59593          	slli	x11,x11,0xa
    80008a40:	33258593          	addi	x11,x11,818
    80008a44:	00b54633          	xor	x12,x10,x11
    80008a48:	5cc0b823          	sd	x12,1488(x1)
    80008a4c:	033331b7          	lui	x3,0x3333
    80008a50:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008a54:	00d19193          	slli	x3,x3,0xd
    80008a58:	6d318193          	addi	x3,x3,1747
    80008a5c:	00c19193          	slli	x3,x3,0xc
    80008a60:	62918193          	addi	x3,x3,1577
    80008a64:	00c19193          	slli	x3,x3,0xc
    80008a68:	55718193          	addi	x3,x3,1367
    80008a6c:	00c18463          	beq	x3,x12,0x80008a74
    80008a70:	db4f706f          	jal	x0,0x80000024
    80008a74:	66666537          	lui	x10,0x66666
    80008a78:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008a7c:	00b51513          	slli	x10,x10,0xb
    80008a80:	33350513          	addi	x10,x10,819
    80008a84:	00b51513          	slli	x10,x10,0xb
    80008a88:	19950513          	addi	x10,x10,409
    80008a8c:	00a51513          	slli	x10,x10,0xa
    80008a90:	26550513          	addi	x10,x10,613
    80008a94:	555555b7          	lui	x11,0x55555
    80008a98:	55558593          	addi	x11,x11,1365 # 0x55555555
    80008a9c:	00b59593          	slli	x11,x11,0xb
    80008aa0:	2aa58593          	addi	x11,x11,682
    80008aa4:	00b59593          	slli	x11,x11,0xb
    80008aa8:	55558593          	addi	x11,x11,1365
    80008aac:	00a59593          	slli	x11,x11,0xa
    80008ab0:	15658593          	addi	x11,x11,342
    80008ab4:	00b54633          	xor	x12,x10,x11
    80008ab8:	5cc0bc23          	sd	x12,1496(x1)
    80008abc:	033331b7          	lui	x3,0x3333
    80008ac0:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008ac4:	00c19193          	slli	x3,x3,0xc
    80008ac8:	33318193          	addi	x3,x3,819
    80008acc:	00c19193          	slli	x3,x3,0xc
    80008ad0:	33318193          	addi	x3,x3,819
    80008ad4:	00c19193          	slli	x3,x3,0xc
    80008ad8:	33318193          	addi	x3,x3,819
    80008adc:	00c18463          	beq	x3,x12,0x80008ae4
    80008ae0:	d44f706f          	jal	x0,0x80000024
    80008ae4:	66666537          	lui	x10,0x66666
    80008ae8:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008aec:	00b51513          	slli	x10,x10,0xb
    80008af0:	33350513          	addi	x10,x10,819
    80008af4:	00b51513          	slli	x10,x10,0xb
    80008af8:	19950513          	addi	x10,x10,409
    80008afc:	00a51513          	slli	x10,x10,0xa
    80008b00:	26550513          	addi	x10,x10,613
    80008b04:	aaaab5b7          	lui	x11,0xaaaab
    80008b08:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80008b0c:	00b59593          	slli	x11,x11,0xb
    80008b10:	55558593          	addi	x11,x11,1365
    80008b14:	00b59593          	slli	x11,x11,0xb
    80008b18:	2aa58593          	addi	x11,x11,682
    80008b1c:	00a59593          	slli	x11,x11,0xa
    80008b20:	2ab58593          	addi	x11,x11,683
    80008b24:	00b54633          	xor	x12,x10,x11
    80008b28:	5ec0b023          	sd	x12,1504(x1)
    80008b2c:	fcccd1b7          	lui	x3,0xfcccd
    80008b30:	ccd1819b          	addiw	x3,x3,-819 # 0xfffffffffccccccd
    80008b34:	00c19193          	slli	x3,x3,0xc
    80008b38:	ccd18193          	addi	x3,x3,-819
    80008b3c:	00c19193          	slli	x3,x3,0xc
    80008b40:	ccd18193          	addi	x3,x3,-819
    80008b44:	00c19193          	slli	x3,x3,0xc
    80008b48:	cce18193          	addi	x3,x3,-818
    80008b4c:	00c18463          	beq	x3,x12,0x80008b54
    80008b50:	cd4f706f          	jal	x0,0x80000024
    80008b54:	66666537          	lui	x10,0x66666
    80008b58:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008b5c:	00b51513          	slli	x10,x10,0xb
    80008b60:	33350513          	addi	x10,x10,819
    80008b64:	00b51513          	slli	x10,x10,0xb
    80008b68:	19950513          	addi	x10,x10,409
    80008b6c:	00a51513          	slli	x10,x10,0xa
    80008b70:	26550513          	addi	x10,x10,613
    80008b74:	00600593          	addi	x11,x0,6
    80008b78:	00b54633          	xor	x12,x10,x11
    80008b7c:	5ec0b423          	sd	x12,1512(x1)
    80008b80:	033331b7          	lui	x3,0x3333
    80008b84:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008b88:	00c19193          	slli	x3,x3,0xc
    80008b8c:	33318193          	addi	x3,x3,819
    80008b90:	00c19193          	slli	x3,x3,0xc
    80008b94:	33318193          	addi	x3,x3,819
    80008b98:	00d19193          	slli	x3,x3,0xd
    80008b9c:	66318193          	addi	x3,x3,1635
    80008ba0:	00c18463          	beq	x3,x12,0x80008ba8
    80008ba4:	c80f706f          	jal	x0,0x80000024
    80008ba8:	66666537          	lui	x10,0x66666
    80008bac:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008bb0:	00b51513          	slli	x10,x10,0xb
    80008bb4:	33350513          	addi	x10,x10,819
    80008bb8:	00b51513          	slli	x10,x10,0xb
    80008bbc:	19950513          	addi	x10,x10,409
    80008bc0:	00a51513          	slli	x10,x10,0xa
    80008bc4:	26550513          	addi	x10,x10,613
    80008bc8:	333335b7          	lui	x11,0x33333
    80008bcc:	33358593          	addi	x11,x11,819 # 0x33333333
    80008bd0:	00b59593          	slli	x11,x11,0xb
    80008bd4:	19958593          	addi	x11,x11,409
    80008bd8:	00b59593          	slli	x11,x11,0xb
    80008bdc:	4cc58593          	addi	x11,x11,1228
    80008be0:	00a59593          	slli	x11,x11,0xa
    80008be4:	33458593          	addi	x11,x11,820
    80008be8:	00b54633          	xor	x12,x10,x11
    80008bec:	5ec0b823          	sd	x12,1520(x1)
    80008bf0:	055551b7          	lui	x3,0x5555
    80008bf4:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80008bf8:	00c19193          	slli	x3,x3,0xc
    80008bfc:	55518193          	addi	x3,x3,1365
    80008c00:	00c19193          	slli	x3,x3,0xc
    80008c04:	55518193          	addi	x3,x3,1365
    80008c08:	00c19193          	slli	x3,x3,0xc
    80008c0c:	55118193          	addi	x3,x3,1361
    80008c10:	00c18463          	beq	x3,x12,0x80008c18
    80008c14:	c10f706f          	jal	x0,0x80000024
    80008c18:	66666537          	lui	x10,0x66666
    80008c1c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008c20:	00b51513          	slli	x10,x10,0xb
    80008c24:	33350513          	addi	x10,x10,819
    80008c28:	00b51513          	slli	x10,x10,0xb
    80008c2c:	19950513          	addi	x10,x10,409
    80008c30:	00a51513          	slli	x10,x10,0xa
    80008c34:	26550513          	addi	x10,x10,613
    80008c38:	666665b7          	lui	x11,0x66666
    80008c3c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80008c40:	00b59593          	slli	x11,x11,0xb
    80008c44:	33358593          	addi	x11,x11,819
    80008c48:	00b59593          	slli	x11,x11,0xb
    80008c4c:	19958593          	addi	x11,x11,409
    80008c50:	00a59593          	slli	x11,x11,0xa
    80008c54:	26758593          	addi	x11,x11,615
    80008c58:	00b54633          	xor	x12,x10,x11
    80008c5c:	5ec0bc23          	sd	x12,1528(x1)
    80008c60:	00200193          	addi	x3,x0,2
    80008c64:	00c18463          	beq	x3,x12,0x80008c6c
    80008c68:	bbcf706f          	jal	x0,0x80000024
    80008c6c:	66666537          	lui	x10,0x66666
    80008c70:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008c74:	00b51513          	slli	x10,x10,0xb
    80008c78:	33350513          	addi	x10,x10,819
    80008c7c:	00b51513          	slli	x10,x10,0xb
    80008c80:	19950513          	addi	x10,x10,409
    80008c84:	00a51513          	slli	x10,x10,0xa
    80008c88:	26550513          	addi	x10,x10,613
    80008c8c:	000005b7          	lui	x11,0x0
    80008c90:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80008c94:	00b59593          	slli	x11,x11,0xb
    80008c98:	25758593          	addi	x11,x11,599
    80008c9c:	00b59593          	slli	x11,x11,0xb
    80008ca0:	6c358593          	addi	x11,x11,1731
    80008ca4:	00a59593          	slli	x11,x11,0xa
    80008ca8:	0ce58593          	addi	x11,x11,206
    80008cac:	00b54633          	xor	x12,x10,x11
    80008cb0:	60c0b023          	sd	x12,1536(x1)
    80008cb4:	fcccd1b7          	lui	x3,0xfcccd
    80008cb8:	ccd1819b          	addiw	x3,x3,-819 # 0xfffffffffccccccd
    80008cbc:	00d19193          	slli	x3,x3,0xd
    80008cc0:	92d18193          	addi	x3,x3,-1747
    80008cc4:	00c19193          	slli	x3,x3,0xc
    80008cc8:	9d718193          	addi	x3,x3,-1577
    80008ccc:	00c19193          	slli	x3,x3,0xc
    80008cd0:	aab18193          	addi	x3,x3,-1365
    80008cd4:	00c18463          	beq	x3,x12,0x80008cdc
    80008cd8:	b4cf706f          	jal	x0,0x80000024
    80008cdc:	66666537          	lui	x10,0x66666
    80008ce0:	66650513          	addi	x10,x10,1638 # 0x66666666
    80008ce4:	00b51513          	slli	x10,x10,0xb
    80008ce8:	33350513          	addi	x10,x10,819
    80008cec:	00b51513          	slli	x10,x10,0xb
    80008cf0:	19950513          	addi	x10,x10,409
    80008cf4:	00a51513          	slli	x10,x10,0xa
    80008cf8:	26550513          	addi	x10,x10,613
    80008cfc:	000005b7          	lui	x11,0x0
    80008d00:	00058593          	addi	x11,x11,0 # 0x0
    80008d04:	00b59593          	slli	x11,x11,0xb
    80008d08:	5a858593          	addi	x11,x11,1448
    80008d0c:	00b59593          	slli	x11,x11,0xb
    80008d10:	13c58593          	addi	x11,x11,316
    80008d14:	00a59593          	slli	x11,x11,0xa
    80008d18:	33458593          	addi	x11,x11,820
    80008d1c:	00b54633          	xor	x12,x10,x11
    80008d20:	60c0b423          	sd	x12,1544(x1)
    80008d24:	033331b7          	lui	x3,0x3333
    80008d28:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008d2c:	00d19193          	slli	x3,x3,0xd
    80008d30:	6d318193          	addi	x3,x3,1747
    80008d34:	00c19193          	slli	x3,x3,0xc
    80008d38:	62918193          	addi	x3,x3,1577
    80008d3c:	00c19193          	slli	x3,x3,0xc
    80008d40:	55118193          	addi	x3,x3,1361
    80008d44:	00c18463          	beq	x3,x12,0x80008d4c
    80008d48:	adcf706f          	jal	x0,0x80000024
    80008d4c:	00000537          	lui	x10,0x0
    80008d50:	00050513          	addi	x10,x10,0 # 0x0
    80008d54:	00b51513          	slli	x10,x10,0xb
    80008d58:	5a850513          	addi	x10,x10,1448
    80008d5c:	00b51513          	slli	x10,x10,0xb
    80008d60:	13c50513          	addi	x10,x10,316
    80008d64:	00a51513          	slli	x10,x10,0xa
    80008d68:	33250513          	addi	x10,x10,818
    80008d6c:	00300593          	addi	x11,x0,3
    80008d70:	00b54633          	xor	x12,x10,x11
    80008d74:	60c0b823          	sd	x12,1552(x1)
    80008d78:	000b51b7          	lui	x3,0xb5
    80008d7c:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80008d80:	00c19193          	slli	x3,x3,0xc
    80008d84:	33118193          	addi	x3,x3,817
    80008d88:	00c18463          	beq	x3,x12,0x80008d90
    80008d8c:	a98f706f          	jal	x0,0x80000024
    80008d90:	00000537          	lui	x10,0x0
    80008d94:	00050513          	addi	x10,x10,0 # 0x0
    80008d98:	00b51513          	slli	x10,x10,0xb
    80008d9c:	5a850513          	addi	x10,x10,1448
    80008da0:	00b51513          	slli	x10,x10,0xb
    80008da4:	13c50513          	addi	x10,x10,316
    80008da8:	00a51513          	slli	x10,x10,0xa
    80008dac:	33250513          	addi	x10,x10,818
    80008db0:	555555b7          	lui	x11,0x55555
    80008db4:	55558593          	addi	x11,x11,1365 # 0x55555555
    80008db8:	00b59593          	slli	x11,x11,0xb
    80008dbc:	2aa58593          	addi	x11,x11,682
    80008dc0:	00b59593          	slli	x11,x11,0xb
    80008dc4:	55558593          	addi	x11,x11,1365
    80008dc8:	00a59593          	slli	x11,x11,0xa
    80008dcc:	15558593          	addi	x11,x11,341
    80008dd0:	00b54633          	xor	x12,x10,x11
    80008dd4:	60c0bc23          	sd	x12,1560(x1)
    80008dd8:	002ab1b7          	lui	x3,0x2ab
    80008ddc:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    80008de0:	00c19193          	slli	x3,x3,0xc
    80008de4:	aaf18193          	addi	x3,x3,-1361
    80008de8:	01019193          	slli	x3,x3,0x10
    80008dec:	28d18193          	addi	x3,x3,653
    80008df0:	00d19193          	slli	x3,x3,0xd
    80008df4:	66718193          	addi	x3,x3,1639
    80008df8:	00c18463          	beq	x3,x12,0x80008e00
    80008dfc:	a28f706f          	jal	x0,0x80000024
    80008e00:	00000537          	lui	x10,0x0
    80008e04:	00050513          	addi	x10,x10,0 # 0x0
    80008e08:	00b51513          	slli	x10,x10,0xb
    80008e0c:	5a850513          	addi	x10,x10,1448
    80008e10:	00b51513          	slli	x10,x10,0xb
    80008e14:	13c50513          	addi	x10,x10,316
    80008e18:	00a51513          	slli	x10,x10,0xa
    80008e1c:	33250513          	addi	x10,x10,818
    80008e20:	aaaab5b7          	lui	x11,0xaaaab
    80008e24:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80008e28:	00b59593          	slli	x11,x11,0xb
    80008e2c:	55558593          	addi	x11,x11,1365
    80008e30:	00b59593          	slli	x11,x11,0xb
    80008e34:	2aa58593          	addi	x11,x11,682
    80008e38:	00a59593          	slli	x11,x11,0xa
    80008e3c:	2aa58593          	addi	x11,x11,682
    80008e40:	00b54633          	xor	x12,x10,x11
    80008e44:	62c0b023          	sd	x12,1568(x1)
    80008e48:	ffd551b7          	lui	x3,0xffd55
    80008e4c:	5551819b          	addiw	x3,x3,1365 # 0xffffffffffd55555
    80008e50:	00c19193          	slli	x3,x3,0xc
    80008e54:	55118193          	addi	x3,x3,1361
    80008e58:	01019193          	slli	x3,x3,0x10
    80008e5c:	d7318193          	addi	x3,x3,-653
    80008e60:	00d19193          	slli	x3,x3,0xd
    80008e64:	99818193          	addi	x3,x3,-1640
    80008e68:	00c18463          	beq	x3,x12,0x80008e70
    80008e6c:	9b8f706f          	jal	x0,0x80000024
    80008e70:	00000537          	lui	x10,0x0
    80008e74:	00050513          	addi	x10,x10,0 # 0x0
    80008e78:	00b51513          	slli	x10,x10,0xb
    80008e7c:	5a850513          	addi	x10,x10,1448
    80008e80:	00b51513          	slli	x10,x10,0xb
    80008e84:	13c50513          	addi	x10,x10,316
    80008e88:	00a51513          	slli	x10,x10,0xa
    80008e8c:	33250513          	addi	x10,x10,818
    80008e90:	00500593          	addi	x11,x0,5
    80008e94:	00b54633          	xor	x12,x10,x11
    80008e98:	62c0b423          	sd	x12,1576(x1)
    80008e9c:	000b51b7          	lui	x3,0xb5
    80008ea0:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80008ea4:	00c19193          	slli	x3,x3,0xc
    80008ea8:	33718193          	addi	x3,x3,823
    80008eac:	00c18463          	beq	x3,x12,0x80008eb4
    80008eb0:	974f706f          	jal	x0,0x80000024
    80008eb4:	00000537          	lui	x10,0x0
    80008eb8:	00050513          	addi	x10,x10,0 # 0x0
    80008ebc:	00b51513          	slli	x10,x10,0xb
    80008ec0:	5a850513          	addi	x10,x10,1448
    80008ec4:	00b51513          	slli	x10,x10,0xb
    80008ec8:	13c50513          	addi	x10,x10,316
    80008ecc:	00a51513          	slli	x10,x10,0xa
    80008ed0:	33250513          	addi	x10,x10,818
    80008ed4:	333335b7          	lui	x11,0x33333
    80008ed8:	33358593          	addi	x11,x11,819 # 0x33333333
    80008edc:	00b59593          	slli	x11,x11,0xb
    80008ee0:	19958593          	addi	x11,x11,409
    80008ee4:	00b59593          	slli	x11,x11,0xb
    80008ee8:	4cc58593          	addi	x11,x11,1228
    80008eec:	00a59593          	slli	x11,x11,0xa
    80008ef0:	33358593          	addi	x11,x11,819
    80008ef4:	00b54633          	xor	x12,x10,x11
    80008ef8:	62c0b823          	sd	x12,1584(x1)
    80008efc:	003331b7          	lui	x3,0x333
    80008f00:	3331819b          	addiw	x3,x3,819 # 0x333333
    80008f04:	00d19193          	slli	x3,x3,0xd
    80008f08:	67118193          	addi	x3,x3,1649
    80008f0c:	00d19193          	slli	x3,x3,0xd
    80008f10:	8df18193          	addi	x3,x3,-1825
    80008f14:	00e19193          	slli	x3,x3,0xe
    80008f18:	00118193          	addi	x3,x3,1
    80008f1c:	00c18463          	beq	x3,x12,0x80008f24
    80008f20:	904f706f          	jal	x0,0x80000024
    80008f24:	00000537          	lui	x10,0x0
    80008f28:	00050513          	addi	x10,x10,0 # 0x0
    80008f2c:	00b51513          	slli	x10,x10,0xb
    80008f30:	5a850513          	addi	x10,x10,1448
    80008f34:	00b51513          	slli	x10,x10,0xb
    80008f38:	13c50513          	addi	x10,x10,316
    80008f3c:	00a51513          	slli	x10,x10,0xa
    80008f40:	33250513          	addi	x10,x10,818
    80008f44:	666665b7          	lui	x11,0x66666
    80008f48:	66658593          	addi	x11,x11,1638 # 0x66666666
    80008f4c:	00b59593          	slli	x11,x11,0xb
    80008f50:	33358593          	addi	x11,x11,819
    80008f54:	00b59593          	slli	x11,x11,0xb
    80008f58:	19958593          	addi	x11,x11,409
    80008f5c:	00a59593          	slli	x11,x11,0xa
    80008f60:	26658593          	addi	x11,x11,614
    80008f64:	00b54633          	xor	x12,x10,x11
    80008f68:	62c0bc23          	sd	x12,1592(x1)
    80008f6c:	033331b7          	lui	x3,0x3333
    80008f70:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80008f74:	00d19193          	slli	x3,x3,0xd
    80008f78:	6d318193          	addi	x3,x3,1747
    80008f7c:	00c19193          	slli	x3,x3,0xc
    80008f80:	62918193          	addi	x3,x3,1577
    80008f84:	00c19193          	slli	x3,x3,0xc
    80008f88:	55418193          	addi	x3,x3,1364
    80008f8c:	00c18463          	beq	x3,x12,0x80008f94
    80008f90:	894f706f          	jal	x0,0x80000024
    80008f94:	00000537          	lui	x10,0x0
    80008f98:	00050513          	addi	x10,x10,0 # 0x0
    80008f9c:	00b51513          	slli	x10,x10,0xb
    80008fa0:	5a850513          	addi	x10,x10,1448
    80008fa4:	00b51513          	slli	x10,x10,0xb
    80008fa8:	13c50513          	addi	x10,x10,316
    80008fac:	00a51513          	slli	x10,x10,0xa
    80008fb0:	33250513          	addi	x10,x10,818
    80008fb4:	000005b7          	lui	x11,0x0
    80008fb8:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80008fbc:	00b59593          	slli	x11,x11,0xb
    80008fc0:	25758593          	addi	x11,x11,599
    80008fc4:	00b59593          	slli	x11,x11,0xb
    80008fc8:	6c358593          	addi	x11,x11,1731
    80008fcc:	00a59593          	slli	x11,x11,0xa
    80008fd0:	0cd58593          	addi	x11,x11,205
    80008fd4:	00b54633          	xor	x12,x10,x11
    80008fd8:	64c0b023          	sd	x12,1600(x1)
    80008fdc:	fff00193          	addi	x3,x0,-1
    80008fe0:	00c18463          	beq	x3,x12,0x80008fe8
    80008fe4:	840f706f          	jal	x0,0x80000024
    80008fe8:	00000537          	lui	x10,0x0
    80008fec:	00050513          	addi	x10,x10,0 # 0x0
    80008ff0:	00b51513          	slli	x10,x10,0xb
    80008ff4:	5a850513          	addi	x10,x10,1448
    80008ff8:	00b51513          	slli	x10,x10,0xb
    80008ffc:	13c50513          	addi	x10,x10,316
    80009000:	00a51513          	slli	x10,x10,0xa
    80009004:	33250513          	addi	x10,x10,818
    80009008:	000005b7          	lui	x11,0x0
    8000900c:	00058593          	addi	x11,x11,0 # 0x0
    80009010:	00b59593          	slli	x11,x11,0xb
    80009014:	5a858593          	addi	x11,x11,1448
    80009018:	00b59593          	slli	x11,x11,0xb
    8000901c:	13c58593          	addi	x11,x11,316
    80009020:	00a59593          	slli	x11,x11,0xa
    80009024:	33358593          	addi	x11,x11,819
    80009028:	00b54633          	xor	x12,x10,x11
    8000902c:	64c0b423          	sd	x12,1608(x1)
    80009030:	00100193          	addi	x3,x0,1
    80009034:	00c18463          	beq	x3,x12,0x8000903c
    80009038:	fedf606f          	jal	x0,0x80000024
    8000903c:	00000537          	lui	x10,0x0
    80009040:	00050513          	addi	x10,x10,0 # 0x0
    80009044:	00b51513          	slli	x10,x10,0xb
    80009048:	5a850513          	addi	x10,x10,1448
    8000904c:	00b51513          	slli	x10,x10,0xb
    80009050:	13c50513          	addi	x10,x10,316
    80009054:	00a51513          	slli	x10,x10,0xa
    80009058:	33250513          	addi	x10,x10,818
    8000905c:	00200593          	addi	x11,x0,2
    80009060:	00b54633          	xor	x12,x10,x11
    80009064:	64c0b823          	sd	x12,1616(x1)
    80009068:	000b51b7          	lui	x3,0xb5
    8000906c:	04f1819b          	addiw	x3,x3,79 # 0xb504f
