
bin/riscv-arch-test/sltiu-riscv64-nemu.bin:     file format binary
    80005ec4:	aaaab537          	lui	x10,0xaaaab
    80005ec8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80005ecc:	00b51513          	slli	x10,x10,0xb
    80005ed0:	55550513          	addi	x10,x10,1365
    80005ed4:	00b51513          	slli	x10,x10,0xb
    80005ed8:	2aa50513          	addi	x10,x10,682
    80005edc:	00a51513          	slli	x10,x10,0xa
    80005ee0:	2ab50513          	addi	x10,x10,683
    80005ee4:	00253593          	sltiu	x11,x10,2
    80005ee8:	1cb13c23          	sd	x11,472(x2)
    80005eec:	00000193          	addi	x3,x0,0
    80005ef0:	00b18463          	beq	x3,x11,0x80005ef8
    80005ef4:	930fa06f          	jal	x0,0x80000024
    80005ef8:	aaaab537          	lui	x10,0xaaaab
    80005efc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80005f00:	00b51513          	slli	x10,x10,0xb
    80005f04:	55550513          	addi	x10,x10,1365
    80005f08:	00b51513          	slli	x10,x10,0xb
    80005f0c:	2aa50513          	addi	x10,x10,682
    80005f10:	00a51513          	slli	x10,x10,0xa
    80005f14:	2ab50513          	addi	x10,x10,683
    80005f18:	55453593          	sltiu	x11,x10,1364
    80005f1c:	1eb13023          	sd	x11,480(x2)
    80005f20:	00000193          	addi	x3,x0,0
    80005f24:	00b18463          	beq	x3,x11,0x80005f2c
    80005f28:	8fcfa06f          	jal	x0,0x80000024
    80005f2c:	aaaab537          	lui	x10,0xaaaab
    80005f30:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80005f34:	00b51513          	slli	x10,x10,0xb
    80005f38:	55550513          	addi	x10,x10,1365
    80005f3c:	00b51513          	slli	x10,x10,0xb
    80005f40:	2aa50513          	addi	x10,x10,682
    80005f44:	00a51513          	slli	x10,x10,0xa
    80005f48:	2ab50513          	addi	x10,x10,683
    80005f4c:	aa953593          	sltiu	x11,x10,-1367
    80005f50:	1eb13423          	sd	x11,488(x2)
    80005f54:	00100193          	addi	x3,x0,1
    80005f58:	00b18463          	beq	x3,x11,0x80005f60
    80005f5c:	8c8fa06f          	jal	x0,0x80000024
    80005f60:	aaaab537          	lui	x10,0xaaaab
    80005f64:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80005f68:	00b51513          	slli	x10,x10,0xb
    80005f6c:	55550513          	addi	x10,x10,1365
    80005f70:	00b51513          	slli	x10,x10,0xb
    80005f74:	2aa50513          	addi	x10,x10,682
    80005f78:	00a51513          	slli	x10,x10,0xa
    80005f7c:	2ab50513          	addi	x10,x10,683
    80005f80:	00453593          	sltiu	x11,x10,4
    80005f84:	1eb13823          	sd	x11,496(x2)
    80005f88:	00000193          	addi	x3,x0,0
    80005f8c:	00b18463          	beq	x3,x11,0x80005f94
    80005f90:	894fa06f          	jal	x0,0x80000024
    80005f94:	aaaab537          	lui	x10,0xaaaab
    80005f98:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80005f9c:	00b51513          	slli	x10,x10,0xb
    80005fa0:	55550513          	addi	x10,x10,1365
    80005fa4:	00b51513          	slli	x10,x10,0xb
    80005fa8:	2aa50513          	addi	x10,x10,682
    80005fac:	00a51513          	slli	x10,x10,0xa
    80005fb0:	2ab50513          	addi	x10,x10,683
    80005fb4:	33253593          	sltiu	x11,x10,818
    80005fb8:	1eb13c23          	sd	x11,504(x2)
    80005fbc:	00000193          	addi	x3,x0,0
    80005fc0:	00b18463          	beq	x3,x11,0x80005fc8
    80005fc4:	860fa06f          	jal	x0,0x80000024
    80005fc8:	aaaab537          	lui	x10,0xaaaab
    80005fcc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80005fd0:	00b51513          	slli	x10,x10,0xb
    80005fd4:	55550513          	addi	x10,x10,1365
    80005fd8:	00b51513          	slli	x10,x10,0xb
    80005fdc:	2aa50513          	addi	x10,x10,682
    80005fe0:	00a51513          	slli	x10,x10,0xa
    80005fe4:	2ab50513          	addi	x10,x10,683
    80005fe8:	66553593          	sltiu	x11,x10,1637
    80005fec:	20b13023          	sd	x11,512(x2)
    80005ff0:	00000193          	addi	x3,x0,0
    80005ff4:	00b18463          	beq	x3,x11,0x80005ffc
    80005ff8:	82cfa06f          	jal	x0,0x80000024
    80005ffc:	aaaab537          	lui	x10,0xaaaab
    80006000:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80006004:	00b51513          	slli	x10,x10,0xb
    80006008:	55550513          	addi	x10,x10,1365
    8000600c:	00b51513          	slli	x10,x10,0xb
    80006010:	2aa50513          	addi	x10,x10,682
    80006014:	00a51513          	slli	x10,x10,0xa
    80006018:	2ab50513          	addi	x10,x10,683
    8000601c:	02c53593          	sltiu	x11,x10,44
    80006020:	20b13423          	sd	x11,520(x2)
    80006024:	00000193          	addi	x3,x0,0
    80006028:	00b18463          	beq	x3,x11,0x80006030
    8000602c:	ff9f906f          	jal	x0,0x80000024
    80006030:	aaaab537          	lui	x10,0xaaaab
    80006034:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80006038:	00b51513          	slli	x10,x10,0xb
    8000603c:	55550513          	addi	x10,x10,1365
    80006040:	00b51513          	slli	x10,x10,0xb
    80006044:	2aa50513          	addi	x10,x10,682
    80006048:	00a51513          	slli	x10,x10,0xa
    8000604c:	2ab50513          	addi	x10,x10,683
    80006050:	03e53593          	sltiu	x11,x10,62
    80006054:	20b13823          	sd	x11,528(x2)
    80006058:	00000193          	addi	x3,x0,0
    8000605c:	00b18463          	beq	x3,x11,0x80006064
    80006060:	fc5f906f          	jal	x0,0x80000024
    80006064:	aaaab537          	lui	x10,0xaaaab
    80006068:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000606c:	00b51513          	slli	x10,x10,0xb
    80006070:	55550513          	addi	x10,x10,1365
    80006074:	00b51513          	slli	x10,x10,0xb
    80006078:	2aa50513          	addi	x10,x10,682
    8000607c:	00a51513          	slli	x10,x10,0xa
    80006080:	2ab50513          	addi	x10,x10,683
    80006084:	55653593          	sltiu	x11,x10,1366
    80006088:	20b13c23          	sd	x11,536(x2)
    8000608c:	00000193          	addi	x3,x0,0
    80006090:	00b18463          	beq	x3,x11,0x80006098
    80006094:	f91f906f          	jal	x0,0x80000024
    80006098:	aaaab537          	lui	x10,0xaaaab
    8000609c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800060a0:	00b51513          	slli	x10,x10,0xb
    800060a4:	55550513          	addi	x10,x10,1365
    800060a8:	00b51513          	slli	x10,x10,0xb
    800060ac:	2aa50513          	addi	x10,x10,682
    800060b0:	00a51513          	slli	x10,x10,0xa
    800060b4:	2ab50513          	addi	x10,x10,683
    800060b8:	aab53593          	sltiu	x11,x10,-1365
    800060bc:	22b13023          	sd	x11,544(x2)
    800060c0:	00100193          	addi	x3,x0,1
    800060c4:	00b18463          	beq	x3,x11,0x800060cc
    800060c8:	f5df906f          	jal	x0,0x80000024
    800060cc:	aaaab537          	lui	x10,0xaaaab
    800060d0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800060d4:	00b51513          	slli	x10,x10,0xb
    800060d8:	55550513          	addi	x10,x10,1365
    800060dc:	00b51513          	slli	x10,x10,0xb
    800060e0:	2aa50513          	addi	x10,x10,682
    800060e4:	00a51513          	slli	x10,x10,0xa
    800060e8:	2ab50513          	addi	x10,x10,683
    800060ec:	00653593          	sltiu	x11,x10,6
    800060f0:	22b13423          	sd	x11,552(x2)
    800060f4:	00000193          	addi	x3,x0,0
    800060f8:	00b18463          	beq	x3,x11,0x80006100
    800060fc:	f29f906f          	jal	x0,0x80000024
    80006100:	aaaab537          	lui	x10,0xaaaab
    80006104:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80006108:	00b51513          	slli	x10,x10,0xb
    8000610c:	55550513          	addi	x10,x10,1365
    80006110:	00b51513          	slli	x10,x10,0xb
    80006114:	2aa50513          	addi	x10,x10,682
    80006118:	00a51513          	slli	x10,x10,0xa
    8000611c:	2ab50513          	addi	x10,x10,683
    80006120:	33453593          	sltiu	x11,x10,820
    80006124:	22b13823          	sd	x11,560(x2)
    80006128:	00000193          	addi	x3,x0,0
    8000612c:	00b18463          	beq	x3,x11,0x80006134
    80006130:	ef5f906f          	jal	x0,0x80000024
    80006134:	aaaab537          	lui	x10,0xaaaab
    80006138:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000613c:	00b51513          	slli	x10,x10,0xb
    80006140:	55550513          	addi	x10,x10,1365
    80006144:	00b51513          	slli	x10,x10,0xb
    80006148:	2aa50513          	addi	x10,x10,682
    8000614c:	00a51513          	slli	x10,x10,0xa
    80006150:	2ab50513          	addi	x10,x10,683
    80006154:	66753593          	sltiu	x11,x10,1639
    80006158:	22b13c23          	sd	x11,568(x2)
    8000615c:	00000193          	addi	x3,x0,0
    80006160:	00b18463          	beq	x3,x11,0x80006168
    80006164:	ec1f906f          	jal	x0,0x80000024
    80006168:	aaaab537          	lui	x10,0xaaaab
    8000616c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80006170:	00b51513          	slli	x10,x10,0xb
    80006174:	55550513          	addi	x10,x10,1365
    80006178:	00b51513          	slli	x10,x10,0xb
    8000617c:	2aa50513          	addi	x10,x10,682
    80006180:	00a51513          	slli	x10,x10,0xa
    80006184:	2ab50513          	addi	x10,x10,683
    80006188:	02e53593          	sltiu	x11,x10,46
    8000618c:	24b13023          	sd	x11,576(x2)
    80006190:	00000193          	addi	x3,x0,0
    80006194:	00b18463          	beq	x3,x11,0x8000619c
    80006198:	e8df906f          	jal	x0,0x80000024
    8000619c:	aaaab537          	lui	x10,0xaaaab
    800061a0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800061a4:	00b51513          	slli	x10,x10,0xb
    800061a8:	55550513          	addi	x10,x10,1365
    800061ac:	00b51513          	slli	x10,x10,0xb
    800061b0:	2aa50513          	addi	x10,x10,682
    800061b4:	00a51513          	slli	x10,x10,0xa
    800061b8:	2ab50513          	addi	x10,x10,683
    800061bc:	00153593          	sltiu	x11,x10,1
    800061c0:	24b13423          	sd	x11,584(x2)
    800061c4:	00000193          	addi	x3,x0,0
    800061c8:	00b18463          	beq	x3,x11,0x800061d0
    800061cc:	e59f906f          	jal	x0,0x80000024
    800061d0:	aaaab537          	lui	x10,0xaaaab
    800061d4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800061d8:	00b51513          	slli	x10,x10,0xb
    800061dc:	55550513          	addi	x10,x10,1365
    800061e0:	00b51513          	slli	x10,x10,0xb
    800061e4:	2aa50513          	addi	x10,x10,682
    800061e8:	00a51513          	slli	x10,x10,0xa
    800061ec:	2ab50513          	addi	x10,x10,683
    800061f0:	04053593          	sltiu	x11,x10,64
    800061f4:	24b13823          	sd	x11,592(x2)
    800061f8:	00000193          	addi	x3,x0,0
    800061fc:	00b18463          	beq	x3,x11,0x80006204
    80006200:	e25f906f          	jal	x0,0x80000024
    80006204:	00600513          	addi	x10,x0,6
    80006208:	00353593          	sltiu	x11,x10,3
    8000620c:	24b13c23          	sd	x11,600(x2)
    80006210:	00000193          	addi	x3,x0,0
    80006214:	00b18463          	beq	x3,x11,0x8000621c
    80006218:	e0df906f          	jal	x0,0x80000024
    8000621c:	00600513          	addi	x10,x0,6
    80006220:	55553593          	sltiu	x11,x10,1365
    80006224:	26b13023          	sd	x11,608(x2)
    80006228:	00100193          	addi	x3,x0,1
    8000622c:	00b18463          	beq	x3,x11,0x80006234
    80006230:	df5f906f          	jal	x0,0x80000024
    80006234:	00600513          	addi	x10,x0,6
    80006238:	aaa53593          	sltiu	x11,x10,-1366
    8000623c:	26b13423          	sd	x11,616(x2)
    80006240:	00100193          	addi	x3,x0,1
    80006244:	00b18463          	beq	x3,x11,0x8000624c
    80006248:	dddf906f          	jal	x0,0x80000024
    8000624c:	00600513          	addi	x10,x0,6
    80006250:	00553593          	sltiu	x11,x10,5
    80006254:	26b13823          	sd	x11,624(x2)
    80006258:	00000193          	addi	x3,x0,0
    8000625c:	00b18463          	beq	x3,x11,0x80006264
    80006260:	dc5f906f          	jal	x0,0x80000024
    80006264:	00600513          	addi	x10,x0,6
    80006268:	33353593          	sltiu	x11,x10,819
    8000626c:	26b13c23          	sd	x11,632(x2)
    80006270:	00100193          	addi	x3,x0,1
    80006274:	00b18463          	beq	x3,x11,0x8000627c
    80006278:	dadf906f          	jal	x0,0x80000024
    8000627c:	00600513          	addi	x10,x0,6
    80006280:	66653593          	sltiu	x11,x10,1638
    80006284:	28b13023          	sd	x11,640(x2)
    80006288:	00100193          	addi	x3,x0,1
    8000628c:	00b18463          	beq	x3,x11,0x80006294
    80006290:	d95f906f          	jal	x0,0x80000024
    80006294:	00600513          	addi	x10,x0,6
    80006298:	02d53593          	sltiu	x11,x10,45
    8000629c:	28b13423          	sd	x11,648(x2)
    800062a0:	00100193          	addi	x3,x0,1
    800062a4:	00b18463          	beq	x3,x11,0x800062ac
    800062a8:	d7df906f          	jal	x0,0x80000024
    800062ac:	00600513          	addi	x10,x0,6
    800062b0:	00053593          	sltiu	x11,x10,0
    800062b4:	28b13823          	sd	x11,656(x2)
    800062b8:	00000193          	addi	x3,x0,0
    800062bc:	00b18463          	beq	x3,x11,0x800062c4
    800062c0:	d65f906f          	jal	x0,0x80000024
    800062c4:	00600513          	addi	x10,x0,6
    800062c8:	03f53593          	sltiu	x11,x10,63
    800062cc:	28b13c23          	sd	x11,664(x2)
    800062d0:	00100193          	addi	x3,x0,1
    800062d4:	00b18463          	beq	x3,x11,0x800062dc
    800062d8:	d4df906f          	jal	x0,0x80000024
    800062dc:	00600513          	addi	x10,x0,6
    800062e0:	00253593          	sltiu	x11,x10,2
    800062e4:	2ab13023          	sd	x11,672(x2)
    800062e8:	00000193          	addi	x3,x0,0
    800062ec:	00b18463          	beq	x3,x11,0x800062f4
    800062f0:	d35f906f          	jal	x0,0x80000024
    800062f4:	00600513          	addi	x10,x0,6
    800062f8:	55453593          	sltiu	x11,x10,1364
    800062fc:	2ab13423          	sd	x11,680(x2)
    80006300:	00100193          	addi	x3,x0,1
    80006304:	00b18463          	beq	x3,x11,0x8000630c
    80006308:	d1df906f          	jal	x0,0x80000024
    8000630c:	00600513          	addi	x10,x0,6
    80006310:	aa953593          	sltiu	x11,x10,-1367
    80006314:	2ab13823          	sd	x11,688(x2)
    80006318:	00100193          	addi	x3,x0,1
    8000631c:	00b18463          	beq	x3,x11,0x80006324
    80006320:	d05f906f          	jal	x0,0x80000024
    80006324:	00600513          	addi	x10,x0,6
    80006328:	00453593          	sltiu	x11,x10,4
    8000632c:	2ab13c23          	sd	x11,696(x2)
    80006330:	00000193          	addi	x3,x0,0
    80006334:	00b18463          	beq	x3,x11,0x8000633c
    80006338:	cedf906f          	jal	x0,0x80000024
    8000633c:	00600513          	addi	x10,x0,6
    80006340:	33253593          	sltiu	x11,x10,818
    80006344:	2cb13023          	sd	x11,704(x2)
    80006348:	00100193          	addi	x3,x0,1
    8000634c:	00b18463          	beq	x3,x11,0x80006354
    80006350:	cd5f906f          	jal	x0,0x80000024
    80006354:	00600513          	addi	x10,x0,6
    80006358:	66553593          	sltiu	x11,x10,1637
    8000635c:	2cb13423          	sd	x11,712(x2)
    80006360:	00100193          	addi	x3,x0,1
    80006364:	00b18463          	beq	x3,x11,0x8000636c
    80006368:	cbdf906f          	jal	x0,0x80000024
    8000636c:	00600513          	addi	x10,x0,6
    80006370:	02c53593          	sltiu	x11,x10,44
    80006374:	2cb13823          	sd	x11,720(x2)
    80006378:	00100193          	addi	x3,x0,1
    8000637c:	00b18463          	beq	x3,x11,0x80006384
    80006380:	ca5f906f          	jal	x0,0x80000024
    80006384:	00600513          	addi	x10,x0,6
    80006388:	03e53593          	sltiu	x11,x10,62
    8000638c:	2cb13c23          	sd	x11,728(x2)
    80006390:	00100193          	addi	x3,x0,1
    80006394:	00b18463          	beq	x3,x11,0x8000639c
    80006398:	c8df906f          	jal	x0,0x80000024
    8000639c:	00600513          	addi	x10,x0,6
    800063a0:	55653593          	sltiu	x11,x10,1366
    800063a4:	2eb13023          	sd	x11,736(x2)
    800063a8:	00100193          	addi	x3,x0,1
    800063ac:	00b18463          	beq	x3,x11,0x800063b4
    800063b0:	c75f906f          	jal	x0,0x80000024
    800063b4:	00600513          	addi	x10,x0,6
    800063b8:	aab53593          	sltiu	x11,x10,-1365
    800063bc:	2eb13423          	sd	x11,744(x2)
    800063c0:	00100193          	addi	x3,x0,1
    800063c4:	00b18463          	beq	x3,x11,0x800063cc
    800063c8:	c5df906f          	jal	x0,0x80000024
    800063cc:	00600513          	addi	x10,x0,6
    800063d0:	00653593          	sltiu	x11,x10,6
    800063d4:	2eb13823          	sd	x11,752(x2)
    800063d8:	00000193          	addi	x3,x0,0
    800063dc:	00b18463          	beq	x3,x11,0x800063e4
    800063e0:	c45f906f          	jal	x0,0x80000024
    800063e4:	00600513          	addi	x10,x0,6
    800063e8:	33453593          	sltiu	x11,x10,820
    800063ec:	2eb13c23          	sd	x11,760(x2)
    800063f0:	00100193          	addi	x3,x0,1
    800063f4:	00b18463          	beq	x3,x11,0x800063fc
    800063f8:	c2df906f          	jal	x0,0x80000024
    800063fc:	00600513          	addi	x10,x0,6
    80006400:	66753593          	sltiu	x11,x10,1639
    80006404:	30b13023          	sd	x11,768(x2)
    80006408:	00100193          	addi	x3,x0,1
    8000640c:	00b18463          	beq	x3,x11,0x80006414
    80006410:	c15f906f          	jal	x0,0x80000024
    80006414:	00000537          	lui	x10,0x0
    80006418:	00150513          	addi	x10,x10,1 # 0x1
    8000641c:	00b51513          	slli	x10,x10,0xb
    80006420:	00050513          	addi	x10,x10,0
    80006424:	00b51513          	slli	x10,x10,0xb
    80006428:	00050513          	addi	x10,x10,0
    8000642c:	00a51513          	slli	x10,x10,0xa
    80006430:	00150513          	addi	x10,x10,1
    80006434:	02d53593          	sltiu	x11,x10,45
    80006438:	30b13423          	sd	x11,776(x2)
    8000643c:	00000193          	addi	x3,x0,0
    80006440:	00b18463          	beq	x3,x11,0x80006448
    80006444:	be1f906f          	jal	x0,0x80000024
    80006448:	00000537          	lui	x10,0x0
    8000644c:	00150513          	addi	x10,x10,1 # 0x1
    80006450:	00b51513          	slli	x10,x10,0xb
    80006454:	00050513          	addi	x10,x10,0
    80006458:	00b51513          	slli	x10,x10,0xb
    8000645c:	00050513          	addi	x10,x10,0
    80006460:	00a51513          	slli	x10,x10,0xa
    80006464:	00150513          	addi	x10,x10,1
    80006468:	00053593          	sltiu	x11,x10,0
    8000646c:	30b13823          	sd	x11,784(x2)
    80006470:	00000193          	addi	x3,x0,0
    80006474:	00b18463          	beq	x3,x11,0x8000647c
    80006478:	badf906f          	jal	x0,0x80000024
    8000647c:	00000537          	lui	x10,0x0
    80006480:	00150513          	addi	x10,x10,1 # 0x1
    80006484:	00b51513          	slli	x10,x10,0xb
    80006488:	00050513          	addi	x10,x10,0
    8000648c:	00b51513          	slli	x10,x10,0xb
    80006490:	00050513          	addi	x10,x10,0
    80006494:	00a51513          	slli	x10,x10,0xa
    80006498:	00150513          	addi	x10,x10,1
    8000649c:	03f53593          	sltiu	x11,x10,63
    800064a0:	30b13c23          	sd	x11,792(x2)
    800064a4:	00000193          	addi	x3,x0,0
    800064a8:	00b18463          	beq	x3,x11,0x800064b0
    800064ac:	b79f906f          	jal	x0,0x80000024
    800064b0:	00000537          	lui	x10,0x0
    800064b4:	00150513          	addi	x10,x10,1 # 0x1
    800064b8:	00b51513          	slli	x10,x10,0xb
    800064bc:	00050513          	addi	x10,x10,0
    800064c0:	00b51513          	slli	x10,x10,0xb
    800064c4:	00050513          	addi	x10,x10,0
    800064c8:	00a51513          	slli	x10,x10,0xa
    800064cc:	00150513          	addi	x10,x10,1
    800064d0:	00253593          	sltiu	x11,x10,2
    800064d4:	32b13023          	sd	x11,800(x2)
    800064d8:	00000193          	addi	x3,x0,0
    800064dc:	00b18463          	beq	x3,x11,0x800064e4
    800064e0:	b45f906f          	jal	x0,0x80000024
    800064e4:	00000537          	lui	x10,0x0
    800064e8:	00150513          	addi	x10,x10,1 # 0x1
    800064ec:	00b51513          	slli	x10,x10,0xb
    800064f0:	00050513          	addi	x10,x10,0
    800064f4:	00b51513          	slli	x10,x10,0xb
    800064f8:	00050513          	addi	x10,x10,0
    800064fc:	00a51513          	slli	x10,x10,0xa
    80006500:	00150513          	addi	x10,x10,1
    80006504:	55453593          	sltiu	x11,x10,1364
    80006508:	32b13423          	sd	x11,808(x2)
    8000650c:	00000193          	addi	x3,x0,0
    80006510:	00b18463          	beq	x3,x11,0x80006518
    80006514:	b11f906f          	jal	x0,0x80000024
    80006518:	00000537          	lui	x10,0x0
    8000651c:	00150513          	addi	x10,x10,1 # 0x1
    80006520:	00b51513          	slli	x10,x10,0xb
    80006524:	00050513          	addi	x10,x10,0
    80006528:	00b51513          	slli	x10,x10,0xb
    8000652c:	00050513          	addi	x10,x10,0
    80006530:	00a51513          	slli	x10,x10,0xa
    80006534:	00150513          	addi	x10,x10,1
    80006538:	aa953593          	sltiu	x11,x10,-1367
    8000653c:	32b13823          	sd	x11,816(x2)
    80006540:	00100193          	addi	x3,x0,1
    80006544:	00b18463          	beq	x3,x11,0x8000654c
    80006548:	addf906f          	jal	x0,0x80000024
    8000654c:	00000537          	lui	x10,0x0
    80006550:	00150513          	addi	x10,x10,1 # 0x1
    80006554:	00b51513          	slli	x10,x10,0xb
    80006558:	00050513          	addi	x10,x10,0
    8000655c:	00b51513          	slli	x10,x10,0xb
    80006560:	00050513          	addi	x10,x10,0
    80006564:	00a51513          	slli	x10,x10,0xa
    80006568:	00150513          	addi	x10,x10,1
    8000656c:	00453593          	sltiu	x11,x10,4
    80006570:	32b13c23          	sd	x11,824(x2)
    80006574:	00000193          	addi	x3,x0,0
    80006578:	00b18463          	beq	x3,x11,0x80006580
    8000657c:	aa9f906f          	jal	x0,0x80000024
    80006580:	00000537          	lui	x10,0x0
    80006584:	00150513          	addi	x10,x10,1 # 0x1
    80006588:	00b51513          	slli	x10,x10,0xb
    8000658c:	00050513          	addi	x10,x10,0
    80006590:	00b51513          	slli	x10,x10,0xb
    80006594:	00050513          	addi	x10,x10,0
    80006598:	00a51513          	slli	x10,x10,0xa
    8000659c:	00150513          	addi	x10,x10,1
    800065a0:	33253593          	sltiu	x11,x10,818
    800065a4:	34b13023          	sd	x11,832(x2)
    800065a8:	00000193          	addi	x3,x0,0
    800065ac:	00b18463          	beq	x3,x11,0x800065b4
    800065b0:	a75f906f          	jal	x0,0x80000024
    800065b4:	00000537          	lui	x10,0x0
    800065b8:	00150513          	addi	x10,x10,1 # 0x1
    800065bc:	00b51513          	slli	x10,x10,0xb
    800065c0:	00050513          	addi	x10,x10,0
    800065c4:	00b51513          	slli	x10,x10,0xb
    800065c8:	00050513          	addi	x10,x10,0
    800065cc:	00a51513          	slli	x10,x10,0xa
    800065d0:	00150513          	addi	x10,x10,1
    800065d4:	66553593          	sltiu	x11,x10,1637
    800065d8:	34b13423          	sd	x11,840(x2)
    800065dc:	00000193          	addi	x3,x0,0
    800065e0:	00b18463          	beq	x3,x11,0x800065e8
    800065e4:	a41f906f          	jal	x0,0x80000024
    800065e8:	00000537          	lui	x10,0x0
    800065ec:	00150513          	addi	x10,x10,1 # 0x1
    800065f0:	00b51513          	slli	x10,x10,0xb
    800065f4:	00050513          	addi	x10,x10,0
    800065f8:	00b51513          	slli	x10,x10,0xb
    800065fc:	00050513          	addi	x10,x10,0
    80006600:	00a51513          	slli	x10,x10,0xa
    80006604:	00150513          	addi	x10,x10,1
    80006608:	02c53593          	sltiu	x11,x10,44
    8000660c:	34b13823          	sd	x11,848(x2)
    80006610:	00000193          	addi	x3,x0,0
    80006614:	00b18463          	beq	x3,x11,0x8000661c
    80006618:	a0df906f          	jal	x0,0x80000024
    8000661c:	00000537          	lui	x10,0x0
    80006620:	00150513          	addi	x10,x10,1 # 0x1
    80006624:	00b51513          	slli	x10,x10,0xb
    80006628:	00050513          	addi	x10,x10,0
    8000662c:	00b51513          	slli	x10,x10,0xb
    80006630:	00050513          	addi	x10,x10,0
    80006634:	00a51513          	slli	x10,x10,0xa
    80006638:	00150513          	addi	x10,x10,1
    8000663c:	03e53593          	sltiu	x11,x10,62
    80006640:	34b13c23          	sd	x11,856(x2)
    80006644:	00000193          	addi	x3,x0,0
    80006648:	00b18463          	beq	x3,x11,0x80006650
    8000664c:	9d9f906f          	jal	x0,0x80000024
    80006650:	00000537          	lui	x10,0x0
    80006654:	00150513          	addi	x10,x10,1 # 0x1
    80006658:	00b51513          	slli	x10,x10,0xb
    8000665c:	00050513          	addi	x10,x10,0
    80006660:	00b51513          	slli	x10,x10,0xb
    80006664:	00050513          	addi	x10,x10,0
    80006668:	00a51513          	slli	x10,x10,0xa
    8000666c:	00150513          	addi	x10,x10,1
    80006670:	55653593          	sltiu	x11,x10,1366
    80006674:	36b13023          	sd	x11,864(x2)
    80006678:	00000193          	addi	x3,x0,0
    8000667c:	00b18463          	beq	x3,x11,0x80006684
    80006680:	9a5f906f          	jal	x0,0x80000024
    80006684:	00000537          	lui	x10,0x0
    80006688:	00150513          	addi	x10,x10,1 # 0x1
    8000668c:	00b51513          	slli	x10,x10,0xb
    80006690:	00050513          	addi	x10,x10,0
    80006694:	00b51513          	slli	x10,x10,0xb
    80006698:	00050513          	addi	x10,x10,0
    8000669c:	00a51513          	slli	x10,x10,0xa
    800066a0:	00150513          	addi	x10,x10,1
    800066a4:	aab53593          	sltiu	x11,x10,-1365
    800066a8:	36b13423          	sd	x11,872(x2)
    800066ac:	00100193          	addi	x3,x0,1
    800066b0:	00b18463          	beq	x3,x11,0x800066b8
    800066b4:	971f906f          	jal	x0,0x80000024
    800066b8:	00000537          	lui	x10,0x0
    800066bc:	00150513          	addi	x10,x10,1 # 0x1
    800066c0:	00b51513          	slli	x10,x10,0xb
    800066c4:	00050513          	addi	x10,x10,0
    800066c8:	00b51513          	slli	x10,x10,0xb
    800066cc:	00050513          	addi	x10,x10,0
    800066d0:	00a51513          	slli	x10,x10,0xa
    800066d4:	00150513          	addi	x10,x10,1
    800066d8:	00653593          	sltiu	x11,x10,6
    800066dc:	36b13823          	sd	x11,880(x2)
    800066e0:	00000193          	addi	x3,x0,0
    800066e4:	00b18463          	beq	x3,x11,0x800066ec
    800066e8:	93df906f          	jal	x0,0x80000024
    800066ec:	00000537          	lui	x10,0x0
    800066f0:	00150513          	addi	x10,x10,1 # 0x1
    800066f4:	00b51513          	slli	x10,x10,0xb
    800066f8:	00050513          	addi	x10,x10,0
    800066fc:	00b51513          	slli	x10,x10,0xb
    80006700:	00050513          	addi	x10,x10,0
    80006704:	00a51513          	slli	x10,x10,0xa
    80006708:	00150513          	addi	x10,x10,1
    8000670c:	33453593          	sltiu	x11,x10,820
    80006710:	36b13c23          	sd	x11,888(x2)
    80006714:	00000193          	addi	x3,x0,0
    80006718:	00b18463          	beq	x3,x11,0x80006720
    8000671c:	909f906f          	jal	x0,0x80000024
    80006720:	00000537          	lui	x10,0x0
    80006724:	00150513          	addi	x10,x10,1 # 0x1
    80006728:	00b51513          	slli	x10,x10,0xb
    8000672c:	00050513          	addi	x10,x10,0
    80006730:	00b51513          	slli	x10,x10,0xb
    80006734:	00050513          	addi	x10,x10,0
    80006738:	00a51513          	slli	x10,x10,0xa
    8000673c:	00150513          	addi	x10,x10,1
    80006740:	66753593          	sltiu	x11,x10,1639
