
elf/riscv-arch-test/fence-riscv64-nemu.elf:     file format binary
    39d8:	0524                	c.addi4spn	x9,x2,648
	...
    39e6:	0000                	c.unimp
    39e8:	0020                	c.addi4spn	x8,x2,8
	...
    39f6:	0000                	c.unimp
    39f8:	0021                	c.addi	x0,8
    39fa:	0000                	c.unimp
    39fc:	0001                	c.addi	x0,0
    39fe:	0000                	c.unimp
    3a00:	0002                	c.slli64	x0
    3a02:	0000                	c.unimp
    3a04:	0000                	c.unimp
    3a06:	0000                	c.unimp
    3a08:	0528                	c.addi4spn	x10,x2,648
    3a0a:	8000                	.insn	2, 0x8000
    3a0c:	0000                	c.unimp
    3a0e:	0000                	c.unimp
    3a10:	1528                	c.addi4spn	x10,x2,680
    3a12:	0000                	c.unimp
    3a14:	0000                	c.unimp
    3a16:	0000                	c.unimp
    3a18:	0001                	c.addi	x0,0
	...
    3a26:	0000                	c.unimp
    3a28:	0008                	.insn	2, 0x0008
	...
    3a36:	0000                	c.unimp
    3a38:	00000033          	add	x0,x0,x0
    3a3c:	0001                	c.addi	x0,0
    3a3e:	0000                	c.unimp
    3a40:	00000003          	lb	x0,0(x0) # 0x0
    3a44:	0000                	c.unimp
    3a46:	0000                	c.unimp
    3a48:	1000                	c.addi4spn	x8,x2,32
    3a4a:	8000                	.insn	2, 0x8000
    3a4c:	0000                	c.unimp
    3a4e:	0000                	c.unimp
    3a50:	2000                	c.fld	f8,0(x8)
    3a52:	0000                	c.unimp
    3a54:	0000                	c.unimp
    3a56:	0000                	c.unimp
    3a58:	1020                	c.addi4spn	x8,x2,40
	...
    3a66:	0000                	c.unimp
    3a68:	1000                	c.addi4spn	x8,x2,32
	...
    3a76:	0000                	c.unimp
    3a78:	0039                	c.addi	x0,14
    3a7a:	0000                	c.unimp
    3a7c:	0001                	c.addi	x0,0
    3a7e:	0000                	c.unimp
    3a80:	0030                	c.addi4spn	x12,x2,8
	...
    3a8e:	0000                	c.unimp
    3a90:	3020                	c.fld	f8,96(x8)
    3a92:	0000                	c.unimp
    3a94:	0000                	c.unimp
    3a96:	0000                	c.unimp
    3a98:	0026                	c.slli	x0,0x9
	...
    3aa6:	0000                	c.unimp
    3aa8:	0001                	c.addi	x0,0
    3aaa:	0000                	c.unimp
    3aac:	0000                	c.unimp
    3aae:	0000                	c.unimp
    3ab0:	0001                	c.addi	x0,0
    3ab2:	0000                	c.unimp
    3ab4:	0000                	c.unimp
    3ab6:	0000                	c.unimp
    3ab8:	0042                	c.slli	x0,0x10
    3aba:	0000                	c.unimp
    3abc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3ad0:	3046                	c.fldsp	f0,112(x2)
    3ad2:	0000                	c.unimp
    3ad4:	0000                	c.unimp
    3ad6:	0000                	c.unimp
    3ad8:	002e                	c.slli	x0,0xb
	...
    3ae6:	0000                	c.unimp
    3ae8:	0001                	c.addi	x0,0
	...
    3af6:	0000                	c.unimp
    3af8:	0001                	c.addi	x0,0
    3afa:	0000                	c.unimp
    3afc:	0002                	c.slli64	x0
	...
    3b0e:	0000                	c.unimp
    3b10:	3078                	c.fld	f14,224(x8)
    3b12:	0000                	c.unimp
    3b14:	0000                	c.unimp
    3b16:	0000                	c.unimp
    3b18:	0678                	c.addi4spn	x14,x2,780
    3b1a:	0000                	c.unimp
    3b1c:	0000                	c.unimp
    3b1e:	0000                	c.unimp
    3b20:	00000007          	.insn	4, 0x0007
    3b24:	002c                	c.addi4spn	x11,x2,8
    3b26:	0000                	c.unimp
    3b28:	0008                	.insn	2, 0x0008
    3b2a:	0000                	c.unimp
    3b2c:	0000                	c.unimp
    3b2e:	0000                	c.unimp
    3b30:	0018                	.insn	2, 0x0018
    3b32:	0000                	c.unimp
    3b34:	0000                	c.unimp
    3b36:	0000                	c.unimp
    3b38:	0009                	c.addi	x0,2
    3b3a:	0000                	c.unimp
    3b3c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3b50:	36f0                	c.fld	f12,232(x13)
    3b52:	0000                	c.unimp
    3b54:	0000                	c.unimp
    3b56:	0000                	c.unimp
    3b58:	0232                	c.slli	x4,0xc
	...
    3b66:	0000                	c.unimp
    3b68:	0001                	c.addi	x0,0
	...
    3b76:	0000                	c.unimp
    3b78:	0011                	c.addi	x0,4
    3b7a:	0000                	c.unimp
    3b7c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3b90:	3922                	c.fldsp	f18,40(x2)
    3b92:	0000                	c.unimp
    3b94:	0000                	c.unimp
    3b96:	0000                	c.unimp
    3b98:	0054                	c.addi4spn	x13,x2,4
	...
    3ba6:	0000                	c.unimp
    3ba8:	0001                	c.addi	x0,0
	...
