
elf/riscv-arch-test/sd-align-riscv64-nemu.elf:     file format binary
    517a:	0000                	c.unimp
    517c:	0000                	c.unimp
    517e:	0001                	c.addi	x0,0
    5180:	119c                	c.addi4spn	x15,x2,224
    5182:	8000                	.insn	2, 0x8000
	...
    5190:	03fe                	c.slli	x7,0x1f
    5192:	0000                	c.unimp
    5194:	0000                	c.unimp
    5196:	0001                	c.addi	x0,0
    5198:	11c0                	c.addi4spn	x8,x2,228
    519a:	8000                	.insn	2, 0x8000
	...
    51a8:	00000407          	.insn	4, 0x0407
    51ac:	0000                	c.unimp
    51ae:	0001                	c.addi	x0,0
    51b0:	11e4                	c.addi4spn	x9,x2,236
    51b2:	8000                	.insn	2, 0x8000
	...
    51c0:	0410                	c.addi4spn	x12,x2,512
    51c2:	0000                	c.unimp
    51c4:	0000                	c.unimp
    51c6:	0001                	c.addi	x0,0
    51c8:	1208                	c.addi4spn	x10,x2,288
    51ca:	8000                	.insn	2, 0x8000
	...
    51d8:	0419                	c.addi	x8,6
    51da:	0000                	c.unimp
    51dc:	0000                	c.unimp
    51de:	0001                	c.addi	x0,0
    51e0:	122c                	c.addi4spn	x11,x2,296
    51e2:	8000                	.insn	2, 0x8000
	...
    51f0:	0422                	c.slli	x8,0x8
    51f2:	0000                	c.unimp
    51f4:	0000                	c.unimp
    51f6:	0001                	c.addi	x0,0
    51f8:	1250                	c.addi4spn	x12,x2,292
    51fa:	8000                	.insn	2, 0x8000
	...
    5208:	0000042b          	.insn	4, 0x042b
    520c:	0000                	c.unimp
    520e:	0001                	c.addi	x0,0
    5210:	1274                	c.addi4spn	x13,x2,300
    5212:	8000                	.insn	2, 0x8000
	...
    5220:	0434                	c.addi4spn	x13,x2,520
    5222:	0000                	c.unimp
    5224:	0000                	c.unimp
    5226:	0001                	c.addi	x0,0
    5228:	1298                	c.addi4spn	x14,x2,352
    522a:	8000                	.insn	2, 0x8000
	...
    5238:	043d                	c.addi	x8,15
    523a:	0000                	c.unimp
    523c:	0000                	c.unimp
    523e:	0001                	c.addi	x0,0
    5240:	12bc                	c.addi4spn	x15,x2,360
    5242:	8000                	.insn	2, 0x8000
	...
    5250:	0446                	c.slli	x8,0x11
    5252:	0000                	c.unimp
    5254:	0000                	c.unimp
    5256:	0001                	c.addi	x0,0
    5258:	12e0                	c.addi4spn	x8,x2,364
    525a:	8000                	.insn	2, 0x8000
	...
    5268:	0000044f          	fnmadd.s	f8,f0,f0,f0,rne
    526c:	0000                	c.unimp
    526e:	0001                	c.addi	x0,0
    5270:	1304                	c.addi4spn	x9,x2,416
    5272:	8000                	.insn	2, 0x8000
	...
    5280:	0458                	c.addi4spn	x14,x2,516
    5282:	0000                	c.unimp
    5284:	0000                	c.unimp
    5286:	0001                	c.addi	x0,0
    5288:	1328                	c.addi4spn	x10,x2,424
    528a:	8000                	.insn	2, 0x8000
	...
    5298:	0461                	c.addi	x8,24
    529a:	0000                	c.unimp
    529c:	0000                	c.unimp
    529e:	0001                	c.addi	x0,0
    52a0:	134c                	c.addi4spn	x11,x2,420
    52a2:	8000                	.insn	2, 0x8000
	...
    52b0:	046a                	c.slli	x8,0x1a
    52b2:	0000                	c.unimp
    52b4:	0000                	c.unimp
    52b6:	0001                	c.addi	x0,0
    52b8:	1370                	c.addi4spn	x12,x2,428
    52ba:	8000                	.insn	2, 0x8000
	...
    52c8:	00000473          	.insn	4, 0x0473
    52cc:	0000                	c.unimp
    52ce:	0001                	c.addi	x0,0
    52d0:	1394                	c.addi4spn	x13,x2,480
    52d2:	8000                	.insn	2, 0x8000
	...
    52e0:	047c                	c.addi4spn	x15,x2,524
    52e2:	0000                	c.unimp
    52e4:	0000                	c.unimp
    52e6:	0001                	c.addi	x0,0
    52e8:	13b8                	c.addi4spn	x14,x2,488
    52ea:	8000                	.insn	2, 0x8000
	...
    52f8:	0485                	c.addi	x9,1
    52fa:	0000                	c.unimp
    52fc:	0000                	c.unimp
    52fe:	0001                	c.addi	x0,0
    5300:	13dc                	c.addi4spn	x15,x2,484
    5302:	8000                	.insn	2, 0x8000
	...
    5310:	048e                	c.slli	x9,0x3
    5312:	0000                	c.unimp
    5314:	0000                	c.unimp
    5316:	0001                	c.addi	x0,0
    5318:	1400                	c.addi4spn	x8,x2,544
    531a:	8000                	.insn	2, 0x8000
	...
    5328:	00000497          	auipc	x9,0x0
    532c:	0000                	c.unimp
    532e:	0001                	c.addi	x0,0
    5330:	1424                	c.addi4spn	x9,x2,552
    5332:	8000                	.insn	2, 0x8000
	...
    5340:	04a0                	c.addi4spn	x8,x2,584
    5342:	0000                	c.unimp
    5344:	0000                	c.unimp
    5346:	0001                	c.addi	x0,0
    5348:	1448                	c.addi4spn	x10,x2,548
    534a:	8000                	.insn	2, 0x8000
	...
    5358:	04a9                	c.addi	x9,10 # 0x5332
    535a:	0000                	c.unimp
    535c:	0000                	c.unimp
    535e:	0001                	c.addi	x0,0
    5360:	146c                	c.addi4spn	x11,x2,556
    5362:	8000                	.insn	2, 0x8000
	...
    5370:	04b2                	c.slli	x9,0xc
    5372:	0000                	c.unimp
    5374:	0000                	c.unimp
    5376:	0001                	c.addi	x0,0
    5378:	1490                	c.addi4spn	x12,x2,608
    537a:	8000                	.insn	2, 0x8000
	...
    5388:	000004bb          	addw	x9,x0,x0
    538c:	0000                	c.unimp
    538e:	0001                	c.addi	x0,0
    5390:	14b4                	c.addi4spn	x13,x2,616
    5392:	8000                	.insn	2, 0x8000
	...
    53a0:	04c4                	c.addi4spn	x9,x2,580
    53a2:	0000                	c.unimp
    53a4:	0000                	c.unimp
    53a6:	0001                	c.addi	x0,0
    53a8:	14d8                	c.addi4spn	x14,x2,612
    53aa:	8000                	.insn	2, 0x8000
	...
    53b8:	04cd                	c.addi	x9,19
    53ba:	0000                	c.unimp
    53bc:	0000                	c.unimp
    53be:	0001                	c.addi	x0,0
    53c0:	14fc                	c.addi4spn	x15,x2,620
    53c2:	8000                	.insn	2, 0x8000
	...
    53d0:	04d6                	c.slli	x9,0x15
    53d2:	0000                	c.unimp
    53d4:	0000                	c.unimp
    53d6:	0001                	c.addi	x0,0
    53d8:	1520                	c.addi4spn	x8,x2,680
    53da:	8000                	.insn	2, 0x8000
	...
    53e8:	04df 0000 0000      	.insn	6, 0x04df
    53ee:	0001                	c.addi	x0,0
    53f0:	1544                	c.addi4spn	x9,x2,676
    53f2:	8000                	.insn	2, 0x8000
	...
    5400:	04e8                	c.addi4spn	x10,x2,588
    5402:	0000                	c.unimp
    5404:	0000                	c.unimp
    5406:	0001                	c.addi	x0,0
    5408:	1568                	c.addi4spn	x10,x2,684
    540a:	8000                	.insn	2, 0x8000
	...
    5418:	04f1                	c.addi	x9,28
    541a:	0000                	c.unimp
    541c:	0000                	c.unimp
    541e:	0001                	c.addi	x0,0
    5420:	15c0                	c.addi4spn	x8,x2,740
    5422:	8000                	.insn	2, 0x8000
	...
    5430:	04fe                	c.slli	x9,0x1f
    5432:	0000                	c.unimp
    5434:	0000                	c.unimp
    5436:	0001                	c.addi	x0,0
    5438:	158c                	c.addi4spn	x11,x2,736
    543a:	8000                	.insn	2, 0x8000
	...
    5448:	050a                	c.slli	x10,0x2
    544a:	0000                	c.unimp
    544c:	0000                	c.unimp
    544e:	20000003          	lb	x0,512(x0) # 0x200
    5452:	8000                	.insn	2, 0x8000
	...
    5460:	0516                	c.slli	x10,0x5
    5462:	0000                	c.unimp
    5464:	0000                	c.unimp
    5466:	20100003          	lb	x0,513(x0) # 0x201
    546a:	8000                	.insn	2, 0x8000
	...
    5478:	00000523          	sb	x0,10(x0) # 0xa
    547c:	0000                	c.unimp
    547e:	30000003          	lb	x0,768(x0) # 0x300
    5482:	8000                	.insn	2, 0x8000
	...
    5490:	0534                	c.addi4spn	x13,x2,648
    5492:	0000                	c.unimp
    5494:	0000                	c.unimp
    5496:	30000003          	lb	x0,768(x0) # 0x300
    549a:	8000                	.insn	2, 0x8000
	...
    54a8:	0545                	c.addi	x10,17
    54aa:	0000                	c.unimp
    54ac:	0000                	c.unimp
    54ae:	30080003          	lb	x0,768(x16)
    54b2:	8000                	.insn	2, 0x8000
	...
    54c0:	0555                	c.addi	x10,21
    54c2:	0000                	c.unimp
    54c4:	0000                	c.unimp
    54c6:	34280003          	lb	x0,834(x16)
    54ca:	8000                	.insn	2, 0x8000
	...
    54d8:	0564                	c.addi4spn	x9,x2,652
    54da:	0000                	c.unimp
    54dc:	0000                	c.unimp
    54de:	34300003          	lb	x0,835(x0) # 0x343
    54e2:	8000                	.insn	2, 0x8000
	...
    54f0:	00000573          	.insn	4, 0x0573
    54f4:	0004                	.insn	2, 0x0004
    54f6:	fff1                	c.bnez	x15,0x54d2
	...
    5508:	0009                	c.addi	x0,2
    550a:	0000                	c.unimp
    550c:	0000                	c.unimp
    550e:	0001                	c.addi	x0,0
    5510:	15e8                	c.addi4spn	x10,x2,748
    5512:	8000                	.insn	2, 0x8000
	...
    5520:	0009                	c.addi	x0,2
    5522:	0000                	c.unimp
    5524:	0000                	c.unimp
    5526:	0001                	c.addi	x0,0
    5528:	15f4                	c.addi4spn	x13,x2,748
    552a:	8000                	.insn	2, 0x8000
	...
    5538:	0579                	c.addi	x10,30
    553a:	0000                	c.unimp
    553c:	0001                	c.addi	x0,0
    553e:	0002                	c.slli64	x0
    5540:	1618                	c.addi4spn	x14,x2,800
    5542:	8000                	.insn	2, 0x8000
    5544:	0000                	c.unimp
    5546:	0000                	c.unimp
    5548:	0001                	c.addi	x0,0
    554a:	0000                	c.unimp
    554c:	0000                	c.unimp
    554e:	0000                	c.unimp
    5550:	0582                	c.slli64	x11
    5552:	0000                	c.unimp
    5554:	0212                	c.slli	x4,0x4
    5556:	0001                	c.addi	x0,0
    5558:	15f4                	c.addi4spn	x13,x2,748
    555a:	8000                	.insn	2, 0x8000
    555c:	0000                	c.unimp
    555e:	0000                	c.unimp
    5560:	0020                	c.addi4spn	x8,x2,8
    5562:	0000                	c.unimp
    5564:	0000                	c.unimp
    5566:	0000                	c.unimp
    5568:	058c                	c.addi4spn	x11,x2,704
    556a:	0000                	c.unimp
    556c:	0010                	.insn	2, 0x0010
    556e:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5572:	8000                	.insn	2, 0x8000
	...
    5580:	0000059b          	addiw	x11,x0,0
    5584:	0010                	.insn	2, 0x0010
    5586:	34300003          	lb	x0,835(x0) # 0x343
    558a:	8000                	.insn	2, 0x8000
	...
    5598:	05a9                	c.addi	x11,10
    559a:	0000                	c.unimp
    559c:	0010                	.insn	2, 0x0010
    559e:	0001                	c.addi	x0,0
    55a0:	1614                	c.addi4spn	x13,x2,800
    55a2:	8000                	.insn	2, 0x8000
	...
    55b0:	05b0                	c.addi4spn	x12,x2,712
    55b2:	0000                	c.unimp
    55b4:	0010                	.insn	2, 0x0010
    55b6:	fff1                	c.bnez	x15,0x5592
    55b8:	0000                	c.unimp
    55ba:	8000                	.insn	2, 0x8000
	...
    55c8:	05bc                	c.addi4spn	x15,x2,712
    55ca:	0000                	c.unimp
    55cc:	0010                	.insn	2, 0x0010
    55ce:	34300003          	lb	x0,835(x0) # 0x343
    55d2:	8000                	.insn	2, 0x8000
	...
    55e0:	000005c7          	fmsub.s	f11,f0,f0,f0,rne
    55e4:	0010                	.insn	2, 0x0010
    55e6:	34300003          	lb	x0,835(x0) # 0x343
    55ea:	8000                	.insn	2, 0x8000
	...
    55f8:	05cd                	c.addi	x11,19
    55fa:	0000                	c.unimp
    55fc:	0010                	.insn	2, 0x0010
    55fe:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5602:	8000                	.insn	2, 0x8000
	...
    5610:	05d9                	c.addi	x11,22
    5612:	0000                	c.unimp
    5614:	0010                	.insn	2, 0x0010
    5616:	40000003          	lb	x0,1024(x0) # 0x400
    561a:	8000                	.insn	2, 0x8000
	...
    5628:	05e4                	c.addi4spn	x9,x2,716
    562a:	0000                	c.unimp
    562c:	0010                	.insn	2, 0x0010
    562e:	0001                	c.addi	x0,0
    5630:	0040                	c.addi4spn	x8,x2,4
    5632:	8000                	.insn	2, 0x8000
	...
    5640:	0666                	c.slli	x12,0x19
    5642:	0000                	c.unimp
    5644:	0010                	.insn	2, 0x0010
    5646:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    564a:	8000                	.insn	2, 0x8000
	...
    5658:	05aa                	c.slli	x11,0xa
    565a:	0000                	c.unimp
    565c:	0010                	.insn	2, 0x0010
    565e:	0001                	c.addi	x0,0
    5660:	1614                	c.addi4spn	x13,x2,800
    5662:	8000                	.insn	2, 0x8000
	...
    5670:	000005f7          	.insn	4, 0x05f7
    5674:	0010                	.insn	2, 0x0010
    5676:	30000003          	lb	x0,768(x0) # 0x300
    567a:	8000                	.insn	2, 0x8000
	...
    5688:	05b5                	c.addi	x11,13
    568a:	0000                	c.unimp
    568c:	0012                	c.slli	x0,0x4
    568e:	0001                	c.addi	x0,0
    5690:	0000                	c.unimp
    5692:	8000                	.insn	2, 0x8000
	...
    56a0:	00000607          	.insn	4, 0x0607
    56a4:	0010                	.insn	2, 0x0010
    56a6:	fff1                	c.bnez	x15,0x5682
	...
    56b8:	0615                	c.addi	x12,5
    56ba:	0000                	c.unimp
    56bc:	0010                	.insn	2, 0x0010
    56be:	0001                	c.addi	x0,0
    56c0:	0040                	c.addi4spn	x8,x2,4
    56c2:	8000                	.insn	2, 0x8000
	...
    56d0:	0621                	c.addi	x12,8
    56d2:	0000                	c.unimp
    56d4:	0010                	.insn	2, 0x0010
    56d6:	0001                	c.addi	x0,0
    56d8:	1588                	c.addi4spn	x10,x2,736
    56da:	8000                	.insn	2, 0x8000
	...
    56e8:	0631                	c.addi	x12,12
    56ea:	0000                	c.unimp
    56ec:	0010                	.insn	2, 0x0010
    56ee:	0001                	c.addi	x0,0
    56f0:	0420                	c.addi4spn	x8,x2,520
    56f2:	8000                	.insn	2, 0x8000
	...
    5700:	00000643          	fmadd.s	f12,f0,f0,f0,rne
    5704:	0212                	c.slli	x4,0x4
    5706:	0001                	c.addi	x0,0
    5708:	0010                	.insn	2, 0x0010
    570a:	8000                	.insn	2, 0x8000
    570c:	0000                	c.unimp
    570e:	0000                	c.unimp
    5710:	0014                	.insn	2, 0x0014
    5712:	0000                	c.unimp
    5714:	0000                	c.unimp
    5716:	0000                	c.unimp
    5718:	0648                	c.addi4spn	x10,x2,772
    571a:	0000                	c.unimp
    571c:	0010                	.insn	2, 0x0010
    571e:	20000003          	lb	x0,512(x0) # 0x200
    5722:	8000                	.insn	2, 0x8000
	...
    5730:	065a                	c.slli	x12,0x16
    5732:	0000                	c.unimp
    5734:	0010                	.insn	2, 0x0010
    5736:	30000003          	lb	x0,768(x0) # 0x300
    573a:	8000                	.insn	2, 0x8000
	...
    5748:	0510                	c.addi4spn	x12,x2,640
    574a:	0000                	c.unimp
    574c:	0010                	.insn	2, 0x0010
    574e:	34300003          	lb	x0,835(x0) # 0x343
    5752:	8000                	.insn	2, 0x8000
	...
    5760:	066a                	c.slli	x12,0x1a
    5762:	0000                	c.unimp
    5764:	0010                	.insn	2, 0x0010
    5766:	0001                	c.addi	x0,0
    5768:	1588                	c.addi4spn	x10,x2,736
    576a:	8000                	.insn	2, 0x8000
	...
    5778:	0665                	c.addi	x12,25
    577a:	0000                	c.unimp
    577c:	0010                	.insn	2, 0x0010
    577e:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5782:	8000                	.insn	2, 0x8000
	...
    5790:	067a                	c.slli	x12,0x1e
    5792:	0000                	c.unimp
    5794:	0212                	c.slli	x4,0x4
    5796:	0001                	c.addi	x0,0
    5798:	15e8                	c.addi4spn	x10,x2,748
    579a:	8000                	.insn	2, 0x8000
    579c:	0000                	c.unimp
    579e:	0000                	c.unimp
    57a0:	000c                	.insn	2, 0x000c
    57a2:	0000                	c.unimp
    57a4:	0000                	c.unimp
    57a6:	0000                	c.unimp
    57a8:	7300                	c.ld	x8,32(x14)
    57aa:	6174                	c.ld	x13,192(x10)
    57ac:	7472                	c.ldsp	x8,312(x2)
    57ae:	6f2e                	c.ldsp	x30,200(x2)
    57b0:	2400                	c.fld	f8,8(x8)
    57b2:	0078                	c.addi4spn	x14,x2,12
    57b4:	616d                	c.addi16sp	x2,240
    57b6:	6e69                	c.lui	x28,0x1a
    57b8:	632e                	c.ldsp	x6,200(x2)
    57ba:	7300                	c.ld	x8,32(x14)
    57bc:	2d64                	c.fld	f9,216(x10)
    57be:	6c61                	c.lui	x24,0x18
    57c0:	6769                	c.lui	x14,0x1a
    57c2:	2d6e                	c.fldsp	f26,216(x2)
    57c4:	3130                	c.fld	f12,96(x10)
    57c6:	6f2e                	c.ldsp	x30,200(x2)
    57c8:	4d00                	c.lw	x8,24(x10)
    57ca:	4f4d                	c.li	x30,19
    57cc:	4544                	c.lw	x9,12(x10)
    57ce:	535f 4749 5300      	.insn	6, 0x53004749535f
    57d4:	4f4d                	c.li	x30,19
    57d6:	4544                	c.lw	x9,12(x10)
    57d8:	535f 4749 5600      	.insn	6, 0x56004749535f
    57de:	4f4d                	c.li	x30,19
    57e0:	4544                	c.lw	x9,12(x10)
    57e2:	535f 4749 6900      	.insn	6, 0x69004749535f
    57e8:	6d6d                	c.lui	x26,0x1b
    57ea:	0078                	c.addi4spn	x14,x2,12
    57ec:	6465                	c.lui	x8,0x19
    57ee:	00316567          	.insn	4, 0x00316567
    57f2:	6465                	c.lui	x8,0x19
    57f4:	00326567          	.insn	4, 0x00326567
    57f8:	6e66                	c.ldsp	x28,88(x2)
    57fa:	3164                	c.fld	f9,224(x10)
    57fc:	6600                	c.ld	x8,8(x12)
    57fe:	646e                	c.ldsp	x8,216(x2)
    5800:	0032                	c.slli	x0,0xc
    5802:	6d69                	c.lui	x26,0x1a
    5804:	656d                	c.lui	x10,0x1b
    5806:	7000                	c.ld	x8,32(x8)
    5808:	6100736f          	jal	x6,0xce18
    580c:	7362                	c.ldsp	x6,56(x2)
    580e:	6d69                	c.lui	x26,0x1a
    5810:	006d                	c.addi	x0,27
    5812:	00797263          	bgeu	x18,x7,0x5816
    5816:	6d69                	c.lui	x26,0x1a
    5818:	316d                	c.addiw	x2,-5
    581a:	0032                	c.slli	x0,0xc
    581c:	7665                	c.lui	x12,0xffff9
    581e:	6e65                	c.lui	x28,0x19
    5820:	6300                	c.ld	x8,0(x14)
    5822:	7972                	c.ldsp	x18,312(x2)
    5824:	0068                	c.addi4spn	x10,x2,12
    5826:	6d69                	c.lui	x26,0x1a
    5828:	786d                	c.lui	x16,0xffffb
    582a:	69006873          	csrrsi	x16,0x690,0
    582e:	6d6d                	c.lui	x26,0x1b
    5830:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5832:	63006873          	csrrsi	x16,0x630,0
    5836:	7972                	c.ldsp	x18,312(x2)
    5838:	61006873          	csrrsi	x16,0x610,0
    583c:	7362                	c.ldsp	x6,56(x2)
    583e:	6d69                	c.lui	x26,0x1a
    5840:	736d                	c.lui	x6,0xffffb
    5842:	0068                	c.addi4spn	x10,x2,12
    5844:	6e676973          	csrrsi	x18,0x6e6,14
    5848:	7461                	c.lui	x8,0xffff8
    584a:	7275                	c.lui	x4,0xffffd
    584c:	5f65                	c.li	x30,-7
    584e:	3278                	c.fld	f14,224(x12)
    5850:	00315f33          	srl	x30,x2,x3
    5854:	6e69                	c.lui	x28,0x1a
    5856:	305f7473          	csrrci	x8,mtvec,30
    585a:	6900                	c.ld	x8,16(x10)
    585c:	736e                	c.ldsp	x6,248(x2)
    585e:	5f74                	c.lw	x13,124(x14)
    5860:	0031                	c.addi	x0,12
    5862:	6e69                	c.lui	x28,0x1a
    5864:	325f7473          	csrrci	x8,mhpmevent5,30
    5868:	6900                	c.ld	x8,16(x10)
    586a:	736e                	c.ldsp	x6,248(x2)
    586c:	5f74                	c.lw	x13,124(x14)
    586e:	6e690033          	.insn	4, 0x6e690033
    5872:	345f7473          	csrrci	x8,0x345,30
    5876:	6900                	c.ld	x8,16(x10)
    5878:	736e                	c.ldsp	x6,248(x2)
    587a:	5f74                	c.lw	x13,124(x14)
    587c:	0035                	c.addi	x0,13
    587e:	6e69                	c.lui	x28,0x1a
    5880:	365f7473          	csrrci	x8,0x365,30
    5884:	6900                	c.ld	x8,16(x10)
    5886:	736e                	c.ldsp	x6,248(x2)
    5888:	5f74                	c.lw	x13,124(x14)
    588a:	6e690037          	lui	x0,0x6e690
    588e:	385f7473          	csrrci	x8,0x385,30
    5892:	6900                	c.ld	x8,16(x10)
    5894:	736e                	c.ldsp	x6,248(x2)
    5896:	5f74                	c.lw	x13,124(x14)
    5898:	0039                	c.addi	x0,14
    589a:	6e69                	c.lui	x28,0x1a
    589c:	315f7473          	csrrci	x8,0x315,30
    58a0:	0030                	c.addi4spn	x12,x2,8
    58a2:	6e69                	c.lui	x28,0x1a
    58a4:	315f7473          	csrrci	x8,0x315,30
    58a8:	0031                	c.addi	x0,12
    58aa:	6e69                	c.lui	x28,0x1a
    58ac:	315f7473          	csrrci	x8,0x315,30
    58b0:	0032                	c.slli	x0,0xc
    58b2:	6e69                	c.lui	x28,0x1a
    58b4:	315f7473          	csrrci	x8,0x315,30
    58b8:	6e690033          	.insn	4, 0x6e690033
    58bc:	315f7473          	csrrci	x8,0x315,30
    58c0:	0034                	c.addi4spn	x13,x2,8
    58c2:	6e69                	c.lui	x28,0x1a
    58c4:	315f7473          	csrrci	x8,0x315,30
    58c8:	0035                	c.addi	x0,13
    58ca:	6e69                	c.lui	x28,0x1a
    58cc:	315f7473          	csrrci	x8,0x315,30
    58d0:	0036                	c.slli	x0,0xd
    58d2:	6e69                	c.lui	x28,0x1a
    58d4:	315f7473          	csrrci	x8,0x315,30
    58d8:	6e690037          	lui	x0,0x6e690
    58dc:	315f7473          	csrrci	x8,0x315,30
    58e0:	0038                	c.addi4spn	x14,x2,8
    58e2:	6e69                	c.lui	x28,0x1a
    58e4:	315f7473          	csrrci	x8,0x315,30
    58e8:	0039                	c.addi	x0,14
    58ea:	6e676973          	csrrsi	x18,0x6e6,14
    58ee:	7461                	c.lui	x8,0xffff8
    58f0:	7275                	c.lui	x4,0xffffd
    58f2:	5f65                	c.li	x30,-7
    58f4:	3178                	c.fld	f14,224(x10)
    58f6:	305f 6900 736e      	.insn	6, 0x736e6900305f
    58fc:	5f74                	c.lw	x13,124(x14)
    58fe:	3032                	c.fldsp	f0,296(x2)
    5900:	6900                	c.ld	x8,16(x10)
    5902:	736e                	c.ldsp	x6,248(x2)
    5904:	5f74                	c.lw	x13,124(x14)
    5906:	3132                	c.fldsp	f2,296(x2)
    5908:	6900                	c.ld	x8,16(x10)
    590a:	736e                	c.ldsp	x6,248(x2)
    590c:	5f74                	c.lw	x13,124(x14)
    590e:	3232                	c.fldsp	f4,296(x2)
    5910:	6900                	c.ld	x8,16(x10)
    5912:	736e                	c.ldsp	x6,248(x2)
    5914:	5f74                	c.lw	x13,124(x14)
    5916:	3332                	c.fldsp	f6,296(x2)
    5918:	6900                	c.ld	x8,16(x10)
    591a:	736e                	c.ldsp	x6,248(x2)
    591c:	5f74                	c.lw	x13,124(x14)
    591e:	3432                	c.fldsp	f8,296(x2)
    5920:	6900                	c.ld	x8,16(x10)
    5922:	736e                	c.ldsp	x6,248(x2)
    5924:	5f74                	c.lw	x13,124(x14)
    5926:	3532                	c.fldsp	f10,296(x2)
    5928:	6900                	c.ld	x8,16(x10)
    592a:	736e                	c.ldsp	x6,248(x2)
    592c:	5f74                	c.lw	x13,124(x14)
    592e:	3632                	c.fldsp	f12,296(x2)
    5930:	6900                	c.ld	x8,16(x10)
    5932:	736e                	c.ldsp	x6,248(x2)
    5934:	5f74                	c.lw	x13,124(x14)
    5936:	3732                	c.fldsp	f14,296(x2)
    5938:	6900                	c.ld	x8,16(x10)
    593a:	736e                	c.ldsp	x6,248(x2)
    593c:	5f74                	c.lw	x13,124(x14)
    593e:	3832                	c.fldsp	f16,296(x2)
    5940:	6900                	c.ld	x8,16(x10)
    5942:	736e                	c.ldsp	x6,248(x2)
    5944:	5f74                	c.lw	x13,124(x14)
    5946:	3932                	c.fldsp	f18,296(x2)
    5948:	6900                	c.ld	x8,16(x10)
    594a:	736e                	c.ldsp	x6,248(x2)
    594c:	5f74                	c.lw	x13,124(x14)
    594e:	69003033          	.insn	4, 0x69003033
    5952:	736e                	c.ldsp	x6,248(x2)
    5954:	5f74                	c.lw	x13,124(x14)
    5956:	69003133          	.insn	4, 0x69003133
    595a:	736e                	c.ldsp	x6,248(x2)
    595c:	5f74                	c.lw	x13,124(x14)
    595e:	69003233          	.insn	4, 0x69003233
    5962:	736e                	c.ldsp	x6,248(x2)
    5964:	5f74                	c.lw	x13,124(x14)
    5966:	69003333          	.insn	4, 0x69003333
    596a:	736e                	c.ldsp	x6,248(x2)
    596c:	5f74                	c.lw	x13,124(x14)
    596e:	69003433          	.insn	4, 0x69003433
    5972:	736e                	c.ldsp	x6,248(x2)
    5974:	5f74                	c.lw	x13,124(x14)
    5976:	69003533          	.insn	4, 0x69003533
    597a:	736e                	c.ldsp	x6,248(x2)
    597c:	5f74                	c.lw	x13,124(x14)
    597e:	69003633          	.insn	4, 0x69003633
    5982:	736e                	c.ldsp	x6,248(x2)
    5984:	5f74                	c.lw	x13,124(x14)
    5986:	69003733          	.insn	4, 0x69003733
    598a:	736e                	c.ldsp	x6,248(x2)
    598c:	5f74                	c.lw	x13,124(x14)
    598e:	69003833          	.insn	4, 0x69003833
    5992:	736e                	c.ldsp	x6,248(x2)
    5994:	5f74                	c.lw	x13,124(x14)
    5996:	69003933          	.insn	4, 0x69003933
    599a:	736e                	c.ldsp	x6,248(x2)
    599c:	5f74                	c.lw	x13,124(x14)
    599e:	3034                	c.fld	f13,96(x8)
    59a0:	6900                	c.ld	x8,16(x10)
    59a2:	736e                	c.ldsp	x6,248(x2)
    59a4:	5f74                	c.lw	x13,124(x14)
    59a6:	3134                	c.fld	f13,96(x10)
    59a8:	6900                	c.ld	x8,16(x10)
    59aa:	736e                	c.ldsp	x6,248(x2)
    59ac:	5f74                	c.lw	x13,124(x14)
    59ae:	3234                	c.fld	f13,96(x12)
    59b0:	6900                	c.ld	x8,16(x10)
    59b2:	736e                	c.ldsp	x6,248(x2)
    59b4:	5f74                	c.lw	x13,124(x14)
    59b6:	3334                	c.fld	f13,96(x14)
    59b8:	6900                	c.ld	x8,16(x10)
    59ba:	736e                	c.ldsp	x6,248(x2)
    59bc:	5f74                	c.lw	x13,124(x14)
    59be:	3434                	c.fld	f13,104(x8)
    59c0:	6900                	c.ld	x8,16(x10)
    59c2:	736e                	c.ldsp	x6,248(x2)
    59c4:	5f74                	c.lw	x13,124(x14)
    59c6:	3534                	c.fld	f13,104(x10)
    59c8:	6900                	c.ld	x8,16(x10)
    59ca:	736e                	c.ldsp	x6,248(x2)
    59cc:	5f74                	c.lw	x13,124(x14)
    59ce:	3634                	c.fld	f13,104(x12)
    59d0:	6900                	c.ld	x8,16(x10)
    59d2:	736e                	c.ldsp	x6,248(x2)
    59d4:	5f74                	c.lw	x13,124(x14)
    59d6:	3734                	c.fld	f13,104(x14)
    59d8:	6900                	c.ld	x8,16(x10)
    59da:	736e                	c.ldsp	x6,248(x2)
    59dc:	5f74                	c.lw	x13,124(x14)
    59de:	3834                	c.fld	f13,112(x8)
    59e0:	6900                	c.ld	x8,16(x10)
    59e2:	736e                	c.ldsp	x6,248(x2)
    59e4:	5f74                	c.lw	x13,124(x14)
    59e6:	3934                	c.fld	f13,112(x10)
    59e8:	6900                	c.ld	x8,16(x10)
    59ea:	736e                	c.ldsp	x6,248(x2)
    59ec:	5f74                	c.lw	x13,124(x14)
    59ee:	3035                	.insn	2, 0x3035
