
bin/riscv-arch-test/addw-riscv64-nemu.bin:     file format binary
    800071e4:	00c08463          	beq	x1,x12,0x800071ec
    800071e8:	e3df806f          	jal	x0,0x80000024
    800071ec:	66666537          	lui	x10,0x66666
    800071f0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800071f4:	00b51513          	slli	x10,x10,0xb
    800071f8:	33350513          	addi	x10,x10,819
    800071fc:	00b51513          	slli	x10,x10,0xb
    80007200:	19950513          	addi	x10,x10,409
    80007204:	00a51513          	slli	x10,x10,0xa
    80007208:	26550513          	addi	x10,x10,613
    8000720c:	666665b7          	lui	x11,0x66666
    80007210:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007214:	00b59593          	slli	x11,x11,0xb
    80007218:	33358593          	addi	x11,x11,819
    8000721c:	00b59593          	slli	x11,x11,0xb
    80007220:	19958593          	addi	x11,x11,409
    80007224:	00a59593          	slli	x11,x11,0xa
    80007228:	26558593          	addi	x11,x11,613
    8000722c:	00b5063b          	addw	x12,x10,x11
    80007230:	64c3bc23          	sd	x12,1624(x7)
    80007234:	ccccd0b7          	lui	x1,0xccccd
    80007238:	cca0809b          	addiw	x1,x1,-822 # 0xffffffffccccccca
    8000723c:	00c08463          	beq	x1,x12,0x80007244
    80007240:	de5f806f          	jal	x0,0x80000024
    80007244:	66666537          	lui	x10,0x66666
    80007248:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000724c:	00b51513          	slli	x10,x10,0xb
    80007250:	33350513          	addi	x10,x10,819
    80007254:	00b51513          	slli	x10,x10,0xb
    80007258:	19950513          	addi	x10,x10,409
    8000725c:	00a51513          	slli	x10,x10,0xa
    80007260:	26550513          	addi	x10,x10,613
    80007264:	000005b7          	lui	x11,0x0
    80007268:	00058593          	addi	x11,x11,0 # 0x0
    8000726c:	00b59593          	slli	x11,x11,0xb
    80007270:	5a858593          	addi	x11,x11,1448
    80007274:	00b59593          	slli	x11,x11,0xb
    80007278:	13c58593          	addi	x11,x11,316
    8000727c:	00a59593          	slli	x11,x11,0xa
    80007280:	33258593          	addi	x11,x11,818
    80007284:	00b5063b          	addw	x12,x10,x11
    80007288:	66c3b023          	sd	x12,1632(x7)
    8000728c:	1b6b60b7          	lui	x1,0x1b6b6
    80007290:	9970809b          	addiw	x1,x1,-1641 # 0x1b6b5997
    80007294:	00c08463          	beq	x1,x12,0x8000729c
    80007298:	d8df806f          	jal	x0,0x80000024
    8000729c:	66666537          	lui	x10,0x66666
    800072a0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800072a4:	00b51513          	slli	x10,x10,0xb
    800072a8:	33350513          	addi	x10,x10,819
    800072ac:	00b51513          	slli	x10,x10,0xb
    800072b0:	19950513          	addi	x10,x10,409
    800072b4:	00a51513          	slli	x10,x10,0xa
    800072b8:	26550513          	addi	x10,x10,613
    800072bc:	555555b7          	lui	x11,0x55555
    800072c0:	55558593          	addi	x11,x11,1365 # 0x55555555
    800072c4:	00b59593          	slli	x11,x11,0xb
    800072c8:	2aa58593          	addi	x11,x11,682
    800072cc:	00b59593          	slli	x11,x11,0xb
    800072d0:	55558593          	addi	x11,x11,1365
    800072d4:	00a59593          	slli	x11,x11,0xa
    800072d8:	15658593          	addi	x11,x11,342
    800072dc:	00b5063b          	addw	x12,x10,x11
    800072e0:	66c3b423          	sd	x12,1640(x7)
    800072e4:	bbbbc0b7          	lui	x1,0xbbbbc
    800072e8:	bbb0809b          	addiw	x1,x1,-1093 # 0xffffffffbbbbbbbb
    800072ec:	00c08463          	beq	x1,x12,0x800072f4
    800072f0:	d35f806f          	jal	x0,0x80000024
    800072f4:	66666537          	lui	x10,0x66666
    800072f8:	66650513          	addi	x10,x10,1638 # 0x66666666
    800072fc:	00b51513          	slli	x10,x10,0xb
    80007300:	33350513          	addi	x10,x10,819
    80007304:	00b51513          	slli	x10,x10,0xb
    80007308:	19950513          	addi	x10,x10,409
    8000730c:	00a51513          	slli	x10,x10,0xa
    80007310:	26550513          	addi	x10,x10,613
    80007314:	aaaab5b7          	lui	x11,0xaaaab
    80007318:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000731c:	00b59593          	slli	x11,x11,0xb
    80007320:	55558593          	addi	x11,x11,1365
    80007324:	00b59593          	slli	x11,x11,0xb
    80007328:	2aa58593          	addi	x11,x11,682
    8000732c:	00a59593          	slli	x11,x11,0xa
    80007330:	2ab58593          	addi	x11,x11,683
    80007334:	00b5063b          	addw	x12,x10,x11
    80007338:	66c3b823          	sd	x12,1648(x7)
    8000733c:	111110b7          	lui	x1,0x11111
    80007340:	1100809b          	addiw	x1,x1,272 # 0x11111110
    80007344:	00c08463          	beq	x1,x12,0x8000734c
    80007348:	cddf806f          	jal	x0,0x80000024
    8000734c:	66666537          	lui	x10,0x66666
    80007350:	66650513          	addi	x10,x10,1638 # 0x66666666
    80007354:	00b51513          	slli	x10,x10,0xb
    80007358:	33350513          	addi	x10,x10,819
    8000735c:	00b51513          	slli	x10,x10,0xb
    80007360:	19950513          	addi	x10,x10,409
    80007364:	00a51513          	slli	x10,x10,0xa
    80007368:	26550513          	addi	x10,x10,613
    8000736c:	00600593          	addi	x11,x0,6
    80007370:	00b5063b          	addw	x12,x10,x11
    80007374:	66c3bc23          	sd	x12,1656(x7)
    80007378:	666660b7          	lui	x1,0x66666
    8000737c:	66b0809b          	addiw	x1,x1,1643 # 0x6666666b
    80007380:	00c08463          	beq	x1,x12,0x80007388
    80007384:	ca1f806f          	jal	x0,0x80000024
    80007388:	66666537          	lui	x10,0x66666
    8000738c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80007390:	00b51513          	slli	x10,x10,0xb
    80007394:	33350513          	addi	x10,x10,819
    80007398:	00b51513          	slli	x10,x10,0xb
    8000739c:	19950513          	addi	x10,x10,409
    800073a0:	00a51513          	slli	x10,x10,0xa
    800073a4:	26550513          	addi	x10,x10,613
    800073a8:	333335b7          	lui	x11,0x33333
    800073ac:	33358593          	addi	x11,x11,819 # 0x33333333
    800073b0:	00b59593          	slli	x11,x11,0xb
    800073b4:	19958593          	addi	x11,x11,409
    800073b8:	00b59593          	slli	x11,x11,0xb
    800073bc:	4cc58593          	addi	x11,x11,1228
    800073c0:	00a59593          	slli	x11,x11,0xa
    800073c4:	33458593          	addi	x11,x11,820
    800073c8:	00b5063b          	addw	x12,x10,x11
    800073cc:	68c3b023          	sd	x12,1664(x7)
    800073d0:	9999a0b7          	lui	x1,0x9999a
    800073d4:	9990809b          	addiw	x1,x1,-1639 # 0xffffffff99999999
    800073d8:	00c08463          	beq	x1,x12,0x800073e0
    800073dc:	c49f806f          	jal	x0,0x80000024
    800073e0:	66666537          	lui	x10,0x66666
    800073e4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800073e8:	00b51513          	slli	x10,x10,0xb
    800073ec:	33350513          	addi	x10,x10,819
    800073f0:	00b51513          	slli	x10,x10,0xb
    800073f4:	19950513          	addi	x10,x10,409
    800073f8:	00a51513          	slli	x10,x10,0xa
    800073fc:	26550513          	addi	x10,x10,613
    80007400:	666665b7          	lui	x11,0x66666
    80007404:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007408:	00b59593          	slli	x11,x11,0xb
    8000740c:	33358593          	addi	x11,x11,819
    80007410:	00b59593          	slli	x11,x11,0xb
    80007414:	19958593          	addi	x11,x11,409
    80007418:	00a59593          	slli	x11,x11,0xa
    8000741c:	26758593          	addi	x11,x11,615
    80007420:	00b5063b          	addw	x12,x10,x11
    80007424:	68c3b423          	sd	x12,1672(x7)
    80007428:	ccccd0b7          	lui	x1,0xccccd
    8000742c:	ccc0809b          	addiw	x1,x1,-820 # 0xffffffffcccccccc
    80007430:	00c08463          	beq	x1,x12,0x80007438
    80007434:	bf1f806f          	jal	x0,0x80000024
    80007438:	66666537          	lui	x10,0x66666
    8000743c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80007440:	00b51513          	slli	x10,x10,0xb
    80007444:	33350513          	addi	x10,x10,819
    80007448:	00b51513          	slli	x10,x10,0xb
    8000744c:	19950513          	addi	x10,x10,409
    80007450:	00a51513          	slli	x10,x10,0xa
    80007454:	26550513          	addi	x10,x10,613
    80007458:	000005b7          	lui	x11,0x0
    8000745c:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007460:	00b59593          	slli	x11,x11,0xb
    80007464:	25758593          	addi	x11,x11,599
    80007468:	00b59593          	slli	x11,x11,0xb
    8000746c:	6c358593          	addi	x11,x11,1731
    80007470:	00a59593          	slli	x11,x11,0xa
    80007474:	0ce58593          	addi	x11,x11,206
    80007478:	00b5063b          	addw	x12,x10,x11
    8000747c:	68c3b823          	sd	x12,1680(x7)
    80007480:	b16170b7          	lui	x1,0xb1617
    80007484:	3330809b          	addiw	x1,x1,819 # 0xffffffffb1617333
    80007488:	00c08463          	beq	x1,x12,0x80007490
    8000748c:	b99f806f          	jal	x0,0x80000024
    80007490:	66666537          	lui	x10,0x66666
    80007494:	66650513          	addi	x10,x10,1638 # 0x66666666
    80007498:	00b51513          	slli	x10,x10,0xb
    8000749c:	33350513          	addi	x10,x10,819
    800074a0:	00b51513          	slli	x10,x10,0xb
    800074a4:	19950513          	addi	x10,x10,409
    800074a8:	00a51513          	slli	x10,x10,0xa
    800074ac:	26550513          	addi	x10,x10,613
    800074b0:	000005b7          	lui	x11,0x0
    800074b4:	00058593          	addi	x11,x11,0 # 0x0
    800074b8:	00b59593          	slli	x11,x11,0xb
    800074bc:	5a858593          	addi	x11,x11,1448
    800074c0:	00b59593          	slli	x11,x11,0xb
    800074c4:	13c58593          	addi	x11,x11,316
    800074c8:	00a59593          	slli	x11,x11,0xa
    800074cc:	33458593          	addi	x11,x11,820
    800074d0:	00b5063b          	addw	x12,x10,x11
    800074d4:	68c3bc23          	sd	x12,1688(x7)
    800074d8:	1b6b60b7          	lui	x1,0x1b6b6
    800074dc:	9990809b          	addiw	x1,x1,-1639 # 0x1b6b5999
    800074e0:	00c08463          	beq	x1,x12,0x800074e8
    800074e4:	b41f806f          	jal	x0,0x80000024
    800074e8:	00000537          	lui	x10,0x0
    800074ec:	00050513          	addi	x10,x10,0 # 0x0
    800074f0:	00b51513          	slli	x10,x10,0xb
    800074f4:	5a850513          	addi	x10,x10,1448
    800074f8:	00b51513          	slli	x10,x10,0xb
    800074fc:	13c50513          	addi	x10,x10,316
    80007500:	00a51513          	slli	x10,x10,0xa
    80007504:	33250513          	addi	x10,x10,818
    80007508:	00300593          	addi	x11,x0,3
    8000750c:	00b5063b          	addw	x12,x10,x11
    80007510:	6ac3b023          	sd	x12,1696(x7)
    80007514:	b504f0b7          	lui	x1,0xb504f
    80007518:	3350809b          	addiw	x1,x1,821 # 0xffffffffb504f335
    8000751c:	00c08463          	beq	x1,x12,0x80007524
    80007520:	b05f806f          	jal	x0,0x80000024
    80007524:	00000537          	lui	x10,0x0
    80007528:	00050513          	addi	x10,x10,0 # 0x0
    8000752c:	00b51513          	slli	x10,x10,0xb
    80007530:	5a850513          	addi	x10,x10,1448
    80007534:	00b51513          	slli	x10,x10,0xb
    80007538:	13c50513          	addi	x10,x10,316
    8000753c:	00a51513          	slli	x10,x10,0xa
    80007540:	33250513          	addi	x10,x10,818
    80007544:	555555b7          	lui	x11,0x55555
    80007548:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000754c:	00b59593          	slli	x11,x11,0xb
    80007550:	2aa58593          	addi	x11,x11,682
    80007554:	00b59593          	slli	x11,x11,0xb
    80007558:	55558593          	addi	x11,x11,1365
    8000755c:	00a59593          	slli	x11,x11,0xa
    80007560:	15558593          	addi	x11,x11,341
    80007564:	00b5063b          	addw	x12,x10,x11
    80007568:	6ac3b423          	sd	x12,1704(x7)
    8000756c:	0a5a50b7          	lui	x1,0xa5a5
    80007570:	8870809b          	addiw	x1,x1,-1913 # 0xa5a4887
    80007574:	00c08463          	beq	x1,x12,0x8000757c
    80007578:	aadf806f          	jal	x0,0x80000024
    8000757c:	00000537          	lui	x10,0x0
    80007580:	00050513          	addi	x10,x10,0 # 0x0
    80007584:	00b51513          	slli	x10,x10,0xb
    80007588:	5a850513          	addi	x10,x10,1448
    8000758c:	00b51513          	slli	x10,x10,0xb
    80007590:	13c50513          	addi	x10,x10,316
    80007594:	00a51513          	slli	x10,x10,0xa
    80007598:	33250513          	addi	x10,x10,818
    8000759c:	aaaab5b7          	lui	x11,0xaaaab
    800075a0:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800075a4:	00b59593          	slli	x11,x11,0xb
    800075a8:	55558593          	addi	x11,x11,1365
    800075ac:	00b59593          	slli	x11,x11,0xb
    800075b0:	2aa58593          	addi	x11,x11,682
    800075b4:	00a59593          	slli	x11,x11,0xa
    800075b8:	2aa58593          	addi	x11,x11,682
    800075bc:	00b5063b          	addw	x12,x10,x11
    800075c0:	6ac3b823          	sd	x12,1712(x7)
    800075c4:	5fafa0b7          	lui	x1,0x5fafa
    800075c8:	ddc0809b          	addiw	x1,x1,-548 # 0x5faf9ddc
    800075cc:	00c08463          	beq	x1,x12,0x800075d4
    800075d0:	a55f806f          	jal	x0,0x80000024
    800075d4:	00000537          	lui	x10,0x0
    800075d8:	00050513          	addi	x10,x10,0 # 0x0
    800075dc:	00b51513          	slli	x10,x10,0xb
    800075e0:	5a850513          	addi	x10,x10,1448
    800075e4:	00b51513          	slli	x10,x10,0xb
    800075e8:	13c50513          	addi	x10,x10,316
    800075ec:	00a51513          	slli	x10,x10,0xa
    800075f0:	33250513          	addi	x10,x10,818
    800075f4:	00500593          	addi	x11,x0,5
    800075f8:	00b5063b          	addw	x12,x10,x11
    800075fc:	6ac3bc23          	sd	x12,1720(x7)
    80007600:	b504f0b7          	lui	x1,0xb504f
    80007604:	3370809b          	addiw	x1,x1,823 # 0xffffffffb504f337
    80007608:	00c08463          	beq	x1,x12,0x80007610
    8000760c:	a19f806f          	jal	x0,0x80000024
    80007610:	00000537          	lui	x10,0x0
    80007614:	00050513          	addi	x10,x10,0 # 0x0
    80007618:	00b51513          	slli	x10,x10,0xb
    8000761c:	5a850513          	addi	x10,x10,1448
    80007620:	00b51513          	slli	x10,x10,0xb
    80007624:	13c50513          	addi	x10,x10,316
    80007628:	00a51513          	slli	x10,x10,0xa
    8000762c:	33250513          	addi	x10,x10,818
    80007630:	333335b7          	lui	x11,0x33333
    80007634:	33358593          	addi	x11,x11,819 # 0x33333333
    80007638:	00b59593          	slli	x11,x11,0xb
    8000763c:	19958593          	addi	x11,x11,409
    80007640:	00b59593          	slli	x11,x11,0xb
    80007644:	4cc58593          	addi	x11,x11,1228
    80007648:	00a59593          	slli	x11,x11,0xa
    8000764c:	33358593          	addi	x11,x11,819
    80007650:	00b5063b          	addw	x12,x10,x11
    80007654:	6cc3b023          	sd	x12,1728(x7)
    80007658:	e83820b7          	lui	x1,0xe8382
    8000765c:	6650809b          	addiw	x1,x1,1637 # 0xffffffffe8382665
    80007660:	00c08463          	beq	x1,x12,0x80007668
    80007664:	9c1f806f          	jal	x0,0x80000024
    80007668:	00000537          	lui	x10,0x0
    8000766c:	00050513          	addi	x10,x10,0 # 0x0
    80007670:	00b51513          	slli	x10,x10,0xb
    80007674:	5a850513          	addi	x10,x10,1448
    80007678:	00b51513          	slli	x10,x10,0xb
    8000767c:	13c50513          	addi	x10,x10,316
    80007680:	00a51513          	slli	x10,x10,0xa
    80007684:	33250513          	addi	x10,x10,818
    80007688:	666665b7          	lui	x11,0x66666
    8000768c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007690:	00b59593          	slli	x11,x11,0xb
    80007694:	33358593          	addi	x11,x11,819
    80007698:	00b59593          	slli	x11,x11,0xb
    8000769c:	19958593          	addi	x11,x11,409
    800076a0:	00a59593          	slli	x11,x11,0xa
    800076a4:	26658593          	addi	x11,x11,614
    800076a8:	00b5063b          	addw	x12,x10,x11
    800076ac:	6cc3b423          	sd	x12,1736(x7)
    800076b0:	1b6b60b7          	lui	x1,0x1b6b6
    800076b4:	9980809b          	addiw	x1,x1,-1640 # 0x1b6b5998
    800076b8:	00c08463          	beq	x1,x12,0x800076c0
    800076bc:	969f806f          	jal	x0,0x80000024
    800076c0:	00000537          	lui	x10,0x0
    800076c4:	00050513          	addi	x10,x10,0 # 0x0
    800076c8:	00b51513          	slli	x10,x10,0xb
    800076cc:	5a850513          	addi	x10,x10,1448
    800076d0:	00b51513          	slli	x10,x10,0xb
    800076d4:	13c50513          	addi	x10,x10,316
    800076d8:	00a51513          	slli	x10,x10,0xa
    800076dc:	33250513          	addi	x10,x10,818
    800076e0:	000005b7          	lui	x11,0x0
    800076e4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800076e8:	00b59593          	slli	x11,x11,0xb
    800076ec:	25758593          	addi	x11,x11,599
    800076f0:	00b59593          	slli	x11,x11,0xb
    800076f4:	6c358593          	addi	x11,x11,1731
    800076f8:	00a59593          	slli	x11,x11,0xa
    800076fc:	0cd58593          	addi	x11,x11,205
    80007700:	00b5063b          	addw	x12,x10,x11
    80007704:	6cc3b823          	sd	x12,1744(x7)
    80007708:	fff00093          	addi	x1,x0,-1
    8000770c:	00c08463          	beq	x1,x12,0x80007714
    80007710:	915f806f          	jal	x0,0x80000024
    80007714:	00000537          	lui	x10,0x0
    80007718:	00050513          	addi	x10,x10,0 # 0x0
    8000771c:	00b51513          	slli	x10,x10,0xb
    80007720:	5a850513          	addi	x10,x10,1448
    80007724:	00b51513          	slli	x10,x10,0xb
    80007728:	13c50513          	addi	x10,x10,316
    8000772c:	00a51513          	slli	x10,x10,0xa
    80007730:	33250513          	addi	x10,x10,818
    80007734:	000005b7          	lui	x11,0x0
    80007738:	00058593          	addi	x11,x11,0 # 0x0
    8000773c:	00b59593          	slli	x11,x11,0xb
    80007740:	5a858593          	addi	x11,x11,1448
    80007744:	00b59593          	slli	x11,x11,0xb
    80007748:	13c58593          	addi	x11,x11,316
    8000774c:	00a59593          	slli	x11,x11,0xa
    80007750:	33358593          	addi	x11,x11,819
    80007754:	00b5063b          	addw	x12,x10,x11
    80007758:	6cc3bc23          	sd	x12,1752(x7)
    8000775c:	6a09e0b7          	lui	x1,0x6a09e
    80007760:	6650809b          	addiw	x1,x1,1637 # 0x6a09e665
    80007764:	00c08463          	beq	x1,x12,0x8000776c
    80007768:	8bdf806f          	jal	x0,0x80000024
    8000776c:	00000537          	lui	x10,0x0
    80007770:	00050513          	addi	x10,x10,0 # 0x0
    80007774:	00b51513          	slli	x10,x10,0xb
    80007778:	5a850513          	addi	x10,x10,1448
    8000777c:	00b51513          	slli	x10,x10,0xb
    80007780:	13c50513          	addi	x10,x10,316
    80007784:	00a51513          	slli	x10,x10,0xa
    80007788:	33250513          	addi	x10,x10,818
    8000778c:	00200593          	addi	x11,x0,2
    80007790:	00b5063b          	addw	x12,x10,x11
    80007794:	6ec3b023          	sd	x12,1760(x7)
    80007798:	b504f0b7          	lui	x1,0xb504f
    8000779c:	3340809b          	addiw	x1,x1,820 # 0xffffffffb504f334
    800077a0:	00c08463          	beq	x1,x12,0x800077a8
    800077a4:	881f806f          	jal	x0,0x80000024
    800077a8:	00000537          	lui	x10,0x0
    800077ac:	00050513          	addi	x10,x10,0 # 0x0
    800077b0:	00b51513          	slli	x10,x10,0xb
    800077b4:	5a850513          	addi	x10,x10,1448
    800077b8:	00b51513          	slli	x10,x10,0xb
    800077bc:	13c50513          	addi	x10,x10,316
    800077c0:	00a51513          	slli	x10,x10,0xa
    800077c4:	33250513          	addi	x10,x10,818
    800077c8:	555555b7          	lui	x11,0x55555
    800077cc:	55558593          	addi	x11,x11,1365 # 0x55555555
    800077d0:	00b59593          	slli	x11,x11,0xb
    800077d4:	2aa58593          	addi	x11,x11,682
    800077d8:	00b59593          	slli	x11,x11,0xb
    800077dc:	55558593          	addi	x11,x11,1365
    800077e0:	00a59593          	slli	x11,x11,0xa
    800077e4:	15458593          	addi	x11,x11,340
    800077e8:	00b5063b          	addw	x12,x10,x11
    800077ec:	6ec3b423          	sd	x12,1768(x7)
    800077f0:	0a5a50b7          	lui	x1,0xa5a5
    800077f4:	8860809b          	addiw	x1,x1,-1914 # 0xa5a4886
    800077f8:	00c08463          	beq	x1,x12,0x80007800
    800077fc:	829f806f          	jal	x0,0x80000024
    80007800:	00000537          	lui	x10,0x0
    80007804:	00050513          	addi	x10,x10,0 # 0x0
    80007808:	00b51513          	slli	x10,x10,0xb
    8000780c:	5a850513          	addi	x10,x10,1448
    80007810:	00b51513          	slli	x10,x10,0xb
    80007814:	13c50513          	addi	x10,x10,316
    80007818:	00a51513          	slli	x10,x10,0xa
    8000781c:	33250513          	addi	x10,x10,818
    80007820:	00000593          	addi	x11,x0,0
    80007824:	00b5063b          	addw	x12,x10,x11
    80007828:	6ec3b823          	sd	x12,1776(x7)
    8000782c:	b504f0b7          	lui	x1,0xb504f
    80007830:	3320809b          	addiw	x1,x1,818 # 0xffffffffb504f332
    80007834:	00c08463          	beq	x1,x12,0x8000783c
    80007838:	fecf806f          	jal	x0,0x80000024
    8000783c:	00000537          	lui	x10,0x0
    80007840:	00050513          	addi	x10,x10,0 # 0x0
    80007844:	00b51513          	slli	x10,x10,0xb
    80007848:	5a850513          	addi	x10,x10,1448
    8000784c:	00b51513          	slli	x10,x10,0xb
    80007850:	13c50513          	addi	x10,x10,316
    80007854:	00a51513          	slli	x10,x10,0xa
    80007858:	33250513          	addi	x10,x10,818
    8000785c:	00400593          	addi	x11,x0,4
    80007860:	00b5063b          	addw	x12,x10,x11
    80007864:	6ec3bc23          	sd	x12,1784(x7)
    80007868:	b504f0b7          	lui	x1,0xb504f
    8000786c:	3360809b          	addiw	x1,x1,822 # 0xffffffffb504f336
    80007870:	00c08463          	beq	x1,x12,0x80007878
    80007874:	fb0f806f          	jal	x0,0x80000024
    80007878:	00000537          	lui	x10,0x0
    8000787c:	00050513          	addi	x10,x10,0 # 0x0
    80007880:	00b51513          	slli	x10,x10,0xb
    80007884:	5a850513          	addi	x10,x10,1448
    80007888:	00b51513          	slli	x10,x10,0xb
    8000788c:	13c50513          	addi	x10,x10,316
    80007890:	00a51513          	slli	x10,x10,0xa
    80007894:	33250513          	addi	x10,x10,818
    80007898:	333335b7          	lui	x11,0x33333
    8000789c:	33358593          	addi	x11,x11,819 # 0x33333333
    800078a0:	00b59593          	slli	x11,x11,0xb
    800078a4:	19958593          	addi	x11,x11,409
    800078a8:	00b59593          	slli	x11,x11,0xb
    800078ac:	4cc58593          	addi	x11,x11,1228
    800078b0:	00a59593          	slli	x11,x11,0xa
    800078b4:	33258593          	addi	x11,x11,818
    800078b8:	00b5063b          	addw	x12,x10,x11
    800078bc:	70c3b023          	sd	x12,1792(x7)
    800078c0:	e83820b7          	lui	x1,0xe8382
    800078c4:	6640809b          	addiw	x1,x1,1636 # 0xffffffffe8382664
    800078c8:	00c08463          	beq	x1,x12,0x800078d0
    800078cc:	f58f806f          	jal	x0,0x80000024
    800078d0:	00000537          	lui	x10,0x0
    800078d4:	00050513          	addi	x10,x10,0 # 0x0
    800078d8:	00b51513          	slli	x10,x10,0xb
    800078dc:	5a850513          	addi	x10,x10,1448
    800078e0:	00b51513          	slli	x10,x10,0xb
    800078e4:	13c50513          	addi	x10,x10,316
    800078e8:	00a51513          	slli	x10,x10,0xa
    800078ec:	33250513          	addi	x10,x10,818
    800078f0:	666665b7          	lui	x11,0x66666
    800078f4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800078f8:	00b59593          	slli	x11,x11,0xb
    800078fc:	33358593          	addi	x11,x11,819
    80007900:	00b59593          	slli	x11,x11,0xb
    80007904:	19958593          	addi	x11,x11,409
    80007908:	00a59593          	slli	x11,x11,0xa
    8000790c:	26558593          	addi	x11,x11,613
    80007910:	00b5063b          	addw	x12,x10,x11
    80007914:	70c3b423          	sd	x12,1800(x7)
    80007918:	1b6b60b7          	lui	x1,0x1b6b6
    8000791c:	9970809b          	addiw	x1,x1,-1641 # 0x1b6b5997
    80007920:	00c08463          	beq	x1,x12,0x80007928
    80007924:	f00f806f          	jal	x0,0x80000024
    80007928:	00000537          	lui	x10,0x0
    8000792c:	00050513          	addi	x10,x10,0 # 0x0
    80007930:	00b51513          	slli	x10,x10,0xb
    80007934:	5a850513          	addi	x10,x10,1448
    80007938:	00b51513          	slli	x10,x10,0xb
    8000793c:	13c50513          	addi	x10,x10,316
    80007940:	00a51513          	slli	x10,x10,0xa
    80007944:	33250513          	addi	x10,x10,818
    80007948:	000005b7          	lui	x11,0x0
    8000794c:	00058593          	addi	x11,x11,0 # 0x0
    80007950:	00b59593          	slli	x11,x11,0xb
    80007954:	5a858593          	addi	x11,x11,1448
    80007958:	00b59593          	slli	x11,x11,0xb
    8000795c:	13c58593          	addi	x11,x11,316
    80007960:	00a59593          	slli	x11,x11,0xa
    80007964:	33258593          	addi	x11,x11,818
    80007968:	00b5063b          	addw	x12,x10,x11
    8000796c:	70c3b823          	sd	x12,1808(x7)
    80007970:	6a09e0b7          	lui	x1,0x6a09e
    80007974:	6640809b          	addiw	x1,x1,1636 # 0x6a09e664
    80007978:	00c08463          	beq	x1,x12,0x80007980
    8000797c:	ea8f806f          	jal	x0,0x80000024
    80007980:	00000537          	lui	x10,0x0
    80007984:	00050513          	addi	x10,x10,0 # 0x0
    80007988:	00b51513          	slli	x10,x10,0xb
    8000798c:	5a850513          	addi	x10,x10,1448
    80007990:	00b51513          	slli	x10,x10,0xb
    80007994:	13c50513          	addi	x10,x10,316
    80007998:	00a51513          	slli	x10,x10,0xa
    8000799c:	33250513          	addi	x10,x10,818
    800079a0:	555555b7          	lui	x11,0x55555
    800079a4:	55558593          	addi	x11,x11,1365 # 0x55555555
    800079a8:	00b59593          	slli	x11,x11,0xb
    800079ac:	2aa58593          	addi	x11,x11,682
    800079b0:	00b59593          	slli	x11,x11,0xb
    800079b4:	55558593          	addi	x11,x11,1365
    800079b8:	00a59593          	slli	x11,x11,0xa
    800079bc:	15658593          	addi	x11,x11,342
    800079c0:	00b5063b          	addw	x12,x10,x11
    800079c4:	70c3bc23          	sd	x12,1816(x7)
    800079c8:	0a5a50b7          	lui	x1,0xa5a5
    800079cc:	8880809b          	addiw	x1,x1,-1912 # 0xa5a4888
    800079d0:	00c08463          	beq	x1,x12,0x800079d8
    800079d4:	e50f806f          	jal	x0,0x80000024
    800079d8:	00000537          	lui	x10,0x0
    800079dc:	00050513          	addi	x10,x10,0 # 0x0
    800079e0:	00b51513          	slli	x10,x10,0xb
    800079e4:	5a850513          	addi	x10,x10,1448
    800079e8:	00b51513          	slli	x10,x10,0xb
    800079ec:	13c50513          	addi	x10,x10,316
    800079f0:	00a51513          	slli	x10,x10,0xa
    800079f4:	33250513          	addi	x10,x10,818
    800079f8:	aaaab5b7          	lui	x11,0xaaaab
    800079fc:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80007a00:	00b59593          	slli	x11,x11,0xb
    80007a04:	55558593          	addi	x11,x11,1365
    80007a08:	00b59593          	slli	x11,x11,0xb
    80007a0c:	2aa58593          	addi	x11,x11,682
    80007a10:	00a59593          	slli	x11,x11,0xa
    80007a14:	2ab58593          	addi	x11,x11,683
    80007a18:	00b5063b          	addw	x12,x10,x11
    80007a1c:	72c3b023          	sd	x12,1824(x7)
    80007a20:	5fafa0b7          	lui	x1,0x5fafa
    80007a24:	ddd0809b          	addiw	x1,x1,-547 # 0x5faf9ddd
    80007a28:	00c08463          	beq	x1,x12,0x80007a30
    80007a2c:	df8f806f          	jal	x0,0x80000024
    80007a30:	00000537          	lui	x10,0x0
    80007a34:	00050513          	addi	x10,x10,0 # 0x0
    80007a38:	00b51513          	slli	x10,x10,0xb
    80007a3c:	5a850513          	addi	x10,x10,1448
