
elf/riscv-arch-test/slli-riscv64-nemu.elf:     file format binary
    4fca:	8000                	.insn	2, 0x8000
	...
    4fd8:	0324                	c.addi4spn	x9,x2,392
    4fda:	0000                	c.unimp
    4fdc:	0000                	c.unimp
    4fde:	0001                	c.addi	x0,0
    4fe0:	0d50                	c.addi4spn	x12,x2,660
    4fe2:	8000                	.insn	2, 0x8000
	...
    4ff0:	032c                	c.addi4spn	x11,x2,392
    4ff2:	0000                	c.unimp
    4ff4:	0000                	c.unimp
    4ff6:	0001                	c.addi	x0,0
    4ff8:	0d74                	c.addi4spn	x13,x2,668
    4ffa:	8000                	.insn	2, 0x8000
	...
    5008:	0334                	c.addi4spn	x13,x2,392
    500a:	0000                	c.unimp
    500c:	0000                	c.unimp
    500e:	0001                	c.addi	x0,0
    5010:	0d9c                	c.addi4spn	x15,x2,720
    5012:	8000                	.insn	2, 0x8000
	...
    5020:	033c                	c.addi4spn	x15,x2,392
    5022:	0000                	c.unimp
    5024:	0000                	c.unimp
    5026:	0001                	c.addi	x0,0
    5028:	0dc0                	c.addi4spn	x8,x2,724
    502a:	8000                	.insn	2, 0x8000
	...
    5038:	0344                	c.addi4spn	x9,x2,388
    503a:	0000                	c.unimp
    503c:	0000                	c.unimp
    503e:	0001                	c.addi	x0,0
    5040:	0de0                	c.addi4spn	x8,x2,732
    5042:	8000                	.insn	2, 0x8000
	...
    5050:	034c                	c.addi4spn	x11,x2,388
    5052:	0000                	c.unimp
    5054:	0000                	c.unimp
    5056:	0001                	c.addi	x0,0
    5058:	0e00                	c.addi4spn	x8,x2,784
    505a:	8000                	.insn	2, 0x8000
	...
    5068:	0354                	c.addi4spn	x13,x2,388
    506a:	0000                	c.unimp
    506c:	0000                	c.unimp
    506e:	0001                	c.addi	x0,0
    5070:	0e24                	c.addi4spn	x9,x2,792
    5072:	8000                	.insn	2, 0x8000
	...
    5080:	035c                	c.addi4spn	x15,x2,388
    5082:	0000                	c.unimp
    5084:	0000                	c.unimp
    5086:	0001                	c.addi	x0,0
    5088:	0e48                	c.addi4spn	x10,x2,788
    508a:	8000                	.insn	2, 0x8000
	...
    5098:	0364                	c.addi4spn	x9,x2,396
    509a:	0000                	c.unimp
    509c:	0000                	c.unimp
    509e:	0001                	c.addi	x0,0
    50a0:	0e6c                	c.addi4spn	x11,x2,796
    50a2:	8000                	.insn	2, 0x8000
	...
    50b0:	036c                	c.addi4spn	x11,x2,396
    50b2:	0000                	c.unimp
    50b4:	0000                	c.unimp
    50b6:	0001                	c.addi	x0,0
    50b8:	0e94                	c.addi4spn	x13,x2,848
    50ba:	8000                	.insn	2, 0x8000
	...
    50c8:	0374                	c.addi4spn	x13,x2,396
    50ca:	0000                	c.unimp
    50cc:	0000                	c.unimp
    50ce:	0001                	c.addi	x0,0
    50d0:	0ebc                	c.addi4spn	x15,x2,856
    50d2:	8000                	.insn	2, 0x8000
	...
    50e0:	037c                	c.addi4spn	x15,x2,396
    50e2:	0000                	c.unimp
    50e4:	0000                	c.unimp
    50e6:	0001                	c.addi	x0,0
    50e8:	0ee0                	c.addi4spn	x8,x2,860
    50ea:	8000                	.insn	2, 0x8000
	...
    50f8:	0384                	c.addi4spn	x9,x2,448
    50fa:	0000                	c.unimp
    50fc:	0000                	c.unimp
    50fe:	0001                	c.addi	x0,0
    5100:	0f00                	c.addi4spn	x8,x2,912
    5102:	8000                	.insn	2, 0x8000
	...
    5110:	038c                	c.addi4spn	x11,x2,448
    5112:	0000                	c.unimp
    5114:	0000                	c.unimp
    5116:	0001                	c.addi	x0,0
    5118:	0f24                	c.addi4spn	x9,x2,920
    511a:	8000                	.insn	2, 0x8000
	...
    5128:	0394                	c.addi4spn	x13,x2,448
    512a:	0000                	c.unimp
    512c:	0000                	c.unimp
    512e:	0001                	c.addi	x0,0
    5130:	0f4c                	c.addi4spn	x11,x2,916
    5132:	8000                	.insn	2, 0x8000
	...
    5140:	039c                	c.addi4spn	x15,x2,448
    5142:	0000                	c.unimp
    5144:	0000                	c.unimp
    5146:	0001                	c.addi	x0,0
    5148:	0f6c                	c.addi4spn	x11,x2,924
    514a:	8000                	.insn	2, 0x8000
	...
    5158:	03a4                	c.addi4spn	x9,x2,456
    515a:	0000                	c.unimp
    515c:	0000                	c.unimp
    515e:	0001                	c.addi	x0,0
    5160:	0f94                	c.addi4spn	x13,x2,976
    5162:	8000                	.insn	2, 0x8000
	...
    5170:	03ac                	c.addi4spn	x11,x2,456
    5172:	0000                	c.unimp
    5174:	0000                	c.unimp
    5176:	0001                	c.addi	x0,0
    5178:	0fbc                	c.addi4spn	x15,x2,984
    517a:	8000                	.insn	2, 0x8000
	...
    5188:	03b4                	c.addi4spn	x13,x2,456
    518a:	0000                	c.unimp
    518c:	0000                	c.unimp
    518e:	0001                	c.addi	x0,0
    5190:	0fe4                	c.addi4spn	x9,x2,988
    5192:	8000                	.insn	2, 0x8000
	...
    51a0:	03bc                	c.addi4spn	x15,x2,456
    51a2:	0000                	c.unimp
    51a4:	0000                	c.unimp
    51a6:	0001                	c.addi	x0,0
    51a8:	1004                	c.addi4spn	x9,x2,32
    51aa:	8000                	.insn	2, 0x8000
	...
    51b8:	03c4                	c.addi4spn	x9,x2,452
    51ba:	0000                	c.unimp
    51bc:	0000                	c.unimp
    51be:	0001                	c.addi	x0,0
    51c0:	1024                	c.addi4spn	x9,x2,40
    51c2:	8000                	.insn	2, 0x8000
	...
    51d0:	03cc                	c.addi4spn	x11,x2,452
    51d2:	0000                	c.unimp
    51d4:	0000                	c.unimp
    51d6:	0001                	c.addi	x0,0
    51d8:	1048                	c.addi4spn	x10,x2,36
    51da:	8000                	.insn	2, 0x8000
	...
    51e8:	03d5                	c.addi	x7,21 # 0x40015
    51ea:	0000                	c.unimp
    51ec:	0000                	c.unimp
    51ee:	0001                	c.addi	x0,0
    51f0:	1098                	c.addi4spn	x14,x2,96
    51f2:	8000                	.insn	2, 0x8000
	...
    5200:	03de                	c.slli	x7,0x17
    5202:	0000                	c.unimp
    5204:	0000                	c.unimp
    5206:	0001                	c.addi	x0,0
    5208:	10e8                	c.addi4spn	x10,x2,108
    520a:	8000                	.insn	2, 0x8000
	...
    5218:	000003e7          	jalr	x7,0(x0) # 0x0
    521c:	0000                	c.unimp
    521e:	0001                	c.addi	x0,0
    5220:	1100                	c.addi4spn	x8,x2,160
    5222:	8000                	.insn	2, 0x8000
	...
    5230:	03f0                	c.addi4spn	x12,x2,460
    5232:	0000                	c.unimp
    5234:	0000                	c.unimp
    5236:	0001                	c.addi	x0,0
    5238:	111c                	c.addi4spn	x15,x2,160
    523a:	8000                	.insn	2, 0x8000
	...
    5248:	03f9                	c.addi	x7,30
    524a:	0000                	c.unimp
    524c:	0000                	c.unimp
    524e:	0001                	c.addi	x0,0
    5250:	1158                	c.addi4spn	x14,x2,164
    5252:	8000                	.insn	2, 0x8000
	...
    5260:	0402                	c.slli64	x8
    5262:	0000                	c.unimp
    5264:	0000                	c.unimp
    5266:	0001                	c.addi	x0,0
    5268:	11a8                	c.addi4spn	x10,x2,232
    526a:	8000                	.insn	2, 0x8000
	...
    5278:	0000040b          	.insn	4, 0x040b
    527c:	0000                	c.unimp
    527e:	0001                	c.addi	x0,0
    5280:	11e0                	c.addi4spn	x8,x2,236
    5282:	8000                	.insn	2, 0x8000
	...
    5290:	0414                	c.addi4spn	x13,x2,512
    5292:	0000                	c.unimp
    5294:	0000                	c.unimp
    5296:	0001                	c.addi	x0,0
    5298:	1220                	c.addi4spn	x8,x2,296
    529a:	8000                	.insn	2, 0x8000
	...
    52a8:	041d                	c.addi	x8,7
    52aa:	0000                	c.unimp
    52ac:	0000                	c.unimp
    52ae:	0001                	c.addi	x0,0
    52b0:	126c                	c.addi4spn	x11,x2,300
    52b2:	8000                	.insn	2, 0x8000
	...
    52c0:	0426                	c.slli	x8,0x9
    52c2:	0000                	c.unimp
    52c4:	0000                	c.unimp
    52c6:	0001                	c.addi	x0,0
    52c8:	12a4                	c.addi4spn	x9,x2,360
    52ca:	8000                	.insn	2, 0x8000
	...
    52d8:	0000042f          	.insn	4, 0x042f
    52dc:	0000                	c.unimp
    52de:	0001                	c.addi	x0,0
    52e0:	12dc                	c.addi4spn	x15,x2,356
    52e2:	8000                	.insn	2, 0x8000
	...
    52f0:	0438                	c.addi4spn	x14,x2,520
    52f2:	0000                	c.unimp
    52f4:	0000                	c.unimp
    52f6:	0001                	c.addi	x0,0
    52f8:	1318                	c.addi4spn	x14,x2,416
    52fa:	8000                	.insn	2, 0x8000
	...
    5308:	0441                	c.addi	x8,16
    530a:	0000                	c.unimp
    530c:	0000                	c.unimp
    530e:	0001                	c.addi	x0,0
    5310:	1364                	c.addi4spn	x9,x2,428
    5312:	8000                	.insn	2, 0x8000
	...
    5320:	044a                	c.slli	x8,0x12
    5322:	0000                	c.unimp
    5324:	0000                	c.unimp
    5326:	0001                	c.addi	x0,0
    5328:	13b0                	c.addi4spn	x12,x2,488
    532a:	8000                	.insn	2, 0x8000
	...
    5338:	00000453          	fadd.s	f8,f0,f0,rne
    533c:	0000                	c.unimp
    533e:	0001                	c.addi	x0,0
    5340:	13c8                	c.addi4spn	x10,x2,484
    5342:	8000                	.insn	2, 0x8000
	...
    5350:	045c                	c.addi4spn	x15,x2,516
    5352:	0000                	c.unimp
    5354:	0000                	c.unimp
    5356:	0001                	c.addi	x0,0
    5358:	1418                	c.addi4spn	x14,x2,544
    535a:	8000                	.insn	2, 0x8000
	...
    5368:	0465                	c.addi	x8,25
    536a:	0000                	c.unimp
    536c:	0000                	c.unimp
    536e:	0001                	c.addi	x0,0
    5370:	1454                	c.addi4spn	x13,x2,548
    5372:	8000                	.insn	2, 0x8000
	...
    5380:	046e                	c.slli	x8,0x1b
    5382:	0000                	c.unimp
    5384:	0000                	c.unimp
    5386:	0001                	c.addi	x0,0
    5388:	1494                	c.addi4spn	x13,x2,608
    538a:	8000                	.insn	2, 0x8000
	...
    5398:	00000477          	.insn	4, 0x0477
    539c:	0000                	c.unimp
    539e:	0001                	c.addi	x0,0
    53a0:	14b8                	c.addi4spn	x14,x2,616
    53a2:	8000                	.insn	2, 0x8000
	...
    53b0:	0480                	c.addi4spn	x8,x2,576
    53b2:	0000                	c.unimp
    53b4:	0000                	c.unimp
    53b6:	0001                	c.addi	x0,0
    53b8:	14ec                	c.addi4spn	x11,x2,620
    53ba:	8000                	.insn	2, 0x8000
	...
    53c8:	0489                	c.addi	x9,2
    53ca:	0000                	c.unimp
    53cc:	0000                	c.unimp
    53ce:	0001                	c.addi	x0,0
    53d0:	1510                	c.addi4spn	x12,x2,672
    53d2:	8000                	.insn	2, 0x8000
	...
    53e0:	0492                	c.slli	x9,0x4
    53e2:	0000                	c.unimp
    53e4:	0000                	c.unimp
    53e6:	0001                	c.addi	x0,0
    53e8:	1534                	c.addi4spn	x13,x2,680
    53ea:	8000                	.insn	2, 0x8000
	...
    53f8:	0000049b          	addiw	x9,x0,0
    53fc:	0000                	c.unimp
    53fe:	0001                	c.addi	x0,0
    5400:	155c                	c.addi4spn	x15,x2,676
    5402:	8000                	.insn	2, 0x8000
	...
    5410:	04a4                	c.addi4spn	x9,x2,584
    5412:	0000                	c.unimp
    5414:	0000                	c.unimp
    5416:	0001                	c.addi	x0,0
    5418:	1584                	c.addi4spn	x9,x2,736
    541a:	8000                	.insn	2, 0x8000
	...
    5428:	04ad                	c.addi	x9,11
    542a:	0000                	c.unimp
    542c:	0000                	c.unimp
    542e:	0001                	c.addi	x0,0
    5430:	15a8                	c.addi4spn	x10,x2,744
    5432:	8000                	.insn	2, 0x8000
	...
    5440:	04b6                	c.slli	x9,0xd
    5442:	0000                	c.unimp
    5444:	0000                	c.unimp
    5446:	0001                	c.addi	x0,0
    5448:	15d0                	c.addi4spn	x12,x2,740
    544a:	8000                	.insn	2, 0x8000
	...
    5458:	000004bf 00010000 	.insn	8, 0x00010000000004bf
    5460:	15f8                	c.addi4spn	x14,x2,748
    5462:	8000                	.insn	2, 0x8000
	...
    5470:	04c8                	c.addi4spn	x10,x2,580
    5472:	0000                	c.unimp
    5474:	0000                	c.unimp
    5476:	0001                	c.addi	x0,0
    5478:	1620                	c.addi4spn	x8,x2,808
    547a:	8000                	.insn	2, 0x8000
	...
    5488:	04d1                	c.addi	x9,20
    548a:	0000                	c.unimp
    548c:	0000                	c.unimp
    548e:	0001                	c.addi	x0,0
    5490:	1644                	c.addi4spn	x9,x2,804
    5492:	8000                	.insn	2, 0x8000
	...
    54a0:	04da                	c.slli	x9,0x16
    54a2:	0000                	c.unimp
    54a4:	0000                	c.unimp
    54a6:	0001                	c.addi	x0,0
    54a8:	166c                	c.addi4spn	x11,x2,812
    54aa:	8000                	.insn	2, 0x8000
	...
    54b8:	000004e3          	beq	x0,x0,0x5cc0
    54bc:	0000                	c.unimp
    54be:	0001                	c.addi	x0,0
    54c0:	1694                	c.addi4spn	x13,x2,864
    54c2:	8000                	.insn	2, 0x8000
	...
    54d0:	04ec                	c.addi4spn	x11,x2,588
    54d2:	0000                	c.unimp
    54d4:	0000                	c.unimp
    54d6:	0001                	c.addi	x0,0
    54d8:	16bc                	c.addi4spn	x15,x2,872
    54da:	8000                	.insn	2, 0x8000
	...
    54e8:	04f5                	c.addi	x9,29
    54ea:	0000                	c.unimp
    54ec:	0000                	c.unimp
    54ee:	0001                	c.addi	x0,0
    54f0:	16e0                	c.addi4spn	x8,x2,876
    54f2:	8000                	.insn	2, 0x8000
	...
    5500:	04fe                	c.slli	x9,0x1f
    5502:	0000                	c.unimp
    5504:	0000                	c.unimp
    5506:	0001                	c.addi	x0,0
    5508:	170c                	c.addi4spn	x11,x2,928
    550a:	8000                	.insn	2, 0x8000
	...
    5518:	00000507          	.insn	4, 0x0507
    551c:	0000                	c.unimp
    551e:	0001                	c.addi	x0,0
    5520:	1734                	c.addi4spn	x13,x2,936
    5522:	8000                	.insn	2, 0x8000
	...
    5530:	0510                	c.addi4spn	x12,x2,640
    5532:	0000                	c.unimp
    5534:	0000                	c.unimp
    5536:	0001                	c.addi	x0,0
    5538:	1758                	c.addi4spn	x14,x2,932
    553a:	8000                	.insn	2, 0x8000
	...
    5548:	0519                	c.addi	x10,6
    554a:	0000                	c.unimp
    554c:	0000                	c.unimp
    554e:	0001                	c.addi	x0,0
    5550:	1780                	c.addi4spn	x8,x2,992
    5552:	8000                	.insn	2, 0x8000
	...
    5560:	0522                	c.slli	x10,0x8
    5562:	0000                	c.unimp
    5564:	0000                	c.unimp
    5566:	0001                	c.addi	x0,0
    5568:	17a4                	c.addi4spn	x9,x2,1000
    556a:	8000                	.insn	2, 0x8000
	...
    5578:	0000052b          	.insn	4, 0x052b
    557c:	0000                	c.unimp
    557e:	0001                	c.addi	x0,0
    5580:	17c8                	c.addi4spn	x10,x2,996
    5582:	8000                	.insn	2, 0x8000
	...
    5590:	0534                	c.addi4spn	x13,x2,648
    5592:	0000                	c.unimp
    5594:	0000                	c.unimp
    5596:	0001                	c.addi	x0,0
    5598:	17ec                	c.addi4spn	x11,x2,1004
    559a:	8000                	.insn	2, 0x8000
	...
    55a8:	053d                	c.addi	x10,15
    55aa:	0000                	c.unimp
    55ac:	0000                	c.unimp
    55ae:	0001                	c.addi	x0,0
    55b0:	1814                	c.addi4spn	x13,x2,48
    55b2:	8000                	.insn	2, 0x8000
	...
    55c0:	0546                	c.slli	x10,0x11
    55c2:	0000                	c.unimp
    55c4:	0000                	c.unimp
    55c6:	0001                	c.addi	x0,0
    55c8:	1840                	c.addi4spn	x8,x2,52
    55ca:	8000                	.insn	2, 0x8000
	...
    55d8:	0000054f          	fnmadd.s	f10,f0,f0,f0,rne
    55dc:	0000                	c.unimp
    55de:	0001                	c.addi	x0,0
    55e0:	1860                	c.addi4spn	x8,x2,60
    55e2:	8000                	.insn	2, 0x8000
	...
    55f0:	0558                	c.addi4spn	x14,x2,644
    55f2:	0000                	c.unimp
    55f4:	0000                	c.unimp
    55f6:	0001                	c.addi	x0,0
    55f8:	188c                	c.addi4spn	x11,x2,112
    55fa:	8000                	.insn	2, 0x8000
	...
    5608:	0561                	c.addi	x10,24
    560a:	0000                	c.unimp
    560c:	0000                	c.unimp
    560e:	0001                	c.addi	x0,0
    5610:	18b4                	c.addi4spn	x13,x2,120
    5612:	8000                	.insn	2, 0x8000
	...
    5620:	056a                	c.slli	x10,0x1a
    5622:	0000                	c.unimp
    5624:	0000                	c.unimp
    5626:	0001                	c.addi	x0,0
    5628:	18d8                	c.addi4spn	x14,x2,116
    562a:	8000                	.insn	2, 0x8000
	...
    5638:	00000573          	.insn	4, 0x0573
    563c:	0000                	c.unimp
    563e:	0001                	c.addi	x0,0
    5640:	1900                	c.addi4spn	x8,x2,176
    5642:	8000                	.insn	2, 0x8000
	...
    5650:	057c                	c.addi4spn	x15,x2,652
    5652:	0000                	c.unimp
    5654:	0000                	c.unimp
    5656:	0001                	c.addi	x0,0
    5658:	1920                	c.addi4spn	x8,x2,184
    565a:	8000                	.insn	2, 0x8000
	...
    5668:	0585                	c.addi	x11,1
    566a:	0000                	c.unimp
    566c:	0000                	c.unimp
    566e:	0001                	c.addi	x0,0
    5670:	1948                	c.addi4spn	x10,x2,180
    5672:	8000                	.insn	2, 0x8000
	...
    5680:	058e                	c.slli	x11,0x3
    5682:	0000                	c.unimp
    5684:	0000                	c.unimp
    5686:	0001                	c.addi	x0,0
    5688:	1960                	c.addi4spn	x8,x2,188
    568a:	8000                	.insn	2, 0x8000
	...
    5698:	00000597          	auipc	x11,0x0
    569c:	0000                	c.unimp
    569e:	0001                	c.addi	x0,0
    56a0:	19b8                	c.addi4spn	x14,x2,248
    56a2:	8000                	.insn	2, 0x8000
	...
    56b0:	05a4                	c.addi4spn	x9,x2,712
    56b2:	0000                	c.unimp
    56b4:	0000                	c.unimp
    56b6:	0001                	c.addi	x0,0
    56b8:	1984                	c.addi4spn	x9,x2,240
    56ba:	8000                	.insn	2, 0x8000
	...
    56c8:	05b0                	c.addi4spn	x12,x2,712
    56ca:	0000                	c.unimp
    56cc:	0000                	c.unimp
    56ce:	20000003          	lb	x0,512(x0) # 0x200
    56d2:	8000                	.insn	2, 0x8000
	...
    56e0:	05bc                	c.addi4spn	x15,x2,712
    56e2:	0000                	c.unimp
    56e4:	0000                	c.unimp
    56e6:	20100003          	lb	x0,513(x0) # 0x201
    56ea:	8000                	.insn	2, 0x8000
	...
    56f8:	05c9                	c.addi	x11,18 # 0x56aa
    56fa:	0000                	c.unimp
    56fc:	0000                	c.unimp
    56fe:	30000003          	lb	x0,768(x0) # 0x300
    5702:	8000                	.insn	2, 0x8000
	...
    5710:	05da                	c.slli	x11,0x16
    5712:	0000                	c.unimp
    5714:	0000                	c.unimp
    5716:	30000003          	lb	x0,768(x0) # 0x300
    571a:	8000                	.insn	2, 0x8000
	...
    5728:	000005eb          	.insn	4, 0x05eb
    572c:	0000                	c.unimp
    572e:	30080003          	lb	x0,768(x16)
    5732:	8000                	.insn	2, 0x8000
	...
    5740:	05fa                	c.slli	x11,0x1e
    5742:	0000                	c.unimp
    5744:	0000                	c.unimp
    5746:	34c00003          	lb	x0,844(x0) # 0x34c
    574a:	8000                	.insn	2, 0x8000
	...
    5758:	0609                	c.addi	x12,2
    575a:	0000                	c.unimp
    575c:	0000                	c.unimp
    575e:	34c80003          	lb	x0,844(x16)
    5762:	8000                	.insn	2, 0x8000
	...
    5770:	0618                	c.addi4spn	x14,x2,768
    5772:	0000                	c.unimp
    5774:	0004                	.insn	2, 0x0004
    5776:	fff1                	c.bnez	x15,0x5752
	...
    5788:	0009                	c.addi	x0,2
    578a:	0000                	c.unimp
    578c:	0000                	c.unimp
    578e:	0001                	c.addi	x0,0
    5790:	19d0                	c.addi4spn	x12,x2,244
    5792:	8000                	.insn	2, 0x8000
	...
    57a0:	0009                	c.addi	x0,2
    57a2:	0000                	c.unimp
    57a4:	0000                	c.unimp
    57a6:	0001                	c.addi	x0,0
    57a8:	19dc                	c.addi4spn	x15,x2,244
    57aa:	8000                	.insn	2, 0x8000
	...
    57b8:	061e                	c.slli	x12,0x7
    57ba:	0000                	c.unimp
    57bc:	0001                	c.addi	x0,0
    57be:	0002                	c.slli64	x0
    57c0:	1a00                	c.addi4spn	x8,x2,304
    57c2:	8000                	.insn	2, 0x8000
    57c4:	0000                	c.unimp
    57c6:	0000                	c.unimp
    57c8:	0001                	c.addi	x0,0
    57ca:	0000                	c.unimp
    57cc:	0000                	c.unimp
    57ce:	0000                	c.unimp
    57d0:	00000627          	.insn	4, 0x0627
    57d4:	0212                	c.slli	x4,0x4
    57d6:	0001                	c.addi	x0,0
    57d8:	0024                	c.addi4spn	x9,x2,8
    57da:	8000                	.insn	2, 0x8000
    57dc:	0000                	c.unimp
    57de:	0000                	c.unimp
    57e0:	000c                	.insn	2, 0x000c
    57e2:	0000                	c.unimp
    57e4:	0000                	c.unimp
    57e6:	0000                	c.unimp
    57e8:	0634                	c.addi4spn	x13,x2,776
    57ea:	0000                	c.unimp
    57ec:	0212                	c.slli	x4,0x4
    57ee:	0001                	c.addi	x0,0
    57f0:	19dc                	c.addi4spn	x15,x2,244
    57f2:	8000                	.insn	2, 0x8000
    57f4:	0000                	c.unimp
    57f6:	0000                	c.unimp
    57f8:	0020                	c.addi4spn	x8,x2,8
    57fa:	0000                	c.unimp
    57fc:	0000                	c.unimp
    57fe:	0000                	c.unimp
    5800:	063e                	c.slli	x12,0xf
    5802:	0000                	c.unimp
    5804:	0010                	.insn	2, 0x0010
    5806:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    580a:	8000                	.insn	2, 0x8000
	...
    5818:	064d                	c.addi	x12,19
    581a:	0000                	c.unimp
    581c:	0010                	.insn	2, 0x0010
    581e:	34d00003          	lb	x0,845(x0) # 0x34d
    5822:	8000                	.insn	2, 0x8000
	...
    5830:	0000065b          	.insn	4, 0x065b
    5834:	0010                	.insn	2, 0x0010
    5836:	0001                	c.addi	x0,0
    5838:	19fc                	c.addi4spn	x15,x2,252
    583a:	8000                	.insn	2, 0x8000
	...
    5848:	0662                	c.slli	x12,0x18
    584a:	0000                	c.unimp
    584c:	0010                	.insn	2, 0x0010
    584e:	fff1                	c.bnez	x15,0x582a
    5850:	0000                	c.unimp
    5852:	8000                	.insn	2, 0x8000
	...
    5860:	066e                	c.slli	x12,0x1b
    5862:	0000                	c.unimp
    5864:	0010                	.insn	2, 0x0010
    5866:	34d00003          	lb	x0,845(x0) # 0x34d
    586a:	8000                	.insn	2, 0x8000
	...
    5878:	0679                	c.addi	x12,30
    587a:	0000                	c.unimp
    587c:	0010                	.insn	2, 0x0010
    587e:	34d00003          	lb	x0,845(x0) # 0x34d
    5882:	8000                	.insn	2, 0x8000
	...
    5890:	067f 0000 0010 0003 	.insn	10, 0xc000000300100000067f
    5898:	c000 
    589a:	8000                	.insn	2, 0x8000
	...
    58a8:	0000068b          	.insn	4, 0x068b
    58ac:	0010                	.insn	2, 0x0010
    58ae:	40000003          	lb	x0,1024(x0) # 0x400
    58b2:	8000                	.insn	2, 0x8000
	...
    58c0:	0696                	c.slli	x13,0x5
    58c2:	0000                	c.unimp
    58c4:	0010                	.insn	2, 0x0010
    58c6:	0001                	c.addi	x0,0
    58c8:	0040                	c.addi4spn	x8,x2,4
    58ca:	8000                	.insn	2, 0x8000
	...
    58d8:	0718                	c.addi4spn	x14,x2,896
    58da:	0000                	c.unimp
    58dc:	0010                	.insn	2, 0x0010
    58de:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    58e2:	8000                	.insn	2, 0x8000
	...
    58f0:	065c                	c.addi4spn	x15,x2,772
    58f2:	0000                	c.unimp
    58f4:	0010                	.insn	2, 0x0010
    58f6:	0001                	c.addi	x0,0
    58f8:	19fc                	c.addi4spn	x15,x2,252
    58fa:	8000                	.insn	2, 0x8000
	...
    5908:	06a9                	c.addi	x13,10
    590a:	0000                	c.unimp
    590c:	0010                	.insn	2, 0x0010
    590e:	30000003          	lb	x0,768(x0) # 0x300
    5912:	8000                	.insn	2, 0x8000
	...
    5920:	00000667          	jalr	x12,0(x0) # 0x0
    5924:	0012                	c.slli	x0,0x4
    5926:	0001                	c.addi	x0,0
    5928:	0000                	c.unimp
    592a:	8000                	.insn	2, 0x8000
	...
    5938:	06b9                	c.addi	x13,14
    593a:	0000                	c.unimp
    593c:	0010                	.insn	2, 0x0010
    593e:	fff1                	c.bnez	x15,0x591a
	...
    5950:	000006c7          	fmsub.s	f13,f0,f0,f0,rne
    5954:	0010                	.insn	2, 0x0010
    5956:	0001                	c.addi	x0,0
    5958:	0040                	c.addi4spn	x8,x2,4
    595a:	8000                	.insn	2, 0x8000
	...
    5968:	000006d3          	fadd.s	f13,f0,f0,rne
    596c:	0010                	.insn	2, 0x0010
    596e:	0001                	c.addi	x0,0
    5970:	1980                	c.addi4spn	x8,x2,240
    5972:	8000                	.insn	2, 0x8000
	...
    5980:	000006e3          	beq	x0,x0,0x618c
    5984:	0010                	.insn	2, 0x0010
    5986:	0001                	c.addi	x0,0
    5988:	0420                	c.addi4spn	x8,x2,520
    598a:	8000                	.insn	2, 0x8000
	...
    5998:	06f5                	c.addi	x13,29
    599a:	0000                	c.unimp
    599c:	0212                	c.slli	x4,0x4
    599e:	0001                	c.addi	x0,0
    59a0:	0010                	.insn	2, 0x0010
    59a2:	8000                	.insn	2, 0x8000
    59a4:	0000                	c.unimp
    59a6:	0000                	c.unimp
    59a8:	0014                	.insn	2, 0x0014
    59aa:	0000                	c.unimp
    59ac:	0000                	c.unimp
    59ae:	0000                	c.unimp
    59b0:	06fa                	c.slli	x13,0x1e
    59b2:	0000                	c.unimp
    59b4:	0010                	.insn	2, 0x0010
    59b6:	20000003          	lb	x0,512(x0) # 0x200
    59ba:	8000                	.insn	2, 0x8000
	...
    59c8:	070c                	c.addi4spn	x11,x2,896
    59ca:	0000                	c.unimp
    59cc:	0010                	.insn	2, 0x0010
    59ce:	30000003          	lb	x0,768(x0) # 0x300
    59d2:	8000                	.insn	2, 0x8000
	...
    59e0:	05b6                	c.slli	x11,0xd
    59e2:	0000                	c.unimp
    59e4:	0010                	.insn	2, 0x0010
    59e6:	34d00003          	lb	x0,845(x0) # 0x34d
    59ea:	8000                	.insn	2, 0x8000
	...
    59f8:	071c                	c.addi4spn	x15,x2,896
    59fa:	0000                	c.unimp
    59fc:	0010                	.insn	2, 0x0010
    59fe:	0001                	c.addi	x0,0
    5a00:	1980                	c.addi4spn	x8,x2,240
    5a02:	8000                	.insn	2, 0x8000
	...
    5a10:	00000717          	auipc	x14,0x0
    5a14:	0010                	.insn	2, 0x0010
    5a16:	c0000003          	lb	x0,-1024(x0) # 0xfffffffffffffc00
    5a1a:	8000                	.insn	2, 0x8000
	...
    5a28:	072c                	c.addi4spn	x11,x2,904
    5a2a:	0000                	c.unimp
    5a2c:	0212                	c.slli	x4,0x4
    5a2e:	0001                	c.addi	x0,0
    5a30:	19d0                	c.addi4spn	x12,x2,244
    5a32:	8000                	.insn	2, 0x8000
    5a34:	0000                	c.unimp
    5a36:	0000                	c.unimp
    5a38:	000c                	.insn	2, 0x000c
    5a3a:	0000                	c.unimp
    5a3c:	0000                	c.unimp
    5a3e:	0000                	c.unimp
    5a40:	7300                	c.ld	x8,32(x14)
    5a42:	6174                	c.ld	x13,192(x10)
    5a44:	7472                	c.ldsp	x8,312(x2)
    5a46:	6f2e                	c.ldsp	x30,200(x2)
    5a48:	2400                	c.fld	f8,8(x8)
    5a4a:	0078                	c.addi4spn	x14,x2,12
    5a4c:	616d                	c.addi16sp	x2,240
    5a4e:	6e69                	c.lui	x28,0x1a
    5a50:	632e                	c.ldsp	x6,200(x2)
    5a52:	7300                	c.ld	x8,32(x14)
