
elf/riscv-arch-test/addiw-riscv64-nemu.elf:     file format binary
    b672:	0000                	c.unimp
    b674:	0000                	c.unimp
    b676:	0001                	c.addi	x0,0
    b678:	1788                	c.addi4spn	x10,x2,992
    b67a:	8000                	.insn	2, 0x8000
	...
    b688:	0605                	c.addi	x12,1
    b68a:	0000                	c.unimp
    b68c:	0000                	c.unimp
    b68e:	0001                	c.addi	x0,0
    b690:	17a0                	c.addi4spn	x8,x2,1000
    b692:	8000                	.insn	2, 0x8000
	...
    b6a0:	060e                	c.slli	x12,0x3
    b6a2:	0000                	c.unimp
    b6a4:	0000                	c.unimp
    b6a6:	0001                	c.addi	x0,0
    b6a8:	17b8                	c.addi4spn	x14,x2,1000
    b6aa:	8000                	.insn	2, 0x8000
	...
    b6b8:	00000617          	auipc	x12,0x0
    b6bc:	0000                	c.unimp
    b6be:	0001                	c.addi	x0,0
    b6c0:	17f0                	c.addi4spn	x12,x2,1004
    b6c2:	8000                	.insn	2, 0x8000
	...
    b6d0:	0620                	c.addi4spn	x8,x2,776
    b6d2:	0000                	c.unimp
    b6d4:	0000                	c.unimp
    b6d6:	0001                	c.addi	x0,0
    b6d8:	1828                	c.addi4spn	x10,x2,56
    b6da:	8000                	.insn	2, 0x8000
	...
    b6e8:	0629                	c.addi	x12,10 # 0xb6c2
    b6ea:	0000                	c.unimp
    b6ec:	0000                	c.unimp
    b6ee:	0001                	c.addi	x0,0
    b6f0:	1860                	c.addi4spn	x8,x2,60
    b6f2:	8000                	.insn	2, 0x8000
	...
    b700:	0632                	c.slli	x12,0xc
    b702:	0000                	c.unimp
    b704:	0000                	c.unimp
    b706:	0001                	c.addi	x0,0
    b708:	1898                	c.addi4spn	x14,x2,112
    b70a:	8000                	.insn	2, 0x8000
	...
    b718:	0000063b          	addw	x12,x0,x0
    b71c:	0000                	c.unimp
    b71e:	0001                	c.addi	x0,0
    b720:	18d0                	c.addi4spn	x12,x2,116
    b722:	8000                	.insn	2, 0x8000
	...
    b730:	0644                	c.addi4spn	x9,x2,772
    b732:	0000                	c.unimp
    b734:	0000                	c.unimp
    b736:	0001                	c.addi	x0,0
    b738:	1908                	c.addi4spn	x10,x2,176
    b73a:	8000                	.insn	2, 0x8000
	...
    b748:	064d                	c.addi	x12,19
    b74a:	0000                	c.unimp
    b74c:	0000                	c.unimp
    b74e:	0001                	c.addi	x0,0
    b750:	1940                	c.addi4spn	x8,x2,180
    b752:	8000                	.insn	2, 0x8000
	...
    b760:	0656                	c.slli	x12,0x15
    b762:	0000                	c.unimp
    b764:	0000                	c.unimp
    b766:	0001                	c.addi	x0,0
    b768:	1978                	c.addi4spn	x14,x2,188
    b76a:	8000                	.insn	2, 0x8000
	...
    b778:	065f 0000 0000      	.insn	6, 0x065f
    b77e:	0001                	c.addi	x0,0
    b780:	19b0                	c.addi4spn	x12,x2,248
    b782:	8000                	.insn	2, 0x8000
	...
    b790:	0668                	c.addi4spn	x10,x2,780
    b792:	0000                	c.unimp
    b794:	0000                	c.unimp
    b796:	0001                	c.addi	x0,0
    b798:	19e8                	c.addi4spn	x10,x2,252
    b79a:	8000                	.insn	2, 0x8000
	...
    b7a8:	0671                	c.addi	x12,28
    b7aa:	0000                	c.unimp
    b7ac:	0000                	c.unimp
    b7ae:	0001                	c.addi	x0,0
    b7b0:	1a20                	c.addi4spn	x8,x2,312
    b7b2:	8000                	.insn	2, 0x8000
	...
    b7c0:	067a                	c.slli	x12,0x1e
    b7c2:	0000                	c.unimp
    b7c4:	0000                	c.unimp
    b7c6:	0001                	c.addi	x0,0
    b7c8:	1a58                	c.addi4spn	x14,x2,308
    b7ca:	8000                	.insn	2, 0x8000
	...
    b7d8:	00000683          	lb	x13,0(x0) # 0x0
    b7dc:	0000                	c.unimp
    b7de:	0001                	c.addi	x0,0
    b7e0:	1a90                	c.addi4spn	x12,x2,368
    b7e2:	8000                	.insn	2, 0x8000
	...
    b7f0:	068c                	c.addi4spn	x11,x2,832
    b7f2:	0000                	c.unimp
    b7f4:	0000                	c.unimp
    b7f6:	0001                	c.addi	x0,0
    b7f8:	1ac8                	c.addi4spn	x10,x2,372
    b7fa:	8000                	.insn	2, 0x8000
	...
    b808:	0695                	c.addi	x13,5
    b80a:	0000                	c.unimp
    b80c:	0000                	c.unimp
    b80e:	0001                	c.addi	x0,0
    b810:	1b00                	c.addi4spn	x8,x2,432
    b812:	8000                	.insn	2, 0x8000
	...
    b820:	069e                	c.slli	x13,0x7
    b822:	0000                	c.unimp
    b824:	0000                	c.unimp
    b826:	0001                	c.addi	x0,0
    b828:	1b38                	c.addi4spn	x14,x2,440
    b82a:	8000                	.insn	2, 0x8000
	...
    b838:	000006a7          	.insn	4, 0x06a7
    b83c:	0000                	c.unimp
    b83e:	0001                	c.addi	x0,0
    b840:	1b6c                	c.addi4spn	x11,x2,444
    b842:	8000                	.insn	2, 0x8000
	...
    b850:	06b0                	c.addi4spn	x12,x2,840
    b852:	0000                	c.unimp
    b854:	0000                	c.unimp
    b856:	0001                	c.addi	x0,0
    b858:	1ba4                	c.addi4spn	x9,x2,504
    b85a:	8000                	.insn	2, 0x8000
	...
    b868:	06b9                	c.addi	x13,14
    b86a:	0000                	c.unimp
    b86c:	0000                	c.unimp
    b86e:	0001                	c.addi	x0,0
    b870:	1bdc                	c.addi4spn	x15,x2,500
    b872:	8000                	.insn	2, 0x8000
	...
    b880:	06c2                	c.slli	x13,0x10
    b882:	0000                	c.unimp
    b884:	0000                	c.unimp
    b886:	0001                	c.addi	x0,0
    b888:	1c14                	c.addi4spn	x13,x2,560
    b88a:	8000                	.insn	2, 0x8000
	...
    b898:	000006cb          	fnmsub.s	f13,f0,f0,f0,rne
    b89c:	0000                	c.unimp
    b89e:	0001                	c.addi	x0,0
    b8a0:	1c4c                	c.addi4spn	x11,x2,564
    b8a2:	8000                	.insn	2, 0x8000
	...
    b8b0:	06d4                	c.addi4spn	x13,x2,836
    b8b2:	0000                	c.unimp
    b8b4:	0000                	c.unimp
    b8b6:	0001                	c.addi	x0,0
    b8b8:	1c84                	c.addi4spn	x9,x2,624
    b8ba:	8000                	.insn	2, 0x8000
	...
    b8c8:	06dd                	c.addi	x13,23
    b8ca:	0000                	c.unimp
    b8cc:	0000                	c.unimp
    b8ce:	0001                	c.addi	x0,0
    b8d0:	1cbc                	c.addi4spn	x15,x2,632
    b8d2:	8000                	.insn	2, 0x8000
	...
    b8e0:	06e6                	c.slli	x13,0x19
    b8e2:	0000                	c.unimp
    b8e4:	0000                	c.unimp
    b8e6:	0001                	c.addi	x0,0
    b8e8:	1cf4                	c.addi4spn	x13,x2,636
    b8ea:	8000                	.insn	2, 0x8000
	...
    b8f8:	000006ef          	jal	x13,0xb8f8
    b8fc:	0000                	c.unimp
    b8fe:	0001                	c.addi	x0,0
    b900:	1d2c                	c.addi4spn	x11,x2,696
    b902:	8000                	.insn	2, 0x8000
	...
    b910:	06f8                	c.addi4spn	x14,x2,844
    b912:	0000                	c.unimp
    b914:	0000                	c.unimp
    b916:	0001                	c.addi	x0,0
    b918:	1d64                	c.addi4spn	x9,x2,700
    b91a:	8000                	.insn	2, 0x8000
	...
    b928:	0701                	c.addi	x14,0
    b92a:	0000                	c.unimp
    b92c:	0000                	c.unimp
    b92e:	0001                	c.addi	x0,0
    b930:	1d9c                	c.addi4spn	x15,x2,752
    b932:	8000                	.insn	2, 0x8000
	...
    b940:	070a                	c.slli	x14,0x2
    b942:	0000                	c.unimp
    b944:	0000                	c.unimp
    b946:	0001                	c.addi	x0,0
    b948:	1dd4                	c.addi4spn	x13,x2,756
    b94a:	8000                	.insn	2, 0x8000
	...
    b958:	00000713          	addi	x14,x0,0
    b95c:	0000                	c.unimp
    b95e:	0001                	c.addi	x0,0
    b960:	1e0c                	c.addi4spn	x11,x2,816
    b962:	8000                	.insn	2, 0x8000
	...
    b970:	071c                	c.addi4spn	x15,x2,896
    b972:	0000                	c.unimp
    b974:	0000                	c.unimp
    b976:	0001                	c.addi	x0,0
    b978:	1e44                	c.addi4spn	x9,x2,820
    b97a:	8000                	.insn	2, 0x8000
	...
    b988:	0725                	c.addi	x14,9
    b98a:	0000                	c.unimp
    b98c:	0000                	c.unimp
    b98e:	0001                	c.addi	x0,0
    b990:	1e7c                	c.addi4spn	x15,x2,828
    b992:	8000                	.insn	2, 0x8000
	...
    b9a0:	072e                	c.slli	x14,0xb
    b9a2:	0000                	c.unimp
    b9a4:	0000                	c.unimp
    b9a6:	0001                	c.addi	x0,0
    b9a8:	1eb4                	c.addi4spn	x13,x2,888
    b9aa:	8000                	.insn	2, 0x8000
	...
    b9b8:	00000737          	lui	x14,0x0
    b9bc:	0000                	c.unimp
    b9be:	0001                	c.addi	x0,0
    b9c0:	1eec                	c.addi4spn	x11,x2,892
    b9c2:	8000                	.insn	2, 0x8000
	...
    b9d0:	0740                	c.addi4spn	x8,x2,900
    b9d2:	0000                	c.unimp
    b9d4:	0000                	c.unimp
    b9d6:	0001                	c.addi	x0,0
    b9d8:	1f24                	c.addi4spn	x9,x2,952
    b9da:	8000                	.insn	2, 0x8000
	...
    b9e8:	0749                	c.addi	x14,18 # 0x12
    b9ea:	0000                	c.unimp
    b9ec:	0000                	c.unimp
    b9ee:	0001                	c.addi	x0,0
    b9f0:	1f5c                	c.addi4spn	x15,x2,948
    b9f2:	8000                	.insn	2, 0x8000
	...
    ba00:	0752                	c.slli	x14,0x14
    ba02:	0000                	c.unimp
    ba04:	0000                	c.unimp
    ba06:	0001                	c.addi	x0,0
    ba08:	1f94                	c.addi4spn	x13,x2,1008
    ba0a:	8000                	.insn	2, 0x8000
	...
    ba18:	0000075b          	.insn	4, 0x075b
    ba1c:	0000                	c.unimp
    ba1e:	0001                	c.addi	x0,0
    ba20:	1fc8                	c.addi4spn	x10,x2,1012
    ba22:	8000                	.insn	2, 0x8000
	...
    ba30:	0764                	c.addi4spn	x9,x2,908
    ba32:	0000                	c.unimp
    ba34:	0000                	c.unimp
    ba36:	0001                	c.addi	x0,0
    ba38:	2000                	c.fld	f8,0(x8)
    ba3a:	8000                	.insn	2, 0x8000
	...
    ba48:	076d                	c.addi	x14,27
    ba4a:	0000                	c.unimp
    ba4c:	0000                	c.unimp
    ba4e:	0001                	c.addi	x0,0
    ba50:	2038                	c.fld	f14,64(x8)
    ba52:	8000                	.insn	2, 0x8000
	...
    ba60:	0776                	c.slli	x14,0x1d
    ba62:	0000                	c.unimp
    ba64:	0000                	c.unimp
    ba66:	0001                	c.addi	x0,0
    ba68:	2070                	c.fld	f12,192(x8)
    ba6a:	8000                	.insn	2, 0x8000
	...
    ba78:	077f 0000 0000 0001 	.insn	10, 0x20a8000100000000077f
    ba80:	20a8 
    ba82:	8000                	.insn	2, 0x8000
	...
    ba90:	0788                	c.addi4spn	x10,x2,960
    ba92:	0000                	c.unimp
    ba94:	0000                	c.unimp
    ba96:	0001                	c.addi	x0,0
    ba98:	20e0                	c.fld	f8,192(x9)
    ba9a:	8000                	.insn	2, 0x8000
	...
    baa8:	0791                	c.addi	x15,4
    baaa:	0000                	c.unimp
    baac:	0000                	c.unimp
    baae:	0001                	c.addi	x0,0
    bab0:	2118                	c.fld	f14,0(x10)
    bab2:	8000                	.insn	2, 0x8000
	...
    bac0:	079a                	c.slli	x15,0x6
    bac2:	0000                	c.unimp
    bac4:	0000                	c.unimp
    bac6:	0001                	c.addi	x0,0
    bac8:	2130                	c.fld	f12,64(x10)
    baca:	8000                	.insn	2, 0x8000
	...
    bad8:	000007a3          	sb	x0,15(x0) # 0xf
    badc:	0000                	c.unimp
    bade:	0001                	c.addi	x0,0
    bae0:	2148                	c.fld	f10,128(x10)
    bae2:	8000                	.insn	2, 0x8000
	...
    baf0:	07ac                	c.addi4spn	x11,x2,968
    baf2:	0000                	c.unimp
    baf4:	0000                	c.unimp
    baf6:	0001                	c.addi	x0,0
    baf8:	2160                	c.fld	f8,192(x10)
    bafa:	8000                	.insn	2, 0x8000
	...
    bb08:	07b5                	c.addi	x15,13
    bb0a:	0000                	c.unimp
    bb0c:	0000                	c.unimp
    bb0e:	0001                	c.addi	x0,0
    bb10:	2178                	c.fld	f14,192(x10)
    bb12:	8000                	.insn	2, 0x8000
	...
    bb20:	07be                	c.slli	x15,0xf
    bb22:	0000                	c.unimp
    bb24:	0000                	c.unimp
    bb26:	0001                	c.addi	x0,0
    bb28:	2190                	c.fld	f12,0(x11)
    bb2a:	8000                	.insn	2, 0x8000
	...
    bb38:	000007c7          	fmsub.s	f15,f0,f0,f0,rne
    bb3c:	0000                	c.unimp
    bb3e:	0001                	c.addi	x0,0
    bb40:	21a8                	c.fld	f10,64(x11)
    bb42:	8000                	.insn	2, 0x8000
	...
    bb50:	07d0                	c.addi4spn	x12,x2,964
    bb52:	0000                	c.unimp
    bb54:	0000                	c.unimp
    bb56:	0001                	c.addi	x0,0
    bb58:	21c0                	c.fld	f8,128(x11)
    bb5a:	8000                	.insn	2, 0x8000
	...
    bb68:	07d9                	c.addi	x15,22
    bb6a:	0000                	c.unimp
    bb6c:	0000                	c.unimp
    bb6e:	0001                	c.addi	x0,0
    bb70:	21d8                	c.fld	f14,128(x11)
    bb72:	8000                	.insn	2, 0x8000
	...
    bb80:	07e2                	c.slli	x15,0x18
    bb82:	0000                	c.unimp
    bb84:	0000                	c.unimp
    bb86:	0001                	c.addi	x0,0
    bb88:	21f0                	c.fld	f12,192(x11)
    bb8a:	8000                	.insn	2, 0x8000
	...
    bb98:	000007eb          	.insn	4, 0x07eb
    bb9c:	0000                	c.unimp
    bb9e:	0001                	c.addi	x0,0
    bba0:	2208                	c.fld	f10,0(x12)
    bba2:	8000                	.insn	2, 0x8000
	...
    bbb0:	07f4                	c.addi4spn	x13,x2,972
    bbb2:	0000                	c.unimp
    bbb4:	0000                	c.unimp
    bbb6:	0001                	c.addi	x0,0
    bbb8:	2220                	c.fld	f8,64(x12)
    bbba:	8000                	.insn	2, 0x8000
	...
    bbc8:	07fd                	c.addi	x15,31
    bbca:	0000                	c.unimp
    bbcc:	0000                	c.unimp
    bbce:	0001                	c.addi	x0,0
    bbd0:	2238                	c.fld	f14,64(x12)
    bbd2:	8000                	.insn	2, 0x8000
	...
    bbe0:	0806                	c.slli	x16,0x1
    bbe2:	0000                	c.unimp
    bbe4:	0000                	c.unimp
    bbe6:	0001                	c.addi	x0,0
    bbe8:	2250                	c.fld	f12,128(x12)
    bbea:	8000                	.insn	2, 0x8000
	...
    bbf8:	0000080f          	.insn	4, 0x080f
    bbfc:	0000                	c.unimp
    bbfe:	0001                	c.addi	x0,0
    bc00:	2268                	c.fld	f10,192(x12)
    bc02:	8000                	.insn	2, 0x8000
	...
    bc10:	0818                	c.addi4spn	x14,x2,16
    bc12:	0000                	c.unimp
    bc14:	0000                	c.unimp
    bc16:	0001                	c.addi	x0,0
    bc18:	2280                	c.fld	f8,0(x13)
    bc1a:	8000                	.insn	2, 0x8000
	...
    bc28:	0821                	c.addi	x16,8
    bc2a:	0000                	c.unimp
    bc2c:	0000                	c.unimp
    bc2e:	0001                	c.addi	x0,0
    bc30:	2298                	c.fld	f14,0(x13)
    bc32:	8000                	.insn	2, 0x8000
	...
    bc40:	082a                	c.slli	x16,0xa
    bc42:	0000                	c.unimp
    bc44:	0000                	c.unimp
    bc46:	0001                	c.addi	x0,0
    bc48:	22b0                	c.fld	f12,64(x13)
    bc4a:	8000                	.insn	2, 0x8000
	...
    bc58:	00000833          	add	x16,x0,x0
    bc5c:	0000                	c.unimp
    bc5e:	0001                	c.addi	x0,0
    bc60:	22c8                	c.fld	f10,128(x13)
    bc62:	8000                	.insn	2, 0x8000
	...
    bc70:	083c                	c.addi4spn	x15,x2,24
    bc72:	0000                	c.unimp
    bc74:	0000                	c.unimp
    bc76:	0001                	c.addi	x0,0
    bc78:	22e0                	c.fld	f8,192(x13)
    bc7a:	8000                	.insn	2, 0x8000
	...
    bc88:	0845                	c.addi	x16,17
    bc8a:	0000                	c.unimp
    bc8c:	0000                	c.unimp
    bc8e:	0001                	c.addi	x0,0
    bc90:	22f8                	c.fld	f14,192(x13)
    bc92:	8000                	.insn	2, 0x8000
	...
    bca0:	084e                	c.slli	x16,0x13
    bca2:	0000                	c.unimp
    bca4:	0000                	c.unimp
    bca6:	0001                	c.addi	x0,0
    bca8:	2310                	c.fld	f12,0(x14)
    bcaa:	8000                	.insn	2, 0x8000
	...
    bcb8:	00000857          	.insn	4, 0x0857
    bcbc:	0000                	c.unimp
    bcbe:	0001                	c.addi	x0,0
    bcc0:	2328                	c.fld	f10,64(x14)
    bcc2:	8000                	.insn	2, 0x8000
	...
    bcd0:	0860                	c.addi4spn	x8,x2,28
    bcd2:	0000                	c.unimp
    bcd4:	0000                	c.unimp
    bcd6:	0001                	c.addi	x0,0
    bcd8:	2360                	c.fld	f8,192(x14)
    bcda:	8000                	.insn	2, 0x8000
	...
    bce8:	0869                	c.addi	x16,26
    bcea:	0000                	c.unimp
    bcec:	0000                	c.unimp
    bcee:	0001                	c.addi	x0,0
    bcf0:	2398                	c.fld	f14,0(x15)
    bcf2:	8000                	.insn	2, 0x8000
	...
    bd00:	0872                	c.slli	x16,0x1c
    bd02:	0000                	c.unimp
    bd04:	0000                	c.unimp
    bd06:	0001                	c.addi	x0,0
    bd08:	23d0                	c.fld	f12,128(x15)
    bd0a:	8000                	.insn	2, 0x8000
	...
    bd18:	0000087b          	.insn	4, 0x087b
    bd1c:	0000                	c.unimp
    bd1e:	0001                	c.addi	x0,0
    bd20:	2408                	c.fld	f10,8(x8)
    bd22:	8000                	.insn	2, 0x8000
	...
    bd30:	0884                	c.addi4spn	x9,x2,80
    bd32:	0000                	c.unimp
    bd34:	0000                	c.unimp
    bd36:	0001                	c.addi	x0,0
    bd38:	2440                	c.fld	f8,136(x8)
    bd3a:	8000                	.insn	2, 0x8000
	...
    bd48:	088d                	c.addi	x17,3
    bd4a:	0000                	c.unimp
    bd4c:	0000                	c.unimp
    bd4e:	0001                	c.addi	x0,0
    bd50:	2478                	c.fld	f14,200(x8)
    bd52:	8000                	.insn	2, 0x8000
	...
    bd60:	0896                	c.slli	x17,0x5
    bd62:	0000                	c.unimp
    bd64:	0000                	c.unimp
    bd66:	0001                	c.addi	x0,0
    bd68:	24b0                	c.fld	f12,72(x9)
    bd6a:	8000                	.insn	2, 0x8000
	...
    bd78:	089f 0000 0000      	.insn	6, 0x089f
    bd7e:	0001                	c.addi	x0,0
    bd80:	24e8                	c.fld	f10,200(x9)
    bd82:	8000                	.insn	2, 0x8000
	...
    bd90:	08a8                	c.addi4spn	x10,x2,88
    bd92:	0000                	c.unimp
    bd94:	0000                	c.unimp
    bd96:	0001                	c.addi	x0,0
    bd98:	2520                	c.fld	f8,72(x10)
    bd9a:	8000                	.insn	2, 0x8000
	...
    bda8:	08b1                	c.addi	x17,12
    bdaa:	0000                	c.unimp
    bdac:	0000                	c.unimp
    bdae:	0001                	c.addi	x0,0
    bdb0:	2558                	c.fld	f14,136(x10)
    bdb2:	8000                	.insn	2, 0x8000
	...
    bdc0:	08ba                	c.slli	x17,0xe
    bdc2:	0000                	c.unimp
    bdc4:	0000                	c.unimp
    bdc6:	0001                	c.addi	x0,0
    bdc8:	2590                	c.fld	f12,8(x11)
    bdca:	8000                	.insn	2, 0x8000
	...
    bdd8:	000008c3          	fmadd.s	f17,f0,f0,f0,rne
    bddc:	0000                	c.unimp
    bdde:	0001                	c.addi	x0,0
    bde0:	25c8                	c.fld	f10,136(x11)
    bde2:	8000                	.insn	2, 0x8000
	...
    bdf0:	08cc                	c.addi4spn	x11,x2,84
    bdf2:	0000                	c.unimp
    bdf4:	0000                	c.unimp
    bdf6:	0001                	c.addi	x0,0
    bdf8:	2600                	c.fld	f8,8(x12)
    bdfa:	8000                	.insn	2, 0x8000
	...
    be08:	08d5                	c.addi	x17,21
    be0a:	0000                	c.unimp
    be0c:	0000                	c.unimp
    be0e:	0001                	c.addi	x0,0
    be10:	2638                	c.fld	f14,72(x12)
    be12:	8000                	.insn	2, 0x8000
	...
    be20:	08de                	c.slli	x17,0x17
    be22:	0000                	c.unimp
    be24:	0000                	c.unimp
    be26:	0001                	c.addi	x0,0
    be28:	2670                	c.fld	f12,200(x12)
    be2a:	8000                	.insn	2, 0x8000
	...
    be38:	000008e7          	jalr	x17,0(x0) # 0x0
    be3c:	0000                	c.unimp
    be3e:	0001                	c.addi	x0,0
    be40:	26a8                	c.fld	f10,72(x13)
    be42:	8000                	.insn	2, 0x8000
	...
    be50:	08f0                	c.addi4spn	x12,x2,92
    be52:	0000                	c.unimp
    be54:	0000                	c.unimp
    be56:	0001                	c.addi	x0,0
    be58:	26e0                	c.fld	f8,200(x13)
    be5a:	8000                	.insn	2, 0x8000
	...
    be68:	08f9                	c.addi	x17,30
    be6a:	0000                	c.unimp
    be6c:	0000                	c.unimp
    be6e:	0001                	c.addi	x0,0
    be70:	2718                	c.fld	f14,8(x14)
    be72:	8000                	.insn	2, 0x8000
	...
    be80:	0902                	c.slli64	x18
    be82:	0000                	c.unimp
    be84:	0000                	c.unimp
    be86:	0001                	c.addi	x0,0
    be88:	2750                	c.fld	f12,136(x14)
    be8a:	8000                	.insn	2, 0x8000
	...
    be98:	0000090b          	.insn	4, 0x090b
    be9c:	0000                	c.unimp
    be9e:	0001                	c.addi	x0,0
    bea0:	2788                	c.fld	f10,8(x15)
    bea2:	8000                	.insn	2, 0x8000
	...
    beb0:	0914                	c.addi4spn	x13,x2,144
    beb2:	0000                	c.unimp
    beb4:	0000                	c.unimp
    beb6:	0001                	c.addi	x0,0
    beb8:	27c0                	c.fld	f8,136(x15)
    beba:	8000                	.insn	2, 0x8000
	...
    bec8:	091d                	c.addi	x18,7
    beca:	0000                	c.unimp
    becc:	0000                	c.unimp
    bece:	0001                	c.addi	x0,0
    bed0:	27f8                	c.fld	f14,200(x15)
    bed2:	8000                	.insn	2, 0x8000
	...
    bee0:	0926                	c.slli	x18,0x9
    bee2:	0000                	c.unimp
    bee4:	0000                	c.unimp
    bee6:	0001                	c.addi	x0,0
    bee8:	2830                	c.fld	f12,80(x8)
    beea:	8000                	.insn	2, 0x8000
	...
    bef8:	0000092f          	.insn	4, 0x092f
    befc:	0000                	c.unimp
    befe:	0001                	c.addi	x0,0
    bf00:	2868                	c.fld	f10,208(x8)
    bf02:	8000                	.insn	2, 0x8000
	...
    bf10:	0938                	c.addi4spn	x14,x2,152
    bf12:	0000                	c.unimp
    bf14:	0000                	c.unimp
    bf16:	0001                	c.addi	x0,0
    bf18:	28a0                	c.fld	f8,80(x9)
    bf1a:	8000                	.insn	2, 0x8000
	...
    bf28:	0941                	c.addi	x18,16
    bf2a:	0000                	c.unimp
    bf2c:	0000                	c.unimp
    bf2e:	0001                	c.addi	x0,0
    bf30:	28d8                	c.fld	f14,144(x9)
    bf32:	8000                	.insn	2, 0x8000
	...
    bf40:	094a                	c.slli	x18,0x12
    bf42:	0000                	c.unimp
    bf44:	0000                	c.unimp
    bf46:	0001                	c.addi	x0,0
    bf48:	2910                	c.fld	f12,16(x10)
    bf4a:	8000                	.insn	2, 0x8000
	...
    bf58:	00000953          	fadd.s	f18,f0,f0,rne
    bf5c:	0000                	c.unimp
    bf5e:	0001                	c.addi	x0,0
    bf60:	2948                	c.fld	f10,144(x10)
    bf62:	8000                	.insn	2, 0x8000
	...
    bf70:	095c                	c.addi4spn	x15,x2,148
    bf72:	0000                	c.unimp
    bf74:	0000                	c.unimp
    bf76:	0001                	c.addi	x0,0
    bf78:	2980                	c.fld	f8,16(x11)
    bf7a:	8000                	.insn	2, 0x8000
	...
    bf88:	0965                	c.addi	x18,25
    bf8a:	0000                	c.unimp
    bf8c:	0000                	c.unimp
    bf8e:	0001                	c.addi	x0,0
    bf90:	29b8                	c.fld	f14,80(x11)
    bf92:	8000                	.insn	2, 0x8000
	...
    bfa0:	096e                	c.slli	x18,0x1b
    bfa2:	0000                	c.unimp
    bfa4:	0000                	c.unimp
    bfa6:	0001                	c.addi	x0,0
    bfa8:	29f0                	c.fld	f12,208(x11)
    bfaa:	8000                	.insn	2, 0x8000
	...
    bfb8:	00000977          	.insn	4, 0x0977
    bfbc:	0000                	c.unimp
    bfbe:	0001                	c.addi	x0,0
    bfc0:	2a28                	c.fld	f10,80(x12)
    bfc2:	8000                	.insn	2, 0x8000
	...
    bfd0:	0980                	c.addi4spn	x8,x2,208
    bfd2:	0000                	c.unimp
    bfd4:	0000                	c.unimp
    bfd6:	0001                	c.addi	x0,0
    bfd8:	2a60                	c.fld	f8,208(x12)
    bfda:	8000                	.insn	2, 0x8000
	...
    bfe8:	0989                	c.addi	x19,2
    bfea:	0000                	c.unimp
    bfec:	0000                	c.unimp
    bfee:	0001                	c.addi	x0,0
    bff0:	2a98                	c.fld	f14,16(x13)
    bff2:	8000                	.insn	2, 0x8000
	...
    c000:	0992                	c.slli	x19,0x4
    c002:	0000                	c.unimp
    c004:	0000                	c.unimp
    c006:	0001                	c.addi	x0,0
    c008:	2ad0                	c.fld	f12,144(x13)
    c00a:	8000                	.insn	2, 0x8000
	...
    c018:	0000099b          	addiw	x19,x0,0
    c01c:	0000                	c.unimp
    c01e:	0001                	c.addi	x0,0
    c020:	2b08                	c.fld	f10,16(x14)
    c022:	8000                	.insn	2, 0x8000
	...
    c030:	09a4                	c.addi4spn	x9,x2,216
    c032:	0000                	c.unimp
    c034:	0000                	c.unimp
    c036:	0001                	c.addi	x0,0
    c038:	2b40                	c.fld	f8,144(x14)
    c03a:	8000                	.insn	2, 0x8000
	...
    c048:	09ad                	c.addi	x19,11
    c04a:	0000                	c.unimp
    c04c:	0000                	c.unimp
    c04e:	0001                	c.addi	x0,0
    c050:	2b78                	c.fld	f14,208(x14)
    c052:	8000                	.insn	2, 0x8000
	...
    c060:	09b6                	c.slli	x19,0xd
    c062:	0000                	c.unimp
    c064:	0000                	c.unimp
    c066:	0001                	c.addi	x0,0
    c068:	2bb0                	c.fld	f12,80(x15)
    c06a:	8000                	.insn	2, 0x8000
	...
    c078:	000009bf 00010000 	.insn	8, 0x00010000000009bf
    c080:	2be8                	c.fld	f10,208(x15)
    c082:	8000                	.insn	2, 0x8000
	...
    c090:	09c8                	c.addi4spn	x10,x2,212
    c092:	0000                	c.unimp
    c094:	0000                	c.unimp
    c096:	0001                	c.addi	x0,0
    c098:	2c20                	c.fld	f8,88(x8)
    c09a:	8000                	.insn	2, 0x8000
	...
    c0a8:	09d1                	c.addi	x19,20
    c0aa:	0000                	c.unimp
    c0ac:	0000                	c.unimp
    c0ae:	0001                	c.addi	x0,0
    c0b0:	2c58                	c.fld	f14,152(x8)
    c0b2:	8000                	.insn	2, 0x8000
	...
    c0c0:	09da                	c.slli	x19,0x16
    c0c2:	0000                	c.unimp
    c0c4:	0000                	c.unimp
    c0c6:	0001                	c.addi	x0,0
    c0c8:	2c90                	c.fld	f12,24(x9)
    c0ca:	8000                	.insn	2, 0x8000
	...
    c0d8:	000009e3          	beq	x0,x0,0xc8ea
    c0dc:	0000                	c.unimp
    c0de:	0001                	c.addi	x0,0
    c0e0:	2cc8                	c.fld	f10,152(x9)
    c0e2:	8000                	.insn	2, 0x8000
	...
    c0f0:	09ec                	c.addi4spn	x11,x2,220
    c0f2:	0000                	c.unimp
    c0f4:	0000                	c.unimp
    c0f6:	0001                	c.addi	x0,0
    c0f8:	2d00                	c.fld	f8,24(x10)
    c0fa:	8000                	.insn	2, 0x8000
	...
    c108:	09f5                	c.addi	x19,29
    c10a:	0000                	c.unimp
    c10c:	0000                	c.unimp
    c10e:	0001                	c.addi	x0,0
    c110:	2d38                	c.fld	f14,88(x10)
    c112:	8000                	.insn	2, 0x8000
	...
    c120:	09fe                	c.slli	x19,0x1f
    c122:	0000                	c.unimp
    c124:	0000                	c.unimp
