
bin/riscv-arch-test/addiw-riscv64-nemu.bin:     file format binary
    800061f0:	33333537          	lui	x10,0x33333
    800061f4:	33350513          	addi	x10,x10,819 # 0x33333333
    800061f8:	00b51513          	slli	x10,x10,0xb
    800061fc:	19950513          	addi	x10,x10,409
    80006200:	00b51513          	slli	x10,x10,0xb
    80006204:	4cc50513          	addi	x10,x10,1228
    80006208:	00a51513          	slli	x10,x10,0xa
    8000620c:	33250513          	addi	x10,x10,818
    80006210:	02e5059b          	addiw	x11,x10,46
    80006214:	0eb33823          	sd	x11,240(x6)
    80006218:	333333b7          	lui	x7,0x33333
    8000621c:	3603839b          	addiw	x7,x7,864 # 0x33333360
    80006220:	00b38463          	beq	x7,x11,0x80006228
    80006224:	e01f906f          	jal	x0,0x80000024
    80006228:	66666537          	lui	x10,0x66666
    8000622c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006230:	00b51513          	slli	x10,x10,0xb
    80006234:	33350513          	addi	x10,x10,819
    80006238:	00b51513          	slli	x10,x10,0xb
    8000623c:	19950513          	addi	x10,x10,409
    80006240:	00a51513          	slli	x10,x10,0xa
    80006244:	26550513          	addi	x10,x10,613
    80006248:	0035059b          	addiw	x11,x10,3
    8000624c:	0eb33c23          	sd	x11,248(x6)
    80006250:	666663b7          	lui	x7,0x66666
    80006254:	6683839b          	addiw	x7,x7,1640 # 0x66666668
    80006258:	00b38463          	beq	x7,x11,0x80006260
    8000625c:	dc9f906f          	jal	x0,0x80000024
    80006260:	66666537          	lui	x10,0x66666
    80006264:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006268:	00b51513          	slli	x10,x10,0xb
    8000626c:	33350513          	addi	x10,x10,819
    80006270:	00b51513          	slli	x10,x10,0xb
    80006274:	19950513          	addi	x10,x10,409
    80006278:	00a51513          	slli	x10,x10,0xa
    8000627c:	26550513          	addi	x10,x10,613
    80006280:	5555059b          	addiw	x11,x10,1365
    80006284:	10b33023          	sd	x11,256(x6)
    80006288:	666673b7          	lui	x7,0x66667
    8000628c:	bba3839b          	addiw	x7,x7,-1094 # 0x66666bba
    80006290:	00b38463          	beq	x7,x11,0x80006298
    80006294:	d91f906f          	jal	x0,0x80000024
    80006298:	66666537          	lui	x10,0x66666
    8000629c:	66650513          	addi	x10,x10,1638 # 0x66666666
    800062a0:	00b51513          	slli	x10,x10,0xb
    800062a4:	33350513          	addi	x10,x10,819
    800062a8:	00b51513          	slli	x10,x10,0xb
    800062ac:	19950513          	addi	x10,x10,409
    800062b0:	00a51513          	slli	x10,x10,0xa
    800062b4:	26550513          	addi	x10,x10,613
    800062b8:	aaa5059b          	addiw	x11,x10,-1366
    800062bc:	10b33423          	sd	x11,264(x6)
    800062c0:	666663b7          	lui	x7,0x66666
    800062c4:	10f3839b          	addiw	x7,x7,271 # 0x6666610f
    800062c8:	00b38463          	beq	x7,x11,0x800062d0
    800062cc:	d59f906f          	jal	x0,0x80000024
    800062d0:	66666537          	lui	x10,0x66666
    800062d4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800062d8:	00b51513          	slli	x10,x10,0xb
    800062dc:	33350513          	addi	x10,x10,819
    800062e0:	00b51513          	slli	x10,x10,0xb
    800062e4:	19950513          	addi	x10,x10,409
    800062e8:	00a51513          	slli	x10,x10,0xa
    800062ec:	26550513          	addi	x10,x10,613
    800062f0:	0055059b          	addiw	x11,x10,5
    800062f4:	10b33823          	sd	x11,272(x6)
    800062f8:	666663b7          	lui	x7,0x66666
    800062fc:	66a3839b          	addiw	x7,x7,1642 # 0x6666666a
    80006300:	00b38463          	beq	x7,x11,0x80006308
    80006304:	d21f906f          	jal	x0,0x80000024
    80006308:	66666537          	lui	x10,0x66666
    8000630c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006310:	00b51513          	slli	x10,x10,0xb
    80006314:	33350513          	addi	x10,x10,819
    80006318:	00b51513          	slli	x10,x10,0xb
    8000631c:	19950513          	addi	x10,x10,409
    80006320:	00a51513          	slli	x10,x10,0xa
    80006324:	26550513          	addi	x10,x10,613
    80006328:	3335059b          	addiw	x11,x10,819
    8000632c:	10b33c23          	sd	x11,280(x6)
    80006330:	666673b7          	lui	x7,0x66667
    80006334:	9983839b          	addiw	x7,x7,-1640 # 0x66666998
    80006338:	00b38463          	beq	x7,x11,0x80006340
    8000633c:	ce9f906f          	jal	x0,0x80000024
    80006340:	66666537          	lui	x10,0x66666
    80006344:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006348:	00b51513          	slli	x10,x10,0xb
    8000634c:	33350513          	addi	x10,x10,819
    80006350:	00b51513          	slli	x10,x10,0xb
    80006354:	19950513          	addi	x10,x10,409
    80006358:	00a51513          	slli	x10,x10,0xa
    8000635c:	26550513          	addi	x10,x10,613
    80006360:	6665059b          	addiw	x11,x10,1638
    80006364:	12b33023          	sd	x11,288(x6)
    80006368:	666673b7          	lui	x7,0x66667
    8000636c:	ccb3839b          	addiw	x7,x7,-821 # 0x66666ccb
    80006370:	00b38463          	beq	x7,x11,0x80006378
    80006374:	cb1f906f          	jal	x0,0x80000024
    80006378:	66666537          	lui	x10,0x66666
    8000637c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006380:	00b51513          	slli	x10,x10,0xb
    80006384:	33350513          	addi	x10,x10,819
    80006388:	00b51513          	slli	x10,x10,0xb
    8000638c:	19950513          	addi	x10,x10,409
    80006390:	00a51513          	slli	x10,x10,0xa
    80006394:	26550513          	addi	x10,x10,613
    80006398:	fd35059b          	addiw	x11,x10,-45
    8000639c:	12b33423          	sd	x11,296(x6)
    800063a0:	666663b7          	lui	x7,0x66666
    800063a4:	6383839b          	addiw	x7,x7,1592 # 0x66666638
    800063a8:	00b38463          	beq	x7,x11,0x800063b0
    800063ac:	c79f906f          	jal	x0,0x80000024
    800063b0:	66666537          	lui	x10,0x66666
    800063b4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800063b8:	00b51513          	slli	x10,x10,0xb
    800063bc:	33350513          	addi	x10,x10,819
    800063c0:	00b51513          	slli	x10,x10,0xb
    800063c4:	19950513          	addi	x10,x10,409
    800063c8:	00a51513          	slli	x10,x10,0xa
    800063cc:	26550513          	addi	x10,x10,613
    800063d0:	02d5059b          	addiw	x11,x10,45
    800063d4:	12b33823          	sd	x11,304(x6)
    800063d8:	666663b7          	lui	x7,0x66666
    800063dc:	6923839b          	addiw	x7,x7,1682 # 0x66666692
    800063e0:	00b38463          	beq	x7,x11,0x800063e8
    800063e4:	c41f906f          	jal	x0,0x80000024
    800063e8:	66666537          	lui	x10,0x66666
    800063ec:	66650513          	addi	x10,x10,1638 # 0x66666666
    800063f0:	00b51513          	slli	x10,x10,0xb
    800063f4:	33350513          	addi	x10,x10,819
    800063f8:	00b51513          	slli	x10,x10,0xb
    800063fc:	19950513          	addi	x10,x10,409
    80006400:	00a51513          	slli	x10,x10,0xa
    80006404:	26550513          	addi	x10,x10,613
    80006408:	0025059b          	addiw	x11,x10,2
    8000640c:	12b33c23          	sd	x11,312(x6)
    80006410:	666663b7          	lui	x7,0x66666
    80006414:	6673839b          	addiw	x7,x7,1639 # 0x66666667
    80006418:	00b38463          	beq	x7,x11,0x80006420
    8000641c:	c09f906f          	jal	x0,0x80000024
    80006420:	66666537          	lui	x10,0x66666
    80006424:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006428:	00b51513          	slli	x10,x10,0xb
    8000642c:	33350513          	addi	x10,x10,819
    80006430:	00b51513          	slli	x10,x10,0xb
    80006434:	19950513          	addi	x10,x10,409
    80006438:	00a51513          	slli	x10,x10,0xa
    8000643c:	26550513          	addi	x10,x10,613
    80006440:	5545059b          	addiw	x11,x10,1364
    80006444:	14b33023          	sd	x11,320(x6)
    80006448:	666673b7          	lui	x7,0x66667
    8000644c:	bb93839b          	addiw	x7,x7,-1095 # 0x66666bb9
    80006450:	00b38463          	beq	x7,x11,0x80006458
    80006454:	bd1f906f          	jal	x0,0x80000024
    80006458:	66666537          	lui	x10,0x66666
    8000645c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006460:	00b51513          	slli	x10,x10,0xb
    80006464:	33350513          	addi	x10,x10,819
    80006468:	00b51513          	slli	x10,x10,0xb
    8000646c:	19950513          	addi	x10,x10,409
    80006470:	00a51513          	slli	x10,x10,0xa
    80006474:	26550513          	addi	x10,x10,613
    80006478:	0005059b          	addiw	x11,x10,0
    8000647c:	14b33423          	sd	x11,328(x6)
    80006480:	666663b7          	lui	x7,0x66666
    80006484:	6653839b          	addiw	x7,x7,1637 # 0x66666665
    80006488:	00b38463          	beq	x7,x11,0x80006490
    8000648c:	b99f906f          	jal	x0,0x80000024
    80006490:	66666537          	lui	x10,0x66666
    80006494:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006498:	00b51513          	slli	x10,x10,0xb
    8000649c:	33350513          	addi	x10,x10,819
    800064a0:	00b51513          	slli	x10,x10,0xb
    800064a4:	19950513          	addi	x10,x10,409
    800064a8:	00a51513          	slli	x10,x10,0xa
    800064ac:	26550513          	addi	x10,x10,613
    800064b0:	0045059b          	addiw	x11,x10,4
    800064b4:	14b33823          	sd	x11,336(x6)
    800064b8:	666663b7          	lui	x7,0x66666
    800064bc:	6693839b          	addiw	x7,x7,1641 # 0x66666669
    800064c0:	00b38463          	beq	x7,x11,0x800064c8
    800064c4:	b61f906f          	jal	x0,0x80000024
    800064c8:	66666537          	lui	x10,0x66666
    800064cc:	66650513          	addi	x10,x10,1638 # 0x66666666
    800064d0:	00b51513          	slli	x10,x10,0xb
    800064d4:	33350513          	addi	x10,x10,819
    800064d8:	00b51513          	slli	x10,x10,0xb
    800064dc:	19950513          	addi	x10,x10,409
    800064e0:	00a51513          	slli	x10,x10,0xa
    800064e4:	26550513          	addi	x10,x10,613
    800064e8:	3325059b          	addiw	x11,x10,818
    800064ec:	14b33c23          	sd	x11,344(x6)
    800064f0:	666673b7          	lui	x7,0x66667
    800064f4:	9973839b          	addiw	x7,x7,-1641 # 0x66666997
    800064f8:	00b38463          	beq	x7,x11,0x80006500
    800064fc:	b29f906f          	jal	x0,0x80000024
    80006500:	66666537          	lui	x10,0x66666
    80006504:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006508:	00b51513          	slli	x10,x10,0xb
    8000650c:	33350513          	addi	x10,x10,819
    80006510:	00b51513          	slli	x10,x10,0xb
    80006514:	19950513          	addi	x10,x10,409
    80006518:	00a51513          	slli	x10,x10,0xa
    8000651c:	26550513          	addi	x10,x10,613
    80006520:	6655059b          	addiw	x11,x10,1637
    80006524:	16b33023          	sd	x11,352(x6)
    80006528:	666673b7          	lui	x7,0x66667
    8000652c:	cca3839b          	addiw	x7,x7,-822 # 0x66666cca
    80006530:	00b38463          	beq	x7,x11,0x80006538
    80006534:	af1f906f          	jal	x0,0x80000024
    80006538:	66666537          	lui	x10,0x66666
    8000653c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006540:	00b51513          	slli	x10,x10,0xb
    80006544:	33350513          	addi	x10,x10,819
    80006548:	00b51513          	slli	x10,x10,0xb
    8000654c:	19950513          	addi	x10,x10,409
    80006550:	00a51513          	slli	x10,x10,0xa
    80006554:	26550513          	addi	x10,x10,613
    80006558:	02c5059b          	addiw	x11,x10,44
    8000655c:	16b33423          	sd	x11,360(x6)
    80006560:	666663b7          	lui	x7,0x66666
    80006564:	6913839b          	addiw	x7,x7,1681 # 0x66666691
    80006568:	00b38463          	beq	x7,x11,0x80006570
    8000656c:	ab9f906f          	jal	x0,0x80000024
    80006570:	66666537          	lui	x10,0x66666
    80006574:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006578:	00b51513          	slli	x10,x10,0xb
    8000657c:	33350513          	addi	x10,x10,819
    80006580:	00b51513          	slli	x10,x10,0xb
    80006584:	19950513          	addi	x10,x10,409
    80006588:	00a51513          	slli	x10,x10,0xa
    8000658c:	26550513          	addi	x10,x10,613
    80006590:	5565059b          	addiw	x11,x10,1366
    80006594:	16b33823          	sd	x11,368(x6)
    80006598:	666673b7          	lui	x7,0x66667
    8000659c:	bbb3839b          	addiw	x7,x7,-1093 # 0x66666bbb
    800065a0:	00b38463          	beq	x7,x11,0x800065a8
    800065a4:	a81f906f          	jal	x0,0x80000024
    800065a8:	66666537          	lui	x10,0x66666
    800065ac:	66650513          	addi	x10,x10,1638 # 0x66666666
    800065b0:	00b51513          	slli	x10,x10,0xb
    800065b4:	33350513          	addi	x10,x10,819
    800065b8:	00b51513          	slli	x10,x10,0xb
    800065bc:	19950513          	addi	x10,x10,409
    800065c0:	00a51513          	slli	x10,x10,0xa
    800065c4:	26550513          	addi	x10,x10,613
    800065c8:	aab5059b          	addiw	x11,x10,-1365
    800065cc:	16b33c23          	sd	x11,376(x6)
    800065d0:	666663b7          	lui	x7,0x66666
    800065d4:	1103839b          	addiw	x7,x7,272 # 0x66666110
    800065d8:	00b38463          	beq	x7,x11,0x800065e0
    800065dc:	a49f906f          	jal	x0,0x80000024
    800065e0:	66666537          	lui	x10,0x66666
    800065e4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800065e8:	00b51513          	slli	x10,x10,0xb
    800065ec:	33350513          	addi	x10,x10,819
    800065f0:	00b51513          	slli	x10,x10,0xb
    800065f4:	19950513          	addi	x10,x10,409
    800065f8:	00a51513          	slli	x10,x10,0xa
    800065fc:	26550513          	addi	x10,x10,613
    80006600:	0065059b          	addiw	x11,x10,6
    80006604:	18b33023          	sd	x11,384(x6)
    80006608:	666663b7          	lui	x7,0x66666
    8000660c:	66b3839b          	addiw	x7,x7,1643 # 0x6666666b
    80006610:	00b38463          	beq	x7,x11,0x80006618
    80006614:	a11f906f          	jal	x0,0x80000024
    80006618:	66666537          	lui	x10,0x66666
    8000661c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006620:	00b51513          	slli	x10,x10,0xb
    80006624:	33350513          	addi	x10,x10,819
    80006628:	00b51513          	slli	x10,x10,0xb
    8000662c:	19950513          	addi	x10,x10,409
    80006630:	00a51513          	slli	x10,x10,0xa
    80006634:	26550513          	addi	x10,x10,613
    80006638:	3345059b          	addiw	x11,x10,820
    8000663c:	18b33423          	sd	x11,392(x6)
    80006640:	666673b7          	lui	x7,0x66667
    80006644:	9993839b          	addiw	x7,x7,-1639 # 0x66666999
    80006648:	00b38463          	beq	x7,x11,0x80006650
    8000664c:	9d9f906f          	jal	x0,0x80000024
    80006650:	66666537          	lui	x10,0x66666
    80006654:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006658:	00b51513          	slli	x10,x10,0xb
    8000665c:	33350513          	addi	x10,x10,819
    80006660:	00b51513          	slli	x10,x10,0xb
    80006664:	19950513          	addi	x10,x10,409
    80006668:	00a51513          	slli	x10,x10,0xa
    8000666c:	26550513          	addi	x10,x10,613
    80006670:	6675059b          	addiw	x11,x10,1639
    80006674:	18b33823          	sd	x11,400(x6)
    80006678:	666673b7          	lui	x7,0x66667
    8000667c:	ccc3839b          	addiw	x7,x7,-820 # 0x66666ccc
    80006680:	00b38463          	beq	x7,x11,0x80006688
    80006684:	9a1f906f          	jal	x0,0x80000024
    80006688:	66666537          	lui	x10,0x66666
    8000668c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80006690:	00b51513          	slli	x10,x10,0xb
    80006694:	33350513          	addi	x10,x10,819
    80006698:	00b51513          	slli	x10,x10,0xb
    8000669c:	19950513          	addi	x10,x10,409
    800066a0:	00a51513          	slli	x10,x10,0xa
    800066a4:	26550513          	addi	x10,x10,613
    800066a8:	fd45059b          	addiw	x11,x10,-44
    800066ac:	18b33c23          	sd	x11,408(x6)
    800066b0:	666663b7          	lui	x7,0x66666
    800066b4:	6393839b          	addiw	x7,x7,1593 # 0x66666639
    800066b8:	00b38463          	beq	x7,x11,0x800066c0
    800066bc:	969f906f          	jal	x0,0x80000024
    800066c0:	66666537          	lui	x10,0x66666
    800066c4:	66650513          	addi	x10,x10,1638 # 0x66666666
    800066c8:	00b51513          	slli	x10,x10,0xb
    800066cc:	33350513          	addi	x10,x10,819
    800066d0:	00b51513          	slli	x10,x10,0xb
    800066d4:	19950513          	addi	x10,x10,409
    800066d8:	00a51513          	slli	x10,x10,0xa
    800066dc:	26550513          	addi	x10,x10,613
    800066e0:	02e5059b          	addiw	x11,x10,46
    800066e4:	1ab33023          	sd	x11,416(x6)
    800066e8:	666663b7          	lui	x7,0x66666
    800066ec:	6933839b          	addiw	x7,x7,1683 # 0x66666693
    800066f0:	00b38463          	beq	x7,x11,0x800066f8
    800066f4:	931f906f          	jal	x0,0x80000024
    800066f8:	00000537          	lui	x10,0x0
    800066fc:	00050513          	addi	x10,x10,0 # 0x0
    80006700:	00b51513          	slli	x10,x10,0xb
    80006704:	5a850513          	addi	x10,x10,1448
    80006708:	00b51513          	slli	x10,x10,0xb
    8000670c:	13c50513          	addi	x10,x10,316
    80006710:	00a51513          	slli	x10,x10,0xa
    80006714:	33250513          	addi	x10,x10,818
    80006718:	0035059b          	addiw	x11,x10,3
    8000671c:	1ab33423          	sd	x11,424(x6)
    80006720:	b504f3b7          	lui	x7,0xb504f
    80006724:	3353839b          	addiw	x7,x7,821 # 0xffffffffb504f335
    80006728:	00b38463          	beq	x7,x11,0x80006730
    8000672c:	8f9f906f          	jal	x0,0x80000024
    80006730:	00000537          	lui	x10,0x0
    80006734:	00050513          	addi	x10,x10,0 # 0x0
    80006738:	00b51513          	slli	x10,x10,0xb
    8000673c:	5a850513          	addi	x10,x10,1448
    80006740:	00b51513          	slli	x10,x10,0xb
    80006744:	13c50513          	addi	x10,x10,316
    80006748:	00a51513          	slli	x10,x10,0xa
    8000674c:	33250513          	addi	x10,x10,818
    80006750:	5555059b          	addiw	x11,x10,1365
    80006754:	1ab33823          	sd	x11,432(x6)
    80006758:	b50503b7          	lui	x7,0xb5050
    8000675c:	8873839b          	addiw	x7,x7,-1913 # 0xffffffffb504f887
    80006760:	00b38463          	beq	x7,x11,0x80006768
    80006764:	8c1f906f          	jal	x0,0x80000024
    80006768:	00000537          	lui	x10,0x0
    8000676c:	00050513          	addi	x10,x10,0 # 0x0
    80006770:	00b51513          	slli	x10,x10,0xb
    80006774:	5a850513          	addi	x10,x10,1448
    80006778:	00b51513          	slli	x10,x10,0xb
    8000677c:	13c50513          	addi	x10,x10,316
    80006780:	00a51513          	slli	x10,x10,0xa
    80006784:	33250513          	addi	x10,x10,818
    80006788:	aaa5059b          	addiw	x11,x10,-1366
    8000678c:	1ab33c23          	sd	x11,440(x6)
    80006790:	b504f3b7          	lui	x7,0xb504f
    80006794:	ddc3839b          	addiw	x7,x7,-548 # 0xffffffffb504eddc
    80006798:	00b38463          	beq	x7,x11,0x800067a0
    8000679c:	889f906f          	jal	x0,0x80000024
    800067a0:	00000537          	lui	x10,0x0
    800067a4:	00050513          	addi	x10,x10,0 # 0x0
    800067a8:	00b51513          	slli	x10,x10,0xb
    800067ac:	5a850513          	addi	x10,x10,1448
    800067b0:	00b51513          	slli	x10,x10,0xb
    800067b4:	13c50513          	addi	x10,x10,316
    800067b8:	00a51513          	slli	x10,x10,0xa
    800067bc:	33250513          	addi	x10,x10,818
    800067c0:	0055059b          	addiw	x11,x10,5
    800067c4:	1cb33023          	sd	x11,448(x6)
    800067c8:	b504f3b7          	lui	x7,0xb504f
    800067cc:	3373839b          	addiw	x7,x7,823 # 0xffffffffb504f337
    800067d0:	00b38463          	beq	x7,x11,0x800067d8
    800067d4:	851f906f          	jal	x0,0x80000024
    800067d8:	00000537          	lui	x10,0x0
    800067dc:	00050513          	addi	x10,x10,0 # 0x0
    800067e0:	00b51513          	slli	x10,x10,0xb
    800067e4:	5a850513          	addi	x10,x10,1448
    800067e8:	00b51513          	slli	x10,x10,0xb
    800067ec:	13c50513          	addi	x10,x10,316
    800067f0:	00a51513          	slli	x10,x10,0xa
    800067f4:	33250513          	addi	x10,x10,818
    800067f8:	3335059b          	addiw	x11,x10,819
    800067fc:	1cb33423          	sd	x11,456(x6)
    80006800:	b504f3b7          	lui	x7,0xb504f
    80006804:	6653839b          	addiw	x7,x7,1637 # 0xffffffffb504f665
    80006808:	00b38463          	beq	x7,x11,0x80006810
    8000680c:	819f906f          	jal	x0,0x80000024
    80006810:	00000537          	lui	x10,0x0
    80006814:	00050513          	addi	x10,x10,0 # 0x0
    80006818:	00b51513          	slli	x10,x10,0xb
    8000681c:	5a850513          	addi	x10,x10,1448
    80006820:	00b51513          	slli	x10,x10,0xb
    80006824:	13c50513          	addi	x10,x10,316
    80006828:	00a51513          	slli	x10,x10,0xa
    8000682c:	33250513          	addi	x10,x10,818
    80006830:	6665059b          	addiw	x11,x10,1638
    80006834:	1cb33823          	sd	x11,464(x6)
    80006838:	b50503b7          	lui	x7,0xb5050
    8000683c:	9983839b          	addiw	x7,x7,-1640 # 0xffffffffb504f998
    80006840:	00b38463          	beq	x7,x11,0x80006848
    80006844:	fe0f906f          	jal	x0,0x80000024
    80006848:	00000537          	lui	x10,0x0
    8000684c:	00050513          	addi	x10,x10,0 # 0x0
    80006850:	00b51513          	slli	x10,x10,0xb
    80006854:	5a850513          	addi	x10,x10,1448
    80006858:	00b51513          	slli	x10,x10,0xb
    8000685c:	13c50513          	addi	x10,x10,316
    80006860:	00a51513          	slli	x10,x10,0xa
    80006864:	33250513          	addi	x10,x10,818
    80006868:	fd35059b          	addiw	x11,x10,-45
    8000686c:	1cb33c23          	sd	x11,472(x6)
    80006870:	b504f3b7          	lui	x7,0xb504f
    80006874:	3053839b          	addiw	x7,x7,773 # 0xffffffffb504f305
    80006878:	00b38463          	beq	x7,x11,0x80006880
    8000687c:	fa8f906f          	jal	x0,0x80000024
    80006880:	00000537          	lui	x10,0x0
    80006884:	00050513          	addi	x10,x10,0 # 0x0
    80006888:	00b51513          	slli	x10,x10,0xb
    8000688c:	5a850513          	addi	x10,x10,1448
    80006890:	00b51513          	slli	x10,x10,0xb
    80006894:	13c50513          	addi	x10,x10,316
    80006898:	00a51513          	slli	x10,x10,0xa
    8000689c:	33250513          	addi	x10,x10,818
    800068a0:	02d5059b          	addiw	x11,x10,45
    800068a4:	1eb33023          	sd	x11,480(x6)
    800068a8:	b504f3b7          	lui	x7,0xb504f
    800068ac:	35f3839b          	addiw	x7,x7,863 # 0xffffffffb504f35f
    800068b0:	00b38463          	beq	x7,x11,0x800068b8
    800068b4:	f70f906f          	jal	x0,0x80000024
    800068b8:	00000537          	lui	x10,0x0
    800068bc:	00050513          	addi	x10,x10,0 # 0x0
    800068c0:	00b51513          	slli	x10,x10,0xb
    800068c4:	5a850513          	addi	x10,x10,1448
    800068c8:	00b51513          	slli	x10,x10,0xb
    800068cc:	13c50513          	addi	x10,x10,316
    800068d0:	00a51513          	slli	x10,x10,0xa
    800068d4:	33250513          	addi	x10,x10,818
    800068d8:	0025059b          	addiw	x11,x10,2
    800068dc:	1eb33423          	sd	x11,488(x6)
    800068e0:	b504f3b7          	lui	x7,0xb504f
    800068e4:	3343839b          	addiw	x7,x7,820 # 0xffffffffb504f334
    800068e8:	00b38463          	beq	x7,x11,0x800068f0
    800068ec:	f38f906f          	jal	x0,0x80000024
    800068f0:	00000537          	lui	x10,0x0
    800068f4:	00050513          	addi	x10,x10,0 # 0x0
    800068f8:	00b51513          	slli	x10,x10,0xb
    800068fc:	5a850513          	addi	x10,x10,1448
    80006900:	00b51513          	slli	x10,x10,0xb
    80006904:	13c50513          	addi	x10,x10,316
    80006908:	00a51513          	slli	x10,x10,0xa
    8000690c:	33250513          	addi	x10,x10,818
    80006910:	5545059b          	addiw	x11,x10,1364
    80006914:	1eb33823          	sd	x11,496(x6)
    80006918:	b50503b7          	lui	x7,0xb5050
    8000691c:	8863839b          	addiw	x7,x7,-1914 # 0xffffffffb504f886
    80006920:	00b38463          	beq	x7,x11,0x80006928
    80006924:	f00f906f          	jal	x0,0x80000024
    80006928:	00000537          	lui	x10,0x0
    8000692c:	00050513          	addi	x10,x10,0 # 0x0
    80006930:	00b51513          	slli	x10,x10,0xb
    80006934:	5a850513          	addi	x10,x10,1448
    80006938:	00b51513          	slli	x10,x10,0xb
    8000693c:	13c50513          	addi	x10,x10,316
    80006940:	00a51513          	slli	x10,x10,0xa
    80006944:	33250513          	addi	x10,x10,818
    80006948:	0005059b          	addiw	x11,x10,0
    8000694c:	1eb33c23          	sd	x11,504(x6)
    80006950:	b504f3b7          	lui	x7,0xb504f
    80006954:	3323839b          	addiw	x7,x7,818 # 0xffffffffb504f332
    80006958:	00b38463          	beq	x7,x11,0x80006960
    8000695c:	ec8f906f          	jal	x0,0x80000024
    80006960:	00000537          	lui	x10,0x0
    80006964:	00050513          	addi	x10,x10,0 # 0x0
    80006968:	00b51513          	slli	x10,x10,0xb
    8000696c:	5a850513          	addi	x10,x10,1448
    80006970:	00b51513          	slli	x10,x10,0xb
    80006974:	13c50513          	addi	x10,x10,316
    80006978:	00a51513          	slli	x10,x10,0xa
    8000697c:	33250513          	addi	x10,x10,818
    80006980:	0045059b          	addiw	x11,x10,4
    80006984:	20b33023          	sd	x11,512(x6)
    80006988:	b504f3b7          	lui	x7,0xb504f
    8000698c:	3363839b          	addiw	x7,x7,822 # 0xffffffffb504f336
    80006990:	00b38463          	beq	x7,x11,0x80006998
    80006994:	e90f906f          	jal	x0,0x80000024
    80006998:	00000537          	lui	x10,0x0
    8000699c:	00050513          	addi	x10,x10,0 # 0x0
    800069a0:	00b51513          	slli	x10,x10,0xb
    800069a4:	5a850513          	addi	x10,x10,1448
    800069a8:	00b51513          	slli	x10,x10,0xb
    800069ac:	13c50513          	addi	x10,x10,316
    800069b0:	00a51513          	slli	x10,x10,0xa
    800069b4:	33250513          	addi	x10,x10,818
    800069b8:	3325059b          	addiw	x11,x10,818
    800069bc:	20b33423          	sd	x11,520(x6)
    800069c0:	b504f3b7          	lui	x7,0xb504f
    800069c4:	6643839b          	addiw	x7,x7,1636 # 0xffffffffb504f664
    800069c8:	00b38463          	beq	x7,x11,0x800069d0
    800069cc:	e58f906f          	jal	x0,0x80000024
    800069d0:	00000537          	lui	x10,0x0
    800069d4:	00050513          	addi	x10,x10,0 # 0x0
    800069d8:	00b51513          	slli	x10,x10,0xb
    800069dc:	5a850513          	addi	x10,x10,1448
    800069e0:	00b51513          	slli	x10,x10,0xb
    800069e4:	13c50513          	addi	x10,x10,316
    800069e8:	00a51513          	slli	x10,x10,0xa
    800069ec:	33250513          	addi	x10,x10,818
    800069f0:	6655059b          	addiw	x11,x10,1637
    800069f4:	20b33823          	sd	x11,528(x6)
    800069f8:	b50503b7          	lui	x7,0xb5050
    800069fc:	9973839b          	addiw	x7,x7,-1641 # 0xffffffffb504f997
    80006a00:	00b38463          	beq	x7,x11,0x80006a08
    80006a04:	e20f906f          	jal	x0,0x80000024
    80006a08:	00000537          	lui	x10,0x0
    80006a0c:	00050513          	addi	x10,x10,0 # 0x0
    80006a10:	00b51513          	slli	x10,x10,0xb
    80006a14:	5a850513          	addi	x10,x10,1448
    80006a18:	00b51513          	slli	x10,x10,0xb
    80006a1c:	13c50513          	addi	x10,x10,316
    80006a20:	00a51513          	slli	x10,x10,0xa
    80006a24:	33250513          	addi	x10,x10,818
    80006a28:	02c5059b          	addiw	x11,x10,44
    80006a2c:	20b33c23          	sd	x11,536(x6)
    80006a30:	b504f3b7          	lui	x7,0xb504f
    80006a34:	35e3839b          	addiw	x7,x7,862 # 0xffffffffb504f35e
    80006a38:	00b38463          	beq	x7,x11,0x80006a40
    80006a3c:	de8f906f          	jal	x0,0x80000024
    80006a40:	00000537          	lui	x10,0x0
    80006a44:	00050513          	addi	x10,x10,0 # 0x0
    80006a48:	00b51513          	slli	x10,x10,0xb
    80006a4c:	5a850513          	addi	x10,x10,1448
    80006a50:	00b51513          	slli	x10,x10,0xb
    80006a54:	13c50513          	addi	x10,x10,316
