
elf/riscv-arch-test/lui-riscv64-nemu.elf:     file format binary
    30ec:	deadbeef          	jal	x29,0xfffffffffffde6d6
    30f0:	deadbeef          	jal	x29,0xfffffffffffde6da
    30f4:	deadbeef          	jal	x29,0xfffffffffffde6de
    30f8:	deadbeef          	jal	x29,0xfffffffffffde6e2
    30fc:	deadbeef          	jal	x29,0xfffffffffffde6e6
    3100:	deadbeef          	jal	x29,0xfffffffffffde6ea
    3104:	deadbeef          	jal	x29,0xfffffffffffde6ee
    3108:	deadbeef          	jal	x29,0xfffffffffffde6f2
    310c:	deadbeef          	jal	x29,0xfffffffffffde6f6
    3110:	deadbeef          	jal	x29,0xfffffffffffde6fa
    3114:	deadbeef          	jal	x29,0xfffffffffffde6fe
    3118:	deadbeef          	jal	x29,0xfffffffffffde702
    311c:	deadbeef          	jal	x29,0xfffffffffffde706
    3120:	deadbeef          	jal	x29,0xfffffffffffde70a
    3124:	deadbeef          	jal	x29,0xfffffffffffde70e
    3128:	deadbeef          	jal	x29,0xfffffffffffde712
    312c:	deadbeef          	jal	x29,0xfffffffffffde716
    3130:	deadbeef          	jal	x29,0xfffffffffffde71a
    3134:	deadbeef          	jal	x29,0xfffffffffffde71e
    3138:	deadbeef          	jal	x29,0xfffffffffffde722
    313c:	deadbeef          	jal	x29,0xfffffffffffde726
    3140:	deadbeef          	jal	x29,0xfffffffffffde72a
    3144:	deadbeef          	jal	x29,0xfffffffffffde72e
    3148:	deadbeef          	jal	x29,0xfffffffffffde732
    314c:	deadbeef          	jal	x29,0xfffffffffffde736
    3150:	deadbeef          	jal	x29,0xfffffffffffde73a
    3154:	deadbeef          	jal	x29,0xfffffffffffde73e
    3158:	deadbeef          	jal	x29,0xfffffffffffde742
    315c:	deadbeef          	jal	x29,0xfffffffffffde746
    3160:	deadbeef          	jal	x29,0xfffffffffffde74a
    3164:	deadbeef          	jal	x29,0xfffffffffffde74e
    3168:	deadbeef          	jal	x29,0xfffffffffffde752
    316c:	deadbeef          	jal	x29,0xfffffffffffde756
    3170:	deadbeef          	jal	x29,0xfffffffffffde75a
    3174:	deadbeef          	jal	x29,0xfffffffffffde75e
    3178:	deadbeef          	jal	x29,0xfffffffffffde762
    317c:	deadbeef          	jal	x29,0xfffffffffffde766
    3180:	deadbeef          	jal	x29,0xfffffffffffde76a
    3184:	deadbeef          	jal	x29,0xfffffffffffde76e
    3188:	deadbeef          	jal	x29,0xfffffffffffde772
    318c:	deadbeef          	jal	x29,0xfffffffffffde776
    3190:	deadbeef          	jal	x29,0xfffffffffffde77a
    3194:	deadbeef          	jal	x29,0xfffffffffffde77e
    3198:	deadbeef          	jal	x29,0xfffffffffffde782
    319c:	deadbeef          	jal	x29,0xfffffffffffde786
    31a0:	deadbeef          	jal	x29,0xfffffffffffde78a
    31a4:	deadbeef          	jal	x29,0xfffffffffffde78e
    31a8:	deadbeef          	jal	x29,0xfffffffffffde792
    31ac:	deadbeef          	jal	x29,0xfffffffffffde796
    31b0:	deadbeef          	jal	x29,0xfffffffffffde79a
    31b4:	deadbeef          	jal	x29,0xfffffffffffde79e
    31b8:	deadbeef          	jal	x29,0xfffffffffffde7a2
    31bc:	deadbeef          	jal	x29,0xfffffffffffde7a6
    31c0:	deadbeef          	jal	x29,0xfffffffffffde7aa
    31c4:	deadbeef          	jal	x29,0xfffffffffffde7ae
    31c8:	deadbeef          	jal	x29,0xfffffffffffde7b2
    31cc:	deadbeef          	jal	x29,0xfffffffffffde7b6
    31d0:	deadbeef          	jal	x29,0xfffffffffffde7ba
    31d4:	deadbeef          	jal	x29,0xfffffffffffde7be
    31d8:	deadbeef          	jal	x29,0xfffffffffffde7c2
    31dc:	deadbeef          	jal	x29,0xfffffffffffde7c6
    31e0:	deadbeef          	jal	x29,0xfffffffffffde7ca
    31e4:	deadbeef          	jal	x29,0xfffffffffffde7ce
    31e8:	deadbeef          	jal	x29,0xfffffffffffde7d2
    31ec:	deadbeef          	jal	x29,0xfffffffffffde7d6
    31f0:	deadbeef          	jal	x29,0xfffffffffffde7da
    31f4:	deadbeef          	jal	x29,0xfffffffffffde7de
    31f8:	deadbeef          	jal	x29,0xfffffffffffde7e2
    31fc:	deadbeef          	jal	x29,0xfffffffffffde7e6
    3200:	b281                	c.j	0x2b40
    3202:	e7d4                	c.sd	x13,136(x15)
    3204:	a309                	c.j	0x3706
    3206:	6f5c                	c.ld	x15,152(x14)
	...
    3210:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    3214:	2820                	c.fld	f8,80(x8)
    3216:	6255                	c.lui	x4,0x15
    3218:	6e75                	c.lui	x28,0x1d
    321a:	7574                	c.ld	x13,232(x10)
    321c:	3120                	c.fld	f8,96(x10)
    321e:	2e31                	c.addiw	x28,12 # 0x1d00c
    3220:	2e32                	c.fldsp	f28,264(x2)
    3222:	2d30                	c.fld	f12,88(x10)
    3224:	3631                	c.addiw	x12,-20 # 0xffffffffffffefec
    3226:	6275                	c.lui	x4,0x1d
    3228:	6e75                	c.lui	x28,0x1d
    322a:	7574                	c.ld	x13,232(x10)
    322c:	2931                	c.addiw	x18,12 # 0x6666700c
    322e:	3120                	c.fld	f8,96(x10)
    3230:	2e31                	c.addiw	x28,12 # 0x1d00c
    3232:	2e32                	c.fldsp	f28,264(x2)
    3234:	0030                	c.addi4spn	x12,x2,8
    3236:	2d41                	c.addiw	x26,16 # 0x400010
    3238:	0000                	c.unimp
    323a:	7200                	c.ld	x8,32(x12)
    323c:	7369                	c.lui	x6,0xffffa
    323e:	01007663          	bgeu	x0,x16,0x324a
    3242:	00000023          	sb	x0,0(x0) # 0x0
    3246:	7205                	c.lui	x4,0xfffe1
    3248:	3676                	c.fldsp	f12,376(x2)
    324a:	6934                	c.ld	x13,80(x10)
    324c:	7032                	.insn	2, 0x7032
    324e:	5f30                	c.lw	x12,120(x14)
    3250:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    3252:	3070                	c.fld	f12,224(x8)
    3254:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    325a:	3266                	c.fldsp	f4,120(x2)
    325c:	3070                	c.fld	f12,224(x8)
    325e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    3284:	00010003          	lb	x0,0(x2)
    3288:	0000                	c.unimp
    328a:	8000                	.insn	2, 0x8000
	...
    329c:	00020003          	lb	x0,0(x4) # 0x0
    32a0:	09e0                	c.addi4spn	x8,x2,220
    32a2:	8000                	.insn	2, 0x8000
	...
    32b4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    32b8:	1000                	c.addi4spn	x8,x2,32
    32ba:	8000                	.insn	2, 0x8000
	...
    32cc:	00040003          	lb	x0,0(x8) # 0xffffffffaaaab000
	...
    32e4:	00050003          	lb	x0,0(x10)
	...
    32f8:	0001                	c.addi	x0,0
    32fa:	0000                	c.unimp
    32fc:	0004                	.insn	2, 0x0004
    32fe:	fff1                	c.bnez	x15,0x32da
	...
    3310:	0009                	c.addi	x0,2
    3312:	0000                	c.unimp
    3314:	0000                	c.unimp
    3316:	0001                	c.addi	x0,0
    3318:	0000                	c.unimp
    331a:	8000                	.insn	2, 0x8000
	...
    3328:	000c                	.insn	2, 0x000c
    332a:	0000                	c.unimp
    332c:	0004                	.insn	2, 0x0004
    332e:	fff1                	c.bnez	x15,0x330a
	...
    3340:	0009                	c.addi	x0,2
    3342:	0000                	c.unimp
    3344:	0000                	c.unimp
    3346:	0001                	c.addi	x0,0
    3348:	0010                	.insn	2, 0x0010
    334a:	8000                	.insn	2, 0x8000
	...
    3358:	0009                	c.addi	x0,2
    335a:	0000                	c.unimp
    335c:	0000                	c.unimp
    335e:	0001                	c.addi	x0,0
    3360:	0024                	c.addi4spn	x9,x2,8
    3362:	8000                	.insn	2, 0x8000
	...
    3370:	00000013          	addi	x0,x0,0
    3374:	0004                	.insn	2, 0x0004
    3376:	fff1                	c.bnez	x15,0x3352
	...
    3388:	001c                	.insn	2, 0x001c
    338a:	0000                	c.unimp
    338c:	0000                	c.unimp
    338e:	fff1                	c.bnez	x15,0x336a
    3390:	00000003          	lb	x0,0(x0) # 0x0
	...
    33a0:	0026                	c.slli	x0,0x9
    33a2:	0000                	c.unimp
    33a4:	0000                	c.unimp
    33a6:	fff1                	c.bnez	x15,0x3382
    33a8:	0001                	c.addi	x0,0
	...
    33b6:	0000                	c.unimp
    33b8:	0030                	c.addi4spn	x12,x2,8
    33ba:	0000                	c.unimp
    33bc:	0000                	c.unimp
    33be:	fff1                	c.bnez	x15,0x339a
    33c0:	0002                	c.slli64	x0
	...
    33ce:	0000                	c.unimp
    33d0:	0009                	c.addi	x0,2
    33d2:	0000                	c.unimp
    33d4:	0000                	c.unimp
    33d6:	0001                	c.addi	x0,0
    33d8:	0040                	c.addi4spn	x8,x2,4
    33da:	8000                	.insn	2, 0x8000
	...
    33e8:	003a                	c.slli	x0,0xe
    33ea:	0000                	c.unimp
    33ec:	0000                	c.unimp
    33ee:	fff1                	c.bnez	x15,0x33ca
    33f0:	dad0                	c.sw	x12,52(x13)
    33f2:	bad0                	c.fsd	f12,176(x13)
	...
    3400:	0000003f fff10000 	.insn	8, 0xfff100000000003f
    3408:	0004                	.insn	2, 0x0004
	...
    3416:	0000                	c.unimp
    3418:	0045                	c.addi	x0,17
    341a:	0000                	c.unimp
    341c:	0000                	c.unimp
    341e:	fff1                	c.bnez	x15,0x33fa
    3420:	0005                	c.addi	x0,1
	...
    342e:	0000                	c.unimp
    3430:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    3434:	0000                	c.unimp
    3436:	fff1                	c.bnez	x15,0x3412
	...
    3448:	0050                	c.addi4spn	x12,x2,4
    344a:	0000                	c.unimp
    344c:	0000                	c.unimp
    344e:	fff1                	c.bnez	x15,0x342a
	...
    3460:	0055                	c.addi	x0,21
    3462:	0000                	c.unimp
    3464:	0000                	c.unimp
    3466:	fff1                	c.bnez	x15,0x3442
    3468:	dad0                	c.sw	x12,52(x13)
    346a:	bad0                	c.fsd	f12,176(x13)
	...
    3478:	005a                	c.slli	x0,0x16
    347a:	0000                	c.unimp
    347c:	0000                	c.unimp
    347e:	fff1                	c.bnez	x15,0x345a
    3480:	0040                	c.addi4spn	x8,x2,4
	...
    348e:	0000                	c.unimp
    3490:	005e                	c.slli	x0,0x17
    3492:	0000                	c.unimp
    3494:	0000                	c.unimp
    3496:	fff1                	c.bnez	x15,0x3472
    3498:	dad0                	c.sw	x12,52(x13)
    349a:	bad0                	c.fsd	f12,176(x13)
	...
    34a8:	0065                	c.addi	x0,25
    34aa:	0000                	c.unimp
    34ac:	0000                	c.unimp
    34ae:	fff1                	c.bnez	x15,0x348a
    34b0:	0001                	c.addi	x0,0
	...
    34be:	0000                	c.unimp
    34c0:	0069                	c.addi	x0,26
    34c2:	0000                	c.unimp
    34c4:	0000                	c.unimp
    34c6:	fff1                	c.bnez	x15,0x34a2
    34c8:	fad0                	c.sd	x12,176(x13)
    34ca:	ffff                	.insn	2, 0xffff
    34cc:	ffff                	.insn	2, 0xffff
    34ce:	ffff                	.insn	2, 0xffff
	...
    34d8:	0000006f          	jal	x0,0x34d8
    34dc:	0000                	c.unimp
    34de:	fff1                	c.bnez	x15,0x34ba
    34e0:	0001                	c.addi	x0,0
	...
    34ee:	0000                	c.unimp
    34f0:	0074                	c.addi4spn	x13,x2,12
    34f2:	0000                	c.unimp
    34f4:	0000                	c.unimp
    34f6:	fff1                	c.bnez	x15,0x34d2
	...
    3508:	0079                	c.addi	x0,30
    350a:	0000                	c.unimp
    350c:	0000                	c.unimp
    350e:	fff1                	c.bnez	x15,0x34ea
    3510:	0dad                	c.addi	x27,11 # 0x3fe00b
    3512:	0bad                	c.addi	x23,11 # 0x3ff00b
	...
    3520:	0080                	c.addi4spn	x8,x2,64
    3522:	0000                	c.unimp
    3524:	0000                	c.unimp
    3526:	fff1                	c.bnez	x15,0x3502
    3528:	fdad                	c.bnez	x11,0x34a2
    352a:	ffff                	.insn	2, 0xffff
    352c:	ffff                	.insn	2, 0xffff
    352e:	ffff                	.insn	2, 0xffff
	...
    3538:	0088                	c.addi4spn	x10,x2,64
    353a:	0000                	c.unimp
    353c:	0000                	c.unimp
    353e:	fff1                	c.bnez	x15,0x351a
    3540:	0001                	c.addi	x0,0
	...
    354e:	0000                	c.unimp
    3550:	008e                	c.slli	x1,0x3
    3552:	0000                	c.unimp
    3554:	0000                	c.unimp
    3556:	fff1                	c.bnez	x15,0x3532
    3558:	0dad                	c.addi	x27,11
    355a:	0bad                	c.addi	x23,11
	...
    3568:	00000097          	auipc	x1,0x0
    356c:	0000                	c.unimp
    356e:	20080003          	lb	x0,512(x16) # 0x66666200
    3572:	8000                	.insn	2, 0x8000
	...
    3580:	03ce                	c.slli	x7,0x13
    3582:	0000                	c.unimp
    3584:	0000                	c.unimp
    3586:	fff1                	c.bnez	x15,0x3562
    3588:	0118                	c.addi4spn	x14,x2,128
	...
    3596:	0000                	c.unimp
    3598:	000000a7          	.insn	4, 0x00a7
    359c:	0000                	c.unimp
    359e:	0001                	c.addi	x0,0
    35a0:	0440                	c.addi4spn	x8,x2,516
    35a2:	8000                	.insn	2, 0x8000
	...
    35b0:	00ae                	c.slli	x1,0xb
    35b2:	0000                	c.unimp
    35b4:	0000                	c.unimp
    35b6:	0001                	c.addi	x0,0
    35b8:	0454                	c.addi4spn	x13,x2,516
    35ba:	8000                	.insn	2, 0x8000
	...
    35c8:	00b5                	c.addi	x1,13 # 0x3575
    35ca:	0000                	c.unimp
    35cc:	0000                	c.unimp
    35ce:	0001                	c.addi	x0,0
    35d0:	0468                	c.addi4spn	x10,x2,524
    35d2:	8000                	.insn	2, 0x8000
	...
    35e0:	00bc                	c.addi4spn	x15,x2,72
    35e2:	0000                	c.unimp
    35e4:	0000                	c.unimp
    35e6:	0001                	c.addi	x0,0
    35e8:	047c                	c.addi4spn	x15,x2,524
    35ea:	8000                	.insn	2, 0x8000
	...
    35f8:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    35fc:	0000                	c.unimp
    35fe:	0001                	c.addi	x0,0
    3600:	0490                	c.addi4spn	x12,x2,576
    3602:	8000                	.insn	2, 0x8000
	...
    3610:	00ca                	c.slli	x1,0x12
    3612:	0000                	c.unimp
    3614:	0000                	c.unimp
    3616:	0001                	c.addi	x0,0
    3618:	04a4                	c.addi4spn	x9,x2,584
    361a:	8000                	.insn	2, 0x8000
	...
    3628:	00d1                	c.addi	x1,20
    362a:	0000                	c.unimp
    362c:	0000                	c.unimp
    362e:	0001                	c.addi	x0,0
    3630:	04b8                	c.addi4spn	x14,x2,584
    3632:	8000                	.insn	2, 0x8000
	...
    3640:	00d8                	c.addi4spn	x14,x2,68
    3642:	0000                	c.unimp
    3644:	0000                	c.unimp
    3646:	0001                	c.addi	x0,0
    3648:	04cc                	c.addi4spn	x11,x2,580
    364a:	8000                	.insn	2, 0x8000
	...
    3658:	00df 0000 0000      	.insn	6, 0x00df
    365e:	0001                	c.addi	x0,0
    3660:	04e0                	c.addi4spn	x8,x2,588
    3662:	8000                	.insn	2, 0x8000
	...
    3670:	00e6                	c.slli	x1,0x19
    3672:	0000                	c.unimp
    3674:	0000                	c.unimp
    3676:	0001                	c.addi	x0,0
    3678:	04f4                	c.addi4spn	x13,x2,588
    367a:	8000                	.insn	2, 0x8000
	...
    3688:	00ed                	c.addi	x1,27
    368a:	0000                	c.unimp
    368c:	0000                	c.unimp
    368e:	0001                	c.addi	x0,0
    3690:	0508                	c.addi4spn	x10,x2,640
    3692:	8000                	.insn	2, 0x8000
	...
    36a0:	00f5                	c.addi	x1,29
    36a2:	0000                	c.unimp
    36a4:	0000                	c.unimp
    36a6:	0001                	c.addi	x0,0
    36a8:	051c                	c.addi4spn	x15,x2,640
    36aa:	8000                	.insn	2, 0x8000
	...
    36b8:	00fd                	c.addi	x1,31
    36ba:	0000                	c.unimp
    36bc:	0000                	c.unimp
    36be:	0001                	c.addi	x0,0
    36c0:	0530                	c.addi4spn	x12,x2,648
    36c2:	8000                	.insn	2, 0x8000
	...
    36d0:	0105                	c.addi	x2,1
    36d2:	0000                	c.unimp
    36d4:	0000                	c.unimp
    36d6:	0001                	c.addi	x0,0
    36d8:	0544                	c.addi4spn	x9,x2,644
    36da:	8000                	.insn	2, 0x8000
	...
    36e8:	010d                	c.addi	x2,3
    36ea:	0000                	c.unimp
    36ec:	0000                	c.unimp
    36ee:	0001                	c.addi	x0,0
    36f0:	0558                	c.addi4spn	x14,x2,644
    36f2:	8000                	.insn	2, 0x8000
	...
    3700:	0115                	c.addi	x2,5
    3702:	0000                	c.unimp
    3704:	0000                	c.unimp
    3706:	0001                	c.addi	x0,0
    3708:	056c                	c.addi4spn	x11,x2,652
    370a:	8000                	.insn	2, 0x8000
	...
    3718:	011d                	c.addi	x2,7
    371a:	0000                	c.unimp
    371c:	0000                	c.unimp
    371e:	0001                	c.addi	x0,0
    3720:	0580                	c.addi4spn	x8,x2,704
    3722:	8000                	.insn	2, 0x8000
	...
    3730:	0125                	c.addi	x2,9
    3732:	0000                	c.unimp
    3734:	0000                	c.unimp
    3736:	0001                	c.addi	x0,0
    3738:	0594                	c.addi4spn	x13,x2,704
    373a:	8000                	.insn	2, 0x8000
	...
    3748:	012d                	c.addi	x2,11
    374a:	0000                	c.unimp
    374c:	0000                	c.unimp
    374e:	0001                	c.addi	x0,0
    3750:	05a8                	c.addi4spn	x10,x2,712
    3752:	8000                	.insn	2, 0x8000
	...
    3760:	0135                	c.addi	x2,13
    3762:	0000                	c.unimp
    3764:	0000                	c.unimp
    3766:	0001                	c.addi	x0,0
    3768:	05bc                	c.addi4spn	x15,x2,712
    376a:	8000                	.insn	2, 0x8000
	...
    3778:	013d                	c.addi	x2,15
    377a:	0000                	c.unimp
    377c:	0000                	c.unimp
    377e:	0001                	c.addi	x0,0
    3780:	05d0                	c.addi4spn	x12,x2,708
    3782:	8000                	.insn	2, 0x8000
	...
    3790:	0145                	c.addi	x2,17
    3792:	0000                	c.unimp
    3794:	0000                	c.unimp
    3796:	0001                	c.addi	x0,0
    3798:	05e4                	c.addi4spn	x9,x2,716
    379a:	8000                	.insn	2, 0x8000
	...
    37a8:	014d                	c.addi	x2,19
    37aa:	0000                	c.unimp
    37ac:	0000                	c.unimp
    37ae:	0001                	c.addi	x0,0
    37b0:	05f8                	c.addi4spn	x14,x2,716
    37b2:	8000                	.insn	2, 0x8000
	...
    37c0:	0155                	c.addi	x2,21
    37c2:	0000                	c.unimp
    37c4:	0000                	c.unimp
    37c6:	0001                	c.addi	x0,0
    37c8:	060c                	c.addi4spn	x11,x2,768
    37ca:	8000                	.insn	2, 0x8000
	...
    37d8:	015d                	c.addi	x2,23
    37da:	0000                	c.unimp
    37dc:	0000                	c.unimp
    37de:	0001                	c.addi	x0,0
    37e0:	0620                	c.addi4spn	x8,x2,776
    37e2:	8000                	.insn	2, 0x8000
	...
    37f0:	0165                	c.addi	x2,25
    37f2:	0000                	c.unimp
    37f4:	0000                	c.unimp
    37f6:	0001                	c.addi	x0,0
    37f8:	0634                	c.addi4spn	x13,x2,776
    37fa:	8000                	.insn	2, 0x8000
	...
    3808:	016d                	c.addi	x2,27
    380a:	0000                	c.unimp
    380c:	0000                	c.unimp
    380e:	0001                	c.addi	x0,0
    3810:	0648                	c.addi4spn	x10,x2,772
    3812:	8000                	.insn	2, 0x8000
	...
    3820:	0175                	c.addi	x2,29
    3822:	0000                	c.unimp
    3824:	0000                	c.unimp
    3826:	0001                	c.addi	x0,0
    3828:	065c                	c.addi4spn	x15,x2,772
    382a:	8000                	.insn	2, 0x8000
	...
    3838:	017d                	c.addi	x2,31
    383a:	0000                	c.unimp
    383c:	0000                	c.unimp
    383e:	20e80003          	lb	x0,526(x16)
    3842:	8000                	.insn	2, 0x8000
	...
    3850:	018c                	c.addi4spn	x11,x2,192
    3852:	0000                	c.unimp
    3854:	0000                	c.unimp
    3856:	0001                	c.addi	x0,0
    3858:	06a0                	c.addi4spn	x8,x2,840
    385a:	8000                	.insn	2, 0x8000
	...
    3868:	0194                	c.addi4spn	x13,x2,192
    386a:	0000                	c.unimp
    386c:	0000                	c.unimp
    386e:	0001                	c.addi	x0,0
    3870:	06b4                	c.addi4spn	x13,x2,840
    3872:	8000                	.insn	2, 0x8000
	...
    3880:	019c                	c.addi4spn	x15,x2,192
    3882:	0000                	c.unimp
    3884:	0000                	c.unimp
    3886:	0001                	c.addi	x0,0
    3888:	06c8                	c.addi4spn	x10,x2,836
    388a:	8000                	.insn	2, 0x8000
	...
    3898:	01a4                	c.addi4spn	x9,x2,200
    389a:	0000                	c.unimp
    389c:	0000                	c.unimp
    389e:	0001                	c.addi	x0,0
    38a0:	06dc                	c.addi4spn	x15,x2,836
    38a2:	8000                	.insn	2, 0x8000
	...
    38b0:	01ac                	c.addi4spn	x11,x2,200
    38b2:	0000                	c.unimp
    38b4:	0000                	c.unimp
    38b6:	0001                	c.addi	x0,0
    38b8:	06f0                	c.addi4spn	x12,x2,844
    38ba:	8000                	.insn	2, 0x8000
	...
    38c8:	01b4                	c.addi4spn	x13,x2,200
    38ca:	0000                	c.unimp
    38cc:	0000                	c.unimp
    38ce:	0001                	c.addi	x0,0
    38d0:	0704                	c.addi4spn	x9,x2,896
    38d2:	8000                	.insn	2, 0x8000
	...
    38e0:	01bc                	c.addi4spn	x15,x2,200
    38e2:	0000                	c.unimp
    38e4:	0000                	c.unimp
    38e6:	0001                	c.addi	x0,0
    38e8:	0718                	c.addi4spn	x14,x2,896
    38ea:	8000                	.insn	2, 0x8000
	...
    38f8:	01c4                	c.addi4spn	x9,x2,196
    38fa:	0000                	c.unimp
    38fc:	0000                	c.unimp
    38fe:	0001                	c.addi	x0,0
    3900:	072c                	c.addi4spn	x11,x2,904
    3902:	8000                	.insn	2, 0x8000
	...
    3910:	01cc                	c.addi4spn	x11,x2,196
    3912:	0000                	c.unimp
    3914:	0000                	c.unimp
    3916:	0001                	c.addi	x0,0
    3918:	0740                	c.addi4spn	x8,x2,900
    391a:	8000                	.insn	2, 0x8000
	...
    3928:	01d4                	c.addi4spn	x13,x2,196
    392a:	0000                	c.unimp
    392c:	0000                	c.unimp
    392e:	0001                	c.addi	x0,0
    3930:	0754                	c.addi4spn	x13,x2,900
    3932:	8000                	.insn	2, 0x8000
	...
    3940:	01dc                	c.addi4spn	x15,x2,196
    3942:	0000                	c.unimp
    3944:	0000                	c.unimp
    3946:	0001                	c.addi	x0,0
    3948:	0768                	c.addi4spn	x10,x2,908
    394a:	8000                	.insn	2, 0x8000
	...
    3958:	01e4                	c.addi4spn	x9,x2,204
    395a:	0000                	c.unimp
    395c:	0000                	c.unimp
    395e:	0001                	c.addi	x0,0
    3960:	077c                	c.addi4spn	x15,x2,908
    3962:	8000                	.insn	2, 0x8000
	...
    3970:	01ec                	c.addi4spn	x11,x2,204
    3972:	0000                	c.unimp
    3974:	0000                	c.unimp
    3976:	0001                	c.addi	x0,0
    3978:	0790                	c.addi4spn	x12,x2,960
    397a:	8000                	.insn	2, 0x8000
	...
    3988:	01f4                	c.addi4spn	x13,x2,204
    398a:	0000                	c.unimp
    398c:	0000                	c.unimp
    398e:	0001                	c.addi	x0,0
    3990:	07a4                	c.addi4spn	x9,x2,968
    3992:	8000                	.insn	2, 0x8000
	...
    39a0:	01fc                	c.addi4spn	x15,x2,204
    39a2:	0000                	c.unimp
    39a4:	0000                	c.unimp
    39a6:	0001                	c.addi	x0,0
    39a8:	07b8                	c.addi4spn	x14,x2,968
    39aa:	8000                	.insn	2, 0x8000
	...
    39b8:	0204                	c.addi4spn	x9,x2,256
    39ba:	0000                	c.unimp
    39bc:	0000                	c.unimp
    39be:	0001                	c.addi	x0,0
    39c0:	07cc                	c.addi4spn	x11,x2,964
    39c2:	8000                	.insn	2, 0x8000
	...
    39d0:	020c                	c.addi4spn	x11,x2,256
    39d2:	0000                	c.unimp
    39d4:	0000                	c.unimp
    39d6:	0001                	c.addi	x0,0
    39d8:	07e0                	c.addi4spn	x8,x2,972
    39da:	8000                	.insn	2, 0x8000
	...
    39e8:	0214                	c.addi4spn	x13,x2,256
    39ea:	0000                	c.unimp
    39ec:	0000                	c.unimp
    39ee:	0001                	c.addi	x0,0
    39f0:	07f4                	c.addi4spn	x13,x2,972
    39f2:	8000                	.insn	2, 0x8000
	...
    3a00:	021c                	c.addi4spn	x15,x2,256
    3a02:	0000                	c.unimp
    3a04:	0000                	c.unimp
    3a06:	0001                	c.addi	x0,0
    3a08:	0808                	c.addi4spn	x10,x2,16
    3a0a:	8000                	.insn	2, 0x8000
	...
    3a18:	0224                	c.addi4spn	x9,x2,264
    3a1a:	0000                	c.unimp
    3a1c:	0000                	c.unimp
    3a1e:	0001                	c.addi	x0,0
    3a20:	081c                	c.addi4spn	x15,x2,16
    3a22:	8000                	.insn	2, 0x8000
	...
    3a30:	022c                	c.addi4spn	x11,x2,264
    3a32:	0000                	c.unimp
    3a34:	0000                	c.unimp
    3a36:	0001                	c.addi	x0,0
    3a38:	0830                	c.addi4spn	x12,x2,24
    3a3a:	8000                	.insn	2, 0x8000
	...
    3a48:	0234                	c.addi4spn	x13,x2,264
    3a4a:	0000                	c.unimp
    3a4c:	0000                	c.unimp
    3a4e:	0001                	c.addi	x0,0
    3a50:	0844                	c.addi4spn	x9,x2,20
    3a52:	8000                	.insn	2, 0x8000
	...
    3a60:	023c                	c.addi4spn	x15,x2,264
    3a62:	0000                	c.unimp
    3a64:	0000                	c.unimp
    3a66:	0001                	c.addi	x0,0
    3a68:	0858                	c.addi4spn	x14,x2,20
    3a6a:	8000                	.insn	2, 0x8000
	...
    3a78:	0244                	c.addi4spn	x9,x2,260
    3a7a:	0000                	c.unimp
    3a7c:	0000                	c.unimp
    3a7e:	0001                	c.addi	x0,0
    3a80:	086c                	c.addi4spn	x11,x2,28
    3a82:	8000                	.insn	2, 0x8000
	...
    3a90:	024c                	c.addi4spn	x11,x2,260
    3a92:	0000                	c.unimp
    3a94:	0000                	c.unimp
    3a96:	0001                	c.addi	x0,0
    3a98:	0880                	c.addi4spn	x8,x2,80
    3a9a:	8000                	.insn	2, 0x8000
	...
    3aa8:	0254                	c.addi4spn	x13,x2,260
    3aaa:	0000                	c.unimp
    3aac:	0000                	c.unimp
    3aae:	0001                	c.addi	x0,0
    3ab0:	0894                	c.addi4spn	x13,x2,80
    3ab2:	8000                	.insn	2, 0x8000
	...
    3ac0:	025c                	c.addi4spn	x15,x2,260
    3ac2:	0000                	c.unimp
    3ac4:	0000                	c.unimp
    3ac6:	0001                	c.addi	x0,0
    3ac8:	08a8                	c.addi4spn	x10,x2,88
    3aca:	8000                	.insn	2, 0x8000
	...
    3ad8:	0264                	c.addi4spn	x9,x2,268
    3ada:	0000                	c.unimp
    3adc:	0000                	c.unimp
    3ade:	0001                	c.addi	x0,0
    3ae0:	08bc                	c.addi4spn	x15,x2,88
    3ae2:	8000                	.insn	2, 0x8000
	...
    3af0:	026c                	c.addi4spn	x11,x2,268
    3af2:	0000                	c.unimp
    3af4:	0000                	c.unimp
    3af6:	0001                	c.addi	x0,0
    3af8:	08d0                	c.addi4spn	x12,x2,84
    3afa:	8000                	.insn	2, 0x8000
	...
    3b08:	0274                	c.addi4spn	x13,x2,268
    3b0a:	0000                	c.unimp
    3b0c:	0000                	c.unimp
    3b0e:	0001                	c.addi	x0,0
    3b10:	08e4                	c.addi4spn	x9,x2,92
    3b12:	8000                	.insn	2, 0x8000
	...
    3b20:	027c                	c.addi4spn	x15,x2,268
    3b22:	0000                	c.unimp
    3b24:	0000                	c.unimp
    3b26:	0001                	c.addi	x0,0
    3b28:	08f8                	c.addi4spn	x14,x2,92
    3b2a:	8000                	.insn	2, 0x8000
	...
    3b38:	0284                	c.addi4spn	x9,x2,320
