
elf/riscv-arch-test/auipc-riscv64-nemu.elf:     file format binary
    1af8:	00a18463          	beq	x3,x10,0x1b00
    1afc:	d28ff06f          	jal	x0,0x1024
    1b00:	00000197          	auipc	x3,0x0
    1b04:	00818193          	addi	x3,x3,8 # 0x1b08
    1b08:	fffbf517          	auipc	x10,0xfffbf
    1b0c:	40350533          	sub	x10,x10,x3
    1b10:	0ca0b023          	sd	x10,192(x1)
    1b14:	fffbf1b7          	lui	x3,0xfffbf
    1b18:	00a18463          	beq	x3,x10,0x1b20
    1b1c:	d08ff06f          	jal	x0,0x1024
    1b20:	00000197          	auipc	x3,0x0
    1b24:	00818193          	addi	x3,x3,8 # 0x1b28
    1b28:	fff7f517          	auipc	x10,0xfff7f
    1b2c:	40350533          	sub	x10,x10,x3
    1b30:	0ca0b423          	sd	x10,200(x1)
    1b34:	fff7f1b7          	lui	x3,0xfff7f
    1b38:	00a18463          	beq	x3,x10,0x1b40
    1b3c:	ce8ff06f          	jal	x0,0x1024
    1b40:	00000197          	auipc	x3,0x0
    1b44:	00818193          	addi	x3,x3,8 # 0x1b48
    1b48:	ffeff517          	auipc	x10,0xffeff
    1b4c:	40350533          	sub	x10,x10,x3
    1b50:	0ca0b823          	sd	x10,208(x1)
    1b54:	ffeff1b7          	lui	x3,0xffeff
    1b58:	00a18463          	beq	x3,x10,0x1b60
    1b5c:	cc8ff06f          	jal	x0,0x1024
    1b60:	00000197          	auipc	x3,0x0
    1b64:	00818193          	addi	x3,x3,8 # 0x1b68
    1b68:	ffbff517          	auipc	x10,0xffbff
    1b6c:	40350533          	sub	x10,x10,x3
    1b70:	0ca0bc23          	sd	x10,216(x1)
    1b74:	ffbff1b7          	lui	x3,0xffbff
    1b78:	00a18463          	beq	x3,x10,0x1b80
    1b7c:	ca8ff06f          	jal	x0,0x1024
    1b80:	00000197          	auipc	x3,0x0
    1b84:	00818193          	addi	x3,x3,8 # 0x1b88
    1b88:	ff7ff517          	auipc	x10,0xff7ff
    1b8c:	40350533          	sub	x10,x10,x3
    1b90:	0ea0b023          	sd	x10,224(x1)
    1b94:	ff7ff1b7          	lui	x3,0xff7ff
    1b98:	00a18463          	beq	x3,x10,0x1ba0
    1b9c:	c88ff06f          	jal	x0,0x1024
    1ba0:	00000197          	auipc	x3,0x0
    1ba4:	00818193          	addi	x3,x3,8 # 0x1ba8
    1ba8:	fefff517          	auipc	x10,0xfefff
    1bac:	40350533          	sub	x10,x10,x3
    1bb0:	0ea0b423          	sd	x10,232(x1)
    1bb4:	fefff1b7          	lui	x3,0xfefff
    1bb8:	00a18463          	beq	x3,x10,0x1bc0
    1bbc:	c68ff06f          	jal	x0,0x1024
    1bc0:	00000197          	auipc	x3,0x0
    1bc4:	00818193          	addi	x3,x3,8 # 0x1bc8
    1bc8:	fdfff517          	auipc	x10,0xfdfff
    1bcc:	40350533          	sub	x10,x10,x3
    1bd0:	0ea0b823          	sd	x10,240(x1)
    1bd4:	fdfff1b7          	lui	x3,0xfdfff
    1bd8:	00a18463          	beq	x3,x10,0x1be0
    1bdc:	c48ff06f          	jal	x0,0x1024
    1be0:	00000197          	auipc	x3,0x0
    1be4:	00818193          	addi	x3,x3,8 # 0x1be8
    1be8:	fbfff517          	auipc	x10,0xfbfff
    1bec:	40350533          	sub	x10,x10,x3
    1bf0:	0ea0bc23          	sd	x10,248(x1)
    1bf4:	fbfff1b7          	lui	x3,0xfbfff
    1bf8:	00a18463          	beq	x3,x10,0x1c00
    1bfc:	c28ff06f          	jal	x0,0x1024
    1c00:	00000197          	auipc	x3,0x0
    1c04:	00818193          	addi	x3,x3,8 # 0x1c08
    1c08:	f7fff517          	auipc	x10,0xf7fff
    1c0c:	40350533          	sub	x10,x10,x3
    1c10:	10a0b023          	sd	x10,256(x1)
    1c14:	f7fff1b7          	lui	x3,0xf7fff
    1c18:	00a18463          	beq	x3,x10,0x1c20
    1c1c:	c08ff06f          	jal	x0,0x1024
    1c20:	00000197          	auipc	x3,0x0
    1c24:	00818193          	addi	x3,x3,8 # 0x1c28
    1c28:	00004517          	auipc	x10,0x4
    1c2c:	40350533          	sub	x10,x10,x3
    1c30:	10a0b423          	sd	x10,264(x1)
    1c34:	000041b7          	lui	x3,0x4
    1c38:	00a18463          	beq	x3,x10,0x1c40
    1c3c:	be8ff06f          	jal	x0,0x1024
    1c40:	0380006f          	jal	x0,0x1c78
    1c44:	1f813483          	ld	x9,504(x2) # 0x41a20
    1c48:	20013303          	ld	x6,512(x2)
    1c4c:	00930333          	add	x6,x6,x9
    1c50:	00000337          	lui	x6,0x0
    1c54:	00030313          	addi	x6,x6,0 # 0x0
    1c58:	00b31313          	slli	x6,x6,0xb
    1c5c:	5d630313          	addi	x6,x6,1494
    1c60:	00b31313          	slli	x6,x6,0xb
    1c64:	43630313          	addi	x6,x6,1078
    1c68:	00a31313          	slli	x6,x6,0xa
    1c6c:	2d030313          	addi	x6,x6,720
    1c70:	fe64be23          	sd	x6,-4(x9) # 0x3ff684
    1c74:	0040006f          	jal	x0,0x1c78
    1c78:	00000513          	addi	x10,x0,0
    1c7c:	0240006f          	jal	x0,0x1ca0
	...
    1ca0:	00050513          	addi	x10,x10,0 # 0x5c28
    1ca4:	00100073          	ebreak
    1ca8:	0000006f          	jal	x0,0x1ca8
    1cac:	ff010113          	addi	x2,x2,-16
    1cb0:	00000517          	auipc	x10,0x0
    1cb4:	02050513          	addi	x10,x10,32 # 0x1cd0
    1cb8:	00113423          	sd	x1,8(x2)
    1cbc:	b54ff0ef          	jal	x1,0x1010
    1cc0:	00050513          	addi	x10,x10,0
    1cc4:	00100073          	ebreak
    1cc8:	0000006f          	jal	x0,0x1cc8
	...
    2000:	cafe                	c.swsp	x31,84(x2)
    2002:	babe                	c.fsdsp	f15,368(x2)
    2004:	cafe                	c.swsp	x31,84(x2)
    2006:	babe                	c.fsdsp	f15,368(x2)
    2008:	cafe                	c.swsp	x31,84(x2)
    200a:	babe                	c.fsdsp	f15,368(x2)
    200c:	cafe                	c.swsp	x31,84(x2)
    200e:	babe                	c.fsdsp	f15,368(x2)
    2010:	deadbeef          	jal	x29,0xfffffffffffdd5fa
    2014:	deadbeef          	jal	x29,0xfffffffffffdd5fe
	...
    3000:	b281                	c.j	0x2940
    3002:	e7d4                	c.sd	x13,136(x15)
    3004:	a309                	c.j	0x3506
    3006:	6f5c                	c.ld	x15,152(x14)
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
    3028:	deadbeef          	jal	x29,0xfffffffffffde612
    302c:	deadbeef          	jal	x29,0xfffffffffffde616
    3030:	deadbeef          	jal	x29,0xfffffffffffde61a
    3034:	deadbeef          	jal	x29,0xfffffffffffde61e
    3038:	deadbeef          	jal	x29,0xfffffffffffde622
    303c:	deadbeef          	jal	x29,0xfffffffffffde626
    3040:	deadbeef          	jal	x29,0xfffffffffffde62a
    3044:	deadbeef          	jal	x29,0xfffffffffffde62e
    3048:	deadbeef          	jal	x29,0xfffffffffffde632
    304c:	deadbeef          	jal	x29,0xfffffffffffde636
    3050:	deadbeef          	jal	x29,0xfffffffffffde63a
    3054:	deadbeef          	jal	x29,0xfffffffffffde63e
    3058:	deadbeef          	jal	x29,0xfffffffffffde642
    305c:	deadbeef          	jal	x29,0xfffffffffffde646
    3060:	deadbeef          	jal	x29,0xfffffffffffde64a
    3064:	deadbeef          	jal	x29,0xfffffffffffde64e
    3068:	deadbeef          	jal	x29,0xfffffffffffde652
    306c:	deadbeef          	jal	x29,0xfffffffffffde656
    3070:	deadbeef          	jal	x29,0xfffffffffffde65a
    3074:	deadbeef          	jal	x29,0xfffffffffffde65e
    3078:	deadbeef          	jal	x29,0xfffffffffffde662
    307c:	deadbeef          	jal	x29,0xfffffffffffde666
    3080:	deadbeef          	jal	x29,0xfffffffffffde66a
    3084:	deadbeef          	jal	x29,0xfffffffffffde66e
    3088:	deadbeef          	jal	x29,0xfffffffffffde672
    308c:	deadbeef          	jal	x29,0xfffffffffffde676
    3090:	deadbeef          	jal	x29,0xfffffffffffde67a
    3094:	deadbeef          	jal	x29,0xfffffffffffde67e
    3098:	deadbeef          	jal	x29,0xfffffffffffde682
    309c:	deadbeef          	jal	x29,0xfffffffffffde686
    30a0:	deadbeef          	jal	x29,0xfffffffffffde68a
    30a4:	deadbeef          	jal	x29,0xfffffffffffde68e
    30a8:	deadbeef          	jal	x29,0xfffffffffffde692
    30ac:	deadbeef          	jal	x29,0xfffffffffffde696
    30b0:	deadbeef          	jal	x29,0xfffffffffffde69a
    30b4:	deadbeef          	jal	x29,0xfffffffffffde69e
    30b8:	deadbeef          	jal	x29,0xfffffffffffde6a2
    30bc:	deadbeef          	jal	x29,0xfffffffffffde6a6
    30c0:	deadbeef          	jal	x29,0xfffffffffffde6aa
    30c4:	deadbeef          	jal	x29,0xfffffffffffde6ae
    30c8:	deadbeef          	jal	x29,0xfffffffffffde6b2
    30cc:	deadbeef          	jal	x29,0xfffffffffffde6b6
    30d0:	deadbeef          	jal	x29,0xfffffffffffde6ba
    30d4:	deadbeef          	jal	x29,0xfffffffffffde6be
    30d8:	deadbeef          	jal	x29,0xfffffffffffde6c2
    30dc:	deadbeef          	jal	x29,0xfffffffffffde6c6
    30e0:	deadbeef          	jal	x29,0xfffffffffffde6ca
    30e4:	deadbeef          	jal	x29,0xfffffffffffde6ce
    30e8:	deadbeef          	jal	x29,0xfffffffffffde6d2
    30ec:	deadbeef          	jal	x29,0xfffffffffffde6d6
    30f0:	deadbeef          	jal	x29,0xfffffffffffde6da
    30f4:	deadbeef          	jal	x29,0xfffffffffffde6de
    30f8:	deadbeef          	jal	x29,0xfffffffffffde6e2
    30fc:	deadbeef          	jal	x29,0xfffffffffffde6e6
    3100:	deadbeef          	jal	x29,0xfffffffffffde6ea
    3104:	deadbeef          	jal	x29,0xfffffffffffde6ee
    3108:	deadbeef          	jal	x29,0xfffffffffffde6f2
    310c:	deadbeef          	jal	x29,0xfffffffffffde6f6
    3110:	deadbeef          	jal	x29,0xfffffffffffde6fa
    3114:	deadbeef          	jal	x29,0xfffffffffffde6fe
    3118:	deadbeef          	jal	x29,0xfffffffffffde702
    311c:	deadbeef          	jal	x29,0xfffffffffffde706
    3120:	deadbeef          	jal	x29,0xfffffffffffde70a
    3124:	deadbeef          	jal	x29,0xfffffffffffde70e
    3128:	deadbeef          	jal	x29,0xfffffffffffde712
    312c:	deadbeef          	jal	x29,0xfffffffffffde716
    3130:	deadbeef          	jal	x29,0xfffffffffffde71a
    3134:	deadbeef          	jal	x29,0xfffffffffffde71e
    3138:	deadbeef          	jal	x29,0xfffffffffffde722
    313c:	deadbeef          	jal	x29,0xfffffffffffde726
    3140:	deadbeef          	jal	x29,0xfffffffffffde72a
    3144:	deadbeef          	jal	x29,0xfffffffffffde72e
    3148:	deadbeef          	jal	x29,0xfffffffffffde732
    314c:	deadbeef          	jal	x29,0xfffffffffffde736
    3150:	deadbeef          	jal	x29,0xfffffffffffde73a
    3154:	deadbeef          	jal	x29,0xfffffffffffde73e
    3158:	deadbeef          	jal	x29,0xfffffffffffde742
    315c:	deadbeef          	jal	x29,0xfffffffffffde746
    3160:	deadbeef          	jal	x29,0xfffffffffffde74a
    3164:	deadbeef          	jal	x29,0xfffffffffffde74e
    3168:	deadbeef          	jal	x29,0xfffffffffffde752
    316c:	deadbeef          	jal	x29,0xfffffffffffde756
    3170:	deadbeef          	jal	x29,0xfffffffffffde75a
    3174:	deadbeef          	jal	x29,0xfffffffffffde75e
    3178:	deadbeef          	jal	x29,0xfffffffffffde762
    317c:	deadbeef          	jal	x29,0xfffffffffffde766
    3180:	deadbeef          	jal	x29,0xfffffffffffde76a
    3184:	deadbeef          	jal	x29,0xfffffffffffde76e
    3188:	deadbeef          	jal	x29,0xfffffffffffde772
    318c:	deadbeef          	jal	x29,0xfffffffffffde776
    3190:	deadbeef          	jal	x29,0xfffffffffffde77a
    3194:	deadbeef          	jal	x29,0xfffffffffffde77e
    3198:	deadbeef          	jal	x29,0xfffffffffffde782
    319c:	deadbeef          	jal	x29,0xfffffffffffde786
    31a0:	deadbeef          	jal	x29,0xfffffffffffde78a
    31a4:	deadbeef          	jal	x29,0xfffffffffffde78e
    31a8:	deadbeef          	jal	x29,0xfffffffffffde792
    31ac:	deadbeef          	jal	x29,0xfffffffffffde796
    31b0:	deadbeef          	jal	x29,0xfffffffffffde79a
    31b4:	deadbeef          	jal	x29,0xfffffffffffde79e
    31b8:	deadbeef          	jal	x29,0xfffffffffffde7a2
    31bc:	deadbeef          	jal	x29,0xfffffffffffde7a6
    31c0:	deadbeef          	jal	x29,0xfffffffffffde7aa
    31c4:	deadbeef          	jal	x29,0xfffffffffffde7ae
    31c8:	deadbeef          	jal	x29,0xfffffffffffde7b2
    31cc:	deadbeef          	jal	x29,0xfffffffffffde7b6
    31d0:	deadbeef          	jal	x29,0xfffffffffffde7ba
    31d4:	deadbeef          	jal	x29,0xfffffffffffde7be
    31d8:	deadbeef          	jal	x29,0xfffffffffffde7c2
    31dc:	deadbeef          	jal	x29,0xfffffffffffde7c6
    31e0:	deadbeef          	jal	x29,0xfffffffffffde7ca
    31e4:	deadbeef          	jal	x29,0xfffffffffffde7ce
    31e8:	deadbeef          	jal	x29,0xfffffffffffde7d2
    31ec:	deadbeef          	jal	x29,0xfffffffffffde7d6
    31f0:	deadbeef          	jal	x29,0xfffffffffffde7da
    31f4:	deadbeef          	jal	x29,0xfffffffffffde7de
    31f8:	deadbeef          	jal	x29,0xfffffffffffde7e2
    31fc:	deadbeef          	jal	x29,0xfffffffffffde7e6
    3200:	b281                	c.j	0x2b40
    3202:	e7d4                	c.sd	x13,136(x15)
    3204:	a309                	c.j	0x3706
    3206:	6f5c                	c.ld	x15,152(x14)
	...
    3210:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    3214:	2820                	c.fld	f8,80(x8)
    3216:	6255                	c.lui	x4,0x15
    3218:	6e75                	c.lui	x28,0x1d
    321a:	7574                	c.ld	x13,232(x10)
    321c:	3120                	c.fld	f8,96(x10)
    321e:	2e31                	c.addiw	x28,12 # 0x1d00c
    3220:	2e32                	c.fldsp	f28,264(x2)
    3222:	2d30                	c.fld	f12,88(x10)
    3224:	3631                	c.addiw	x12,-20 # 0x66666634
    3226:	6275                	c.lui	x4,0x1d
    3228:	6e75                	c.lui	x28,0x1d
    322a:	7574                	c.ld	x13,232(x10)
    322c:	2931                	c.addiw	x18,12 # 0xffffffffffe00474
    322e:	3120                	c.fld	f8,96(x10)
    3230:	2e31                	c.addiw	x28,12 # 0x1d00c
    3232:	2e32                	c.fldsp	f28,264(x2)
    3234:	0030                	c.addi4spn	x12,x2,8
    3236:	2d41                	c.addiw	x26,16 # 0x35b8
    3238:	0000                	c.unimp
    323a:	7200                	c.ld	x8,32(x12)
    323c:	7369                	c.lui	x6,0xffffa
    323e:	01007663          	bgeu	x0,x16,0x324a
    3242:	00000023          	sb	x0,0(x0) # 0x0
    3246:	7205                	c.lui	x4,0xfffe1
    3248:	3676                	c.fldsp	f12,376(x2)
    324a:	6934                	c.ld	x13,80(x10)
    324c:	7032                	.insn	2, 0x7032
    324e:	5f30                	c.lw	x12,120(x14)
    3250:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    3252:	3070                	c.fld	f12,224(x8)
    3254:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    325a:	3266                	c.fldsp	f4,120(x2)
    325c:	3070                	c.fld	f12,224(x8)
    325e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    3284:	00010003          	lb	x0,0(x2)
    3288:	0000                	c.unimp
    328a:	8000                	.insn	2, 0x8000
	...
    329c:	00020003          	lb	x0,0(x4) # 0x0
    32a0:	0cd0                	c.addi4spn	x12,x2,596
    32a2:	8000                	.insn	2, 0x8000
	...
    32b4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    32b8:	1000                	c.addi4spn	x8,x2,32
    32ba:	8000                	.insn	2, 0x8000
	...
    32cc:	00040003          	lb	x0,0(x8) # 0x555564c8
	...
    32e4:	00050003          	lb	x0,0(x10)
	...
    32f8:	0001                	c.addi	x0,0
    32fa:	0000                	c.unimp
    32fc:	0004                	.insn	2, 0x0004
    32fe:	fff1                	c.bnez	x15,0x32da
	...
    3310:	0009                	c.addi	x0,2
    3312:	0000                	c.unimp
    3314:	0000                	c.unimp
    3316:	0001                	c.addi	x0,0
    3318:	0000                	c.unimp
    331a:	8000                	.insn	2, 0x8000
	...
    3328:	000c                	.insn	2, 0x000c
    332a:	0000                	c.unimp
    332c:	0004                	.insn	2, 0x0004
    332e:	fff1                	c.bnez	x15,0x330a
	...
    3340:	0009                	c.addi	x0,2
    3342:	0000                	c.unimp
    3344:	0000                	c.unimp
    3346:	0001                	c.addi	x0,0
    3348:	0010                	.insn	2, 0x0010
    334a:	8000                	.insn	2, 0x8000
	...
    3358:	0009                	c.addi	x0,2
    335a:	0000                	c.unimp
    335c:	0000                	c.unimp
    335e:	0001                	c.addi	x0,0
    3360:	0024                	c.addi4spn	x9,x2,8
    3362:	8000                	.insn	2, 0x8000
	...
    3370:	00000013          	addi	x0,x0,0
    3374:	0004                	.insn	2, 0x0004
    3376:	fff1                	c.bnez	x15,0x3352
	...
    3388:	001e                	c.slli	x0,0x7
    338a:	0000                	c.unimp
    338c:	0000                	c.unimp
    338e:	fff1                	c.bnez	x15,0x336a
    3390:	00000003          	lb	x0,0(x0) # 0x0
	...
    33a0:	0028                	c.addi4spn	x10,x2,8
    33a2:	0000                	c.unimp
    33a4:	0000                	c.unimp
    33a6:	fff1                	c.bnez	x15,0x3382
    33a8:	0001                	c.addi	x0,0
	...
    33b6:	0000                	c.unimp
    33b8:	0032                	c.slli	x0,0xc
    33ba:	0000                	c.unimp
    33bc:	0000                	c.unimp
    33be:	fff1                	c.bnez	x15,0x339a
    33c0:	0002                	c.slli64	x0
	...
    33ce:	0000                	c.unimp
    33d0:	0009                	c.addi	x0,2
    33d2:	0000                	c.unimp
    33d4:	0000                	c.unimp
    33d6:	0001                	c.addi	x0,0
    33d8:	0040                	c.addi4spn	x8,x2,4
    33da:	8000                	.insn	2, 0x8000
	...
    33e8:	003c                	c.addi4spn	x15,x2,8
    33ea:	0000                	c.unimp
    33ec:	0000                	c.unimp
    33ee:	fff1                	c.bnez	x15,0x33ca
    33f0:	dad0                	c.sw	x12,52(x13)
    33f2:	bad0                	c.fsd	f12,176(x13)
	...
    3400:	0041                	c.addi	x0,16
    3402:	0000                	c.unimp
    3404:	0000                	c.unimp
    3406:	fff1                	c.bnez	x15,0x33e2
    3408:	0004                	.insn	2, 0x0004
	...
    3416:	0000                	c.unimp
    3418:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    341c:	0000                	c.unimp
    341e:	fff1                	c.bnez	x15,0x33fa
    3420:	0005                	c.addi	x0,1
	...
    342e:	0000                	c.unimp
    3430:	004d                	c.addi	x0,19
    3432:	0000                	c.unimp
    3434:	0000                	c.unimp
    3436:	fff1                	c.bnez	x15,0x3412
	...
    3448:	0052                	c.slli	x0,0x14
    344a:	0000                	c.unimp
    344c:	0000                	c.unimp
    344e:	fff1                	c.bnez	x15,0x342a
	...
    3460:	00000057          	.insn	4, 0x0057
    3464:	0000                	c.unimp
    3466:	fff1                	c.bnez	x15,0x3442
    3468:	dad0                	c.sw	x12,52(x13)
    346a:	bad0                	c.fsd	f12,176(x13)
	...
    3478:	005c                	c.addi4spn	x15,x2,4
    347a:	0000                	c.unimp
    347c:	0000                	c.unimp
    347e:	fff1                	c.bnez	x15,0x345a
    3480:	0040                	c.addi4spn	x8,x2,4
	...
    348e:	0000                	c.unimp
    3490:	0060                	c.addi4spn	x8,x2,12
    3492:	0000                	c.unimp
    3494:	0000                	c.unimp
    3496:	fff1                	c.bnez	x15,0x3472
    3498:	dad0                	c.sw	x12,52(x13)
    349a:	bad0                	c.fsd	f12,176(x13)
	...
    34a8:	00000067          	jalr	x0,0(x0) # 0x0
    34ac:	0000                	c.unimp
    34ae:	fff1                	c.bnez	x15,0x348a
    34b0:	0001                	c.addi	x0,0
	...
    34be:	0000                	c.unimp
    34c0:	0000006b          	.insn	4, 0x006b
    34c4:	0000                	c.unimp
    34c6:	fff1                	c.bnez	x15,0x34a2
    34c8:	fad0                	c.sd	x12,176(x13)
    34ca:	ffff                	.insn	2, 0xffff
    34cc:	ffff                	.insn	2, 0xffff
    34ce:	ffff                	.insn	2, 0xffff
	...
    34d8:	0071                	c.addi	x0,28
    34da:	0000                	c.unimp
    34dc:	0000                	c.unimp
    34de:	fff1                	c.bnez	x15,0x34ba
    34e0:	0001                	c.addi	x0,0
	...
    34ee:	0000                	c.unimp
    34f0:	0076                	c.slli	x0,0x1d
    34f2:	0000                	c.unimp
    34f4:	0000                	c.unimp
    34f6:	fff1                	c.bnez	x15,0x34d2
	...
    3508:	0000007b          	.insn	4, 0x007b
    350c:	0000                	c.unimp
    350e:	fff1                	c.bnez	x15,0x34ea
    3510:	0dad                	c.addi	x27,11 # 0x400593
    3512:	0bad                	c.addi	x23,11 # 0x44b3
	...
    3520:	0082                	c.slli64	x1
    3522:	0000                	c.unimp
    3524:	0000                	c.unimp
    3526:	fff1                	c.bnez	x15,0x3502
    3528:	fdad                	c.bnez	x11,0x34a2
    352a:	ffff                	.insn	2, 0xffff
    352c:	ffff                	.insn	2, 0xffff
    352e:	ffff                	.insn	2, 0xffff
	...
    3538:	008a                	c.slli	x1,0x2
    353a:	0000                	c.unimp
    353c:	0000                	c.unimp
    353e:	fff1                	c.bnez	x15,0x351a
    3540:	0001                	c.addi	x0,0
	...
    354e:	0000                	c.unimp
    3550:	0090                	c.addi4spn	x12,x2,64
    3552:	0000                	c.unimp
    3554:	0000                	c.unimp
    3556:	fff1                	c.bnez	x15,0x3532
    3558:	0dad                	c.addi	x27,11
    355a:	0bad                	c.addi	x23,11
	...
    3568:	0099                	c.addi	x1,6
    356a:	0000                	c.unimp
    356c:	0000                	c.unimp
    356e:	20080003          	lb	x0,512(x16) # 0x2d4868
    3572:	8000                	.insn	2, 0x8000
	...
    3580:	03ce                	c.slli	x7,0x13
    3582:	0000                	c.unimp
    3584:	0000                	c.unimp
    3586:	fff1                	c.bnez	x15,0x3562
    3588:	0110                	c.addi4spn	x12,x2,128
	...
    3596:	0000                	c.unimp
    3598:	00a8                	c.addi4spn	x10,x2,72
    359a:	0000                	c.unimp
    359c:	0000                	c.unimp
    359e:	0001                	c.addi	x0,0
    35a0:	0440                	c.addi4spn	x8,x2,516
    35a2:	8000                	.insn	2, 0x8000
	...
    35b0:	000000af          	.insn	4, 0x00af
    35b4:	0000                	c.unimp
    35b6:	0001                	c.addi	x0,0
    35b8:	0460                	c.addi4spn	x8,x2,524
    35ba:	8000                	.insn	2, 0x8000
	...
    35c8:	00b6                	c.slli	x1,0xd
    35ca:	0000                	c.unimp
    35cc:	0000                	c.unimp
    35ce:	0001                	c.addi	x0,0
    35d0:	0480                	c.addi4spn	x8,x2,576
    35d2:	8000                	.insn	2, 0x8000
	...
    35e0:	00bd                	c.addi	x1,15
    35e2:	0000                	c.unimp
    35e4:	0000                	c.unimp
    35e6:	0001                	c.addi	x0,0
    35e8:	04a0                	c.addi4spn	x8,x2,584
    35ea:	8000                	.insn	2, 0x8000
	...
    35f8:	00c4                	c.addi4spn	x9,x2,68
    35fa:	0000                	c.unimp
    35fc:	0000                	c.unimp
    35fe:	0001                	c.addi	x0,0
    3600:	04c0                	c.addi4spn	x8,x2,580
    3602:	8000                	.insn	2, 0x8000
	...
    3610:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    3614:	0000                	c.unimp
    3616:	0001                	c.addi	x0,0
    3618:	04e0                	c.addi4spn	x8,x2,588
    361a:	8000                	.insn	2, 0x8000
	...
    3628:	00d2                	c.slli	x1,0x14
    362a:	0000                	c.unimp
    362c:	0000                	c.unimp
    362e:	0001                	c.addi	x0,0
    3630:	0500                	c.addi4spn	x8,x2,640
    3632:	8000                	.insn	2, 0x8000
	...
    3640:	00d9                	c.addi	x1,22
    3642:	0000                	c.unimp
    3644:	0000                	c.unimp
    3646:	0001                	c.addi	x0,0
    3648:	0520                	c.addi4spn	x8,x2,648
    364a:	8000                	.insn	2, 0x8000
	...
    3658:	00e0                	c.addi4spn	x8,x2,76
    365a:	0000                	c.unimp
    365c:	0000                	c.unimp
    365e:	0001                	c.addi	x0,0
    3660:	0540                	c.addi4spn	x8,x2,644
    3662:	8000                	.insn	2, 0x8000
	...
    3670:	000000e7          	jalr	x1,0(x0) # 0x0
    3674:	0000                	c.unimp
    3676:	0001                	c.addi	x0,0
    3678:	0560                	c.addi4spn	x8,x2,652
    367a:	8000                	.insn	2, 0x8000
	...
    3688:	00ee                	c.slli	x1,0x1b
    368a:	0000                	c.unimp
    368c:	0000                	c.unimp
    368e:	0001                	c.addi	x0,0
    3690:	0580                	c.addi4spn	x8,x2,704
    3692:	8000                	.insn	2, 0x8000
	...
    36a0:	00f6                	c.slli	x1,0x1d
    36a2:	0000                	c.unimp
    36a4:	0000                	c.unimp
    36a6:	0001                	c.addi	x0,0
    36a8:	05a0                	c.addi4spn	x8,x2,712
    36aa:	8000                	.insn	2, 0x8000
	...
    36b8:	00fe                	c.slli	x1,0x1f
    36ba:	0000                	c.unimp
    36bc:	0000                	c.unimp
    36be:	0001                	c.addi	x0,0
    36c0:	05c0                	c.addi4spn	x8,x2,708
    36c2:	8000                	.insn	2, 0x8000
	...
    36d0:	0106                	c.slli	x2,0x1
    36d2:	0000                	c.unimp
    36d4:	0000                	c.unimp
    36d6:	0001                	c.addi	x0,0
    36d8:	05e0                	c.addi4spn	x8,x2,716
    36da:	8000                	.insn	2, 0x8000
	...
    36e8:	010e                	c.slli	x2,0x3
    36ea:	0000                	c.unimp
    36ec:	0000                	c.unimp
    36ee:	0001                	c.addi	x0,0
    36f0:	0600                	c.addi4spn	x8,x2,768
    36f2:	8000                	.insn	2, 0x8000
	...
    3700:	0116                	c.slli	x2,0x5
    3702:	0000                	c.unimp
    3704:	0000                	c.unimp
    3706:	0001                	c.addi	x0,0
    3708:	0620                	c.addi4spn	x8,x2,776
    370a:	8000                	.insn	2, 0x8000
	...
    3718:	011e                	c.slli	x2,0x7
    371a:	0000                	c.unimp
    371c:	0000                	c.unimp
    371e:	0001                	c.addi	x0,0
    3720:	0640                	c.addi4spn	x8,x2,772
    3722:	8000                	.insn	2, 0x8000
	...
    3730:	0126                	c.slli	x2,0x9
    3732:	0000                	c.unimp
    3734:	0000                	c.unimp
    3736:	0001                	c.addi	x0,0
    3738:	0660                	c.addi4spn	x8,x2,780
    373a:	8000                	.insn	2, 0x8000
	...
    3748:	012e                	c.slli	x2,0xb
    374a:	0000                	c.unimp
    374c:	0000                	c.unimp
    374e:	0001                	c.addi	x0,0
    3750:	0680                	c.addi4spn	x8,x2,832
    3752:	8000                	.insn	2, 0x8000
	...
    3760:	0136                	c.slli	x2,0xd
    3762:	0000                	c.unimp
    3764:	0000                	c.unimp
    3766:	0001                	c.addi	x0,0
    3768:	06a0                	c.addi4spn	x8,x2,840
    376a:	8000                	.insn	2, 0x8000
	...
    3778:	013e                	c.slli	x2,0xf
    377a:	0000                	c.unimp
    377c:	0000                	c.unimp
    377e:	0001                	c.addi	x0,0
    3780:	06c0                	c.addi4spn	x8,x2,836
