
elf/riscv-arch-test/add-riscv64-nemu.elf:     file format binary
   1628e:	736e                	c.ldsp	x6,248(x2)
   16290:	5f74                	c.lw	x13,124(x14)
   16292:	3631                	c.addiw	x12,-20
   16294:	0036                	c.slli	x0,0xd
   16296:	6e69                	c.lui	x28,0x1a
   16298:	315f7473          	csrrci	x8,0x315,30
   1629c:	3736                	c.fldsp	f14,360(x2)
   1629e:	6900                	c.ld	x8,16(x10)
   162a0:	736e                	c.ldsp	x6,248(x2)
   162a2:	5f74                	c.lw	x13,124(x14)
   162a4:	3631                	c.addiw	x12,-20
   162a6:	0038                	c.addi4spn	x14,x2,8
   162a8:	6e69                	c.lui	x28,0x1a
   162aa:	315f7473          	csrrci	x8,0x315,30
   162ae:	3936                	c.fldsp	f18,360(x2)
   162b0:	6900                	c.ld	x8,16(x10)
   162b2:	736e                	c.ldsp	x6,248(x2)
   162b4:	5f74                	c.lw	x13,124(x14)
   162b6:	3731                	c.addiw	x14,-20
   162b8:	0030                	c.addi4spn	x12,x2,8
   162ba:	6e69                	c.lui	x28,0x1a
   162bc:	315f7473          	csrrci	x8,0x315,30
   162c0:	69003137          	lui	x2,0x69003
   162c4:	736e                	c.ldsp	x6,248(x2)
   162c6:	5f74                	c.lw	x13,124(x14)
   162c8:	3731                	c.addiw	x14,-20
   162ca:	0032                	c.slli	x0,0xc
   162cc:	6e69                	c.lui	x28,0x1a
   162ce:	315f7473          	csrrci	x8,0x315,30
   162d2:	69003337          	lui	x6,0x69003
   162d6:	736e                	c.ldsp	x6,248(x2)
   162d8:	5f74                	c.lw	x13,124(x14)
   162da:	3731                	c.addiw	x14,-20
   162dc:	0034                	c.addi4spn	x13,x2,8
   162de:	6e69                	c.lui	x28,0x1a
   162e0:	315f7473          	csrrci	x8,0x315,30
   162e4:	69003537          	lui	x10,0x69003
   162e8:	736e                	c.ldsp	x6,248(x2)
   162ea:	5f74                	c.lw	x13,124(x14)
   162ec:	3731                	c.addiw	x14,-20
   162ee:	0036                	c.slli	x0,0xd
   162f0:	6e69                	c.lui	x28,0x1a
   162f2:	315f7473          	csrrci	x8,0x315,30
   162f6:	69003737          	lui	x14,0x69003
   162fa:	736e                	c.ldsp	x6,248(x2)
   162fc:	5f74                	c.lw	x13,124(x14)
   162fe:	3731                	c.addiw	x14,-20 # 0x69002fec
   16300:	0038                	c.addi4spn	x14,x2,8
   16302:	6e69                	c.lui	x28,0x1a
   16304:	315f7473          	csrrci	x8,0x315,30
   16308:	69003937          	lui	x18,0x69003
   1630c:	736e                	c.ldsp	x6,248(x2)
   1630e:	5f74                	c.lw	x13,124(x14)
   16310:	3831                	c.addiw	x16,-20
   16312:	0030                	c.addi4spn	x12,x2,8
   16314:	6e69                	c.lui	x28,0x1a
   16316:	315f7473          	csrrci	x8,0x315,30
   1631a:	3138                	c.fld	f14,96(x10)
   1631c:	6900                	c.ld	x8,16(x10)
   1631e:	736e                	c.ldsp	x6,248(x2)
   16320:	5f74                	c.lw	x13,124(x14)
   16322:	3831                	c.addiw	x16,-20
   16324:	0032                	c.slli	x0,0xc
   16326:	6e69                	c.lui	x28,0x1a
   16328:	315f7473          	csrrci	x8,0x315,30
   1632c:	3338                	c.fld	f14,96(x14)
   1632e:	6900                	c.ld	x8,16(x10)
   16330:	736e                	c.ldsp	x6,248(x2)
   16332:	5f74                	c.lw	x13,124(x14)
   16334:	3831                	c.addiw	x16,-20
   16336:	0034                	c.addi4spn	x13,x2,8
   16338:	6e69                	c.lui	x28,0x1a
   1633a:	315f7473          	csrrci	x8,0x315,30
   1633e:	3538                	c.fld	f14,104(x10)
   16340:	6900                	c.ld	x8,16(x10)
   16342:	736e                	c.ldsp	x6,248(x2)
   16344:	5f74                	c.lw	x13,124(x14)
   16346:	3831                	c.addiw	x16,-20
   16348:	0036                	c.slli	x0,0xd
   1634a:	6e69                	c.lui	x28,0x1a
   1634c:	315f7473          	csrrci	x8,0x315,30
   16350:	3738                	c.fld	f14,104(x14)
   16352:	6900                	c.ld	x8,16(x10)
   16354:	736e                	c.ldsp	x6,248(x2)
   16356:	5f74                	c.lw	x13,124(x14)
   16358:	3831                	c.addiw	x16,-20
   1635a:	0038                	c.addi4spn	x14,x2,8
   1635c:	6e69                	c.lui	x28,0x1a
   1635e:	315f7473          	csrrci	x8,0x315,30
   16362:	3938                	c.fld	f14,112(x10)
   16364:	6900                	c.ld	x8,16(x10)
   16366:	736e                	c.ldsp	x6,248(x2)
   16368:	5f74                	c.lw	x13,124(x14)
   1636a:	3931                	c.addiw	x18,-20 # 0x69002fec
   1636c:	0030                	c.addi4spn	x12,x2,8
   1636e:	6e69                	c.lui	x28,0x1a
   16370:	315f7473          	csrrci	x8,0x315,30
   16374:	3139                	c.addiw	x2,-18 # 0x69002fee
   16376:	6900                	c.ld	x8,16(x10)
   16378:	736e                	c.ldsp	x6,248(x2)
   1637a:	5f74                	c.lw	x13,124(x14)
   1637c:	3931                	c.addiw	x18,-20
   1637e:	0032                	c.slli	x0,0xc
   16380:	6e69                	c.lui	x28,0x1a
   16382:	315f7473          	csrrci	x8,0x315,30
   16386:	3339                	c.addiw	x6,-18 # 0x69002fee
   16388:	6900                	c.ld	x8,16(x10)
   1638a:	736e                	c.ldsp	x6,248(x2)
   1638c:	5f74                	c.lw	x13,124(x14)
   1638e:	3931                	c.addiw	x18,-20
   16390:	0034                	c.addi4spn	x13,x2,8
   16392:	6e69                	c.lui	x28,0x1a
   16394:	315f7473          	csrrci	x8,0x315,30
   16398:	3539                	c.addiw	x10,-18 # 0x69002fee
   1639a:	6900                	c.ld	x8,16(x10)
   1639c:	736e                	c.ldsp	x6,248(x2)
   1639e:	5f74                	c.lw	x13,124(x14)
   163a0:	3931                	c.addiw	x18,-20
   163a2:	0036                	c.slli	x0,0xd
   163a4:	6e69                	c.lui	x28,0x1a
   163a6:	315f7473          	csrrci	x8,0x315,30
   163aa:	3739                	c.addiw	x14,-18
   163ac:	6900                	c.ld	x8,16(x10)
   163ae:	736e                	c.ldsp	x6,248(x2)
   163b0:	5f74                	c.lw	x13,124(x14)
   163b2:	3931                	c.addiw	x18,-20
   163b4:	0038                	c.addi4spn	x14,x2,8
   163b6:	6e69                	c.lui	x28,0x1a
   163b8:	315f7473          	csrrci	x8,0x315,30
   163bc:	3939                	c.addiw	x18,-18
   163be:	6900                	c.ld	x8,16(x10)
   163c0:	736e                	c.ldsp	x6,248(x2)
   163c2:	5f74                	c.lw	x13,124(x14)
   163c4:	3032                	c.fldsp	f0,296(x2)
   163c6:	0030                	c.addi4spn	x12,x2,8
   163c8:	6e69                	c.lui	x28,0x1a
   163ca:	325f7473          	csrrci	x8,mhpmevent5,30
   163ce:	3130                	c.fld	f12,96(x10)
   163d0:	6900                	c.ld	x8,16(x10)
   163d2:	736e                	c.ldsp	x6,248(x2)
   163d4:	5f74                	c.lw	x13,124(x14)
   163d6:	3032                	c.fldsp	f0,296(x2)
   163d8:	0032                	c.slli	x0,0xc
   163da:	6e69                	c.lui	x28,0x1a
   163dc:	325f7473          	csrrci	x8,mhpmevent5,30
   163e0:	3330                	c.fld	f12,96(x14)
   163e2:	6900                	c.ld	x8,16(x10)
   163e4:	736e                	c.ldsp	x6,248(x2)
   163e6:	5f74                	c.lw	x13,124(x14)
   163e8:	3032                	c.fldsp	f0,296(x2)
   163ea:	0034                	c.addi4spn	x13,x2,8
   163ec:	6e69                	c.lui	x28,0x1a
   163ee:	325f7473          	csrrci	x8,mhpmevent5,30
   163f2:	3530                	c.fld	f12,104(x10)
   163f4:	6900                	c.ld	x8,16(x10)
   163f6:	736e                	c.ldsp	x6,248(x2)
   163f8:	5f74                	c.lw	x13,124(x14)
   163fa:	3032                	c.fldsp	f0,296(x2)
   163fc:	0036                	c.slli	x0,0xd
   163fe:	6e69                	c.lui	x28,0x1a
   16400:	325f7473          	csrrci	x8,mhpmevent5,30
   16404:	3730                	c.fld	f12,104(x14)
   16406:	6900                	c.ld	x8,16(x10)
   16408:	736e                	c.ldsp	x6,248(x2)
   1640a:	5f74                	c.lw	x13,124(x14)
   1640c:	3032                	c.fldsp	f0,296(x2)
   1640e:	0038                	c.addi4spn	x14,x2,8
   16410:	6e69                	c.lui	x28,0x1a
   16412:	325f7473          	csrrci	x8,mhpmevent5,30
   16416:	3930                	c.fld	f12,112(x10)
   16418:	6900                	c.ld	x8,16(x10)
   1641a:	736e                	c.ldsp	x6,248(x2)
   1641c:	5f74                	c.lw	x13,124(x14)
   1641e:	3132                	c.fldsp	f2,296(x2)
   16420:	0030                	c.addi4spn	x12,x2,8
   16422:	6e69                	c.lui	x28,0x1a
   16424:	325f7473          	csrrci	x8,mhpmevent5,30
   16428:	3131                	c.addiw	x2,-20
   1642a:	6900                	c.ld	x8,16(x10)
   1642c:	736e                	c.ldsp	x6,248(x2)
   1642e:	5f74                	c.lw	x13,124(x14)
   16430:	3132                	c.fldsp	f2,296(x2)
   16432:	0032                	c.slli	x0,0xc
   16434:	6e69                	c.lui	x28,0x1a
   16436:	325f7473          	csrrci	x8,mhpmevent5,30
   1643a:	3331                	c.addiw	x6,-20
   1643c:	6900                	c.ld	x8,16(x10)
   1643e:	736e                	c.ldsp	x6,248(x2)
   16440:	5f74                	c.lw	x13,124(x14)
   16442:	3132                	c.fldsp	f2,296(x2)
   16444:	0034                	c.addi4spn	x13,x2,8
   16446:	6e69                	c.lui	x28,0x1a
   16448:	325f7473          	csrrci	x8,mhpmevent5,30
   1644c:	3531                	c.addiw	x10,-20
   1644e:	6900                	c.ld	x8,16(x10)
   16450:	736e                	c.ldsp	x6,248(x2)
   16452:	5f74                	c.lw	x13,124(x14)
   16454:	3132                	c.fldsp	f2,296(x2)
   16456:	0036                	c.slli	x0,0xd
   16458:	6e69                	c.lui	x28,0x1a
   1645a:	325f7473          	csrrci	x8,mhpmevent5,30
   1645e:	3731                	c.addiw	x14,-20
   16460:	6900                	c.ld	x8,16(x10)
   16462:	736e                	c.ldsp	x6,248(x2)
   16464:	5f74                	c.lw	x13,124(x14)
   16466:	3132                	c.fldsp	f2,296(x2)
   16468:	0038                	c.addi4spn	x14,x2,8
   1646a:	6e69                	c.lui	x28,0x1a
   1646c:	325f7473          	csrrci	x8,mhpmevent5,30
   16470:	3931                	c.addiw	x18,-20
   16472:	6900                	c.ld	x8,16(x10)
   16474:	736e                	c.ldsp	x6,248(x2)
   16476:	5f74                	c.lw	x13,124(x14)
   16478:	3232                	c.fldsp	f4,296(x2)
   1647a:	0030                	c.addi4spn	x12,x2,8
   1647c:	6e69                	c.lui	x28,0x1a
   1647e:	325f7473          	csrrci	x8,mhpmevent5,30
   16482:	3132                	c.fldsp	f2,296(x2)
   16484:	6900                	c.ld	x8,16(x10)
   16486:	736e                	c.ldsp	x6,248(x2)
   16488:	5f74                	c.lw	x13,124(x14)
   1648a:	3232                	c.fldsp	f4,296(x2)
   1648c:	0032                	c.slli	x0,0xc
   1648e:	6e69                	c.lui	x28,0x1a
   16490:	325f7473          	csrrci	x8,mhpmevent5,30
   16494:	3332                	c.fldsp	f6,296(x2)
   16496:	6900                	c.ld	x8,16(x10)
   16498:	736e                	c.ldsp	x6,248(x2)
   1649a:	5f74                	c.lw	x13,124(x14)
   1649c:	3232                	c.fldsp	f4,296(x2)
   1649e:	0034                	c.addi4spn	x13,x2,8
   164a0:	6e69                	c.lui	x28,0x1a
   164a2:	325f7473          	csrrci	x8,mhpmevent5,30
   164a6:	3532                	c.fldsp	f10,296(x2)
   164a8:	6900                	c.ld	x8,16(x10)
   164aa:	736e                	c.ldsp	x6,248(x2)
   164ac:	5f74                	c.lw	x13,124(x14)
   164ae:	3232                	c.fldsp	f4,296(x2)
   164b0:	0036                	c.slli	x0,0xd
   164b2:	6e69                	c.lui	x28,0x1a
   164b4:	325f7473          	csrrci	x8,mhpmevent5,30
   164b8:	3732                	c.fldsp	f14,296(x2)
   164ba:	6900                	c.ld	x8,16(x10)
   164bc:	736e                	c.ldsp	x6,248(x2)
   164be:	5f74                	c.lw	x13,124(x14)
   164c0:	3232                	c.fldsp	f4,296(x2)
   164c2:	0038                	c.addi4spn	x14,x2,8
   164c4:	6e69                	c.lui	x28,0x1a
   164c6:	325f7473          	csrrci	x8,mhpmevent5,30
   164ca:	3932                	c.fldsp	f18,296(x2)
   164cc:	6900                	c.ld	x8,16(x10)
   164ce:	736e                	c.ldsp	x6,248(x2)
   164d0:	5f74                	c.lw	x13,124(x14)
   164d2:	3332                	c.fldsp	f6,296(x2)
   164d4:	0030                	c.addi4spn	x12,x2,8
   164d6:	6e69                	c.lui	x28,0x1a
   164d8:	325f7473          	csrrci	x8,mhpmevent5,30
   164dc:	69003133          	.insn	4, 0x69003133
   164e0:	736e                	c.ldsp	x6,248(x2)
   164e2:	5f74                	c.lw	x13,124(x14)
   164e4:	3332                	c.fldsp	f6,296(x2)
   164e6:	0032                	c.slli	x0,0xc
   164e8:	6e69                	c.lui	x28,0x1a
   164ea:	325f7473          	csrrci	x8,mhpmevent5,30
   164ee:	69003333          	.insn	4, 0x69003333
   164f2:	736e                	c.ldsp	x6,248(x2)
   164f4:	5f74                	c.lw	x13,124(x14)
   164f6:	3332                	c.fldsp	f6,296(x2)
   164f8:	0034                	c.addi4spn	x13,x2,8
   164fa:	6e69                	c.lui	x28,0x1a
   164fc:	325f7473          	csrrci	x8,mhpmevent5,30
   16500:	69003533          	.insn	4, 0x69003533
   16504:	736e                	c.ldsp	x6,248(x2)
   16506:	5f74                	c.lw	x13,124(x14)
   16508:	3332                	c.fldsp	f6,296(x2)
   1650a:	0036                	c.slli	x0,0xd
   1650c:	6e69                	c.lui	x28,0x1a
   1650e:	325f7473          	csrrci	x8,mhpmevent5,30
   16512:	69003733          	.insn	4, 0x69003733
   16516:	736e                	c.ldsp	x6,248(x2)
   16518:	5f74                	c.lw	x13,124(x14)
   1651a:	3332                	c.fldsp	f6,296(x2)
   1651c:	0038                	c.addi4spn	x14,x2,8
   1651e:	6e69                	c.lui	x28,0x1a
   16520:	325f7473          	csrrci	x8,mhpmevent5,30
   16524:	69003933          	.insn	4, 0x69003933
   16528:	736e                	c.ldsp	x6,248(x2)
   1652a:	5f74                	c.lw	x13,124(x14)
   1652c:	3432                	c.fldsp	f8,296(x2)
   1652e:	0030                	c.addi4spn	x12,x2,8
   16530:	6e69                	c.lui	x28,0x1a
   16532:	325f7473          	csrrci	x8,mhpmevent5,30
   16536:	3134                	c.fld	f13,96(x10)
   16538:	6900                	c.ld	x8,16(x10)
   1653a:	736e                	c.ldsp	x6,248(x2)
   1653c:	5f74                	c.lw	x13,124(x14)
   1653e:	3432                	c.fldsp	f8,296(x2)
   16540:	0032                	c.slli	x0,0xc
   16542:	6e69                	c.lui	x28,0x1a
   16544:	325f7473          	csrrci	x8,mhpmevent5,30
   16548:	3334                	c.fld	f13,96(x14)
   1654a:	6900                	c.ld	x8,16(x10)
   1654c:	736e                	c.ldsp	x6,248(x2)
   1654e:	5f74                	c.lw	x13,124(x14)
   16550:	3432                	c.fldsp	f8,296(x2)
   16552:	0034                	c.addi4spn	x13,x2,8
   16554:	6e69                	c.lui	x28,0x1a
   16556:	325f7473          	csrrci	x8,mhpmevent5,30
   1655a:	3534                	c.fld	f13,104(x10)
   1655c:	6900                	c.ld	x8,16(x10)
   1655e:	736e                	c.ldsp	x6,248(x2)
   16560:	5f74                	c.lw	x13,124(x14)
   16562:	3432                	c.fldsp	f8,296(x2)
   16564:	0036                	c.slli	x0,0xd
   16566:	6e69                	c.lui	x28,0x1a
   16568:	325f7473          	csrrci	x8,mhpmevent5,30
   1656c:	3734                	c.fld	f13,104(x14)
   1656e:	6900                	c.ld	x8,16(x10)
   16570:	736e                	c.ldsp	x6,248(x2)
   16572:	5f74                	c.lw	x13,124(x14)
   16574:	3432                	c.fldsp	f8,296(x2)
   16576:	0038                	c.addi4spn	x14,x2,8
   16578:	6e69                	c.lui	x28,0x1a
   1657a:	325f7473          	csrrci	x8,mhpmevent5,30
   1657e:	3934                	c.fld	f13,112(x10)
   16580:	6900                	c.ld	x8,16(x10)
   16582:	736e                	c.ldsp	x6,248(x2)
   16584:	5f74                	c.lw	x13,124(x14)
   16586:	3532                	c.fldsp	f10,296(x2)
   16588:	0030                	c.addi4spn	x12,x2,8
   1658a:	6e69                	c.lui	x28,0x1a
   1658c:	325f7473          	csrrci	x8,mhpmevent5,30
   16590:	3135                	c.addiw	x2,-19
   16592:	6900                	c.ld	x8,16(x10)
   16594:	736e                	c.ldsp	x6,248(x2)
   16596:	5f74                	c.lw	x13,124(x14)
   16598:	3532                	c.fldsp	f10,296(x2)
   1659a:	0032                	c.slli	x0,0xc
   1659c:	6e69                	c.lui	x28,0x1a
   1659e:	325f7473          	csrrci	x8,mhpmevent5,30
   165a2:	3335                	c.addiw	x6,-19
   165a4:	6900                	c.ld	x8,16(x10)
   165a6:	736e                	c.ldsp	x6,248(x2)
   165a8:	5f74                	c.lw	x13,124(x14)
   165aa:	3532                	c.fldsp	f10,296(x2)
   165ac:	0034                	c.addi4spn	x13,x2,8
   165ae:	6e69                	c.lui	x28,0x1a
   165b0:	325f7473          	csrrci	x8,mhpmevent5,30
   165b4:	3535                	c.addiw	x10,-19
   165b6:	6900                	c.ld	x8,16(x10)
   165b8:	736e                	c.ldsp	x6,248(x2)
   165ba:	5f74                	c.lw	x13,124(x14)
   165bc:	3532                	c.fldsp	f10,296(x2)
   165be:	0036                	c.slli	x0,0xd
   165c0:	6e69                	c.lui	x28,0x1a
   165c2:	325f7473          	csrrci	x8,mhpmevent5,30
   165c6:	3735                	c.addiw	x14,-19
   165c8:	6900                	c.ld	x8,16(x10)
   165ca:	736e                	c.ldsp	x6,248(x2)
   165cc:	5f74                	c.lw	x13,124(x14)
   165ce:	3532                	c.fldsp	f10,296(x2)
   165d0:	0038                	c.addi4spn	x14,x2,8
   165d2:	6e69                	c.lui	x28,0x1a
   165d4:	325f7473          	csrrci	x8,mhpmevent5,30
   165d8:	3935                	c.addiw	x18,-19
   165da:	6900                	c.ld	x8,16(x10)
   165dc:	736e                	c.ldsp	x6,248(x2)
   165de:	5f74                	c.lw	x13,124(x14)
   165e0:	3632                	c.fldsp	f12,296(x2)
   165e2:	0030                	c.addi4spn	x12,x2,8
   165e4:	6e69                	c.lui	x28,0x1a
   165e6:	325f7473          	csrrci	x8,mhpmevent5,30
   165ea:	3136                	c.fldsp	f2,360(x2)
   165ec:	6900                	c.ld	x8,16(x10)
   165ee:	736e                	c.ldsp	x6,248(x2)
   165f0:	5f74                	c.lw	x13,124(x14)
   165f2:	3632                	c.fldsp	f12,296(x2)
   165f4:	0032                	c.slli	x0,0xc
   165f6:	6e69                	c.lui	x28,0x1a
   165f8:	325f7473          	csrrci	x8,mhpmevent5,30
   165fc:	3336                	c.fldsp	f6,360(x2)
   165fe:	6900                	c.ld	x8,16(x10)
   16600:	736e                	c.ldsp	x6,248(x2)
   16602:	5f74                	c.lw	x13,124(x14)
   16604:	3632                	c.fldsp	f12,296(x2)
   16606:	0034                	c.addi4spn	x13,x2,8
   16608:	6e69                	c.lui	x28,0x1a
   1660a:	325f7473          	csrrci	x8,mhpmevent5,30
   1660e:	3536                	c.fldsp	f10,360(x2)
   16610:	6900                	c.ld	x8,16(x10)
   16612:	736e                	c.ldsp	x6,248(x2)
   16614:	5f74                	c.lw	x13,124(x14)
   16616:	3632                	c.fldsp	f12,296(x2)
   16618:	0036                	c.slli	x0,0xd
   1661a:	6e69                	c.lui	x28,0x1a
   1661c:	325f7473          	csrrci	x8,mhpmevent5,30
   16620:	3736                	c.fldsp	f14,360(x2)
   16622:	6900                	c.ld	x8,16(x10)
   16624:	736e                	c.ldsp	x6,248(x2)
   16626:	5f74                	c.lw	x13,124(x14)
   16628:	3632                	c.fldsp	f12,296(x2)
   1662a:	0038                	c.addi4spn	x14,x2,8
   1662c:	6e69                	c.lui	x28,0x1a
   1662e:	325f7473          	csrrci	x8,mhpmevent5,30
   16632:	3936                	c.fldsp	f18,360(x2)
   16634:	6900                	c.ld	x8,16(x10)
   16636:	736e                	c.ldsp	x6,248(x2)
   16638:	5f74                	c.lw	x13,124(x14)
   1663a:	3732                	c.fldsp	f14,296(x2)
   1663c:	0030                	c.addi4spn	x12,x2,8
   1663e:	6e69                	c.lui	x28,0x1a
   16640:	325f7473          	csrrci	x8,mhpmevent5,30
   16644:	69003137          	lui	x2,0x69003
   16648:	736e                	c.ldsp	x6,248(x2)
   1664a:	5f74                	c.lw	x13,124(x14)
   1664c:	3732                	c.fldsp	f14,296(x2)
   1664e:	0032                	c.slli	x0,0xc
   16650:	6e69                	c.lui	x28,0x1a
   16652:	325f7473          	csrrci	x8,mhpmevent5,30
   16656:	69003337          	lui	x6,0x69003
   1665a:	736e                	c.ldsp	x6,248(x2)
   1665c:	5f74                	c.lw	x13,124(x14)
   1665e:	3732                	c.fldsp	f14,296(x2)
   16660:	0034                	c.addi4spn	x13,x2,8
   16662:	6e676973          	csrrsi	x18,0x6e6,14
   16666:	7461                	c.lui	x8,0xffff8
   16668:	7275                	c.lui	x4,0xffffd
   1666a:	5f65                	c.li	x30,-7
   1666c:	3178                	c.fld	f14,224(x10)
   1666e:	315f 6900 736e      	.insn	6, 0x736e6900315f
   16674:	5f74                	c.lw	x13,124(x14)
   16676:	3732                	c.fldsp	f14,296(x2)
   16678:	0035                	c.addi	x0,13
   1667a:	6e69                	c.lui	x28,0x1a
   1667c:	325f7473          	csrrci	x8,mhpmevent5,30
   16680:	69003637          	lui	x12,0x69003
   16684:	736e                	c.ldsp	x6,248(x2)
   16686:	5f74                	c.lw	x13,124(x14)
   16688:	3732                	c.fldsp	f14,296(x2)
   1668a:	6e690037          	lui	x0,0x6e690
   1668e:	325f7473          	csrrci	x8,mhpmevent5,30
   16692:	69003837          	lui	x16,0x69003
   16696:	736e                	c.ldsp	x6,248(x2)
   16698:	5f74                	c.lw	x13,124(x14)
   1669a:	3732                	c.fldsp	f14,296(x2)
   1669c:	0039                	c.addi	x0,14
   1669e:	6e69                	c.lui	x28,0x1a
   166a0:	325f7473          	csrrci	x8,mhpmevent5,30
   166a4:	3038                	c.fld	f14,96(x8)
   166a6:	6900                	c.ld	x8,16(x10)
   166a8:	736e                	c.ldsp	x6,248(x2)
   166aa:	5f74                	c.lw	x13,124(x14)
   166ac:	3832                	c.fldsp	f16,296(x2)
   166ae:	0031                	c.addi	x0,12
   166b0:	6e69                	c.lui	x28,0x1a
   166b2:	325f7473          	csrrci	x8,mhpmevent5,30
   166b6:	3238                	c.fld	f14,96(x12)
   166b8:	6900                	c.ld	x8,16(x10)
   166ba:	736e                	c.ldsp	x6,248(x2)
   166bc:	5f74                	c.lw	x13,124(x14)
   166be:	3832                	c.fldsp	f16,296(x2)
   166c0:	6e690033          	.insn	4, 0x6e690033
   166c4:	325f7473          	csrrci	x8,mhpmevent5,30
   166c8:	3438                	c.fld	f14,104(x8)
   166ca:	6900                	c.ld	x8,16(x10)
   166cc:	736e                	c.ldsp	x6,248(x2)
   166ce:	5f74                	c.lw	x13,124(x14)
   166d0:	3832                	c.fldsp	f16,296(x2)
   166d2:	0035                	c.addi	x0,13
   166d4:	6e69                	c.lui	x28,0x1a
   166d6:	325f7473          	csrrci	x8,mhpmevent5,30
   166da:	3638                	c.fld	f14,104(x12)
   166dc:	6900                	c.ld	x8,16(x10)
   166de:	736e                	c.ldsp	x6,248(x2)
   166e0:	5f74                	c.lw	x13,124(x14)
   166e2:	3832                	c.fldsp	f16,296(x2)
   166e4:	6e690037          	lui	x0,0x6e690
   166e8:	325f7473          	csrrci	x8,mhpmevent5,30
   166ec:	3838                	c.fld	f14,112(x8)
   166ee:	6900                	c.ld	x8,16(x10)
   166f0:	736e                	c.ldsp	x6,248(x2)
   166f2:	5f74                	c.lw	x13,124(x14)
   166f4:	3832                	c.fldsp	f16,296(x2)
   166f6:	0039                	c.addi	x0,14
   166f8:	6e69                	c.lui	x28,0x1a
   166fa:	325f7473          	csrrci	x8,mhpmevent5,30
   166fe:	3039                	.insn	2, 0x3039
   16700:	6900                	c.ld	x8,16(x10)
   16702:	736e                	c.ldsp	x6,248(x2)
   16704:	5f74                	c.lw	x13,124(x14)
   16706:	3932                	c.fldsp	f18,296(x2)
   16708:	0031                	c.addi	x0,12
   1670a:	6e69                	c.lui	x28,0x1a
   1670c:	325f7473          	csrrci	x8,mhpmevent5,30
   16710:	3239                	c.addiw	x4,-18 # 0xffffffffffffcfee
   16712:	6900                	c.ld	x8,16(x10)
   16714:	736e                	c.ldsp	x6,248(x2)
   16716:	5f74                	c.lw	x13,124(x14)
   16718:	3932                	c.fldsp	f18,296(x2)
   1671a:	6e690033          	.insn	4, 0x6e690033
   1671e:	325f7473          	csrrci	x8,mhpmevent5,30
   16722:	3439                	c.addiw	x8,-18 # 0xffffffffffff7fee
   16724:	6900                	c.ld	x8,16(x10)
   16726:	736e                	c.ldsp	x6,248(x2)
   16728:	5f74                	c.lw	x13,124(x14)
   1672a:	3932                	c.fldsp	f18,296(x2)
   1672c:	0035                	c.addi	x0,13
   1672e:	6e69                	c.lui	x28,0x1a
   16730:	325f7473          	csrrci	x8,mhpmevent5,30
   16734:	3639                	c.addiw	x12,-18 # 0x69002fee
   16736:	6900                	c.ld	x8,16(x10)
   16738:	736e                	c.ldsp	x6,248(x2)
   1673a:	5f74                	c.lw	x13,124(x14)
   1673c:	3932                	c.fldsp	f18,296(x2)
   1673e:	6e690037          	lui	x0,0x6e690
   16742:	325f7473          	csrrci	x8,mhpmevent5,30
   16746:	3839                	c.addiw	x16,-18 # 0x69002fee
   16748:	6900                	c.ld	x8,16(x10)
   1674a:	736e                	c.ldsp	x6,248(x2)
   1674c:	5f74                	c.lw	x13,124(x14)
   1674e:	3932                	c.fldsp	f18,296(x2)
   16750:	0039                	c.addi	x0,14
   16752:	6e69                	c.lui	x28,0x1a
   16754:	335f7473          	csrrci	x8,mhpmevent21,30
   16758:	3030                	c.fld	f12,96(x8)
   1675a:	6900                	c.ld	x8,16(x10)
   1675c:	736e                	c.ldsp	x6,248(x2)
   1675e:	5f74                	c.lw	x13,124(x14)
   16760:	00313033          	sltu	x0,x2,x3
   16764:	6e69                	c.lui	x28,0x1a
   16766:	335f7473          	csrrci	x8,mhpmevent21,30
   1676a:	3230                	c.fld	f12,96(x12)
   1676c:	6900                	c.ld	x8,16(x10)
   1676e:	736e                	c.ldsp	x6,248(x2)
   16770:	5f74                	c.lw	x13,124(x14)
   16772:	00333033          	sltu	x0,x6,x3
   16776:	6e69                	c.lui	x28,0x1a
   16778:	335f7473          	csrrci	x8,mhpmevent21,30
   1677c:	3430                	c.fld	f12,104(x8)
   1677e:	6900                	c.ld	x8,16(x10)
   16780:	736e                	c.ldsp	x6,248(x2)
   16782:	5f74                	c.lw	x13,124(x14)
   16784:	00353033          	sltu	x0,x10,x3
   16788:	6e69                	c.lui	x28,0x1a
   1678a:	335f7473          	csrrci	x8,mhpmevent21,30
   1678e:	3630                	c.fld	f12,104(x12)
   16790:	6900                	c.ld	x8,16(x10)
   16792:	736e                	c.ldsp	x6,248(x2)
   16794:	5f74                	c.lw	x13,124(x14)
   16796:	00373033          	sltu	x0,x14,x3
   1679a:	6e69                	c.lui	x28,0x1a
   1679c:	335f7473          	csrrci	x8,mhpmevent21,30
   167a0:	3830                	c.fld	f12,112(x8)
   167a2:	6900                	c.ld	x8,16(x10)
   167a4:	736e                	c.ldsp	x6,248(x2)
   167a6:	5f74                	c.lw	x13,124(x14)
   167a8:	00393033          	sltu	x0,x18,x3
   167ac:	6e69                	c.lui	x28,0x1a
   167ae:	335f7473          	csrrci	x8,mhpmevent21,30
   167b2:	3031                	.insn	2, 0x3031
   167b4:	6900                	c.ld	x8,16(x10)
