
bin/riscv-arch-test/add-riscv64-nemu.bin:     file format binary
    8000987c:	00b51513          	slli	x10,x10,0xb
    80009880:	55550513          	addi	x10,x10,1365
    80009884:	00a51513          	slli	x10,x10,0xa
    80009888:	15650513          	addi	x10,x10,342
    8000988c:	555555b7          	lui	x11,0x55555
    80009890:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009894:	00b59593          	slli	x11,x11,0xb
    80009898:	2aa58593          	addi	x11,x11,682
    8000989c:	00b59593          	slli	x11,x11,0xb
    800098a0:	55558593          	addi	x11,x11,1365
    800098a4:	00a59593          	slli	x11,x11,0xa
    800098a8:	15558593          	addi	x11,x11,341
    800098ac:	00b50633          	add	x12,x10,x11
    800098b0:	76c0b023          	sd	x12,1888(x1)
    800098b4:	faaab337          	lui	x6,0xfaaab
    800098b8:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    800098bc:	00c31313          	slli	x6,x6,0xc
    800098c0:	aab30313          	addi	x6,x6,-1365
    800098c4:	00c31313          	slli	x6,x6,0xc
    800098c8:	aab30313          	addi	x6,x6,-1365
    800098cc:	00c31313          	slli	x6,x6,0xc
    800098d0:	aab30313          	addi	x6,x6,-1365
    800098d4:	00c30463          	beq	x6,x12,0x800098dc
    800098d8:	f4cf606f          	jal	x0,0x80000024
    800098dc:	55555537          	lui	x10,0x55555
    800098e0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800098e4:	00b51513          	slli	x10,x10,0xb
    800098e8:	2aa50513          	addi	x10,x10,682
    800098ec:	00b51513          	slli	x10,x10,0xb
    800098f0:	55550513          	addi	x10,x10,1365
    800098f4:	00a51513          	slli	x10,x10,0xa
    800098f8:	15650513          	addi	x10,x10,342
    800098fc:	aaaab5b7          	lui	x11,0xaaaab
    80009900:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009904:	00b59593          	slli	x11,x11,0xb
    80009908:	55558593          	addi	x11,x11,1365
    8000990c:	00b59593          	slli	x11,x11,0xb
    80009910:	2aa58593          	addi	x11,x11,682
    80009914:	00a59593          	slli	x11,x11,0xa
    80009918:	2aa58593          	addi	x11,x11,682
    8000991c:	00b50633          	add	x12,x10,x11
    80009920:	76c0b423          	sd	x12,1896(x1)
    80009924:	00000313          	addi	x6,x0,0
    80009928:	00c30463          	beq	x6,x12,0x80009930
    8000992c:	ef8f606f          	jal	x0,0x80000024
    80009930:	55555537          	lui	x10,0x55555
    80009934:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009938:	00b51513          	slli	x10,x10,0xb
    8000993c:	2aa50513          	addi	x10,x10,682
    80009940:	00b51513          	slli	x10,x10,0xb
    80009944:	55550513          	addi	x10,x10,1365
    80009948:	00a51513          	slli	x10,x10,0xa
    8000994c:	15650513          	addi	x10,x10,342
    80009950:	00500593          	addi	x11,x0,5
    80009954:	00b50633          	add	x12,x10,x11
    80009958:	76c0b823          	sd	x12,1904(x1)
    8000995c:	05555337          	lui	x6,0x5555
    80009960:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    80009964:	00c31313          	slli	x6,x6,0xc
    80009968:	55530313          	addi	x6,x6,1365
    8000996c:	00c31313          	slli	x6,x6,0xc
    80009970:	55530313          	addi	x6,x6,1365
    80009974:	00c31313          	slli	x6,x6,0xc
    80009978:	55b30313          	addi	x6,x6,1371
    8000997c:	00c30463          	beq	x6,x12,0x80009984
    80009980:	ea4f606f          	jal	x0,0x80000024
    80009984:	55555537          	lui	x10,0x55555
    80009988:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000998c:	00b51513          	slli	x10,x10,0xb
    80009990:	2aa50513          	addi	x10,x10,682
    80009994:	00b51513          	slli	x10,x10,0xb
    80009998:	55550513          	addi	x10,x10,1365
    8000999c:	00a51513          	slli	x10,x10,0xa
    800099a0:	15650513          	addi	x10,x10,342
    800099a4:	333335b7          	lui	x11,0x33333
    800099a8:	33358593          	addi	x11,x11,819 # 0x33333333
    800099ac:	00b59593          	slli	x11,x11,0xb
    800099b0:	19958593          	addi	x11,x11,409
    800099b4:	00b59593          	slli	x11,x11,0xb
    800099b8:	4cc58593          	addi	x11,x11,1228
    800099bc:	00a59593          	slli	x11,x11,0xa
    800099c0:	33358593          	addi	x11,x11,819
    800099c4:	00b50633          	add	x12,x10,x11
    800099c8:	76c0bc23          	sd	x12,1912(x1)
    800099cc:	f8889337          	lui	x6,0xf8889
    800099d0:	8893031b          	addiw	x6,x6,-1911 # 0xfffffffff8888889
    800099d4:	00c31313          	slli	x6,x6,0xc
    800099d8:	88930313          	addi	x6,x6,-1911
    800099dc:	00c31313          	slli	x6,x6,0xc
    800099e0:	88930313          	addi	x6,x6,-1911
    800099e4:	00c31313          	slli	x6,x6,0xc
    800099e8:	88930313          	addi	x6,x6,-1911
    800099ec:	00c30463          	beq	x6,x12,0x800099f4
    800099f0:	e34f606f          	jal	x0,0x80000024
    800099f4:	55555537          	lui	x10,0x55555
    800099f8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800099fc:	00b51513          	slli	x10,x10,0xb
    80009a00:	2aa50513          	addi	x10,x10,682
    80009a04:	00b51513          	slli	x10,x10,0xb
    80009a08:	55550513          	addi	x10,x10,1365
    80009a0c:	00a51513          	slli	x10,x10,0xa
    80009a10:	15650513          	addi	x10,x10,342
    80009a14:	666665b7          	lui	x11,0x66666
    80009a18:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009a1c:	00b59593          	slli	x11,x11,0xb
    80009a20:	33358593          	addi	x11,x11,819
    80009a24:	00b59593          	slli	x11,x11,0xb
    80009a28:	19958593          	addi	x11,x11,409
    80009a2c:	00a59593          	slli	x11,x11,0xa
    80009a30:	26658593          	addi	x11,x11,614
    80009a34:	00b50633          	add	x12,x10,x11
    80009a38:	78c0b023          	sd	x12,1920(x1)
    80009a3c:	feeef337          	lui	x6,0xfeeef
    80009a40:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    80009a44:	00c31313          	slli	x6,x6,0xc
    80009a48:	eef30313          	addi	x6,x6,-273
    80009a4c:	00c31313          	slli	x6,x6,0xc
    80009a50:	eef30313          	addi	x6,x6,-273
    80009a54:	00e31313          	slli	x6,x6,0xe
    80009a58:	bbc30313          	addi	x6,x6,-1092
    80009a5c:	00c30463          	beq	x6,x12,0x80009a64
    80009a60:	dc4f606f          	jal	x0,0x80000024
    80009a64:	55555537          	lui	x10,0x55555
    80009a68:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009a6c:	00b51513          	slli	x10,x10,0xb
    80009a70:	2aa50513          	addi	x10,x10,682
    80009a74:	00b51513          	slli	x10,x10,0xb
    80009a78:	55550513          	addi	x10,x10,1365
    80009a7c:	00a51513          	slli	x10,x10,0xa
    80009a80:	15650513          	addi	x10,x10,342
    80009a84:	000005b7          	lui	x11,0x0
    80009a88:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80009a8c:	00b59593          	slli	x11,x11,0xb
    80009a90:	25758593          	addi	x11,x11,599
    80009a94:	00b59593          	slli	x11,x11,0xb
    80009a98:	6c358593          	addi	x11,x11,1731
    80009a9c:	00a59593          	slli	x11,x11,0xa
    80009aa0:	0cd58593          	addi	x11,x11,205
    80009aa4:	00b50633          	add	x12,x10,x11
    80009aa8:	78c0b423          	sd	x12,1928(x1)
    80009aac:	002ab337          	lui	x6,0x2ab
    80009ab0:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaab
    80009ab4:	00c31313          	slli	x6,x6,0xc
    80009ab8:	aa530313          	addi	x6,x6,-1371
    80009abc:	01031313          	slli	x6,x6,0x10
    80009ac0:	28330313          	addi	x6,x6,643
    80009ac4:	00d31313          	slli	x6,x6,0xd
    80009ac8:	22330313          	addi	x6,x6,547
    80009acc:	00c30463          	beq	x6,x12,0x80009ad4
    80009ad0:	d54f606f          	jal	x0,0x80000024
    80009ad4:	55555537          	lui	x10,0x55555
    80009ad8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009adc:	00b51513          	slli	x10,x10,0xb
    80009ae0:	2aa50513          	addi	x10,x10,682
    80009ae4:	00b51513          	slli	x10,x10,0xb
    80009ae8:	55550513          	addi	x10,x10,1365
    80009aec:	00a51513          	slli	x10,x10,0xa
    80009af0:	15650513          	addi	x10,x10,342
    80009af4:	000005b7          	lui	x11,0x0
    80009af8:	00058593          	addi	x11,x11,0 # 0x0
    80009afc:	00b59593          	slli	x11,x11,0xb
    80009b00:	5a858593          	addi	x11,x11,1448
    80009b04:	00b59593          	slli	x11,x11,0xb
    80009b08:	13c58593          	addi	x11,x11,316
    80009b0c:	00a59593          	slli	x11,x11,0xa
    80009b10:	33358593          	addi	x11,x11,819
    80009b14:	00b50633          	add	x12,x10,x11
    80009b18:	78c0b823          	sd	x12,1936(x1)
    80009b1c:	02aab337          	lui	x6,0x2aab
    80009b20:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaaab
    80009b24:	00c31313          	slli	x6,x6,0xc
    80009b28:	b0530313          	addi	x6,x6,-1275
    80009b2c:	00d31313          	slli	x6,x6,0xd
    80009b30:	5a530313          	addi	x6,x6,1445
    80009b34:	00c31313          	slli	x6,x6,0xc
    80009b38:	88930313          	addi	x6,x6,-1911
    80009b3c:	00c30463          	beq	x6,x12,0x80009b44
    80009b40:	ce4f606f          	jal	x0,0x80000024
    80009b44:	55555537          	lui	x10,0x55555
    80009b48:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009b4c:	00b51513          	slli	x10,x10,0xb
    80009b50:	2aa50513          	addi	x10,x10,682
    80009b54:	00b51513          	slli	x10,x10,0xb
    80009b58:	55550513          	addi	x10,x10,1365
    80009b5c:	00a51513          	slli	x10,x10,0xa
    80009b60:	15650513          	addi	x10,x10,342
    80009b64:	00200593          	addi	x11,x0,2
    80009b68:	00b50633          	add	x12,x10,x11
    80009b6c:	78c0bc23          	sd	x12,1944(x1)
    80009b70:	05555337          	lui	x6,0x5555
    80009b74:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    80009b78:	00c31313          	slli	x6,x6,0xc
    80009b7c:	55530313          	addi	x6,x6,1365
    80009b80:	00c31313          	slli	x6,x6,0xc
    80009b84:	55530313          	addi	x6,x6,1365
    80009b88:	00c31313          	slli	x6,x6,0xc
    80009b8c:	55830313          	addi	x6,x6,1368
    80009b90:	00c30463          	beq	x6,x12,0x80009b98
    80009b94:	c90f606f          	jal	x0,0x80000024
    80009b98:	55555537          	lui	x10,0x55555
    80009b9c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009ba0:	00b51513          	slli	x10,x10,0xb
    80009ba4:	2aa50513          	addi	x10,x10,682
    80009ba8:	00b51513          	slli	x10,x10,0xb
    80009bac:	55550513          	addi	x10,x10,1365
    80009bb0:	00a51513          	slli	x10,x10,0xa
    80009bb4:	15650513          	addi	x10,x10,342
    80009bb8:	555555b7          	lui	x11,0x55555
    80009bbc:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009bc0:	00b59593          	slli	x11,x11,0xb
    80009bc4:	2aa58593          	addi	x11,x11,682
    80009bc8:	00b59593          	slli	x11,x11,0xb
    80009bcc:	55558593          	addi	x11,x11,1365
    80009bd0:	00a59593          	slli	x11,x11,0xa
    80009bd4:	15458593          	addi	x11,x11,340
    80009bd8:	00b50633          	add	x12,x10,x11
    80009bdc:	7ac0b023          	sd	x12,1952(x1)
    80009be0:	faaab337          	lui	x6,0xfaaab
    80009be4:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    80009be8:	00c31313          	slli	x6,x6,0xc
    80009bec:	aab30313          	addi	x6,x6,-1365
    80009bf0:	00c31313          	slli	x6,x6,0xc
    80009bf4:	aab30313          	addi	x6,x6,-1365
    80009bf8:	00c31313          	slli	x6,x6,0xc
    80009bfc:	aaa30313          	addi	x6,x6,-1366
    80009c00:	00c30463          	beq	x6,x12,0x80009c08
    80009c04:	c20f606f          	jal	x0,0x80000024
    80009c08:	55555537          	lui	x10,0x55555
    80009c0c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009c10:	00b51513          	slli	x10,x10,0xb
    80009c14:	2aa50513          	addi	x10,x10,682
    80009c18:	00b51513          	slli	x10,x10,0xb
    80009c1c:	55550513          	addi	x10,x10,1365
    80009c20:	00a51513          	slli	x10,x10,0xa
    80009c24:	15650513          	addi	x10,x10,342
    80009c28:	00000593          	addi	x11,x0,0
    80009c2c:	00b50633          	add	x12,x10,x11
    80009c30:	7ac0b423          	sd	x12,1960(x1)
    80009c34:	05555337          	lui	x6,0x5555
    80009c38:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    80009c3c:	00c31313          	slli	x6,x6,0xc
    80009c40:	55530313          	addi	x6,x6,1365
    80009c44:	00c31313          	slli	x6,x6,0xc
    80009c48:	55530313          	addi	x6,x6,1365
    80009c4c:	00c31313          	slli	x6,x6,0xc
    80009c50:	55630313          	addi	x6,x6,1366
    80009c54:	00c30463          	beq	x6,x12,0x80009c5c
    80009c58:	bccf606f          	jal	x0,0x80000024
    80009c5c:	55555537          	lui	x10,0x55555
    80009c60:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009c64:	00b51513          	slli	x10,x10,0xb
    80009c68:	2aa50513          	addi	x10,x10,682
    80009c6c:	00b51513          	slli	x10,x10,0xb
    80009c70:	55550513          	addi	x10,x10,1365
    80009c74:	00a51513          	slli	x10,x10,0xa
    80009c78:	15650513          	addi	x10,x10,342
    80009c7c:	00400593          	addi	x11,x0,4
    80009c80:	00b50633          	add	x12,x10,x11
    80009c84:	7ac0b823          	sd	x12,1968(x1)
    80009c88:	05555337          	lui	x6,0x5555
    80009c8c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    80009c90:	00c31313          	slli	x6,x6,0xc
    80009c94:	55530313          	addi	x6,x6,1365
    80009c98:	00c31313          	slli	x6,x6,0xc
    80009c9c:	55530313          	addi	x6,x6,1365
    80009ca0:	00c31313          	slli	x6,x6,0xc
    80009ca4:	55a30313          	addi	x6,x6,1370
    80009ca8:	00c30463          	beq	x6,x12,0x80009cb0
    80009cac:	b78f606f          	jal	x0,0x80000024
    80009cb0:	55555537          	lui	x10,0x55555
    80009cb4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009cb8:	00b51513          	slli	x10,x10,0xb
    80009cbc:	2aa50513          	addi	x10,x10,682
    80009cc0:	00b51513          	slli	x10,x10,0xb
    80009cc4:	55550513          	addi	x10,x10,1365
    80009cc8:	00a51513          	slli	x10,x10,0xa
    80009ccc:	15650513          	addi	x10,x10,342
    80009cd0:	333335b7          	lui	x11,0x33333
    80009cd4:	33358593          	addi	x11,x11,819 # 0x33333333
    80009cd8:	00b59593          	slli	x11,x11,0xb
    80009cdc:	19958593          	addi	x11,x11,409
    80009ce0:	00b59593          	slli	x11,x11,0xb
    80009ce4:	4cc58593          	addi	x11,x11,1228
    80009ce8:	00a59593          	slli	x11,x11,0xa
    80009cec:	33258593          	addi	x11,x11,818
    80009cf0:	00b50633          	add	x12,x10,x11
    80009cf4:	7ac0bc23          	sd	x12,1976(x1)
    80009cf8:	f8889337          	lui	x6,0xf8889
    80009cfc:	8893031b          	addiw	x6,x6,-1911 # 0xfffffffff8888889
    80009d00:	00c31313          	slli	x6,x6,0xc
    80009d04:	88930313          	addi	x6,x6,-1911
    80009d08:	00c31313          	slli	x6,x6,0xc
    80009d0c:	88930313          	addi	x6,x6,-1911
    80009d10:	00c31313          	slli	x6,x6,0xc
    80009d14:	88830313          	addi	x6,x6,-1912
    80009d18:	00c30463          	beq	x6,x12,0x80009d20
    80009d1c:	b08f606f          	jal	x0,0x80000024
    80009d20:	55555537          	lui	x10,0x55555
    80009d24:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009d28:	00b51513          	slli	x10,x10,0xb
    80009d2c:	2aa50513          	addi	x10,x10,682
    80009d30:	00b51513          	slli	x10,x10,0xb
    80009d34:	55550513          	addi	x10,x10,1365
    80009d38:	00a51513          	slli	x10,x10,0xa
    80009d3c:	15650513          	addi	x10,x10,342
    80009d40:	666665b7          	lui	x11,0x66666
    80009d44:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009d48:	00b59593          	slli	x11,x11,0xb
    80009d4c:	33358593          	addi	x11,x11,819
    80009d50:	00b59593          	slli	x11,x11,0xb
    80009d54:	19958593          	addi	x11,x11,409
    80009d58:	00a59593          	slli	x11,x11,0xa
    80009d5c:	26558593          	addi	x11,x11,613
    80009d60:	00b50633          	add	x12,x10,x11
    80009d64:	7cc0b023          	sd	x12,1984(x1)
    80009d68:	feeef337          	lui	x6,0xfeeef
    80009d6c:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    80009d70:	00c31313          	slli	x6,x6,0xc
    80009d74:	eef30313          	addi	x6,x6,-273
    80009d78:	00c31313          	slli	x6,x6,0xc
    80009d7c:	eef30313          	addi	x6,x6,-273
    80009d80:	00e31313          	slli	x6,x6,0xe
    80009d84:	bbb30313          	addi	x6,x6,-1093
    80009d88:	00c30463          	beq	x6,x12,0x80009d90
    80009d8c:	a98f606f          	jal	x0,0x80000024
    80009d90:	55555537          	lui	x10,0x55555
    80009d94:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009d98:	00b51513          	slli	x10,x10,0xb
    80009d9c:	2aa50513          	addi	x10,x10,682
    80009da0:	00b51513          	slli	x10,x10,0xb
    80009da4:	55550513          	addi	x10,x10,1365
    80009da8:	00a51513          	slli	x10,x10,0xa
    80009dac:	15650513          	addi	x10,x10,342
    80009db0:	000005b7          	lui	x11,0x0
    80009db4:	00058593          	addi	x11,x11,0 # 0x0
    80009db8:	00b59593          	slli	x11,x11,0xb
    80009dbc:	5a858593          	addi	x11,x11,1448
    80009dc0:	00b59593          	slli	x11,x11,0xb
    80009dc4:	13c58593          	addi	x11,x11,316
    80009dc8:	00a59593          	slli	x11,x11,0xa
    80009dcc:	33258593          	addi	x11,x11,818
    80009dd0:	00b50633          	add	x12,x10,x11
    80009dd4:	7cc0b423          	sd	x12,1992(x1)
    80009dd8:	02aab337          	lui	x6,0x2aab
    80009ddc:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaaab
    80009de0:	00c31313          	slli	x6,x6,0xc
    80009de4:	b0530313          	addi	x6,x6,-1275
    80009de8:	00d31313          	slli	x6,x6,0xd
    80009dec:	5a530313          	addi	x6,x6,1445
    80009df0:	00c31313          	slli	x6,x6,0xc
    80009df4:	88830313          	addi	x6,x6,-1912
    80009df8:	00c30463          	beq	x6,x12,0x80009e00
    80009dfc:	a28f606f          	jal	x0,0x80000024
    80009e00:	55555537          	lui	x10,0x55555
    80009e04:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009e08:	00b51513          	slli	x10,x10,0xb
    80009e0c:	2aa50513          	addi	x10,x10,682
    80009e10:	00b51513          	slli	x10,x10,0xb
    80009e14:	55550513          	addi	x10,x10,1365
    80009e18:	00a51513          	slli	x10,x10,0xa
    80009e1c:	15650513          	addi	x10,x10,342
    80009e20:	555555b7          	lui	x11,0x55555
    80009e24:	55558593          	addi	x11,x11,1365 # 0x55555555
    80009e28:	00b59593          	slli	x11,x11,0xb
    80009e2c:	2aa58593          	addi	x11,x11,682
    80009e30:	00b59593          	slli	x11,x11,0xb
    80009e34:	55558593          	addi	x11,x11,1365
    80009e38:	00a59593          	slli	x11,x11,0xa
    80009e3c:	15658593          	addi	x11,x11,342
    80009e40:	00b50633          	add	x12,x10,x11
    80009e44:	7cc0b823          	sd	x12,2000(x1)
    80009e48:	faaab337          	lui	x6,0xfaaab
    80009e4c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    80009e50:	00c31313          	slli	x6,x6,0xc
    80009e54:	aab30313          	addi	x6,x6,-1365
    80009e58:	00c31313          	slli	x6,x6,0xc
    80009e5c:	aab30313          	addi	x6,x6,-1365
    80009e60:	00c31313          	slli	x6,x6,0xc
    80009e64:	aac30313          	addi	x6,x6,-1364
    80009e68:	00c30463          	beq	x6,x12,0x80009e70
    80009e6c:	9b8f606f          	jal	x0,0x80000024
    80009e70:	55555537          	lui	x10,0x55555
    80009e74:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009e78:	00b51513          	slli	x10,x10,0xb
    80009e7c:	2aa50513          	addi	x10,x10,682
    80009e80:	00b51513          	slli	x10,x10,0xb
    80009e84:	55550513          	addi	x10,x10,1365
    80009e88:	00a51513          	slli	x10,x10,0xa
    80009e8c:	15650513          	addi	x10,x10,342
    80009e90:	aaaab5b7          	lui	x11,0xaaaab
    80009e94:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009e98:	00b59593          	slli	x11,x11,0xb
    80009e9c:	55558593          	addi	x11,x11,1365
    80009ea0:	00b59593          	slli	x11,x11,0xb
    80009ea4:	2aa58593          	addi	x11,x11,682
    80009ea8:	00a59593          	slli	x11,x11,0xa
    80009eac:	2ab58593          	addi	x11,x11,683
    80009eb0:	00b50633          	add	x12,x10,x11
    80009eb4:	7cc0bc23          	sd	x12,2008(x1)
    80009eb8:	00100313          	addi	x6,x0,1
    80009ebc:	00c30463          	beq	x6,x12,0x80009ec4
    80009ec0:	964f606f          	jal	x0,0x80000024
    80009ec4:	55555537          	lui	x10,0x55555
    80009ec8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009ecc:	00b51513          	slli	x10,x10,0xb
    80009ed0:	2aa50513          	addi	x10,x10,682
    80009ed4:	00b51513          	slli	x10,x10,0xb
    80009ed8:	55550513          	addi	x10,x10,1365
    80009edc:	00a51513          	slli	x10,x10,0xa
    80009ee0:	15650513          	addi	x10,x10,342
    80009ee4:	00600593          	addi	x11,x0,6
    80009ee8:	00b50633          	add	x12,x10,x11
    80009eec:	7ec0b023          	sd	x12,2016(x1)
    80009ef0:	05555337          	lui	x6,0x5555
    80009ef4:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    80009ef8:	00c31313          	slli	x6,x6,0xc
    80009efc:	55530313          	addi	x6,x6,1365
    80009f00:	00c31313          	slli	x6,x6,0xc
    80009f04:	55530313          	addi	x6,x6,1365
    80009f08:	00c31313          	slli	x6,x6,0xc
    80009f0c:	55c30313          	addi	x6,x6,1372
    80009f10:	00c30463          	beq	x6,x12,0x80009f18
    80009f14:	910f606f          	jal	x0,0x80000024
    80009f18:	55555537          	lui	x10,0x55555
    80009f1c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009f20:	00b51513          	slli	x10,x10,0xb
    80009f24:	2aa50513          	addi	x10,x10,682
    80009f28:	00b51513          	slli	x10,x10,0xb
    80009f2c:	55550513          	addi	x10,x10,1365
    80009f30:	00a51513          	slli	x10,x10,0xa
    80009f34:	15650513          	addi	x10,x10,342
    80009f38:	333335b7          	lui	x11,0x33333
    80009f3c:	33358593          	addi	x11,x11,819 # 0x33333333
    80009f40:	00b59593          	slli	x11,x11,0xb
    80009f44:	19958593          	addi	x11,x11,409
    80009f48:	00b59593          	slli	x11,x11,0xb
    80009f4c:	4cc58593          	addi	x11,x11,1228
    80009f50:	00a59593          	slli	x11,x11,0xa
    80009f54:	33458593          	addi	x11,x11,820
    80009f58:	00b50633          	add	x12,x10,x11
    80009f5c:	7ec0b423          	sd	x12,2024(x1)
    80009f60:	f8889337          	lui	x6,0xf8889
    80009f64:	8893031b          	addiw	x6,x6,-1911 # 0xfffffffff8888889
    80009f68:	00c31313          	slli	x6,x6,0xc
    80009f6c:	88930313          	addi	x6,x6,-1911
    80009f70:	00c31313          	slli	x6,x6,0xc
    80009f74:	88930313          	addi	x6,x6,-1911
    80009f78:	00c31313          	slli	x6,x6,0xc
    80009f7c:	88a30313          	addi	x6,x6,-1910
    80009f80:	00c30463          	beq	x6,x12,0x80009f88
    80009f84:	8a0f606f          	jal	x0,0x80000024
    80009f88:	55555537          	lui	x10,0x55555
    80009f8c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80009f90:	00b51513          	slli	x10,x10,0xb
    80009f94:	2aa50513          	addi	x10,x10,682
    80009f98:	00b51513          	slli	x10,x10,0xb
    80009f9c:	55550513          	addi	x10,x10,1365
    80009fa0:	00a51513          	slli	x10,x10,0xa
    80009fa4:	15650513          	addi	x10,x10,342
    80009fa8:	666665b7          	lui	x11,0x66666
    80009fac:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009fb0:	00b59593          	slli	x11,x11,0xb
    80009fb4:	33358593          	addi	x11,x11,819
    80009fb8:	00b59593          	slli	x11,x11,0xb
    80009fbc:	19958593          	addi	x11,x11,409
    80009fc0:	00a59593          	slli	x11,x11,0xa
    80009fc4:	26758593          	addi	x11,x11,615
    80009fc8:	00b50633          	add	x12,x10,x11
    80009fcc:	7ec0b823          	sd	x12,2032(x1)
    80009fd0:	feeef337          	lui	x6,0xfeeef
    80009fd4:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    80009fd8:	00c31313          	slli	x6,x6,0xc
    80009fdc:	eef30313          	addi	x6,x6,-273
    80009fe0:	00c31313          	slli	x6,x6,0xc
    80009fe4:	eef30313          	addi	x6,x6,-273
    80009fe8:	00e31313          	slli	x6,x6,0xe
    80009fec:	bbd30313          	addi	x6,x6,-1091
    80009ff0:	00c30463          	beq	x6,x12,0x80009ff8
    80009ff4:	830f606f          	jal	x0,0x80000024
    80009ff8:	55555537          	lui	x10,0x55555
    80009ffc:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000a000:	00b51513          	slli	x10,x10,0xb
    8000a004:	2aa50513          	addi	x10,x10,682
    8000a008:	00b51513          	slli	x10,x10,0xb
    8000a00c:	55550513          	addi	x10,x10,1365
    8000a010:	00a51513          	slli	x10,x10,0xa
    8000a014:	15650513          	addi	x10,x10,342
    8000a018:	000005b7          	lui	x11,0x0
    8000a01c:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000a020:	00b59593          	slli	x11,x11,0xb
    8000a024:	25758593          	addi	x11,x11,599
    8000a028:	00b59593          	slli	x11,x11,0xb
    8000a02c:	6c358593          	addi	x11,x11,1731
    8000a030:	00a59593          	slli	x11,x11,0xa
    8000a034:	0ce58593          	addi	x11,x11,206
    8000a038:	00b50633          	add	x12,x10,x11
    8000a03c:	7ec0bc23          	sd	x12,2040(x1)
    8000a040:	002ab337          	lui	x6,0x2ab
    8000a044:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaab
    8000a048:	00c31313          	slli	x6,x6,0xc
    8000a04c:	aa530313          	addi	x6,x6,-1371
    8000a050:	01031313          	slli	x6,x6,0x10
    8000a054:	28330313          	addi	x6,x6,643
    8000a058:	00d31313          	slli	x6,x6,0xd
    8000a05c:	22430313          	addi	x6,x6,548
    8000a060:	00c30463          	beq	x6,x12,0x8000a068
    8000a064:	fc1f506f          	jal	x0,0x80000024
    8000a068:	00000013          	addi	x0,x0,0
    8000a06c:	00000013          	addi	x0,x0,0
    8000a070:	00000013          	addi	x0,x0,0
    8000a074:	00000013          	addi	x0,x0,0
    8000a078:	00000013          	addi	x0,x0,0
    8000a07c:	00000013          	addi	x0,x0,0
    8000a080:	00006097          	auipc	x1,0x6
    8000a084:	02008093          	addi	x1,x1,32 # 0x800100a0
    8000a088:	00000013          	addi	x0,x0,0
    8000a08c:	00000013          	addi	x0,x0,0
    8000a090:	00000013          	addi	x0,x0,0
    8000a094:	00000013          	addi	x0,x0,0
    8000a098:	00000013          	addi	x0,x0,0
    8000a09c:	00000013          	addi	x0,x0,0
    8000a0a0:	55555537          	lui	x10,0x55555
    8000a0a4:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000a0a8:	00b51513          	slli	x10,x10,0xb
    8000a0ac:	2aa50513          	addi	x10,x10,682
    8000a0b0:	00b51513          	slli	x10,x10,0xb
    8000a0b4:	55550513          	addi	x10,x10,1365
