
elf/riscv-arch-test/lbu-align-riscv64-nemu.elf:     file format binary
    3054:	deadbeef          	jal	x29,0xfffffffffffde63e
    3058:	deadbeef          	jal	x29,0xfffffffffffde642
    305c:	deadbeef          	jal	x29,0xfffffffffffde646
    3060:	deadbeef          	jal	x29,0xfffffffffffde64a
    3064:	deadbeef          	jal	x29,0xfffffffffffde64e
    3068:	deadbeef          	jal	x29,0xfffffffffffde652
    306c:	deadbeef          	jal	x29,0xfffffffffffde656
    3070:	deadbeef          	jal	x29,0xfffffffffffde65a
    3074:	deadbeef          	jal	x29,0xfffffffffffde65e
    3078:	deadbeef          	jal	x29,0xfffffffffffde662
    307c:	deadbeef          	jal	x29,0xfffffffffffde666
    3080:	deadbeef          	jal	x29,0xfffffffffffde66a
    3084:	deadbeef          	jal	x29,0xfffffffffffde66e
    3088:	deadbeef          	jal	x29,0xfffffffffffde672
    308c:	deadbeef          	jal	x29,0xfffffffffffde676
    3090:	deadbeef          	jal	x29,0xfffffffffffde67a
    3094:	deadbeef          	jal	x29,0xfffffffffffde67e
    3098:	deadbeef          	jal	x29,0xfffffffffffde682
    309c:	deadbeef          	jal	x29,0xfffffffffffde686
    30a0:	deadbeef          	jal	x29,0xfffffffffffde68a
    30a4:	deadbeef          	jal	x29,0xfffffffffffde68e
    30a8:	deadbeef          	jal	x29,0xfffffffffffde692
    30ac:	deadbeef          	jal	x29,0xfffffffffffde696
    30b0:	deadbeef          	jal	x29,0xfffffffffffde69a
    30b4:	deadbeef          	jal	x29,0xfffffffffffde69e
    30b8:	deadbeef          	jal	x29,0xfffffffffffde6a2
    30bc:	deadbeef          	jal	x29,0xfffffffffffde6a6
    30c0:	deadbeef          	jal	x29,0xfffffffffffde6aa
    30c4:	deadbeef          	jal	x29,0xfffffffffffde6ae
    30c8:	deadbeef          	jal	x29,0xfffffffffffde6b2
    30cc:	deadbeef          	jal	x29,0xfffffffffffde6b6
    30d0:	deadbeef          	jal	x29,0xfffffffffffde6ba
    30d4:	deadbeef          	jal	x29,0xfffffffffffde6be
    30d8:	deadbeef          	jal	x29,0xfffffffffffde6c2
    30dc:	deadbeef          	jal	x29,0xfffffffffffde6c6
    30e0:	deadbeef          	jal	x29,0xfffffffffffde6ca
    30e4:	deadbeef          	jal	x29,0xfffffffffffde6ce
    30e8:	deadbeef          	jal	x29,0xfffffffffffde6d2
    30ec:	deadbeef          	jal	x29,0xfffffffffffde6d6
    30f0:	deadbeef          	jal	x29,0xfffffffffffde6da
    30f4:	deadbeef          	jal	x29,0xfffffffffffde6de
    30f8:	deadbeef          	jal	x29,0xfffffffffffde6e2
    30fc:	deadbeef          	jal	x29,0xfffffffffffde6e6
    3100:	deadbeef          	jal	x29,0xfffffffffffde6ea
    3104:	deadbeef          	jal	x29,0xfffffffffffde6ee
    3108:	deadbeef          	jal	x29,0xfffffffffffde6f2
    310c:	deadbeef          	jal	x29,0xfffffffffffde6f6
    3110:	b281                	c.j	0x2a50
    3112:	e7d4                	c.sd	x13,136(x15)
    3114:	a309                	c.j	0x3616
    3116:	6f5c                	c.ld	x15,152(x14)
	...
    3120:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
    3124:	2820                	c.fld	f8,80(x8)
    3126:	6255                	c.lui	x4,0x15
    3128:	6e75                	c.lui	x28,0x1d
    312a:	7574                	c.ld	x13,232(x10)
    312c:	3120                	c.fld	f8,96(x10)
    312e:	2e31                	c.addiw	x28,12 # 0x1d00c
    3130:	2e32                	c.fldsp	f28,264(x2)
    3132:	2d30                	c.fld	f12,88(x10)
    3134:	3631                	c.addiw	x12,-20
    3136:	6275                	c.lui	x4,0x1d
    3138:	6e75                	c.lui	x28,0x1d
    313a:	7574                	c.ld	x13,232(x10)
    313c:	2931                	c.addiw	x18,12
    313e:	3120                	c.fld	f8,96(x10)
    3140:	2e31                	c.addiw	x28,12 # 0x1d00c
    3142:	2e32                	c.fldsp	f28,264(x2)
    3144:	0030                	c.addi4spn	x12,x2,8
    3146:	2d41                	c.addiw	x26,16
    3148:	0000                	c.unimp
    314a:	7200                	c.ld	x8,32(x12)
    314c:	7369                	c.lui	x6,0xffffa
    314e:	01007663          	bgeu	x0,x16,0x315a
    3152:	00000023          	sb	x0,0(x0) # 0x0
    3156:	7205                	c.lui	x4,0xfffe1
    3158:	3676                	c.fldsp	f12,376(x2)
    315a:	6934                	c.ld	x13,80(x10)
    315c:	7032                	.insn	2, 0x7032
    315e:	5f30                	c.lw	x12,120(x14)
    3160:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    3162:	3070                	c.fld	f12,224(x8)
    3164:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    316a:	3266                	c.fldsp	f4,120(x2)
    316c:	3070                	c.fld	f12,224(x8)
    316e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    3194:	00010003          	lb	x0,0(x2)
    3198:	0000                	c.unimp
    319a:	8000                	.insn	2, 0x8000
	...
    31ac:	00020003          	lb	x0,0(x4) # 0x0
    31b0:	0d08                	c.addi4spn	x10,x2,656
    31b2:	8000                	.insn	2, 0x8000
	...
    31c4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    31c8:	1000                	c.addi4spn	x8,x2,32
    31ca:	8000                	.insn	2, 0x8000
	...
    31dc:	00040003          	lb	x0,0(x8)
	...
    31f4:	00050003          	lb	x0,0(x10)
	...
    3208:	0001                	c.addi	x0,0
    320a:	0000                	c.unimp
    320c:	0004                	.insn	2, 0x0004
    320e:	fff1                	c.bnez	x15,0x31ea
	...
    3220:	0009                	c.addi	x0,2
    3222:	0000                	c.unimp
    3224:	0000                	c.unimp
    3226:	0001                	c.addi	x0,0
    3228:	0000                	c.unimp
    322a:	8000                	.insn	2, 0x8000
	...
    3238:	000c                	.insn	2, 0x000c
    323a:	0000                	c.unimp
    323c:	0004                	.insn	2, 0x0004
    323e:	fff1                	c.bnez	x15,0x321a
	...
    3250:	0009                	c.addi	x0,2
    3252:	0000                	c.unimp
    3254:	0000                	c.unimp
    3256:	0001                	c.addi	x0,0
    3258:	0010                	.insn	2, 0x0010
    325a:	8000                	.insn	2, 0x8000
	...
    3268:	00000013          	addi	x0,x0,0
    326c:	0004                	.insn	2, 0x0004
    326e:	fff1                	c.bnez	x15,0x324a
	...
    3280:	0022                	c.slli	x0,0x8
    3282:	0000                	c.unimp
    3284:	0000                	c.unimp
    3286:	fff1                	c.bnez	x15,0x3262
    3288:	00000003          	lb	x0,0(x0) # 0x0
	...
    3298:	002c                	c.addi4spn	x11,x2,8
    329a:	0000                	c.unimp
    329c:	0000                	c.unimp
    329e:	fff1                	c.bnez	x15,0x327a
    32a0:	0001                	c.addi	x0,0
	...
    32ae:	0000                	c.unimp
    32b0:	0036                	c.slli	x0,0xd
    32b2:	0000                	c.unimp
    32b4:	0000                	c.unimp
    32b6:	fff1                	c.bnez	x15,0x3292
    32b8:	0002                	c.slli64	x0
	...
    32c6:	0000                	c.unimp
    32c8:	0009                	c.addi	x0,2
    32ca:	0000                	c.unimp
    32cc:	0000                	c.unimp
    32ce:	0001                	c.addi	x0,0
    32d0:	0040                	c.addi4spn	x8,x2,4
    32d2:	8000                	.insn	2, 0x8000
	...
    32e0:	0040                	c.addi4spn	x8,x2,4
    32e2:	0000                	c.unimp
    32e4:	0000                	c.unimp
    32e6:	fff1                	c.bnez	x15,0x32c2
    32e8:	dad0                	c.sw	x12,52(x13)
    32ea:	bad0                	c.fsd	f12,176(x13)
	...
    32f8:	0045                	c.addi	x0,17
    32fa:	0000                	c.unimp
    32fc:	0000                	c.unimp
    32fe:	fff1                	c.bnez	x15,0x32da
    3300:	0004                	.insn	2, 0x0004
	...
    330e:	0000                	c.unimp
    3310:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    3314:	0000                	c.unimp
    3316:	fff1                	c.bnez	x15,0x32f2
    3318:	0005                	c.addi	x0,1
	...
    3326:	0000                	c.unimp
    3328:	0051                	c.addi	x0,20
    332a:	0000                	c.unimp
    332c:	0000                	c.unimp
    332e:	fff1                	c.bnez	x15,0x330a
	...
    3340:	0056                	c.slli	x0,0x15
    3342:	0000                	c.unimp
    3344:	0000                	c.unimp
    3346:	fff1                	c.bnez	x15,0x3322
	...
    3358:	0000005b          	.insn	4, 0x005b
    335c:	0000                	c.unimp
    335e:	fff1                	c.bnez	x15,0x333a
    3360:	dad0                	c.sw	x12,52(x13)
    3362:	bad0                	c.fsd	f12,176(x13)
	...
    3370:	0060                	c.addi4spn	x8,x2,12
    3372:	0000                	c.unimp
    3374:	0000                	c.unimp
    3376:	fff1                	c.bnez	x15,0x3352
    3378:	0040                	c.addi4spn	x8,x2,4
	...
    3386:	0000                	c.unimp
    3388:	0064                	c.addi4spn	x9,x2,12
    338a:	0000                	c.unimp
    338c:	0000                	c.unimp
    338e:	fff1                	c.bnez	x15,0x336a
    3390:	dad0                	c.sw	x12,52(x13)
    3392:	bad0                	c.fsd	f12,176(x13)
	...
    33a0:	0000006b          	.insn	4, 0x006b
    33a4:	0000                	c.unimp
    33a6:	fff1                	c.bnez	x15,0x3382
    33a8:	0001                	c.addi	x0,0
	...
    33b6:	0000                	c.unimp
    33b8:	0000006f          	jal	x0,0x33b8
    33bc:	0000                	c.unimp
    33be:	fff1                	c.bnez	x15,0x339a
    33c0:	fad0                	c.sd	x12,176(x13)
    33c2:	ffff                	.insn	2, 0xffff
    33c4:	ffff                	.insn	2, 0xffff
    33c6:	ffff                	.insn	2, 0xffff
	...
    33d0:	0075                	c.addi	x0,29
    33d2:	0000                	c.unimp
    33d4:	0000                	c.unimp
    33d6:	fff1                	c.bnez	x15,0x33b2
    33d8:	0001                	c.addi	x0,0
	...
    33e6:	0000                	c.unimp
    33e8:	007a                	c.slli	x0,0x1e
    33ea:	0000                	c.unimp
    33ec:	0000                	c.unimp
    33ee:	fff1                	c.bnez	x15,0x33ca
	...
    3400:	007f 0000 0000 fff1 	.insn	10, 0x0dadfff100000000007f
    3408:	0dad 
    340a:	0bad                	c.addi	x23,11
	...
    3418:	0086                	c.slli	x1,0x1
    341a:	0000                	c.unimp
    341c:	0000                	c.unimp
    341e:	fff1                	c.bnez	x15,0x33fa
    3420:	fdad                	c.bnez	x11,0x339a
    3422:	ffff                	.insn	2, 0xffff
    3424:	ffff                	.insn	2, 0xffff
    3426:	ffff                	.insn	2, 0xffff
	...
    3430:	008e                	c.slli	x1,0x3
    3432:	0000                	c.unimp
    3434:	0000                	c.unimp
    3436:	fff1                	c.bnez	x15,0x3412
    3438:	0001                	c.addi	x0,0
	...
    3446:	0000                	c.unimp
    3448:	0094                	c.addi4spn	x13,x2,64
    344a:	0000                	c.unimp
    344c:	0000                	c.unimp
    344e:	fff1                	c.bnez	x15,0x342a
    3450:	0dad                	c.addi	x27,11
    3452:	0bad                	c.addi	x23,11
	...
    3460:	009d                	c.addi	x1,7
    3462:	0000                	c.unimp
    3464:	0000                	c.unimp
    3466:	20080003          	lb	x0,512(x16)
    346a:	8000                	.insn	2, 0x8000
	...
    3478:	02d5                	c.addi	x5,21
    347a:	0000                	c.unimp
    347c:	0000                	c.unimp
    347e:	fff1                	c.bnez	x15,0x345a
    3480:	0050                	c.addi4spn	x12,x2,4
	...
    348e:	0000                	c.unimp
    3490:	00ac                	c.addi4spn	x11,x2,72
    3492:	0000                	c.unimp
    3494:	0000                	c.unimp
    3496:	0001                	c.addi	x0,0
    3498:	0440                	c.addi4spn	x8,x2,516
    349a:	8000                	.insn	2, 0x8000
	...
    34a8:	000000b3          	add	x1,x0,x0
    34ac:	0000                	c.unimp
    34ae:	10000003          	lb	x0,256(x0) # 0x100
    34b2:	8000                	.insn	2, 0x8000
	...
    34c0:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    34c8:	0470                	c.addi4spn	x12,x2,524
    34ca:	8000                	.insn	2, 0x8000
	...
    34d8:	00c6                	c.slli	x1,0x11
    34da:	0000                	c.unimp
    34dc:	0000                	c.unimp
    34de:	0001                	c.addi	x0,0
    34e0:	04b0                	c.addi4spn	x12,x2,584
    34e2:	8000                	.insn	2, 0x8000
	...
    34f0:	00cd                	c.addi	x1,19
    34f2:	0000                	c.unimp
    34f4:	0000                	c.unimp
    34f6:	0001                	c.addi	x0,0
    34f8:	04f0                	c.addi4spn	x12,x2,588
    34fa:	8000                	.insn	2, 0x8000
	...
    3508:	00d4                	c.addi4spn	x13,x2,68
    350a:	0000                	c.unimp
    350c:	0000                	c.unimp
    350e:	0001                	c.addi	x0,0
    3510:	0530                	c.addi4spn	x12,x2,648
    3512:	8000                	.insn	2, 0x8000
	...
    3520:	000000db          	.insn	4, 0x00db
    3524:	0000                	c.unimp
    3526:	0001                	c.addi	x0,0
    3528:	0570                	c.addi4spn	x12,x2,652
    352a:	8000                	.insn	2, 0x8000
	...
    3538:	00e2                	c.slli	x1,0x18
    353a:	0000                	c.unimp
    353c:	0000                	c.unimp
    353e:	0001                	c.addi	x0,0
    3540:	05b0                	c.addi4spn	x12,x2,712
    3542:	8000                	.insn	2, 0x8000
	...
    3550:	00e9                	c.addi	x1,26
    3552:	0000                	c.unimp
    3554:	0000                	c.unimp
    3556:	0001                	c.addi	x0,0
    3558:	05f0                	c.addi4spn	x12,x2,716
    355a:	8000                	.insn	2, 0x8000
	...
    3568:	00f0                	c.addi4spn	x12,x2,76
    356a:	0000                	c.unimp
    356c:	0000                	c.unimp
    356e:	0001                	c.addi	x0,0
    3570:	0630                	c.addi4spn	x12,x2,776
    3572:	8000                	.insn	2, 0x8000
	...
    3580:	000000f7          	.insn	4, 0x00f7
    3584:	0000                	c.unimp
    3586:	0001                	c.addi	x0,0
    3588:	0670                	c.addi4spn	x12,x2,780
    358a:	8000                	.insn	2, 0x8000
	...
    3598:	00fe                	c.slli	x1,0x1f
    359a:	0000                	c.unimp
    359c:	0000                	c.unimp
    359e:	0001                	c.addi	x0,0
    35a0:	06b0                	c.addi4spn	x12,x2,840
    35a2:	8000                	.insn	2, 0x8000
	...
    35b0:	0106                	c.slli	x2,0x1
    35b2:	0000                	c.unimp
    35b4:	0000                	c.unimp
    35b6:	0001                	c.addi	x0,0
    35b8:	06f0                	c.addi4spn	x12,x2,844
    35ba:	8000                	.insn	2, 0x8000
	...
    35c8:	010e                	c.slli	x2,0x3
    35ca:	0000                	c.unimp
    35cc:	0000                	c.unimp
    35ce:	0001                	c.addi	x0,0
    35d0:	0730                	c.addi4spn	x12,x2,904
    35d2:	8000                	.insn	2, 0x8000
	...
    35e0:	0116                	c.slli	x2,0x5
    35e2:	0000                	c.unimp
    35e4:	0000                	c.unimp
    35e6:	0001                	c.addi	x0,0
    35e8:	0770                	c.addi4spn	x12,x2,908
    35ea:	8000                	.insn	2, 0x8000
	...
    35f8:	011e                	c.slli	x2,0x7
    35fa:	0000                	c.unimp
    35fc:	0000                	c.unimp
    35fe:	0001                	c.addi	x0,0
    3600:	07b0                	c.addi4spn	x12,x2,968
    3602:	8000                	.insn	2, 0x8000
	...
    3610:	0126                	c.slli	x2,0x9
    3612:	0000                	c.unimp
    3614:	0000                	c.unimp
    3616:	0001                	c.addi	x0,0
    3618:	07f0                	c.addi4spn	x12,x2,972
    361a:	8000                	.insn	2, 0x8000
	...
    3628:	012e                	c.slli	x2,0xb
    362a:	0000                	c.unimp
    362c:	0000                	c.unimp
    362e:	0001                	c.addi	x0,0
    3630:	0830                	c.addi4spn	x12,x2,24
    3632:	8000                	.insn	2, 0x8000
	...
    3640:	0136                	c.slli	x2,0xd
    3642:	0000                	c.unimp
    3644:	0000                	c.unimp
    3646:	0001                	c.addi	x0,0
    3648:	0870                	c.addi4spn	x12,x2,28
    364a:	8000                	.insn	2, 0x8000
	...
    3658:	013e                	c.slli	x2,0xf
    365a:	0000                	c.unimp
    365c:	0000                	c.unimp
    365e:	0001                	c.addi	x0,0
    3660:	08b0                	c.addi4spn	x12,x2,88
    3662:	8000                	.insn	2, 0x8000
	...
    3670:	0146                	c.slli	x2,0x11
    3672:	0000                	c.unimp
    3674:	0000                	c.unimp
    3676:	0001                	c.addi	x0,0
    3678:	08f0                	c.addi4spn	x12,x2,92
    367a:	8000                	.insn	2, 0x8000
	...
    3688:	014e                	c.slli	x2,0x13
    368a:	0000                	c.unimp
    368c:	0000                	c.unimp
    368e:	0001                	c.addi	x0,0
    3690:	0930                	c.addi4spn	x12,x2,152
    3692:	8000                	.insn	2, 0x8000
	...
    36a0:	0156                	c.slli	x2,0x15
    36a2:	0000                	c.unimp
    36a4:	0000                	c.unimp
    36a6:	0001                	c.addi	x0,0
    36a8:	0970                	c.addi4spn	x12,x2,156
    36aa:	8000                	.insn	2, 0x8000
	...
    36b8:	015e                	c.slli	x2,0x17
    36ba:	0000                	c.unimp
    36bc:	0000                	c.unimp
    36be:	0001                	c.addi	x0,0
    36c0:	09b0                	c.addi4spn	x12,x2,216
    36c2:	8000                	.insn	2, 0x8000
	...
    36d0:	0166                	c.slli	x2,0x19
    36d2:	0000                	c.unimp
    36d4:	0000                	c.unimp
    36d6:	20c00003          	lb	x0,524(x0) # 0x20c
    36da:	8000                	.insn	2, 0x8000
	...
    36e8:	0175                	c.addi	x2,29
    36ea:	0000                	c.unimp
    36ec:	0000                	c.unimp
    36ee:	0001                	c.addi	x0,0
    36f0:	0a20                	c.addi4spn	x8,x2,280
    36f2:	8000                	.insn	2, 0x8000
	...
    3700:	017d                	c.addi	x2,31
    3702:	0000                	c.unimp
    3704:	0000                	c.unimp
    3706:	0001                	c.addi	x0,0
    3708:	0a50                	c.addi4spn	x12,x2,276
    370a:	8000                	.insn	2, 0x8000
	...
    3718:	0185                	c.addi	x3,1
    371a:	0000                	c.unimp
    371c:	0000                	c.unimp
    371e:	0001                	c.addi	x0,0
    3720:	0a90                	c.addi4spn	x12,x2,336
    3722:	8000                	.insn	2, 0x8000
	...
    3730:	018d                	c.addi	x3,3
    3732:	0000                	c.unimp
    3734:	0000                	c.unimp
    3736:	0001                	c.addi	x0,0
    3738:	0ad0                	c.addi4spn	x12,x2,340
    373a:	8000                	.insn	2, 0x8000
	...
    3748:	0195                	c.addi	x3,5
    374a:	0000                	c.unimp
    374c:	0000                	c.unimp
    374e:	0001                	c.addi	x0,0
    3750:	0b10                	c.addi4spn	x12,x2,400
    3752:	8000                	.insn	2, 0x8000
	...
    3760:	019d                	c.addi	x3,7
    3762:	0000                	c.unimp
    3764:	0000                	c.unimp
    3766:	0001                	c.addi	x0,0
    3768:	0b50                	c.addi4spn	x12,x2,404
    376a:	8000                	.insn	2, 0x8000
	...
    3778:	01a5                	c.addi	x3,9
    377a:	0000                	c.unimp
    377c:	0000                	c.unimp
    377e:	0001                	c.addi	x0,0
    3780:	0b90                	c.addi4spn	x12,x2,464
    3782:	8000                	.insn	2, 0x8000
	...
    3790:	01ad                	c.addi	x3,11
    3792:	0000                	c.unimp
    3794:	0000                	c.unimp
    3796:	0001                	c.addi	x0,0
    3798:	0bd0                	c.addi4spn	x12,x2,468
    379a:	8000                	.insn	2, 0x8000
	...
    37a8:	01b5                	c.addi	x3,13
    37aa:	0000                	c.unimp
    37ac:	0000                	c.unimp
    37ae:	0001                	c.addi	x0,0
    37b0:	0c10                	c.addi4spn	x12,x2,528
    37b2:	8000                	.insn	2, 0x8000
	...
    37c0:	01bd                	c.addi	x3,15
    37c2:	0000                	c.unimp
    37c4:	0000                	c.unimp
    37c6:	0001                	c.addi	x0,0
    37c8:	0c50                	c.addi4spn	x12,x2,532
    37ca:	8000                	.insn	2, 0x8000
	...
    37d8:	01c5                	c.addi	x3,17
    37da:	0000                	c.unimp
    37dc:	0000                	c.unimp
    37de:	0001                	c.addi	x0,0
    37e0:	0cc8                	c.addi4spn	x10,x2,596
    37e2:	8000                	.insn	2, 0x8000
	...
    37f0:	01d2                	c.slli	x3,0x14
    37f2:	0000                	c.unimp
    37f4:	0000                	c.unimp
    37f6:	0001                	c.addi	x0,0
    37f8:	0c94                	c.addi4spn	x13,x2,592
    37fa:	8000                	.insn	2, 0x8000
	...
    3808:	01de                	c.slli	x3,0x17
    380a:	0000                	c.unimp
    380c:	0000                	c.unimp
    380e:	10100003          	lb	x0,257(x0) # 0x101
    3812:	8000                	.insn	2, 0x8000
	...
    3820:	000001eb          	.insn	4, 0x01eb
    3824:	0000                	c.unimp
    3826:	20000003          	lb	x0,512(x0) # 0x200
    382a:	8000                	.insn	2, 0x8000
	...
    3838:	01fc                	c.addi4spn	x15,x2,204
    383a:	0000                	c.unimp
    383c:	0000                	c.unimp
    383e:	20000003          	lb	x0,512(x0) # 0x200
    3842:	8000                	.insn	2, 0x8000
	...
    3850:	020d                	c.addi	x4,3 # 0x3
    3852:	0000                	c.unimp
    3854:	0000                	c.unimp
    3856:	20080003          	lb	x0,512(x16)
    385a:	8000                	.insn	2, 0x8000
	...
    3868:	021c                	c.addi4spn	x15,x2,256
    386a:	0000                	c.unimp
    386c:	0000                	c.unimp
    386e:	21100003          	lb	x0,529(x0) # 0x211
    3872:	8000                	.insn	2, 0x8000
	...
    3880:	0000022b          	.insn	4, 0x022b
    3884:	0000                	c.unimp
    3886:	21180003          	lb	x0,529(x16)
    388a:	8000                	.insn	2, 0x8000
	...
    3898:	023a                	c.slli	x4,0xe
    389a:	0000                	c.unimp
    389c:	0004                	.insn	2, 0x0004
    389e:	fff1                	c.bnez	x15,0x387a
	...
    38b0:	0009                	c.addi	x0,2
    38b2:	0000                	c.unimp
    38b4:	0000                	c.unimp
    38b6:	0001                	c.addi	x0,0
    38b8:	0cdc                	c.addi4spn	x15,x2,596
    38ba:	8000                	.insn	2, 0x8000
	...
    38c8:	0009                	c.addi	x0,2
    38ca:	0000                	c.unimp
    38cc:	0000                	c.unimp
    38ce:	0001                	c.addi	x0,0
    38d0:	0ce8                	c.addi4spn	x10,x2,604
    38d2:	8000                	.insn	2, 0x8000
	...
    38e0:	0240                	c.addi4spn	x8,x2,260
    38e2:	0000                	c.unimp
    38e4:	0001                	c.addi	x0,0
    38e6:	0002                	c.slli64	x0
    38e8:	0d08                	c.addi4spn	x10,x2,656
    38ea:	8000                	.insn	2, 0x8000
    38ec:	0000                	c.unimp
    38ee:	0000                	c.unimp
    38f0:	0001                	c.addi	x0,0
    38f2:	0000                	c.unimp
    38f4:	0000                	c.unimp
    38f6:	0000                	c.unimp
    38f8:	0249                	c.addi	x4,18 # 0x12
    38fa:	0000                	c.unimp
    38fc:	0212                	c.slli	x4,0x4
    38fe:	0001                	c.addi	x0,0
    3900:	0ce8                	c.addi4spn	x10,x2,604
    3902:	8000                	.insn	2, 0x8000
    3904:	0000                	c.unimp
    3906:	0000                	c.unimp
    3908:	0020                	c.addi4spn	x8,x2,8
    390a:	0000                	c.unimp
    390c:	0000                	c.unimp
    390e:	0000                	c.unimp
    3910:	00000253          	fadd.s	f4,f0,f0,rne
    3914:	0010                	.insn	2, 0x0010
    3916:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    391a:	8000                	.insn	2, 0x8000
	...
    3928:	0262                	c.slli	x4,0x18
    392a:	0000                	c.unimp
    392c:	0010                	.insn	2, 0x0010
    392e:	21200003          	lb	x0,530(x0) # 0x212
    3932:	8000                	.insn	2, 0x8000
	...
    3940:	0270                	c.addi4spn	x12,x2,268
    3942:	0000                	c.unimp
    3944:	0010                	.insn	2, 0x0010
    3946:	0001                	c.addi	x0,0
    3948:	0d08                	c.addi4spn	x10,x2,656
    394a:	8000                	.insn	2, 0x8000
	...
    3958:	00000277          	.insn	4, 0x0277
    395c:	0010                	.insn	2, 0x0010
    395e:	fff1                	c.bnez	x15,0x393a
    3960:	0000                	c.unimp
    3962:	8000                	.insn	2, 0x8000
	...
    3970:	00000283          	lb	x5,0(x0) # 0x0
    3974:	0010                	.insn	2, 0x0010
    3976:	21200003          	lb	x0,530(x0) # 0x212
    397a:	8000                	.insn	2, 0x8000
	...
    3988:	028e                	c.slli	x5,0x3
    398a:	0000                	c.unimp
    398c:	0010                	.insn	2, 0x0010
    398e:	21200003          	lb	x0,530(x0) # 0x212
    3992:	8000                	.insn	2, 0x8000
	...
    39a0:	0294                	c.addi4spn	x13,x2,320
    39a2:	0000                	c.unimp
    39a4:	0010                	.insn	2, 0x0010
    39a6:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    39aa:	8000                	.insn	2, 0x8000
	...
    39b8:	02a0                	c.addi4spn	x8,x2,328
    39ba:	0000                	c.unimp
    39bc:	0010                	.insn	2, 0x0010
    39be:	30000003          	lb	x0,768(x0) # 0x300
    39c2:	8000                	.insn	2, 0x8000
	...
    39d0:	000002ab          	.insn	4, 0x02ab
    39d4:	0010                	.insn	2, 0x0010
    39d6:	0001                	c.addi	x0,0
    39d8:	0040                	c.addi4spn	x8,x2,4
    39da:	8000                	.insn	2, 0x8000
	...
    39e8:	032d                	c.addi	x6,11
    39ea:	0000                	c.unimp
    39ec:	0010                	.insn	2, 0x0010
    39ee:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    39f2:	8000                	.insn	2, 0x8000
	...
    3a00:	0271                	c.addi	x4,28 # 0x1c
    3a02:	0000                	c.unimp
    3a04:	0010                	.insn	2, 0x0010
    3a06:	0001                	c.addi	x0,0
    3a08:	0d08                	c.addi4spn	x10,x2,656
    3a0a:	8000                	.insn	2, 0x8000
	...
    3a18:	02be                	c.slli	x5,0xf
    3a1a:	0000                	c.unimp
    3a1c:	0010                	.insn	2, 0x0010
    3a1e:	20000003          	lb	x0,512(x0) # 0x200
    3a22:	8000                	.insn	2, 0x8000
	...
    3a30:	027c                	c.addi4spn	x15,x2,268
    3a32:	0000                	c.unimp
    3a34:	0012                	c.slli	x0,0x4
    3a36:	0001                	c.addi	x0,0
    3a38:	0000                	c.unimp
    3a3a:	8000                	.insn	2, 0x8000
	...
    3a48:	02ce                	c.slli	x5,0x13
    3a4a:	0000                	c.unimp
    3a4c:	0010                	.insn	2, 0x0010
    3a4e:	fff1                	c.bnez	x15,0x3a2a
	...
    3a60:	02dc                	c.addi4spn	x15,x2,324
    3a62:	0000                	c.unimp
    3a64:	0010                	.insn	2, 0x0010
    3a66:	0001                	c.addi	x0,0
    3a68:	0040                	c.addi4spn	x8,x2,4
    3a6a:	8000                	.insn	2, 0x8000
	...
    3a78:	02e8                	c.addi4spn	x10,x2,332
    3a7a:	0000                	c.unimp
    3a7c:	0010                	.insn	2, 0x0010
    3a7e:	0001                	c.addi	x0,0
    3a80:	0c90                	c.addi4spn	x12,x2,592
    3a82:	8000                	.insn	2, 0x8000
	...
    3a90:	02f8                	c.addi4spn	x14,x2,332
    3a92:	0000                	c.unimp
    3a94:	0010                	.insn	2, 0x0010
    3a96:	0001                	c.addi	x0,0
    3a98:	0420                	c.addi4spn	x8,x2,520
    3a9a:	8000                	.insn	2, 0x8000
	...
    3aa8:	030a                	c.slli	x6,0x2
    3aaa:	0000                	c.unimp
    3aac:	0212                	c.slli	x4,0x4
    3aae:	0001                	c.addi	x0,0
    3ab0:	0010                	.insn	2, 0x0010
    3ab2:	8000                	.insn	2, 0x8000
    3ab4:	0000                	c.unimp
    3ab6:	0000                	c.unimp
    3ab8:	0014                	.insn	2, 0x0014
    3aba:	0000                	c.unimp
    3abc:	0000                	c.unimp
    3abe:	0000                	c.unimp
    3ac0:	0000030f          	.insn	4, 0x030f
    3ac4:	0010                	.insn	2, 0x0010
    3ac6:	10000003          	lb	x0,256(x0) # 0x100
    3aca:	8000                	.insn	2, 0x8000
	...
    3ad8:	0321                	c.addi	x6,8
    3ada:	0000                	c.unimp
    3adc:	0010                	.insn	2, 0x0010
    3ade:	20000003          	lb	x0,512(x0) # 0x200
    3ae2:	8000                	.insn	2, 0x8000
	...
    3af0:	00b9                	c.addi	x1,14
    3af2:	0000                	c.unimp
